fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-05 04:03:22,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=10970, skipped=8, lr=[0.0003990075997619603, 0.0003990075997619603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10970 loss: 2.9974 iter time (s): 1.105 samples/sec: 231.746
%comms: 2.3492177162890546 
 %optimizer_step 1.113768346552423 
 %forward: 19.675274102271153 
 %backward: 59.49032447229668
[2026-05-05 04:03:22,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.17 | forward: 2173.44 | backward_microstep: 6571.91 | backward: 6571.63 | backward_inner_microstep: 6570.91 | backward_inner: 6570.63 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 259.51 | reduce_grads: 247.20 | step: 123.03 | _step_clipping: 0.09 | _step_step: 121.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 231.671 | iteration    10970/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 3.990E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.009345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:03:33,782] [INFO] [logging.py:60:log_dist] [Rank 0] step=10980, skipped=8, lr=[0.0003982011413608416, 0.0003982011413608416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10980 loss: 2.9836 iter time (s): 1.104 samples/sec: 231.882
%comms: 4.611545457810338 
 %optimizer_step 1.1389938255838716 
 %forward: 19.329140894941677 
 %backward: 59.49910281582304
[2026-05-05 04:03:33,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 878.52 | forward: 2133.95 | backward_microstep: 6569.01 | backward: 6568.75 | backward_inner_microstep: 6568.11 | backward_inner: 6567.88 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 509.12 | reduce_grads: 495.14 | step: 125.75 | _step_clipping: 0.10 | _step_step: 124.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.815 | iteration    10980/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 3.982E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.005460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:03:44,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=10990, skipped=8, lr=[0.0003973949591475532, 0.0003973949591475532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10990 loss: 3.1288 iter time (s): 1.109 samples/sec: 230.745
%comms: 8.46372521114507 
 %optimizer_step 1.136508081819728 
 %forward: 18.876209565247944 
 %backward: 59.234637472381614
[2026-05-05 04:03:44,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.77 | forward: 2094.22 | backward_microstep: 6572.07 | backward: 6571.80 | backward_inner_microstep: 6571.13 | backward_inner: 6570.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 939.01 | reduce_grads: 927.71 | step: 126.09 | _step_clipping: 0.10 | _step_step: 124.65 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 230.676 | iteration    10990/   19073 | elapsed time per iteration (ms): 1109.8 | learning rate: 3.974E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.025230E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:03:55,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=11000, skipped=8, lr=[0.000396589055309327, 0.000396589055309327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11000 loss: 2.9689 iter time (s): 1.103 samples/sec: 232.030
%comms: 7.626529219097473 
 %optimizer_step 1.129039263705842 
 %forward: 19.090147456341906 
 %backward: 59.527457711944855
[2026-05-05 04:03:55,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.94 | forward: 2106.23 | backward_microstep: 6567.95 | backward: 6567.71 | backward_inner_microstep: 6567.09 | backward_inner: 6566.85 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 841.44 | reduce_grads: 828.88 | step: 124.57 | _step_clipping: 0.10 | _step_step: 123.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 231.960 | iteration    11000/   19073 | elapsed time per iteration (ms): 1103.6 | learning rate: 3.966E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.005019E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:03:56,123] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/mp_rank_00_model_states.pt
[2026-05-05 04:03:56,300] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,300] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,301] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,302] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,304] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,305] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,306] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,307] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,309] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,309] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,310] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,311] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,325] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,326] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 04:03:56,328] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 04:03:56,329] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_6_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 11000 | lm_loss value: 3.035915E+00 | lm_loss_ppl value: 2.082002E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-05 04:04:11,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=11010, skipped=8, lr=[0.0003957834320326399, 0.0003957834320326399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11010 loss: 3.0598 iter time (s): 1.093 samples/sec: 234.281
%comms: 7.00476415358227 
 %optimizer_step 1.1489886548612616 
 %forward: 38.273293466082976 
 %backward: 60.16671177398849
[2026-05-05 04:04:11,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.10 | forward: 4182.15 | backward_microstep: 6574.72 | backward: 6574.46 | backward_inner_microstep: 6573.71 | backward_inner: 6573.43 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 765.42 | reduce_grads: 752.59 | step: 125.55 | _step_clipping: 0.10 | _step_step: 124.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 164.025 | iteration    11010/   19073 | elapsed time per iteration (ms): 1560.7 | learning rate: 3.958E-04 | approx flops per GPU: 33.8TFLOPS | lm_loss: 3.010538E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:04:22,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=8, lr=[0.0003949780915032074, 0.0003949780915032074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 3.0084 iter time (s): 1.108 samples/sec: 230.952
%comms: 7.858481734741914 
 %optimizer_step 1.1070606203204618 
 %forward: 18.93197875575846 
 %backward: 59.302301121090984
[2026-05-05 04:04:22,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.90 | forward: 2098.53 | backward_microstep: 6573.65 | backward: 6573.40 | backward_inner_microstep: 6572.74 | backward_inner: 6572.51 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 871.08 | reduce_grads: 859.18 | step: 122.71 | _step_clipping: 0.09 | _step_step: 121.37 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 230.884 | iteration    11020/   19073 | elapsed time per iteration (ms): 1108.8 | learning rate: 3.950E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.011394E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:04:33,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=8, lr=[0.0003941730359059778, 0.0003941730359059778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 3.0082 iter time (s): 1.108 samples/sec: 231.053
%comms: 7.843824581103129 
 %optimizer_step 1.0998105274569494 
 %forward: 18.893621596018097 
 %backward: 59.27296606547636
[2026-05-05 04:04:33,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.74 | forward: 2093.36 | backward_microstep: 6567.50 | backward: 6567.27 | backward_inner_microstep: 6566.71 | backward_inner: 6566.49 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 869.07 | reduce_grads: 856.72 | step: 121.86 | _step_clipping: 0.09 | _step_step: 120.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 230.989 | iteration    11030/   19073 | elapsed time per iteration (ms): 1108.3 | learning rate: 3.942E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.998460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:04:44,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=11040, skipped=8, lr=[0.00039336826742512665, 0.00039336826742512665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11040 loss: 3.1124 iter time (s): 1.108 samples/sec: 230.993
%comms: 8.26881852861563 
 %optimizer_step 1.1598670718976676 
 %forward: 19.176159853626345 
 %backward: 59.1998735042496
[2026-05-05 04:04:44,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.01 | forward: 2125.22 | backward_microstep: 6561.14 | backward: 6560.88 | backward_inner_microstep: 6560.23 | backward_inner: 6559.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 916.40 | reduce_grads: 900.01 | step: 128.54 | _step_clipping: 0.10 | _step_step: 127.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 230.925 | iteration    11040/   19073 | elapsed time per iteration (ms): 1108.6 | learning rate: 3.934E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.040939E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:04:55,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=11050, skipped=8, lr=[0.00039256378824405007, 0.00039256378824405007], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11050 loss: 2.9476 iter time (s): 1.109 samples/sec: 230.937
%comms: 4.524586217801693 
 %optimizer_step 1.121948789667498 
 %forward: 20.06250479621547 
 %backward: 59.224305275716574
[2026-05-05 04:04:55,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 845.55 | forward: 2223.98 | backward_microstep: 6565.42 | backward: 6565.17 | backward_inner_microstep: 6564.51 | backward_inner: 6564.27 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 501.56 | reduce_grads: 488.85 | step: 124.37 | _step_clipping: 0.10 | _step_step: 123.04 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 230.870 | iteration    11050/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 3.926E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.039047E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:05:07,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=11060, skipped=8, lr=[0.0003917596005453597, 0.0003917596005453597], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11060 loss: 3.0154 iter time (s): 1.115 samples/sec: 229.685
%comms: 1.770015468976963 
 %optimizer_step 1.375582760524129 
 %forward: 20.54719513959888 
 %backward: 59.09478195031467
[2026-05-05 04:05:07,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.68 | forward: 2290.13 | backward_microstep: 6586.78 | backward: 6586.52 | backward_inner_microstep: 6585.81 | backward_inner: 6585.54 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 197.28 | reduce_grads: 182.03 | step: 153.32 | _step_clipping: 0.10 | _step_step: 151.90 | _step_zero_grad: 0.34 | _step_check_overflow: 0.36
 samples/sec: 229.616 | iteration    11060/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 3.918E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.029488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:05:18,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=11070, skipped=8, lr=[0.0003909557065108762, 0.0003909557065108762], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11070 loss: 3.0097 iter time (s): 1.117 samples/sec: 229.263
%comms: 2.964413619108482 
 %optimizer_step 1.134811118899768 
 %forward: 19.49465874401536 
 %backward: 58.76014236516721
[2026-05-05 04:05:18,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1148.49 | forward: 2176.82 | backward_microstep: 6561.53 | backward: 6561.28 | backward_inner_microstep: 6560.66 | backward_inner: 6560.41 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 331.01 | reduce_grads: 316.22 | step: 126.72 | _step_clipping: 0.10 | _step_step: 125.36 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 229.198 | iteration    11070/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 3.910E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.040914E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:05:29,429] [INFO] [logging.py:60:log_dist] [Rank 0] step=11080, skipped=8, lr=[0.00039015210832162364, 0.00039015210832162364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11080 loss: 3.0328 iter time (s): 1.124 samples/sec: 227.793
%comms: 4.559479866526433 
 %optimizer_step 1.1167001832792127 
 %forward: 19.78016592717405 
 %backward: 58.5098223842998
[2026-05-05 04:05:29,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 971.99 | forward: 2222.95 | backward_microstep: 6575.75 | backward: 6575.51 | backward_inner_microstep: 6574.86 | backward_inner: 6574.62 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 512.41 | reduce_grads: 499.61 | step: 125.50 | _step_clipping: 0.10 | _step_step: 124.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 227.726 | iteration    11080/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 3.902E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.044244E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:05:40,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=11090, skipped=8, lr=[0.0003893488081578231, 0.0003893488081578231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11090 loss: 3.0699 iter time (s): 1.103 samples/sec: 232.130
%comms: 0.7767263191736106 
 %optimizer_step 1.139919804239276 
 %forward: 20.073851511048467 
 %backward: 59.550738658875424
[2026-05-05 04:05:40,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.94 | forward: 2213.81 | backward_microstep: 6567.70 | backward: 6567.44 | backward_inner_microstep: 6566.77 | backward_inner: 6566.53 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 85.66 | reduce_grads: 71.29 | step: 125.71 | _step_clipping: 0.10 | _step_step: 124.40 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 232.060 | iteration    11090/   19073 | elapsed time per iteration (ms): 1103.2 | learning rate: 3.893E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.027873E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:05:51,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=11100, skipped=8, lr=[0.0003885458081988874, 0.0003885458081988874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11100 loss: 2.9802 iter time (s): 1.102 samples/sec: 232.267
%comms: 3.251440255555117 
 %optimizer_step 1.1254765024597775 
 %forward: 20.1240699110024 
 %backward: 59.61989475169956
[2026-05-05 04:05:51,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 925.77 | forward: 2218.03 | backward_microstep: 6571.45 | backward: 6571.18 | backward_inner_microstep: 6570.52 | backward_inner: 6570.27 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 358.37 | reduce_grads: 345.20 | step: 124.05 | _step_clipping: 0.09 | _step_step: 122.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 232.200 | iteration    11100/   19073 | elapsed time per iteration (ms): 1102.5 | learning rate: 3.885E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.998279E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:02,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=11110, skipped=8, lr=[0.00038774311062341496, 0.00038774311062341496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11110 loss: 2.9532 iter time (s): 1.092 samples/sec: 234.329
%comms: 6.9725317312395285 
 %optimizer_step 1.183956557495612 
 %forward: 19.164209551928245 
 %backward: 60.12667791540297
[2026-05-05 04:06:02,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.14 | forward: 2093.66 | backward_microstep: 6568.99 | backward: 6568.73 | backward_inner_microstep: 6568.06 | backward_inner: 6567.79 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 761.74 | reduce_grads: 749.66 | step: 129.35 | _step_clipping: 0.10 | _step_step: 127.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 234.254 | iteration    11110/   19073 | elapsed time per iteration (ms): 1092.8 | learning rate: 3.877E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.021485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:13,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=11120, skipped=8, lr=[0.0003869407176091834, 0.0003869407176091834], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11120 loss: 2.9324 iter time (s): 1.130 samples/sec: 226.604
%comms: 9.90149546952602 
 %optimizer_step 1.1252758440249437 
 %forward: 18.416465095950404 
 %backward: 58.17428688918217
[2026-05-05 04:06:13,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.78 | forward: 2080.55 | backward_microstep: 6572.36 | backward: 6572.10 | backward_inner_microstep: 6571.35 | backward_inner: 6571.07 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 1118.60 | reduce_grads: 1105.55 | step: 127.13 | _step_clipping: 0.10 | _step_step: 125.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 226.538 | iteration    11120/   19073 | elapsed time per iteration (ms): 1130.1 | learning rate: 3.869E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.019180E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:25,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=11130, skipped=8, lr=[0.0003861386313331446, 0.0003861386313331446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11130 loss: 3.0423 iter time (s): 1.149 samples/sec: 222.724
%comms: 11.013385557066254 
 %optimizer_step 1.086196726499896 
 %forward: 18.29002412989191 
 %backward: 57.10629766137997
[2026-05-05 04:06:25,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.13 | forward: 2102.26 | backward_microstep: 6564.08 | backward: 6563.82 | backward_inner_microstep: 6563.14 | backward_inner: 6562.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1265.88 | reduce_grads: 1252.23 | step: 124.85 | _step_clipping: 0.10 | _step_step: 123.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 222.661 | iteration    11130/   19073 | elapsed time per iteration (ms): 1149.7 | learning rate: 3.861E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.016088E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:36,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=11140, skipped=8, lr=[0.0003853368539714177, 0.0003853368539714177], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11140 loss: 2.9166 iter time (s): 1.105 samples/sec: 231.665
%comms: 8.296424090501196 
 %optimizer_step 1.123830024252611 
 %forward: 18.86217005203843 
 %backward: 59.53523869343481
[2026-05-05 04:06:36,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.88 | forward: 2084.35 | backward_microstep: 6579.14 | backward: 6578.89 | backward_inner_microstep: 6578.29 | backward_inner: 6578.06 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 916.79 | reduce_grads: 903.40 | step: 124.19 | _step_clipping: 0.10 | _step_step: 122.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 231.600 | iteration    11140/   19073 | elapsed time per iteration (ms): 1105.4 | learning rate: 3.853E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.996919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:47,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=11150, skipped=8, lr=[0.000384535387699284, 0.000384535387699284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11150 loss: 3.0296 iter time (s): 1.110 samples/sec: 230.555
%comms: 5.653661901000301 
 %optimizer_step 1.1241391596823858 
 %forward: 19.267625167962755 
 %backward: 59.13445224833307
[2026-05-05 04:06:47,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 821.41 | forward: 2139.41 | backward_microstep: 6566.32 | backward: 6566.08 | backward_inner_microstep: 6565.46 | backward_inner: 6565.23 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 627.76 | reduce_grads: 614.13 | step: 124.82 | _step_clipping: 0.10 | _step_step: 123.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 230.489 | iteration    11150/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 3.845E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.027406E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:06:58,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=11160, skipped=8, lr=[0.00038373423469118076, 0.00038373423469118076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11160 loss: 3.1573 iter time (s): 1.107 samples/sec: 231.194
%comms: 2.2084455936571383 
 %optimizer_step 1.1258200574936497 
 %forward: 20.249249677941254 
 %backward: 59.424546743896165
