fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 19.603314824897737 
 %backward: 58.56420518633012
[2026-05-05 20:51:43,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.32 | forward: 2193.90 | backward_microstep: 6554.48 | backward: 6554.19 | backward_inner_microstep: 6553.48 | backward_inner: 6553.23 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 389.29 | reduce_grads: 376.39 | step: 134.61 | _step_clipping: 0.11 | _step_step: 133.16 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 228.673 | iteration       90/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 4.719E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 6.716406E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:51:54,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.5056 iter time (s): 1.125 samples/sec: 227.653
%comms: 1.04829608951695 
 %optimizer_step 1.2728894707808953 
 %forward: 20.095700089738976 
 %backward: 58.519893765132025
[2026-05-05 20:51:54,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.52 | forward: 2259.80 | backward_microstep: 6580.95 | backward: 6580.66 | backward_inner_microstep: 6579.97 | backward_inner: 6579.70 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 117.88 | reduce_grads: 99.42 | step: 143.14 | _step_clipping: 0.11 | _step_step: 141.65 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 227.585 | iteration      100/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 5.243E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 6.572264E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:52:05,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 6.3531 iter time (s): 1.123 samples/sec: 227.895
%comms: 2.4989930073599074 
 %optimizer_step 1.2270049850645874 
 %forward: 18.85698301906263 
 %backward: 58.485941516787946
[2026-05-05 20:52:05,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1300.79 | forward: 2118.25 | backward_microstep: 6570.17 | backward: 6569.85 | backward_inner_microstep: 6569.11 | backward_inner: 6568.82 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 280.72 | reduce_grads: 268.35 | step: 137.83 | _step_clipping: 0.12 | _step_step: 136.33 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 227.813 | iteration      110/   19073 | elapsed time per iteration (ms): 1123.7 | learning rate: 5.767E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 6.426859E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:52:16,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 6.2481 iter time (s): 1.110 samples/sec: 230.543
%comms: 4.881969696709443 
 %optimizer_step 1.1934754827107035 
 %forward: 19.84728761330239 
 %backward: 59.06604861718263
[2026-05-05 20:52:16,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 843.43 | forward: 2203.89 | backward_microstep: 6559.08 | backward: 6558.82 | backward_inner_microstep: 6558.20 | backward_inner: 6557.94 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 542.10 | reduce_grads: 528.73 | step: 132.53 | _step_clipping: 0.11 | _step_step: 131.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 230.471 | iteration      120/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 6.292E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 6.305794E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:52:25,962] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-05 20:52:26,127] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,128] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,134] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,135] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,135] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,136] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,139] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,139] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,140] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,140] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,143] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,144] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,156] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,157] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 20:52:26,158] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:52:26,159] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 20:52:28,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 6.1779 iter time (s): 1.100 samples/sec: 232.720
%comms: 6.9701817908177786 
 %optimizer_step 1.2050646078032194 
 %forward: 18.96903854612427 
 %backward: 59.786983439163876
[2026-05-05 20:52:28,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.32 | forward: 2086.66 | backward_microstep: 6577.15 | backward: 6576.78 | backward_inner_microstep: 6575.94 | backward_inner: 6575.61 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.15 | reduce_tied_grads: 0.42 | comms: 766.75 | reduce_grads: 756.01 | step: 132.56 | _step_clipping: 0.11 | _step_step: 131.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 224.533 | iteration      130/   19073 | elapsed time per iteration (ms): 1140.1 | learning rate: 6.816E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 6.199785E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:52:39,360] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 6.0452 iter time (s): 1.098 samples/sec: 233.076
%comms: 6.927926984165713 
 %optimizer_step 1.2091363393107974 
 %forward: 19.248569741757525 
 %backward: 59.70061075030107
[2026-05-05 20:52:39,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.85 | forward: 2114.17 | backward_microstep: 6557.49 | backward: 6557.23 | backward_inner_microstep: 6556.63 | backward_inner: 6556.40 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 760.93 | reduce_grads: 748.47 | step: 132.81 | _step_clipping: 0.12 | _step_step: 131.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 233.006 | iteration      140/   19073 | elapsed time per iteration (ms): 1098.7 | learning rate: 7.340E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 6.073973E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:52:50,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.9700 iter time (s): 1.106 samples/sec: 231.460
%comms: 7.524839610088563 
 %optimizer_step 1.2090557864522247 
 %forward: 19.007655521019558 
 %backward: 59.38959712346124
[2026-05-05 20:52:50,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.73 | forward: 2102.29 | backward_microstep: 6568.88 | backward: 6568.62 | backward_inner_microstep: 6567.88 | backward_inner: 6567.58 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 832.26 | reduce_grads: 818.82 | step: 133.72 | _step_clipping: 0.12 | _step_step: 132.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 231.388 | iteration      150/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 7.865E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 5.990098E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:01,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.8979 iter time (s): 1.118 samples/sec: 229.024
%comms: 2.3274134541586453 
 %optimizer_step 1.289535025165553 
 %forward: 19.42541499769225 
 %backward: 58.800879195171554
[2026-05-05 20:53:01,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1203.49 | forward: 2171.35 | backward_microstep: 6572.98 | backward: 6572.68 | backward_inner_microstep: 6571.92 | backward_inner: 6571.64 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.15 | reduce_tied_grads: 0.37 | comms: 260.15 | reduce_grads: 249.54 | step: 144.14 | _step_clipping: 0.12 | _step_step: 142.58 | _step_zero_grad: 0.37 | _step_check_overflow: 0.40
 samples/sec: 228.939 | iteration      160/   19073 | elapsed time per iteration (ms): 1118.2 | learning rate: 8.389E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 5.908630E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:12,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.7886 iter time (s): 1.100 samples/sec: 232.767
%comms: 2.207452582039652 
 %optimizer_step 1.233912071205166 
 %forward: 19.721131800756748 
 %backward: 59.762023671552896
[2026-05-05 20:53:12,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.00 | forward: 2168.95 | backward_microstep: 6572.95 | backward: 6572.70 | backward_inner_microstep: 6572.12 | backward_inner: 6571.91 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 242.78 | reduce_grads: 228.47 | step: 135.71 | _step_clipping: 0.11 | _step_step: 134.35 | _step_zero_grad: 0.33 | _step_check_overflow: 0.33
 samples/sec: 232.700 | iteration      170/   19073 | elapsed time per iteration (ms): 1100.1 | learning rate: 8.913E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 5.813566E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:23,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.7653 iter time (s): 1.112 samples/sec: 230.233
%comms: 3.0227216699903074 
 %optimizer_step 1.2628377114885059 
 %forward: 19.78402649272278 
 %backward: 59.07444005587911
[2026-05-05 20:53:23,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1045.53 | forward: 2199.82 | backward_microstep: 6568.84 | backward: 6568.58 | backward_inner_microstep: 6567.86 | backward_inner: 6567.61 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 336.10 | reduce_grads: 325.00 | step: 140.42 | _step_clipping: 0.11 | _step_step: 138.94 | _step_zero_grad: 0.35 | _step_check_overflow: 0.38
 samples/sec: 230.159 | iteration      180/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 9.437E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.719985E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:34,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.6045 iter time (s): 1.112 samples/sec: 230.298
%comms: 2.6564346987203242 
 %optimizer_step 1.205842793092864 
 %forward: 20.311396660321662 
 %backward: 59.062229894081966
[2026-05-05 20:53:34,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1038.95 | forward: 2257.82 | backward_microstep: 6565.64 | backward: 6565.38 | backward_inner_microstep: 6564.78 | backward_inner: 6564.54 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 295.29 | reduce_grads: 283.05 | step: 134.04 | _step_clipping: 0.10 | _step_step: 132.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 230.234 | iteration      190/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 9.962E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.651366E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:45,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.6133 iter time (s): 1.111 samples/sec: 230.452
%comms: 2.999211680943905 
 %optimizer_step 1.2065981854281809 
 %forward: 20.205023049693718 
 %backward: 59.117868186099955
[2026-05-05 20:53:45,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1005.18 | forward: 2244.49 | backward_microstep: 6567.42 | backward: 6567.16 | backward_inner_microstep: 6566.48 | backward_inner: 6566.22 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 333.17 | reduce_grads: 321.04 | step: 134.04 | _step_clipping: 0.10 | _step_step: 132.59 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 230.385 | iteration      200/   19073 | elapsed time per iteration (ms): 1111.2 | learning rate: 1.000E-03 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.570689E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:53:57,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.5031 iter time (s): 1.124 samples/sec: 227.758
%comms: 8.87485291052877 
 %optimizer_step 1.2585757337769394 
 %forward: 19.048976087587107 
 %backward: 58.38261875734785
[2026-05-05 20:53:57,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.62 | forward: 2141.10 | backward_microstep: 6562.46 | backward: 6562.20 | backward_inner_microstep: 6561.46 | backward_inner: 6561.20 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 997.53 | reduce_grads: 982.99 | step: 141.46 | _step_clipping: 0.11 | _step_step: 140.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.694 | iteration      210/   19073 | elapsed time per iteration (ms): 1124.3 | learning rate: 1.000E-03 | approx flops per GPU: 46.8TFLOPS | lm_loss: 5.490993E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:54:08,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 5.3572 iter time (s): 1.119 samples/sec: 228.712
%comms: 8.820647338716151 
 %optimizer_step 1.2934513797308886 
 %forward: 18.65667963493454 
 %backward: 58.69601641121207
[2026-05-05 20:54:08,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.42 | forward: 2088.27 | backward_microstep: 6570.18 | backward: 6569.93 | backward_inner_microstep: 6569.22 | backward_inner: 6568.97 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 987.31 | reduce_grads: 974.07 | step: 144.78 | _step_clipping: 0.11 | _step_step: 143.36 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 228.645 | iteration      220/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 1.000E-03 | approx flops per GPU: 47.0TFLOPS | lm_loss: 5.437264E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:54:19,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.3391 iter time (s): 1.098 samples/sec: 233.221
%comms: 6.770655802805657 
 %optimizer_step 1.2564743968221979 
 %forward: 19.08477431512951 
 %backward: 60.094878721515
[2026-05-05 20:54:19,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.19 | forward: 2094.88 | backward_microstep: 6596.72 | backward: 6596.43 | backward_inner_microstep: 6595.77 | backward_inner: 6595.51 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 743.19 | reduce_grads: 731.71 | step: 137.92 | _step_clipping: 0.13 | _step_step: 136.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 233.134 | iteration      230/   19073 | elapsed time per iteration (ms): 1098.1 | learning rate: 1.000E-03 | approx flops per GPU: 47.9TFLOPS | lm_loss: 5.354530E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:54:30,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.2771 iter time (s): 1.100 samples/sec: 232.711
%comms: 6.553861453590735 
 %optimizer_step 1.2490209531362433 
 %forward: 18.98387662961631 
 %backward: 59.71647405332651
[2026-05-05 20:54:30,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 659.76 | forward: 2088.37 | backward_microstep: 6569.53 | backward: 6569.27 | backward_inner_microstep: 6568.59 | backward_inner: 6568.34 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 720.97 | reduce_grads: 708.65 | step: 137.40 | _step_clipping: 0.11 | _step_step: 135.96 | _step_zero_grad: 0.34 | _step_check_overflow: 0.39
 samples/sec: 232.632 | iteration      240/   19073 | elapsed time per iteration (ms): 1100.4 | learning rate: 1.000E-03 | approx flops per GPU: 47.8TFLOPS | lm_loss: 5.296192E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:54:41,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 5.1889 iter time (s): 1.107 samples/sec: 231.276
%comms: 7.7495429852744016 
 %optimizer_step 1.235399582754295 
 %forward: 19.15156794751553 
 %backward: 59.41265958629406
[2026-05-05 20:54:41,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.83 | forward: 2119.89 | backward_microstep: 6576.66 | backward: 6576.40 | backward_inner_microstep: 6575.74 | backward_inner: 6575.45 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 857.80 | reduce_grads: 845.75 | step: 136.75 | _step_clipping: 0.11 | _step_step: 135.28 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 231.204 | iteration      250/   19073 | elapsed time per iteration (ms): 1107.2 | learning rate: 1.000E-03 | approx flops per GPU: 47.5TFLOPS | lm_loss: 5.228531E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:54:48,304] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-05 20:54:48,471] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,471] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,486] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,487] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,487] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,488] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,495] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,496] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,498] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,499] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,500] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,501] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,518] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,519] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 20:54:48,529] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-05 20:54:48,529] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 20:54:52,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999674547658609, 0.0009999674547658609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 5.1807 iter time (s): 1.111 samples/sec: 230.478
%comms: 7.677981507324852 
