fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 207.073 | iteration    12620/   21799 | elapsed time per iteration (ms): 1081.7 | learning rate: 3.934E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.048029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:19:56,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=12630, skipped=11, lr=[0.0003926463337095631, 0.0003926463337095631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12630 loss: 2.9858 iter time (s): 1.070 samples/sec: 209.402
%comms: 1.9518168777999754 
 %optimizer_step 2.3850158270301365 
 %forward: 19.901611686509128 
 %backward: 61.88373463795615
[2026-04-24 19:19:56,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 749.54 | forward: 2128.90 | backward_microstep: 6620.10 | backward: 6619.77 | backward_inner_microstep: 6619.14 | backward_inner: 6618.89 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 208.79 | reduce_grads: 104.93 | step: 255.13 | _step_clipping: 0.11 | _step_step: 253.63 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 209.322 | iteration    12630/   21799 | elapsed time per iteration (ms): 1070.1 | learning rate: 3.926E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 3.002486E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:07,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=12640, skipped=11, lr=[0.00039194266870686933, 0.00039194266870686933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12640 loss: 3.0129 iter time (s): 1.129 samples/sec: 198.491
%comms: 3.8090740309246285 
 %optimizer_step 2.022379954121557 
 %forward: 19.091753949927178 
 %backward: 58.5771053008914
[2026-04-24 19:20:07,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.67 | forward: 2154.53 | backward_microstep: 6610.88 | backward: 6610.51 | backward_inner_microstep: 6609.88 | backward_inner: 6609.62 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 429.86 | reduce_grads: 325.35 | step: 228.23 | _step_clipping: 0.11 | _step_step: 226.64 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 198.419 | iteration    12640/   21799 | elapsed time per iteration (ms): 1128.9 | learning rate: 3.919E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.020587E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:18,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=12650, skipped=11, lr=[0.0003912392281341009, 0.0003912392281341009], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12650 loss: 3.0213 iter time (s): 1.120 samples/sec: 199.942
%comms: 1.9089129593711653 
 %optimizer_step 2.048990227236646 
 %forward: 19.589472434218674 
 %backward: 59.11149828749996
[2026-04-24 19:20:18,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1211.07 | forward: 2194.65 | backward_microstep: 6622.65 | backward: 6622.40 | backward_inner_microstep: 6621.72 | backward_inner: 6621.47 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 213.86 | reduce_grads: 105.70 | step: 229.55 | _step_clipping: 0.10 | _step_step: 228.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 199.879 | iteration    12650/   21799 | elapsed time per iteration (ms): 1120.7 | learning rate: 3.912E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.026445E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:29,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=12660, skipped=11, lr=[0.0003905360134522703, 0.0003905360134522703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12660 loss: 2.9845 iter time (s): 1.062 samples/sec: 210.981
%comms: 2.898801029110486 
 %optimizer_step 2.2547165898446244 
 %forward: 19.82870779373408 
 %backward: 62.290788318582315
[2026-04-24 19:20:29,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 629.74 | forward: 2105.23 | backward_microstep: 6613.72 | backward: 6613.46 | backward_inner_microstep: 6612.83 | backward_inner: 6612.61 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 307.77 | reduce_grads: 191.00 | step: 239.39 | _step_clipping: 0.10 | _step_step: 238.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 210.918 | iteration    12660/   21799 | elapsed time per iteration (ms): 1062.0 | learning rate: 3.905E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 3.028418E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:40,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=12670, skipped=11, lr=[0.00038983302612192094, 0.00038983302612192094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12670 loss: 3.0408 iter time (s): 1.091 samples/sec: 205.303
%comms: 6.591495761953533 
 %optimizer_step 2.067350292803133 
 %forward: 19.278088789526347 
 %backward: 60.59519920424502
[2026-04-24 19:20:40,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.55 | forward: 2103.38 | backward_microstep: 6611.61 | backward: 6611.37 | backward_inner_microstep: 6610.76 | backward_inner: 6610.54 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 719.18 | reduce_grads: 613.44 | step: 225.56 | _step_clipping: 0.10 | _step_step: 224.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 205.243 | iteration    12670/   21799 | elapsed time per iteration (ms): 1091.4 | learning rate: 3.898E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.015531E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:51,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=12680, skipped=11, lr=[0.00038913026760312397, 0.00038913026760312397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12680 loss: 2.9782 iter time (s): 1.108 samples/sec: 202.155
%comms: 7.478929042461741 
 %optimizer_step 2.030491694692997 
 %forward: 19.02993122546871 
 %backward: 59.61336187204983
[2026-04-24 19:20:51,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.77 | forward: 2108.63 | backward_microstep: 6605.76 | backward: 6605.51 | backward_inner_microstep: 6604.88 | backward_inner: 6604.67 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 828.71 | reduce_grads: 723.12 | step: 224.99 | _step_clipping: 0.10 | _step_step: 223.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 202.098 | iteration    12680/   21799 | elapsed time per iteration (ms): 1108.4 | learning rate: 3.891E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.992129E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:20:52,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 19:21:02,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=12690, skipped=12, lr=[0.0003884979817764499, 0.0003884979817764499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12690 loss: 3.0223 iter time (s): 1.111 samples/sec: 201.639
%comms: 7.691728388347624 
 %optimizer_step 1.8448770793764002 
 %forward: 18.87276185981064 
 %backward: 59.580136470541575
[2026-04-24 19:21:02,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.39 | forward: 2096.57 | backward_microstep: 6618.99 | backward: 6618.74 | backward_inner_microstep: 6618.11 | backward_inner: 6617.88 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 854.47 | reduce_grads: 759.37 | step: 204.95 | _step_clipping: 0.10 | _step_step: 203.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 201.578 | iteration    12690/   21799 | elapsed time per iteration (ms): 1111.2 | learning rate: 3.885E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.003849E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:21:13,542] [INFO] [logging.py:60:log_dist] [Rank 0] step=12700, skipped=12, lr=[0.0003877956620203941, 0.0003877956620203941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12700 loss: 3.0362 iter time (s): 1.118 samples/sec: 200.441
%comms: 7.83410258193041 
 %optimizer_step 2.0318864265770187 
 %forward: 18.880247321276773 
 %backward: 59.273904648788076
[2026-04-24 19:21:13,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.07 | forward: 2109.93 | backward_microstep: 6624.32 | backward: 6624.06 | backward_inner_microstep: 6623.39 | backward_inner: 6623.13 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.43 | comms: 875.49 | reduce_grads: 770.05 | step: 227.07 | _step_clipping: 0.10 | _step_step: 225.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 200.379 | iteration    12700/   21799 | elapsed time per iteration (ms): 1117.9 | learning rate: 3.878E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.016324E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:19,002] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 19:21:24,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=12710, skipped=13, lr=[0.0003871637734501981, 0.0003871637734501981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12710 loss: 2.9216 iter time (s): 1.101 samples/sec: 203.406
%comms: 6.604630308394231 
 %optimizer_step 1.8776161203457578 
 %forward: 19.103613845373786 
 %backward: 60.01807767033171
[2026-04-24 19:21:24,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.17 | forward: 2103.78 | backward_microstep: 6609.71 | backward: 6609.46 | backward_inner_microstep: 6608.88 | backward_inner: 6608.67 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 727.33 | reduce_grads: 630.70 | step: 206.77 | _step_clipping: 0.09 | _step_step: 205.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 203.347 | iteration    12710/   21799 | elapsed time per iteration (ms): 1101.6 | learning rate: 3.872E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.990111E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:21:35,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=12720, skipped=13, lr=[0.00038646189772273263, 0.00038646189772273263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12720 loss: 3.0117 iter time (s): 1.094 samples/sec: 204.725
%comms: 6.4599681512840155 
 %optimizer_step 2.0766295446958463 
 %forward: 19.422861869486507 
 %backward: 60.38772804648135
[2026-04-24 19:21:35,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.65 | forward: 2125.15 | backward_microstep: 6607.56 | backward: 6607.32 | backward_inner_microstep: 6606.69 | backward_inner: 6606.45 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 706.82 | reduce_grads: 598.81 | step: 227.21 | _step_clipping: 0.10 | _step_step: 225.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 204.664 | iteration    12720/   21799 | elapsed time per iteration (ms): 1094.5 | learning rate: 3.865E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.010762E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:21:46,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=12730, skipped=13, lr=[0.0003857602578084925, 0.0003857602578084925], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12730 loss: 3.0425 iter time (s): 1.056 samples/sec: 212.092
%comms: 2.8691430859182807 
 %optimizer_step 2.2214180719136873 
 %forward: 20.114093277196822 
 %backward: 62.75095481248405
[2026-04-24 19:21:46,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.54 | forward: 2124.34 | backward_microstep: 6627.68 | backward: 6627.42 | backward_inner_microstep: 6626.77 | backward_inner: 6626.52 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 303.02 | reduce_grads: 191.83 | step: 234.61 | _step_clipping: 0.10 | _step_step: 233.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 212.026 | iteration    12730/   21799 | elapsed time per iteration (ms): 1056.5 | learning rate: 3.858E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.998748E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:21:56,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=12740, skipped=13, lr=[0.00038505885516475035, 0.00038505885516475035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12740 loss: 2.9132 iter time (s): 1.055 samples/sec: 212.373
%comms: 2.5041348934828385 
 %optimizer_step 2.129943138857149 
 %forward: 20.018094750487972 
 %backward: 62.630280508190104
[2026-04-24 19:21:56,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.75 | forward: 2111.41 | backward_microstep: 6606.15 | backward: 6605.92 | backward_inner_microstep: 6605.34 | backward_inner: 6605.13 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 264.12 | reduce_grads: 158.79 | step: 224.66 | _step_clipping: 0.09 | _step_step: 223.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 212.310 | iteration    12740/   21799 | elapsed time per iteration (ms): 1055.1 | learning rate: 3.851E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.993398E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:22:07,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=12750, skipped=13, lr=[0.00038435769124828614, 0.00038435769124828614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12750 loss: 2.9740 iter time (s): 1.056 samples/sec: 212.173
%comms: 2.6546424061366256 
 %optimizer_step 2.1371806052973836 
 %forward: 20.22127793765396 
 %backward: 62.64351396710784
[2026-04-24 19:22:07,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.69 | forward: 2134.85 | backward_microstep: 6613.78 | backward: 6613.56 | backward_inner_microstep: 6612.99 | backward_inner: 6612.77 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 280.26 | reduce_grads: 175.75 | step: 225.63 | _step_clipping: 0.10 | _step_step: 224.19 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 212.102 | iteration    12750/   21799 | elapsed time per iteration (ms): 1056.1 | learning rate: 3.844E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.997820E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:22:17,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=12760, skipped=13, lr=[0.00038365676751538373, 0.00038365676751538373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12760 loss: 3.0457 iter time (s): 1.064 samples/sec: 210.482
%comms: 3.0034359534205066 
 %optimizer_step 2.1746760129140053 
 %forward: 19.946519475742104 
 %backward: 62.11015079258576
[2026-04-24 19:22:17,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.36 | forward: 2122.76 | backward_microstep: 6610.15 | backward: 6609.91 | backward_inner_microstep: 6609.34 | backward_inner: 6609.12 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 319.63 | reduce_grads: 212.36 | step: 231.43 | _step_clipping: 0.10 | _step_step: 229.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 210.411 | iteration    12760/   21799 | elapsed time per iteration (ms): 1064.6 | learning rate: 3.837E-04 | approx flops per GPU: 49.8TFLOPS | lm_loss: 3.010229E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:22:28,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=12770, skipped=13, lr=[0.0003829560854218284, 0.0003829560854218284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12770 loss: 3.0653 iter time (s): 1.106 samples/sec: 202.555
%comms: 6.88891064466788 
 %optimizer_step 2.049194597684108 
 %forward: 19.189683661607127 
 %backward: 59.81072529769096
[2026-04-24 19:22:28,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.92 | forward: 2122.13 | backward_microstep: 6614.54 | backward: 6614.29 | backward_inner_microstep: 6613.72 | backward_inner: 6613.49 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 761.82 | reduce_grads: 655.46 | step: 226.61 | _step_clipping: 0.10 | _step_step: 225.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 202.494 | iteration    12770/   21799 | elapsed time per iteration (ms): 1106.2 | learning rate: 3.830E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.030488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:22:40,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=12780, skipped=13, lr=[0.00038225564642290345, 0.00038225564642290345], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12780 loss: 3.0522 iter time (s): 1.134 samples/sec: 197.574
%comms: 7.329211462384887 
 %optimizer_step 2.020774672033843 
 %forward: 19.18865856646986 
 %backward: 58.28218917245622
[2026-04-24 19:22:40,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 764.93 | forward: 2175.52 | backward_microstep: 6608.02 | backward: 6607.75 | backward_inner_microstep: 6607.19 | backward_inner: 6606.97 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 830.95 | reduce_grads: 722.79 | step: 229.11 | _step_clipping: 0.10 | _step_step: 227.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 197.518 | iteration    12780/   21799 | elapsed time per iteration (ms): 1134.1 | learning rate: 3.823E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.992013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:22:51,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=12790, skipped=13, lr=[0.00038155545197338727, 0.00038155545197338727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12790 loss: 3.0086 iter time (s): 1.133 samples/sec: 197.618
%comms: 3.022874260076798 
 %optimizer_step 2.000004879851124 
 %forward: 19.884055578643704 
 %backward: 58.32613239784905
[2026-04-24 19:22:51,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1166.67 | forward: 2253.86 | backward_microstep: 6611.51 | backward: 6611.27 | backward_inner_microstep: 6610.65 | backward_inner: 6610.44 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 342.64 | reduce_grads: 236.60 | step: 226.70 | _step_clipping: 0.10 | _step_step: 225.33 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 197.557 | iteration    12790/   21799 | elapsed time per iteration (ms): 1133.8 | learning rate: 3.816E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.002994E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:02,784] [INFO] [logging.py:60:log_dist] [Rank 0] step=12800, skipped=13, lr=[0.00038085550352755015, 0.00038085550352755015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12800 loss: 2.9640 iter time (s): 1.121 samples/sec: 199.759
%comms: 1.7223623237329244 
 %optimizer_step 2.083634496241902 
 %forward: 20.015116632780146 
 %backward: 58.88306288009382
[2026-04-24 19:23:02,784] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1207.80 | forward: 2244.40 | backward_microstep: 6603.15 | backward: 6602.87 | backward_inner_microstep: 6602.17 | backward_inner: 6601.88 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 193.14 | reduce_grads: 87.84 | step: 233.65 | _step_clipping: 0.11 | _step_step: 232.17 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 199.690 | iteration    12800/   21799 | elapsed time per iteration (ms): 1121.7 | learning rate: 3.809E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.009710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:14,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=12810, skipped=13, lr=[0.00038015580253915207, 0.00038015580253915207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12810 loss: 3.0467 iter time (s): 1.148 samples/sec: 195.093
%comms: 4.883729501869325 
 %optimizer_step 1.9918644446495573 
 %forward: 18.752429126405318 
 %backward: 57.60285495095337
[2026-04-24 19:23:14,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.86 | forward: 2153.10 | backward_microstep: 6614.08 | backward: 6613.79 | backward_inner_microstep: 6613.08 | backward_inner: 6612.80 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 560.74 | reduce_grads: 455.65 | step: 228.70 | _step_clipping: 0.12 | _step_step: 227.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 195.026 | iteration    12810/   21799 | elapsed time per iteration (ms): 1148.6 | learning rate: 3.802E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.018094E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:25,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=12820, skipped=13, lr=[0.0003794563504614383, 0.0003794563504614383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12820 loss: 2.9933 iter time (s): 1.117 samples/sec: 200.545
%comms: 7.4803457769469786 
 %optimizer_step 2.0274935530067153 
 %forward: 19.04666572305933 
 %backward: 59.182654467905685
[2026-04-24 19:23:25,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.91 | forward: 2127.43 | backward_microstep: 6610.73 | backward: 6610.45 | backward_inner_microstep: 6609.72 | backward_inner: 6609.45 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 835.52 | reduce_grads: 731.32 | step: 226.46 | _step_clipping: 0.11 | _step_step: 225.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 200.476 | iteration    12820/   21799 | elapsed time per iteration (ms): 1117.3 | learning rate: 3.795E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.004625E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:36,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=12830, skipped=13, lr=[0.0003787571487471376, 0.0003787571487471376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12830 loss: 3.0666 iter time (s): 1.113 samples/sec: 201.198
%comms: 7.759873827173311 
 %optimizer_step 2.0210835978922996 
 %forward: 18.905072371032535 
 %backward: 59.37963042435823
