fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 20.016781264703166 
 %backward: 55.494593217526266
[2026-05-03 23:25:14,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5385.10 | forward: 9492.38 | backward_microstep: 26318.66 | backward: 26316.71 | backward_inner_microstep: 26311.63 | backward_inner: 26309.79 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.88 | reduce_tied_grads: 0.35 | comms: 2445.95 | reduce_grads: 2432.43 | step: 124.20 | _step_clipping: 0.12 | _step_step: 122.77 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 215.918 | iteration     2520/    5000 | elapsed time per iteration (ms): 4742.5 | learning rate: 5.094E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.238024E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:26:01,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0005062830199416764, 0.0005062830199416764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 3.2153 iter time (s): 4.768 samples/sec: 214.770
%comms: 5.464493657014121 
 %optimizer_step 0.2992038770031381 
 %forward: 19.308535053767795 
 %backward: 55.393491817125394
[2026-05-03 23:26:01,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5677.80 | forward: 9206.11 | backward_microstep: 26413.03 | backward: 26411.04 | backward_inner_microstep: 26404.40 | backward_inner: 26402.51 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 2605.41 | reduce_grads: 2591.08 | step: 142.66 | _step_clipping: 0.12 | _step_step: 141.26 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 214.754 | iteration     2530/    5000 | elapsed time per iteration (ms): 4768.2 | learning rate: 5.063E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.251383E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:26:48,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0005031415719827795, 0.0005031415719827795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 3.2492 iter time (s): 4.666 samples/sec: 219.474
%comms: 1.5304980122569902 
 %optimizer_step 0.28368588547859036 
 %forward: 19.8208104521295 
 %backward: 56.529516707594006
[2026-05-03 23:26:48,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6544.75 | forward: 9247.79 | backward_microstep: 26377.02 | backward: 26374.97 | backward_inner_microstep: 26369.53 | backward_inner: 26367.52 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.93 | reduce_tied_grads: 0.35 | comms: 714.08 | reduce_grads: 700.79 | step: 132.36 | _step_clipping: 0.11 | _step_step: 130.88 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 219.458 | iteration     2540/    5000 | elapsed time per iteration (ms): 4666.1 | learning rate: 5.031E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.253076E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:27:36,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0005, 0.0005], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 3.2303 iter time (s): 4.797 samples/sec: 213.475
%comms: 8.647193116428763 
 %optimizer_step 0.2568689683609648 
 %forward: 18.179992031541417 
 %backward: 54.81130976368789
[2026-05-03 23:27:36,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5048.30 | forward: 8720.62 | backward_microstep: 26294.03 | backward: 26292.00 | backward_inner_microstep: 26286.72 | backward_inner: 26284.75 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.29 | comms: 4147.90 | reduce_grads: 4136.39 | step: 123.22 | _step_clipping: 0.11 | _step_step: 121.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 213.459 | iteration     2550/    5000 | elapsed time per iteration (ms): 4797.2 | learning rate: 5.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.251621E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:28:24,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0004968584280172205, 0.0004968584280172205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.3250 iter time (s): 4.837 samples/sec: 211.684
%comms: 5.770125652217193 
 %optimizer_step 0.26810119895151496 
 %forward: 19.193772551162628 
 %backward: 54.435577664503334
[2026-05-03 23:28:24,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6166.70 | forward: 9284.78 | backward_microstep: 26334.67 | backward: 26332.64 | backward_inner_microstep: 26327.49 | backward_inner: 26325.56 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 2791.24 | reduce_grads: 2776.14 | step: 129.69 | _step_clipping: 0.11 | _step_step: 128.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 211.669 | iteration     2560/    5000 | elapsed time per iteration (ms): 4837.7 | learning rate: 4.969E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.243764E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:29:12,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0004937169800583236, 0.0004937169800583236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 3.2088 iter time (s): 4.702 samples/sec: 217.765
%comms: 6.3240730079166125 
 %optimizer_step 0.2766846776576149 
 %forward: 19.090458393231806 
 %backward: 55.812375395839474
[2026-05-03 23:29:12,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5062.80 | forward: 8976.94 | backward_microstep: 26246.84 | backward: 26244.76 | backward_inner_microstep: 26239.36 | backward_inner: 26237.36 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.95 | reduce_tied_grads: 0.32 | comms: 2973.78 | reduce_grads: 2957.62 | step: 130.11 | _step_clipping: 0.11 | _step_step: 128.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 217.749 | iteration     2570/    5000 | elapsed time per iteration (ms): 4702.7 | learning rate: 4.937E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.225745E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:29:59,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.000490575780142296, 0.000490575780142296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 3.2347 iter time (s): 4.785 samples/sec: 213.980
%comms: 8.388441024396979 
 %optimizer_step 0.25925700550067704 
 %forward: 18.490730601502698 
 %backward: 54.80049138742286
[2026-05-03 23:29:59,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5002.60 | forward: 8848.73 | backward_microstep: 26226.81 | backward: 26224.75 | backward_inner_microstep: 26219.31 | backward_inner: 26217.32 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 4014.28 | reduce_grads: 4002.42 | step: 124.07 | _step_clipping: 0.11 | _step_step: 122.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 213.964 | iteration     2580/    5000 | elapsed time per iteration (ms): 4785.8 | learning rate: 4.906E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.253593E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:30:46,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0004874349522783313, 0.0004874349522783313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 3.1987 iter time (s): 4.691 samples/sec: 218.271
%comms: 6.394549157417531 
 %optimizer_step 0.2622816284387997 
 %forward: 18.86762193704377 
 %backward: 55.95839021344056
[2026-05-03 23:30:46,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5036.28 | forward: 8851.58 | backward_microstep: 26254.64 | backward: 26252.39 | backward_inner_microstep: 26246.99 | backward_inner: 26244.93 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.92 | reduce_tied_grads: 0.36 | comms: 2999.95 | reduce_grads: 2988.29 | step: 123.05 | _step_clipping: 0.12 | _step_step: 121.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 218.255 | iteration     2590/    5000 | elapsed time per iteration (ms): 4691.8 | learning rate: 4.874E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.243945E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:31:32,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.00048429462046093585, 0.00048429462046093585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 3.2393 iter time (s): 4.608 samples/sec: 222.237
%comms: 5.0135857838556435 
 %optimizer_step 0.27948393476919586 
 %forward: 18.9213070790751 
 %backward: 56.94883971320832
[2026-05-03 23:31:32,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5002.45 | forward: 8718.37 | backward_microstep: 26242.38 | backward: 26240.30 | backward_inner_microstep: 26234.79 | backward_inner: 26232.76 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.95 | reduce_tied_grads: 0.38 | comms: 2310.11 | reduce_grads: 2297.91 | step: 128.78 | _step_clipping: 0.11 | _step_step: 127.36 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 222.220 | iteration     2600/    5000 | elapsed time per iteration (ms): 4608.0 | learning rate: 4.843E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.251604E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:32:19,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0004811549086650327, 0.0004811549086650327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.2508 iter time (s): 4.662 samples/sec: 219.667
%comms: 4.481201954928787 
 %optimizer_step 0.2686086380035982 
 %forward: 19.19302669596676 
 %backward: 56.467741250221515
[2026-05-03 23:32:19,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5493.03 | forward: 8947.04 | backward_microstep: 26325.20 | backward: 26323.05 | backward_inner_microstep: 26318.00 | backward_inner: 26316.13 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 2088.96 | reduce_grads: 2076.42 | step: 125.21 | _step_clipping: 0.11 | _step_step: 123.78 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 219.650 | iteration     2610/    5000 | elapsed time per iteration (ms): 4662.0 | learning rate: 4.812E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.246818E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:33:07,702] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.00047801594084106763, 0.00047801594084106763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 3.2376 iter time (s): 4.820 samples/sec: 212.443
%comms: 8.118643290219195 
 %optimizer_step 0.3073857503355147 
 %forward: 19.165918309883885 
 %backward: 54.547233779767076
[2026-05-03 23:33:07,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4912.78 | forward: 9238.21 | backward_microstep: 26296.78 | backward: 26292.45 | backward_inner_microstep: 26287.36 | backward_inner: 26285.43 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.88 | reduce_tied_grads: 0.28 | comms: 3913.29 | reduce_grads: 3894.71 | step: 148.16 | _step_clipping: 0.12 | _step_step: 146.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 212.428 | iteration     2620/    5000 | elapsed time per iteration (ms): 4820.5 | learning rate: 4.780E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.238742E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:33:56,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.00047487784091011526, 0.00047487784091011526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 3.2124 iter time (s): 4.874 samples/sec: 210.075
%comms: 10.233432633094683 
 %optimizer_step 0.266293352310653 
 %forward: 18.421527927135887 
 %backward: 53.84297031703228
[2026-05-03 23:33:56,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4755.96 | forward: 8979.47 | backward_microstep: 26247.56 | backward: 26245.45 | backward_inner_microstep: 26240.50 | backward_inner: 26238.66 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.83 | reduce_tied_grads: 0.37 | comms: 4988.23 | reduce_grads: 4973.41 | step: 129.80 | _step_clipping: 0.12 | _step_step: 128.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 210.059 | iteration     2630/    5000 | elapsed time per iteration (ms): 4874.8 | learning rate: 4.749E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.218043E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:34:43,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.00047174073275898777, 0.00047174073275898777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 3.2411 iter time (s): 4.658 samples/sec: 219.827
%comms: 6.213230590408575 
 %optimizer_step 0.26633119201634126 
 %forward: 19.052515969540334 
 %backward: 56.45444064535538
[2026-05-03 23:34:43,036] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4751.98 | forward: 8875.05 | backward_microstep: 26299.66 | backward: 26297.64 | backward_inner_microstep: 26292.78 | backward_inner: 26291.00 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.32 | comms: 2894.25 | reduce_grads: 2882.95 | step: 124.06 | _step_clipping: 0.11 | _step_step: 122.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 219.810 | iteration     2640/    5000 | elapsed time per iteration (ms): 4658.6 | learning rate: 4.717E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.235749E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:35:30,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0004686047402353434, 0.0004686047402353434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 3.2385 iter time (s): 4.749 samples/sec: 215.619
%comms: 8.198229749533313 
 %optimizer_step 0.2646601755002869 
 %forward: 18.722986715347595 
 %backward: 55.30849553681209
[2026-05-03 23:35:30,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4664.03 | forward: 8891.75 | backward_microstep: 26268.92 | backward: 26266.60 | backward_inner_microstep: 26261.69 | backward_inner: 26259.88 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 3893.43 | reduce_grads: 3880.43 | step: 125.69 | _step_clipping: 0.12 | _step_step: 124.18 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 215.603 | iteration     2650/    5000 | elapsed time per iteration (ms): 4749.5 | learning rate: 4.686E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.246098E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:36:17,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0004654699871427972, 0.0004654699871427972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 3.2737 iter time (s): 4.742 samples/sec: 215.948
%comms: 3.997469300471004 
 %optimizer_step 0.2729876072207998 
 %forward: 19.767265824341052 
 %backward: 55.72297349431528
[2026-05-03 23:36:17,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5947.78 | forward: 9373.40 | backward_microstep: 26428.16 | backward: 26423.17 | backward_inner_microstep: 26418.06 | backward_inner: 26416.16 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.33 | comms: 1895.55 | reduce_grads: 1880.79 | step: 129.45 | _step_clipping: 0.12 | _step_step: 127.95 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 215.932 | iteration     2660/    5000 | elapsed time per iteration (ms): 4742.2 | learning rate: 4.655E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.247767E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:37:06,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0004623365972360337, 0.0004623365972360337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 3.2395 iter time (s): 4.850 samples/sec: 211.150
%comms: 10.041683568189736 
 %optimizer_step 0.2562289742881683 
 %forward: 18.499900864609078 
 %backward: 54.17843455950677
[2026-05-03 23:37:06,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4611.08 | forward: 8971.79 | backward_microstep: 26276.80 | backward: 26274.60 | backward_inner_microstep: 26269.65 | backward_inner: 26267.79 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 4869.86 | reduce_grads: 4859.52 | step: 124.26 | _step_clipping: 0.12 | _step_step: 122.72 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 211.133 | iteration     2670/    5000 | elapsed time per iteration (ms): 4850.0 | learning rate: 4.623E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.221236E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:37:54,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.00045920469421592135, 0.00045920469421592135], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 3.2301 iter time (s): 4.846 samples/sec: 211.290
%comms: 9.73125749513992 
 %optimizer_step 0.2599356462742123 
 %forward: 18.816624743651886 
 %backward: 54.24955376598973
[2026-05-03 23:37:54,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4561.92 | forward: 9119.32 | backward_microstep: 26293.80 | backward: 26291.59 | backward_inner_microstep: 26286.41 | backward_inner: 26284.44 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.34 | comms: 4716.17 | reduce_grads: 4704.59 | step: 125.98 | _step_clipping: 0.13 | _step_step: 124.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 211.274 | iteration     2680/    5000 | elapsed time per iteration (ms): 4846.8 | learning rate: 4.592E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.232669E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:38:43,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.00045607440172462855, 0.00045607440172462855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 3.2297 iter time (s): 4.854 samples/sec: 210.976
%comms: 8.689860165235126 
 %optimizer_step 0.25204906189212767 
 %forward: 18.65564579121328 
 %backward: 54.27642686601292
[2026-05-03 23:38:43,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5152.11 | forward: 9054.75 | backward_microstep: 26346.03 | backward: 26343.75 | backward_inner_microstep: 26338.74 | backward_inner: 26336.90 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 4217.73 | reduce_grads: 4206.12 | step: 122.34 | _step_clipping: 0.12 | _step_step: 120.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 210.961 | iteration     2690/    5000 | elapsed time per iteration (ms): 4854.0 | learning rate: 4.561E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.223827E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:39:32,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.00045294584334074284, 0.00045294584334074284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 3.2595 iter time (s): 4.867 samples/sec: 210.381
%comms: 5.537987361059087 
 %optimizer_step 0.25442632070375637 
 %forward: 20.577680370132683 
 %backward: 53.963615667057674
[2026-05-03 23:39:32,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5939.22 | forward: 10015.88 | backward_microstep: 26267.95 | backward: 26265.98 | backward_inner_microstep: 26261.12 | backward_inner: 26255.57 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 2695.53 | reduce_grads: 2681.27 | step: 123.84 | _step_clipping: 0.11 | _step_step: 122.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 210.367 | iteration     2700/    5000 | elapsed time per iteration (ms): 4867.7 | learning rate: 4.529E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.231346E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:40:20,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0004498191425743926, 0.0004498191425743926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 3.1881 iter time (s): 4.803 samples/sec: 213.190
%comms: 9.441801881040584 
 %optimizer_step 0.25531365589881144 
 %forward: 18.639861022724578 
 %backward: 54.61499461628002
[2026-05-03 23:40:20,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4535.60 | forward: 8953.15 | backward_microstep: 26234.84 | backward: 26232.83 | backward_inner_microstep: 26227.77 | backward_inner: 26225.87 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 4535.11 | reduce_grads: 4521.38 | step: 122.63 | _step_clipping: 0.11 | _step_step: 121.15 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 213.175 | iteration     2710/    5000 | elapsed time per iteration (ms): 4803.6 | learning rate: 4.498E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.210748E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:41:08,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.00044669442286237004, 0.00044669442286237004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 3.2050 iter time (s): 4.839 samples/sec: 211.611
%comms: 10.43335495902321 
 %optimizer_step 0.27591353824583514 
 %forward: 18.341861765853544 
 %backward: 54.25275847763486
[2026-05-03 23:41:08,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4443.69 | forward: 8875.76 | backward_microstep: 26255.29 | backward: 26253.30 | backward_inner_microstep: 26248.20 | backward_inner: 26246.37 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 5048.78 | reduce_grads: 5032.30 | step: 133.52 | _step_clipping: 0.11 | _step_step: 132.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 211.595 | iteration     2720/    5000 | elapsed time per iteration (ms): 4839.4 | learning rate: 4.467E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.234467E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:41:56,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.0004435718075632593, 0.0004435718075632593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 3.2007 iter time (s): 4.832 samples/sec: 211.916
%comms: 7.126003915897143 
 %optimizer_step 0.26788474885440294 
 %forward: 19.49754252843265 
 %backward: 54.473915742016246
[2026-05-03 23:41:56,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5378.94 | forward: 9421.43 | backward_microstep: 26324.30 | backward: 26322.39 | backward_inner_microstep: 26317.58 | backward_inner: 26315.81 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 3443.36 | reduce_grads: 3425.83 | step: 129.44 | _step_clipping: 0.11 | _step_step: 127.99 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 211.901 | iteration     2730/    5000 | elapsed time per iteration (ms): 4832.4 | learning rate: 4.436E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.227713E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:42:45,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0004404514199525652, 0.0004404514199525652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 3.2487 iter time (s): 4.827 samples/sec: 212.147
%comms: 10.17062800447293 
 %optimizer_step 0.2575996546113678 
 %forward: 18.344440686471465 
 %backward: 54.36146676225913
[2026-05-03 23:42:45,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4508.23 | forward: 8854.58 | backward_microstep: 26241.39 | backward: 26239.43 | backward_inner_microstep: 26234.13 | backward_inner: 26232.23 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 4909.20 | reduce_grads: 4895.41 | step: 124.34 | _step_clipping: 0.11 | _step_step: 122.90 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
