fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-26 07:07:57,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5542.07 | forward: 30273.77 | backward_microstep: 86257.92 | backward: 86255.66 | backward_inner_microstep: 86249.27 | backward_inner: 86246.64 | backward_allreduce_microstep: 3.12 | backward_allreduce: 1.09 | reduce_tied_grads: 0.43 | comms: 3775.32 | reduce_grads: 3514.74 | step: 492.43 | _step_clipping: 0.12 | _step_step: 490.54 | _step_zero_grad: 0.49 | _step_check_overflow: 0.64
 samples/sec: 69.196 | iteration     2060/    5450 | elapsed time per iteration (ms): 12948.7 | learning rate: 4.209E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.993240E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:10:06,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0004193030562597201, 0.0004193030562597201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 3.0038 iter time (s): 12.899 samples/sec: 69.463
%comms: 3.1912709047078556 
 %optimizer_step 0.3829813280013679 
 %forward: 23.199781251753333 
 %backward: 66.89472300722316
[2026-04-26 07:10:06,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4986.95 | forward: 29925.43 | backward_microstep: 86289.77 | backward: 86287.58 | backward_inner_microstep: 86281.56 | backward_inner: 86279.23 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.06 | reduce_tied_grads: 0.37 | comms: 4116.42 | reduce_grads: 3857.25 | step: 494.01 | _step_clipping: 0.12 | _step_step: 492.24 | _step_zero_grad: 0.51 | _step_check_overflow: 0.50
 samples/sec: 69.460 | iteration     2070/    5450 | elapsed time per iteration (ms): 12899.6 | learning rate: 4.193E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.995978E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:12:15,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00041771439037030435, 0.00041771439037030435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.9932 iter time (s): 12.856 samples/sec: 69.697
%comms: 2.946860330291996 
 %optimizer_step 0.3849381268268306 
 %forward: 23.409435368783445 
 %backward: 67.13144636071273
[2026-04-26 07:12:15,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4773.98 | forward: 30094.48 | backward_microstep: 86304.28 | backward: 86302.22 | backward_inner_microstep: 86296.56 | backward_inner: 86294.43 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 3788.40 | reduce_grads: 3530.35 | step: 494.87 | _step_clipping: 0.12 | _step_step: 493.17 | _step_zero_grad: 0.49 | _step_check_overflow: 0.44
 samples/sec: 69.694 | iteration     2080/    5450 | elapsed time per iteration (ms): 12856.2 | learning rate: 4.177E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.981911E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:14:24,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0004161218130550885, 0.0004161218130550885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.9671 iter time (s): 12.904 samples/sec: 69.436
%comms: 3.0273419424274737 
 %optimizer_step 0.3955425340773004 
 %forward: 23.304720539033653 
 %backward: 66.88804317428982
[2026-04-26 07:14:24,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5132.40 | forward: 30072.49 | backward_microstep: 86314.55 | backward: 86312.55 | backward_inner_microstep: 86307.18 | backward_inner: 86305.20 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.28 | comms: 3906.49 | reduce_grads: 3636.52 | step: 510.41 | _step_clipping: 0.11 | _step_step: 508.72 | _step_zero_grad: 0.49 | _step_check_overflow: 0.45
 samples/sec: 69.433 | iteration     2090/    5450 | elapsed time per iteration (ms): 12904.5 | learning rate: 4.161E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.989877E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:16:33,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.00041452537723239463, 0.00041452537723239463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.9846 iter time (s): 12.925 samples/sec: 69.322
%comms: 3.4158947386201217 
 %optimizer_step 0.38167133847557055 
 %forward: 23.16885652603676 
 %backward: 66.7570262697405
[2026-04-26 07:16:33,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5007.30 | forward: 29945.98 | backward_microstep: 86286.16 | backward: 86284.13 | backward_inner_microstep: 86278.63 | backward_inner: 86276.51 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.95 | reduce_tied_grads: 0.37 | comms: 4415.08 | reduce_grads: 4158.02 | step: 493.31 | _step_clipping: 0.12 | _step_step: 491.46 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 69.320 | iteration     2100/    5450 | elapsed time per iteration (ms): 12925.6 | learning rate: 4.145E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.974858E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:18:41,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0004129251359487553, 0.0004129251359487553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.9438 iter time (s): 12.796 samples/sec: 70.023
%comms: 2.4451043918146698 
 %optimizer_step 0.3865623936431197 
 %forward: 23.653765525902408 
 %backward: 67.39485298923583
[2026-04-26 07:18:41,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4728.44 | forward: 30267.09 | backward_microstep: 86239.68 | backward: 86237.68 | backward_inner_microstep: 86232.26 | backward_inner: 86230.20 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.92 | reduce_tied_grads: 0.29 | comms: 3128.73 | reduce_grads: 2869.08 | step: 494.64 | _step_clipping: 0.11 | _step_step: 493.03 | _step_zero_grad: 0.48 | _step_check_overflow: 0.40
 samples/sec: 70.020 | iteration     2110/    5450 | elapsed time per iteration (ms): 12796.4 | learning rate: 4.129E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.980101E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:20:49,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.00041132114237715165, 0.00041132114237715165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 3.0198 iter time (s): 12.851 samples/sec: 69.724
%comms: 2.5610702334435707 
 %optimizer_step 0.3894643642580746 
 %forward: 23.579121698256163 
 %backward: 67.09910385769257
[2026-04-26 07:20:49,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5079.12 | forward: 30300.77 | backward_microstep: 86228.84 | backward: 86226.89 | backward_inner_microstep: 86221.45 | backward_inner: 86219.42 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.92 | reduce_tied_grads: 0.36 | comms: 3291.15 | reduce_grads: 3032.12 | step: 500.49 | _step_clipping: 0.12 | _step_step: 498.77 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.721 | iteration     2120/    5450 | elapsed time per iteration (ms): 12851.2 | learning rate: 4.113E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.978104E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:22:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.00040971344981524606, 0.00040971344981524606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 2.9912 iter time (s): 12.855 samples/sec: 69.699
%comms: 2.436527136305637 
 %optimizer_step 0.38760120660461317 
 %forward: 23.45237296989548 
 %backward: 67.14193229969474
[2026-04-26 07:22:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5346.14 | forward: 30148.51 | backward_microstep: 86314.31 | backward: 86312.33 | backward_inner_microstep: 86307.39 | backward_inner: 86305.51 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 3132.21 | reduce_grads: 2865.29 | step: 498.27 | _step_clipping: 0.11 | _step_step: 496.51 | _step_zero_grad: 0.48 | _step_check_overflow: 0.55
 samples/sec: 69.696 | iteration     2130/    5450 | elapsed time per iteration (ms): 12855.7 | learning rate: 4.097E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.995714E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:25:07,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.00040810211168361134, 0.00040810211168361134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.9680 iter time (s): 12.874 samples/sec: 69.597
%comms: 2.9847623744437612 
 %optimizer_step 0.3831192987224574 
 %forward: 23.126058239432158 
 %backward: 66.99959248037803
[2026-04-26 07:25:07,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5272.23 | forward: 29772.58 | backward_microstep: 86257.76 | backward: 86255.56 | backward_inner_microstep: 86249.00 | backward_inner: 86246.49 | backward_allreduce_microstep: 3.31 | backward_allreduce: 1.14 | reduce_tied_grads: 0.40 | comms: 3842.60 | reduce_grads: 3582.36 | step: 493.23 | _step_clipping: 0.12 | _step_step: 491.48 | _step_zero_grad: 0.49 | _step_check_overflow: 0.47
 samples/sec: 69.594 | iteration     2140/    5450 | elapsed time per iteration (ms): 12874.6 | learning rate: 4.081E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.974482E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:27:15,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0004064871815239557, 0.0004064871815239557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.9662 iter time (s): 12.828 samples/sec: 69.848
%comms: 2.40564252330102 
 %optimizer_step 0.3854086778367206 
 %forward: 23.313304010836937 
 %backward: 67.2493163743719
[2026-04-26 07:27:15,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5420.18 | forward: 29905.96 | backward_microstep: 86268.67 | backward: 86266.41 | backward_inner_microstep: 86260.53 | backward_inner: 86258.28 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.02 | reduce_tied_grads: 0.47 | comms: 3085.92 | reduce_grads: 2824.49 | step: 494.40 | _step_clipping: 0.14 | _step_step: 492.49 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 69.845 | iteration     2150/    5450 | elapsed time per iteration (ms): 12828.5 | learning rate: 4.065E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.974299E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:29:23,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.00040486871299734374, 0.00040486871299734374], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.9586 iter time (s): 12.826 samples/sec: 69.856
%comms: 2.6654848446735135 
 %optimizer_step 0.3953789235353577 
 %forward: 23.377674471785436 
 %backward: 67.29459330862444
[2026-04-26 07:29:23,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4941.21 | forward: 29985.28 | backward_microstep: 86317.08 | backward: 86315.12 | backward_inner_microstep: 86309.82 | backward_inner: 86307.83 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 3418.87 | reduce_grads: 3153.55 | step: 507.13 | _step_clipping: 0.12 | _step_step: 505.47 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.853 | iteration     2160/    5450 | elapsed time per iteration (ms): 12827.0 | learning rate: 4.049E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.978438E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:31:32,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.00040324675988241297, 0.00040324675988241297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.9766 iter time (s): 12.886 samples/sec: 69.531
%comms: 2.9124186239613192 
 %optimizer_step 0.38242317435610673 
 %forward: 23.31080226941192 
 %backward: 66.96188496484677
[2026-04-26 07:31:32,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5172.67 | forward: 30039.05 | backward_microstep: 86291.31 | backward: 86289.25 | backward_inner_microstep: 86283.81 | backward_inner: 86281.76 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 3753.04 | reduce_grads: 3495.98 | step: 492.80 | _step_clipping: 0.12 | _step_step: 491.11 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 69.528 | iteration     2170/    5450 | elapsed time per iteration (ms): 12886.9 | learning rate: 4.032E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.970397E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:33:40,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.00040162137607358743, 0.00040162137607358743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 3.0096 iter time (s): 12.818 samples/sec: 69.904
%comms: 2.6183543485023066 
 %optimizer_step 0.38856037136142435 
 %forward: 23.49535477910098 
 %backward: 67.31938120129551
[2026-04-26 07:33:40,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4810.14 | forward: 30115.18 | backward_microstep: 86288.64 | backward: 86286.63 | backward_inner_microstep: 86280.88 | backward_inner: 86278.69 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.05 | reduce_tied_grads: 0.35 | comms: 3356.08 | reduce_grads: 3098.85 | step: 498.04 | _step_clipping: 0.12 | _step_step: 496.17 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 69.901 | iteration     2180/    5450 | elapsed time per iteration (ms): 12818.1 | learning rate: 4.016E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.978342E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:35:49,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.00039999261557928644, 0.00039999261557928644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.9531 iter time (s): 12.885 samples/sec: 69.538
%comms: 3.081921204287433 
 %optimizer_step 0.3813925897929904 
 %forward: 23.287371330735393 
 %backward: 66.9370935343934
[2026-04-26 07:35:49,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5016.68 | forward: 30005.81 | backward_microstep: 86250.59 | backward: 86248.52 | backward_inner_microstep: 86242.90 | backward_inner: 86240.75 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 3971.06 | reduce_grads: 3717.83 | step: 491.42 | _step_clipping: 0.12 | _step_step: 489.67 | _step_zero_grad: 0.51 | _step_check_overflow: 0.51
 samples/sec: 69.535 | iteration     2190/    5450 | elapsed time per iteration (ms): 12885.6 | learning rate: 4.000E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.965199E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:37:58,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0003983605325201304, 0.0003983605325201304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.9704 iter time (s): 12.889 samples/sec: 69.519
%comms: 2.836999163276071 
 %optimizer_step 0.38338497973164004 
 %forward: 23.27897431537123 
 %backward: 66.94906572524344
[2026-04-26 07:37:58,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5340.95 | forward: 30003.33 | backward_microstep: 86290.00 | backward: 86287.95 | backward_inner_microstep: 86282.64 | backward_inner: 86280.65 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 3656.49 | reduce_grads: 3400.41 | step: 494.13 | _step_clipping: 0.12 | _step_step: 492.48 | _step_zero_grad: 0.49 | _step_check_overflow: 0.42
 samples/sec: 69.516 | iteration     2200/    5450 | elapsed time per iteration (ms): 12889.1 | learning rate: 3.984E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.969603E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:40:06,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.00039672518112714205, 0.00039672518112714205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.9560 iter time (s): 12.795 samples/sec: 70.025
%comms: 2.1559593828003707 
 %optimizer_step 0.38850699578150816 
 %forward: 23.622028279451353 
 %backward: 67.43641960215632
[2026-04-26 07:40:06,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5078.76 | forward: 30225.47 | backward_microstep: 86289.95 | backward: 86287.99 | backward_inner_microstep: 86283.04 | backward_inner: 86281.09 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.85 | reduce_tied_grads: 0.33 | comms: 2758.65 | reduce_grads: 2500.87 | step: 497.11 | _step_clipping: 0.12 | _step_step: 495.38 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 70.022 | iteration     2210/    5450 | elapsed time per iteration (ms): 12796.0 | learning rate: 3.967E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.973955E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:42:15,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.00039508661573994455, 0.00039508661573994455], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.9812 iter time (s): 12.913 samples/sec: 69.388
%comms: 2.8750589087360985 
 %optimizer_step 0.38518878154773256 
 %forward: 23.172794486129746 
 %backward: 66.794022754852
[2026-04-26 07:42:15,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5628.97 | forward: 29922.95 | backward_microstep: 86253.01 | backward: 86250.88 | backward_inner_microstep: 86245.12 | backward_inner: 86242.88 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 3712.55 | reduce_grads: 3452.55 | step: 497.39 | _step_clipping: 0.13 | _step_step: 495.65 | _step_zero_grad: 0.49 | _step_check_overflow: 0.47
 samples/sec: 69.384 | iteration     2220/    5450 | elapsed time per iteration (ms): 12913.6 | learning rate: 3.951E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.978034E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:44:23,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.00039344489080495634, 0.00039344489080495634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 2.9770 iter time (s): 12.808 samples/sec: 69.957
%comms: 1.17004640517585 
 %optimizer_step 0.3864681126874672 
 %forward: 23.89195202651678 
 %backward: 67.3807223346473
[2026-04-26 07:44:23,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6059.67 | forward: 30600.35 | backward_microstep: 86302.52 | backward: 86299.91 | backward_inner_microstep: 86295.02 | backward_inner: 86293.05 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 1498.57 | reduce_grads: 1234.99 | step: 494.98 | _step_clipping: 0.12 | _step_step: 493.32 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.955 | iteration     2230/    5450 | elapsed time per iteration (ms): 12808.3 | learning rate: 3.934E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.969099E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:46:33,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0003918000608735813, 0.0003918000608735813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.9572 iter time (s): 12.941 samples/sec: 69.236
%comms: 3.5152389306394687 
 %optimizer_step 0.3793019743653983 
 %forward: 23.355119774411847 
 %backward: 66.67998357210126
[2026-04-26 07:46:33,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4748.29 | forward: 30224.22 | backward_microstep: 86293.47 | backward: 86291.58 | backward_inner_microstep: 86286.88 | backward_inner: 86285.06 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.80 | reduce_tied_grads: 0.34 | comms: 4549.12 | reduce_grads: 4287.33 | step: 490.86 | _step_clipping: 0.11 | _step_step: 489.02 | _step_zero_grad: 0.45 | _step_check_overflow: 0.65
 samples/sec: 69.234 | iteration     2240/    5450 | elapsed time per iteration (ms): 12941.7 | learning rate: 3.918E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.968950E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:48:40,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0003901521806003966, 0.0003901521806003966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.0134 iter time (s): 12.755 samples/sec: 70.249
%comms: 1.7995689788317626 
 %optimizer_step 0.3869957441223927 
 %forward: 23.681111173127263 
 %backward: 67.64681117272555
[2026-04-26 07:48:40,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5163.62 | forward: 30204.39 | backward_microstep: 86283.06 | backward: 86281.04 | backward_inner_microstep: 86275.55 | backward_inner: 86273.39 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.91 | reduce_tied_grads: 0.38 | comms: 2295.28 | reduce_grads: 2034.44 | step: 493.60 | _step_clipping: 0.12 | _step_step: 491.89 | _step_zero_grad: 0.49 | _step_check_overflow: 0.43
 samples/sec: 70.246 | iteration     2250/    5450 | elapsed time per iteration (ms): 12755.3 | learning rate: 3.902E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.978109E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:50:49,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0003885013047413365, 0.0003885013047413365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.9731 iter time (s): 12.861 samples/sec: 69.666
%comms: 2.7777472833598225 
 %optimizer_step 0.38003014924709655 
 %forward: 23.49397292195789 
 %backward: 67.11108211824201
[2026-04-26 07:50:49,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4917.86 | forward: 30216.36 | backward_microstep: 86315.86 | backward: 86313.73 | backward_inner_microstep: 86308.11 | backward_inner: 86305.99 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.32 | comms: 3572.55 | reduce_grads: 3313.97 | step: 488.77 | _step_clipping: 0.12 | _step_step: 487.06 | _step_zero_grad: 0.49 | _step_check_overflow: 0.46
 samples/sec: 69.663 | iteration     2260/    5450 | elapsed time per iteration (ms): 12861.9 | learning rate: 3.885E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.963358E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:52:58,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0003868474881518728, 0.0003868474881518728], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.9604 iter time (s): 12.891 samples/sec: 69.504
%comms: 3.0201470134952313 
 %optimizer_step 0.3924435041775848 
 %forward: 23.359349567230947 
 %backward: 66.89553976673358
[2026-04-26 07:52:58,274] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5040.13 | forward: 30113.53 | backward_microstep: 86239.90 | backward: 86237.89 | backward_inner_microstep: 86232.57 | backward_inner: 86230.50 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.93 | reduce_tied_grads: 0.37 | comms: 3893.40 | reduce_grads: 3635.57 | step: 505.92 | _step_clipping: 0.11 | _step_step: 504.13 | _step_zero_grad: 0.48 | _step_check_overflow: 0.58
 samples/sec: 69.501 | iteration     2270/    5450 | elapsed time per iteration (ms): 12892.0 | learning rate: 3.868E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.965757E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:55:06,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0003851907857851924, 0.0003851907857851924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 2.9397 iter time (s): 12.841 samples/sec: 69.778
%comms: 2.6296893610390857 
 %optimizer_step 0.401363869873725 
 %forward: 23.369240251630334 
 %backward: 67.17818297938723
[2026-04-26 07:55:06,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5148.97 | forward: 30007.58 | backward_microstep: 86262.97 | backward: 86261.03 | backward_inner_microstep: 86255.93 | backward_inner: 86254.02 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 3376.69 | reduce_grads: 3114.56 | step: 515.38 | _step_clipping: 0.12 | _step_step: 513.61 | _step_zero_grad: 0.49 | _step_check_overflow: 0.54
