fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 113.491 | iteration     2070/    5000 | elapsed time per iteration (ms): 9022.8 | learning rate: 6.485E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.223043E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:57:57,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.0006455180834141358, 0.0006455180834141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 3.2370 iter time (s): 9.122 samples/sec: 112.254
%comms: 5.072827274235857 
 %optimizer_step 0.18749132864268334 
 %forward: 18.886376189608814 
 %backward: 57.688946308042766
[2026-05-03 03:57:57,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9871.89 | forward: 17228.41 | backward_microstep: 52632.38 | backward: 52624.66 | backward_inner_microstep: 52614.14 | backward_inner: 52610.11 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.75 | reduce_tied_grads: 0.34 | comms: 4627.50 | reduce_grads: 4584.66 | step: 171.03 | _step_clipping: 0.12 | _step_step: 169.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 112.250 | iteration     2080/    5000 | elapsed time per iteration (ms): 9122.5 | learning rate: 6.455E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.216985E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:59:25,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0006425096312349881, 0.0006425096312349881], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 3.2376 iter time (s): 8.865 samples/sec: 115.515
%comms: 0.5467187178466094 
 %optimizer_step 0.1623449031246716 
 %forward: 19.920918366029618 
 %backward: 59.54795458068256
[2026-05-03 03:59:25,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10837.31 | forward: 17659.25 | backward_microstep: 52793.01 | backward: 52787.34 | backward_inner_microstep: 52776.14 | backward_inner: 52771.90 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.89 | reduce_tied_grads: 0.41 | comms: 484.65 | reduce_grads: 473.49 | step: 143.91 | _step_clipping: 0.11 | _step_step: 142.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 115.510 | iteration     2090/    5000 | elapsed time per iteration (ms): 8865.1 | learning rate: 6.425E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.221653E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:00:59,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0006394955530196147, 0.0006394955530196147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 3.2027 iter time (s): 9.374 samples/sec: 109.233
%comms: 7.093372010747213 
 %optimizer_step 0.13510417435270278 
 %forward: 19.00938887260109 
 %backward: 56.11934995404935
[2026-05-03 04:00:59,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9815.55 | forward: 17820.19 | backward_microstep: 52618.14 | backward: 52608.60 | backward_inner_microstep: 52597.83 | backward_inner: 52593.59 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.81 | reduce_tied_grads: 0.36 | comms: 6649.62 | reduce_grads: 6636.11 | step: 126.65 | _step_clipping: 0.12 | _step_step: 125.09 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 109.229 | iteration     2100/    5000 | elapsed time per iteration (ms): 9374.8 | learning rate: 6.395E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.217982E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:02:28,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0006364759677586625, 0.0006364759677586625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 3.1923 iter time (s): 8.910 samples/sec: 114.927
%comms: 2.905305379640203 
 %optimizer_step 0.14015102493130088 
 %forward: 19.92172697980415 
 %backward: 59.02589685945813
[2026-05-03 04:02:28,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9318.59 | forward: 17750.20 | backward_microstep: 52596.11 | backward: 52591.89 | backward_inner_microstep: 52580.86 | backward_inner: 52576.63 | backward_allreduce_microstep: 5.47 | backward_allreduce: 1.86 | reduce_tied_grads: 0.31 | comms: 2588.62 | reduce_grads: 2574.23 | step: 124.87 | _step_clipping: 0.12 | _step_step: 123.38 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 114.923 | iteration     2110/    5000 | elapsed time per iteration (ms): 8910.3 | learning rate: 6.365E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.210031E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:04:01,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0006334509946601879, 0.0006334509946601879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 3.1817 iter time (s): 9.293 samples/sec: 110.187
%comms: 6.761433601611993 
 %optimizer_step 0.13549600052313282 
 %forward: 19.065770636049216 
 %backward: 56.69188476034754
[2026-05-03 04:04:01,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9400.20 | forward: 17718.43 | backward_microstep: 52689.62 | backward: 52685.58 | backward_inner_microstep: 52674.89 | backward_inner: 52670.93 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.81 | reduce_tied_grads: 0.30 | comms: 6283.62 | reduce_grads: 6268.73 | step: 125.92 | _step_clipping: 0.12 | _step_step: 124.53 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 110.182 | iteration     2120/    5000 | elapsed time per iteration (ms): 9293.7 | learning rate: 6.335E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.205350E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:05:30,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0006304207531449486, 0.0006304207531449486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.2335 iter time (s): 8.842 samples/sec: 115.816
%comms: 0.7801673512977875 
 %optimizer_step 0.22062987231627013 
 %forward: 20.365055311576317 
 %backward: 59.6590521782579
[2026-05-03 04:05:30,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10042.73 | forward: 18005.95 | backward_microstep: 52752.57 | backward: 52748.10 | backward_inner_microstep: 52737.58 | backward_inner: 52733.62 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.77 | reduce_tied_grads: 0.30 | comms: 689.79 | reduce_grads: 675.73 | step: 195.07 | _step_clipping: 0.11 | _step_step: 193.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 115.812 | iteration     2130/    5000 | elapsed time per iteration (ms): 8841.9 | learning rate: 6.304E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.210150E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:07:03,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0006273853628416911, 0.0006273853628416911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 3.2381 iter time (s): 9.346 samples/sec: 109.568
%comms: 5.438998133251894 
 %optimizer_step 0.24525646923109828 
 %forward: 19.906916758515433 
 %backward: 56.421819585782586
[2026-05-03 04:07:03,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10115.26 | forward: 18604.61 | backward_microstep: 52734.78 | backward: 52730.71 | backward_inner_microstep: 52721.04 | backward_inner: 52717.48 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.60 | reduce_tied_grads: 0.30 | comms: 5083.18 | reduce_grads: 5065.49 | step: 229.21 | _step_clipping: 0.11 | _step_step: 227.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 109.553 | iteration     2140/    5000 | elapsed time per iteration (ms): 9347.1 | learning rate: 6.274E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.208224E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:08:35,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0006243449435824273, 0.0006243449435824273], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 3.2019 iter time (s): 9.227 samples/sec: 110.980
%comms: 6.310137647910334 
 %optimizer_step 0.2218094937855544 
 %forward: 19.176452352268374 
 %backward: 57.01664595220968
[2026-05-03 04:08:35,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9266.26 | forward: 17693.96 | backward_microstep: 52612.72 | backward: 52608.80 | backward_inner_microstep: 52598.47 | backward_inner: 52594.72 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.75 | reduce_tied_grads: 0.32 | comms: 5822.31 | reduce_grads: 5767.92 | step: 204.66 | _step_clipping: 0.11 | _step_step: 203.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 110.975 | iteration     2150/    5000 | elapsed time per iteration (ms): 9227.3 | learning rate: 6.243E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.200210E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:10:08,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0006212996153977038, 0.0006212996153977038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 3.2210 iter time (s): 9.249 samples/sec: 110.712
%comms: 6.634464107808019 
 %optimizer_step 0.1671576983396301 
 %forward: 19.310890941858176 
 %backward: 56.86694638249952
[2026-05-03 04:10:08,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9063.82 | forward: 17861.14 | backward_microstep: 52601.59 | backward: 52597.71 | backward_inner_microstep: 52587.24 | backward_inner: 52583.48 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.80 | reduce_tied_grads: 0.31 | comms: 6136.39 | reduce_grads: 6101.64 | step: 154.61 | _step_clipping: 0.12 | _step_step: 153.21 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 110.707 | iteration     2160/    5000 | elapsed time per iteration (ms): 9249.6 | learning rate: 6.213E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.201411E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:11:38,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.0006182494985118624, 0.0006182494985118624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 3.2189 iter time (s): 8.981 samples/sec: 114.022
%comms: 0.9329955214365113 
 %optimizer_step 0.23310127397635386 
 %forward: 20.889455461417313 
 %backward: 58.95560233096814
[2026-05-03 04:11:38,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10348.02 | forward: 18760.17 | backward_microstep: 52950.00 | backward: 52946.20 | backward_inner_microstep: 52936.28 | backward_inner: 52932.65 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 837.89 | reduce_grads: 826.08 | step: 209.34 | _step_clipping: 0.11 | _step_step: 207.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 114.018 | iteration     2170/    5000 | elapsed time per iteration (ms): 8981.1 | learning rate: 6.182E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.207424E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:13:11,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0006151947133382953, 0.0006151947133382953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 3.1846 iter time (s): 9.344 samples/sec: 109.587
%comms: 4.701792875105987 
 %optimizer_step 0.352990835179039 
 %forward: 20.355754733991287 
 %backward: 56.568328191005236
[2026-05-03 04:13:11,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10170.66 | forward: 19020.85 | backward_microstep: 52862.44 | backward: 52858.64 | backward_inner_microstep: 52848.84 | backward_inner: 52845.22 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.73 | reduce_tied_grads: 0.30 | comms: 4393.45 | reduce_grads: 4354.12 | step: 329.84 | _step_clipping: 0.11 | _step_step: 328.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 109.582 | iteration     2180/    5000 | elapsed time per iteration (ms): 9344.6 | learning rate: 6.152E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.196292E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:14:42,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.0006121353804746907, 0.0006121353804746907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 3.1941 iter time (s): 9.097 samples/sec: 112.566
%comms: 3.8606709392260004 
 %optimizer_step 0.27377361607882095 
 %forward: 19.620017203938165 
 %backward: 57.84594369742084
[2026-05-03 04:14:42,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10008.11 | forward: 17848.10 | backward_microstep: 52628.42 | backward: 52621.79 | backward_inner_microstep: 52611.33 | backward_inner: 52607.48 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.72 | reduce_tied_grads: 0.35 | comms: 3512.01 | reduce_grads: 3483.44 | step: 249.05 | _step_clipping: 0.13 | _step_step: 247.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 112.561 | iteration     2190/    5000 | elapsed time per iteration (ms): 9097.3 | learning rate: 6.121E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.204395E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:16:17,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0006090716206982714, 0.0006090716206982714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 3.1842 iter time (s): 9.438 samples/sec: 108.502
%comms: 5.583568834768333 
 %optimizer_step 0.2559702721688751 
 %forward: 20.33364814252313 
 %backward: 55.81172714159067
[2026-05-03 04:16:17,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10333.46 | forward: 19190.20 | backward_microstep: 52677.60 | backward: 52673.19 | backward_inner_microstep: 52662.85 | backward_inner: 52658.97 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 5269.58 | reduce_grads: 5191.12 | step: 241.58 | _step_clipping: 0.12 | _step_step: 240.05 | _step_zero_grad: 0.27 | _step_check_overflow: 0.50
 samples/sec: 108.497 | iteration     2200/    5000 | elapsed time per iteration (ms): 9438.0 | learning rate: 6.091E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.209410E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:17:52,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0006060035549610275, 0.0006060035549610275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 3.1664 iter time (s): 9.564 samples/sec: 107.068
%comms: 9.119404485417952 
 %optimizer_step 0.18378752925248298 
 %forward: 18.61234650623085 
 %backward: 55.07688504013502
[2026-05-03 04:17:52,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9547.56 | forward: 17800.79 | backward_microstep: 52679.46 | backward: 52675.37 | backward_inner_microstep: 52665.12 | backward_inner: 52661.26 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.72 | reduce_tied_grads: 0.36 | comms: 8721.77 | reduce_grads: 8695.90 | step: 175.77 | _step_clipping: 0.12 | _step_step: 174.24 | _step_zero_grad: 0.27 | _step_check_overflow: 0.51
 samples/sec: 107.064 | iteration     2210/    5000 | elapsed time per iteration (ms): 9564.4 | learning rate: 6.060E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.193422E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:19:26,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0006029313043849407, 0.0006029313043849407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 3.2197 iter time (s): 9.380 samples/sec: 109.168
%comms: 6.45271299087328 
 %optimizer_step 0.31171213767626466 
 %forward: 19.523633064229873 
 %backward: 56.256930112903284
[2026-05-03 04:19:26,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9738.13 | forward: 18313.19 | backward_microstep: 52773.12 | backward: 52769.06 | backward_inner_microstep: 52758.73 | backward_inner: 52754.88 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.74 | reduce_tied_grads: 0.33 | comms: 6052.65 | reduce_grads: 5962.24 | step: 292.39 | _step_clipping: 0.12 | _step_step: 290.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 109.164 | iteration     2220/    5000 | elapsed time per iteration (ms): 9380.4 | learning rate: 6.029E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.215448E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:20:58,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0005998549902572034, 0.0005998549902572034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 3.2163 iter time (s): 9.215 samples/sec: 111.118
%comms: 5.932131376360426 
 %optimizer_step 0.14212978371889748 
 %forward: 19.214905315754862 
 %backward: 57.1254057333786
[2026-05-03 04:20:58,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9493.50 | forward: 17707.28 | backward_microstep: 52647.66 | backward: 52643.28 | backward_inner_microstep: 52632.30 | backward_inner: 52628.14 | backward_allreduce_microstep: 5.43 | backward_allreduce: 1.90 | reduce_tied_grads: 0.34 | comms: 5466.69 | reduce_grads: 5450.53 | step: 130.98 | _step_clipping: 0.11 | _step_step: 129.57 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 111.113 | iteration     2230/    5000 | elapsed time per iteration (ms): 9215.8 | learning rate: 5.999E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.208693E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:22:31,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0005967747340254303, 0.0005967747340254303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 3.2311 iter time (s): 9.245 samples/sec: 110.757
%comms: 6.303585477037799 
 %optimizer_step 0.23899038755592047 
 %forward: 19.286559321177485 
 %backward: 56.97134142774277
[2026-05-03 04:22:31,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9251.06 | forward: 17831.30 | backward_microstep: 52676.62 | backward: 52672.60 | backward_inner_microstep: 52662.24 | backward_inner: 52658.33 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.71 | reduce_tied_grads: 0.38 | comms: 5827.95 | reduce_grads: 5759.14 | step: 220.96 | _step_clipping: 0.12 | _step_step: 219.52 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 110.753 | iteration     2240/    5000 | elapsed time per iteration (ms): 9245.8 | learning rate: 5.968E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.198269E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:24:00,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0005936906572928624, 0.0005936906572928624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.1770 iter time (s): 8.959 samples/sec: 114.305
%comms: 1.5202495548074408 
 %optimizer_step 0.15360207833174788 
 %forward: 20.567663360758843 
 %backward: 58.81321904666197
[2026-05-03 04:24:00,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10265.36 | forward: 18425.58 | backward_microstep: 52691.91 | backward: 52687.93 | backward_inner_microstep: 52677.65 | backward_inner: 52673.80 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 1361.92 | reduce_grads: 1348.46 | step: 137.60 | _step_clipping: 0.12 | _step_step: 136.16 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 114.300 | iteration     2250/    5000 | elapsed time per iteration (ms): 8958.9 | learning rate: 5.937E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.190292E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:25:30,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0005906028818135687, 0.0005906028818135687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 3.1797 iter time (s): 8.998 samples/sec: 113.806
%comms: 0.4696668363231794 
 %optimizer_step 0.19900957488179022 
 %forward: 20.870136370141985 
 %backward: 58.78505185809813
[2026-05-03 04:25:30,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11013.75 | forward: 18778.47 | backward_microstep: 52897.39 | backward: 52893.45 | backward_inner_microstep: 52883.49 | backward_inner: 52879.80 | backward_allreduce_microstep: 4.82 | backward_allreduce: 1.64 | reduce_tied_grads: 0.35 | comms: 422.60 | reduce_grads: 399.59 | step: 179.06 | _step_clipping: 0.12 | _step_step: 177.48 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 113.801 | iteration     2260/    5000 | elapsed time per iteration (ms): 8998.1 | learning rate: 5.906E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.200201E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:26:59,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0005875115294876381, 0.0005875115294876381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.2162 iter time (s): 8.878 samples/sec: 115.348
%comms: 1.224108062324636 
 %optimizer_step 0.1407319732545037 
 %forward: 20.81423668774674 
 %backward: 59.40682746941697
[2026-05-03 04:26:59,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9644.26 | forward: 18477.85 | backward_microstep: 52742.38 | backward: 52738.45 | backward_inner_microstep: 52728.25 | backward_inner: 52724.47 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 1086.70 | reduce_grads: 1074.56 | step: 124.93 | _step_clipping: 0.11 | _step_step: 123.44 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 115.343 | iteration     2270/    5000 | elapsed time per iteration (ms): 8877.8 | learning rate: 5.875E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.199087E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:28:30,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0005844167223563669, 0.0005844167223563669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.1765 iter time (s): 9.115 samples/sec: 112.346
%comms: 3.218625162488226 
 %optimizer_step 0.14325563522025994 
 %forward: 20.028139797785496 
 %backward: 57.898596936631854
[2026-05-03 04:28:30,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10346.55 | forward: 18255.02 | backward_microstep: 52776.68 | backward: 52772.76 | backward_inner_microstep: 52762.47 | backward_inner: 52758.65 | backward_allreduce_microstep: 5.07 | backward_allreduce: 1.75 | reduce_tied_grads: 0.37 | comms: 2933.68 | reduce_grads: 2919.11 | step: 130.57 | _step_clipping: 0.11 | _step_step: 129.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 112.342 | iteration     2280/    5000 | elapsed time per iteration (ms): 9115.0 | learning rate: 5.844E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.188808E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:30:03,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0005813185825974419, 0.0005813185825974419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.1828 iter time (s): 9.316 samples/sec: 109.922
%comms: 1.5893715619359983 
 %optimizer_step 0.17671914755448276 
 %forward: 21.55633235417962 
 %backward: 56.801236754298564
[2026-05-03 04:30:03,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11784.32 | forward: 20081.19 | backward_microstep: 52918.31 | backward: 52914.21 | backward_inner_microstep: 52904.69 | backward_inner: 52901.08 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.56 | reduce_tied_grads: 0.29 | comms: 1480.61 | reduce_grads: 1462.11 | step: 164.63 | _step_clipping: 0.13 | _step_step: 163.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 109.918 | iteration     2290/    5000 | elapsed time per iteration (ms): 9316.0 | learning rate: 5.813E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.183430E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:31:32,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0005782172325201155, 0.0005782172325201155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.2230 iter time (s): 8.904 samples/sec: 115.011
%comms: 1.487912741761225 
 %optimizer_step 0.15140518586701163 
 %forward: 19.76173338308015 
