fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 117.754 | iteration     2260/    5000 | elapsed time per iteration (ms): 8696.1 | learning rate: 5.906E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.204665E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:48:48,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0005875115294876381, 0.0005875115294876381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.2192 iter time (s): 8.912 samples/sec: 114.907
%comms: 1.1092792544578558 
 %optimizer_step 0.1410373320331186 
 %forward: 20.591129696658548 
 %backward: 59.14246993790782
[2026-05-02 12:48:48,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10194.37 | forward: 18349.83 | backward_microstep: 52709.24 | backward: 52704.93 | backward_inner_microstep: 52694.22 | backward_inner: 52690.24 | backward_allreduce_microstep: 5.30 | backward_allreduce: 1.79 | reduce_tied_grads: 0.30 | comms: 988.54 | reduce_grads: 975.64 | step: 125.69 | _step_clipping: 0.11 | _step_step: 124.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 114.903 | iteration     2270/    5000 | elapsed time per iteration (ms): 8911.9 | learning rate: 5.875E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.202679E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:50:19,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0005844167223563669, 0.0005844167223563669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.1925 iter time (s): 9.128 samples/sec: 112.177
%comms: 1.8328326031210176 
 %optimizer_step 0.19240422256368134 
 %forward: 21.036564050080102 
 %backward: 57.79854130160589
[2026-05-02 12:50:19,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10776.74 | forward: 19203.13 | backward_microstep: 52765.15 | backward: 52761.14 | backward_inner_microstep: 52751.09 | backward_inner: 52747.32 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.72 | reduce_tied_grads: 0.33 | comms: 1673.09 | reduce_grads: 1652.56 | step: 175.64 | _step_clipping: 0.11 | _step_step: 174.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 112.172 | iteration     2280/    5000 | elapsed time per iteration (ms): 9128.8 | learning rate: 5.844E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.192081E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:51:48,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0005813185825974419, 0.0005813185825974419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.1878 iter time (s): 8.875 samples/sec: 115.374
%comms: 3.078497726281769 
 %optimizer_step 0.14199481799972458 
 %forward: 20.003026350267376 
 %backward: 59.220484324299406
[2026-05-02 12:51:48,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8847.12 | forward: 17753.60 | backward_microstep: 52564.76 | backward: 52560.88 | backward_inner_microstep: 52550.60 | backward_inner: 52546.81 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 2732.31 | reduce_grads: 2719.21 | step: 126.03 | _step_clipping: 0.11 | _step_step: 124.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 115.370 | iteration     2290/    5000 | elapsed time per iteration (ms): 8875.8 | learning rate: 5.813E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.190454E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:53:20,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0005782172325201155, 0.0005782172325201155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.2172 iter time (s): 9.138 samples/sec: 112.062
%comms: 3.2275491138341628 
 %optimizer_step 0.13752991843475074 
 %forward: 20.590562770825265 
 %backward: 57.59162342323925
[2026-05-02 12:53:20,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10162.11 | forward: 18815.28 | backward_microstep: 52629.99 | backward: 52626.18 | backward_inner_microstep: 52616.11 | backward_inner: 52612.42 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.69 | reduce_tied_grads: 0.34 | comms: 2949.28 | reduce_grads: 2936.89 | step: 125.67 | _step_clipping: 0.10 | _step_step: 124.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 112.058 | iteration     2300/    5000 | elapsed time per iteration (ms): 9138.2 | learning rate: 5.782E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.201103E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:54:48,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0005751127945603786, 0.0005751127945603786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.1657 iter time (s): 8.882 samples/sec: 115.287
%comms: 0.640581437736201 
 %optimizer_step 0.15050348499116975 
 %forward: 20.158354041131282 
 %backward: 59.21504799711703
[2026-05-02 12:54:48,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10872.95 | forward: 17905.07 | backward_microstep: 52600.34 | backward: 52596.04 | backward_inner_microstep: 52584.44 | backward_inner: 52579.99 | backward_allreduce_microstep: 5.68 | backward_allreduce: 1.95 | reduce_tied_grads: 0.37 | comms: 568.98 | reduce_grads: 552.93 | step: 133.68 | _step_clipping: 0.11 | _step_step: 132.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 115.282 | iteration     2310/    5000 | elapsed time per iteration (ms): 8882.6 | learning rate: 5.751E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.185654E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:56:19,000] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0005720053912761262, 0.0005720053912761262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.2105 iter time (s): 9.010 samples/sec: 113.655
%comms: 3.6150560668824516 
 %optimizer_step 0.14251364927536297 
 %forward: 19.365623282474203 
 %backward: 58.33144866793993
[2026-05-02 12:56:19,001] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9996.09 | forward: 17447.95 | backward_microstep: 52559.35 | backward: 52555.20 | backward_inner_microstep: 52544.03 | backward_inner: 52539.87 | backward_allreduce_microstep: 5.47 | backward_allreduce: 1.88 | reduce_tied_grads: 0.37 | comms: 3257.08 | reduce_grads: 3242.95 | step: 128.40 | _step_clipping: 0.11 | _step_step: 126.93 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 113.650 | iteration     2320/    5000 | elapsed time per iteration (ms): 9010.1 | learning rate: 5.720E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.199678E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:57:46,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.000568895145342319, 0.000568895145342319], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.2112 iter time (s): 8.793 samples/sec: 116.461
%comms: 0.04974434603606723 
 %optimizer_step 0.14304932995759903 
 %forward: 20.166570686098023 
 %backward: 59.833488751254606
[2026-05-02 12:57:46,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10671.44 | forward: 17731.82 | backward_microstep: 52614.05 | backward: 52609.66 | backward_inner_microstep: 52599.13 | backward_inner: 52595.09 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.73 | reduce_tied_grads: 0.35 | comms: 43.74 | reduce_grads: 30.60 | step: 125.78 | _step_clipping: 0.11 | _step_step: 124.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 116.456 | iteration     2330/    5000 | elapsed time per iteration (ms): 8793.0 | learning rate: 5.689E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.200620E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 12:59:13,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0005657821795461413, 0.0005657821795461413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 3.1305 iter time (s): 8.699 samples/sec: 117.709
%comms: 0.7265585889827204 
 %optimizer_step 0.1468123727051372 
 %forward: 20.355252232297488 
 %backward: 60.39453729273934
[2026-05-02 12:59:13,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9277.20 | forward: 17707.92 | backward_microstep: 52543.81 | backward: 52539.83 | backward_inner_microstep: 52528.96 | backward_inner: 52524.88 | backward_allreduce_microstep: 5.41 | backward_allreduce: 1.92 | reduce_tied_grads: 0.37 | comms: 632.06 | reduce_grads: 619.18 | step: 127.72 | _step_clipping: 0.11 | _step_step: 126.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.704 | iteration     2340/    5000 | elapsed time per iteration (ms): 8699.8 | learning rate: 5.658E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.175183E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:00:42,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0005626666167821522, 0.0005626666167821522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.1865 iter time (s): 8.824 samples/sec: 116.053
%comms: 2.0682758331884075 
 %optimizer_step 0.18789684984741717 
 %forward: 20.14145504138122 
 %backward: 59.55539917367527
[2026-05-02 13:00:42,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9210.36 | forward: 17771.87 | backward_microstep: 52552.90 | backward: 52548.86 | backward_inner_microstep: 52538.12 | backward_inner: 52534.09 | backward_allreduce_microstep: 5.23 | backward_allreduce: 1.81 | reduce_tied_grads: 0.30 | comms: 1824.95 | reduce_grads: 1811.69 | step: 165.79 | _step_clipping: 0.11 | _step_step: 164.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 116.049 | iteration     2350/    5000 | elapsed time per iteration (ms): 8823.9 | learning rate: 5.627E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.199354E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:02:12,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0005595485800474349, 0.0005595485800474349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 3.1834 iter time (s): 9.000 samples/sec: 113.779
%comms: 3.44206085512858 
 %optimizer_step 0.16765027764040677 
 %forward: 19.81787231825406 
 %backward: 58.474325199433466
[2026-05-02 13:02:12,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9591.80 | forward: 17835.90 | backward_microstep: 52630.55 | backward: 52626.34 | backward_inner_microstep: 52615.42 | backward_inner: 52611.35 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.83 | reduce_tied_grads: 0.31 | comms: 3097.82 | reduce_grads: 3060.80 | step: 150.88 | _step_clipping: 0.11 | _step_step: 149.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 113.774 | iteration     2360/    5000 | elapsed time per iteration (ms): 9000.3 | learning rate: 5.595E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.183081E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:03:39,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0005564281924367409, 0.0005564281924367409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 3.2181 iter time (s): 8.769 samples/sec: 116.779
%comms: 1.0083595791591957 
 %optimizer_step 0.14193430489281358 
 %forward: 20.160429246211507 
 %backward: 59.94051721042764
[2026-05-02 13:03:39,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9720.58 | forward: 17678.13 | backward_microstep: 52564.81 | backward: 52560.20 | backward_inner_microstep: 52548.40 | backward_inner: 52543.94 | backward_allreduce_microstep: 5.79 | backward_allreduce: 2.00 | reduce_tied_grads: 0.36 | comms: 884.20 | reduce_grads: 872.08 | step: 124.46 | _step_clipping: 0.11 | _step_step: 122.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 116.774 | iteration     2370/    5000 | elapsed time per iteration (ms): 8769.1 | learning rate: 5.564E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.189756E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:05:07,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0005533055771376299, 0.0005533055771376299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 3.1778 iter time (s): 8.741 samples/sec: 117.154
%comms: 0.8895077679938166 
 %optimizer_step 0.1432288945702709 
 %forward: 20.37000728661944 
 %backward: 60.101463638269294
[2026-05-02 13:05:07,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9453.46 | forward: 17804.62 | backward_microstep: 52536.48 | backward: 52532.32 | backward_inner_microstep: 52520.68 | backward_inner: 52516.30 | backward_allreduce_microstep: 5.74 | backward_allreduce: 1.99 | reduce_tied_grads: 0.31 | comms: 777.48 | reduce_grads: 765.18 | step: 125.19 | _step_clipping: 0.11 | _step_step: 123.72 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 117.150 | iteration     2380/    5000 | elapsed time per iteration (ms): 8741.0 | learning rate: 5.533E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.186574E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:06:37,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0005501808574256075, 0.0005501808574256075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 3.2048 iter time (s): 9.016 samples/sec: 113.579
%comms: 3.3853630783628947 
 %optimizer_step 0.1464856733447787 
 %forward: 19.89020506965571 
 %backward: 58.319930102121354
[2026-05-02 13:06:37,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9710.24 | forward: 17932.52 | backward_microstep: 52584.35 | backward: 52579.83 | backward_inner_microstep: 52568.57 | backward_inner: 52564.19 | backward_allreduce_microstep: 5.48 | backward_allreduce: 1.87 | reduce_tied_grads: 0.40 | comms: 3052.16 | reduce_grads: 3039.53 | step: 132.07 | _step_clipping: 0.11 | _step_step: 130.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 113.574 | iteration     2390/    5000 | elapsed time per iteration (ms): 9016.1 | learning rate: 5.502E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.193031E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:08:10,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0005470541566592572, 0.0005470541566592572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 3.1809 iter time (s): 9.267 samples/sec: 110.495
%comms: 0.21431157386588448 
 %optimizer_step 0.1373372599712791 
 %forward: 21.675015116656006 
 %backward: 57.03778882553038
[2026-05-02 13:08:10,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 12697.74 | forward: 20087.14 | backward_microstep: 52863.52 | backward: 52859.30 | backward_inner_microstep: 52848.80 | backward_inner: 52844.87 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 198.61 | reduce_grads: 186.88 | step: 127.28 | _step_clipping: 0.12 | _step_step: 125.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 110.491 | iteration     2400/    5000 | elapsed time per iteration (ms): 9267.8 | learning rate: 5.471E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.173846E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:09:37,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0005439255982753716, 0.0005439255982753716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 3.1740 iter time (s): 8.774 samples/sec: 116.704
%comms: 1.474294652274725 
 %optimizer_step 0.14403051729137764 
 %forward: 20.355694036385 
 %backward: 59.842170170910194
[2026-05-02 13:09:37,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9250.36 | forward: 17860.79 | backward_microstep: 52511.43 | backward: 52507.58 | backward_inner_microstep: 52496.89 | backward_inner: 52492.99 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.88 | reduce_tied_grads: 0.32 | comms: 1293.60 | reduce_grads: 1280.65 | step: 126.38 | _step_clipping: 0.11 | _step_step: 124.84 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 116.699 | iteration     2410/    5000 | elapsed time per iteration (ms): 8774.7 | learning rate: 5.439E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.179128E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:11:08,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0005407953057840789, 0.0005407953057840789], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.1694 iter time (s): 9.041 samples/sec: 113.259
%comms: 4.379076822022974 
 %optimizer_step 0.13955756199217423 
 %forward: 19.79004543344604 
 %backward: 58.14077142038845
[2026-05-02 13:11:08,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9142.71 | forward: 17892.58 | backward_microstep: 52570.10 | backward: 52566.26 | backward_inner_microstep: 52556.02 | backward_inner: 52552.18 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.78 | reduce_tied_grads: 0.30 | comms: 3959.21 | reduce_grads: 3946.02 | step: 126.18 | _step_clipping: 0.11 | _step_step: 124.74 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 113.255 | iteration     2420/    5000 | elapsed time per iteration (ms): 9041.6 | learning rate: 5.408E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.179221E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:12:39,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0005376634027639665, 0.0005376634027639665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 3.1767 iter time (s): 9.109 samples/sec: 112.413
%comms: 5.209836585202692 
 %optimizer_step 0.17548267636027165 
 %forward: 19.4965316570064 
 %backward: 57.6825582912149
[2026-05-02 13:12:39,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9159.35 | forward: 17759.88 | backward_microstep: 52548.32 | backward: 52544.48 | backward_inner_microstep: 52533.91 | backward_inner: 52530.11 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.80 | reduce_tied_grads: 0.37 | comms: 4745.77 | reduce_grads: 4733.10 | step: 159.85 | _step_clipping: 0.11 | _step_step: 158.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 112.409 | iteration     2430/    5000 | elapsed time per iteration (ms): 9109.6 | learning rate: 5.377E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.185326E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:14:13,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0005345300128572029, 0.0005345300128572029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 3.1655 iter time (s): 9.407 samples/sec: 108.849
%comms: 8.284658669736478 
 %optimizer_step 0.13744858134519214 
 %forward: 18.86331295723579 
 %backward: 55.842030013435064
[2026-05-02 13:14:13,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9176.16 | forward: 17745.65 | backward_microstep: 52537.25 | backward: 52533.35 | backward_inner_microstep: 52522.86 | backward_inner: 52519.04 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 7793.79 | reduce_grads: 7777.62 | step: 129.30 | _step_clipping: 0.11 | _step_step: 127.88 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 108.845 | iteration     2440/    5000 | elapsed time per iteration (ms): 9407.8 | learning rate: 5.345E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.175517E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:15:42,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0005313952597646568, 0.0005313952597646568], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 3.1963 iter time (s): 8.914 samples/sec: 114.879
%comms: 3.1978545760410357 
 %optimizer_step 0.15170365998563667 
 %forward: 19.78841477898754 
 %backward: 58.897956675874056
[2026-05-02 13:15:42,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9314.70 | forward: 17638.93 | backward_microstep: 52504.09 | backward: 52500.25 | backward_inner_microstep: 52489.55 | backward_inner: 52485.71 | backward_allreduce_microstep: 5.33 | backward_allreduce: 1.83 | reduce_tied_grads: 0.36 | comms: 2850.49 | reduce_grads: 2831.96 | step: 135.23 | _step_clipping: 0.11 | _step_step: 133.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 114.874 | iteration     2450/    5000 | elapsed time per iteration (ms): 8914.1 | learning rate: 5.314E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.171142E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:17:17,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0005282592672410124, 0.0005282592672410124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 3.1786 iter time (s): 9.449 samples/sec: 108.369
%comms: 1.021946830548855 
 %optimizer_step 0.13908371302972436 
 %forward: 21.3554886640929 
 %backward: 56.380632778223394
[2026-05-02 13:17:17,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 13248.98 | forward: 20179.27 | backward_microstep: 53279.18 | backward: 53275.29 | backward_inner_microstep: 53265.81 | backward_inner: 53262.29 | backward_allreduce_microstep: 4.58 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 965.66 | reduce_grads: 948.24 | step: 131.42 | _step_clipping: 0.10 | _step_step: 129.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 108.365 | iteration     2460/    5000 | elapsed time per iteration (ms): 9449.6 | learning rate: 5.283E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.186570E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:18:44,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.0005251221590898848, 0.0005251221590898848], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 3.1675 iter time (s): 8.708 samples/sec: 117.590
%comms: 0.9270442879027079 
 %optimizer_step 0.14413516325714987 
 %forward: 20.458512782343057 
 %backward: 60.33144486557246
[2026-05-02 13:18:44,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9097.10 | forward: 17815.67 | backward_microstep: 52541.59 | backward: 52537.79 | backward_inner_microstep: 52527.13 | backward_inner: 52523.23 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.83 | reduce_tied_grads: 0.31 | comms: 807.29 | reduce_grads: 793.88 | step: 125.52 | _step_clipping: 0.11 | _step_step: 124.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 117.586 | iteration     2470/    5000 | elapsed time per iteration (ms): 8708.5 | learning rate: 5.251E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.173098E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:20:12,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0005219840591589325, 0.0005219840591589325], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 3.1747 iter time (s): 8.830 samples/sec: 115.974
%comms: 2.652936260639878 
 %optimizer_step 0.1422977560563784 
 %forward: 19.889405958469844 
 %backward: 59.49323546557982
[2026-05-02 13:20:12,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9028.49 | forward: 17561.49 | backward_microstep: 52533.93 | backward: 52529.96 | backward_inner_microstep: 52519.47 | backward_inner: 52515.65 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.80 | reduce_tied_grads: 0.31 | comms: 2342.43 | reduce_grads: 2329.76 | step: 125.64 | _step_clipping: 0.10 | _step_step: 124.15 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 115.969 | iteration     2480/    5000 | elapsed time per iteration (ms): 8829.9 | learning rate: 5.220E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.181303E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:21:39,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0005188450913349672, 0.0005188450913349672], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 3.1819 iter time (s): 8.729 samples/sec: 117.307
%comms: 1.097004942131734 
 %optimizer_step 0.14485430914202313 
 %forward: 20.368700776826483 
 %backward: 60.15907639043526
