fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 2.0548365091766803 
 %optimizer_step 0.45690015282666235 
 %forward: 46.85607683695703 
 %backward: 67.67166907291804
[2026-04-25 13:07:47,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9198.24 | forward: 59758.90 | backward_microstep: 86308.34 | backward: 86306.52 | backward_inner_microstep: 86301.62 | backward_inner: 86299.77 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 2620.68 | reduce_grads: 2385.36 | step: 582.72 | _step_clipping: 0.11 | _step_step: 581.05 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 52.922 | iteration     3010/    5450 | elapsed time per iteration (ms): 16930.6 | learning rate: 2.603E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 2.859205E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:09:56,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.00025854301863443164, 0.00025854301863443164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 2.8839 iter time (s): 12.918 samples/sec: 69.361
%comms: 3.660309955239148 
 %optimizer_step 0.36298584072414086 
 %forward: 23.103079811449046 
 %backward: 66.7939152140254
[2026-04-25 13:09:56,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4728.11 | forward: 29844.44 | backward_microstep: 86286.07 | backward: 86284.05 | backward_inner_microstep: 86278.46 | backward_inner: 86276.47 | backward_allreduce_microstep: 2.81 | backward_allreduce: 1.00 | reduce_tied_grads: 0.37 | comms: 4728.37 | reduce_grads: 4490.13 | step: 468.90 | _step_clipping: 0.13 | _step_step: 467.09 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 69.358 | iteration     3020/    5450 | elapsed time per iteration (ms): 12918.5 | learning rate: 2.585E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.882008E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:12:04,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.000256830991338584, 0.000256830991338584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 2.8906 iter time (s): 12.821 samples/sec: 69.888
%comms: 2.4626912332521615 
 %optimizer_step 0.3835253032753722 
 %forward: 23.434634974602567 
 %backward: 67.33191605216314
[2026-04-25 13:12:04,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5082.72 | forward: 30044.44 | backward_microstep: 86325.07 | backward: 86323.07 | backward_inner_microstep: 86317.76 | backward_inner: 86315.70 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.89 | reduce_tied_grads: 0.34 | comms: 3157.30 | reduce_grads: 2905.57 | step: 491.70 | _step_clipping: 0.12 | _step_step: 489.99 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.885 | iteration     3030/    5450 | elapsed time per iteration (ms): 12821.1 | learning rate: 2.568E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.886004E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:14:13,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0002551203984669705, 0.0002551203984669705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 2.9303 iter time (s): 12.836 samples/sec: 69.806
%comms: 2.517435123157123 
 %optimizer_step 0.3665304666108574 
 %forward: 23.381048876614 
 %backward: 67.29961411495971
[2026-04-25 13:14:13,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5127.56 | forward: 30010.96 | backward_microstep: 86385.07 | backward: 86383.03 | backward_inner_microstep: 86377.55 | backward_inner: 86375.45 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 3231.28 | reduce_grads: 2994.33 | step: 470.46 | _step_clipping: 0.12 | _step_step: 468.68 | _step_zero_grad: 0.52 | _step_check_overflow: 0.54
 samples/sec: 69.803 | iteration     3040/    5450 | elapsed time per iteration (ms): 12836.2 | learning rate: 2.551E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.887908E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:16:21,775] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.00025341129685934585, 0.00025341129685934585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 2.8440 iter time (s): 12.851 samples/sec: 69.723
%comms: 2.933789228367762 
 %optimizer_step 0.397078301202579 
 %forward: 23.358358603332146 
 %backward: 67.13248573193528
[2026-04-25 13:16:21,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4830.79 | forward: 30017.54 | backward_microstep: 86273.11 | backward: 86271.12 | backward_inner_microstep: 86265.74 | backward_inner: 86263.67 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.89 | reduce_tied_grads: 0.34 | comms: 3770.18 | reduce_grads: 3518.15 | step: 510.28 | _step_clipping: 0.12 | _step_step: 508.55 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.720 | iteration     3050/    5450 | elapsed time per iteration (ms): 12851.4 | learning rate: 2.534E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.861732E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:18:30,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0002517037433059129, 0.0002517037433059129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 2.8747 iter time (s): 12.881 samples/sec: 69.561
%comms: 2.908518316568595 
 %optimizer_step 0.4216160966587143 
 %forward: 23.418072925920015 
 %backward: 67.02949000828666
[2026-04-25 13:18:30,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4906.74 | forward: 30164.38 | backward_microstep: 86341.48 | backward: 86339.43 | backward_inner_microstep: 86333.69 | backward_inner: 86331.56 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.05 | reduce_tied_grads: 0.33 | comms: 3746.41 | reduce_grads: 3479.93 | step: 543.08 | _step_clipping: 0.12 | _step_step: 541.40 | _step_zero_grad: 0.48 | _step_check_overflow: 0.45
 samples/sec: 69.558 | iteration     3060/    5450 | elapsed time per iteration (ms): 12881.3 | learning rate: 2.517E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.877345E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:20:39,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.00024999779454543597, 0.00024999779454543597], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 2.8289 iter time (s): 12.866 samples/sec: 69.642
%comms: 2.3709193937544057 
 %optimizer_step 0.3614893854125625 
 %forward: 23.635004028009227 
 %backward: 67.08583561574342
[2026-04-25 13:20:39,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5293.78 | forward: 30408.36 | backward_microstep: 86313.47 | backward: 86311.39 | backward_inner_microstep: 86306.14 | backward_inner: 86304.17 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 3050.38 | reduce_grads: 2815.89 | step: 465.09 | _step_clipping: 0.12 | _step_step: 463.45 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.639 | iteration     3070/    5450 | elapsed time per iteration (ms): 12866.4 | learning rate: 2.500E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.860050E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:22:48,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.0002482935072633548, 0.0002482935072633548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 2.8627 iter time (s): 12.880 samples/sec: 69.565
%comms: 2.6724573633561066 
 %optimizer_step 0.3603530101562836 
 %forward: 23.557270699695337 
 %backward: 66.98163338234437
[2026-04-25 13:22:48,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5149.71 | forward: 30342.05 | backward_microstep: 86275.10 | backward: 86273.14 | backward_inner_microstep: 86268.06 | backward_inner: 86266.19 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 3442.16 | reduce_grads: 3207.72 | step: 464.14 | _step_clipping: 0.11 | _step_step: 462.52 | _step_zero_grad: 0.47 | _step_check_overflow: 0.45
 samples/sec: 69.562 | iteration     3080/    5450 | elapsed time per iteration (ms): 12880.6 | learning rate: 2.483E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.868235E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:24:56,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0002465909380899015, 0.0002465909380899015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 2.8628 iter time (s): 12.890 samples/sec: 69.512
%comms: 3.588959899385374 
 %optimizer_step 0.3683454430350283 
 %forward: 23.16467965141733 
 %backward: 66.90909542294398
[2026-04-25 13:24:56,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4575.45 | forward: 29858.88 | backward_microstep: 86246.62 | backward: 86244.69 | backward_inner_microstep: 86239.29 | backward_inner: 86237.29 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 4626.11 | reduce_grads: 4386.43 | step: 474.79 | _step_clipping: 0.11 | _step_step: 473.02 | _step_zero_grad: 0.47 | _step_check_overflow: 0.58
 samples/sec: 69.509 | iteration     3090/    5450 | elapsed time per iteration (ms): 12890.4 | learning rate: 2.466E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.874608E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:27:05,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0002448901435982187, 0.0002448901435982187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 2.9010 iter time (s): 12.820 samples/sec: 69.893
%comms: 2.132730858675655 
 %optimizer_step 0.39024800797450343 
 %forward: 23.60407217919626 
 %backward: 67.29722414776816
[2026-04-25 13:27:05,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5320.05 | forward: 30259.40 | backward_microstep: 86274.15 | backward: 86272.14 | backward_inner_microstep: 86266.33 | backward_inner: 86264.18 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 2734.07 | reduce_grads: 2481.19 | step: 500.28 | _step_clipping: 0.13 | _step_step: 498.47 | _step_zero_grad: 0.48 | _step_check_overflow: 0.58
 samples/sec: 69.890 | iteration     3100/    5450 | elapsed time per iteration (ms): 12820.1 | learning rate: 2.449E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.855012E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:29:14,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.00024319118030247954, 0.00024319118030247954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 2.8209 iter time (s): 12.889 samples/sec: 69.515
%comms: 3.2776865512537583 
 %optimizer_step 0.36552528221020875 
 %forward: 23.099595860353386 
 %backward: 66.92095739103725
[2026-04-25 13:29:14,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5042.16 | forward: 29773.96 | backward_microstep: 86259.06 | backward: 86257.01 | backward_inner_microstep: 86251.11 | backward_inner: 86248.97 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.04 | reduce_tied_grads: 0.39 | comms: 4224.74 | reduce_grads: 3986.05 | step: 471.14 | _step_clipping: 0.11 | _step_step: 469.54 | _step_zero_grad: 0.45 | _step_check_overflow: 0.43
 samples/sec: 69.512 | iteration     3110/    5450 | elapsed time per iteration (ms): 12889.9 | learning rate: 2.432E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.870722E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:31:22,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.00024149410465601018, 0.00024149410465601018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 2.8388 iter time (s): 12.811 samples/sec: 69.939
%comms: 1.7883398576331981 
 %optimizer_step 0.3684517742903969 
 %forward: 23.49505985392603 
 %backward: 67.39038259670578
[2026-04-25 13:31:22,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5758.11 | forward: 30099.80 | backward_microstep: 86336.69 | backward: 86334.63 | backward_inner_microstep: 86328.94 | backward_inner: 86326.81 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 2291.06 | reduce_grads: 2052.71 | step: 472.03 | _step_clipping: 0.12 | _step_step: 470.38 | _step_zero_grad: 0.47 | _step_check_overflow: 0.44
 samples/sec: 69.936 | iteration     3120/    5450 | elapsed time per iteration (ms): 12811.7 | learning rate: 2.415E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.874701E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:33:30,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.00023979897304941385, 0.00023979897304941385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 2.8532 iter time (s): 12.872 samples/sec: 69.610
%comms: 2.7868205549976057 
 %optimizer_step 0.37365767453232923 
 %forward: 23.30618517922957 
 %backward: 67.01728356672501
[2026-04-25 13:33:30,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5264.94 | forward: 29998.91 | backward_microstep: 86264.31 | backward: 86262.32 | backward_inner_microstep: 86257.04 | backward_inner: 86255.01 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.89 | reduce_tied_grads: 0.34 | comms: 3587.10 | reduce_grads: 3340.28 | step: 480.96 | _step_clipping: 0.12 | _step_step: 479.31 | _step_zero_grad: 0.47 | _step_check_overflow: 0.44
 samples/sec: 69.607 | iteration     3130/    5450 | elapsed time per iteration (ms): 12872.2 | learning rate: 2.398E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.875335E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:35:38,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.00023810584180869687, 0.00023810584180869687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 2.8878 iter time (s): 12.799 samples/sec: 70.006
%comms: 1.6171881752638464 
 %optimizer_step 0.3645297779248145 
 %forward: 23.64523816974997 
 %backward: 67.43007396048486
[2026-04-25 13:35:38,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5757.34 | forward: 30263.44 | backward_microstep: 86306.59 | backward: 86303.47 | backward_inner_microstep: 86298.48 | backward_inner: 86296.57 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.83 | reduce_tied_grads: 0.37 | comms: 2069.83 | reduce_grads: 1832.64 | step: 466.56 | _step_clipping: 0.12 | _step_step: 464.76 | _step_zero_grad: 0.46 | _step_check_overflow: 0.60
 samples/sec: 70.003 | iteration     3140/    5450 | elapsed time per iteration (ms): 12799.5 | learning rate: 2.381E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.856683E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:37:46,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0002364147671933972, 0.0002364147671933972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.8333 iter time (s): 12.795 samples/sec: 70.030
%comms: 1.3484015216242788 
 %optimizer_step 0.36869207650977665 
 %forward: 23.80870690148857 
 %backward: 67.48479336886388
[2026-04-25 13:37:46,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5794.09 | forward: 30462.05 | backward_microstep: 86345.39 | backward: 86343.42 | backward_inner_microstep: 86338.34 | backward_inner: 86336.38 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 1725.21 | reduce_grads: 1485.01 | step: 471.72 | _step_clipping: 0.11 | _step_step: 470.08 | _step_zero_grad: 0.47 | _step_check_overflow: 0.43
 samples/sec: 70.027 | iteration     3150/    5450 | elapsed time per iteration (ms): 12795.0 | learning rate: 2.364E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.846331E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:39:54,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.00023472580539471503, 0.00023472580539471503], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.8732 iter time (s): 12.771 samples/sec: 70.160
%comms: 1.5235266018479816 
 %optimizer_step 0.3682105233405271 
 %forward: 23.66088819322905 
 %backward: 67.57814939086607
[2026-04-25 13:39:54,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5653.96 | forward: 30216.78 | backward_microstep: 86304.54 | backward: 86302.50 | backward_inner_microstep: 86296.90 | backward_inner: 86294.86 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.89 | reduce_tied_grads: 0.35 | comms: 1945.66 | reduce_grads: 1706.21 | step: 470.23 | _step_clipping: 0.11 | _step_step: 468.52 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 70.157 | iteration     3160/    5450 | elapsed time per iteration (ms): 12771.3 | learning rate: 2.347E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 2.869861E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:42:01,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.00023303901253364571, 0.00023303901253364571], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.8185 iter time (s): 12.732 samples/sec: 70.374
%comms: 0.601135054782514 
 %optimizer_step 0.36889387170257315 
 %forward: 23.952108388484426 
 %backward: 67.83679111878907
[2026-04-25 13:42:01,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6097.78 | forward: 30495.61 | backward_microstep: 86371.13 | backward: 86369.21 | backward_inner_microstep: 86364.12 | backward_inner: 86362.16 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 765.36 | reduce_grads: 526.04 | step: 469.67 | _step_clipping: 0.12 | _step_step: 467.89 | _step_zero_grad: 0.49 | _step_check_overflow: 0.54
 samples/sec: 70.371 | iteration     3170/    5450 | elapsed time per iteration (ms): 12732.5 | learning rate: 2.330E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 2.867093E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:44:09,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.000231354444659115, 0.000231354444659115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.8498 iter time (s): 12.797 samples/sec: 70.017
%comms: 1.3446565227823044 
 %optimizer_step 0.37263249818133487 
 %forward: 23.78326989042848 
 %backward: 67.42444449156018
[2026-04-25 13:44:09,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5932.23 | forward: 30435.15 | backward_microstep: 86284.12 | backward: 86282.22 | backward_inner_microstep: 86277.37 | backward_inner: 86275.52 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 1720.74 | reduce_grads: 1481.04 | step: 476.85 | _step_clipping: 0.11 | _step_step: 475.18 | _step_zero_grad: 0.47 | _step_check_overflow: 0.48
 samples/sec: 70.014 | iteration     3180/    5450 | elapsed time per iteration (ms): 12797.4 | learning rate: 2.314E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.855673E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:46:18,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.00022967215774611654, 0.00022967215774611654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.8568 iter time (s): 12.874 samples/sec: 69.597
%comms: 3.024304868354904 
 %optimizer_step 0.36104723978157915 
 %forward: 23.40569113931237 
 %backward: 66.97830870331812
[2026-04-25 13:46:18,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4895.93 | forward: 30132.65 | backward_microstep: 86230.15 | backward: 86228.33 | backward_inner_microstep: 86223.47 | backward_inner: 86221.66 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 3893.51 | reduce_grads: 3658.28 | step: 464.81 | _step_clipping: 0.13 | _step_step: 463.01 | _step_zero_grad: 0.45 | _step_check_overflow: 0.58
 samples/sec: 69.594 | iteration     3190/    5450 | elapsed time per iteration (ms): 12874.6 | learning rate: 2.297E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.851631E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:48:26,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.00022799220769385172, 0.00022799220769385172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8772 iter time (s): 12.780 samples/sec: 70.109
%comms: 1.4645274681052411 
 %optimizer_step 0.37494098123410696 
 %forward: 23.738463245360226 
 %backward: 67.57594239141622
[2026-04-25 13:48:26,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5618.12 | forward: 30337.80 | backward_microstep: 86364.45 | backward: 86362.19 | backward_inner_microstep: 86356.99 | backward_inner: 86354.99 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 1871.67 | reduce_grads: 1629.63 | step: 479.18 | _step_clipping: 0.11 | _step_step: 477.57 | _step_zero_grad: 0.47 | _step_check_overflow: 0.41
 samples/sec: 70.106 | iteration     3200/    5450 | elapsed time per iteration (ms): 12780.6 | learning rate: 2.280E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 2.859453E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:50:34,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.00022631465032387274, 0.00022631465032387274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.8754 iter time (s): 12.782 samples/sec: 70.100
%comms: 2.7318821105765116 
 %optimizer_step 0.365476405335183 
 %forward: 23.441887182739205 
 %backward: 67.47395245960645
[2026-04-25 13:50:34,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4531.43 | forward: 29962.79 | backward_microstep: 86245.42 | backward: 86243.39 | backward_inner_microstep: 86237.83 | backward_inner: 86235.71 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.95 | reduce_tied_grads: 0.35 | comms: 3491.82 | reduce_grads: 3252.78 | step: 467.14 | _step_clipping: 0.11 | _step_step: 465.48 | _step_zero_grad: 0.48 | _step_check_overflow: 0.45
 samples/sec: 70.097 | iteration     3210/    5450 | elapsed time per iteration (ms): 12782.3 | learning rate: 2.263E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 2.861161E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:52:42,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0002246395413782274, 0.0002246395413782274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.8461 iter time (s): 12.872 samples/sec: 69.610
%comms: 3.012631701860451 
 %optimizer_step 0.3636373706005176 
 %forward: 23.327503482369988 
 %backward: 67.02203436941087
[2026-04-25 13:52:42,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4950.62 | forward: 30026.37 | backward_microstep: 86272.56 | backward: 86268.49 | backward_inner_microstep: 86262.75 | backward_inner: 86260.55 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.01 | reduce_tied_grads: 0.35 | comms: 3877.76 | reduce_grads: 3639.69 | step: 468.06 | _step_clipping: 0.12 | _step_step: 466.32 | _step_zero_grad: 0.48 | _step_check_overflow: 0.53
 samples/sec: 69.607 | iteration     3220/    5450 | elapsed time per iteration (ms): 12872.2 | learning rate: 2.246E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.852638E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:54:51,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.00022296693651760707, 0.00022296693651760707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8791 iter time (s): 12.831 samples/sec: 69.833
%comms: 2.441447452414333 
 %optimizer_step 0.3710847026499781 
 %forward: 23.486813403585995 
 %backward: 67.22096052833238
