fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 20.32904319290855 
 %backward: 55.791613423589546
[2026-05-06 15:02:35,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1633.20 | forward: 2482.29 | backward_microstep: 6812.71 | backward: 6812.47 | backward_inner_microstep: 6811.81 | backward_inner: 6811.56 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 103.83 | reduce_grads: 91.23 | step: 345.60 | _step_clipping: 0.10 | _step_step: 344.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 209.592 | iteration    14500/   19073 | elapsed time per iteration (ms): 1221.4 | learning rate: 1.471E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.078084E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:02:48,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=14510, skipped=15, lr=[0.00014647456342696557, 0.00014647456342696557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14510 loss: 3.0916 iter time (s): 1.356 samples/sec: 188.780
%comms: 3.0911925619909106 
 %optimizer_step 2.012339881897428 
 %forward: 21.093038828921177 
 %backward: 56.09150818481432
[2026-05-06 15:02:48,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.80 | forward: 2860.38 | backward_microstep: 7606.68 | backward: 7606.44 | backward_inner_microstep: 7605.83 | backward_inner: 7605.61 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 419.19 | reduce_grads: 404.83 | step: 272.89 | _step_clipping: 0.10 | _step_step: 271.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 187.292 | iteration    14510/   19073 | elapsed time per iteration (ms): 1366.9 | learning rate: 1.465E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.062284E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:00,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=15, lr=[0.00014589264481899755, 0.00014589264481899755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.9473 iter time (s): 1.123 samples/sec: 227.911
%comms: 2.0343926944566535 
 %optimizer_step 1.2128020084058995 
 %forward: 20.501842944113914 
 %backward: 58.5193567662213
[2026-05-06 15:03:00,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.67 | forward: 2302.86 | backward_microstep: 6573.43 | backward: 6573.17 | backward_inner_microstep: 6572.53 | backward_inner: 6572.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 228.51 | reduce_grads: 215.34 | step: 136.23 | _step_clipping: 0.11 | _step_step: 134.75 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.838 | iteration    14520/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 1.459E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.030012E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:11,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=15, lr=[0.00014531168693046655, 0.00014531168693046655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 3.0410 iter time (s): 1.104 samples/sec: 231.830
%comms: 1.0637380261190996 
 %optimizer_step 1.2029731033058508 
 %forward: 20.303465882083945 
 %backward: 59.56342220595232
[2026-05-06 15:03:11,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.92 | forward: 2242.03 | backward_microstep: 6577.57 | backward: 6577.34 | backward_inner_microstep: 6576.75 | backward_inner: 6576.53 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 117.46 | reduce_grads: 102.23 | step: 132.84 | _step_clipping: 0.10 | _step_step: 131.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 231.767 | iteration    14530/   19073 | elapsed time per iteration (ms): 1104.6 | learning rate: 1.453E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.066448E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:22,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=14540, skipped=15, lr=[0.0001447316913375541, 0.0001447316913375541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14540 loss: 3.0413 iter time (s): 1.113 samples/sec: 229.992
%comms: 4.800910166568278 
 %optimizer_step 1.3157146174138863 
 %forward: 19.381214395077233 
 %backward: 59.44173580236971
[2026-05-06 15:03:22,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 844.89 | forward: 2157.28 | backward_microstep: 6616.71 | backward: 6616.34 | backward_inner_microstep: 6615.64 | backward_inner: 6615.34 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.42 | comms: 534.38 | reduce_grads: 524.06 | step: 146.45 | _step_clipping: 0.14 | _step_step: 144.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 229.880 | iteration    14540/   19073 | elapsed time per iteration (ms): 1113.6 | learning rate: 1.447E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.029160E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:34,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=14550, skipped=15, lr=[0.00014415265961383102, 0.00014415265961383102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14550 loss: 2.9951 iter time (s): 1.179 samples/sec: 217.148
%comms: 5.629204136255078 
 %optimizer_step 2.0898415072458563 
 %forward: 18.118942228630104 
 %backward: 61.067126354827636
[2026-05-06 15:03:34,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 686.86 | forward: 2136.08 | backward_microstep: 7199.90 | backward: 7199.32 | backward_inner_microstep: 7198.52 | backward_inner: 7198.23 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 663.64 | reduce_grads: 651.80 | step: 246.38 | _step_clipping: 0.11 | _step_step: 244.86 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 217.074 | iteration    14550/   19073 | elapsed time per iteration (ms): 1179.3 | learning rate: 1.442E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.055066E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:46,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=14560, skipped=15, lr=[0.0001435745933302534, 0.0001435745933302534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14560 loss: 3.0215 iter time (s): 1.186 samples/sec: 215.795
%comms: 7.450962737931133 
 %optimizer_step 1.7671280972925325 
 %forward: 19.311129944649625 
 %backward: 59.303416545462326
[2026-05-06 15:03:46,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.71 | forward: 2290.90 | backward_microstep: 7035.50 | backward: 7035.24 | backward_inner_microstep: 7034.48 | backward_inner: 7034.23 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 883.92 | reduce_grads: 865.39 | step: 209.64 | _step_clipping: 0.10 | _step_step: 208.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 215.728 | iteration    14560/   19073 | elapsed time per iteration (ms): 1186.7 | learning rate: 1.436E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.042309E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:03:57,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=15, lr=[0.00014299749405515777, 0.00014299749405515777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 3.0808 iter time (s): 1.135 samples/sec: 225.465
%comms: 9.454940484758422 
 %optimizer_step 1.239664900837328 
 %forward: 18.703333846735166 
 %backward: 57.979477155350665
[2026-05-06 15:03:57,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.97 | forward: 2123.64 | backward_microstep: 6583.44 | backward: 6583.18 | backward_inner_microstep: 6582.49 | backward_inner: 6582.22 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 1073.55 | reduce_grads: 1061.53 | step: 140.76 | _step_clipping: 0.11 | _step_step: 139.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 225.392 | iteration    14570/   19073 | elapsed time per iteration (ms): 1135.8 | learning rate: 1.430E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.066814E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:04:08,363] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=15, lr=[0.00014242136335425692, 0.00014242136335425692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 3.0738 iter time (s): 1.096 samples/sec: 233.608
%comms: 6.341238813413465 
 %optimizer_step 1.2723997703733496 
 %forward: 19.359262364634954 
 %backward: 60.068668689758745
[2026-05-06 15:04:08,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.49 | forward: 2121.49 | backward_microstep: 6582.89 | backward: 6582.63 | backward_inner_microstep: 6581.98 | backward_inner: 6581.74 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 694.91 | reduce_grads: 683.08 | step: 139.44 | _step_clipping: 0.11 | _step_step: 137.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 233.530 | iteration    14580/   19073 | elapsed time per iteration (ms): 1096.2 | learning rate: 1.424E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.025745E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:04:19,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=15, lr=[0.0001418462027906364, 0.0001418462027906364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.9369 iter time (s): 1.097 samples/sec: 233.376
%comms: 6.039211939360082 
 %optimizer_step 1.4992621350833233 
 %forward: 18.994825349655294 
 %backward: 60.13742629474227
[2026-05-06 15:04:19,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 637.83 | forward: 2083.62 | backward_microstep: 6596.99 | backward: 6596.73 | backward_inner_microstep: 6596.10 | backward_inner: 6595.84 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 662.47 | reduce_grads: 649.85 | step: 164.46 | _step_clipping: 0.11 | _step_step: 163.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 233.305 | iteration    14590/   19073 | elapsed time per iteration (ms): 1097.3 | learning rate: 1.418E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.010232E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:04:30,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=15, lr=[0.00014127201392474898, 0.00014127201392474898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 3.1842 iter time (s): 1.121 samples/sec: 228.349
%comms: 2.2890280377798895 
 %optimizer_step 1.23288319136378 
 %forward: 19.60685511526145 
 %backward: 58.82699424402005
[2026-05-06 15:04:30,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1197.48 | forward: 2198.11 | backward_microstep: 6595.32 | backward: 6595.05 | backward_inner_microstep: 6594.42 | backward_inner: 6594.18 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 256.62 | reduce_grads: 244.41 | step: 138.22 | _step_clipping: 0.11 | _step_step: 136.74 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 228.276 | iteration    14600/   19073 | elapsed time per iteration (ms): 1121.4 | learning rate: 1.413E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.071220E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:04:41,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=15, lr=[0.00014069879831441184, 0.00014069879831441184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 3.0482 iter time (s): 1.138 samples/sec: 224.995
%comms: 1.281831611053339 
 %optimizer_step 1.446559714340812 
 %forward: 19.65609034978042 
 %backward: 60.20330749925565
[2026-05-06 15:04:41,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.15 | forward: 2236.47 | backward_microstep: 6850.27 | backward: 6849.95 | backward_inner_microstep: 6849.31 | backward_inner: 6849.05 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 145.85 | reduce_grads: 133.17 | step: 164.59 | _step_clipping: 0.10 | _step_step: 163.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 224.921 | iteration    14610/   19073 | elapsed time per iteration (ms): 1138.2 | learning rate: 1.407E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.007532E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:04:59,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=14620, skipped=15, lr=[0.0001401265575148012, 0.0001401265575148012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14620 loss: 3.1298 iter time (s): 1.707 samples/sec: 149.989
%comms: 0.8068147569197857 
 %optimizer_step 7.45479245867495 
 %forward: 20.33296587911257 
 %backward: 59.26449518338646
[2026-05-06 15:04:59,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 740.98 | forward: 3470.41 | backward_microstep: 10115.49 | backward: 10115.22 | backward_inner_microstep: 10114.60 | backward_inner: 10114.35 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 137.71 | reduce_grads: 120.59 | step: 1272.38 | _step_clipping: 0.10 | _step_step: 1270.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 149.899 | iteration    14620/   19073 | elapsed time per iteration (ms): 1707.8 | learning rate: 1.401E-04 | approx flops per GPU: 30.8TFLOPS | lm_loss: 3.029113E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:05:16,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=14630, skipped=15, lr=[0.0001395552930784484, 0.0001395552930784484], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14630 loss: 3.0604 iter time (s): 1.792 samples/sec: 142.830
%comms: 0.3785037375222159 
 %optimizer_step 6.6990415346342935 
 %forward: 20.3478309196732 
 %backward: 60.89725727388983
[2026-05-06 15:05:16,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.41 | forward: 3647.01 | backward_microstep: 10915.10 | backward: 10914.83 | backward_inner_microstep: 10914.13 | backward_inner: 10913.80 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 67.84 | reduce_grads: 52.55 | step: 1200.69 | _step_clipping: 0.11 | _step_step: 1199.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 142.787 | iteration    14630/   19073 | elapsed time per iteration (ms): 1792.9 | learning rate: 1.396E-04 | approx flops per GPU: 29.3TFLOPS | lm_loss: 3.029937E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:05:35,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=14640, skipped=15, lr=[0.00013898500655523644, 0.00013898500655523644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14640 loss: 3.1054 iter time (s): 1.879 samples/sec: 136.262
%comms: 0.4118248740284821 
 %optimizer_step 7.892967233388804 
 %forward: 20.687650090088475 
 %backward: 59.23919283152104
[2026-05-06 15:05:35,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.12 | forward: 3886.66 | backward_microstep: 11129.71 | backward: 11129.46 | backward_inner_microstep: 11128.87 | backward_inner: 11128.63 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 77.37 | reduce_grads: 54.62 | step: 1482.88 | _step_clipping: 0.11 | _step_step: 1481.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 136.193 | iteration    14640/   19073 | elapsed time per iteration (ms): 1879.7 | learning rate: 1.390E-04 | approx flops per GPU: 28.0TFLOPS | lm_loss: 3.032807E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:05:48,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=14650, skipped=15, lr=[0.00013841569949239458, 0.00013841569949239458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14650 loss: 3.0917 iter time (s): 1.229 samples/sec: 208.300
%comms: 6.011860548493285 
 %optimizer_step 2.579590632543898 
 %forward: 19.52359660105445 
 %backward: 59.18672409134895
[2026-05-06 15:05:48,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.71 | forward: 2399.44 | backward_microstep: 7274.29 | backward: 7274.03 | backward_inner_microstep: 7273.33 | backward_inner: 7273.07 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 738.86 | reduce_grads: 727.06 | step: 317.03 | _step_clipping: 0.11 | _step_step: 315.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 208.233 | iteration    14650/   19073 | elapsed time per iteration (ms): 1229.4 | learning rate: 1.384E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 3.062619E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:05:58,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=14660, skipped=15, lr=[0.00013784737343449526, 0.00013784737343449526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14660 loss: 3.0810 iter time (s): 1.096 samples/sec: 233.612
%comms: 6.40213415640401 
 %optimizer_step 1.9084007083424086 
 %forward: 19.10825945411127 
 %backward: 59.97110210478682
[2026-05-06 15:05:58,992] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.21 | forward: 2093.94 | backward_microstep: 6572.13 | backward: 6571.82 | backward_inner_microstep: 6571.09 | backward_inner: 6570.82 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 701.57 | reduce_grads: 689.55 | step: 209.13 | _step_clipping: 0.10 | _step_step: 207.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 233.540 | iteration    14660/   19073 | elapsed time per iteration (ms): 1096.2 | learning rate: 1.378E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.051625E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:06:10,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=14670, skipped=15, lr=[0.0001372800299234489, 0.0001372800299234489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14670 loss: 3.0693 iter time (s): 1.129 samples/sec: 226.695
%comms: 9.809571353184214 
 %optimizer_step 1.2198631541844676 
 %forward: 18.52461475497142 
 %backward: 58.28214449978185
[2026-05-06 15:06:10,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 511.35 | forward: 2091.93 | backward_microstep: 6581.90 | backward: 6581.62 | backward_inner_microstep: 6580.75 | backward_inner: 6580.44 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.16 | reduce_tied_grads: 0.38 | comms: 1107.76 | reduce_grads: 1095.20 | step: 137.76 | _step_clipping: 0.11 | _step_step: 136.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 226.625 | iteration    14670/   19073 | elapsed time per iteration (ms): 1129.6 | learning rate: 1.373E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.024287E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:06:21,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=14680, skipped=15, lr=[0.0001367136704985003, 0.0001367136704985003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14680 loss: 3.0114 iter time (s): 1.108 samples/sec: 231.142
%comms: 7.699457725635353 
 %optimizer_step 1.2413647790338576 
 %forward: 18.818942032093787 
 %backward: 59.39732884233281
[2026-05-06 15:06:21,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.40 | forward: 2084.28 | backward_microstep: 6578.79 | backward: 6578.52 | backward_inner_microstep: 6577.77 | backward_inner: 6577.49 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 852.75 | reduce_grads: 839.66 | step: 137.49 | _step_clipping: 0.11 | _step_step: 136.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 231.070 | iteration    14680/   19073 | elapsed time per iteration (ms): 1107.9 | learning rate: 1.367E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.007374E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:06:32,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=14690, skipped=15, lr=[0.00013614829669622458, 0.00013614829669622458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14690 loss: 3.0368 iter time (s): 1.116 samples/sec: 229.474
%comms: 8.546554742261424 
 %optimizer_step 1.2140697545618524 
 %forward: 18.80231870501677 
 %backward: 58.94100810654286
[2026-05-06 15:06:32,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.10 | forward: 2097.58 | backward_microstep: 6575.71 | backward: 6575.43 | backward_inner_microstep: 6574.70 | backward_inner: 6574.41 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 953.45 | reduce_grads: 941.31 | step: 135.44 | _step_clipping: 0.11 | _step_step: 134.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.405 | iteration    14690/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.361E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.041766E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:06:43,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=14700, skipped=15, lr=[0.00013558391005052278, 0.00013558391005052278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14700 loss: 3.0542 iter time (s): 1.110 samples/sec: 230.535
%comms: 7.864856521060204 
 %optimizer_step 1.2110961962032476 
 %forward: 18.835565534738453 
 %backward: 59.29263588131492
[2026-05-06 15:06:43,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.79 | forward: 2091.61 | backward_microstep: 6584.45 | backward: 6584.21 | backward_inner_microstep: 6583.62 | backward_inner: 6583.39 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 873.36 | reduce_grads: 861.00 | step: 134.49 | _step_clipping: 0.10 | _step_step: 133.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 230.472 | iteration    14700/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 1.356E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.046739E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:06:54,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=14710, skipped=15, lr=[0.00013502051209261735, 0.00013502051209261735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14710 loss: 2.9881 iter time (s): 1.103 samples/sec: 232.157
%comms: 7.8935294077329745 
 %optimizer_step 1.2193577084804885 
 %forward: 19.04995558665944 
 %backward: 59.60748781916866
[2026-05-06 15:06:54,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 524.06 | forward: 2100.65 | backward_microstep: 6573.19 | backward: 6572.94 | backward_inner_microstep: 6572.27 | backward_inner: 6572.02 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 870.42 | reduce_grads: 857.20 | step: 134.46 | _step_clipping: 0.10 | _step_step: 133.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.089 | iteration    14710/   19073 | elapsed time per iteration (ms): 1103.0 | learning rate: 1.350E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.036081E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:07:05,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=14720, skipped=15, lr=[0.00013445810435104889, 0.00013445810435104889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14720 loss: 3.0356 iter time (s): 1.105 samples/sec: 231.756
%comms: 7.3468768869072445 
 %optimizer_step 1.207968137809048 
 %forward: 18.94139262725478 
 %backward: 59.516442364713306
[2026-05-06 15:07:05,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.01 | forward: 2092.29 | backward_microstep: 6574.53 | backward: 6574.26 | backward_inner_microstep: 6573.54 | backward_inner: 6573.27 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 811.54 | reduce_grads: 800.07 | step: 133.43 | _step_clipping: 0.10 | _step_step: 132.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
