fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 2280 loss: 2.9304 iter time (s): 7.355 samples/sec: 121.817
%comms: 3.4491091502746567 
 %optimizer_step 0.5830628824130784 
 %forward: 19.850954544605433 
 %backward: 68.56303263336603
[2026-04-22 05:57:21,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2426.73 | forward: 14600.97 | backward_microstep: 50431.10 | backward: 50430.16 | backward_inner_microstep: 50427.84 | backward_inner: 50426.94 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 2536.92 | reduce_grads: 2304.43 | step: 428.86 | _step_clipping: 0.11 | _step_step: 427.36 | _step_zero_grad: 0.39 | _step_check_overflow: 0.38
 samples/sec: 121.810 | iteration     2280/    5450 | elapsed time per iteration (ms): 7355.7 | learning rate: 3.852E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.937834E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 05:58:34,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.00038353125269037074, 0.00038353125269037074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.9509 iter time (s): 7.318 samples/sec: 122.441
%comms: 3.010933474529648 
 %optimizer_step 0.5654169950949711 
 %forward: 19.84323089602227 
 %backward: 68.93079969198602
[2026-04-22 05:58:34,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2468.89 | forward: 14520.91 | backward_microstep: 50443.24 | backward: 50442.30 | backward_inner_microstep: 50439.93 | backward_inner: 50438.92 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.38 | reduce_tied_grads: 0.34 | comms: 2203.35 | reduce_grads: 1973.29 | step: 413.76 | _step_clipping: 0.12 | _step_step: 412.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.44
 samples/sec: 122.434 | iteration     2290/    5450 | elapsed time per iteration (ms): 7318.2 | learning rate: 3.835E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 2.942930E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 05:59:47,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0003818689440105433, 0.0003818689440105433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 2.9554 iter time (s): 7.331 samples/sec: 122.224
%comms: 2.974910507687112 
 %optimizer_step 0.5677076188306857 
 %forward: 19.97758175977657 
 %backward: 68.8083728725998
[2026-04-22 05:59:47,793] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2498.09 | forward: 14645.18 | backward_microstep: 50443.05 | backward: 50442.10 | backward_inner_microstep: 50439.75 | backward_inner: 50438.83 | backward_allreduce_microstep: 1.10 | backward_allreduce: 0.39 | reduce_tied_grads: 0.28 | comms: 2180.85 | reduce_grads: 1949.04 | step: 416.18 | _step_clipping: 0.11 | _step_step: 414.61 | _step_zero_grad: 0.40 | _step_check_overflow: 0.44
 samples/sec: 122.217 | iteration     2300/    5450 | elapsed time per iteration (ms): 7331.3 | learning rate: 3.819E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.944660E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:01:01,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0003802039149810727, 0.0003802039149810727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 2.9333 iter time (s): 7.359 samples/sec: 121.750
%comms: 0.9112063752490119 
 %optimizer_step 0.5638024815348763 
 %forward: 20.323615029308332 
 %backward: 68.70457672756432
[2026-04-22 06:01:01,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3863.37 | forward: 14956.83 | backward_microstep: 50562.95 | backward: 50562.02 | backward_inner_microstep: 50559.73 | backward_inner: 50558.83 | backward_allreduce_microstep: 1.09 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 670.59 | reduce_grads: 437.52 | step: 414.92 | _step_clipping: 0.11 | _step_step: 413.39 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 121.743 | iteration     2310/    5450 | elapsed time per iteration (ms): 7359.8 | learning rate: 3.802E-04 | approx flops per GPU: 75.0TFLOPS | lm_loss: 2.948350E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:02:14,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.00037853622092771407, 0.00037853622092771407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 2.8862 iter time (s): 7.275 samples/sec: 123.155
%comms: 2.344134035577558 
 %optimizer_step 0.5626839655405615 
 %forward: 19.988669368768594 
 %backward: 69.31189456277366
[2026-04-22 06:02:14,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2543.08 | forward: 14542.52 | backward_microstep: 50428.05 | backward: 50427.04 | backward_inner_microstep: 50424.51 | backward_inner: 50423.46 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.43 | reduce_tied_grads: 0.28 | comms: 1705.45 | reduce_grads: 1475.16 | step: 409.37 | _step_clipping: 0.11 | _step_step: 407.73 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 123.148 | iteration     2320/    5450 | elapsed time per iteration (ms): 7275.8 | learning rate: 3.785E-04 | approx flops per GPU: 75.9TFLOPS | lm_loss: 2.921642E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:03:27,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0003768659172647758, 0.0003768659172647758], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9250 iter time (s): 7.304 samples/sec: 122.680
%comms: 2.3740365245051622 
 %optimizer_step 0.56180969723815 
 %forward: 20.15350711502842 
 %backward: 69.06492770390886
[2026-04-22 06:03:27,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2600.87 | forward: 14719.27 | backward_microstep: 50443.16 | backward: 50442.12 | backward_inner_microstep: 50439.55 | backward_inner: 50438.57 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.44 | reduce_tied_grads: 0.31 | comms: 1733.90 | reduce_grads: 1504.23 | step: 410.32 | _step_clipping: 0.12 | _step_step: 408.45 | _step_zero_grad: 0.42 | _step_check_overflow: 0.68
 samples/sec: 122.672 | iteration     2330/    5450 | elapsed time per iteration (ms): 7304.0 | learning rate: 3.769E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.942196E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:04:40,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.00037519305949327875, 0.00037519305949327875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.9552 iter time (s): 7.334 samples/sec: 122.171
%comms: 2.56737776345142 
 %optimizer_step 0.5640749857402306 
 %forward: 19.97438569699286 
 %backward: 68.84496626161568
[2026-04-22 06:04:40,534] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2749.53 | forward: 14649.21 | backward_microstep: 50493.09 | backward: 50490.88 | backward_inner_microstep: 50488.16 | backward_inner: 50487.11 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 1882.91 | reduce_grads: 1658.61 | step: 413.69 | _step_clipping: 0.11 | _step_step: 412.11 | _step_zero_grad: 0.40 | _step_check_overflow: 0.43
 samples/sec: 122.163 | iteration     2340/    5450 | elapsed time per iteration (ms): 7334.5 | learning rate: 3.752E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.939662E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:05:53,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.00037351770319911213, 0.00037351770319911213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 2.9999 iter time (s): 7.268 samples/sec: 123.273
%comms: 2.070058382756476 
 %optimizer_step 0.5665625934475921 
 %forward: 20.070052537451375 
 %backward: 69.52735614104687
[2026-04-22 06:05:53,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2507.33 | forward: 14587.78 | backward_microstep: 50536.50 | backward: 50535.47 | backward_inner_microstep: 50532.71 | backward_inner: 50531.63 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.36 | comms: 1504.61 | reduce_grads: 1278.69 | step: 411.80 | _step_clipping: 0.11 | _step_step: 410.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.40
 samples/sec: 123.265 | iteration     2350/    5450 | elapsed time per iteration (ms): 7268.9 | learning rate: 3.735E-04 | approx flops per GPU: 76.0TFLOPS | lm_loss: 2.958574E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:07:06,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0003718399040511861, 0.0003718399040511861], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.8988 iter time (s): 7.294 samples/sec: 122.844
%comms: 2.758615872163585 
 %optimizer_step 0.628428341780158 
 %forward: 19.94870854354293 
 %backward: 69.16740846240191
[2026-04-22 06:07:06,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2350.52 | forward: 14550.25 | backward_microstep: 50450.58 | backward: 50449.53 | backward_inner_microstep: 50446.52 | backward_inner: 50445.37 | backward_allreduce_microstep: 1.57 | backward_allreduce: 0.54 | reduce_tied_grads: 0.41 | comms: 2012.09 | reduce_grads: 1771.53 | step: 458.36 | _step_clipping: 0.11 | _step_step: 456.79 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 122.836 | iteration     2360/    5450 | elapsed time per iteration (ms): 7294.3 | learning rate: 3.718E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.931551E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:08:19,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.00037015971779958226, 0.00037015971779958226], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.9288 iter time (s): 7.288 samples/sec: 122.935
%comms: 1.0988599606779035 
 %optimizer_step 0.5769075311034308 
 %forward: 20.450531406240582 
 %backward: 69.25817358180993
[2026-04-22 06:08:19,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3149.72 | forward: 14905.12 | backward_microstep: 50479.01 | backward: 50477.99 | backward_inner_microstep: 50475.57 | backward_inner: 50474.61 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.41 | reduce_tied_grads: 0.29 | comms: 800.89 | reduce_grads: 571.64 | step: 420.47 | _step_clipping: 0.15 | _step_step: 418.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.42
 samples/sec: 122.928 | iteration     2370/    5450 | elapsed time per iteration (ms): 7288.8 | learning rate: 3.702E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 2.938675E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:09:32,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0003684772002737013, 0.0003684772002737013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.9239 iter time (s): 7.306 samples/sec: 122.647
%comms: 1.97468786406998 
 %optimizer_step 0.5660934401139115 
 %forward: 20.137562193141452 
 %backward: 69.07126090162478
[2026-04-22 06:09:32,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2893.29 | forward: 14711.55 | backward_microstep: 50461.29 | backward: 50460.20 | backward_inner_microstep: 50457.71 | backward_inner: 50456.73 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.41 | reduce_tied_grads: 0.31 | comms: 1442.61 | reduce_grads: 1213.63 | step: 413.56 | _step_clipping: 0.12 | _step_step: 411.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 122.639 | iteration     2380/    5450 | elapsed time per iteration (ms): 7306.0 | learning rate: 3.685E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.943424E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:10:45,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0003667924073804076, 0.0003667924073804076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.9744 iter time (s): 7.313 samples/sec: 122.519
%comms: 2.534675874455701 
 %optimizer_step 0.5860621131445822 
 %forward: 19.99918985505529 
 %backward: 69.06629230254555
[2026-04-22 06:10:45,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2591.83 | forward: 14625.68 | backward_microstep: 50510.06 | backward: 50509.13 | backward_inner_microstep: 50506.86 | backward_inner: 50505.93 | backward_allreduce_microstep: 1.09 | backward_allreduce: 0.38 | reduce_tied_grads: 0.32 | comms: 1853.64 | reduce_grads: 1615.10 | step: 428.60 | _step_clipping: 0.11 | _step_step: 426.93 | _step_zero_grad: 0.42 | _step_check_overflow: 0.54
 samples/sec: 122.512 | iteration     2390/    5450 | elapsed time per iteration (ms): 7313.6 | learning rate: 3.668E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 2.945986E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:11:58,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0003651053951021716, 0.0003651053951021716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.9059 iter time (s): 7.323 samples/sec: 122.352
%comms: 1.5645330662749541 
 %optimizer_step 0.5908544551204744 
 %forward: 20.218375278848484 
 %backward: 68.93653461540109
[2026-04-22 06:11:58,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3245.74 | forward: 14806.15 | backward_microstep: 50484.02 | backward: 50483.04 | backward_inner_microstep: 50480.64 | backward_inner: 50479.69 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.39 | reduce_tied_grads: 0.29 | comms: 1145.73 | reduce_grads: 909.29 | step: 432.69 | _step_clipping: 0.12 | _step_step: 430.98 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 122.344 | iteration     2400/    5450 | elapsed time per iteration (ms): 7323.6 | learning rate: 3.651E-04 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.933326E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:13:12,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.00036341621949520996, 0.00036341621949520996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.9501 iter time (s): 7.370 samples/sec: 121.577
%comms: 3.547817821394329 
 %optimizer_step 0.5612652866027288 
 %forward: 19.859020215104113 
 %backward: 68.46360481681467
[2026-04-22 06:13:12,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2438.89 | forward: 14635.75 | backward_microstep: 50457.59 | backward: 50456.47 | backward_inner_microstep: 50453.30 | backward_inner: 50451.98 | backward_allreduce_microstep: 1.55 | backward_allreduce: 0.54 | reduce_tied_grads: 0.38 | comms: 2614.68 | reduce_grads: 2382.42 | step: 413.64 | _step_clipping: 0.12 | _step_step: 411.94 | _step_zero_grad: 0.41 | _step_check_overflow: 0.49
 samples/sec: 121.569 | iteration     2410/    5450 | elapsed time per iteration (ms): 7370.3 | learning rate: 3.634E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 2.934486E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:14:25,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0003617249366876223, 0.0003617249366876223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 2.9239 iter time (s): 7.296 samples/sec: 122.804
%comms: 2.319564520757903 
 %optimizer_step 0.5636461942186752 
 %forward: 20.08164160712336 
 %backward: 69.14708241851852
[2026-04-22 06:14:25,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2622.15 | forward: 14651.96 | backward_microstep: 50452.17 | backward: 50451.06 | backward_inner_microstep: 50448.12 | backward_inner: 50446.95 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.49 | reduce_tied_grads: 0.37 | comms: 1692.40 | reduce_grads: 1461.74 | step: 411.25 | _step_clipping: 0.13 | _step_step: 409.46 | _step_zero_grad: 0.42 | _step_check_overflow: 0.57
 samples/sec: 122.795 | iteration     2420/    5450 | elapsed time per iteration (ms): 7296.7 | learning rate: 3.617E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.923018E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:15:38,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0003600316028775268, 0.0003600316028775268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.9160 iter time (s): 7.289 samples/sec: 122.930
%comms: 1.907802988643544 
 %optimizer_step 0.5720997209965034 
 %forward: 20.04569781988513 
 %backward: 69.23963650830545
[2026-04-22 06:15:38,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2871.53 | forward: 14610.74 | backward_microstep: 50467.93 | backward: 50466.80 | backward_inner_microstep: 50463.90 | backward_inner: 50462.77 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.50 | reduce_tied_grads: 0.38 | comms: 1390.54 | reduce_grads: 1158.54 | step: 416.99 | _step_clipping: 0.11 | _step_step: 415.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.44
 samples/sec: 122.922 | iteration     2430/    5450 | elapsed time per iteration (ms): 7289.2 | learning rate: 3.600E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 2.925513E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:16:51,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0003583362743311923, 0.0003583362743311923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.8900 iter time (s): 7.332 samples/sec: 122.206
%comms: 0.9344493518206173 
 %optimizer_step 0.5673217654045175 
 %forward: 20.372517194565976 
 %backward: 68.93467999591014
[2026-04-22 06:16:51,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3600.94 | forward: 14936.89 | backward_microstep: 50543.14 | backward: 50542.10 | backward_inner_microstep: 50539.65 | backward_inner: 50538.67 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 685.13 | reduce_grads: 455.44 | step: 415.95 | _step_clipping: 0.12 | _step_step: 414.18 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 122.198 | iteration     2440/    5450 | elapsed time per iteration (ms): 7332.4 | learning rate: 3.583E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.934069E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:18:03,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0003566390073811692, 0.0003566390073811692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.8849 iter time (s): 7.260 samples/sec: 123.418
%comms: 2.005973704158876 
 %optimizer_step 0.5694213971178688 
 %forward: 20.076964579649072 
 %backward: 69.48459365717832
[2026-04-22 06:18:03,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2589.48 | forward: 14575.61 | backward_microstep: 50445.85 | backward: 50444.88 | backward_inner_microstep: 50442.52 | backward_inner: 50441.58 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.38 | reduce_tied_grads: 0.28 | comms: 1456.31 | reduce_grads: 1224.30 | step: 413.39 | _step_clipping: 0.12 | _step_step: 411.82 | _step_zero_grad: 0.40 | _step_check_overflow: 0.43
 samples/sec: 123.411 | iteration     2450/    5450 | elapsed time per iteration (ms): 7260.3 | learning rate: 3.566E-04 | approx flops per GPU: 76.1TFLOPS | lm_loss: 2.922618E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:19:17,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0003549398584244174, 0.0003549398584244174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 2.9174 iter time (s): 7.330 samples/sec: 122.230
%comms: 2.342825281724067 
 %optimizer_step 0.5582235701855963 
 %forward: 19.92042822752298 
 %backward: 68.86375760368286
[2026-04-22 06:19:17,283] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2970.91 | forward: 14602.56 | backward_microstep: 50481.26 | backward: 50480.18 | backward_inner_microstep: 50477.48 | backward_inner: 50476.40 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 1717.39 | reduce_grads: 1485.58 | step: 409.20 | _step_clipping: 0.12 | _step_step: 407.60 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 122.222 | iteration     2460/    5450 | elapsed time per iteration (ms): 7330.9 | learning rate: 3.549E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.917410E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:20:29,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.000353238883920432, 0.000353238883920432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 2.9506 iter time (s): 7.268 samples/sec: 123.279
%comms: 1.266107906778195 
 %optimizer_step 0.5705301709381514 
 %forward: 20.027027528745762 
 %backward: 69.40984119940087
[2026-04-22 06:20:29,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3213.94 | forward: 14555.74 | backward_microstep: 50448.47 | backward: 50447.40 | backward_inner_microstep: 50444.64 | backward_inner: 50443.51 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.49 | reduce_tied_grads: 0.38 | comms: 920.21 | reduce_grads: 688.28 | step: 414.66 | _step_clipping: 0.11 | _step_step: 413.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.47
 samples/sec: 123.271 | iteration     2470/    5450 | elapsed time per iteration (ms): 7268.5 | learning rate: 3.532E-04 | approx flops per GPU: 76.0TFLOPS | lm_loss: 2.934807E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:21:43,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0003515361403893677, 0.0003515361403893677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.9371 iter time (s): 7.327 samples/sec: 122.284
%comms: 2.8831975603568027 
 %optimizer_step 0.5817049433186723 
 %forward: 20.003819589092572 
 %backward: 68.82502800313979
[2026-04-22 06:21:43,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2520.72 | forward: 14657.26 | backward_microstep: 50430.64 | backward: 50429.67 | backward_inner_microstep: 50427.33 | backward_inner: 50426.37 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.38 | reduce_tied_grads: 0.29 | comms: 2112.58 | reduce_grads: 1883.38 | step: 426.23 | _step_clipping: 0.11 | _step_step: 424.57 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 122.276 | iteration     2480/    5450 | elapsed time per iteration (ms): 7327.7 | learning rate: 3.515E-04 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.924278E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:22:56,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0003498316844101609, 0.0003498316844101609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 2.9107 iter time (s): 7.286 samples/sec: 122.978
%comms: 1.6954578869966739 
 %optimizer_step 0.5625380238525028 
 %forward: 20.111155667386047 
 %backward: 69.30515601836488
[2026-04-22 06:22:56,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2940.02 | forward: 14652.70 | backward_microstep: 50495.72 | backward: 50494.76 | backward_inner_microstep: 50492.27 | backward_inner: 50491.33 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 1235.29 | reduce_grads: 1007.11 | step: 409.86 | _step_clipping: 0.10 | _step_step: 408.34 | _step_zero_grad: 0.41 | _step_check_overflow: 0.39
 samples/sec: 122.971 | iteration     2490/    5450 | elapsed time per iteration (ms): 7286.3 | learning rate: 3.498E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 2.919325E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:24:09,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.00034812557261864886, 0.00034812557261864886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 2.9333 iter time (s): 7.341 samples/sec: 122.062
%comms: 1.7648306156574085 
 %optimizer_step 0.560915043613279 
 %forward: 20.177180821803123 
 %backward: 68.85111514707525
