fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-23 00:20:06,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.00022131405084883303, 0.00022131405084883303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.9840 iter time (s): 20.632 samples/sec: 43.427
%comms: 0.7030896095803809 
 %optimizer_step 0.4545974687214055 
 %forward: 23.41892038945689 
 %backward: 72.66614218548139
[2026-04-23 00:20:06,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2864.28 | forward: 48318.80 | backward_microstep: 149928.58 | backward: 149927.54 | backward_inner_microstep: 149924.96 | backward_inner: 149923.88 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.44 | reduce_tied_grads: 0.32 | comms: 1450.64 | reduce_grads: 909.20 | step: 937.94 | _step_clipping: 0.11 | _step_step: 936.08 | _step_zero_grad: 0.62 | _step_check_overflow: 0.47
 samples/sec: 43.425 | iteration     1920/    5450 | elapsed time per iteration (ms): 20633.1 | learning rate: 2.213E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.989044E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:23:33,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.00022055218243396352, 0.00022055218243396352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 2.9564 iter time (s): 20.647 samples/sec: 43.395
%comms: 0.9820528786899334 
 %optimizer_step 0.4417790172966475 
 %forward: 23.320321401315795 
 %backward: 72.55597760091128
[2026-04-23 00:23:33,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2755.55 | forward: 48150.41 | backward_microstep: 149810.39 | backward: 149809.26 | backward_inner_microstep: 149806.31 | backward_inner: 149805.07 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.49 | reduce_tied_grads: 0.43 | comms: 2027.68 | reduce_grads: 1489.34 | step: 912.16 | _step_clipping: 0.11 | _step_step: 910.09 | _step_zero_grad: 0.66 | _step_check_overflow: 0.63
 samples/sec: 43.394 | iteration     1930/    5450 | elapsed time per iteration (ms): 20648.2 | learning rate: 2.206E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.965760E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:27:00,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.00021978796970396186, 0.00021978796970396186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.9392 iter time (s): 20.676 samples/sec: 43.336
%comms: 1.1425260761850602 
 %optimizer_step 0.43859161516284206 
 %forward: 23.345692790596555 
 %backward: 72.42695135248547
[2026-04-23 00:27:00,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2652.12 | forward: 48268.59 | backward_microstep: 149748.04 | backward: 149746.97 | backward_inner_microstep: 149744.13 | backward_inner: 149742.79 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.48 | reduce_tied_grads: 0.32 | comms: 2362.24 | reduce_grads: 1821.30 | step: 906.81 | _step_clipping: 0.12 | _step_step: 904.92 | _step_zero_grad: 0.66 | _step_check_overflow: 0.46
 samples/sec: 43.334 | iteration     1940/    5450 | elapsed time per iteration (ms): 20676.4 | learning rate: 2.198E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.967070E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:30:26,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0002190214380521668, 0.0002190214380521668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 2.9709 iter time (s): 20.624 samples/sec: 43.444
%comms: 1.0075487720224248 
 %optimizer_step 0.451890727830853 
 %forward: 23.37203009422916 
 %backward: 72.6232831746355
[2026-04-23 00:30:26,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2441.11 | forward: 48203.40 | backward_microstep: 149782.20 | backward: 149781.13 | backward_inner_microstep: 149778.41 | backward_inner: 149777.29 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.47 | reduce_tied_grads: 0.39 | comms: 2078.01 | reduce_grads: 1529.93 | step: 932.00 | _step_clipping: 0.11 | _step_step: 929.93 | _step_zero_grad: 0.68 | _step_check_overflow: 0.62
 samples/sec: 43.442 | iteration     1950/    5450 | elapsed time per iteration (ms): 20625.2 | learning rate: 2.190E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.945490E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:33:52,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.00021825261294897039, 0.00021825261294897039], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.9486 iter time (s): 20.617 samples/sec: 43.458
%comms: 0.6478294446218845 
 %optimizer_step 0.4395349831733536 
 %forward: 23.37780568558316 
 %backward: 72.70260333766653
[2026-04-23 00:33:52,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3023.10 | forward: 48199.07 | backward_microstep: 149895.21 | backward: 149894.22 | backward_inner_microstep: 149891.79 | backward_inner: 149890.80 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 1335.66 | reduce_grads: 792.65 | step: 906.21 | _step_clipping: 0.11 | _step_step: 904.26 | _step_zero_grad: 0.68 | _step_check_overflow: 0.52
 samples/sec: 43.457 | iteration     1960/    5450 | elapsed time per iteration (ms): 20618.2 | learning rate: 2.183E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.963227E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:37:18,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.00021748151994097181, 0.00021748151994097181], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.9732 iter time (s): 20.619 samples/sec: 43.456
%comms: 0.486122329759062 
 %optimizer_step 0.4400545939654101 
 %forward: 23.36465542132298 
 %backward: 72.67281463805702
[2026-04-23 00:37:18,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3444.88 | forward: 48174.90 | backward_microstep: 149843.00 | backward: 149841.96 | backward_inner_microstep: 149839.45 | backward_inner: 149838.39 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 1002.32 | reduce_grads: 458.53 | step: 907.34 | _step_clipping: 0.11 | _step_step: 905.39 | _step_zero_grad: 0.69 | _step_check_overflow: 0.50
 samples/sec: 43.454 | iteration     1970/    5450 | elapsed time per iteration (ms): 20619.5 | learning rate: 2.175E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.967432E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:40:45,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0002167081846501284, 0.0002167081846501284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.9444 iter time (s): 20.652 samples/sec: 43.386
%comms: 0.7057992087595141 
 %optimizer_step 0.4391479616208358 
 %forward: 23.333799102392568 
 %backward: 72.5831723731346
[2026-04-23 00:40:45,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3249.03 | forward: 48189.03 | backward_microstep: 149900.03 | backward: 149898.99 | backward_inner_microstep: 149896.35 | backward_inner: 149895.26 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.43 | reduce_tied_grads: 0.33 | comms: 1457.62 | reduce_grads: 912.62 | step: 906.93 | _step_clipping: 0.11 | _step_step: 905.04 | _step_zero_grad: 0.67 | _step_check_overflow: 0.49
 samples/sec: 43.384 | iteration     1980/    5450 | elapsed time per iteration (ms): 20652.8 | learning rate: 2.167E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.962119E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:44:11,867] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0002159326327729042, 0.0002159326327729042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.9334 iter time (s): 20.655 samples/sec: 43.379
%comms: 0.9846930460238096 
 %optimizer_step 0.439989371784273 
 %forward: 23.36331586239266 
 %backward: 72.50660284689191
[2026-04-23 00:44:11,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2735.33 | forward: 48257.46 | backward_microstep: 149765.08 | backward: 149764.03 | backward_inner_microstep: 149761.44 | backward_inner: 149760.36 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 2033.91 | reduce_grads: 1489.07 | step: 908.81 | _step_clipping: 0.12 | _step_step: 906.75 | _step_zero_grad: 0.65 | _step_check_overflow: 0.64
 samples/sec: 43.377 | iteration     1990/    5450 | elapsed time per iteration (ms): 20656.0 | learning rate: 2.159E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.947595E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:47:38,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.00021515489007941637, 0.00021515489007941637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.9380 iter time (s): 20.626 samples/sec: 43.441
%comms: 0.79033170302957 
 %optimizer_step 0.44276300843087135 
 %forward: 23.375141421955295 
 %backward: 72.64242958703234
[2026-04-23 00:47:38,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2855.57 | forward: 48212.90 | backward_microstep: 149831.24 | backward: 149830.21 | backward_inner_microstep: 149827.61 | backward_inner: 149826.51 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.33 | comms: 1630.12 | reduce_grads: 1086.25 | step: 913.23 | _step_clipping: 0.11 | _step_step: 911.23 | _step_zero_grad: 0.66 | _step_check_overflow: 0.56
 samples/sec: 43.439 | iteration     2000/    5450 | elapsed time per iteration (ms): 20626.5 | learning rate: 2.152E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.961042E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:47:38,859] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-04-23 00:47:39,946] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:39,947] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 00:47:39,948] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:39,949] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 00:47:39,958] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:39,959] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 00:47:39,975] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:39,975] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 00:47:40,073] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:40,074] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 00:47:40,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:40,103] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 00:47:40,103] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 00:47:40,103] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.960368E+00 | lm_loss_ppl value: 1.930507E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-23 00:52:02,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0002143749824125786, 0.0002143749824125786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 2.9917 iter time (s): 20.656 samples/sec: 43.376
%comms: 0.9788730886826169 
 %optimizer_step 0.4370443401121002 
 %forward: 46.716709206506295 
 %backward: 72.5661216149118
[2026-04-23 00:52:02,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6318.58 | forward: 96500.33 | backward_microstep: 149897.29 | backward: 149896.15 | backward_inner_microstep: 149893.39 | backward_inner: 149892.23 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.44 | reduce_tied_grads: 0.37 | comms: 2022.01 | reduce_grads: 1479.19 | step: 902.78 | _step_clipping: 0.11 | _step_step: 900.80 | _step_zero_grad: 0.66 | _step_check_overflow: 0.55
 samples/sec: 33.863 | iteration     2010/    5450 | elapsed time per iteration (ms): 26459.8 | learning rate: 2.144E-04 | approx flops per GPU: 54.0TFLOPS | lm_loss: 2.960583E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:55:29,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.00021359293568724264, 0.00021359293568724264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 2.9489 iter time (s): 20.655 samples/sec: 43.379
%comms: 1.136702975798052 
 %optimizer_step 0.4395657878627944 
 %forward: 23.347160003836358 
 %backward: 72.5399548200337
[2026-04-23 00:55:29,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2415.92 | forward: 48223.49 | backward_microstep: 149832.07 | backward: 149831.05 | backward_inner_microstep: 149828.60 | backward_inner: 149827.55 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.34 | comms: 2347.86 | reduce_grads: 1803.62 | step: 907.92 | _step_clipping: 0.11 | _step_step: 905.81 | _step_zero_grad: 0.68 | _step_check_overflow: 0.66
 samples/sec: 43.378 | iteration     2020/    5450 | elapsed time per iteration (ms): 20655.7 | learning rate: 2.136E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.943835E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 00:58:55,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.00021280877588933706, 0.00021280877588933706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 2.9498 iter time (s): 20.632 samples/sec: 43.429
%comms: 0.6880834044759688 
 %optimizer_step 0.4382166239747682 
 %forward: 23.352336049053484 
 %backward: 72.65285722302436
[2026-04-23 00:58:55,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3100.54 | forward: 48179.60 | backward_microstep: 149895.48 | backward: 149894.45 | backward_inner_microstep: 149892.03 | backward_inner: 149891.02 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.31 | comms: 1419.63 | reduce_grads: 877.52 | step: 904.11 | _step_clipping: 0.13 | _step_step: 902.25 | _step_zero_grad: 0.67 | _step_check_overflow: 0.42
 samples/sec: 43.427 | iteration     2030/    5450 | elapsed time per iteration (ms): 20632.3 | learning rate: 2.128E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.943462E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:02:21,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0002120225290750037, 0.0002120225290750037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.9478 iter time (s): 20.634 samples/sec: 43.424
%comms: 0.7832615562046157 
 %optimizer_step 0.43841258721355364 
 %forward: 23.36933206130527 
 %backward: 72.61926760623217
[2026-04-23 01:02:21,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2935.48 | forward: 48219.57 | backward_microstep: 149841.54 | backward: 149840.40 | backward_inner_microstep: 149837.51 | backward_inner: 149836.28 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.33 | comms: 1616.16 | reduce_grads: 1075.48 | step: 904.61 | _step_clipping: 0.11 | _step_step: 902.69 | _step_zero_grad: 0.66 | _step_check_overflow: 0.49
 samples/sec: 43.422 | iteration     2040/    5450 | elapsed time per iteration (ms): 20634.5 | learning rate: 2.120E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.951588E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:05:48,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0002112342213697322, 0.0002112342213697322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.9430 iter time (s): 20.666 samples/sec: 43.355
%comms: 0.8701154914686376 
 %optimizer_step 0.4392628006055145 
 %forward: 23.37821413585389 
 %backward: 72.53131048959175
[2026-04-23 01:05:48,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2923.33 | forward: 48314.48 | backward_microstep: 149897.53 | backward: 149896.50 | backward_inner_microstep: 149894.01 | backward_inner: 149892.94 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.41 | reduce_tied_grads: 0.34 | comms: 1798.22 | reduce_grads: 1262.75 | step: 907.80 | _step_clipping: 0.12 | _step_step: 905.68 | _step_zero_grad: 0.71 | _step_check_overflow: 0.62
 samples/sec: 43.354 | iteration     2050/    5450 | elapsed time per iteration (ms): 20667.3 | learning rate: 2.112E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.941478E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:09:15,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.00021044387896749164, 0.00021044387896749164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.9562 iter time (s): 20.665 samples/sec: 43.357
%comms: 0.8167393976044762 
 %optimizer_step 0.4416165343008074 
 %forward: 23.32395579149453 
 %backward: 72.54241985873978
[2026-04-23 01:09:15,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3120.82 | forward: 48199.97 | backward_microstep: 149913.23 | backward: 149912.07 | backward_inner_microstep: 149909.15 | backward_inner: 149907.94 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.48 | reduce_tied_grads: 0.35 | comms: 1687.83 | reduce_grads: 1149.90 | step: 912.62 | _step_clipping: 0.13 | _step_step: 910.67 | _step_zero_grad: 0.68 | _step_check_overflow: 0.46
 samples/sec: 43.356 | iteration     2060/    5450 | elapsed time per iteration (ms): 20666.2 | learning rate: 2.104E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.941779E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:12:41,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.00020965152812986004, 0.00020965152812986004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.9534 iter time (s): 20.654 samples/sec: 43.382
%comms: 0.654205935874074 
 %optimizer_step 0.4403697668178329 
 %forward: 23.33339449099114 
 %backward: 72.63336775569825
[2026-04-23 01:12:41,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3237.35 | forward: 48192.46 | backward_microstep: 150016.97 | backward: 150015.93 | backward_inner_microstep: 150013.28 | backward_inner: 150012.22 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 1351.19 | reduce_grads: 808.14 | step: 909.53 | _step_clipping: 0.11 | _step_step: 907.47 | _step_zero_grad: 0.68 | _step_check_overflow: 0.62
 samples/sec: 43.380 | iteration     2070/    5450 | elapsed time per iteration (ms): 20654.7 | learning rate: 2.097E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.944545E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:16:08,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00020885719518515218, 0.00020885719518515218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.9422 iter time (s): 20.629 samples/sec: 43.434
%comms: 0.75777540734416 
 %optimizer_step 0.4405424828192842 
 %forward: 23.40789703611663 
 %backward: 72.68241194807091
[2026-04-23 01:16:08,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2766.94 | forward: 48288.55 | backward_microstep: 149938.83 | backward: 149937.77 | backward_inner_microstep: 149935.29 | backward_inner: 149934.22 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 1563.23 | reduce_grads: 1024.44 | step: 908.80 | _step_clipping: 0.11 | _step_step: 906.85 | _step_zero_grad: 0.67 | _step_check_overflow: 0.52
 samples/sec: 43.432 | iteration     2080/    5450 | elapsed time per iteration (ms): 20630.0 | learning rate: 2.089E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.931526E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:19:34,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.00020806090652754426, 0.00020806090652754426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.9126 iter time (s): 20.651 samples/sec: 43.387
%comms: 0.6657814534697056 
 %optimizer_step 0.4424681742412468 
 %forward: 23.346692115206864 
 %backward: 72.57663356955804
[2026-04-23 01:19:34,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3319.49 | forward: 48213.93 | backward_microstep: 149881.22 | backward: 149880.09 | backward_inner_microstep: 149877.52 | backward_inner: 149876.46 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.43 | reduce_tied_grads: 0.31 | comms: 1374.92 | reduce_grads: 825.39 | step: 913.75 | _step_clipping: 0.11 | _step_step: 911.89 | _step_zero_grad: 0.65 | _step_check_overflow: 0.46
 samples/sec: 43.386 | iteration     2090/    5450 | elapsed time per iteration (ms): 20652.0 | learning rate: 2.081E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.935504E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:23:00,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.00020726268861619732, 0.00020726268861619732], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.9314 iter time (s): 20.626 samples/sec: 43.440
%comms: 0.7307104095839813 
 %optimizer_step 0.4381450150066539 
 %forward: 23.39415075123072 
 %backward: 72.67622674650734
[2026-04-23 01:23:00,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2877.30 | forward: 48253.26 | backward_microstep: 149904.59 | backward: 149903.50 | backward_inner_microstep: 149900.85 | backward_inner: 149899.68 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.45 | reduce_tied_grads: 0.38 | comms: 1507.18 | reduce_grads: 964.76 | step: 903.73 | _step_clipping: 0.11 | _step_step: 901.74 | _step_zero_grad: 0.67 | _step_check_overflow: 0.55
 samples/sec: 43.438 | iteration     2100/    5450 | elapsed time per iteration (ms): 20627.0 | learning rate: 2.073E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.922568E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:26:27,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.00020646256797437766, 0.00020646256797437766], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.8856 iter time (s): 20.672 samples/sec: 43.343
%comms: 0.8932936523941284 
 %optimizer_step 0.4376322072130492 
 %forward: 23.32954755819753 
 %backward: 72.50374772477794
[2026-04-23 01:26:27,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3032.07 | forward: 48227.19 | backward_microstep: 149881.90 | backward: 149880.82 | backward_inner_microstep: 149878.09 | backward_inner: 149876.93 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.45 | reduce_tied_grads: 0.33 | comms: 1846.63 | reduce_grads: 1306.34 | step: 904.68 | _step_clipping: 0.11 | _step_step: 902.74 | _step_zero_grad: 0.66 | _step_check_overflow: 0.49
 samples/sec: 43.342 | iteration     2110/    5450 | elapsed time per iteration (ms): 20672.9 | learning rate: 2.065E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.925039E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
