fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 2960 loss: 3.1039 iter time (s): 4.786 samples/sec: 187.203
%comms: 10.140887174564044 
 %optimizer_step 0.4694293113662916 
 %forward: 18.58146358305646 
 %backward: 54.54373897638529
[2026-04-28 23:45:07,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4545.00 | forward: 8893.55 | backward_microstep: 26107.95 | backward: 26105.98 | backward_inner_microstep: 26100.87 | backward_inner: 26098.96 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.87 | reduce_tied_grads: 0.30 | comms: 4853.68 | reduce_grads: 4741.56 | step: 224.68 | _step_clipping: 0.11 | _step_step: 223.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 187.190 | iteration     2960/    5450 | elapsed time per iteration (ms): 4786.6 | learning rate: 4.481E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.140980E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:45:53,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.00044520446475872146, 0.00044520446475872146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 3.1735 iter time (s): 4.598 samples/sec: 194.882
%comms: 6.642983059974221 
 %optimizer_step 0.4926430115292549 
 %forward: 19.36715537462553 
 %backward: 56.809668105488896
[2026-04-28 23:45:53,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4426.79 | forward: 8904.34 | backward_microstep: 26121.16 | backward: 26119.10 | backward_inner_microstep: 26113.71 | backward_inner: 26111.72 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 3054.21 | reduce_grads: 2942.04 | step: 226.50 | _step_clipping: 0.11 | _step_step: 224.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 194.866 | iteration     2970/    5450 | elapsed time per iteration (ms): 4598.0 | learning rate: 4.452E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.147194E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:46:41,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.00044234055606093205, 0.00044234055606093205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 3.1531 iter time (s): 4.830 samples/sec: 185.500
%comms: 10.96955550898593 
 %optimizer_step 0.47818847501286227 
 %forward: 18.397222008657447 
 %backward: 54.067625097984774
[2026-04-28 23:46:41,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4523.75 | forward: 8886.20 | backward_microstep: 26119.16 | backward: 26115.67 | backward_inner_microstep: 26110.34 | backward_inner: 26108.39 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.98 | reduce_tied_grads: 0.29 | comms: 5298.50 | reduce_grads: 5184.01 | step: 230.97 | _step_clipping: 0.12 | _step_step: 229.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 185.477 | iteration     2980/    5450 | elapsed time per iteration (ms): 4830.8 | learning rate: 4.423E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.141965E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:47:27,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0004394785632770418, 0.0004394785632770418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 3.1436 iter time (s): 4.624 samples/sec: 193.764
%comms: 6.9255947452759825 
 %optimizer_step 0.4846861473658229 
 %forward: 19.109074081319086 
 %backward: 56.42070309439483
[2026-04-28 23:47:27,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4640.46 | forward: 8836.38 | backward_microstep: 26091.93 | backward: 26089.94 | backward_inner_microstep: 26084.57 | backward_inner: 26082.60 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 3202.52 | reduce_grads: 3090.96 | step: 224.13 | _step_clipping: 0.11 | _step_step: 222.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 193.750 | iteration     2990/    5450 | elapsed time per iteration (ms): 4624.5 | learning rate: 4.395E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.137649E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:48:11,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0004366185815056396, 0.0004366185815056396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 3.1346 iter time (s): 4.396 samples/sec: 203.812
%comms: 2.6929772222865003 
 %optimizer_step 0.5075915895513929 
 %forward: 20.049737086030504 
 %backward: 59.290260000795925
[2026-04-28 23:48:11,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4442.03 | forward: 8814.26 | backward_microstep: 26067.07 | backward: 26065.18 | backward_inner_microstep: 26059.68 | backward_inner: 26057.67 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 1183.89 | reduce_grads: 1072.20 | step: 223.15 | _step_clipping: 0.11 | _step_step: 221.75 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 203.797 | iteration     3000/    5450 | elapsed time per iteration (ms): 4396.5 | learning rate: 4.366E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.137236E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:48:11,767] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-04-28 23:48:11,961] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:11,962] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-28 23:48:11,967] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:11,968] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-28 23:48:11,971] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:11,972] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-28 23:48:11,972] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:11,972] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-28 23:48:11,975] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:11,975] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-28 23:48:12,000] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:12,000] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-28 23:48:12,001] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 23:48:12,002] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 3.134362E+00 | lm_loss_ppl value: 2.297398E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-28 23:49:16,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.00043376070577849196, 0.00043376070577849196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.1361 iter time (s): 4.746 samples/sec: 188.795
%comms: 0.7522005170086523 
 %optimizer_step 0.48242804070379364 
 %forward: 40.396688118351044 
 %backward: 55.447939613968146
[2026-04-28 23:49:16,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11175.18 | forward: 19171.78 | backward_microstep: 26317.27 | backward: 26314.93 | backward_inner_microstep: 26310.31 | backward_inner: 26308.57 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.77 | reduce_tied_grads: 0.30 | comms: 356.99 | reduce_grads: 244.45 | step: 228.95 | _step_clipping: 0.11 | _step_step: 227.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 137.769 | iteration     3010/    5450 | elapsed time per iteration (ms): 6503.6 | learning rate: 4.338E-04 | approx flops per GPU: 32.4TFLOPS | lm_loss: 3.113225E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:50:04,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0004309050310573861, 0.0004309050310573861], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.1411 iter time (s): 4.786 samples/sec: 187.197
%comms: 1.3733116179515694 
 %optimizer_step 0.468012957839134 
 %forward: 21.43572739252271 
 %backward: 55.109121407258584
[2026-04-28 23:50:04,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7112.80 | forward: 10260.02 | backward_microstep: 26381.32 | backward: 26377.49 | backward_inner_microstep: 26372.83 | backward_inner: 26371.07 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 657.32 | reduce_grads: 544.20 | step: 224.01 | _step_clipping: 0.10 | _step_step: 222.64 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 187.183 | iteration     3020/    5450 | elapsed time per iteration (ms): 4786.8 | learning rate: 4.309E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.139927E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:50:53,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0004280516522309734, 0.0004280516522309734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.1463 iter time (s): 4.904 samples/sec: 182.708
%comms: 2.792252274045869 
 %optimizer_step 0.48477556091254814 
 %forward: 21.69262960281944 
 %backward: 53.84042775728671
[2026-04-28 23:50:53,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7164.66 | forward: 10638.07 | backward_microstep: 26405.24 | backward: 26403.36 | backward_inner_microstep: 26398.74 | backward_inner: 26396.99 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.76 | reduce_tied_grads: 0.26 | comms: 1369.32 | reduce_grads: 1251.60 | step: 237.73 | _step_clipping: 0.11 | _step_step: 236.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 182.694 | iteration     3030/    5450 | elapsed time per iteration (ms): 4904.4 | learning rate: 4.281E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 3.143697E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:51:41,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0004252006641116175, 0.0004252006641116175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.1895 iter time (s): 4.846 samples/sec: 184.900
%comms: 1.443997353528262 
 %optimizer_step 0.46515223200185835 
 %forward: 21.53372625391418 
 %backward: 54.59669630687854
[2026-04-28 23:51:41,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7411.84 | forward: 10434.95 | backward_microstep: 26458.73 | backward: 26456.81 | backward_inner_microstep: 26452.20 | backward_inner: 26450.44 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.77 | reduce_tied_grads: 0.29 | comms: 699.74 | reduce_grads: 586.29 | step: 225.41 | _step_clipping: 0.11 | _step_step: 223.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 184.887 | iteration     3040/    5450 | elapsed time per iteration (ms): 4846.2 | learning rate: 4.252E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.147633E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:52:28,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0004223521614322431, 0.0004223521614322431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.1035 iter time (s): 4.624 samples/sec: 193.766
%comms: 3.790917007426628 
 %optimizer_step 0.49698256094938664 
 %forward: 19.256421491789652 
 %backward: 56.67051980621919
[2026-04-28 23:52:28,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5890.15 | forward: 8904.42 | backward_microstep: 26207.31 | backward: 26205.18 | backward_inner_microstep: 26199.91 | backward_inner: 26197.89 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.87 | reduce_tied_grads: 0.30 | comms: 1752.97 | reduce_grads: 1639.00 | step: 229.81 | _step_clipping: 0.11 | _step_step: 228.35 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 193.750 | iteration     3050/    5450 | elapsed time per iteration (ms): 4624.5 | learning rate: 4.224E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.119176E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:53:16,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0004195062388431882, 0.0004195062388431882], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.1358 iter time (s): 4.822 samples/sec: 185.832
%comms: 10.22632123159214 
 %optimizer_step 0.4645383849355259 
 %forward: 18.058277921480855 
 %backward: 54.10939066798534
[2026-04-28 23:53:16,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5026.05 | forward: 8706.90 | backward_microstep: 26091.08 | backward: 26089.14 | backward_inner_microstep: 26084.17 | backward_inner: 26082.33 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 4930.68 | reduce_grads: 4818.07 | step: 223.98 | _step_clipping: 0.11 | _step_step: 222.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 185.818 | iteration     3060/    5450 | elapsed time per iteration (ms): 4821.9 | learning rate: 4.195E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.136792E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:54:04,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.00041666299090906004, 0.00041666299090906004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.0870 iter time (s): 4.838 samples/sec: 185.204
%comms: 10.272411150087816 
 %optimizer_step 0.4743034891223746 
 %forward: 18.22108224351083 
 %backward: 53.9664453387058
[2026-04-28 23:54:04,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5023.63 | forward: 8815.17 | backward_microstep: 26110.39 | backward: 26108.41 | backward_inner_microstep: 26103.09 | backward_inner: 26101.20 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 4969.69 | reduce_grads: 4855.50 | step: 229.46 | _step_clipping: 0.11 | _step_step: 227.94 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 185.191 | iteration     3070/    5450 | elapsed time per iteration (ms): 4838.3 | learning rate: 4.167E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.118182E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:54:50,912] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.00041382251210559144, 0.00041382251210559144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.1196 iter time (s): 4.608 samples/sec: 194.424
%comms: 6.299827358830572 
 %optimizer_step 0.48529125214658125 
 %forward: 19.00195013375728 
 %backward: 56.62087452045959
[2026-04-28 23:54:50,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4870.89 | forward: 8757.00 | backward_microstep: 26095.54 | backward: 26093.58 | backward_inner_microstep: 26088.49 | backward_inner: 26086.61 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 2903.26 | reduce_grads: 2791.50 | step: 223.65 | _step_clipping: 0.11 | _step_step: 222.22 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 194.409 | iteration     3080/    5450 | elapsed time per iteration (ms): 4608.8 | learning rate: 4.138E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.125563E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:55:36,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.00041098489681650255, 0.00041098489681650255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.1183 iter time (s): 4.578 samples/sec: 195.726
%comms: 5.213054351337256 
 %optimizer_step 0.5129380397446828 
 %forward: 19.13570843388624 
 %backward: 57.05221734701824
[2026-04-28 23:55:36,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5045.10 | forward: 8760.01 | backward_microstep: 26119.53 | backward: 26117.57 | backward_inner_microstep: 26112.38 | backward_inner: 26110.51 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 2386.45 | reduce_grads: 2275.37 | step: 234.81 | _step_clipping: 0.11 | _step_step: 233.42 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 195.711 | iteration     3090/    5450 | elapsed time per iteration (ms): 4578.2 | learning rate: 4.110E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.132085E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:56:22,090] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.00040815023933036453, 0.00040815023933036453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.1621 iter time (s): 4.539 samples/sec: 197.391
%comms: 1.4233260075110155 
 %optimizer_step 0.49705644724450415 
 %forward: 20.316957149512252 
 %backward: 57.728910272471204
[2026-04-28 23:56:22,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5857.11 | forward: 9222.31 | backward_microstep: 26206.47 | backward: 26204.42 | backward_inner_microstep: 26199.45 | backward_inner: 26197.59 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.84 | reduce_tied_grads: 0.36 | comms: 646.08 | reduce_grads: 534.77 | step: 225.62 | _step_clipping: 0.11 | _step_step: 224.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 197.375 | iteration     3100/    5450 | elapsed time per iteration (ms): 4539.6 | learning rate: 4.082E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.113013E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:57:09,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0004053186338374659, 0.0004053186338374659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 3.0766 iter time (s): 4.766 samples/sec: 187.991
%comms: 0.8351967353160246 
 %optimizer_step 0.4705787097410841 
 %forward: 20.217959742693576 
 %backward: 55.56917503531585
[2026-04-28 23:57:09,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7673.38 | forward: 9636.25 | backward_microstep: 26487.21 | backward: 26485.27 | backward_inner_microstep: 26480.59 | backward_inner: 26478.84 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.80 | reduce_tied_grads: 0.27 | comms: 398.07 | reduce_grads: 284.42 | step: 224.29 | _step_clipping: 0.11 | _step_step: 222.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 187.977 | iteration     3110/    5450 | elapsed time per iteration (ms): 4766.5 | learning rate: 4.053E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.129743E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:57:57,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0004024901744266837, 0.0004024901744266837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 3.0930 iter time (s): 4.766 samples/sec: 187.982
%comms: 6.530098710533889 
 %optimizer_step 0.47446479264133135 
 %forward: 18.341635359247345 
 %backward: 55.12342723348217
[2026-04-28 23:57:57,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6067.63 | forward: 8742.36 | backward_microstep: 26276.10 | backward: 26274.05 | backward_inner_microstep: 26268.83 | backward_inner: 26266.84 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 3112.51 | reduce_grads: 2999.15 | step: 226.15 | _step_clipping: 0.11 | _step_step: 224.62 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 187.967 | iteration     3120/    5450 | elapsed time per iteration (ms): 4766.8 | learning rate: 4.025E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.132763E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:58:45,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.00039966495508235645, 0.00039966495508235645], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 3.1112 iter time (s): 4.813 samples/sec: 186.163
%comms: 10.267173430157996 
 %optimizer_step 0.46731242079013374 
 %forward: 17.747502504803077 
 %backward: 54.19236930224392
[2026-04-28 23:58:45,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5101.52 | forward: 8541.84 | backward_microstep: 26084.83 | backward: 26082.70 | backward_inner_microstep: 26076.73 | backward_inner: 26074.50 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.02 | reduce_tied_grads: 0.39 | comms: 4941.57 | reduce_grads: 4827.51 | step: 224.92 | _step_clipping: 0.12 | _step_step: 223.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 186.148 | iteration     3130/    5450 | elapsed time per iteration (ms): 4813.4 | learning rate: 3.997E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.134129E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 23:59:32,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0003968430696811615, 0.0003968430696811615], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 3.1484 iter time (s): 4.710 samples/sec: 190.242
%comms: 3.6875528735246585 
 %optimizer_step 0.4763400346932481 
 %forward: 19.974247979824295 
 %backward: 55.948137091558806
[2026-04-28 23:59:32,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6056.72 | forward: 9407.47 | backward_microstep: 26352.98 | backward: 26350.45 | backward_inner_microstep: 26345.49 | backward_inner: 26343.62 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 1736.76 | reduce_grads: 1622.19 | step: 224.35 | _step_clipping: 0.11 | _step_step: 222.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 190.227 | iteration     3140/    5450 | elapsed time per iteration (ms): 4710.2 | learning rate: 3.968E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.115037E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:00:20,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0003940246119889954, 0.0003940246119889954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 3.0934 iter time (s): 4.818 samples/sec: 185.963
%comms: 8.216134736184049 
 %optimizer_step 0.46625704904695325 
 %forward: 19.430171201588344 
 %backward: 54.28390336597002
[2026-04-29 00:00:20,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5242.66 | forward: 9361.77 | backward_microstep: 26156.82 | backward: 26154.86 | backward_inner_microstep: 26150.08 | backward_inner: 26148.24 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 3958.67 | reduce_grads: 3845.33 | step: 224.65 | _step_clipping: 0.12 | _step_step: 223.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
