fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-30 00:19:33,349] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 00:19:33,350] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:33,351] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:33,359] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 00:19:33,359] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 00:19:33,364] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:33,377] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 00:19:35,816] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-30 00:19:36,006] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,006] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,012] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,012] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,029] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,029] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,029] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,029] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,042] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,044] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:36,050] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,050] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,050] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 00:19:36,050] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 00:19:37,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[4.587155963302752e-05, 4.587155963302752e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 10.2528 iter time (s): 0.986 samples/sec: 227.135
%comms: 9.057232601481733 
 %optimizer_step 2.2444812078782483 
 %forward: 18.923329512554695 
 %backward: 34.27918012809589
[2026-04-30 00:19:37,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2742.11 | forward: 1866.22 | backward_microstep: 3380.89 | backward: 3380.61 | backward_inner_microstep: 3379.89 | backward_inner: 3379.61 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 893.22 | reduce_grads: 775.81 | step: 221.35 | _step_clipping: 0.11 | _step_step: 219.91 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 192.423 | iteration       10/   21800 | elapsed time per iteration (ms): 1164.1 | learning rate: 4.587E-05 | approx flops per GPU: 45.0TFLOPS | lm_loss: 1.074944E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6544.224609375 | max allocated: 25924.97607421875 | reserved: 30574.0 | max reserved: 30574.0
time (ms)
[2026-04-30 00:19:40,790] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-30 00:19:40,994] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:40,994] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,010] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,010] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,016] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,017] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,026] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,027] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,043] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,044] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,044] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,045] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 00:19:41,278] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:41,279] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 00:19:43,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[9.174311926605505e-05, 9.174311926605505e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 9.5654 iter time (s): 0.571 samples/sec: 392.324
%comms: 5.329465060395518 
 %optimizer_step 4.19676880033012 
 %forward: 16.590358514689424 
 %backward: 49.60752705548664
[2026-04-30 00:19:43,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 661.70 | forward: 947.24 | backward_microstep: 2832.66 | backward: 2832.37 | backward_inner_microstep: 2831.68 | backward_inner: 2831.41 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 304.29 | reduce_grads: 185.58 | step: 239.62 | _step_clipping: 0.10 | _step_step: 238.29 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 349.779 | iteration       20/   21800 | elapsed time per iteration (ms): 640.4 | learning rate: 9.174E-05 | approx flops per GPU: 81.9TFLOPS | lm_loss: 9.833469E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:19:49,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00013761467889908255, 0.00013761467889908255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 8.9816 iter time (s): 0.574 samples/sec: 390.471
%comms: 5.7015400577175654 
 %optimizer_step 3.7492811071851215 
 %forward: 16.795148193535297 
 %backward: 48.98934829223318
[2026-04-30 00:19:49,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 705.36 | forward: 963.48 | backward_microstep: 2810.61 | backward: 2810.35 | backward_inner_microstep: 2809.74 | backward_inner: 2809.50 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 327.08 | reduce_grads: 208.10 | step: 215.08 | _step_clipping: 0.09 | _step_step: 213.74 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 390.273 | iteration       30/   21800 | elapsed time per iteration (ms): 574.0 | learning rate: 1.376E-04 | approx flops per GPU: 91.4TFLOPS | lm_loss: 9.286340E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:19:50,941] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-30 00:19:51,138] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,139] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,152] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,161] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,162] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,166] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,167] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,187] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,196] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,196] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 00:19:51,199] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:19:51,200] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 00:19:55,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0001834862385321101, 0.0001834862385321101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 8.2551 iter time (s): 0.592 samples/sec: 378.308
%comms: 8.961562460036058 
 %optimizer_step 3.562009218644352 
 %forward: 15.838597701749249 
 %backward: 47.58764364067194
[2026-04-30 00:19:55,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 699.23 | forward: 937.82 | backward_microstep: 2817.99 | backward: 2817.71 | backward_inner_microstep: 2816.96 | backward_inner: 2816.70 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.19 | reduce_tied_grads: 0.33 | comms: 530.62 | reduce_grads: 417.65 | step: 210.91 | _step_clipping: 0.09 | _step_step: 209.58 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 350.812 | iteration       40/   21800 | elapsed time per iteration (ms): 638.5 | learning rate: 1.835E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 8.597298E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:01,302] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00022935779816513763, 0.00022935779816513763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 7.7200 iter time (s): 0.560 samples/sec: 400.332
%comms: 4.533251794693751 
 %optimizer_step 3.8414729655265747 
 %forward: 16.28358078708308 
 %backward: 50.33148507871871
[2026-04-30 00:20:01,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 678.17 | forward: 911.12 | backward_microstep: 2816.48 | backward: 2816.23 | backward_inner_microstep: 2815.62 | backward_inner: 2815.39 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 253.65 | reduce_grads: 141.13 | step: 214.94 | _step_clipping: 0.09 | _step_step: 213.65 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 400.128 | iteration       50/   21800 | elapsed time per iteration (ms): 559.8 | learning rate: 2.294E-04 | approx flops per GPU: 93.7TFLOPS | lm_loss: 7.955425E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:06,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002752293577981651, 0.0002752293577981651], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 7.2755 iter time (s): 0.569 samples/sec: 393.520
%comms: 5.431892401237168 
 %optimizer_step 3.678741899372172 
 %forward: 16.891073689393696 
 %backward: 49.53455408530995
[2026-04-30 00:20:06,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 670.78 | forward: 961.47 | backward_microstep: 2819.86 | backward: 2819.61 | backward_inner_microstep: 2818.99 | backward_inner: 2818.75 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 309.19 | reduce_grads: 195.63 | step: 209.40 | _step_clipping: 0.10 | _step_step: 208.13 | _step_zero_grad: 0.27 | _step_check_overflow: 0.32
 samples/sec: 393.316 | iteration       60/   21800 | elapsed time per iteration (ms): 569.5 | learning rate: 2.752E-04 | approx flops per GPU: 92.1TFLOPS | lm_loss: 7.479264E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:09,418] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-30 00:20:09,625] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,626] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,639] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,640] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,659] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,660] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,662] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,663] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,668] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,671] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,675] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,675] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-30 00:20:09,676] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 00:20:09,676] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 00:20:13,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0003211009174311927, 0.0003211009174311927], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 7.0953 iter time (s): 0.561 samples/sec: 399.184
%comms: 5.547108019503639 
 %optimizer_step 3.7674943873501663 
 %forward: 16.220642994682215 
 %backward: 50.16393101326811
[2026-04-30 00:20:13,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.22 | forward: 910.21 | backward_microstep: 2815.17 | backward: 2814.92 | backward_inner_microstep: 2814.32 | backward_inner: 2814.10 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 311.27 | reduce_grads: 196.18 | step: 211.41 | _step_clipping: 0.11 | _step_step: 210.12 | _step_zero_grad: 0.27 | _step_check_overflow: 0.32
 samples/sec: 369.096 | iteration       70/   21800 | elapsed time per iteration (ms): 606.9 | learning rate: 3.211E-04 | approx flops per GPU: 86.4TFLOPS | lm_loss: 7.203728E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:18,698] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0003669724770642202, 0.0003669724770642202], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.8542 iter time (s): 0.563 samples/sec: 397.890
%comms: 6.997279976195821 
 %optimizer_step 3.7348437772430647 
 %forward: 16.13520390607395 
 %backward: 50.12661215946817
[2026-04-30 00:20:18,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.48 | forward: 908.36 | backward_microstep: 2822.23 | backward: 2821.98 | backward_inner_microstep: 2821.38 | backward_inner: 2821.13 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 393.93 | reduce_grads: 279.65 | step: 210.26 | _step_clipping: 0.09 | _step_step: 209.02 | _step_zero_grad: 0.26 | _step_check_overflow: 0.30
 samples/sec: 397.692 | iteration       80/   21800 | elapsed time per iteration (ms): 563.3 | learning rate: 3.670E-04 | approx flops per GPU: 93.1TFLOPS | lm_loss: 6.976167E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:24,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00041284403669724766, 0.00041284403669724766], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 6.6136 iter time (s): 0.592 samples/sec: 378.666
%comms: 10.404819460856027 
 %optimizer_step 3.8804008124327978 
 %forward: 15.526697680897245 
 %backward: 47.811313071093196
[2026-04-30 00:20:24,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.65 | forward: 918.48 | backward_microstep: 2828.52 | backward: 2828.28 | backward_inner_microstep: 2827.70 | backward_inner: 2827.48 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 615.50 | reduce_grads: 503.31 | step: 229.55 | _step_clipping: 0.10 | _step_step: 228.19 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 378.480 | iteration       90/   21800 | elapsed time per iteration (ms): 591.8 | learning rate: 4.128E-04 | approx flops per GPU: 88.6TFLOPS | lm_loss: 6.717561E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:30,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.00045871559633027525, 0.00045871559633027525], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.4489 iter time (s): 0.569 samples/sec: 393.492
%comms: 7.548175060014911 
 %optimizer_step 3.782939305426082 
 %forward: 15.770513230420152 
 %backward: 49.49096113737629
[2026-04-30 00:20:30,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.67 | forward: 897.75 | backward_microstep: 2817.57 | backward: 2817.33 | backward_inner_microstep: 2816.73 | backward_inner: 2816.51 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 429.69 | reduce_grads: 314.31 | step: 215.35 | _step_clipping: 0.09 | _step_step: 214.10 | _step_zero_grad: 0.26 | _step_check_overflow: 0.32
 samples/sec: 393.303 | iteration      100/   21800 | elapsed time per iteration (ms): 569.5 | learning rate: 4.587E-04 | approx flops per GPU: 92.1TFLOPS | lm_loss: 6.558092E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:36,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005045871559633027, 0.0005045871559633027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 6.2459 iter time (s): 0.578 samples/sec: 387.496
%comms: 9.704770928910742 
 %optimizer_step 3.6627939540182495 
 %forward: 16.460492911547586 
 %backward: 48.8212226203901
[2026-04-30 00:20:36,096] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.76 | forward: 951.53 | backward_microstep: 2822.48 | backward: 2822.21 | backward_inner_microstep: 2821.39 | backward_inner: 2821.13 | backward_allreduce_microstep: 0.47 | backward_allreduce: 0.20 | reduce_tied_grads: 0.31 | comms: 561.00 | reduce_grads: 446.42 | step: 211.74 | _step_clipping: 0.09 | _step_step: 210.46 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 387.311 | iteration      110/   21800 | elapsed time per iteration (ms): 578.3 | learning rate: 5.046E-04 | approx flops per GPU: 90.7TFLOPS | lm_loss: 6.411697E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:42,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0005504587155963302, 0.0005504587155963302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 6.2144 iter time (s): 0.594 samples/sec: 377.106
%comms: 10.292095221997979 
 %optimizer_step 3.643910241268445 
 %forward: 16.14246878456009 
 %backward: 47.5223300860202
[2026-04-30 00:20:42,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.99 | forward: 958.86 | backward_microstep: 2823.06 | backward: 2822.81 | backward_inner_microstep: 2822.16 | backward_inner: 2821.93 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 611.35 | reduce_grads: 498.03 | step: 216.45 | _step_clipping: 0.10 | _step_step: 215.09 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 376.916 | iteration      120/   21800 | elapsed time per iteration (ms): 594.3 | learning rate: 5.505E-04 | approx flops per GPU: 88.2TFLOPS | lm_loss: 6.277534E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 00:20:46,857] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step128/mp_rank_00_model_states.pt
