fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 200.626 | iteration     2720/   21799 | elapsed time per iteration (ms): 1116.5 | learning rate: 9.678E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.304827E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:32:52,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.000967591350230975, 0.000967591350230975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 3.2666 iter time (s): 1.059 samples/sec: 211.581
%comms: 3.1896154050913172 
 %optimizer_step 2.1380231151316527 
 %forward: 19.97916804226709 
 %backward: 62.46863968829353
[2026-04-24 09:32:52,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.19 | forward: 2115.18 | backward_microstep: 6613.77 | backward: 6613.52 | backward_inner_microstep: 6612.85 | backward_inner: 6612.59 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 337.68 | reduce_grads: 233.07 | step: 226.35 | _step_clipping: 0.10 | _step_step: 225.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 211.518 | iteration     2730/   21799 | elapsed time per iteration (ms): 1059.0 | learning rate: 9.676E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.302999E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:03,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0009673356593960898, 0.0009673356593960898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 3.3503 iter time (s): 1.096 samples/sec: 204.439
%comms: 6.5604229705531845 
 %optimizer_step 2.1576523007051054 
 %forward: 19.392288820286712 
 %backward: 60.295694759349395
[2026-04-24 09:33:03,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.99 | forward: 2124.77 | backward_microstep: 6606.76 | backward: 6606.47 | backward_inner_microstep: 6605.70 | backward_inner: 6605.38 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 718.81 | reduce_grads: 606.68 | step: 236.41 | _step_clipping: 0.11 | _step_step: 234.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 204.379 | iteration     2740/   21799 | elapsed time per iteration (ms): 1096.0 | learning rate: 9.673E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.321802E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:14,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.0009670789979273207, 0.0009670789979273207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 3.2140 iter time (s): 1.106 samples/sec: 202.444
%comms: 7.195720764839765 
 %optimizer_step 2.138919440287508 
 %forward: 19.008531117891447 
 %backward: 59.7694444925074
[2026-04-24 09:33:14,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.94 | forward: 2103.25 | backward_microstep: 6613.62 | backward: 6613.36 | backward_inner_microstep: 6612.67 | backward_inner: 6612.42 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 796.19 | reduce_grads: 692.10 | step: 236.67 | _step_clipping: 0.10 | _step_step: 235.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 202.384 | iteration     2750/   21799 | elapsed time per iteration (ms): 1106.8 | learning rate: 9.671E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.314238E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:25,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0009668213663577416, 0.0009668213663577416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.3004 iter time (s): 1.121 samples/sec: 199.873
%comms: 8.807316145944245 
 %optimizer_step 2.0333990197457057 
 %forward: 19.00559011721227 
 %backward: 58.93750969287649
[2026-04-24 09:33:25,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.66 | forward: 2129.98 | backward_microstep: 6605.46 | backward: 6605.21 | backward_inner_microstep: 6604.59 | backward_inner: 6604.36 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 987.05 | reduce_grads: 881.88 | step: 227.89 | _step_clipping: 0.10 | _step_step: 226.47 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 199.815 | iteration     2760/   21799 | elapsed time per iteration (ms): 1121.0 | learning rate: 9.668E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.291720E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:36,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0009665627652224408, 0.0009665627652224408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.3638 iter time (s): 1.116 samples/sec: 200.647
%comms: 8.258817885825945 
 %optimizer_step 2.023080544937984 
 %forward: 18.931121955878307 
 %backward: 59.18284759147381
[2026-04-24 09:33:36,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.43 | forward: 2113.44 | backward_microstep: 6607.33 | backward: 6607.09 | backward_inner_microstep: 6606.48 | backward_inner: 6606.26 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 922.00 | reduce_grads: 816.90 | step: 225.85 | _step_clipping: 0.10 | _step_step: 224.52 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 200.588 | iteration     2770/   21799 | elapsed time per iteration (ms): 1116.7 | learning rate: 9.666E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.325319E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:48,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.0009663031950585206, 0.0009663031950585206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.2830 iter time (s): 1.125 samples/sec: 199.129
%comms: 8.618230669998894 
 %optimizer_step 1.9954412356754412 
 %forward: 18.77348490074901 
 %backward: 58.88273077379985
[2026-04-24 09:33:48,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.17 | forward: 2111.83 | backward_microstep: 6623.96 | backward: 6623.71 | backward_inner_microstep: 6623.03 | backward_inner: 6622.79 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 969.46 | reduce_grads: 864.61 | step: 224.47 | _step_clipping: 0.11 | _step_step: 223.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 199.071 | iteration     2780/   21799 | elapsed time per iteration (ms): 1125.2 | learning rate: 9.663E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.270391E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:33:59,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0009660426564050959, 0.0009660426564050959], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.3269 iter time (s): 1.113 samples/sec: 201.168
%comms: 5.730660031953527 
 %optimizer_step 2.014028899063583 
 %forward: 19.513909154165074 
 %backward: 59.391895900797564
[2026-04-24 09:33:59,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 754.90 | forward: 2172.87 | backward_microstep: 6613.52 | backward: 6613.27 | backward_inner_microstep: 6612.68 | backward_inner: 6612.46 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 638.11 | reduce_grads: 532.99 | step: 224.26 | _step_clipping: 0.10 | _step_step: 222.91 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 201.111 | iteration     2790/   21799 | elapsed time per iteration (ms): 1113.8 | learning rate: 9.660E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.303146E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:34:10,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0009657811498032931, 0.0009657811498032931], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.2529 iter time (s): 1.112 samples/sec: 201.442
%comms: 1.412213661896166 
 %optimizer_step 2.04821324062658 
 %forward: 20.205183245408744 
 %backward: 59.44274447186585
[2026-04-24 09:34:10,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.98 | forward: 2246.78 | backward_microstep: 6610.18 | backward: 6609.94 | backward_inner_microstep: 6609.30 | backward_inner: 6609.05 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 157.04 | reduce_grads: 50.76 | step: 227.76 | _step_clipping: 0.10 | _step_step: 226.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 201.382 | iteration     2800/   21799 | elapsed time per iteration (ms): 1112.3 | learning rate: 9.658E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.271388E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:34:21,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0009655186757962488, 0.0009655186757962488], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.3439 iter time (s): 1.117 samples/sec: 200.536
%comms: 7.426388823492021 
 %optimizer_step 2.0841802613058187 
 %forward: 19.139721248123134 
 %backward: 59.18880440159078
[2026-04-24 09:34:21,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.81 | forward: 2137.92 | backward_microstep: 6611.70 | backward: 6611.43 | backward_inner_microstep: 6610.78 | backward_inner: 6610.53 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 829.53 | reduce_grads: 722.41 | step: 232.80 | _step_clipping: 0.11 | _step_step: 231.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.39
 samples/sec: 200.478 | iteration     2810/   21799 | elapsed time per iteration (ms): 1117.3 | learning rate: 9.655E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.300327E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:34:32,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0009652552349291091, 0.0009652552349291091], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.2974 iter time (s): 1.113 samples/sec: 201.333
%comms: 7.69072555579011 
 %optimizer_step 2.0433713467154444 
 %forward: 18.908359463243222 
 %backward: 59.44411549386243
[2026-04-24 09:34:32,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.26 | forward: 2103.72 | backward_microstep: 6613.91 | backward: 6613.67 | backward_inner_microstep: 6612.99 | backward_inner: 6612.75 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.26 | comms: 855.66 | reduce_grads: 749.84 | step: 227.34 | _step_clipping: 0.10 | _step_step: 226.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 201.277 | iteration     2820/   21799 | elapsed time per iteration (ms): 1112.9 | learning rate: 9.653E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.300174E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:34:43,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.0009649908277490281, 0.0009649908277490281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.2796 iter time (s): 1.115 samples/sec: 200.842
%comms: 7.973134615193455 
 %optimizer_step 2.0329867010209997 
 %forward: 18.877773657946577 
 %backward: 59.21641380653413
[2026-04-24 09:34:43,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.17 | forward: 2105.44 | backward_microstep: 6604.68 | backward: 6604.42 | backward_inner_microstep: 6603.79 | backward_inner: 6603.56 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.27 | comms: 889.25 | reduce_grads: 783.00 | step: 226.74 | _step_clipping: 0.10 | _step_step: 225.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 200.783 | iteration     2830/   21799 | elapsed time per iteration (ms): 1115.6 | learning rate: 9.650E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.293634E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:34:55,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0009647254548051667, 0.0009647254548051667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.1414 iter time (s): 1.138 samples/sec: 196.904
%comms: 10.050451124348115 
 %optimizer_step 2.0023475689236063 
 %forward: 18.734836102430325 
 %backward: 58.01687116850498
[2026-04-24 09:34:55,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.12 | forward: 2131.30 | backward_microstep: 6600.31 | backward: 6600.07 | backward_inner_microstep: 6599.45 | backward_inner: 6599.23 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 1143.35 | reduce_grads: 1036.42 | step: 227.79 | _step_clipping: 0.10 | _step_step: 226.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 196.848 | iteration     2840/   21799 | elapsed time per iteration (ms): 1137.9 | learning rate: 9.647E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.267708E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:35:06,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.0009644591166486921, 0.0009644591166486921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.3043 iter time (s): 1.108 samples/sec: 202.187
%comms: 7.442071502202443 
 %optimizer_step 2.04061957135366 
 %forward: 19.319196221776743 
 %backward: 59.63573232278399
[2026-04-24 09:35:06,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.51 | forward: 2140.35 | backward_microstep: 6607.23 | backward: 6606.97 | backward_inner_microstep: 6606.25 | backward_inner: 6605.99 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 824.50 | reduce_grads: 718.54 | step: 226.08 | _step_clipping: 0.11 | _step_step: 224.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 202.127 | iteration     2850/   21799 | elapsed time per iteration (ms): 1108.2 | learning rate: 9.645E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.265394E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:35:17,542] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0009641918138327761, 0.0009641918138327761], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.2728 iter time (s): 1.123 samples/sec: 199.399
%comms: 9.084233927746482 
 %optimizer_step 2.010631805978041 
 %forward: 18.85664482143294 
 %backward: 58.80591481621643
[2026-04-24 09:35:17,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.46 | forward: 2118.30 | backward_microstep: 6606.35 | backward: 6606.10 | backward_inner_microstep: 6605.44 | backward_inner: 6605.20 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1020.50 | reduce_grads: 917.46 | step: 225.87 | _step_clipping: 0.10 | _step_step: 224.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 199.342 | iteration     2860/   21799 | elapsed time per iteration (ms): 1123.7 | learning rate: 9.642E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.272091E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:35:29,037] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.0009639235469125935, 0.0009639235469125935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.2715 iter time (s): 1.149 samples/sec: 194.921
%comms: 7.00935372470159 
 %optimizer_step 1.9799953792784204 
 %forward: 18.52773254519934 
 %backward: 57.46945493908498
[2026-04-24 09:35:29,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 992.51 | forward: 2129.18 | backward_microstep: 6604.53 | backward: 6604.30 | backward_inner_microstep: 6603.68 | backward_inner: 6603.45 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 805.50 | reduce_grads: 700.12 | step: 227.54 | _step_clipping: 0.11 | _step_step: 226.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 194.860 | iteration     2870/   21799 | elapsed time per iteration (ms): 1149.5 | learning rate: 9.639E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.277069E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:35:40,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.0009636543164453222, 0.0009636543164453222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.3253 iter time (s): 1.135 samples/sec: 197.442
%comms: 4.005022262405814 
 %optimizer_step 1.9993893444708093 
 %forward: 19.869028279941322 
 %backward: 58.23052084411011
[2026-04-24 09:35:40,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.47 | forward: 2254.17 | backward_microstep: 6606.58 | backward: 6606.33 | backward_inner_microstep: 6605.73 | backward_inner: 6605.50 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 454.38 | reduce_grads: 350.65 | step: 226.83 | _step_clipping: 0.11 | _step_step: 225.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 197.386 | iteration     2880/   21799 | elapsed time per iteration (ms): 1134.8 | learning rate: 9.637E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.299453E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:35:51,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0009633841229901409, 0.0009633841229901409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.1893 iter time (s): 1.125 samples/sec: 199.136
%comms: 3.3199708019932967 
 %optimizer_step 2.046656149342137 
 %forward: 20.07604377055813 
 %backward: 58.703495827346764
[2026-04-24 09:35:51,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1051.50 | forward: 2258.27 | backward_microstep: 6603.58 | backward: 6603.31 | backward_inner_microstep: 6602.57 | backward_inner: 6602.30 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 373.45 | reduce_grads: 266.96 | step: 230.22 | _step_clipping: 0.10 | _step_step: 228.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 199.080 | iteration     2890/   21799 | elapsed time per iteration (ms): 1125.2 | learning rate: 9.634E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.284926E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:02,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0009631129671082286, 0.0009631129671082286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.1528 iter time (s): 1.117 samples/sec: 200.551
%comms: 2.8932230236675847 
 %optimizer_step 2.0200107464661365 
 %forward: 20.018349936734513 
 %backward: 59.142716588125936
[2026-04-24 09:36:02,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.26 | forward: 2235.89 | backward_microstep: 6606.02 | backward: 6605.77 | backward_inner_microstep: 6605.11 | backward_inner: 6604.85 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 323.15 | reduce_grads: 220.11 | step: 225.62 | _step_clipping: 0.10 | _step_step: 224.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 200.495 | iteration     2900/   21799 | elapsed time per iteration (ms): 1117.2 | learning rate: 9.631E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.288594E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:14,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0009628408493627631, 0.0009628408493627631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.3419 iter time (s): 1.144 samples/sec: 195.888
%comms: 5.076989064695151 
 %optimizer_step 2.045222383779782 
 %forward: 19.37522092888605 
 %backward: 57.78038719021325
[2026-04-24 09:36:14,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1063.29 | forward: 2215.57 | backward_microstep: 6607.54 | backward: 6607.24 | backward_inner_microstep: 6606.58 | backward_inner: 6606.31 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 580.56 | reduce_grads: 473.04 | step: 233.87 | _step_clipping: 0.10 | _step_step: 232.54 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 195.835 | iteration     2910/   21799 | elapsed time per iteration (ms): 1143.8 | learning rate: 9.628E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.294931E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:25,678] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.00096256777031892, 0.00096256777031892], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 3.3534 iter time (s): 1.143 samples/sec: 196.013
%comms: 4.768495486141725 
 %optimizer_step 1.9974162413776828 
 %forward: 19.742451564748706 
 %backward: 57.80622069033948
[2026-04-24 09:36:25,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1057.42 | forward: 2256.13 | backward_microstep: 6606.24 | backward: 6605.99 | backward_inner_microstep: 6605.36 | backward_inner: 6605.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 544.93 | reduce_grads: 440.80 | step: 228.26 | _step_clipping: 0.10 | _step_step: 226.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 195.959 | iteration     2920/   21799 | elapsed time per iteration (ms): 1143.1 | learning rate: 9.626E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.289391E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:36,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0009622937305438715, 0.0009622937305438715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 3.3000 iter time (s): 1.115 samples/sec: 200.835
%comms: 2.223992796021497 
 %optimizer_step 2.0527815920786505 
 %forward: 20.162095501666847 
 %backward: 59.261062071660696
[2026-04-24 09:36:36,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1084.47 | forward: 2248.76 | backward_microstep: 6609.88 | backward: 6609.63 | backward_inner_microstep: 6608.98 | backward_inner: 6608.74 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 248.05 | reduce_grads: 144.30 | step: 228.96 | _step_clipping: 0.10 | _step_step: 227.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 200.779 | iteration     2930/   21799 | elapsed time per iteration (ms): 1115.7 | learning rate: 9.623E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.296889E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:48,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.0009620187306067852, 0.0009620187306067852], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 3.1815 iter time (s): 1.122 samples/sec: 199.708
%comms: 2.3377269071669806 
 %optimizer_step 2.019634669855964 
 %forward: 20.352608240073913 
 %backward: 58.86984854557391
[2026-04-24 09:36:48,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1106.55 | forward: 2282.82 | backward_microstep: 6603.31 | backward: 6603.06 | backward_inner_microstep: 6602.34 | backward_inner: 6602.08 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 262.21 | reduce_grads: 159.62 | step: 226.53 | _step_clipping: 0.11 | _step_step: 225.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 199.639 | iteration     2940/   21799 | elapsed time per iteration (ms): 1122.0 | learning rate: 9.620E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.292841E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:36:59,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0009617427710788225, 0.0009617427710788225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 3.1905 iter time (s): 1.110 samples/sec: 201.717
%comms: 1.8109246768250198 
 %optimizer_step 2.0375398517993566 
 %forward: 19.714869677541692 
 %backward: 59.499727286288596
