fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 229.994 | iteration     9730/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 5.004E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.032922E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:46:52,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=9740, skipped=8, lr=[0.0004996071568338523, 0.0004996071568338523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9740 loss: 2.9584 iter time (s): 1.110 samples/sec: 230.543
%comms: 1.4100808329628163 
 %optimizer_step 1.1049142617846084 
 %forward: 20.135915818771807 
 %backward: 59.0784081199343
[2026-05-04 20:46:52,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.61 | forward: 2235.94 | backward_microstep: 6560.44 | backward: 6560.21 | backward_inner_microstep: 6559.64 | backward_inner: 6559.43 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 156.58 | reduce_grads: 144.37 | step: 122.69 | _step_clipping: 0.10 | _step_step: 121.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 230.479 | iteration     9740/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 4.996E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.033781E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:03,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=9750, skipped=8, lr=[0.0004987835873296982, 0.0004987835873296982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9750 loss: 3.1147 iter time (s): 1.109 samples/sec: 230.911
%comms: 2.9171769863500128 
 %optimizer_step 1.10955068986275 
 %forward: 19.467665817983313 
 %backward: 59.17698445755061
[2026-05-04 20:47:03,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1095.19 | forward: 2158.29 | backward_microstep: 6560.93 | backward: 6560.67 | backward_inner_microstep: 6560.01 | backward_inner: 6559.79 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 323.41 | reduce_grads: 311.74 | step: 123.01 | _step_clipping: 0.10 | _step_step: 121.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 230.848 | iteration     9750/   19073 | elapsed time per iteration (ms): 1109.0 | learning rate: 4.988E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.054103E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:14,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=9760, skipped=8, lr=[0.0004979600211257617, 0.0004979600211257617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9760 loss: 3.0746 iter time (s): 1.129 samples/sec: 226.680
%comms: 4.10056909451757 
 %optimizer_step 1.0740532209035465 
 %forward: 19.911951533760075 
 %backward: 58.17961321332885
[2026-05-04 20:47:14,992] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.96 | forward: 2248.75 | backward_microstep: 6570.73 | backward: 6570.49 | backward_inner_microstep: 6569.88 | backward_inner: 6569.65 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 463.10 | reduce_grads: 450.30 | step: 121.30 | _step_clipping: 0.10 | _step_step: 119.98 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 226.617 | iteration     9760/   19073 | elapsed time per iteration (ms): 1129.7 | learning rate: 4.980E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.040509E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:26,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=9770, skipped=8, lr=[0.0004971364604564387, 0.0004971364604564387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9770 loss: 3.0045 iter time (s): 1.110 samples/sec: 230.680
%comms: 1.7851505280103632 
 %optimizer_step 1.2616657255691857 
 %forward: 20.17824714992264 
 %backward: 59.236164422244244
[2026-05-04 20:47:26,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.83 | forward: 2239.30 | backward_microstep: 6574.06 | backward: 6573.79 | backward_inner_microstep: 6573.13 | backward_inner: 6572.89 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 198.11 | reduce_grads: 181.23 | step: 140.01 | _step_clipping: 0.10 | _step_step: 138.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 230.615 | iteration     9770/   19073 | elapsed time per iteration (ms): 1110.1 | learning rate: 4.971E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.029032E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:37,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=9780, skipped=8, lr=[0.0004963129075561101, 0.0004963129075561101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9780 loss: 2.9685 iter time (s): 1.127 samples/sec: 227.108
%comms: 1.7376089740094394 
 %optimizer_step 1.1108055016638065 
 %forward: 19.34544886312369 
 %backward: 58.1737587399919
[2026-05-04 20:47:37,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1388.75 | forward: 2180.65 | backward_microstep: 6557.71 | backward: 6557.45 | backward_inner_microstep: 6556.76 | backward_inner: 6556.51 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 195.87 | reduce_grads: 183.47 | step: 125.21 | _step_clipping: 0.10 | _step_step: 123.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 227.041 | iteration     9780/   19073 | elapsed time per iteration (ms): 1127.5 | learning rate: 4.963E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.046072E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:48,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=9790, skipped=8, lr=[0.000495489364659136, 0.000495489364659136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9790 loss: 2.9921 iter time (s): 1.105 samples/sec: 231.734
%comms: 2.1100994076572044 
 %optimizer_step 1.1258166934688456 
 %forward: 20.19629455064181 
 %backward: 59.441120343096664
[2026-05-04 20:47:48,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1058.39 | forward: 2231.12 | backward_microstep: 6566.84 | backward: 6566.56 | backward_inner_microstep: 6565.87 | backward_inner: 6565.61 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 233.11 | reduce_grads: 219.60 | step: 124.37 | _step_clipping: 0.10 | _step_step: 123.03 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 231.668 | iteration     9790/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 4.955E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.020984E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:47:59,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=9800, skipped=8, lr=[0.0004946658339998491, 0.0004946658339998491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9800 loss: 3.0197 iter time (s): 1.121 samples/sec: 228.356
%comms: 3.223913116249292 
 %optimizer_step 1.1507185081473401 
 %forward: 19.81628613930288 
 %backward: 58.50756716914549
[2026-05-04 20:47:59,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.41 | forward: 2221.52 | backward_microstep: 6559.30 | backward: 6559.04 | backward_inner_microstep: 6558.38 | backward_inner: 6558.13 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 361.42 | reduce_grads: 344.71 | step: 129.00 | _step_clipping: 0.11 | _step_step: 127.66 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 228.294 | iteration     9800/   19073 | elapsed time per iteration (ms): 1121.4 | learning rate: 4.947E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.046850E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:48:10,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=9810, skipped=8, lr=[0.0004938423178125489, 0.0004938423178125489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9810 loss: 3.0237 iter time (s): 1.120 samples/sec: 228.508
%comms: 4.108944155440251 
 %optimizer_step 1.11139930897492 
 %forward: 19.6642569135175 
 %backward: 58.617657858523685
[2026-05-04 20:48:10,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1021.72 | forward: 2203.01 | backward_microstep: 6567.26 | backward: 6567.01 | backward_inner_microstep: 6566.38 | backward_inner: 6566.15 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 460.33 | reduce_grads: 446.64 | step: 124.51 | _step_clipping: 0.10 | _step_step: 123.16 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 228.446 | iteration     9810/   19073 | elapsed time per iteration (ms): 1120.6 | learning rate: 4.938E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.048192E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:48:21,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=9820, skipped=8, lr=[0.0004930188183314958, 0.0004930188183314958], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9820 loss: 3.0742 iter time (s): 1.104 samples/sec: 231.894
%comms: 0.8016855903599469 
 %optimizer_step 1.198451981526493 
 %forward: 19.96824184316956 
 %backward: 59.42329087718059
[2026-05-04 20:48:21,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1229.35 | forward: 2204.40 | backward_microstep: 6560.30 | backward: 6560.04 | backward_inner_microstep: 6559.36 | backward_inner: 6559.11 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 88.50 | reduce_grads: 71.93 | step: 132.30 | _step_clipping: 0.10 | _step_step: 130.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 231.824 | iteration     9820/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 4.930E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.048208E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:48:32,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=9830, skipped=8, lr=[0.0004921953377909048, 0.0004921953377909048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9830 loss: 2.9993 iter time (s): 1.096 samples/sec: 233.567
%comms: 1.598982256220877 
 %optimizer_step 1.1304810381181452 
 %forward: 19.855546563509403 
 %backward: 60.03006819965731
[2026-05-04 20:48:32,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.72 | forward: 2176.26 | backward_microstep: 6579.81 | backward: 6579.57 | backward_inner_microstep: 6578.92 | backward_inner: 6578.68 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 175.26 | reduce_grads: 162.94 | step: 123.91 | _step_clipping: 0.09 | _step_step: 122.35 | _step_zero_grad: 0.51 | _step_check_overflow: 0.34
 samples/sec: 233.367 | iteration     9830/   19073 | elapsed time per iteration (ms): 1097.0 | learning rate: 4.922E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.054538E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:48:43,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=9840, skipped=8, lr=[0.0004913718784249393, 0.0004913718784249393], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9840 loss: 3.0214 iter time (s): 1.102 samples/sec: 232.337
%comms: 2.7109455808063703 
 %optimizer_step 1.117422600717337 
 %forward: 19.638534242057432 
 %backward: 59.840885720805574
[2026-05-04 20:48:43,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.58 | forward: 2163.87 | backward_microstep: 6593.80 | backward: 6593.55 | backward_inner_microstep: 6592.96 | backward_inner: 6592.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 298.70 | reduce_grads: 285.88 | step: 123.12 | _step_clipping: 0.10 | _step_step: 121.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 232.273 | iteration     9840/   19073 | elapsed time per iteration (ms): 1102.2 | learning rate: 4.914E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.048841E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:48:55,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=9850, skipped=8, lr=[0.0004905484424677056, 0.0004905484424677056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9850 loss: 3.0216 iter time (s): 1.152 samples/sec: 222.228
%comms: 3.929466725563607 
 %optimizer_step 1.0550908334505622 
 %forward: 19.796220668318572 
 %backward: 56.9921452555362
[2026-05-04 20:48:55,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1275.02 | forward: 2280.47 | backward_microstep: 6565.57 | backward: 6565.33 | backward_inner_microstep: 6564.73 | backward_inner: 6564.49 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 452.66 | reduce_grads: 440.28 | step: 121.54 | _step_clipping: 0.10 | _step_step: 120.20 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 222.169 | iteration     9850/   19073 | elapsed time per iteration (ms): 1152.3 | learning rate: 4.905E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.021080E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:49:07,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=9860, skipped=8, lr=[0.0004897250321532464, 0.0004897250321532464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9860 loss: 2.9075 iter time (s): 1.180 samples/sec: 216.879
%comms: 1.6269380328002097 
 %optimizer_step 1.037211473989586 
 %forward: 21.496733463535346 
 %backward: 55.5949329156398
[2026-05-04 20:49:07,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1559.97 | forward: 2537.43 | backward_microstep: 6562.55 | backward: 6562.31 | backward_inner_microstep: 6561.74 | backward_inner: 6561.52 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 192.04 | reduce_grads: 179.04 | step: 122.43 | _step_clipping: 0.10 | _step_step: 121.12 | _step_zero_grad: 0.29 | _step_check_overflow: 0.33
 samples/sec: 216.825 | iteration     9860/   19073 | elapsed time per iteration (ms): 1180.7 | learning rate: 4.897E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.044035E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:49:18,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=9870, skipped=8, lr=[0.0004889016497155347, 0.0004889016497155347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9870 loss: 3.0423 iter time (s): 1.120 samples/sec: 228.545
%comms: 1.3652890090122536 
 %optimizer_step 1.1048067416716136 
 %forward: 19.813650425300693 
 %backward: 58.570356999206986
[2026-05-04 20:49:18,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.41 | forward: 2219.39 | backward_microstep: 6560.92 | backward: 6560.65 | backward_inner_microstep: 6560.00 | backward_inner: 6559.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 152.93 | reduce_grads: 140.28 | step: 123.75 | _step_clipping: 0.11 | _step_step: 122.36 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 228.482 | iteration     9870/   19073 | elapsed time per iteration (ms): 1120.4 | learning rate: 4.889E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.052501E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:49:29,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=9880, skipped=8, lr=[0.0004880782973884679, 0.0004880782973884679], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9880 loss: 3.0818 iter time (s): 1.118 samples/sec: 228.969
%comms: 2.0199330098765587 
 %optimizer_step 1.1238760290774172 
 %forward: 19.703772756795367 
 %backward: 58.836037542344364
[2026-05-04 20:49:29,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1223.25 | forward: 2202.99 | backward_microstep: 6578.45 | backward: 6578.20 | backward_inner_microstep: 6577.58 | backward_inner: 6577.35 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 225.84 | reduce_grads: 212.67 | step: 125.66 | _step_clipping: 0.10 | _step_step: 124.33 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 228.906 | iteration     9880/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 4.881E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.031641E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:49:40,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=9890, skipped=8, lr=[0.0004872549774058618, 0.0004872549774058618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9890 loss: 3.0188 iter time (s): 1.099 samples/sec: 232.906
%comms: 1.331423218695003 
 %optimizer_step 1.157990188917192 
 %forward: 19.881601524621143 
 %backward: 59.70880621197219
[2026-05-04 20:49:40,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1143.77 | forward: 2185.30 | backward_microstep: 6563.21 | backward: 6562.93 | backward_inner_microstep: 6562.28 | backward_inner: 6562.03 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 146.34 | reduce_grads: 133.56 | step: 127.28 | _step_clipping: 0.10 | _step_step: 125.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 232.839 | iteration     9890/   19073 | elapsed time per iteration (ms): 1099.5 | learning rate: 4.873E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.022903E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:49:51,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=9900, skipped=8, lr=[0.00048643169200144427, 0.00048643169200144427], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9900 loss: 3.0499 iter time (s): 1.108 samples/sec: 231.028
%comms: 2.2392758580268897 
 %optimizer_step 1.1199735815624505 
 %forward: 20.185498811531783 
 %backward: 59.232355735243466
[2026-05-04 20:49:51,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.79 | forward: 2236.73 | backward_microstep: 6563.72 | backward: 6563.47 | backward_inner_microstep: 6562.82 | backward_inner: 6562.58 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 248.13 | reduce_grads: 234.84 | step: 124.10 | _step_clipping: 0.10 | _step_step: 122.74 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 230.962 | iteration     9900/   19073 | elapsed time per iteration (ms): 1108.4 | learning rate: 4.864E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.027236E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:02,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=9910, skipped=8, lr=[0.0004856084434088496, 0.0004856084434088496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9910 loss: 3.0619 iter time (s): 1.106 samples/sec: 231.417
%comms: 2.452023063482337 
 %optimizer_step 1.1264017250196472 
 %forward: 20.090725260689215 
 %backward: 59.35734104070162
[2026-05-04 20:50:02,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1052.95 | forward: 2222.49 | backward_microstep: 6566.54 | backward: 6566.27 | backward_inner_microstep: 6565.61 | backward_inner: 6565.36 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 271.25 | reduce_grads: 259.22 | step: 124.61 | _step_clipping: 0.10 | _step_step: 123.21 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 231.353 | iteration     9910/   19073 | elapsed time per iteration (ms): 1106.5 | learning rate: 4.856E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.079668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:13,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=9920, skipped=8, lr=[0.00048478523386161204, 0.00048478523386161204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9920 loss: 3.0302 iter time (s): 1.119 samples/sec: 228.732
%comms: 3.576520363536382 
 %optimizer_step 1.1257179607941914 
 %forward: 19.681392811827454 
 %backward: 58.62775387879952
[2026-05-04 20:50:13,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.54 | forward: 2202.77 | backward_microstep: 6561.95 | backward: 6561.69 | backward_inner_microstep: 6561.02 | backward_inner: 6560.76 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 400.29 | reduce_grads: 387.82 | step: 125.99 | _step_clipping: 0.10 | _step_step: 124.47 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 228.666 | iteration     9920/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 4.848E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.056993E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:24,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=9930, skipped=8, lr=[0.0004839620655931601, 0.0004839620655931601], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9930 loss: 3.0979 iter time (s): 1.098 samples/sec: 233.225
%comms: 1.2170197090023516 
 %optimizer_step 1.1540468204469008 
 %forward: 20.32785781402928 
 %backward: 59.84768085048153
[2026-05-04 20:50:24,910] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1090.19 | forward: 2231.29 | backward_microstep: 6569.44 | backward: 6569.19 | backward_inner_microstep: 6568.52 | backward_inner: 6568.28 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 133.59 | reduce_grads: 120.78 | step: 126.67 | _step_clipping: 0.10 | _step_step: 125.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 233.156 | iteration     9930/   19073 | elapsed time per iteration (ms): 1098.0 | learning rate: 4.840E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.063020E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:36,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=9940, skipped=8, lr=[0.00048313894083680986, 0.00048313894083680986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9940 loss: 3.0499 iter time (s): 1.168 samples/sec: 219.120
%comms: 7.49719111264101 
 %optimizer_step 1.0540258365190722 
 %forward: 18.78161356627955 
 %backward: 56.160095018827505
[2026-05-04 20:50:36,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.32 | forward: 2194.28 | backward_microstep: 6561.47 | backward: 6561.24 | backward_inner_microstep: 6560.68 | backward_inner: 6560.47 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 875.90 | reduce_grads: 862.97 | step: 123.14 | _step_clipping: 0.09 | _step_step: 121.85 | _step_zero_grad: 0.27 | _step_check_overflow: 0.34
 samples/sec: 219.065 | iteration     9940/   19073 | elapsed time per iteration (ms): 1168.6 | learning rate: 4.831E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.057858E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:47,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=9950, skipped=8, lr=[0.0004823158618257599, 0.0004823158618257599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9950 loss: 3.0245 iter time (s): 1.117 samples/sec: 229.286
%comms: 2.942221744084633 
 %optimizer_step 1.0978105011613426 
 %forward: 20.161122022836334 
 %backward: 58.776006303159335
[2026-05-04 20:50:47,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.87 | forward: 2251.01 | backward_microstep: 6562.65 | backward: 6562.40 | backward_inner_microstep: 6561.76 | backward_inner: 6561.53 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 328.50 | reduce_grads: 315.79 | step: 122.57 | _step_clipping: 0.10 | _step_step: 121.27 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 229.224 | iteration     9950/   19073 | elapsed time per iteration (ms): 1116.8 | learning rate: 4.823E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.060730E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:50:59,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=9960, skipped=8, lr=[0.0004814928307930842, 0.0004814928307930842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9960 loss: 2.9876 iter time (s): 1.131 samples/sec: 226.372
%comms: 4.275512517994979 
 %optimizer_step 1.0863397207444083 
 %forward: 19.16371321744529 
 %backward: 58.08393142313961
