fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-07 02:52:38,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=9080, skipped=8, lr=[0.0005538581222705152, 0.0005538581222705152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9080 loss: 3.0359 iter time (s): 1.102 samples/sec: 232.383
%comms: 7.35279795474177 
 %optimizer_step 1.2482835416861087 
 %forward: 18.995633603609328 
 %backward: 59.75416663708872
[2026-05-07 02:52:38,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.61 | forward: 2092.61 | backward_microstep: 6582.95 | backward: 6582.68 | backward_inner_microstep: 6581.99 | backward_inner: 6581.71 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.30 | comms: 810.00 | reduce_grads: 796.99 | step: 137.51 | _step_clipping: 0.10 | _step_step: 136.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 232.313 | iteration     9080/   19073 | elapsed time per iteration (ms): 1102.0 | learning rate: 5.539E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.118482E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:52:49,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=9090, skipped=8, lr=[0.0005530392707151267, 0.0005530392707151267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9090 loss: 3.0714 iter time (s): 1.110 samples/sec: 230.527
%comms: 6.572422278146936 
 %optimizer_step 1.2577435664596393 
 %forward: 19.32946535915107 
 %backward: 59.31915742164845
[2026-05-07 02:52:49,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 675.41 | forward: 2146.53 | backward_microstep: 6587.69 | backward: 6587.39 | backward_inner_microstep: 6586.65 | backward_inner: 6586.39 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 729.87 | reduce_grads: 715.98 | step: 139.67 | _step_clipping: 0.10 | _step_step: 138.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 230.460 | iteration     9090/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 5.530E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.114453E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:00,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=9100, skipped=8, lr=[0.0005522202752602755, 0.0005522202752602755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9100 loss: 3.0588 iter time (s): 1.108 samples/sec: 231.141
%comms: 2.1568552993980665 
 %optimizer_step 1.2342905259300314 
 %forward: 20.719516913665988 
 %backward: 59.410501672042095
[2026-05-07 02:53:00,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.07 | forward: 2294.79 | backward_microstep: 6580.26 | backward: 6580.00 | backward_inner_microstep: 6579.42 | backward_inner: 6579.20 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 238.88 | reduce_grads: 225.84 | step: 136.70 | _step_clipping: 0.10 | _step_step: 135.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.33
 samples/sec: 231.077 | iteration     9100/   19073 | elapsed time per iteration (ms): 1107.9 | learning rate: 5.522E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.068182E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:11,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=9110, skipped=8, lr=[0.0005514011381279562, 0.0005514011381279562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9110 loss: 3.0490 iter time (s): 1.080 samples/sec: 237.069
%comms: 1.5973258236196097 
 %optimizer_step 1.3071185153375453 
 %forward: 20.90587945673065 
 %backward: 61.00707071487632
[2026-05-07 02:53:11,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 812.54 | forward: 2257.53 | backward_microstep: 6588.18 | backward: 6587.89 | backward_inner_microstep: 6587.24 | backward_inner: 6586.99 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 172.49 | reduce_grads: 161.15 | step: 141.15 | _step_clipping: 0.12 | _step_step: 139.49 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 236.971 | iteration     9110/   19073 | elapsed time per iteration (ms): 1080.3 | learning rate: 5.514E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.093007E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:21,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=9120, skipped=8, lr=[0.0005505818615405487, 0.0005505818615405487], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9120 loss: 3.1019 iter time (s): 1.046 samples/sec: 244.847
%comms: 1.5997942240205831 
 %optimizer_step 1.3439196379127192 
 %forward: 20.45612535277959 
 %backward: 63.04915808915204
[2026-05-07 02:53:21,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.70 | forward: 2138.79 | backward_microstep: 6592.42 | backward: 6592.10 | backward_inner_microstep: 6591.46 | backward_inner: 6591.19 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 167.27 | reduce_grads: 157.08 | step: 140.51 | _step_clipping: 0.11 | _step_step: 139.00 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 244.746 | iteration     9120/   19073 | elapsed time per iteration (ms): 1046.0 | learning rate: 5.506E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.116958E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:32,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=9130, skipped=8, lr=[0.0005497624477208107, 0.0005497624477208107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9130 loss: 3.0495 iter time (s): 1.086 samples/sec: 235.768
%comms: 5.3657708516944425 
 %optimizer_step 1.2631227811045214 
 %forward: 20.11230158749328 
 %backward: 60.73557091873531
[2026-05-07 02:53:32,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 532.75 | forward: 2183.82 | backward_microstep: 6595.03 | backward: 6594.76 | backward_inner_microstep: 6594.14 | backward_inner: 6593.89 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 582.62 | reduce_grads: 571.03 | step: 137.15 | _step_clipping: 0.11 | _step_step: 135.66 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 235.686 | iteration     9130/   19073 | elapsed time per iteration (ms): 1086.2 | learning rate: 5.498E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.109295E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:43,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=9140, skipped=8, lr=[0.000548942898891873, 0.000548942898891873], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9140 loss: 3.0823 iter time (s): 1.101 samples/sec: 232.531
%comms: 6.23810577019884 
 %optimizer_step 1.2277776313581972 
 %forward: 19.494204783984642 
 %backward: 59.83469823693235
[2026-05-07 02:53:43,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 629.04 | forward: 2146.17 | backward_microstep: 6587.64 | backward: 6587.37 | backward_inner_microstep: 6586.74 | backward_inner: 6586.49 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 686.77 | reduce_grads: 673.25 | step: 135.17 | _step_clipping: 0.11 | _step_step: 133.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.459 | iteration     9140/   19073 | elapsed time per iteration (ms): 1101.3 | learning rate: 5.489E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.091115E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:53:54,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=9150, skipped=8, lr=[0.0005481232172772315, 0.0005481232172772315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9150 loss: 3.1262 iter time (s): 1.125 samples/sec: 227.633
%comms: 8.813180503039307 
 %optimizer_step 1.4318676361373899 
 %forward: 18.952928201317313 
 %backward: 58.52798845227072
[2026-05-07 02:53:54,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.91 | forward: 2131.48 | backward_microstep: 6582.40 | backward: 6582.15 | backward_inner_microstep: 6581.51 | backward_inner: 6581.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 991.14 | reduce_grads: 971.82 | step: 161.03 | _step_clipping: 0.11 | _step_step: 159.60 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.568 | iteration     9150/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 5.481E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.080569E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:06,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=9160, skipped=8, lr=[0.0005473034051007436, 0.0005473034051007436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9160 loss: 3.0826 iter time (s): 1.145 samples/sec: 223.560
%comms: 10.82268182190492 
 %optimizer_step 1.220726899939941 
 %forward: 18.23648647720162 
 %backward: 57.52246533337314
[2026-05-07 02:54:06,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.35 | forward: 2088.28 | backward_microstep: 6587.23 | backward: 6586.95 | backward_inner_microstep: 6586.32 | backward_inner: 6586.07 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1239.31 | reduce_grads: 1224.36 | step: 139.79 | _step_clipping: 0.11 | _step_step: 138.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 223.495 | iteration     9160/   19073 | elapsed time per iteration (ms): 1145.4 | learning rate: 5.473E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.088468E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:16,546] [INFO] [logging.py:60:log_dist] [Rank 0] step=9170, skipped=8, lr=[0.0005464834645866199, 0.0005464834645866199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9170 loss: 3.0685 iter time (s): 1.048 samples/sec: 244.278
%comms: 1.5003944305384218 
 %optimizer_step 1.2974813889642487 
 %forward: 20.430767060755954 
 %backward: 62.86925210623633
[2026-05-07 02:54:16,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 628.25 | forward: 2141.12 | backward_microstep: 6588.90 | backward: 6588.62 | backward_inner_microstep: 6587.80 | backward_inner: 6587.55 | backward_allreduce_microstep: 0.49 | backward_allreduce: 0.28 | reduce_tied_grads: 0.30 | comms: 157.24 | reduce_grads: 146.10 | step: 135.97 | _step_clipping: 0.11 | _step_step: 134.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 244.191 | iteration     9170/   19073 | elapsed time per iteration (ms): 1048.4 | learning rate: 5.465E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.084862E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:27,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=9180, skipped=8, lr=[0.00054566339795942, 0.00054566339795942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9180 loss: 3.0894 iter time (s): 1.049 samples/sec: 244.152
%comms: 1.698928194263687 
 %optimizer_step 1.532826546212635 
 %forward: 20.20070856454105 
 %backward: 62.80999130211195
[2026-05-07 02:54:27,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 620.83 | forward: 2118.10 | backward_microstep: 6586.06 | backward: 6585.81 | backward_inner_microstep: 6585.17 | backward_inner: 6584.94 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 178.14 | reduce_grads: 151.28 | step: 160.72 | _step_clipping: 0.11 | _step_step: 159.14 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 244.068 | iteration     9180/   19073 | elapsed time per iteration (ms): 1048.9 | learning rate: 5.457E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.084416E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:37,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=9190, skipped=8, lr=[0.0005448432074440452, 0.0005448432074440452], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9190 loss: 3.1793 iter time (s): 1.050 samples/sec: 243.695
%comms: 2.1024444964230606 
 %optimizer_step 1.3137443954218408 
 %forward: 19.962186842769775 
 %backward: 62.6500339734677
[2026-05-07 02:54:37,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 642.54 | forward: 2097.01 | backward_microstep: 6581.62 | backward: 6581.34 | backward_inner_microstep: 6580.07 | backward_inner: 6579.76 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.57 | reduce_tied_grads: 0.41 | comms: 220.86 | reduce_grads: 207.75 | step: 138.01 | _step_clipping: 0.11 | _step_step: 136.55 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 243.610 | iteration     9190/   19073 | elapsed time per iteration (ms): 1050.9 | learning rate: 5.448E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.143254E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:48,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=9200, skipped=8, lr=[0.0005440228952657327, 0.0005440228952657327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9200 loss: 3.1577 iter time (s): 1.097 samples/sec: 233.362
%comms: 6.5048937234646065 
 %optimizer_step 1.2575160724192702 
 %forward: 19.261781360590284 
 %backward: 60.103994408228814
[2026-05-07 02:54:48,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.49 | forward: 2113.03 | backward_microstep: 6593.73 | backward: 6593.46 | backward_inner_microstep: 6592.82 | backward_inner: 6592.54 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 713.59 | reduce_grads: 702.39 | step: 137.95 | _step_clipping: 0.12 | _step_step: 136.40 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 233.277 | iteration     9200/   19073 | elapsed time per iteration (ms): 1097.4 | learning rate: 5.440E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.120422E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:54:59,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=9210, skipped=8, lr=[0.0005432024636500504, 0.0005432024636500504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9210 loss: 3.1080 iter time (s): 1.136 samples/sec: 225.439
%comms: 9.17338551786786 
 %optimizer_step 1.2904825945476914 
 %forward: 18.58307491544109 
 %backward: 58.20838580319867
[2026-05-07 02:54:59,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 619.74 | forward: 2110.22 | backward_microstep: 6610.23 | backward: 6609.92 | backward_inner_microstep: 6609.27 | backward_inner: 6609.01 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 1041.69 | reduce_grads: 1031.25 | step: 146.54 | _step_clipping: 0.12 | _step_step: 144.98 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 225.356 | iteration     9210/   19073 | elapsed time per iteration (ms): 1136.0 | learning rate: 5.432E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.074356E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:55:10,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=9220, skipped=8, lr=[0.0005423819148228902, 0.0005423819148228902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9220 loss: 3.1254 iter time (s): 1.049 samples/sec: 244.056
%comms: 1.4157738867634553 
 %optimizer_step 1.292411903829022 
 %forward: 20.41305103136609 
 %backward: 62.74212863313132
[2026-05-07 02:55:10,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 656.36 | forward: 2141.21 | backward_microstep: 6581.57 | backward: 6581.27 | backward_inner_microstep: 6580.64 | backward_inner: 6580.38 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 148.51 | reduce_grads: 137.26 | step: 135.57 | _step_clipping: 0.11 | _step_step: 134.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 243.966 | iteration     9220/   19073 | elapsed time per iteration (ms): 1049.3 | learning rate: 5.424E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.113170E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:55:20,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=9230, skipped=8, lr=[0.0005415612510104611, 0.0005415612510104611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9230 loss: 3.0770 iter time (s): 1.060 samples/sec: 241.421
%comms: 3.247227763112285 
 %optimizer_step 1.302952630061035 
 %forward: 20.294412433230423 
 %backward: 62.1779382711633
[2026-05-07 02:55:20,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.86 | forward: 2152.00 | backward_microstep: 6593.51 | backward: 6593.28 | backward_inner_microstep: 6592.68 | backward_inner: 6592.43 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 344.33 | reduce_grads: 333.12 | step: 138.16 | _step_clipping: 0.11 | _step_step: 136.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 241.339 | iteration     9230/   19073 | elapsed time per iteration (ms): 1060.8 | learning rate: 5.416E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 3.106429E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:55:31,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=9240, skipped=8, lr=[0.0005407404744392851, 0.0005407404744392851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9240 loss: 3.0903 iter time (s): 1.047 samples/sec: 244.473
%comms: 1.9843866968826922 
 %optimizer_step 1.2907763170845732 
 %forward: 20.258954432408665 
 %backward: 62.922112921758874
[2026-05-07 02:55:31,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.59 | forward: 2121.41 | backward_microstep: 6589.16 | backward: 6588.88 | backward_inner_microstep: 6588.03 | backward_inner: 6587.69 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.15 | reduce_tied_grads: 0.43 | comms: 207.79 | reduce_grads: 196.77 | step: 135.16 | _step_clipping: 0.10 | _step_step: 133.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 244.386 | iteration     9240/   19073 | elapsed time per iteration (ms): 1047.5 | learning rate: 5.407E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.075001E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:55:41,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=9250, skipped=8, lr=[0.0005399195873361896, 0.0005399195873361896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9250 loss: 3.0432 iter time (s): 1.047 samples/sec: 244.583
%comms: 2.1652647050167664 
 %optimizer_step 1.2924596388390317 
 %forward: 20.046400904875046 
 %backward: 62.911122850691704
[2026-05-07 02:55:41,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.83 | forward: 2098.21 | backward_microstep: 6585.02 | backward: 6584.77 | backward_inner_microstep: 6584.04 | backward_inner: 6583.76 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.41 | comms: 226.63 | reduce_grads: 214.32 | step: 135.28 | _step_clipping: 0.11 | _step_step: 133.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 244.500 | iteration     9250/   19073 | elapsed time per iteration (ms): 1047.0 | learning rate: 5.399E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.106878E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:55:52,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=9260, skipped=8, lr=[0.0005390985919283022, 0.0005390985919283022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9260 loss: 3.1597 iter time (s): 1.046 samples/sec: 244.635
%comms: 1.8655790714085365 
 %optimizer_step 1.2960096007495563 
 %forward: 19.97061258205533 
 %backward: 62.9039929828899
[2026-05-07 02:55:52,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.14 | forward: 2089.84 | backward_microstep: 6582.91 | backward: 6582.63 | backward_inner_microstep: 6581.76 | backward_inner: 6581.40 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.15 | reduce_tied_grads: 0.43 | comms: 195.22 | reduce_grads: 183.85 | step: 135.62 | _step_clipping: 0.11 | _step_step: 134.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 244.549 | iteration     9260/   19073 | elapsed time per iteration (ms): 1046.8 | learning rate: 5.391E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.098059E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:02,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=9270, skipped=8, lr=[0.0005382774904430439, 0.0005382774904430439], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9270 loss: 3.0925 iter time (s): 1.044 samples/sec: 245.315
%comms: 1.652600860461975 
 %optimizer_step 1.2897745248935024 
 %forward: 20.14873620218572 
 %backward: 63.0975625849098
[2026-05-07 02:56:02,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.31 | forward: 2102.64 | backward_microstep: 6584.85 | backward: 6584.59 | backward_inner_microstep: 6583.83 | backward_inner: 6583.54 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 172.46 | reduce_grads: 161.52 | step: 134.60 | _step_clipping: 0.11 | _step_step: 133.17 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 245.231 | iteration     9270/   19073 | elapsed time per iteration (ms): 1043.9 | learning rate: 5.383E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 3.091077E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:13,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=9280, skipped=8, lr=[0.0005374562851081238, 0.0005374562851081238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9280 loss: 3.1258 iter time (s): 1.048 samples/sec: 244.325
%comms: 1.8085750239161418 
 %optimizer_step 1.3119734802401768 
 %forward: 20.184017650592732 
 %backward: 62.86021036192753
[2026-05-07 02:56:13,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.54 | forward: 2114.85 | backward_microstep: 6586.70 | backward: 6586.40 | backward_inner_microstep: 6585.48 | backward_inner: 6585.13 | backward_allreduce_microstep: 0.48 | backward_allreduce: 0.16 | reduce_tied_grads: 0.47 | comms: 189.50 | reduce_grads: 178.00 | step: 137.47 | _step_clipping: 0.11 | _step_step: 136.02 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 244.236 | iteration     9280/   19073 | elapsed time per iteration (ms): 1048.2 | learning rate: 5.375E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.115660E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:23,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=9290, skipped=8, lr=[0.0005366349781515329, 0.0005366349781515329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9290 loss: 3.0937 iter time (s): 1.052 samples/sec: 243.458
%comms: 2.2624200264326486 
 %optimizer_step 1.2884470634281755 
 %forward: 19.944582541668584 
 %backward: 62.612699212183365
[2026-05-07 02:56:23,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 633.82 | forward: 2097.21 | backward_microstep: 6584.09 | backward: 6583.83 | backward_inner_microstep: 6583.03 | backward_inner: 6582.74 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.16 | reduce_tied_grads: 0.34 | comms: 237.90 | reduce_grads: 226.31 | step: 135.48 | _step_clipping: 0.11 | _step_step: 134.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 243.375 | iteration     9290/   19073 | elapsed time per iteration (ms): 1051.9 | learning rate: 5.366E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.119922E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:34,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=9300, skipped=8, lr=[0.0005358135718015373, 0.0005358135718015373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9300 loss: 3.1366 iter time (s): 1.043 samples/sec: 245.417
%comms: 1.7817683526291022 
 %optimizer_step 1.311324348543953 
 %forward: 20.386777668049845 
 %backward: 63.1135874724899
