fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 108.465 | iteration     2540/    5000 | elapsed time per iteration (ms): 9440.8 | learning rate: 5.031E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.183043E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:07:38,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0005, 0.0005], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 3.1549 iter time (s): 9.429 samples/sec: 108.599
%comms: 5.854311002828988 
 %optimizer_step 1.8425869982716905 
 %forward: 17.156641325390346 
 %backward: 58.69888857954319
[2026-05-03 17:07:38,534] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8010.44 | forward: 16177.25 | backward_microstep: 55350.20 | backward: 55348.04 | backward_inner_microstep: 55343.48 | backward_inner: 55341.61 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.74 | reduce_tied_grads: 0.28 | comms: 5520.12 | reduce_grads: 5446.72 | step: 1737.40 | _step_clipping: 0.11 | _step_step: 1728.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 108.591 | iteration     2550/    5000 | elapsed time per iteration (ms): 9429.9 | learning rate: 5.000E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.178107E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:09:12,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0004968584280172205, 0.0004968584280172205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.2523 iter time (s): 9.396 samples/sec: 108.978
%comms: 11.204747077666525 
 %optimizer_step 2.9778184017166596 
 %forward: 16.877895468046724 
 %backward: 54.78271445006477
[2026-05-03 17:09:12,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5916.73 | forward: 15859.10 | backward_microstep: 51480.40 | backward: 51475.88 | backward_inner_microstep: 51471.32 | backward_inner: 51469.43 | backward_allreduce_microstep: 2.11 | backward_allreduce: 0.72 | reduce_tied_grads: 0.27 | comms: 10528.40 | reduce_grads: 10460.93 | step: 2798.07 | _step_clipping: 0.11 | _step_step: 2796.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 108.971 | iteration     2560/    5000 | elapsed time per iteration (ms): 9397.0 | learning rate: 4.969E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.170825E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:10:47,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0004937169800583236, 0.0004937169800583236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 3.1372 iter time (s): 9.454 samples/sec: 108.315
%comms: 10.986310975511646 
 %optimizer_step 1.4353295884163335 
 %forward: 16.89497023887613 
 %backward: 56.22616661566858
[2026-05-03 17:10:47,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5968.17 | forward: 15972.31 | backward_microstep: 53157.66 | backward: 53155.57 | backward_inner_microstep: 53150.95 | backward_inner: 53148.95 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 10386.33 | reduce_grads: 10239.45 | step: 1356.94 | _step_clipping: 0.11 | _step_step: 1355.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.60
 samples/sec: 108.308 | iteration     2570/    5000 | elapsed time per iteration (ms): 9454.5 | learning rate: 4.937E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.156459E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:12:21,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.000490575780142296, 0.000490575780142296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 3.1642 iter time (s): 9.456 samples/sec: 108.295
%comms: 10.213413681691543 
 %optimizer_step 2.7534756613651568 
 %forward: 17.85499450875416 
 %backward: 55.25814695078456
[2026-05-03 17:12:21,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5910.05 | forward: 16883.13 | backward_microstep: 52252.39 | backward: 52250.39 | backward_inner_microstep: 52245.91 | backward_inner: 52243.98 | backward_allreduce_microstep: 2.05 | backward_allreduce: 0.70 | reduce_tied_grads: 0.28 | comms: 9657.49 | reduce_grads: 9528.00 | step: 2603.60 | _step_clipping: 0.11 | _step_step: 2601.98 | _step_zero_grad: 0.32 | _step_check_overflow: 0.53
 samples/sec: 108.282 | iteration     2580/    5000 | elapsed time per iteration (ms): 9456.8 | learning rate: 4.906E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.182454E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:13:55,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0004874349522783313, 0.0004874349522783313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 3.1313 iter time (s): 9.378 samples/sec: 109.190
%comms: 9.315646839055878 
 %optimizer_step 2.0815606030413045 
 %forward: 16.8908676013056 
 %backward: 56.719208887493956
[2026-05-03 17:13:55,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6312.17 | forward: 15840.51 | backward_microstep: 53194.21 | backward: 53192.12 | backward_inner_microstep: 53187.60 | backward_inner: 53185.72 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.73 | reduce_tied_grads: 0.28 | comms: 8736.35 | reduce_grads: 8645.72 | step: 1952.12 | _step_clipping: 0.11 | _step_step: 1950.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 109.180 | iteration     2590/    5000 | elapsed time per iteration (ms): 9379.0 | learning rate: 4.874E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.175303E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:15:32,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.00048429462046093585, 0.00048429462046093585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 3.1700 iter time (s): 9.697 samples/sec: 105.598
%comms: 4.291767836196898 
 %optimizer_step 1.4583621543096028 
 %forward: 18.778889700572922 
 %backward: 58.01423560990655
[2026-05-03 17:15:32,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8658.73 | forward: 18210.16 | backward_microstep: 56259.28 | backward: 56257.25 | backward_inner_microstep: 56252.61 | backward_inner: 56250.77 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.78 | reduce_tied_grads: 0.31 | comms: 4161.79 | reduce_grads: 4072.24 | step: 1414.20 | _step_clipping: 0.11 | _step_step: 1412.57 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 105.594 | iteration     2600/    5000 | elapsed time per iteration (ms): 9697.5 | learning rate: 4.843E-04 | approx flops per GPU: 21.7TFLOPS | lm_loss: 3.180976E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:17:07,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0004811549086650327, 0.0004811549086650327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.1775 iter time (s): 9.471 samples/sec: 108.125
%comms: 6.231931660090273 
 %optimizer_step 1.9301022783578285 
 %forward: 17.57883301157519 
 %backward: 58.68691585514686
[2026-05-03 17:17:07,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7111.84 | forward: 16648.13 | backward_microstep: 55604.74 | backward: 55579.76 | backward_inner_microstep: 55575.34 | backward_inner: 55573.53 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.72 | reduce_tied_grads: 0.26 | comms: 5901.98 | reduce_grads: 5798.24 | step: 1827.91 | _step_clipping: 0.11 | _step_step: 1826.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 108.120 | iteration     2610/    5000 | elapsed time per iteration (ms): 9470.9 | learning rate: 4.812E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.174207E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:18:41,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.00047801594084106763, 0.00047801594084106763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 3.1696 iter time (s): 9.404 samples/sec: 108.886
%comms: 3.9247421150748836 
 %optimizer_step 2.598578012621575 
 %forward: 18.250610124487686 
 %backward: 58.71819025118563
[2026-05-03 17:18:41,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7447.52 | forward: 17163.51 | backward_microstep: 55223.84 | backward: 55220.63 | backward_inner_microstep: 55216.04 | backward_inner: 55214.13 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.74 | reduce_tied_grads: 0.29 | comms: 3690.96 | reduce_grads: 3513.69 | step: 2443.79 | _step_clipping: 0.11 | _step_step: 2442.23 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 108.881 | iteration     2620/    5000 | elapsed time per iteration (ms): 9404.8 | learning rate: 4.780E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.170521E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:20:14,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.00047487784091011526, 0.00047487784091011526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 3.1443 iter time (s): 9.358 samples/sec: 109.424
%comms: 8.280681015166985 
 %optimizer_step 1.8759811076612218 
 %forward: 17.139596357073398 
 %backward: 57.446309351145764
[2026-05-03 17:20:14,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6856.90 | forward: 16039.38 | backward_microstep: 53761.24 | backward: 53758.76 | backward_inner_microstep: 53754.22 | backward_inner: 53752.25 | backward_allreduce_microstep: 2.05 | backward_allreduce: 0.69 | reduce_tied_grads: 0.27 | comms: 7749.13 | reduce_grads: 7646.53 | step: 1755.56 | _step_clipping: 0.11 | _step_step: 1754.01 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 109.417 | iteration     2630/    5000 | elapsed time per iteration (ms): 9358.7 | learning rate: 4.749E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.150989E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:21:49,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.00047174073275898777, 0.00047174073275898777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 3.1721 iter time (s): 9.512 samples/sec: 107.657
%comms: 12.768985058881057 
 %optimizer_step 1.3491190526011727 
 %forward: 16.862207608752215 
 %backward: 54.54049509557638
[2026-05-03 17:21:49,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6102.00 | forward: 16038.84 | backward_microstep: 51879.75 | backward: 51877.34 | backward_inner_microstep: 51872.98 | backward_inner: 51871.16 | backward_allreduce_microstep: 2.04 | backward_allreduce: 0.69 | reduce_tied_grads: 0.30 | comms: 12145.49 | reduce_grads: 12086.49 | step: 1283.24 | _step_clipping: 0.11 | _step_step: 1281.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 107.648 | iteration     2640/    5000 | elapsed time per iteration (ms): 9512.5 | learning rate: 4.717E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.164597E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:23:24,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0004686047402353434, 0.0004686047402353434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 3.1693 iter time (s): 9.424 samples/sec: 108.658
%comms: 12.67597550230992 
 %optimizer_step 1.6118846463998533 
 %forward: 17.481007253011864 
 %backward: 54.88367097584393
[2026-05-03 17:23:24,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5285.27 | forward: 16474.14 | backward_microstep: 51724.44 | backward: 51722.50 | backward_inner_microstep: 51718.13 | backward_inner: 51715.64 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.71 | reduce_tied_grads: 0.28 | comms: 11945.87 | reduce_grads: 11840.11 | step: 1519.04 | _step_clipping: 0.11 | _step_step: 1517.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 108.652 | iteration     2650/    5000 | elapsed time per iteration (ms): 9424.6 | learning rate: 4.686E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.178446E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:24:59,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0004654699871427972, 0.0004654699871427972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 3.2031 iter time (s): 9.554 samples/sec: 107.179
%comms: 13.0207493755327 
 %optimizer_step 1.7604147591764214 
 %forward: 16.945226902327292 
 %backward: 54.47261681004755
[2026-05-03 17:24:59,645] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5892.52 | forward: 16189.65 | backward_microstep: 52045.84 | backward: 52043.73 | backward_inner_microstep: 52039.21 | backward_inner: 52034.68 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.72 | reduce_tied_grads: 0.31 | comms: 12440.17 | reduce_grads: 12326.85 | step: 1681.92 | _step_clipping: 0.11 | _step_step: 1680.32 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 107.172 | iteration     2660/    5000 | elapsed time per iteration (ms): 9554.7 | learning rate: 4.655E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.177681E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:26:33,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0004623365972360337, 0.0004623365972360337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 3.1708 iter time (s): 9.403 samples/sec: 108.899
%comms: 8.0682046622629 
 %optimizer_step 1.4989174703272112 
 %forward: 17.179925864982597 
 %backward: 57.9004556983452
[2026-05-03 17:26:33,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6690.37 | forward: 16154.59 | backward_microstep: 54446.88 | backward: 54444.84 | backward_inner_microstep: 54440.44 | backward_inner: 54438.62 | backward_allreduce_microstep: 2.07 | backward_allreduce: 0.72 | reduce_tied_grads: 0.27 | comms: 7586.68 | reduce_grads: 7361.28 | step: 1409.46 | _step_clipping: 0.10 | _step_step: 1407.93 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 108.890 | iteration     2670/    5000 | elapsed time per iteration (ms): 9404.0 | learning rate: 4.623E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.155720E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:28:08,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.00045920469421592135, 0.00045920469421592135], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 3.1619 iter time (s): 9.496 samples/sec: 107.835
%comms: 12.985261787053092 
 %optimizer_step 2.1140971547470153 
 %forward: 16.785232746076144 
 %backward: 54.64922319654888
[2026-05-03 17:28:08,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5274.20 | forward: 15939.31 | backward_microstep: 51897.02 | backward: 51895.07 | backward_inner_microstep: 51890.74 | backward_inner: 51888.95 | backward_allreduce_microstep: 2.03 | backward_allreduce: 0.70 | reduce_tied_grads: 0.25 | comms: 12330.84 | reduce_grads: 12203.01 | step: 2007.55 | _step_clipping: 0.11 | _step_step: 2005.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.58
 samples/sec: 107.830 | iteration     2680/    5000 | elapsed time per iteration (ms): 9496.4 | learning rate: 4.592E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.164569E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:29:43,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.00045607440172462855, 0.00045607440172462855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 3.1612 iter time (s): 9.520 samples/sec: 107.569
%comms: 13.715545414378298 
 %optimizer_step 2.055735526455305 
 %forward: 17.303778328310788 
 %backward: 53.564947820071204
[2026-05-03 17:29:43,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5152.60 | forward: 16472.34 | backward_microstep: 50993.13 | backward: 50991.17 | backward_inner_microstep: 50986.77 | backward_inner: 50984.97 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.72 | reduce_tied_grads: 0.25 | comms: 13056.52 | reduce_grads: 12964.36 | step: 1956.96 | _step_clipping: 0.11 | _step_step: 1955.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 107.564 | iteration     2690/    5000 | elapsed time per iteration (ms): 9519.9 | learning rate: 4.561E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.156716E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:31:18,363] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.00045294584334074284, 0.00045294584334074284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 3.1903 iter time (s): 9.451 samples/sec: 108.347
%comms: 11.968049651703232 
 %optimizer_step 2.843430234580515 
 %forward: 16.93672368776405 
 %backward: 54.83449475561009
[2026-05-03 17:31:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5327.59 | forward: 16007.08 | backward_microstep: 51826.59 | backward: 51824.66 | backward_inner_microstep: 51820.16 | backward_inner: 51818.32 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.74 | reduce_tied_grads: 0.26 | comms: 11311.13 | reduce_grads: 11247.88 | step: 2687.36 | _step_clipping: 0.11 | _step_step: 2685.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 108.342 | iteration     2700/    5000 | elapsed time per iteration (ms): 9451.6 | learning rate: 4.529E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.162880E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:32:52,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0004498191425743926, 0.0004498191425743926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 3.1212 iter time (s): 9.407 samples/sec: 108.861
%comms: 4.260723087988336 
 %optimizer_step 1.9437744112313577 
 %forward: 17.24568262756648 
 %backward: 60.672811671999185
[2026-05-03 17:32:52,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6910.18 | forward: 16222.17 | backward_microstep: 57074.24 | backward: 57071.95 | backward_inner_microstep: 57067.48 | backward_inner: 57065.72 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.71 | reduce_tied_grads: 0.26 | comms: 4007.85 | reduce_grads: 3923.59 | step: 1828.41 | _step_clipping: 0.10 | _step_step: 1827.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 108.856 | iteration     2710/    5000 | elapsed time per iteration (ms): 9406.9 | learning rate: 4.498E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.143404E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:34:27,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.00044669442286237004, 0.00044669442286237004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 3.1385 iter time (s): 9.473 samples/sec: 108.096
%comms: 3.5483280972112223 
 %optimizer_step 1.0776055152291026 
 %forward: 19.36263273940716 
 %backward: 59.056557339505474
[2026-05-03 17:34:27,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7653.86 | forward: 18342.36 | backward_microstep: 55946.66 | backward: 55944.69 | backward_inner_microstep: 55940.19 | backward_inner: 55938.45 | backward_allreduce_microstep: 2.14 | backward_allreduce: 0.74 | reduce_tied_grads: 0.27 | comms: 3361.36 | reduce_grads: 3085.37 | step: 1020.82 | _step_clipping: 0.10 | _step_step: 1019.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 108.090 | iteration     2720/    5000 | elapsed time per iteration (ms): 9473.6 | learning rate: 4.467E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.166195E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:36:01,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.0004435718075632593, 0.0004435718075632593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 3.1347 iter time (s): 9.477 samples/sec: 108.047
%comms: 12.265022780133043 
 %optimizer_step 1.3532714068645635 
 %forward: 17.388012515384148 
 %backward: 55.071069047141755
[2026-05-03 17:36:01,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5735.38 | forward: 16479.20 | backward_microstep: 52198.56 | backward: 52192.69 | backward_inner_microstep: 52188.27 | backward_inner: 52186.45 | backward_allreduce_microstep: 2.06 | backward_allreduce: 0.72 | reduce_tied_grads: 0.27 | comms: 11623.97 | reduce_grads: 11428.13 | step: 1282.54 | _step_clipping: 0.10 | _step_step: 1281.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 108.042 | iteration     2730/    5000 | elapsed time per iteration (ms): 9477.8 | learning rate: 4.436E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.159960E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:37:35,141] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0004404514199525652, 0.0004404514199525652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 3.1818 iter time (s): 9.319 samples/sec: 109.882
%comms: 10.021789589198814 
 %optimizer_step 2.10102417805479 
 %forward: 18.010001360833964 
 %backward: 55.801256983228434
[2026-05-03 17:37:35,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5521.27 | forward: 16783.67 | backward_microstep: 52004.35 | backward: 52001.65 | backward_inner_microstep: 51997.24 | backward_inner: 51995.43 | backward_allreduce_microstep: 2.07 | backward_allreduce: 0.72 | reduce_tied_grads: 0.28 | comms: 9339.39 | reduce_grads: 9255.48 | step: 1957.96 | _step_clipping: 0.10 | _step_step: 1956.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 109.872 | iteration     2740/    5000 | elapsed time per iteration (ms): 9320.0 | learning rate: 4.405E-04 | approx flops per GPU: 22.6TFLOPS | lm_loss: 3.171103E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:39:07,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.00043733338321784784, 0.00043733338321784784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 3.1209 iter time (s): 9.250 samples/sec: 110.697
%comms: 5.546656764319711 
 %optimizer_step 2.0655286380200857 
 %forward: 18.250397749670416 
 %backward: 57.05464950855293
[2026-05-03 17:39:07,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7784.17 | forward: 16882.42 | backward_microstep: 52780.24 | backward: 52778.05 | backward_inner_microstep: 52773.44 | backward_inner: 52771.55 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.74 | reduce_tied_grads: 0.32 | comms: 5130.90 | reduce_grads: 4963.06 | step: 1910.70 | _step_clipping: 0.12 | _step_step: 1909.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 110.690 | iteration     2750/    5000 | elapsed time per iteration (ms): 9251.1 | learning rate: 4.373E-04 | approx flops per GPU: 22.7TFLOPS | lm_loss: 3.139810E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:40:40,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.00043421782045385875, 0.00043421782045385875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.1926 iter time (s): 9.323 samples/sec: 109.831
%comms: 12.38800887240428 
 %optimizer_step 4.7955069206545975 
 %forward: 18.752776877679473 
 %backward: 50.9217356272954
[2026-05-03 17:40:40,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6551.63 | forward: 17484.02 | backward_microstep: 47478.67 | backward: 47476.52 | backward_inner_microstep: 47471.88 | backward_inner: 47469.98 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.73 | reduce_tied_grads: 0.30 | comms: 11549.87 | reduce_grads: 9471.79 | step: 4471.06 | _step_clipping: 0.11 | _step_step: 4469.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 109.812 | iteration     2760/    5000 | elapsed time per iteration (ms): 9325.0 | learning rate: 4.342E-04 | approx flops per GPU: 22.6TFLOPS | lm_loss: 3.143935E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:42:15,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.000431104854657681, 0.000431104854657681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.1575 iter time (s): 9.426 samples/sec: 108.632
%comms: 4.723785113571586 
