fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 2.103597322035356 
 %optimizer_step 0.3986952860694109 
 %forward: 23.872160463284047 
 %backward: 70.8589401956237
[2026-04-27 19:42:47,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4944.95 | forward: 66206.31 | backward_microstep: 196520.05 | backward: 196517.98 | backward_inner_microstep: 196512.32 | backward_inner: 196510.05 | backward_allreduce_microstep: 2.77 | backward_allreduce: 1.01 | reduce_tied_grads: 0.39 | comms: 5834.05 | reduce_grads: 5185.50 | step: 1105.73 | _step_clipping: 0.14 | _step_step: 1103.36 | _step_zero_grad: 0.89 | _step_check_overflow: 0.66
 samples/sec: 32.306 | iteration     3090/    5450 | elapsed time per iteration (ms): 27734.7 | learning rate: 1.233E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.774633E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 19:47:24,991] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.00012244507179910935, 0.00012244507179910935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 2.7998 iter time (s): 27.773 samples/sec: 32.262
%comms: 2.151119436450424 
 %optimizer_step 0.4014876913130792 
 %forward: 23.854547648757638 
 %backward: 70.7649039555512
[2026-04-27 19:47:24,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5106.23 | forward: 66251.16 | backward_microstep: 196537.32 | backward: 196535.15 | backward_inner_microstep: 196528.89 | backward_inner: 196526.52 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.11 | reduce_tied_grads: 0.35 | comms: 5974.30 | reduce_grads: 5328.15 | step: 1115.05 | _step_clipping: 0.12 | _step_step: 1112.84 | _step_zero_grad: 0.84 | _step_check_overflow: 0.61
 samples/sec: 32.260 | iteration     3100/    5450 | elapsed time per iteration (ms): 27774.0 | learning rate: 1.224E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.755476E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 19:52:03,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.00012159559015123977, 0.00012159559015123977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 2.7230 iter time (s): 27.809 samples/sec: 32.220
%comms: 2.018001261697838 
 %optimizer_step 0.39720116801181665 
 %forward: 23.95322536743674 
 %backward: 70.69682084392846
[2026-04-27 19:52:03,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5418.55 | forward: 66611.76 | backward_microstep: 196603.52 | backward: 196601.49 | backward_inner_microstep: 196596.19 | backward_inner: 196594.15 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.36 | comms: 5611.88 | reduce_grads: 4968.76 | step: 1104.58 | _step_clipping: 0.12 | _step_step: 1102.46 | _step_zero_grad: 0.87 | _step_check_overflow: 0.50
 samples/sec: 32.219 | iteration     3110/    5450 | elapsed time per iteration (ms): 27810.1 | learning rate: 1.216E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.771010E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 19:56:40,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.00012074705232800509, 0.00012074705232800509], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 2.7418 iter time (s): 27.731 samples/sec: 32.311
%comms: 2.0231681969006723 
 %optimizer_step 0.3996850595146905 
 %forward: 23.869518286996296 
 %backward: 70.86873392602253
[2026-04-27 19:56:40,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5140.88 | forward: 66192.28 | backward_microstep: 196527.28 | backward: 196525.26 | backward_inner_microstep: 196519.67 | backward_inner: 196517.31 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 5610.42 | reduce_grads: 4967.00 | step: 1108.36 | _step_clipping: 0.12 | _step_step: 1106.06 | _step_zero_grad: 0.85 | _step_check_overflow: 0.67
 samples/sec: 32.309 | iteration     3120/    5450 | elapsed time per iteration (ms): 27731.9 | learning rate: 1.207E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.775240E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:01:18,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.00011989948652470693, 0.00011989948652470693], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 2.7514 iter time (s): 27.780 samples/sec: 32.253
%comms: 2.241397219891388 
 %optimizer_step 0.3999648453512785 
 %forward: 23.817431220844217 
 %backward: 70.75583915115006
[2026-04-27 20:01:18,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4999.25 | forward: 66165.78 | backward_microstep: 196564.53 | backward: 196562.55 | backward_inner_microstep: 196556.88 | backward_inner: 196554.64 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.95 | reduce_tied_grads: 0.47 | comms: 6226.69 | reduce_grads: 5585.25 | step: 1111.12 | _step_clipping: 0.12 | _step_step: 1108.90 | _step_zero_grad: 0.84 | _step_check_overflow: 0.61
 samples/sec: 32.252 | iteration     3130/    5450 | elapsed time per iteration (ms): 27781.4 | learning rate: 1.199E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.774230E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:05:55,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.00011905292090434844, 0.00011905292090434844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 2.7880 iter time (s): 27.759 samples/sec: 32.277
%comms: 2.0000344958751892 
 %optimizer_step 0.3971958168730347 
 %forward: 23.94213907671527 
 %backward: 70.83168103582254
[2026-04-27 20:05:55,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5094.62 | forward: 66461.91 | backward_microstep: 196626.40 | backward: 196624.41 | backward_inner_microstep: 196619.16 | backward_inner: 196616.99 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 5551.97 | reduce_grads: 4911.27 | step: 1102.59 | _step_clipping: 0.13 | _step_step: 1100.19 | _step_zero_grad: 0.86 | _step_check_overflow: 0.74
 samples/sec: 32.276 | iteration     3140/    5450 | elapsed time per iteration (ms): 27760.4 | learning rate: 1.191E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.756170E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:10:33,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0001182073835966986, 0.0001182073835966986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.7328 iter time (s): 27.737 samples/sec: 32.304
%comms: 1.4185743151881072 
 %optimizer_step 0.3985337766786348 
 %forward: 24.014598927330603 
 %backward: 70.87786931101974
[2026-04-27 20:10:33,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6392.60 | forward: 66608.91 | backward_microstep: 196595.56 | backward: 196592.81 | backward_inner_microstep: 196584.33 | backward_inner: 196582.32 | backward_allreduce_microstep: 5.89 | backward_allreduce: 4.22 | reduce_tied_grads: 0.37 | comms: 3934.68 | reduce_grads: 3294.17 | step: 1105.41 | _step_clipping: 0.12 | _step_step: 1103.20 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.302 | iteration     3150/    5450 | elapsed time per iteration (ms): 27737.9 | learning rate: 1.182E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.746887E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:15:11,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.00011736290269735752, 0.00011736290269735752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.7723 iter time (s): 27.828 samples/sec: 32.198
%comms: 1.6888362396568095 
 %optimizer_step 0.3954329666110107 
 %forward: 24.03365570947591 
 %backward: 70.67925040103877
[2026-04-27 20:15:11,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6176.17 | forward: 66879.92 | backward_microstep: 196685.41 | backward: 196683.46 | backward_inner_microstep: 196678.30 | backward_inner: 196676.35 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 4699.63 | reduce_grads: 4061.38 | step: 1100.40 | _step_clipping: 0.12 | _step_step: 1098.25 | _step_zero_grad: 0.86 | _step_check_overflow: 0.54
 samples/sec: 32.197 | iteration     3160/    5450 | elapsed time per iteration (ms): 27828.6 | learning rate: 1.174E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.767506E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:19:48,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.00011651950626682286, 0.00011651950626682286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.7176 iter time (s): 27.687 samples/sec: 32.361
%comms: 1.8585157000252281 
 %optimizer_step 0.39662174161958 
 %forward: 23.89995782916723 
 %backward: 71.00474746311673
[2026-04-27 20:19:48,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5125.22 | forward: 66173.01 | backward_microstep: 196596.37 | backward: 196594.39 | backward_inner_microstep: 196589.03 | backward_inner: 196586.92 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.91 | reduce_tied_grads: 0.34 | comms: 5145.77 | reduce_grads: 4507.71 | step: 1098.15 | _step_clipping: 0.12 | _step_step: 1095.85 | _step_zero_grad: 0.87 | _step_check_overflow: 0.63
 samples/sec: 32.360 | iteration     3170/    5450 | elapsed time per iteration (ms): 27688.5 | learning rate: 1.165E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.766081E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:24:25,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0001156772223295575, 0.0001156772223295575], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.7495 iter time (s): 27.687 samples/sec: 32.361
%comms: 1.7599399840453496 
 %optimizer_step 0.3979525360366787 
 %forward: 23.971317775363854 
 %backward: 71.04040856637984
[2026-04-27 20:24:25,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5105.59 | forward: 66370.51 | backward_microstep: 196694.88 | backward: 196692.90 | backward_inner_microstep: 196687.65 | backward_inner: 196685.56 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 4872.83 | reduce_grads: 4230.07 | step: 1101.83 | _step_clipping: 0.12 | _step_step: 1099.76 | _step_zero_grad: 0.84 | _step_check_overflow: 0.46
 samples/sec: 32.360 | iteration     3180/    5450 | elapsed time per iteration (ms): 27688.5 | learning rate: 1.157E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.755224E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:29:04,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.00011483607887305827, 0.00011483607887305827], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.7565 iter time (s): 27.890 samples/sec: 32.126
%comms: 2.031029474713831 
 %optimizer_step 0.40074601461309917 
 %forward: 23.954694598680952 
 %backward: 70.51473606182066
[2026-04-27 20:29:04,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5914.65 | forward: 66810.05 | backward_microstep: 196668.73 | backward: 196666.80 | backward_inner_microstep: 196661.77 | backward_inner: 196659.78 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 5664.58 | reduce_grads: 5020.01 | step: 1117.69 | _step_clipping: 0.13 | _step_step: 1115.46 | _step_zero_grad: 0.84 | _step_check_overflow: 0.61
 samples/sec: 32.125 | iteration     3190/    5450 | elapsed time per iteration (ms): 27891.2 | learning rate: 1.148E-04 | approx flops per GPU: 52.0TFLOPS | lm_loss: 2.750556E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:33:41,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.00011399610384692586, 0.00011399610384692586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.7752 iter time (s): 27.754 samples/sec: 32.283
%comms: 2.1149488902068123 
 %optimizer_step 0.39734593978693006 
 %forward: 23.89793074532548 
 %backward: 70.79879830197594
[2026-04-27 20:33:41,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5018.40 | forward: 66327.38 | backward_microstep: 196500.09 | backward: 196498.13 | backward_inner_microstep: 196492.79 | backward_inner: 196490.70 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 5869.92 | reduce_grads: 5226.38 | step: 1102.81 | _step_clipping: 0.12 | _step_step: 1100.62 | _step_zero_grad: 0.84 | _step_check_overflow: 0.60
 samples/sec: 32.282 | iteration     3200/    5450 | elapsed time per iteration (ms): 27755.5 | learning rate: 1.140E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.758503E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:38:19,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.00011315732516193637, 0.00011315732516193637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.7739 iter time (s): 27.813 samples/sec: 32.215
%comms: 2.15672195710701 
 %optimizer_step 0.3982929015695617 
 %forward: 23.815535307757496 
 %backward: 70.68521230905928
[2026-04-27 20:38:19,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5453.35 | forward: 66238.21 | backward_microstep: 196599.05 | backward: 196596.96 | backward_inner_microstep: 196591.30 | backward_inner: 196588.88 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.95 | reduce_tied_grads: 0.35 | comms: 5998.50 | reduce_grads: 5353.17 | step: 1107.77 | _step_clipping: 0.13 | _step_step: 1105.54 | _step_zero_grad: 0.84 | _step_check_overflow: 0.62
 samples/sec: 32.214 | iteration     3210/    5450 | elapsed time per iteration (ms): 27814.0 | learning rate: 1.132E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.759968E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:42:57,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0001123197706891137, 0.0001123197706891137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.7440 iter time (s): 27.727 samples/sec: 32.316
%comms: 1.699801011598811 
 %optimizer_step 0.397164977910687 
 %forward: 23.99970989292272 
 %backward: 70.90386187023286
[2026-04-27 20:42:57,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5568.51 | forward: 66542.93 | backward_microstep: 196594.01 | backward: 196592.00 | backward_inner_microstep: 196586.97 | backward_inner: 196585.05 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 4712.96 | reduce_grads: 4076.05 | step: 1101.20 | _step_clipping: 0.12 | _step_step: 1099.15 | _step_zero_grad: 0.81 | _step_check_overflow: 0.48
 samples/sec: 32.314 | iteration     3220/    5450 | elapsed time per iteration (ms): 27727.5 | learning rate: 1.123E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.750998E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:47:34,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.00011148346825880353, 0.00011148346825880353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.7763 iter time (s): 27.777 samples/sec: 32.256
%comms: 2.1366912365105755 
 %optimizer_step 0.3969956701195919 
 %forward: 23.907943471131194 
 %backward: 70.77038209741254
[2026-04-27 20:47:34,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4996.00 | forward: 66410.08 | backward_microstep: 196583.76 | backward: 196581.81 | backward_inner_microstep: 196576.79 | backward_inner: 196574.82 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 5935.18 | reduce_grads: 5297.30 | step: 1102.75 | _step_clipping: 0.11 | _step_step: 1100.46 | _step_zero_grad: 0.84 | _step_check_overflow: 0.67
 samples/sec: 32.255 | iteration     3230/    5450 | elapsed time per iteration (ms): 27778.4 | learning rate: 1.115E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.753847E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:52:11,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.00011064844565974858, 0.00011064844565974858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.7327 iter time (s): 27.683 samples/sec: 32.366
%comms: 1.8290295176151403 
 %optimizer_step 0.39785080558231356 
 %forward: 23.968982241424452 
 %backward: 71.03069474911146
[2026-04-27 20:52:11,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4940.07 | forward: 66354.35 | backward_microstep: 196639.30 | backward: 196637.29 | backward_inner_microstep: 196631.52 | backward_inner: 196629.30 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.12 | reduce_tied_grads: 0.35 | comms: 5063.38 | reduce_grads: 4418.11 | step: 1101.39 | _step_clipping: 0.12 | _step_step: 1099.24 | _step_zero_grad: 0.84 | _step_check_overflow: 0.55
 samples/sec: 32.365 | iteration     3240/    5450 | elapsed time per iteration (ms): 27684.4 | learning rate: 1.106E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.752665E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 20:56:48,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.00010981473063816508, 0.00010981473063816508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.7491 iter time (s): 27.658 samples/sec: 32.396
%comms: 1.8396787941094006 
 %optimizer_step 0.398732087491429 
 %forward: 23.9523896051809 
 %backward: 71.07886089635353
[2026-04-27 20:56:48,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4813.21 | forward: 66247.76 | backward_microstep: 196592.80 | backward: 196590.64 | backward_inner_microstep: 196584.50 | backward_inner: 196581.99 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.08 | reduce_tied_grads: 0.49 | comms: 5088.20 | reduce_grads: 4450.65 | step: 1102.82 | _step_clipping: 0.13 | _step_step: 1100.54 | _step_zero_grad: 0.85 | _step_check_overflow: 0.63
 samples/sec: 32.394 | iteration     3250/    5450 | elapsed time per iteration (ms): 27659.2 | learning rate: 1.098E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.750196E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:01:26,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.00010898235089682105, 0.00010898235089682105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.7971 iter time (s): 27.828 samples/sec: 32.198
%comms: 1.8577966096587728 
 %optimizer_step 0.4002179960909743 
 %forward: 24.062661219178754 
 %backward: 70.64460183081394
[2026-04-27 21:01:26,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5715.49 | forward: 66961.08 | backward_microstep: 196592.27 | backward: 196588.36 | backward_inner_microstep: 196583.05 | backward_inner: 196581.06 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 5169.84 | reduce_grads: 4527.85 | step: 1113.72 | _step_clipping: 0.12 | _step_step: 1110.71 | _step_zero_grad: 0.83 | _step_check_overflow: 1.39
 samples/sec: 32.197 | iteration     3260/    5450 | elapsed time per iteration (ms): 27828.8 | learning rate: 1.090E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.758250E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:06:02,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.00010815133409411562, 0.00010815133409411562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.7550 iter time (s): 27.629 samples/sec: 32.429
%comms: 0.9654621613422602 
 %optimizer_step 0.4007902343457448 
 %forward: 24.11756386519734 
 %backward: 71.23216655936592
[2026-04-27 21:06:02,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6333.32 | forward: 66635.48 | backward_microstep: 196812.45 | backward: 196810.51 | backward_inner_microstep: 196805.39 | backward_inner: 196803.43 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 2667.52 | reduce_grads: 2029.30 | step: 1107.36 | _step_clipping: 0.13 | _step_step: 1105.19 | _step_zero_grad: 0.81 | _step_check_overflow: 0.61
 samples/sec: 32.428 | iteration     3270/    5450 | elapsed time per iteration (ms): 27630.4 | learning rate: 1.082E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.737671E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:10:40,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.00010732170784316009, 0.00010732170784316009], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7306 iter time (s): 27.743 samples/sec: 32.296
%comms: 2.1157535308589464 
 %optimizer_step 0.39743942758771633 
 %forward: 23.863474298537117 
 %backward: 70.85656140772493
[2026-04-27 21:10:40,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4907.61 | forward: 66205.57 | backward_microstep: 196582.69 | backward: 196580.74 | backward_inner_microstep: 196575.32 | backward_inner: 196573.20 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.90 | reduce_tied_grads: 0.30 | comms: 5869.84 | reduce_grads: 5228.52 | step: 1102.64 | _step_clipping: 0.12 | _step_step: 1100.43 | _step_zero_grad: 0.84 | _step_check_overflow: 0.62
 samples/sec: 32.295 | iteration     3280/    5450 | elapsed time per iteration (ms): 27744.4 | learning rate: 1.073E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.748458E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:15:18,122] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.00010649349971086043, 0.00010649349971086043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.7907 iter time (s): 27.771 samples/sec: 32.264
%comms: 2.162800817584691 
 %optimizer_step 0.3993465087537809 
 %forward: 23.91723258653899 
 %backward: 70.77319997297205
[2026-04-27 21:15:18,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4897.23 | forward: 66421.08 | backward_microstep: 196547.83 | backward: 196545.83 | backward_inner_microstep: 196540.58 | backward_inner: 196538.47 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 6006.36 | reduce_grads: 5355.51 | step: 1109.03 | _step_clipping: 0.11 | _step_step: 1106.92 | _step_zero_grad: 0.83 | _step_check_overflow: 0.54
 samples/sec: 32.263 | iteration     3290/    5450 | elapsed time per iteration (ms): 27772.2 | learning rate: 1.065E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.768695E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:19:55,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.00010566673721700108, 0.00010566673721700108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.7475 iter time (s): 27.771 samples/sec: 32.264
%comms: 1.8964136645772172 
 %optimizer_step 0.401801144636664 
 %forward: 23.99273018913687 
 %backward: 70.7784909346967
[2026-04-27 21:19:55,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5377.31 | forward: 66629.32 | backward_microstep: 196558.28 | backward: 196556.33 | backward_inner_microstep: 196551.18 | backward_inner: 196549.15 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 5266.46 | reduce_grads: 4622.27 | step: 1115.83 | _step_clipping: 0.12 | _step_step: 1113.51 | _step_zero_grad: 0.88 | _step_check_overflow: 0.69
 samples/sec: 32.263 | iteration     3300/    5450 | elapsed time per iteration (ms): 27771.6 | learning rate: 1.057E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.735953E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:24:34,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.00010484144783333073, 0.00010484144783333073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.7311 iter time (s): 27.840 samples/sec: 32.184
%comms: 2.173626967508889 
 %optimizer_step 0.3957272912709249 
 %forward: 23.874841824203273 
 %backward: 70.6519411685544
