fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 228.498 | iteration      220/   19073 | elapsed time per iteration (ms): 1120.4 | learning rate: 1.000E-03 | approx flops per GPU: 47.1TFLOPS | lm_loss: 5.431087E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:34:45,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.3502 iter time (s): 1.130 samples/sec: 226.565
%comms: 9.3329725995972 
 %optimizer_step 1.2027250167411176 
 %forward: 18.541665506140493 
 %backward: 58.40578603746061
[2026-05-06 16:34:45,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.83 | forward: 2095.06 | backward_microstep: 6599.64 | backward: 6599.39 | backward_inner_microstep: 6598.70 | backward_inner: 6598.45 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1054.55 | reduce_grads: 1043.16 | step: 135.90 | _step_clipping: 0.10 | _step_step: 134.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 226.501 | iteration      230/   19073 | elapsed time per iteration (ms): 1130.2 | learning rate: 1.000E-03 | approx flops per GPU: 46.7TFLOPS | lm_loss: 5.365120E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:34:55,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.2689 iter time (s): 1.070 samples/sec: 239.154
%comms: 4.30911071260299 
 %optimizer_step 1.264412454211769 
 %forward: 19.741981360457544 
 %backward: 61.493560414361134
[2026-05-06 16:34:55,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.17 | forward: 2113.26 | backward_microstep: 6582.76 | backward: 6582.51 | backward_inner_microstep: 6581.86 | backward_inner: 6581.63 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 461.26 | reduce_grads: 449.96 | step: 135.35 | _step_clipping: 0.10 | _step_step: 134.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 239.081 | iteration      240/   19073 | elapsed time per iteration (ms): 1070.8 | learning rate: 1.000E-03 | approx flops per GPU: 49.3TFLOPS | lm_loss: 5.291442E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:35:06,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 5.1857 iter time (s): 1.044 samples/sec: 245.191
%comms: 2.4082426375588892 
 %optimizer_step 1.3069846229567577 
 %forward: 20.323775756900805 
 %backward: 63.073610607246756
[2026-05-06 16:35:06,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.45 | forward: 2121.97 | backward_microstep: 6585.65 | backward: 6585.42 | backward_inner_microstep: 6584.85 | backward_inner: 6584.64 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 251.44 | reduce_grads: 239.69 | step: 136.46 | _step_clipping: 0.09 | _step_step: 135.16 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 245.120 | iteration      250/   19073 | elapsed time per iteration (ms): 1044.4 | learning rate: 1.000E-03 | approx flops per GPU: 50.5TFLOPS | lm_loss: 5.222378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:35:12,934] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-06 16:35:13,108] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,108] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,113] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,114] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,115] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,116] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,116] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,117] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,118] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,119] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,120] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,120] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,121] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,121] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:35:13,127] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:35:13,127] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:35:17,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999674547658609, 0.0009999674547658609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 5.1805 iter time (s): 1.045 samples/sec: 245.025
%comms: 1.770525314604121 
 %optimizer_step 1.303893912017186 
 %forward: 20.095160529910498 
 %backward: 63.04264504330499
[2026-05-06 16:35:17,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.39 | forward: 2099.53 | backward_microstep: 6586.91 | backward: 6586.64 | backward_inner_microstep: 6586.01 | backward_inner: 6585.78 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 184.98 | reduce_grads: 172.55 | step: 136.23 | _step_clipping: 0.10 | _step_step: 134.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 236.011 | iteration      260/   19073 | elapsed time per iteration (ms): 1084.7 | learning rate: 1.000E-03 | approx flops per GPU: 48.6TFLOPS | lm_loss: 5.220036E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:35:27,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009999573800159426, 0.0009999573800159426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 5.0066 iter time (s): 1.049 samples/sec: 244.146
%comms: 2.048693988392256 
 %optimizer_step 1.3023223832831132 
 %forward: 20.05482653675867 
 %backward: 62.820359689493955
[2026-05-06 16:35:27,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.63 | forward: 2102.85 | backward_microstep: 6587.28 | backward: 6587.04 | backward_inner_microstep: 6586.30 | backward_inner: 6586.03 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 214.82 | reduce_grads: 203.50 | step: 136.56 | _step_clipping: 0.10 | _step_step: 135.18 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 244.070 | iteration      270/   19073 | elapsed time per iteration (ms): 1048.9 | learning rate: 1.000E-03 | approx flops per GPU: 50.3TFLOPS | lm_loss: 5.133759E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:35:38,259] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999459488446863, 0.0009999459488446863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 5.0807 iter time (s): 1.049 samples/sec: 244.003
%comms: 2.238598193097907 
 %optimizer_step 1.3259664264696345 
 %forward: 20.024816577617468 
 %backward: 63.17267921277233
[2026-05-06 16:35:38,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.45 | forward: 2100.94 | backward_microstep: 6628.09 | backward: 6627.87 | backward_inner_microstep: 6627.27 | backward_inner: 6627.04 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 234.87 | reduce_grads: 220.77 | step: 139.12 | _step_clipping: 0.10 | _step_step: 137.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 243.928 | iteration      280/   19073 | elapsed time per iteration (ms): 1049.5 | learning rate: 9.999E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 5.089299E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:35:49,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009999331612831053, 0.0009999331612831053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 5.0592 iter time (s): 1.089 samples/sec: 235.033
%comms: 2.9866141232623837 
 %optimizer_step 1.3198308236752556 
 %forward: 20.19189249218824 
 %backward: 61.660019976515954
[2026-05-06 16:35:49,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 641.67 | forward: 2199.31 | backward_microstep: 6716.32 | backward: 6716.05 | backward_inner_microstep: 6715.38 | backward_inner: 6715.12 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 325.30 | reduce_grads: 312.06 | step: 143.76 | _step_clipping: 0.11 | _step_step: 142.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 234.953 | iteration      290/   19073 | elapsed time per iteration (ms): 1089.6 | learning rate: 9.999E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 5.055046E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:00,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999190173658934, 0.0009999190173658934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 5.0363 iter time (s): 1.139 samples/sec: 224.731
%comms: 1.3802152886535346 
 %optimizer_step 4.491892795490597 
 %forward: 20.048143404153336 
 %backward: 60.956484933743695
[2026-05-06 16:36:00,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.85 | forward: 2283.76 | backward_microstep: 6944.03 | backward: 6943.79 | backward_inner_microstep: 6943.12 | backward_inner: 6942.87 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 157.23 | reduce_grads: 144.87 | step: 511.69 | _step_clipping: 0.11 | _step_step: 510.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 224.653 | iteration      300/   19073 | elapsed time per iteration (ms): 1139.5 | learning rate: 9.999E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 5.005174E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:11,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999035171314237, 0.0009999035171314237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.9291 iter time (s): 1.050 samples/sec: 243.818
%comms: 2.9181409408378376 
 %optimizer_step 1.3219987365634982 
 %forward: 20.379968763780518 
 %backward: 62.68272030322476
[2026-05-06 16:36:11,053] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 510.26 | forward: 2139.82 | backward_microstep: 6581.68 | backward: 6581.45 | backward_inner_microstep: 6580.84 | backward_inner: 6580.61 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 306.39 | reduce_grads: 290.97 | step: 138.80 | _step_clipping: 0.11 | _step_step: 137.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 243.745 | iteration      310/   19073 | elapsed time per iteration (ms): 1050.3 | learning rate: 9.999E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 4.988475E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:21,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.00099988666062175, 0.00099988666062175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.9284 iter time (s): 1.054 samples/sec: 242.944
%comms: 3.3294232014307714 
 %optimizer_step 1.2916626175740538 
 %forward: 19.99311946506952 
 %backward: 62.46535381414342
[2026-05-06 16:36:21,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 534.71 | forward: 2106.76 | backward_microstep: 6582.48 | backward: 6582.24 | backward_inner_microstep: 6581.57 | backward_inner: 6581.33 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 350.84 | reduce_grads: 338.17 | step: 136.11 | _step_clipping: 0.10 | _step_step: 134.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 242.871 | iteration      320/   19073 | elapsed time per iteration (ms): 1054.1 | learning rate: 9.999E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 4.931600E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:32,052] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.000999868447882605, 0.000999868447882605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.8384 iter time (s): 1.046 samples/sec: 244.847
%comms: 2.6245177165423907 
 %optimizer_step 1.3422312990861713 
 %forward: 20.035306550184604 
 %backward: 62.91423975749869
[2026-05-06 16:36:32,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.15 | forward: 2094.79 | backward_microstep: 6578.27 | backward: 6578.01 | backward_inner_microstep: 6577.29 | backward_inner: 6577.00 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 274.41 | reduce_grads: 259.42 | step: 140.34 | _step_clipping: 0.10 | _step_step: 139.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 244.774 | iteration      330/   19073 | elapsed time per iteration (ms): 1045.9 | learning rate: 9.999E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 4.884381E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:42,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009998488789634014, 0.0009998488789634014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.8447 iter time (s): 1.082 samples/sec: 236.493
%comms: 5.439503381196775 
 %optimizer_step 1.2872072771161176 
 %forward: 19.937791820404733 
 %backward: 60.814269438668546
[2026-05-06 16:36:42,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 529.91 | forward: 2158.24 | backward_microstep: 6583.30 | backward: 6583.05 | backward_inner_microstep: 6582.34 | backward_inner: 6582.08 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 588.82 | reduce_grads: 575.56 | step: 139.34 | _step_clipping: 0.10 | _step_step: 137.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 236.419 | iteration      340/   19073 | elapsed time per iteration (ms): 1082.8 | learning rate: 9.998E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.863996E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:36:54,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009998279539172308, 0.0009998279539172308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.8398 iter time (s): 1.121 samples/sec: 228.308
%comms: 8.377703830492978 
 %optimizer_step 1.3251996045119656 
 %forward: 18.880764610199762 
 %backward: 58.75846737755287
[2026-05-06 16:36:54,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.11 | forward: 2117.09 | backward_microstep: 6588.83 | backward: 6588.55 | backward_inner_microstep: 6587.76 | backward_inner: 6587.48 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.20 | reduce_tied_grads: 0.38 | comms: 939.39 | reduce_grads: 927.92 | step: 148.59 | _step_clipping: 0.10 | _step_step: 147.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 228.243 | iteration      350/   19073 | elapsed time per iteration (ms): 1121.6 | learning rate: 9.998E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 4.814130E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:04,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009998056728008646, 0.0009998056728008646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.7525 iter time (s): 1.082 samples/sec: 236.539
%comms: 5.104681849492609 
 %optimizer_step 1.267073971231847 
 %forward: 19.503322000894528 
 %backward: 60.84396360328509
[2026-05-06 16:37:04,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.80 | forward: 2110.79 | backward_microstep: 6585.24 | backward: 6584.99 | backward_inner_microstep: 6584.34 | backward_inner: 6584.09 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 552.47 | reduce_grads: 538.65 | step: 137.13 | _step_clipping: 0.10 | _step_step: 135.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 236.469 | iteration      360/   19073 | elapsed time per iteration (ms): 1082.6 | learning rate: 9.998E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.778794E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:15,429] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009997820356747531, 0.0009997820356747531], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.7545 iter time (s): 1.050 samples/sec: 243.732
%comms: 2.633287664674965 
 %optimizer_step 1.322795334110874 
 %forward: 20.06953330735175 
 %backward: 62.70541958428877
[2026-05-06 16:37:15,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.77 | forward: 2107.98 | backward_microstep: 6586.43 | backward: 6586.18 | backward_inner_microstep: 6585.52 | backward_inner: 6585.27 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 276.58 | reduce_grads: 263.55 | step: 138.94 | _step_clipping: 0.10 | _step_step: 137.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 243.656 | iteration      370/   19073 | elapsed time per iteration (ms): 1050.7 | learning rate: 9.998E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 4.749414E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:25,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009997570426030255, 0.0009997570426030255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.6701 iter time (s): 1.051 samples/sec: 243.533
%comms: 2.4207776756561543 
 %optimizer_step 1.3436408861493692 
 %forward: 20.449838103218067 
 %backward: 62.65624670773814
[2026-05-06 16:37:25,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 555.53 | forward: 2149.67 | backward_microstep: 6586.63 | backward: 6586.37 | backward_inner_microstep: 6585.54 | backward_inner: 6585.25 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 254.47 | reduce_grads: 240.14 | step: 141.24 | _step_clipping: 0.11 | _step_step: 139.84 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 243.452 | iteration      380/   19073 | elapsed time per iteration (ms): 1051.5 | learning rate: 9.998E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 4.671093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:36,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.00099973069365349, 0.00099973069365349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.6477 iter time (s): 1.078 samples/sec: 237.421
%comms: 2.1418116147730344 
 %optimizer_step 1.4228993147326099 
 %forward: 20.062614999323607 
 %backward: 62.43606173593318
[2026-05-06 16:37:36,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.52 | forward: 2163.26 | backward_microstep: 6736.32 | backward: 6732.20 | backward_inner_microstep: 6716.97 | backward_inner: 6713.54 | backward_allreduce_microstep: 7.31 | backward_allreduce: 2.64 | reduce_tied_grads: 6.56 | comms: 230.94 | reduce_grads: 210.60 | step: 153.42 | _step_clipping: 0.14 | _step_step: 151.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 237.327 | iteration      390/   19073 | elapsed time per iteration (ms): 1078.7 | learning rate: 9.997E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 4.641660E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:48,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.000999702988897633, 0.000999702988897633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.4903 iter time (s): 1.164 samples/sec: 220.009
%comms: 1.9491020833274852 
 %optimizer_step 2.4230873264423938 
 %forward: 19.315563555004477 
 %backward: 62.953784994256566
[2026-05-06 16:37:48,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 679.33 | forward: 2247.54 | backward_microstep: 7325.49 | backward: 7325.24 | backward_inner_microstep: 7324.60 | backward_inner: 7324.36 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.38 | comms: 226.80 | reduce_grads: 212.60 | step: 281.95 | _step_clipping: 0.11 | _step_step: 280.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 219.931 | iteration      400/   19073 | elapsed time per iteration (ms): 1164.0 | learning rate: 9.997E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 4.576301E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:37:59,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009996739284106198, 0.0009996739284106198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.5318 iter time (s): 1.110 samples/sec: 230.600
%comms: 2.43666933423379 
 %optimizer_step 1.2642734760349665 
 %forward: 20.753584168829917 
 %backward: 59.27115949742701
[2026-05-06 16:37:59,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 977.30 | forward: 2303.96 | backward_microstep: 6580.23 | backward: 6579.98 | backward_inner_microstep: 6579.34 | backward_inner: 6579.11 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 270.51 | reduce_grads: 258.18 | step: 140.35 | _step_clipping: 0.10 | _step_step: 139.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 230.535 | iteration      410/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 9.997E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.539194E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:38:10,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009996435122712937, 0.0009996435122712937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.4008 iter time (s): 1.116 samples/sec: 229.428
%comms: 3.4566986508900643 
 %optimizer_step 1.2775833532012348 
 %forward: 19.875022601118076 
 %backward: 58.98439261121749
