fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-03 14:13:43,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.0009576205863104588, 0.0009576205863104588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.6811 iter time (s): 9.773 samples/sec: 104.783
%comms: 10.15034878519577 
 %optimizer_step 4.873298458753827 
 %forward: 18.20104845553529 
 %backward: 53.16250640197471
[2026-05-03 14:13:43,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6174.28 | forward: 17787.09 | backward_microstep: 51955.67 | backward: 51953.41 | backward_inner_microstep: 51948.80 | backward_inner: 51946.95 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 9919.49 | reduce_grads: 9033.19 | step: 4762.46 | _step_clipping: 0.12 | _step_step: 4760.81 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 104.759 | iteration      710/    5000 | elapsed time per iteration (ms): 9774.8 | learning rate: 9.576E-04 | approx flops per GPU: 21.5TFLOPS | lm_loss: 3.677663E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:15:22,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009563457937017515, 0.0009563457937017515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.6507 iter time (s): 9.869 samples/sec: 103.764
%comms: 10.941655244872429 
 %optimizer_step 4.58629682287259 
 %forward: 17.40552382266516 
 %backward: 53.744990629365695
[2026-05-03 14:15:22,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6494.11 | forward: 17176.73 | backward_microstep: 53040.58 | backward: 53038.52 | backward_inner_microstep: 53033.80 | backward_inner: 53031.90 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 10797.83 | reduce_grads: 9897.92 | step: 4526.01 | _step_clipping: 0.14 | _step_step: 4524.34 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 103.745 | iteration      720/    5000 | elapsed time per iteration (ms): 9870.4 | learning rate: 9.563E-04 | approx flops per GPU: 21.3TFLOPS | lm_loss: 3.671521E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:16:56,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.0009550529853424979, 0.0009550529853424979], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.6811 iter time (s): 9.391 samples/sec: 109.044
%comms: 6.024280325565326 
 %optimizer_step 0.9647585909679991 
 %forward: 20.190226082676553 
 %backward: 57.11554043498164
[2026-05-03 14:16:56,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5986.05 | forward: 18960.06 | backward_microstep: 53637.73 | backward: 53635.57 | backward_inner_microstep: 53630.86 | backward_inner: 53628.90 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.81 | reduce_tied_grads: 0.27 | comms: 5657.23 | reduce_grads: 5562.83 | step: 905.98 | _step_clipping: 0.12 | _step_step: 904.35 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 109.036 | iteration      730/    5000 | elapsed time per iteration (ms): 9391.4 | learning rate: 9.551E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.674211E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:18:30,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.0009537422122705585, 0.0009537422122705585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.7093 iter time (s): 9.435 samples/sec: 108.533
%comms: 5.357364563796701 
 %optimizer_step 1.2298014841617755 
 %forward: 19.840443870821563 
 %backward: 57.49500817261662
[2026-05-03 14:18:30,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6636.25 | forward: 18719.28 | backward_microstep: 54248.13 | backward: 54246.03 | backward_inner_microstep: 54241.37 | backward_inner: 54239.40 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.80 | reduce_tied_grads: 0.27 | comms: 5054.63 | reduce_grads: 4789.38 | step: 1160.31 | _step_clipping: 0.12 | _step_step: 1158.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 108.525 | iteration      740/    5000 | elapsed time per iteration (ms): 9435.6 | learning rate: 9.537E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.677053E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:20:05,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009524135262330098, 0.0009524135262330098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.6511 iter time (s): 9.493 samples/sec: 107.873
%comms: 7.602514908014449 
 %optimizer_step 1.1485062192716973 
 %forward: 18.96928558479198 
 %backward: 56.77259346994976
[2026-05-03 14:20:05,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6076.27 | forward: 18006.83 | backward_microstep: 53894.19 | backward: 53892.08 | backward_inner_microstep: 53887.46 | backward_inner: 53885.54 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 7216.78 | reduce_grads: 7014.45 | step: 1090.23 | _step_clipping: 0.12 | _step_step: 1088.51 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 107.863 | iteration      750/    5000 | elapsed time per iteration (ms): 9493.5 | learning rate: 9.524E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.667436E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:21:41,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009510669796841014, 0.0009510669796841014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.6524 iter time (s): 9.556 samples/sec: 107.159
%comms: 10.53068991939999 
 %optimizer_step 1.2139993540981335 
 %forward: 15.90627431987192 
 %backward: 58.996295495313525
[2026-05-03 14:21:41,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6159.36 | forward: 15199.89 | backward_microstep: 56378.44 | backward: 56376.33 | backward_inner_microstep: 56371.67 | backward_inner: 56369.72 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.81 | reduce_tied_grads: 0.26 | comms: 10063.03 | reduce_grads: 9657.32 | step: 1160.09 | _step_clipping: 0.13 | _step_step: 1158.44 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 107.149 | iteration      760/    5000 | elapsed time per iteration (ms): 9556.8 | learning rate: 9.511E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.669644E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:23:17,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009497026257831855, 0.0009497026257831855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.6723 iter time (s): 9.614 samples/sec: 106.512
%comms: 9.934522843742918 
 %optimizer_step 1.239644124262856 
 %forward: 17.060942480274363 
 %backward: 57.846767948912
[2026-05-03 14:23:17,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6057.52 | forward: 16402.33 | backward_microstep: 55622.55 | backward: 55613.69 | backward_inner_microstep: 55609.18 | backward_inner: 55607.23 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.77 | reduce_tied_grads: 0.27 | comms: 9551.02 | reduce_grads: 9451.68 | step: 1191.79 | _step_clipping: 0.12 | _step_step: 1190.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 106.505 | iteration      770/    5000 | elapsed time per iteration (ms): 9614.6 | learning rate: 9.497E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.660142E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:24:53,106] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.000948320518392618, 0.000948320518392618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.6543 iter time (s): 9.569 samples/sec: 107.016
%comms: 5.32167568745221 
 %optimizer_step 0.918224020989037 
 %forward: 17.90678566621623 
 %backward: 59.40801611582589
[2026-05-03 14:24:53,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7509.45 | forward: 17134.39 | backward_microstep: 56847.63 | backward: 56845.51 | backward_inner_microstep: 56840.81 | backward_inner: 56838.94 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.81 | reduce_tied_grads: 0.26 | comms: 5092.13 | reduce_grads: 4982.32 | step: 878.62 | _step_clipping: 0.12 | _step_step: 877.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 106.996 | iteration      780/    5000 | elapsed time per iteration (ms): 9570.4 | learning rate: 9.483E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.645714E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:26:29,156] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009469207120756319, 0.0009469207120756319], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.6530 iter time (s): 9.604 samples/sec: 106.619
%comms: 11.372306358127695 
 %optimizer_step 1.1292108942934012 
 %forward: 16.595781702646764 
 %backward: 57.64494219039893
[2026-05-03 14:26:29,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5259.55 | forward: 15939.08 | backward_microstep: 55368.25 | backward: 55363.92 | backward_inner_microstep: 55359.17 | backward_inner: 55357.12 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.85 | reduce_tied_grads: 0.27 | comms: 10922.30 | reduce_grads: 10819.80 | step: 1084.53 | _step_clipping: 0.13 | _step_step: 1082.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 106.612 | iteration      790/    5000 | elapsed time per iteration (ms): 9604.9 | learning rate: 9.469E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.648510E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:28:05,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009455032620941839, 0.0009455032620941839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.6452 iter time (s): 9.604 samples/sec: 106.624
%comms: 11.145715424477244 
 %optimizer_step 0.9531362407604765 
 %forward: 14.885968243068154 
 %backward: 59.68479677687518
[2026-05-03 14:28:05,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5228.46 | forward: 14296.29 | backward_microstep: 57322.66 | backward: 57320.51 | backward_inner_microstep: 57315.64 | backward_inner: 57313.55 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 10704.20 | reduce_grads: 10535.18 | step: 915.38 | _step_clipping: 0.13 | _step_step: 913.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 106.619 | iteration      800/    5000 | elapsed time per iteration (ms): 9604.3 | learning rate: 9.455E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.644886E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:29:38,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0009440682244067723, 0.0009440682244067723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.6673 iter time (s): 9.374 samples/sec: 109.235
%comms: 8.071327135652332 
 %optimizer_step 1.3062029601904064 
 %forward: 17.204051377781017 
 %backward: 59.12420701446555
[2026-05-03 14:29:38,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5607.57 | forward: 16127.55 | backward_microstep: 55426.71 | backward: 55424.64 | backward_inner_microstep: 55420.05 | backward_inner: 55418.17 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.82 | reduce_tied_grads: 0.26 | comms: 7566.28 | reduce_grads: 7442.69 | step: 1224.47 | _step_clipping: 0.12 | _step_step: 1222.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 109.225 | iteration      810/    5000 | elapsed time per iteration (ms): 9375.2 | learning rate: 9.441E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.653667E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:31:13,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009426156556662276, 0.0009426156556662276], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.6460 iter time (s): 9.426 samples/sec: 108.634
%comms: 5.344306346209243 
 %optimizer_step 1.1877968921864606 
 %forward: 18.654152072488213 
 %backward: 58.58697106818548
[2026-05-03 14:31:13,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6473.53 | forward: 17583.63 | backward_microstep: 55227.00 | backward: 55224.80 | backward_inner_microstep: 55220.15 | backward_inner: 55218.21 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 5037.61 | reduce_grads: 4705.53 | step: 1119.63 | _step_clipping: 0.12 | _step_step: 1118.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 108.621 | iteration      820/    5000 | elapsed time per iteration (ms): 9427.3 | learning rate: 9.426E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.635036E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:32:46,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009411456132174767, 0.0009411456132174767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.6082 iter time (s): 9.295 samples/sec: 110.165
%comms: 4.611886930389512 
 %optimizer_step 0.9800772948575346 
 %forward: 17.84529045394728 
 %backward: 60.649062965595334
[2026-05-03 14:32:46,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7006.66 | forward: 16587.42 | backward_microstep: 56376.11 | backward: 56374.06 | backward_inner_microstep: 56369.53 | backward_inner: 56367.64 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 4286.81 | reduce_grads: 4204.95 | step: 910.99 | _step_clipping: 0.12 | _step_step: 909.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 110.156 | iteration      830/    5000 | elapsed time per iteration (ms): 9295.9 | learning rate: 9.411E-04 | approx flops per GPU: 22.6TFLOPS | lm_loss: 3.628814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:34:19,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009396581550952781, 0.0009396581550952781], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.5988 iter time (s): 9.311 samples/sec: 109.974
%comms: 2.961466162335588 
 %optimizer_step 1.2940181416381842 
 %forward: 19.089644231442186 
 %backward: 60.49922593626257
[2026-05-03 14:34:19,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6419.54 | forward: 17774.84 | backward_microstep: 56334.49 | backward: 56332.34 | backward_inner_microstep: 56327.62 | backward_inner: 56325.71 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.81 | reduce_tied_grads: 0.25 | comms: 2757.50 | reduce_grads: 2700.76 | step: 1204.89 | _step_clipping: 0.12 | _step_step: 1203.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 109.965 | iteration      840/    5000 | elapsed time per iteration (ms): 9312.0 | learning rate: 9.397E-04 | approx flops per GPU: 22.6TFLOPS | lm_loss: 3.619542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:35:53,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009381533400219318, 0.0009381533400219318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.6036 iter time (s): 9.438 samples/sec: 108.500
%comms: 9.869038700161175 
 %optimizer_step 1.1700904878253127 
 %forward: 16.17204533486897 
 %backward: 59.11970357109434
[2026-05-03 14:35:53,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5516.15 | forward: 15262.83 | backward_microstep: 55798.04 | backward: 55795.90 | backward_inner_microstep: 55790.91 | backward_inner: 55788.82 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 9314.19 | reduce_grads: 9056.06 | step: 1104.31 | _step_clipping: 0.11 | _step_step: 1102.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 108.494 | iteration      850/    5000 | elapsed time per iteration (ms): 9438.3 | learning rate: 9.382E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.613426E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:37:29,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009366312274049601, 0.0009366312274049601], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.5790 iter time (s): 9.534 samples/sec: 107.400
%comms: 7.982286997233036 
 %optimizer_step 1.1419548199920921 
 %forward: 16.70681236969786 
 %backward: 60.74453262736077
[2026-05-03 14:37:29,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5336.05 | forward: 15929.02 | backward_microstep: 57918.62 | backward: 57916.56 | backward_inner_microstep: 57905.85 | backward_inner: 57903.89 | backward_allreduce_microstep: 2.11 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 7610.67 | reduce_grads: 7417.78 | step: 1088.79 | _step_clipping: 0.11 | _step_step: 1087.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 107.395 | iteration      860/    5000 | elapsed time per iteration (ms): 9534.9 | learning rate: 9.366E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.605048E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:39:06,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009350918773347629, 0.0009350918773347629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.6051 iter time (s): 9.707 samples/sec: 105.488
%comms: 8.897948002962828 
 %optimizer_step 0.9588500756695921 
 %forward: 17.486453573589753 
 %backward: 57.95027975570577
[2026-05-03 14:39:06,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5434.59 | forward: 16974.54 | backward_microstep: 56255.86 | backward: 56253.80 | backward_inner_microstep: 56249.26 | backward_inner: 56247.32 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.80 | reduce_tied_grads: 0.26 | comms: 8637.46 | reduce_grads: 8433.61 | step: 930.78 | _step_clipping: 0.12 | _step_step: 929.17 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 105.484 | iteration      870/    5000 | elapsed time per iteration (ms): 9707.7 | learning rate: 9.351E-04 | approx flops per GPU: 21.7TFLOPS | lm_loss: 3.613420E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:40:42,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.0009335353505822451, 0.0009335353505822451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.6042 iter time (s): 9.626 samples/sec: 106.375
%comms: 6.58903690652612 
 %optimizer_step 1.040815187328728 
 %forward: 18.23784291031993 
 %backward: 59.03404400262517
[2026-05-03 14:40:42,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5770.46 | forward: 17556.27 | backward_microstep: 56829.97 | backward: 56827.85 | backward_inner_microstep: 56823.08 | backward_inner: 56821.11 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.83 | reduce_tied_grads: 0.25 | comms: 6342.79 | reduce_grads: 6238.32 | step: 1001.92 | _step_clipping: 0.12 | _step_step: 1000.39 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 106.359 | iteration      880/    5000 | elapsed time per iteration (ms): 9627.8 | learning rate: 9.335E-04 | approx flops per GPU: 21.8TFLOPS | lm_loss: 3.610035E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:42:17,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009319617085964176, 0.0009319617085964176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.5959 iter time (s): 9.523 samples/sec: 107.528
%comms: 8.494470378532151 
 %optimizer_step 1.210726868190658 
 %forward: 17.418675150889428 
 %backward: 59.352665839773934
[2026-05-03 14:42:17,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5544.41 | forward: 16587.92 | backward_microstep: 56523.93 | backward: 56521.92 | backward_inner_microstep: 56517.19 | backward_inner: 56515.22 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.83 | reduce_tied_grads: 0.27 | comms: 8089.34 | reduce_grads: 7687.88 | step: 1152.98 | _step_clipping: 0.12 | _step_step: 1151.41 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 107.521 | iteration      890/    5000 | elapsed time per iteration (ms): 9523.7 | learning rate: 9.320E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.591459E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:43:55,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009303710135019718, 0.0009303710135019718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.5803 iter time (s): 9.802 samples/sec: 104.468
%comms: 12.045181350993618 
 %optimizer_step 0.9777945497218354 
 %forward: 14.076984361562658 
 %backward: 59.86784402976751
[2026-05-03 14:43:55,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5274.55 | forward: 13798.26 | backward_microstep: 58684.56 | backward: 58682.47 | backward_inner_microstep: 58677.89 | backward_inner: 58675.88 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.79 | reduce_tied_grads: 0.32 | comms: 11806.69 | reduce_grads: 11549.37 | step: 958.43 | _step_clipping: 0.13 | _step_step: 956.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 104.464 | iteration      900/    5000 | elapsed time per iteration (ms): 9802.4 | learning rate: 9.304E-04 | approx flops per GPU: 21.5TFLOPS | lm_loss: 3.588102E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:45:33,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009287633280968262, 0.0009287633280968262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.6196 iter time (s): 9.740 samples/sec: 105.132
%comms: 10.469491928160874 
 %optimizer_step 1.0672677611972472 
 %forward: 16.249656809800346 
 %backward: 59.398589801627935
[2026-05-03 14:45:33,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4989.31 | forward: 15827.38 | backward_microstep: 57857.15 | backward: 57855.01 | backward_inner_microstep: 57850.08 | backward_inner: 57848.01 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 10197.42 | reduce_grads: 9804.92 | step: 1039.53 | _step_clipping: 0.13 | _step_step: 1037.99 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 105.123 | iteration      910/    5000 | elapsed time per iteration (ms): 9740.9 | learning rate: 9.288E-04 | approx flops per GPU: 21.6TFLOPS | lm_loss: 3.585257E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:47:09,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0009271387158496476, 0.0009271387158496476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.5350 iter time (s): 9.605 samples/sec: 106.613
%comms: 12.119643471397552 
 %optimizer_step 1.4224750092310545 
 %forward: 17.198778242091883 
 %backward: 56.37905032992903
[2026-05-03 14:47:09,122] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5156.51 | forward: 16519.21 | backward_microstep: 54153.38 | backward: 54151.36 | backward_inner_microstep: 54146.81 | backward_inner: 54144.89 | backward_allreduce_microstep: 2.14 | backward_allreduce: 0.81 | reduce_tied_grads: 0.27 | comms: 11640.76 | reduce_grads: 11068.55 | step: 1366.27 | _step_clipping: 0.12 | _step_step: 1364.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 106.603 | iteration      920/    5000 | elapsed time per iteration (ms): 9605.7 | learning rate: 9.271E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.567081E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:48:42,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009254972408973459, 0.0009254972408973459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.5484 iter time (s): 9.327 samples/sec: 109.786
%comms: 6.757660156479095 
 %optimizer_step 1.0349461997285487 
 %forward: 17.439079257755346 
 %backward: 60.19935012571773
