fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 22:54:12,333] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:12,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.93 | backward_inner_microstep: 3711.85 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:54:12,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.32 | backward: 3711.92 | backward_inner: 3711.82 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:54:17,389] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:17,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.88 | backward_inner_microstep: 3711.76 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 22:54:17,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1198.18 | backward: 3711.86 | backward_inner: 3711.72 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:54:22,660] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:22,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3845.00 | backward_inner_microstep: 3715.29 | backward_allreduce_microstep: 129.66 | step_microstep: 92.12
[2026-04-23 22:54:22,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.86 | backward: 3844.98 | backward_inner: 3715.25 | backward_allreduce: 129.62 | step: 92.10
[2026-04-23 22:54:27,699] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:27,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.92 | backward_inner_microstep: 3709.83 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:54:27,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.39 | backward: 3709.90 | backward_inner: 3709.81 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:54:32,738] [INFO] [timer.py:162:stop] 0/70, SamplesPerSec=44.31084111060919
[2026-04-23 22:54:32,739] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:32,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3720.64 | backward_inner_microstep: 3720.52 | backward_allreduce_microstep: 0.06 | step_microstep: 0.23
[2026-04-23 22:54:32,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.93 | backward: 3720.62 | backward_inner: 3720.48 | backward_allreduce: 0.03 | step: 0.21
[2026-04-23 22:54:37,780] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:37,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.19 | backward_inner_microstep: 3714.07 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 22:54:37,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.14 | backward: 3714.16 | backward_inner: 3714.04 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 22:54:43,262] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:43,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4058.45 | backward_inner_microstep: 3713.20 | backward_allreduce_microstep: 345.20 | step_microstep: 91.82
[2026-04-23 22:54:43,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1203.30 | backward: 4058.43 | backward_inner: 3713.16 | backward_allreduce: 345.16 | step: 91.80
[2026-04-23 22:54:48,305] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:48,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.51 | backward_inner_microstep: 3712.42 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:54:48,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.16 | backward: 3712.49 | backward_inner: 3712.40 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:54:53,400] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:53,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.22 | backward_inner_microstep: 3715.13 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:54:53,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.91 | backward: 3715.20 | backward_inner: 3715.11 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:54:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:54:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.44 | backward_inner_microstep: 3715.36 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:54:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.83 | backward: 3715.43 | backward_inner: 3715.34 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:55:03,787] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:03,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3835.84 | backward_inner_microstep: 3717.04 | backward_allreduce_microstep: 118.76 | step_microstep: 92.79
[2026-04-23 22:55:03,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.71 | backward: 3835.83 | backward_inner: 3717.02 | backward_allreduce: 118.73 | step: 92.77
[2026-04-23 22:55:08,884] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:08,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3707.73 | backward_inner_microstep: 3707.64 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:55:08,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.10 | backward: 3707.71 | backward_inner: 3707.62 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:55:13,950] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:13,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.89 | backward_inner_microstep: 3710.81 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:55:13,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.03 | backward: 3710.88 | backward_inner: 3710.78 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:55:19,038] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:19,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3730.44 | backward_inner_microstep: 3730.36 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:55:19,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.26 | backward: 3730.42 | backward_inner: 3730.33 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:55:24,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00011009174311926605, 0.00011009174311926605], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 22:55:24,253] [INFO] [timer.py:162:stop] 0/80, SamplesPerSec=44.29280384216369
[2026-04-23 22:55:24,253] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:24,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3757.38 | backward_inner_microstep: 3710.39 | backward_allreduce_microstep: 46.94 | step_microstep: 93.33
[2026-04-23 22:55:24,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.94 | backward: 3757.36 | backward_inner: 3710.37 | backward_allreduce: 46.91 | step: 93.32
 samples/sec: 43.153 | iteration       20/    5450 | elapsed time per iteration (ms): 20763.4 | learning rate: 1.101E-04 | approx flops per GPU: 68.8TFLOPS | lm_loss: 9.053802E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 5356.04 | backward: 15026.22 | backward-backward: 15026.11 | backward-allreduce: 0.00 | optimizer: 94.42 | batch generator: 249.96
[2026-04-23 22:55:29,373] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:29,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.45 | backward_inner_microstep: 3708.37 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:55:29,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.39 | backward: 3708.43 | backward_inner: 3708.34 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:55:34,505] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:34,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3722.79 | backward_inner_microstep: 3722.70 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:55:34,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1220.36 | backward: 3722.77 | backward_inner: 3722.68 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:55:39,602] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:39,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.52 | backward_inner_microstep: 3712.43 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:55:39,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1200.99 | backward: 3712.50 | backward_inner: 3712.40 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:55:44,767] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:44,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3745.56 | backward_inner_microstep: 3716.36 | backward_allreduce_microstep: 29.15 | step_microstep: 91.82
[2026-04-23 22:55:44,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.26 | backward: 3745.54 | backward_inner: 3716.33 | backward_allreduce: 29.12 | step: 91.81
[2026-04-23 22:55:49,799] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:49,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.06 | backward_inner_microstep: 3709.99 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:55:49,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.23 | backward: 3710.04 | backward_inner: 3709.97 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:55:54,826] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:54,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.09 | backward_inner_microstep: 3712.02 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:55:54,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.45 | backward: 3712.08 | backward_inner: 3712.00 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:55:59,868] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:55:59,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.78 | backward_inner_microstep: 3715.70 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:55:59,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.01 | backward: 3715.76 | backward_inner: 3715.67 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:56:05,187] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:05,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3899.36 | backward_inner_microstep: 3710.42 | backward_allreduce_microstep: 188.89 | step_microstep: 92.45
[2026-04-23 22:56:05,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.12 | backward: 3899.34 | backward_inner: 3710.40 | backward_allreduce: 188.86 | step: 92.43
[2026-04-23 22:56:10,228] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:10,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3707.18 | backward_inner_microstep: 3707.05 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 22:56:10,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.36 | backward: 3707.15 | backward_inner: 3707.01 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 22:56:15,266] [INFO] [timer.py:162:stop] 0/90, SamplesPerSec=44.316852106507916
[2026-04-23 22:56:15,266] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:15,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.50 | backward_inner_microstep: 3711.41 | backward_allreduce_microstep: 0.04 | step_microstep: 0.24
[2026-04-23 22:56:15,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.93 | backward: 3711.48 | backward_inner: 3711.38 | backward_allreduce: 0.02 | step: 0.22
[2026-04-23 22:56:20,338] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:20,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.86 | backward_inner_microstep: 3714.77 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:56:20,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.45 | backward: 3714.84 | backward_inner: 3714.74 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:56:25,627] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:25,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3864.06 | backward_inner_microstep: 3714.08 | backward_allreduce_microstep: 149.93 | step_microstep: 92.26
[2026-04-23 22:56:25,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.84 | backward: 3864.04 | backward_inner: 3714.06 | backward_allreduce: 149.90 | step: 92.25
[2026-04-23 22:56:30,691] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:30,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.53 | backward_inner_microstep: 3710.39 | backward_allreduce_microstep: 0.06 | step_microstep: 0.08
[2026-04-23 22:56:30,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.63 | backward: 3710.50 | backward_inner: 3710.35 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 22:56:35,839] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:35,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.72 | backward_inner_microstep: 3715.59 | backward_allreduce_microstep: 0.06 | step_microstep: 0.07
[2026-04-23 22:56:35,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1277.72 | backward: 3715.69 | backward_inner: 3715.55 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 22:56:40,880] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:40,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.69 | backward_inner_microstep: 3714.61 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:56:40,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.30 | backward: 3714.67 | backward_inner: 3714.58 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:56:46,125] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:46,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3810.01 | backward_inner_microstep: 3715.57 | backward_allreduce_microstep: 94.40 | step_microstep: 92.35
[2026-04-23 22:56:46,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.09 | backward: 3809.99 | backward_inner: 3715.54 | backward_allreduce: 94.38 | step: 92.33
[2026-04-23 22:56:51,151] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:51,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.26 | backward_inner_microstep: 3710.12 | backward_allreduce_microstep: 0.06 | step_microstep: 0.08
[2026-04-23 22:56:51,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.05 | backward: 3710.23 | backward_inner: 3710.08 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 22:56:56,218] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:56:56,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.93 | backward_inner_microstep: 3713.86 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:56:56,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.86 | backward: 3713.92 | backward_inner: 3713.84 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:57:01,277] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:01,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.58 | backward_inner_microstep: 3714.50 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:57:01,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.16 | backward: 3714.56 | backward_inner: 3714.47 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:57:06,641] [INFO] [timer.py:162:stop] 0/100, SamplesPerSec=44.297937827926404
[2026-04-23 22:57:06,641] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:06,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3949.02 | backward_inner_microstep: 3715.69 | backward_allreduce_microstep: 233.28 | step_microstep: 94.29
[2026-04-23 22:57:06,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.40 | backward: 3949.00 | backward_inner: 3715.67 | backward_allreduce: 233.25 | step: 94.27
[2026-04-23 22:57:11,691] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:11,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.99 | backward_inner_microstep: 3709.91 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:57:11,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1206.18 | backward: 3709.97 | backward_inner: 3709.88 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:57:16,736] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:16,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.99 | backward_inner_microstep: 3713.90 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:57:16,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.86 | backward: 3713.97 | backward_inner: 3713.87 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:57:21,802] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:21,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.77 | backward_inner_microstep: 3715.66 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 22:57:21,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1214.13 | backward: 3715.75 | backward_inner: 3715.62 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:57:27,091] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:27,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3870.17 | backward_inner_microstep: 3716.22 | backward_allreduce_microstep: 153.90 | step_microstep: 91.79
[2026-04-23 22:57:27,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.66 | backward: 3870.15 | backward_inner: 3716.20 | backward_allreduce: 153.88 | step: 91.77
[2026-04-23 22:57:32,143] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:32,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.39 | backward_inner_microstep: 3712.29 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 22:57:32,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.03 | backward: 3712.37 | backward_inner: 3712.25 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:57:37,207] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:37,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.83 | backward_inner_microstep: 3713.75 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:57:37,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.39 | backward: 3713.81 | backward_inner: 3713.73 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:57:42,268] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:42,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.05 | backward_inner_microstep: 3716.98 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:57:42,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.29 | backward: 3717.04 | backward_inner: 3716.96 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:57:47,684] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:47,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3982.44 | backward_inner_microstep: 3713.63 | backward_allreduce_microstep: 268.76 | step_microstep: 92.12
[2026-04-23 22:57:47,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.68 | backward: 3982.42 | backward_inner: 3713.60 | backward_allreduce: 268.73 | step: 92.11
[2026-04-23 22:57:52,753] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:52,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.05 | backward_inner_microstep: 3709.97 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:57:52,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.94 | backward: 3710.03 | backward_inner: 3709.94 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:57:57,924] [INFO] [timer.py:162:stop] 0/110, SamplesPerSec=44.29718279814693
[2026-04-23 22:57:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:57:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3733.90 | backward_inner_microstep: 3733.81 | backward_allreduce_microstep: 0.04 | step_microstep: 0.22
[2026-04-23 22:57:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.30 | backward: 3733.88 | backward_inner: 3733.79 | backward_allreduce: 0.02 | step: 0.20
[2026-04-23 22:58:02,995] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:02,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3721.53 | backward_inner_microstep: 3721.44 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:58:02,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.70 | backward: 3721.51 | backward_inner: 3721.42 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:58:08,202] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:08,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3783.54 | backward_inner_microstep: 3714.00 | backward_allreduce_microstep: 69.48 | step_microstep: 92.71
[2026-04-23 22:58:08,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.28 | backward: 3783.52 | backward_inner: 3713.98 | backward_allreduce: 69.46 | step: 92.69
[2026-04-23 22:58:13,294] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:13,294] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3727.74 | backward_inner_microstep: 3727.64 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:58:13,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.27 | backward: 3727.72 | backward_inner: 3727.61 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:58:18,387] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:18,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.18 | backward_inner_microstep: 3711.10 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
