fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 samples/sec: 55.481 | iteration      540/    5000 | elapsed time per iteration (ms): 18456.8 | learning rate: 9.765E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.889296E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:54:32,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009755282581475768, 0.0009755282581475768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.8899 iter time (s): 18.800 samples/sec: 54.467
%comms: 1.8073960022584867 
 %optimizer_step 0.10209655183853446 
 %forward: 21.276012109025054 
 %backward: 56.495946405036015
[2026-05-03 05:54:32,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 24708.98 | forward: 39999.74 | backward_microstep: 106222.40 | backward: 106214.61 | backward_inner_microstep: 106195.50 | backward_inner: 106188.55 | backward_allreduce_microstep: 9.31 | backward_allreduce: 3.23 | reduce_tied_grads: 0.31 | comms: 3397.98 | reduce_grads: 3364.10 | step: 191.95 | _step_clipping: 0.11 | _step_step: 190.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 54.466 | iteration      550/    5000 | elapsed time per iteration (ms): 18800.8 | learning rate: 9.755E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.870316E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:57:33,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009745480724951474, 0.0009745480724951474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.8434 iter time (s): 18.101 samples/sec: 56.571
%comms: 0.08401025755554459 
 %optimizer_step 0.07959397525892996 
 %forward: 21.766714917230065 
 %backward: 58.331154740317345
[2026-05-03 05:57:33,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22313.66 | forward: 39400.05 | backward_microstep: 105594.95 | backward: 105585.54 | backward_inner_microstep: 105565.93 | backward_inner: 105558.78 | backward_allreduce_microstep: 9.63 | backward_allreduce: 3.31 | reduce_tied_grads: 0.30 | comms: 152.07 | reduce_grads: 138.86 | step: 144.07 | _step_clipping: 0.11 | _step_step: 142.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 56.570 | iteration      560/    5000 | elapsed time per iteration (ms): 18101.4 | learning rate: 9.745E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.876429E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:00:26,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009735491524973722, 0.0009735491524973722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.8705 iter time (s): 17.316 samples/sec: 59.135
%comms: 0.37276257109604266 
 %optimizer_step 0.07574101460286822 
 %forward: 20.43844145396373 
 %backward: 60.59848969055706
[2026-05-03 06:00:26,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18639.56 | forward: 35391.58 | backward_microstep: 104941.22 | backward: 104933.46 | backward_inner_microstep: 104912.13 | backward_inner: 104904.26 | backward_allreduce_microstep: 10.56 | backward_allreduce: 3.60 | reduce_tied_grads: 0.35 | comms: 645.48 | reduce_grads: 636.65 | step: 131.15 | _step_clipping: 0.10 | _step_step: 129.67 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 59.134 | iteration      570/    5000 | elapsed time per iteration (ms): 17316.5 | learning rate: 9.735E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.847331E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:03:25,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.0009725315375899024, 0.0009725315375899024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.8600 iter time (s): 17.882 samples/sec: 57.263
%comms: 2.1928790734868144 
 %optimizer_step 0.08263274947676989 
 %forward: 20.383521935180347 
 %backward: 58.90684579844041
[2026-05-03 06:03:25,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19552.54 | forward: 36450.78 | backward_microstep: 105347.77 | backward: 105340.00 | backward_inner_microstep: 105319.91 | backward_inner: 105312.54 | backward_allreduce_microstep: 9.88 | backward_allreduce: 3.36 | reduce_tied_grads: 0.34 | comms: 3921.41 | reduce_grads: 3897.45 | step: 147.77 | _step_clipping: 0.10 | _step_step: 146.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 57.262 | iteration      580/    5000 | elapsed time per iteration (ms): 17882.8 | learning rate: 9.725E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.844355E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:06:27,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009714952679464322, 0.0009714952679464322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.7904 iter time (s): 18.246 samples/sec: 56.122
%comms: 1.3282250118369745 
 %optimizer_step 0.08311140291129254 
 %forward: 21.059165465442252 
 %backward: 57.814077786321974
[2026-05-03 06:06:27,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22548.30 | forward: 38424.76 | backward_microstep: 105496.01 | backward: 105488.15 | backward_inner_microstep: 105468.47 | backward_inner: 105461.25 | backward_allreduce_microstep: 9.54 | backward_allreduce: 3.27 | reduce_tied_grads: 0.32 | comms: 2423.49 | reduce_grads: 2413.83 | step: 151.65 | _step_clipping: 0.11 | _step_step: 150.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 56.121 | iteration      590/    5000 | elapsed time per iteration (ms): 18246.4 | learning rate: 9.715E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.836062E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:09:28,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009704403844771128, 0.0009704403844771128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.8684 iter time (s): 18.114 samples/sec: 56.531
%comms: 4.119275217834295 
 %optimizer_step 0.0826350093630714 
 %forward: 19.800931532214054 
 %backward: 58.074618865387265
[2026-05-03 06:09:28,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18986.53 | forward: 35867.60 | backward_microstep: 105205.12 | backward: 105196.93 | backward_inner_microstep: 105175.91 | backward_inner: 105168.34 | backward_allreduce_microstep: 10.45 | backward_allreduce: 3.63 | reduce_tied_grads: 0.33 | comms: 7461.70 | reduce_grads: 7445.47 | step: 149.69 | _step_clipping: 0.11 | _step_step: 148.27 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 56.529 | iteration      600/    5000 | elapsed time per iteration (ms): 18114.4 | learning rate: 9.704E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.844157E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:12:32,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009693669288269371, 0.0009693669288269371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.7909 iter time (s): 18.315 samples/sec: 55.909
%comms: 4.8384210912145935 
 %optimizer_step 0.08580330140438874 
 %forward: 19.86481594126957 
 %backward: 57.4054094204069
[2026-05-03 06:12:32,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19185.83 | forward: 36383.04 | backward_microstep: 105149.14 | backward: 105139.82 | backward_inner_microstep: 105119.65 | backward_inner: 105112.33 | backward_allreduce_microstep: 9.95 | backward_allreduce: 3.43 | reduce_tied_grads: 0.36 | comms: 8861.72 | reduce_grads: 8851.62 | step: 157.15 | _step_clipping: 0.11 | _step_step: 155.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 55.908 | iteration      610/    5000 | elapsed time per iteration (ms): 18315.7 | learning rate: 9.694E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.807318E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:15:29,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0009682749433740962, 0.0009682749433740962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.7856 iter time (s): 17.756 samples/sec: 57.672
%comms: 0.39816069794886216 
 %optimizer_step 0.07325145669814671 
 %forward: 20.73486119496985 
 %backward: 59.3604992792046
[2026-05-03 06:15:29,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21063.53 | forward: 36815.78 | backward_microstep: 105405.29 | backward: 105397.54 | backward_inner_microstep: 105377.32 | backward_inner: 105369.74 | backward_allreduce_microstep: 9.92 | backward_allreduce: 3.39 | reduce_tied_grads: 0.32 | comms: 706.95 | reduce_grads: 697.69 | step: 130.06 | _step_clipping: 0.10 | _step_step: 128.55 | _step_zero_grad: 0.28 | _step_check_overflow: 0.53
 samples/sec: 57.671 | iteration      620/    5000 | elapsed time per iteration (ms): 17755.8 | learning rate: 9.683E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.793443E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:18:36,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009671644712283061, 0.0009671644712283061], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.8079 iter time (s): 18.721 samples/sec: 54.698
%comms: 3.0522576924402287 
 %optimizer_step 0.10646122206082703 
 %forward: 21.51183651436412 
 %backward: 56.29599701337472
[2026-05-03 06:18:36,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22200.59 | forward: 40272.16 | backward_microstep: 105398.96 | backward: 105391.34 | backward_inner_microstep: 105371.64 | backward_inner: 105364.47 | backward_allreduce_microstep: 9.68 | backward_allreduce: 3.33 | reduce_tied_grads: 0.32 | comms: 5714.11 | reduce_grads: 5700.39 | step: 199.31 | _step_clipping: 0.11 | _step_step: 197.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 54.697 | iteration      630/    5000 | elapsed time per iteration (ms): 18721.3 | learning rate: 9.672E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.769902E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:21:39,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009660355562291055, 0.0009660355562291055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.8195 iter time (s): 18.305 samples/sec: 55.942
%comms: 4.289897531271646 
 %optimizer_step 0.14439329629233585 
 %forward: 20.20066710036065 
 %backward: 57.37077819769398
[2026-05-03 06:21:39,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19579.68 | forward: 36976.87 | backward_microstep: 105023.59 | backward: 105015.92 | backward_inner_microstep: 104996.08 | backward_inner: 104988.90 | backward_allreduce_microstep: 9.72 | backward_allreduce: 3.33 | reduce_tied_grads: 0.35 | comms: 7852.56 | reduce_grads: 7773.66 | step: 264.31 | _step_clipping: 0.11 | _step_step: 262.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.57
 samples/sec: 55.941 | iteration      640/    5000 | elapsed time per iteration (ms): 18305.1 | learning rate: 9.660E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.797574E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:24:34,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009648882429441257, 0.0009648882429441257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.7419 iter time (s): 17.507 samples/sec: 58.490
%comms: 0.5607617677984895 
 %optimizer_step 0.07404196188540844 
 %forward: 20.43887384422177 
 %backward: 60.031851305125926
[2026-05-03 06:24:34,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19568.44 | forward: 35782.75 | backward_microstep: 105107.13 | backward: 105098.97 | backward_inner_microstep: 105078.18 | backward_inner: 105070.53 | backward_allreduce_microstep: 10.33 | backward_allreduce: 3.52 | reduce_tied_grads: 0.33 | comms: 981.74 | reduce_grads: 972.03 | step: 129.63 | _step_clipping: 0.10 | _step_step: 128.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 58.489 | iteration      650/    5000 | elapsed time per iteration (ms): 17507.5 | learning rate: 9.649E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.770922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:27:40,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009637225766673306, 0.0009637225766673306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.7820 iter time (s): 18.547 samples/sec: 55.211
%comms: 3.329889366344589 
 %optimizer_step 0.07608054279485542 
 %forward: 20.135737020858326 
 %backward: 57.08454205275358
[2026-05-03 06:27:40,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22522.69 | forward: 37346.14 | backward_microstep: 105883.68 | backward: 105875.79 | backward_inner_microstep: 105855.78 | backward_inner: 105848.21 | backward_allreduce_microstep: 9.60 | backward_allreduce: 3.32 | reduce_tied_grads: 0.32 | comms: 6176.01 | reduce_grads: 6166.83 | step: 141.11 | _step_clipping: 0.11 | _step_step: 139.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.57
 samples/sec: 55.209 | iteration      660/    5000 | elapsed time per iteration (ms): 18547.5 | learning rate: 9.637E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.779713E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:30:42,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.000962538603417229, 0.000962538603417229], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.7831 iter time (s): 18.252 samples/sec: 56.104
%comms: 4.779133773598416 
 %optimizer_step 0.08450049078059878 
 %forward: 19.906709656551683 
 %backward: 57.556138409201
[2026-05-03 06:30:42,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18859.63 | forward: 36333.07 | backward_microstep: 105057.50 | backward: 105049.56 | backward_inner_microstep: 105028.57 | backward_inner: 105020.72 | backward_allreduce_microstep: 10.17 | backward_allreduce: 3.47 | reduce_tied_grads: 0.33 | comms: 8722.72 | reduce_grads: 8707.77 | step: 154.23 | _step_clipping: 0.11 | _step_step: 152.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 56.103 | iteration      670/    5000 | elapsed time per iteration (ms): 18252.0 | learning rate: 9.625E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.770751E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:33:46,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009613363699350574, 0.0009613363699350574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.7305 iter time (s): 18.350 samples/sec: 55.804
%comms: 3.5780514522706675 
 %optimizer_step 0.07805451924716016 
 %forward: 20.045860478051296 
 %backward: 57.33680446902794
[2026-05-03 06:33:46,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21282.63 | forward: 36783.95 | backward_microstep: 105220.70 | backward: 105212.45 | backward_inner_microstep: 105191.68 | backward_inner: 105183.79 | backward_allreduce_microstep: 10.01 | backward_allreduce: 3.43 | reduce_tied_grads: 0.33 | comms: 6565.69 | reduce_grads: 6551.00 | step: 143.23 | _step_clipping: 0.13 | _step_step: 141.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.60
 samples/sec: 55.803 | iteration      680/    5000 | elapsed time per iteration (ms): 18350.3 | learning rate: 9.613E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.758450E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:36:40,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009601159236829353, 0.0009601159236829353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.7806 iter time (s): 17.450 samples/sec: 58.682
%comms: 0.6517328298877278 
 %optimizer_step 0.076109046618958 
 %forward: 20.205737379991294 
 %backward: 60.16039322202218
[2026-05-03 06:36:40,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19514.02 | forward: 35259.09 | backward_microstep: 104988.43 | backward: 104980.13 | backward_inner_microstep: 104958.20 | backward_inner: 104949.97 | backward_allreduce_microstep: 10.78 | backward_allreduce: 3.76 | reduce_tied_grads: 0.38 | comms: 1137.28 | reduce_grads: 1126.77 | step: 132.81 | _step_clipping: 0.10 | _step_step: 131.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.59
 samples/sec: 58.681 | iteration      690/    5000 | elapsed time per iteration (ms): 17450.4 | learning rate: 9.601E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.755952E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:39:45,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.0009588773128419905, 0.0009588773128419905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.7721 iter time (s): 18.491 samples/sec: 55.377
%comms: 6.425315410775754 
 %optimizer_step 0.09890461345184669 
 %forward: 19.082396496239504 
 %backward: 56.82330568512148
[2026-05-03 06:39:45,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19081.54 | forward: 35286.03 | backward_microstep: 105082.44 | backward: 105074.27 | backward_inner_microstep: 105052.88 | backward_inner: 105044.91 | backward_allreduce_microstep: 10.47 | backward_allreduce: 3.68 | reduce_tied_grads: 0.38 | comms: 11881.31 | reduce_grads: 11855.12 | step: 182.89 | _step_clipping: 0.12 | _step_step: 181.27 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 55.376 | iteration      700/    5000 | elapsed time per iteration (ms): 18491.8 | learning rate: 9.589E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.756895E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:42:41,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.0009576205863104588, 0.0009576205863104588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.7311 iter time (s): 17.615 samples/sec: 58.132
%comms: 1.5545387301963423 
 %optimizer_step 0.07695419221780955 
 %forward: 20.131664095578312 
 %backward: 59.61197848464956
[2026-05-03 06:42:41,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19384.06 | forward: 35461.98 | backward_microstep: 105014.83 | backward: 105006.67 | backward_inner_microstep: 104984.57 | backward_inner: 104976.29 | backward_allreduce_microstep: 10.90 | backward_allreduce: 3.75 | reduce_tied_grads: 0.41 | comms: 2738.32 | reduce_grads: 2728.88 | step: 135.56 | _step_clipping: 0.11 | _step_step: 133.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 58.131 | iteration      710/    5000 | elapsed time per iteration (ms): 17615.4 | learning rate: 9.576E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.727380E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:45:40,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009563457937017515, 0.0009563457937017515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.6884 iter time (s): 17.811 samples/sec: 57.493
%comms: 0.7320071668950947 
 %optimizer_step 0.09109982955567146 
 %forward: 20.658684114022265 
 %backward: 59.18514380874025
[2026-05-03 06:45:40,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20983.87 | forward: 36794.80 | backward_microstep: 105421.70 | backward: 105413.58 | backward_inner_microstep: 105393.02 | backward_inner: 105385.33 | backward_allreduce_microstep: 10.04 | backward_allreduce: 3.48 | reduce_tied_grads: 0.34 | comms: 1303.76 | reduce_grads: 1273.49 | step: 162.26 | _step_clipping: 0.12 | _step_step: 160.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 57.492 | iteration      720/    5000 | elapsed time per iteration (ms): 17811.2 | learning rate: 9.563E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.718982E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:48:44,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.0009550529853424979, 0.0009550529853424979], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.7342 iter time (s): 18.470 samples/sec: 55.442
%comms: 1.3381532472244102 
 %optimizer_step 0.11701073921195322 
 %forward: 21.40821862468527 
 %backward: 57.233949592560975
[2026-05-03 06:48:44,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 23318.76 | forward: 39540.19 | backward_microstep: 105716.55 | backward: 105708.99 | backward_inner_microstep: 105690.05 | backward_inner: 105683.03 | backward_allreduce_microstep: 9.19 | backward_allreduce: 3.14 | reduce_tied_grads: 0.31 | comms: 2471.52 | reduce_grads: 2459.62 | step: 216.11 | _step_clipping: 0.11 | _step_step: 214.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 55.441 | iteration      730/    5000 | elapsed time per iteration (ms): 18470.0 | learning rate: 9.551E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.719882E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:51:38,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.0009537422122705585, 0.0009537422122705585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.7598 iter time (s): 17.403 samples/sec: 58.839
%comms: 0.3459396601360185 
 %optimizer_step 0.07369748251237115 
 %forward: 20.79524142417379 
 %backward: 60.37303008846647
[2026-05-03 06:51:38,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18610.84 | forward: 36190.87 | backward_microstep: 105077.46 | backward: 105069.82 | backward_inner_microstep: 105049.41 | backward_inner: 105041.82 | backward_allreduce_microstep: 10.14 | backward_allreduce: 3.51 | reduce_tied_grads: 0.34 | comms: 602.05 | reduce_grads: 590.76 | step: 128.26 | _step_clipping: 0.10 | _step_step: 126.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 58.838 | iteration      740/    5000 | elapsed time per iteration (ms): 17403.8 | learning rate: 9.537E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.722197E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:54:39,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009524135262330098, 0.0009524135262330098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.7074 iter time (s): 18.027 samples/sec: 56.803
%comms: 3.2059486708488794 
 %optimizer_step 0.07688356691271396 
 %forward: 19.803484332273275 
 %backward: 58.40401349750894
[2026-05-03 06:54:39,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19920.45 | forward: 35700.34 | backward_microstep: 105294.97 | backward: 105286.70 | backward_inner_microstep: 105265.70 | backward_inner: 105258.22 | backward_allreduce_microstep: 9.86 | backward_allreduce: 3.39 | reduce_tied_grads: 0.37 | comms: 5779.46 | reduce_grads: 5764.71 | step: 138.60 | _step_clipping: 0.11 | _step_step: 137.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 56.802 | iteration      750/    5000 | elapsed time per iteration (ms): 18027.7 | learning rate: 9.524E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.717358E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 06:57:39,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009510669796841014, 0.0009510669796841014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.6824 iter time (s): 18.085 samples/sec: 56.620
%comms: 0.2824190145907377 
 %optimizer_step 0.11006658798200523 
 %forward: 20.931717717734983 
 %backward: 58.31512050099386
[2026-05-03 06:57:39,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 23337.90 | forward: 37855.74 | backward_microstep: 105473.34 | backward: 105464.92 | backward_inner_microstep: 105445.28 | backward_inner: 105437.89 | backward_allreduce_microstep: 9.46 | backward_allreduce: 3.29 | reduce_tied_grads: 0.32 | comms: 510.76 | reduce_grads: 501.49 | step: 199.06 | _step_clipping: 0.11 | _step_step: 197.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.68
 samples/sec: 56.619 | iteration      760/    5000 | elapsed time per iteration (ms): 18085.7 | learning rate: 9.511E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.720395E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:00:48,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009497026257831855, 0.0009497026257831855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.7277 iter time (s): 18.806 samples/sec: 54.450
%comms: 0.2717905038297998 
 %optimizer_step 0.09938077694400559 
 %forward: 21.543264876253343 
 %backward: 56.78113517099186
