fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 0.3681714303195305 
 %optimizer_step 12.55574255107216 
 %forward: 18.64195847410012 
 %backward: 57.43683288248178
[2026-05-06 10:32:29,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 656.53 | forward: 3887.88 | backward_microstep: 11979.07 | backward: 11978.76 | backward_inner_microstep: 11977.96 | backward_inner: 11977.65 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.15 | reduce_tied_grads: 0.37 | comms: 76.78 | reduce_grads: 53.33 | step: 2618.57 | _step_clipping: 0.11 | _step_step: 2617.02 | _step_zero_grad: 0.32 | _step_check_overflow: 0.50
 samples/sec: 122.688 | iteration    10360/   19073 | elapsed time per iteration (ms): 2086.6 | learning rate: 4.486E-04 | approx flops per GPU: 25.2TFLOPS | lm_loss: 3.085770E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:32:50,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=10370, skipped=8, lr=[0.00044781740195612495, 0.00044781740195612495], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10370 loss: 3.0882 iter time (s): 2.027 samples/sec: 126.294
%comms: 0.349715246573214 
 %optimizer_step 12.314946146851351 
 %forward: 18.929374398738545 
 %backward: 57.146320059346614
[2026-05-06 10:32:50,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 712.23 | forward: 3837.01 | backward_microstep: 11583.95 | backward: 11583.64 | backward_inner_microstep: 11582.91 | backward_inner: 11582.62 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 70.89 | reduce_grads: 49.55 | step: 2496.26 | _step_clipping: 0.11 | _step_step: 2494.72 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 126.218 | iteration    10370/   19073 | elapsed time per iteration (ms): 2028.2 | learning rate: 4.478E-04 | approx flops per GPU: 25.9TFLOPS | lm_loss: 3.095499E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:33:10,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=10380, skipped=8, lr=[0.0004469983999353522, 0.0004469983999353522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10380 loss: 3.0306 iter time (s): 2.076 samples/sec: 123.327
%comms: 0.30967753198883224 
 %optimizer_step 11.385016164978804 
 %forward: 19.031524350380106 
 %backward: 56.36384801382327
[2026-05-06 10:33:10,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 984.43 | forward: 3950.54 | backward_microstep: 11700.17 | backward: 11699.93 | backward_inner_microstep: 11699.37 | backward_inner: 11699.14 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 64.28 | reduce_grads: 43.35 | step: 2363.29 | _step_clipping: 0.10 | _step_step: 2361.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 123.273 | iteration    10380/   19073 | elapsed time per iteration (ms): 2076.7 | learning rate: 4.470E-04 | approx flops per GPU: 25.3TFLOPS | lm_loss: 3.111175E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:33:30,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=10390, skipped=8, lr=[0.0004461795417118392, 0.0004461795417118392], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10390 loss: 2.9698 iter time (s): 2.007 samples/sec: 127.522
%comms: 0.3994530682252615 
 %optimizer_step 10.43786964539339 
 %forward: 19.619737999585038 
 %backward: 57.846938912452316
[2026-05-06 10:33:30,893] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 789.79 | forward: 3938.66 | backward_microstep: 11613.04 | backward: 11612.77 | backward_inner_microstep: 11612.10 | backward_inner: 11611.84 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.29 | comms: 80.19 | reduce_grads: 50.97 | step: 2095.40 | _step_clipping: 0.11 | _step_step: 2093.88 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 127.439 | iteration    10390/   19073 | elapsed time per iteration (ms): 2008.8 | learning rate: 4.462E-04 | approx flops per GPU: 26.2TFLOPS | lm_loss: 3.100525E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:33:51,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=10400, skipped=8, lr=[0.00044536082950720875, 0.00044536082950720875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10400 loss: 3.1442 iter time (s): 2.026 samples/sec: 126.337
%comms: 0.3531286656892574 
 %optimizer_step 9.64667072243865 
 %forward: 19.10695477826005 
 %backward: 59.47688071718097
[2026-05-06 10:33:51,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 699.27 | forward: 3871.68 | backward_microstep: 12052.18 | backward: 12051.91 | backward_inner_microstep: 12051.28 | backward_inner: 12051.03 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 71.56 | reduce_grads: 44.58 | step: 1954.72 | _step_clipping: 0.11 | _step_step: 1953.28 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 126.257 | iteration    10400/   19073 | elapsed time per iteration (ms): 2027.6 | learning rate: 4.454E-04 | approx flops per GPU: 25.9TFLOPS | lm_loss: 3.120272E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:34:11,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=10410, skipped=8, lr=[0.00044454226554268796, 0.00044454226554268796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10410 loss: 3.0662 iter time (s): 2.062 samples/sec: 124.169
%comms: 0.37848878257446866 
 %optimizer_step 9.325632681964132 
 %forward: 18.476357090741498 
 %backward: 58.57756358545978
[2026-05-06 10:34:11,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1173.05 | forward: 3809.27 | backward_microstep: 12077.17 | backward: 12076.93 | backward_inner_microstep: 12076.35 | backward_inner: 12076.11 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 78.03 | reduce_grads: 69.40 | step: 1922.66 | _step_clipping: 0.11 | _step_step: 1921.21 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 124.121 | iteration    10410/   19073 | elapsed time per iteration (ms): 2062.5 | learning rate: 4.445E-04 | approx flops per GPU: 25.5TFLOPS | lm_loss: 3.100854E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:34:31,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=10420, skipped=8, lr=[0.0004437238520391013, 0.0004437238520391013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10420 loss: 3.0700 iter time (s): 1.996 samples/sec: 128.286
%comms: 0.380468223384163 
 %optimizer_step 10.985806238592115 
 %forward: 19.320916868095225 
 %backward: 58.511986196481104
[2026-05-06 10:34:31,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.87 | forward: 3855.58 | backward_microstep: 11676.59 | backward: 11676.33 | backward_inner_microstep: 11675.66 | backward_inner: 11675.39 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 75.92 | reduce_grads: 53.51 | step: 2192.27 | _step_clipping: 0.10 | _step_step: 2190.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 128.195 | iteration    10420/   19073 | elapsed time per iteration (ms): 1997.0 | learning rate: 4.437E-04 | approx flops per GPU: 26.3TFLOPS | lm_loss: 3.097511E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:34:51,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=10430, skipped=8, lr=[0.000442905591216865, 0.000442905591216865], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10430 loss: 3.1070 iter time (s): 1.952 samples/sec: 131.159
%comms: 0.3721513637127691 
 %optimizer_step 9.817539010725627 
 %forward: 19.410166259368385 
 %backward: 59.28189280020347
[2026-05-06 10:34:51,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.09 | forward: 3788.54 | backward_microstep: 11571.09 | backward: 11570.85 | backward_inner_microstep: 11570.26 | backward_inner: 11570.02 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 72.64 | reduce_grads: 50.11 | step: 1916.22 | _step_clipping: 0.10 | _step_step: 1914.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 131.091 | iteration    10430/   19073 | elapsed time per iteration (ms): 1952.8 | learning rate: 4.429E-04 | approx flops per GPU: 26.9TFLOPS | lm_loss: 3.100116E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:35:10,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=10440, skipped=8, lr=[0.0004420874852959812, 0.0004420874852959812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10440 loss: 3.1674 iter time (s): 1.962 samples/sec: 130.464
%comms: 0.35392594033357455 
 %optimizer_step 9.546213259260739 
 %forward: 19.730978716376683 
 %backward: 59.64408455671848
[2026-05-06 10:35:10,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 511.46 | forward: 3871.68 | backward_microstep: 11703.81 | backward: 11703.55 | backward_inner_microstep: 11702.78 | backward_inner: 11702.49 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 69.45 | reduce_grads: 48.25 | step: 1873.19 | _step_clipping: 0.10 | _step_step: 1871.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 130.411 | iteration    10440/   19073 | elapsed time per iteration (ms): 1963.0 | learning rate: 4.421E-04 | approx flops per GPU: 26.8TFLOPS | lm_loss: 3.108336E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:35:30,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=10450, skipped=8, lr=[0.00044126953649603173, 0.00044126953649603173], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10450 loss: 3.1069 iter time (s): 1.970 samples/sec: 129.961
%comms: 0.3911955617363522 
 %optimizer_step 10.105703387426816 
 %forward: 19.517534107758674 
 %backward: 59.21689984773432
[2026-05-06 10:35:30,635] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.32 | forward: 3844.59 | backward_microstep: 11664.88 | backward: 11664.64 | backward_inner_microstep: 11664.09 | backward_inner: 11663.85 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 77.06 | reduce_grads: 52.54 | step: 1990.64 | _step_clipping: 0.10 | _step_step: 1989.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 129.878 | iteration    10450/   19073 | elapsed time per iteration (ms): 1971.1 | learning rate: 4.413E-04 | approx flops per GPU: 26.7TFLOPS | lm_loss: 3.056372E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:35:43,095] [INFO] [logging.py:60:log_dist] [Rank 0] step=10460, skipped=8, lr=[0.00044045174703617236, 0.00044045174703617236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10460 loss: 3.0474 iter time (s): 1.246 samples/sec: 205.514
%comms: 12.077505151862102 
 %optimizer_step 1.217038958847557 
 %forward: 18.290084206941295 
 %backward: 56.878262972799995
[2026-05-06 10:35:43,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 539.65 | forward: 2278.32 | backward_microstep: 7085.37 | backward: 7085.08 | backward_inner_microstep: 7084.27 | backward_inner: 7083.97 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.17 | reduce_tied_grads: 0.39 | comms: 1504.44 | reduce_grads: 1490.22 | step: 151.60 | _step_clipping: 0.12 | _step_step: 150.16 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 205.453 | iteration    10460/   19073 | elapsed time per iteration (ms): 1246.0 | learning rate: 4.405E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 3.117568E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:35:54,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=10470, skipped=8, lr=[0.0004396341191351261, 0.0004396341191351261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10470 loss: 3.0760 iter time (s): 1.162 samples/sec: 220.334
%comms: 12.167814273679213 
 %optimizer_step 1.3991609101634606 
 %forward: 18.28167263512602 
 %backward: 56.43367017516931
[2026-05-06 10:35:54,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.28 | forward: 2124.10 | backward_microstep: 6557.13 | backward: 6556.89 | backward_inner_microstep: 6556.30 | backward_inner: 6556.05 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1413.75 | reduce_grads: 1383.66 | step: 162.56 | _step_clipping: 0.10 | _step_step: 161.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 220.270 | iteration    10470/   19073 | elapsed time per iteration (ms): 1162.2 | learning rate: 4.396E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.095644E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:36:05,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=10480, skipped=8, lr=[0.00043881665501117797, 0.00043881665501117797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10480 loss: 3.0819 iter time (s): 1.107 samples/sec: 231.231
%comms: 8.094809568044589 
 %optimizer_step 1.2718972801735484 
 %forward: 18.874179772617328 
 %backward: 59.284076821245904
[2026-05-06 10:36:05,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.85 | forward: 2089.59 | backward_microstep: 6563.73 | backward: 6563.45 | backward_inner_microstep: 6562.84 | backward_inner: 6562.60 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 896.19 | reduce_grads: 876.48 | step: 140.81 | _step_clipping: 0.10 | _step_step: 139.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 231.160 | iteration    10480/   19073 | elapsed time per iteration (ms): 1107.5 | learning rate: 4.388E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.108034E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:36:16,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=10490, skipped=8, lr=[0.0004379993568821686, 0.0004379993568821686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10490 loss: 3.0613 iter time (s): 1.105 samples/sec: 231.700
%comms: 7.6070798272026785 
 %optimizer_step 1.3736676696318293 
 %forward: 18.77115498144423 
 %backward: 59.411012344287315
[2026-05-06 10:36:16,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.55 | forward: 2073.98 | backward_microstep: 6564.47 | backward: 6564.19 | backward_inner_microstep: 6563.38 | backward_inner: 6563.06 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.40 | comms: 840.49 | reduce_grads: 817.18 | step: 151.77 | _step_clipping: 0.11 | _step_step: 150.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 231.624 | iteration    10490/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 4.380E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.091090E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:36:27,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=10500, skipped=8, lr=[0.00043718222696548833, 0.00043718222696548833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10500 loss: 3.0738 iter time (s): 1.095 samples/sec: 233.689
%comms: 6.844669523121988 
 %optimizer_step 1.3315816197612094 
 %forward: 19.009094967091713 
 %backward: 60.01881282048882
[2026-05-06 10:36:27,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.46 | forward: 2082.39 | backward_microstep: 6575.13 | backward: 6574.89 | backward_inner_microstep: 6574.27 | backward_inner: 6574.04 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 749.81 | reduce_grads: 730.55 | step: 145.87 | _step_clipping: 0.10 | _step_step: 144.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 233.618 | iteration    10500/   19073 | elapsed time per iteration (ms): 1095.8 | learning rate: 4.372E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.080693E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:36:38,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=10510, skipped=8, lr=[0.0004363652674780709, 0.0004363652674780709], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10510 loss: 3.0942 iter time (s): 1.116 samples/sec: 229.307
%comms: 8.610345213243384 
 %optimizer_step 1.2302549424962796 
 %forward: 18.698942302453965 
 %backward: 58.78274137304314
[2026-05-06 10:36:38,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.32 | forward: 2087.57 | backward_microstep: 6562.83 | backward: 6562.56 | backward_inner_microstep: 6561.84 | backward_inner: 6561.57 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 961.27 | reduce_grads: 947.15 | step: 137.35 | _step_clipping: 0.11 | _step_step: 135.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 229.237 | iteration    10510/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 4.364E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.074914E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:36:49,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=10520, skipped=8, lr=[0.0004355484806363879, 0.0004355484806363879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10520 loss: 3.1175 iter time (s): 1.092 samples/sec: 234.362
%comms: 6.568008374793395 
 %optimizer_step 1.2303959146821197 
 %forward: 19.360017677830015 
 %backward: 60.32252392406793
[2026-05-06 10:36:49,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.14 | forward: 2114.75 | backward_microstep: 6589.43 | backward: 6589.20 | backward_inner_microstep: 6588.58 | backward_inner: 6588.35 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 717.44 | reduce_grads: 701.88 | step: 134.40 | _step_clipping: 0.10 | _step_step: 132.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 234.291 | iteration    10520/   19073 | elapsed time per iteration (ms): 1092.7 | learning rate: 4.355E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.060114E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:37:01,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=10530, skipped=8, lr=[0.00043473186865644245, 0.00043473186865644245], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10530 loss: 3.0786 iter time (s): 1.116 samples/sec: 229.473
%comms: 3.338636769837232 
 %optimizer_step 1.2166203161831808 
 %forward: 20.27591746933263 
 %backward: 58.99222282562968
[2026-05-06 10:37:01,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.76 | forward: 2261.98 | backward_microstep: 6581.44 | backward: 6581.17 | backward_inner_microstep: 6580.57 | backward_inner: 6580.35 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 372.46 | reduce_grads: 356.76 | step: 135.73 | _step_clipping: 0.10 | _step_step: 134.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 229.406 | iteration    10530/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 4.347E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.056337E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:37:12,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=10540, skipped=8, lr=[0.0004339154337537631, 0.0004339154337537631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10540 loss: 3.0700 iter time (s): 1.134 samples/sec: 225.803
%comms: 2.5793002216511542 
 %optimizer_step 2.5883891807319115 
 %forward: 19.389897838585807 
 %backward: 58.369900866836865
[2026-05-06 10:37:12,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1133.45 | forward: 2198.30 | backward_microstep: 6617.88 | backward: 6617.59 | backward_inner_microstep: 6616.92 | backward_inner: 6616.66 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 292.42 | reduce_grads: 256.65 | step: 293.45 | _step_clipping: 0.12 | _step_step: 290.67 | _step_zero_grad: 0.36 | _step_check_overflow: 1.63
 samples/sec: 224.934 | iteration    10540/   19073 | elapsed time per iteration (ms): 1138.1 | learning rate: 4.339E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.109904E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:37:23,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=10550, skipped=8, lr=[0.0004330991781433983, 0.0004330991781433983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10550 loss: 3.0946 iter time (s): 1.147 samples/sec: 223.217
%comms: 1.8337643977715576 
 %optimizer_step 1.1853996600670598 
 %forward: 19.72622008303554 
 %backward: 58.96177364509174
[2026-05-06 10:37:23,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.85 | forward: 2262.33 | backward_microstep: 6762.38 | backward: 6762.12 | backward_inner_microstep: 6761.50 | backward_inner: 6761.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 210.31 | reduce_grads: 196.98 | step: 135.95 | _step_clipping: 0.11 | _step_step: 132.84 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 223.142 | iteration    10550/   19073 | elapsed time per iteration (ms): 1147.3 | learning rate: 4.331E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.093611E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:37:40,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=10560, skipped=8, lr=[0.00043228310403990966, 0.00043228310403990966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10560 loss: 3.0310 iter time (s): 1.629 samples/sec: 157.168
%comms: 0.3356536673374607 
 %optimizer_step 6.663724739870311 
 %forward: 18.961201725377418 
 %backward: 59.183975687358
[2026-05-06 10:37:40,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1223.08 | forward: 3088.46 | backward_microstep: 9640.30 | backward: 9640.06 | backward_inner_microstep: 9639.44 | backward_inner: 9639.19 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 54.67 | reduce_grads: 39.05 | step: 1085.41 | _step_clipping: 0.11 | _step_step: 1083.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 156.917 | iteration    10560/   19073 | elapsed time per iteration (ms): 1631.4 | learning rate: 4.323E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 3.094520E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:43,696] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-06 10:37:45,322] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,322] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
