fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 19.11731855678395 
 %backward: 59.07889039070249
[2026-05-06 19:51:59,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 686.86 | forward: 2137.55 | backward_microstep: 6605.98 | backward: 6605.73 | backward_inner_microstep: 6605.07 | backward_inner: 6604.83 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 793.56 | reduce_grads: 778.07 | step: 136.09 | _step_clipping: 0.10 | _step_step: 134.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 228.891 | iteration     6600/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 7.465E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.105613E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:52:10,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=6610, skipped=2, lr=[0.0007457369133257854, 0.0007457369133257854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6610 loss: 3.1956 iter time (s): 1.129 samples/sec: 226.687
%comms: 9.232674558598282 
 %optimizer_step 1.444926383310934 
 %forward: 18.59112504877628 
 %backward: 58.51093550324824
[2026-05-06 19:52:10,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.32 | forward: 2099.52 | backward_microstep: 6608.03 | backward: 6607.71 | backward_inner_microstep: 6606.90 | backward_inner: 6606.60 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.41 | comms: 1042.66 | reduce_grads: 1028.36 | step: 163.18 | _step_clipping: 0.10 | _step_step: 161.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 226.618 | iteration     6610/   19073 | elapsed time per iteration (ms): 1129.7 | learning rate: 7.457E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.112219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:52:21,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=6620, skipped=2, lr=[0.0007450193389118154, 0.0007450193389118154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6620 loss: 3.1308 iter time (s): 1.111 samples/sec: 230.500
%comms: 8.064685614359956 
 %optimizer_step 1.2076919221121885 
 %forward: 19.12766535456862 
 %backward: 59.61112981720538
[2026-05-06 19:52:21,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 508.19 | forward: 2124.37 | backward_microstep: 6620.84 | backward: 6620.58 | backward_inner_microstep: 6619.90 | backward_inner: 6619.65 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 895.69 | reduce_grads: 881.89 | step: 134.13 | _step_clipping: 0.10 | _step_step: 132.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.433 | iteration     6620/   19073 | elapsed time per iteration (ms): 1111.0 | learning rate: 7.450E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.101453E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:52:33,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=6630, skipped=2, lr=[0.0007443010997422625, 0.0007443010997422625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6630 loss: 3.1620 iter time (s): 1.139 samples/sec: 224.692
%comms: 10.002940116010073 
 %optimizer_step 1.2635383971826781 
 %forward: 18.539563812340663 
 %backward: 57.98396977602594
[2026-05-06 19:52:33,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.37 | forward: 2112.28 | backward_microstep: 6606.58 | backward: 6606.32 | backward_inner_microstep: 6605.67 | backward_inner: 6605.42 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1139.67 | reduce_grads: 1119.83 | step: 143.96 | _step_clipping: 0.10 | _step_step: 142.58 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 224.629 | iteration     6630/   19073 | elapsed time per iteration (ms): 1139.7 | learning rate: 7.443E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.122102E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:52:45,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=6640, skipped=2, lr=[0.0007435821977657627, 0.0007435821977657627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6640 loss: 3.2182 iter time (s): 1.185 samples/sec: 216.052
%comms: 13.34390901833661 
 %optimizer_step 1.1461886063738465 
 %forward: 17.976425662072234 
 %backward: 55.85139589745947
[2026-05-06 19:52:45,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.97 | forward: 2130.03 | backward_microstep: 6618.10 | backward: 6617.83 | backward_inner_microstep: 6617.05 | backward_inner: 6616.77 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 1581.12 | reduce_grads: 1566.49 | step: 135.81 | _step_clipping: 0.10 | _step_step: 134.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 215.990 | iteration     6640/   19073 | elapsed time per iteration (ms): 1185.2 | learning rate: 7.436E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.148695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:52:57,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=6650, skipped=2, lr=[0.0007428626349327501, 0.0007428626349327501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6650 loss: 2.9890 iter time (s): 1.193 samples/sec: 214.631
%comms: 14.05957319184579 
 %optimizer_step 1.1272065226944783 
 %forward: 17.83198937716028 
 %backward: 55.44303899184967
[2026-05-06 19:52:57,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.18 | forward: 2126.90 | backward_microstep: 6613.22 | backward: 6612.93 | backward_inner_microstep: 6612.22 | backward_inner: 6611.90 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 1676.95 | reduce_grads: 1663.60 | step: 134.45 | _step_clipping: 0.11 | _step_step: 133.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 214.569 | iteration     6650/   19073 | elapsed time per iteration (ms): 1193.1 | learning rate: 7.429E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.119969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:53:08,833] [INFO] [logging.py:60:log_dist] [Rank 0] step=6660, skipped=2, lr=[0.0007421424131954519, 0.0007421424131954519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6660 loss: 3.1689 iter time (s): 1.178 samples/sec: 217.285
%comms: 12.896077318021614 
 %optimizer_step 1.1384874539390035 
 %forward: 17.879988789926198 
 %backward: 56.11282009626506
[2026-05-06 19:53:08,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.69 | forward: 2106.58 | backward_microstep: 6611.34 | backward: 6611.08 | backward_inner_microstep: 6610.28 | backward_inner: 6610.00 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 1519.38 | reduce_grads: 1504.65 | step: 134.13 | _step_clipping: 0.10 | _step_step: 132.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 217.225 | iteration     6660/   19073 | elapsed time per iteration (ms): 1178.5 | learning rate: 7.421E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.140451E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:53:19,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=6670, skipped=2, lr=[0.0007414215345078832, 0.0007414215345078832], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6670 loss: 3.1270 iter time (s): 1.114 samples/sec: 229.809
%comms: 7.714277538463763 
 %optimizer_step 1.2258168229350896 
 %forward: 19.148175236800803 
 %backward: 59.30606833690148
[2026-05-06 19:53:19,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.70 | forward: 2133.04 | backward_microstep: 6606.77 | backward: 6606.50 | backward_inner_microstep: 6605.80 | backward_inner: 6605.53 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 859.34 | reduce_grads: 843.34 | step: 136.55 | _step_clipping: 0.10 | _step_step: 135.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 229.741 | iteration     6670/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 7.414E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.139524E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:53:31,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=6680, skipped=2, lr=[0.0007407000008258409, 0.0007407000008258409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6680 loss: 3.2169 iter time (s): 1.111 samples/sec: 230.396
%comms: 6.7064936888526185 
 %optimizer_step 1.2159396607224533 
 %forward: 19.050156934340087 
 %backward: 59.52793657842541
[2026-05-06 19:53:31,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 677.50 | forward: 2116.72 | backward_microstep: 6614.59 | backward: 6614.33 | backward_inner_microstep: 6613.64 | backward_inner: 6613.32 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 745.18 | reduce_grads: 729.67 | step: 135.11 | _step_clipping: 0.10 | _step_step: 133.78 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 230.328 | iteration     6680/   19073 | elapsed time per iteration (ms): 1111.5 | learning rate: 7.407E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.140355E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:53:42,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=6690, skipped=2, lr=[0.0007399778141068994, 0.0007399778141068994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6690 loss: 3.1323 iter time (s): 1.114 samples/sec: 229.718
%comms: 2.282188413845966 
 %optimizer_step 1.1941186270383872 
 %forward: 19.53995183441345 
 %backward: 59.35264915967595
[2026-05-06 19:53:42,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.62 | forward: 2177.55 | backward_microstep: 6614.56 | backward: 6614.31 | backward_inner_microstep: 6613.68 | backward_inner: 6613.45 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 254.33 | reduce_grads: 240.48 | step: 133.07 | _step_clipping: 0.09 | _step_step: 131.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 229.653 | iteration     6690/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 7.400E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.138055E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:53:53,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=6700, skipped=2, lr=[0.0007392549763104044, 0.0007392549763104044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6700 loss: 3.1849 iter time (s): 1.121 samples/sec: 228.367
%comms: 3.598133893222933 
 %optimizer_step 1.20689985564562 
 %forward: 19.688814042408197 
 %backward: 58.961808437337304
[2026-05-06 19:53:53,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1031.68 | forward: 2207.12 | backward_microstep: 6609.89 | backward: 6609.64 | backward_inner_microstep: 6609.03 | backward_inner: 6608.79 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 403.35 | reduce_grads: 389.38 | step: 135.29 | _step_clipping: 0.10 | _step_step: 133.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 228.301 | iteration     6700/   19073 | elapsed time per iteration (ms): 1121.3 | learning rate: 7.393E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.162657E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:54:04,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=6710, skipped=2, lr=[0.0007385314893974686, 0.0007385314893974686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6710 loss: 3.1438 iter time (s): 1.121 samples/sec: 228.401
%comms: 1.6228093303533093 
 %optimizer_step 1.2169639469086264 
 %forward: 20.20865302186266 
 %backward: 59.006204323037295
[2026-05-06 19:54:04,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.69 | forward: 2265.06 | backward_microstep: 6613.87 | backward: 6613.63 | backward_inner_microstep: 6612.99 | backward_inner: 6612.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 181.89 | reduce_grads: 166.02 | step: 136.40 | _step_clipping: 0.09 | _step_step: 135.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.336 | iteration     6710/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 7.385E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.152384E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:54:15,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=6720, skipped=2, lr=[0.0007378073553309652, 0.0007378073553309652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6720 loss: 3.1237 iter time (s): 1.123 samples/sec: 227.873
%comms: 4.026843045332046 
 %optimizer_step 1.2075881456324746 
 %forward: 19.361255163832087 
 %backward: 58.81586629555121
[2026-05-06 19:54:15,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1041.33 | forward: 2175.11 | backward_microstep: 6607.84 | backward: 6607.58 | backward_inner_microstep: 6606.91 | backward_inner: 6606.66 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 452.39 | reduce_grads: 437.54 | step: 135.66 | _step_clipping: 0.10 | _step_step: 134.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 227.805 | iteration     6720/   19073 | elapsed time per iteration (ms): 1123.8 | learning rate: 7.378E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.119835E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:54:27,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=6730, skipped=2, lr=[0.0007370825760755237, 0.0007370825760755237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6730 loss: 3.0698 iter time (s): 1.129 samples/sec: 226.757
%comms: 2.795801423745369 
 %optimizer_step 1.2343051731107355 
 %forward: 19.733757795607453 
 %backward: 58.60882928919781
[2026-05-06 19:54:27,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1169.78 | forward: 2227.87 | backward_microstep: 6616.96 | backward: 6616.72 | backward_inner_microstep: 6616.10 | backward_inner: 6615.88 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 315.64 | reduce_grads: 298.41 | step: 139.35 | _step_clipping: 0.10 | _step_step: 137.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 226.694 | iteration     6730/   19073 | elapsed time per iteration (ms): 1129.3 | learning rate: 7.371E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.125056E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:54:38,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=6740, skipped=2, lr=[0.0007363571535975238, 0.0007363571535975238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6740 loss: 3.1074 iter time (s): 1.139 samples/sec: 224.749
%comms: 3.0144132918868896 
 %optimizer_step 1.176452537963944 
 %forward: 19.223937054364843 
 %backward: 58.03124131607724
[2026-05-06 19:54:38,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1289.49 | forward: 2189.70 | backward_microstep: 6610.29 | backward: 6610.03 | backward_inner_microstep: 6609.39 | backward_inner: 6609.15 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 343.36 | reduce_grads: 330.67 | step: 134.00 | _step_clipping: 0.10 | _step_step: 132.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 224.676 | iteration     6740/   19073 | elapsed time per iteration (ms): 1139.4 | learning rate: 7.364E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.133580E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:54:49,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=6750, skipped=2, lr=[0.00073563108986509, 0.00073563108986509], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6750 loss: 3.0637 iter time (s): 1.116 samples/sec: 229.456
%comms: 2.136077519974553 
 %optimizer_step 1.220985116731611 
 %forward: 20.350850349603427 
 %backward: 59.18558039062369
[2026-05-06 19:54:49,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.17 | forward: 2270.51 | backward_microstep: 6603.48 | backward: 6603.24 | backward_inner_microstep: 6602.66 | backward_inner: 6602.41 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 238.32 | reduce_grads: 225.12 | step: 136.22 | _step_clipping: 0.09 | _step_step: 134.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 229.394 | iteration     6750/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 7.356E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.119767E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:00,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=6760, skipped=2, lr=[0.0007349043868480873, 0.0007349043868480873], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6760 loss: 3.1967 iter time (s): 1.101 samples/sec: 232.519
%comms: 0.9350420471164698 
 %optimizer_step 1.2470085757338367 
 %forward: 19.818278879912356 
 %backward: 60.031429660861626
[2026-05-06 19:55:00,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1153.47 | forward: 2181.96 | backward_microstep: 6609.65 | backward: 6609.37 | backward_inner_microstep: 6608.69 | backward_inner: 6608.44 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 102.95 | reduce_grads: 90.03 | step: 137.29 | _step_clipping: 0.09 | _step_step: 135.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.452 | iteration     6760/   19073 | elapsed time per iteration (ms): 1101.3 | learning rate: 7.349E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.127031E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:11,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=6770, skipped=2, lr=[0.0007341770465181144, 0.0007341770465181144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6770 loss: 3.0927 iter time (s): 1.122 samples/sec: 228.171
%comms: 4.967826056855377 
 %optimizer_step 1.2022826878913209 
 %forward: 19.069852560628863 
 %backward: 58.918007843517586
[2026-05-06 19:55:11,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 953.36 | forward: 2139.58 | backward_microstep: 6610.66 | backward: 6610.41 | backward_inner_microstep: 6609.77 | backward_inner: 6609.54 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 557.37 | reduce_grads: 545.29 | step: 134.89 | _step_clipping: 0.10 | _step_step: 133.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.105 | iteration     6770/   19073 | elapsed time per iteration (ms): 1122.3 | learning rate: 7.342E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.117029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:22,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=6780, skipped=2, lr=[0.0007334490708484998, 0.0007334490708484998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6780 loss: 3.1167 iter time (s): 1.097 samples/sec: 233.396
%comms: 6.670417408042368 
 %optimizer_step 1.242398483108198 
 %forward: 19.18672455789547 
 %backward: 60.31341898045407
[2026-05-06 19:55:22,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 555.36 | forward: 2104.49 | backward_microstep: 6615.74 | backward: 6615.46 | backward_inner_microstep: 6614.80 | backward_inner: 6614.55 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 731.64 | reduce_grads: 719.81 | step: 136.27 | _step_clipping: 0.10 | _step_step: 134.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 233.326 | iteration     6780/   19073 | elapsed time per iteration (ms): 1097.2 | learning rate: 7.334E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.131700E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:34,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=6790, skipped=2, lr=[0.0007327204618142948, 0.0007327204618142948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6790 loss: 3.1075 iter time (s): 1.110 samples/sec: 230.565
%comms: 7.478624917200113 
 %optimizer_step 1.2803769937250742 
 %forward: 18.880094168551707 
 %backward: 59.52668526972836
[2026-05-06 19:55:34,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.94 | forward: 2096.29 | backward_microstep: 6609.61 | backward: 6609.35 | backward_inner_microstep: 6608.70 | backward_inner: 6608.45 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 830.37 | reduce_grads: 814.73 | step: 142.16 | _step_clipping: 0.11 | _step_step: 140.72 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 230.497 | iteration     6790/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 7.327E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.109509E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:45,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=6800, skipped=2, lr=[0.00073199122139227, 0.00073199122139227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6800 loss: 3.0629 iter time (s): 1.100 samples/sec: 232.634
%comms: 7.054516203443565 
 %optimizer_step 1.2412297928862173 
 %forward: 19.34866872850773 
 %backward: 60.11277186891877
[2026-05-06 19:55:45,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.23 | forward: 2129.21 | backward_microstep: 6615.31 | backward: 6615.06 | backward_inner_microstep: 6614.37 | backward_inner: 6614.11 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 776.31 | reduce_grads: 763.54 | step: 136.59 | _step_clipping: 0.10 | _step_step: 135.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.565 | iteration     6800/   19073 | elapsed time per iteration (ms): 1100.8 | learning rate: 7.320E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.092979E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:55:55,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=6810, skipped=2, lr=[0.0007312613515609082, 0.0007312613515609082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6810 loss: 3.1661 iter time (s): 1.058 samples/sec: 242.006
%comms: 2.80927361045499 
 %optimizer_step 1.322909867545609 
 %forward: 19.978148902103477 
 %backward: 62.4697487946398
[2026-05-06 19:55:55,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.09 | forward: 2113.34 | backward_microstep: 6608.48 | backward: 6608.22 | backward_inner_microstep: 6607.52 | backward_inner: 6607.26 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 297.17 | reduce_grads: 283.55 | step: 139.94 | _step_clipping: 0.10 | _step_step: 138.49 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 241.931 | iteration     6810/   19073 | elapsed time per iteration (ms): 1058.2 | learning rate: 7.313E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.118103E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:56:06,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=6820, skipped=2, lr=[0.0007305308543004007, 0.0007305308543004007], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6820 loss: 3.1451 iter time (s): 1.072 samples/sec: 238.774
%comms: 4.063590383072997 
 %optimizer_step 1.2839111102334695 
 %forward: 19.718478958427387 
 %backward: 61.728769558389786
[2026-05-06 19:56:06,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.64 | forward: 2114.11 | backward_microstep: 6618.47 | backward: 6618.22 | backward_inner_microstep: 6617.56 | backward_inner: 6617.31 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 435.68 | reduce_grads: 424.02 | step: 137.65 | _step_clipping: 0.10 | _step_step: 136.15 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
