fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
%comms: 1.8168246130691652 
 %optimizer_step 0.7472547410280931 
 %forward: 20.840017051374453 
 %backward: 63.16412230164216
[2026-05-31 22:41:19,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1602.41 | forward: 5527.49 | backward_microstep: 16755.94 | backward: 16753.29 | backward_inner_microstep: 16749.90 | backward_inner: 16748.55 | backward_allreduce_microstep: 1.58 | backward_allreduce: 0.55 | reduce_tied_grads: 0.43 | comms: 481.88 | reduce_grads: 449.26 | step: 198.20 | _step_clipping: 0.15 | _step_step: 195.80 | _step_zero_grad: 0.49 | _step_check_overflow: 0.79
 samples/sec: 96.496 | iteration      750/   19073 | elapsed time per iteration (ms): 2652.9 | learning rate: 9.979E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.290508E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:41:46,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.3335 iter time (s): 2.700 samples/sec: 94.817
%comms: 2.802032339148282 
 %optimizer_step 0.7722001823613341 
 %forward: 20.74290856084524 
 %backward: 62.12332254099545
[2026-05-31 22:41:46,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1704.01 | forward: 5600.44 | backward_microstep: 16775.25 | backward: 16772.87 | backward_inner_microstep: 16769.54 | backward_inner: 16768.23 | backward_allreduce_microstep: 1.56 | backward_allreduce: 0.53 | reduce_tied_grads: 0.45 | comms: 756.53 | reduce_grads: 724.60 | step: 208.49 | _step_clipping: 0.16 | _step_step: 205.94 | _step_zero_grad: 0.51 | _step_check_overflow: 0.83
 samples/sec: 94.795 | iteration      760/   19073 | elapsed time per iteration (ms): 2700.6 | learning rate: 9.978E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.294157E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:42:13,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.3183 iter time (s): 2.676 samples/sec: 95.680
%comms: 1.892526241371339 
 %optimizer_step 0.7130004964613871 
 %forward: 20.768874100532425 
 %backward: 62.96254230289612
[2026-05-31 22:42:13,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1703.75 | forward: 5556.89 | backward_microstep: 16848.42 | backward: 16846.17 | backward_inner_microstep: 16842.92 | backward_inner: 16841.64 | backward_allreduce_microstep: 1.53 | backward_allreduce: 0.54 | reduce_tied_grads: 0.48 | comms: 506.36 | reduce_grads: 472.65 | step: 190.77 | _step_clipping: 0.14 | _step_step: 188.48 | _step_zero_grad: 0.44 | _step_check_overflow: 0.79
 samples/sec: 95.659 | iteration      770/   19073 | elapsed time per iteration (ms): 2676.2 | learning rate: 9.977E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.295378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:42:47,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.1790 iter time (s): 3.387 samples/sec: 75.589
%comms: 1.0755425974360557 
 %optimizer_step 0.5818939715754414 
 %forward: 16.156181646587246 
 %backward: 49.75682124934859
[2026-05-31 22:42:47,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9026.00 | forward: 5471.65 | backward_microstep: 16853.79 | backward: 16851.25 | backward_inner_microstep: 16847.70 | backward_inner: 16846.23 | backward_allreduce_microstep: 1.65 | backward_allreduce: 0.58 | reduce_tied_grads: 0.44 | comms: 364.26 | reduce_grads: 329.11 | step: 197.07 | _step_clipping: 0.15 | _step_step: 194.60 | _step_zero_grad: 0.48 | _step_check_overflow: 0.85
 samples/sec: 75.575 | iteration      780/   19073 | elapsed time per iteration (ms): 3387.3 | learning rate: 9.976E-04 | approx flops per GPU: 31.1TFLOPS | lm_loss: 3.267663E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:43:13,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.2320 iter time (s): 2.647 samples/sec: 96.706
%comms: 0.41263763447928836 
 %optimizer_step 0.6996386433928367 
 %forward: 20.54166303368265 
 %backward: 63.42076443171434
[2026-05-31 22:43:13,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1985.42 | forward: 5437.77 | backward_microstep: 16791.35 | backward: 16788.70 | backward_inner_microstep: 16785.17 | backward_inner: 16783.73 | backward_allreduce_microstep: 1.65 | backward_allreduce: 0.57 | reduce_tied_grads: 0.46 | comms: 109.23 | reduce_grads: 84.04 | step: 185.21 | _step_clipping: 0.15 | _step_step: 182.61 | _step_zero_grad: 0.55 | _step_check_overflow: 0.87
 samples/sec: 96.682 | iteration      790/   19073 | elapsed time per iteration (ms): 2647.8 | learning rate: 9.976E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.233260E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:43:40,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.2837 iter time (s): 2.701 samples/sec: 94.764
%comms: 1.3541341803466536 
 %optimizer_step 0.7330189087801917 
 %forward: 20.836363698302993 
 %backward: 62.33065070850813
[2026-05-31 22:43:40,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2018.21 | forward: 5628.85 | backward_microstep: 16840.92 | backward: 16838.36 | backward_inner_microstep: 16834.78 | backward_inner: 16833.33 | backward_allreduce_microstep: 1.65 | backward_allreduce: 0.57 | reduce_tied_grads: 0.43 | comms: 365.81 | reduce_grads: 335.92 | step: 198.02 | _step_clipping: 0.15 | _step_step: 195.52 | _step_zero_grad: 0.51 | _step_check_overflow: 0.83
 samples/sec: 94.740 | iteration      800/   19073 | elapsed time per iteration (ms): 2702.1 | learning rate: 9.975E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.288820E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:44:09,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.2855 iter time (s): 2.822 samples/sec: 90.719
%comms: 2.599291991930485 
 %optimizer_step 0.6506560599793823 
 %forward: 19.68152310228773 
 %backward: 59.60014392878019
[2026-05-31 22:44:09,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2957.36 | forward: 5553.90 | backward_microstep: 16821.43 | backward: 16818.49 | backward_inner_microstep: 16814.77 | backward_inner: 16813.29 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.60 | reduce_tied_grads: 0.47 | comms: 733.49 | reduce_grads: 714.36 | step: 183.61 | _step_clipping: 0.18 | _step_step: 180.86 | _step_zero_grad: 0.54 | _step_check_overflow: 0.90
 samples/sec: 90.697 | iteration      810/   19073 | elapsed time per iteration (ms): 2822.6 | learning rate: 9.974E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.285926E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:44:35,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.2821 iter time (s): 2.694 samples/sec: 95.012
%comms: 0.774825578545779 
 %optimizer_step 0.6921509945199773 
 %forward: 20.724912718594403 
 %backward: 62.57283036489735
[2026-05-31 22:44:35,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2137.65 | forward: 5584.14 | backward_microstep: 16862.52 | backward: 16859.69 | backward_inner_microstep: 16855.96 | backward_inner: 16854.53 | backward_allreduce_microstep: 1.75 | backward_allreduce: 0.61 | reduce_tied_grads: 0.49 | comms: 208.77 | reduce_grads: 182.94 | step: 186.49 | _step_clipping: 0.16 | _step_step: 184.01 | _step_zero_grad: 0.50 | _step_check_overflow: 0.81
 samples/sec: 94.988 | iteration      820/   19073 | elapsed time per iteration (ms): 2695.1 | learning rate: 9.973E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.268775E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:45:02,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.2742 iter time (s): 2.680 samples/sec: 95.519
%comms: 1.7598705873689426 
 %optimizer_step 0.6882856585773275 
 %forward: 20.617650433492354 
 %backward: 62.921969775051046
[2026-05-31 22:45:02,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.90 | forward: 5525.75 | backward_microstep: 16866.68 | backward: 16863.77 | backward_inner_microstep: 16860.15 | backward_inner: 16858.71 | backward_allreduce_microstep: 1.68 | backward_allreduce: 0.58 | reduce_tied_grads: 0.48 | comms: 471.66 | reduce_grads: 446.58 | step: 184.47 | _step_clipping: 0.16 | _step_step: 182.02 | _step_zero_grad: 0.46 | _step_check_overflow: 0.84
 samples/sec: 95.496 | iteration      830/   19073 | elapsed time per iteration (ms): 2680.7 | learning rate: 9.972E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.236507E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:45:29,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.2891 iter time (s): 2.711 samples/sec: 94.443
%comms: 0.9319367184379381 
 %optimizer_step 0.675748828542799 
 %forward: 20.3927240334797 
 %backward: 62.25303187041031
[2026-05-31 22:45:29,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2295.21 | forward: 5527.71 | backward_microstep: 16877.09 | backward: 16874.48 | backward_inner_microstep: 16870.90 | backward_inner: 16869.50 | backward_allreduce_microstep: 1.69 | backward_allreduce: 0.58 | reduce_tied_grads: 0.42 | comms: 252.61 | reduce_grads: 228.58 | step: 183.17 | _step_clipping: 0.16 | _step_step: 180.76 | _step_zero_grad: 0.47 | _step_check_overflow: 0.79
 samples/sec: 94.422 | iteration      840/   19073 | elapsed time per iteration (ms): 2711.2 | learning rate: 9.971E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 3.295277E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:45:56,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.2017 iter time (s): 2.699 samples/sec: 94.844
%comms: 1.745098684893925 
 %optimizer_step 0.6670980254541492 
 %forward: 20.914972158950143 
 %backward: 62.27258443436645
[2026-05-31 22:45:56,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1918.44 | forward: 5645.30 | backward_microstep: 16810.71 | backward: 16808.41 | backward_inner_microstep: 16804.80 | backward_inner: 16803.39 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.60 | reduce_tied_grads: 0.51 | comms: 471.03 | reduce_grads: 450.45 | step: 180.06 | _step_clipping: 0.16 | _step_step: 177.48 | _step_zero_grad: 0.51 | _step_check_overflow: 0.88
 samples/sec: 94.819 | iteration      850/   19073 | elapsed time per iteration (ms): 2699.9 | learning rate: 9.971E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.255784E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:46:23,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.2883 iter time (s): 2.684 samples/sec: 95.363
%comms: 2.9121290206526864 
 %optimizer_step 0.6687524101275274 
 %forward: 21.060380531554358 
 %backward: 62.594461967347215
[2026-05-31 22:46:23,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.30 | forward: 5653.61 | backward_microstep: 16806.09 | backward: 16803.35 | backward_inner_microstep: 16799.77 | backward_inner: 16798.31 | backward_allreduce_microstep: 1.64 | backward_allreduce: 0.56 | reduce_tied_grads: 0.45 | comms: 781.75 | reduce_grads: 762.19 | step: 179.53 | _step_clipping: 0.17 | _step_step: 177.01 | _step_zero_grad: 0.47 | _step_check_overflow: 0.83
 samples/sec: 95.340 | iteration      860/   19073 | elapsed time per iteration (ms): 2685.1 | learning rate: 9.970E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.211874E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:46:50,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.1649 iter time (s): 2.700 samples/sec: 94.828
%comms: 2.0588505071625454 
 %optimizer_step 0.6799242063286766 
 %forward: 20.88857423493138 
 %backward: 62.21288206623933
[2026-05-31 22:46:50,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1854.42 | forward: 5639.14 | backward_microstep: 16798.19 | backward: 16795.16 | backward_inner_microstep: 16791.32 | backward_inner: 16789.78 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.60 | reduce_tied_grads: 0.46 | comms: 555.81 | reduce_grads: 530.32 | step: 183.55 | _step_clipping: 0.15 | _step_step: 181.03 | _step_zero_grad: 0.49 | _step_check_overflow: 0.83
 samples/sec: 94.805 | iteration      870/   19073 | elapsed time per iteration (ms): 2700.3 | learning rate: 9.969E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.248765E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:47:17,396] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000996781052095087, 0.000996781052095087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.2205 iter time (s): 2.665 samples/sec: 96.052
%comms: 4.086358164354513 
 %optimizer_step 0.6900459061208981 
 %forward: 20.87508646394501 
 %backward: 63.06234863917547
[2026-05-31 22:47:17,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1036.53 | forward: 5563.69 | backward_microstep: 16810.00 | backward: 16807.58 | backward_inner_microstep: 16804.10 | backward_inner: 16802.66 | backward_allreduce_microstep: 1.60 | backward_allreduce: 0.56 | reduce_tied_grads: 0.48 | comms: 1089.11 | reduce_grads: 1063.26 | step: 183.91 | _step_clipping: 0.16 | _step_step: 181.40 | _step_zero_grad: 0.48 | _step_check_overflow: 0.87
 samples/sec: 96.029 | iteration      880/   19073 | elapsed time per iteration (ms): 2665.9 | learning rate: 9.968E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 3.253881E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:47:44,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009966870769289764, 0.0009966870769289764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.2002 iter time (s): 2.706 samples/sec: 94.613
%comms: 0.7795513106592409 
 %optimizer_step 0.6909685578677444 
 %forward: 20.323856133383064 
 %backward: 62.42428113603884
[2026-05-31 22:47:44,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2306.45 | forward: 5499.17 | backward_microstep: 16892.99 | backward: 16890.58 | backward_inner_microstep: 16886.97 | backward_inner: 16885.50 | backward_allreduce_microstep: 1.70 | backward_allreduce: 0.60 | reduce_tied_grads: 0.47 | comms: 210.93 | reduce_grads: 185.14 | step: 186.96 | _step_clipping: 0.16 | _step_step: 184.26 | _step_zero_grad: 0.57 | _step_check_overflow: 0.93
 samples/sec: 94.589 | iteration      890/   19073 | elapsed time per iteration (ms): 2706.5 | learning rate: 9.967E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.210630E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:48:11,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009965917542141018, 0.0009965917542141018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.2502 iter time (s): 2.690 samples/sec: 95.154
%comms: 1.6095687030973187 
 %optimizer_step 0.7766855676829894 
 %forward: 20.65676280280555 
 %backward: 62.83705225674597
[2026-05-31 22:48:11,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1842.06 | forward: 5557.47 | backward_microstep: 16908.38 | backward: 16905.59 | backward_inner_microstep: 16901.90 | backward_inner: 16900.44 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.59 | reduce_tied_grads: 0.42 | comms: 433.04 | reduce_grads: 393.41 | step: 208.96 | _step_clipping: 0.18 | _step_step: 206.39 | _step_zero_grad: 0.50 | _step_check_overflow: 0.87
 samples/sec: 95.130 | iteration      900/   19073 | elapsed time per iteration (ms): 2691.0 | learning rate: 9.966E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 3.214888E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:48:38,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009964950842090807, 0.0009964950842090807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.1865 iter time (s): 2.703 samples/sec: 94.707
%comms: 1.0751908103051016 
 %optimizer_step 0.7484470436298999 
 %forward: 20.34520098620789 
 %backward: 62.38690322413915
[2026-05-31 22:48:38,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2215.98 | forward: 5499.49 | backward_microstep: 16866.23 | backward: 16863.72 | backward_inner_microstep: 16860.01 | backward_inner: 16858.57 | backward_allreduce_microstep: 1.74 | backward_allreduce: 0.61 | reduce_tied_grads: 0.48 | comms: 290.63 | reduce_grads: 257.52 | step: 202.31 | _step_clipping: 0.16 | _step_step: 199.81 | _step_zero_grad: 0.50 | _step_check_overflow: 0.82
 samples/sec: 94.684 | iteration      910/   19073 | elapsed time per iteration (ms): 2703.7 | learning rate: 9.965E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.268320E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:49:05,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.000996397067176186, 0.000996397067176186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.2999 iter time (s): 2.683 samples/sec: 95.416
%comms: 0.9480944551487334 
 %optimizer_step 0.6742106910631147 
 %forward: 20.573128139779723 
 %backward: 63.065200338301445
[2026-05-31 22:49:05,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1985.14 | forward: 5519.75 | backward_microstep: 16923.01 | backward: 16920.33 | backward_inner_microstep: 16916.65 | backward_inner: 16915.22 | backward_allreduce_microstep: 1.72 | backward_allreduce: 0.60 | reduce_tied_grads: 0.46 | comms: 254.37 | reduce_grads: 231.92 | step: 180.89 | _step_clipping: 0.15 | _step_step: 178.43 | _step_zero_grad: 0.48 | _step_check_overflow: 0.83
 samples/sec: 95.393 | iteration      920/   19073 | elapsed time per iteration (ms): 2683.6 | learning rate: 9.964E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.227820E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:49:32,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009962977033813449, 0.0009962977033813449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.1221 iter time (s): 2.684 samples/sec: 95.372
%comms: 1.768598465296229 
 %optimizer_step 0.6549895246122538 
 %forward: 20.470374283205093 
 %backward: 62.91565559964221
[2026-05-31 22:49:32,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1841.98 | forward: 5494.72 | backward_microstep: 16890.91 | backward: 16888.02 | backward_inner_microstep: 16884.32 | backward_inner: 16882.81 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.60 | reduce_tied_grads: 0.45 | comms: 474.73 | reduce_grads: 451.49 | step: 175.81 | _step_clipping: 0.15 | _step_step: 173.33 | _step_zero_grad: 0.47 | _step_check_overflow: 0.87
 samples/sec: 95.350 | iteration      930/   19073 | elapsed time per iteration (ms): 2684.9 | learning rate: 9.963E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.217823E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:49:59,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.000996196993094139, 0.000996196993094139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.2164 iter time (s): 2.702 samples/sec: 94.749
%comms: 2.7174556678373802 
 %optimizer_step 0.7529341046987192 
 %forward: 21.132349303164062 
 %backward: 62.206600450004814
[2026-05-31 22:49:59,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1582.05 | forward: 5709.73 | backward_microstep: 16810.44 | backward: 16807.54 | backward_inner_microstep: 16803.85 | backward_inner: 16802.32 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.59 | reduce_tied_grads: 0.57 | comms: 734.23 | reduce_grads: 712.01 | step: 203.43 | _step_clipping: 0.18 | _step_step: 200.55 | _step_zero_grad: 0.59 | _step_check_overflow: 0.93
 samples/sec: 94.721 | iteration      940/   19073 | elapsed time per iteration (ms): 2702.7 | learning rate: 9.962E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.205914E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:50:26,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009960949365878026, 0.0009960949365878026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.1992 iter time (s): 2.695 samples/sec: 95.005
%comms: 2.2045233830771465 
 %optimizer_step 0.6401601766581034 
 %forward: 20.993010091186797 
 %backward: 62.5730603647624
[2026-05-31 22:50:26,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1695.14 | forward: 5656.75 | backward_microstep: 16863.12 | backward: 16860.86 | backward_inner_microstep: 16857.33 | backward_inner: 16855.94 | backward_allreduce_microstep: 1.68 | backward_allreduce: 0.57 | reduce_tied_grads: 0.43 | comms: 594.03 | reduce_grads: 571.13 | step: 172.50 | _step_clipping: 0.15 | _step_step: 170.02 | _step_zero_grad: 0.44 | _step_check_overflow: 0.87
 samples/sec: 94.984 | iteration      950/   19073 | elapsed time per iteration (ms): 2695.2 | learning rate: 9.961E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.182994E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:50:52,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009959915341392228, 0.0009959915341392228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.1898 iter time (s): 2.688 samples/sec: 95.243
%comms: 1.806154927575185 
 %optimizer_step 0.7020111316651202 
 %forward: 21.197769820879127 
 %backward: 62.64195133142319
[2026-05-31 22:50:52,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.30 | forward: 5697.70 | backward_microstep: 16840.10 | backward: 16837.38 | backward_inner_microstep: 16833.70 | backward_inner: 16832.24 | backward_allreduce_microstep: 1.72 | backward_allreduce: 0.59 | reduce_tied_grads: 0.43 | comms: 485.47 | reduce_grads: 457.61 | step: 188.69 | _step_clipping: 0.15 | _step_step: 186.27 | _step_zero_grad: 0.46 | _step_check_overflow: 0.83
 samples/sec: 95.220 | iteration      960/   19073 | elapsed time per iteration (ms): 2688.5 | learning rate: 9.960E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 3.209818E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:51:20,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009958867860289375, 0.0009958867860289375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.2046 iter time (s): 2.706 samples/sec: 94.601
%comms: 0.9507653404695813 
 %optimizer_step 0.6665995078114636 
 %forward: 20.386234664305665 
 %backward: 62.53817530706102
[2026-05-31 22:51:20,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2209.49 | forward: 5516.72 | backward_microstep: 16926.36 | backward: 16923.45 | backward_inner_microstep: 16919.85 | backward_inner: 16918.42 | backward_allreduce_microstep: 1.66 | backward_allreduce: 0.58 | reduce_tied_grads: 0.50 | comms: 257.29 | reduce_grads: 235.04 | step: 180.39 | _step_clipping: 0.17 | _step_step: 177.76 | _step_zero_grad: 0.48 | _step_check_overflow: 0.94
