fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 181.091 | iteration      550/   19073 | elapsed time per iteration (ms): 1413.7 | learning rate: 9.991E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 3.454309E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:12:50,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009990753957321715, 0.0009990753957321715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.4477 iter time (s): 1.425 samples/sec: 179.587
%comms: 6.075829960949704 
 %optimizer_step 1.2845219131901957 
 %forward: 16.573187693637482 
 %backward: 50.7953227954847
[2026-06-08 20:12:50,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2637.75 | forward: 2362.50 | backward_microstep: 7241.62 | backward: 7240.84 | backward_inner_microstep: 7239.16 | backward_inner: 7238.52 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 866.11 | reduce_grads: 844.30 | step: 183.11 | _step_clipping: 0.17 | _step_step: 179.32 | _step_zero_grad: 0.45 | _step_check_overflow: 2.27
 samples/sec: 179.464 | iteration      560/   19073 | elapsed time per iteration (ms): 1426.5 | learning rate: 9.991E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.464488E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:13:05,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009990246567697747, 0.0009990246567697747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.3817 iter time (s): 1.446 samples/sec: 177.073
%comms: 11.664516871243547 
 %optimizer_step 1.3230377987994657 
 %forward: 16.135726895372184 
 %backward: 49.21487610938085
[2026-06-08 20:13:05,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2153.93 | forward: 2332.79 | backward_microstep: 7115.94 | backward: 7115.14 | backward_inner_microstep: 7113.37 | backward_inner: 7112.69 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.30 | reduce_tied_grads: 0.41 | comms: 1686.37 | reduce_grads: 1664.11 | step: 191.28 | _step_clipping: 0.14 | _step_step: 187.52 | _step_zero_grad: 0.42 | _step_check_overflow: 2.32
 samples/sec: 176.957 | iteration      570/   19073 | elapsed time per iteration (ms): 1446.7 | learning rate: 9.990E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.384872E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:13:19,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.000998972563916587, 0.000998972563916587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.1098 iter time (s): 1.453 samples/sec: 176.241
%comms: 8.572696227785116 
 %optimizer_step 1.3000155700709162 
 %forward: 16.99905906611286 
 %backward: 48.98002083822394
[2026-06-08 20:13:19,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2514.23 | forward: 2469.21 | backward_microstep: 7115.37 | backward: 7114.62 | backward_inner_microstep: 7113.00 | backward_inner: 7112.39 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1245.23 | reduce_grads: 1227.75 | step: 188.83 | _step_clipping: 0.15 | _step_step: 183.96 | _step_zero_grad: 0.42 | _step_check_overflow: 3.43
 samples/sec: 176.130 | iteration      580/   19073 | elapsed time per iteration (ms): 1453.5 | learning rate: 9.990E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.371944E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:13:34,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009989191173139398, 0.0009989191173139398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.3893 iter time (s): 1.441 samples/sec: 177.714
%comms: 7.0858381714320515 
 %optimizer_step 1.4904201838670608 
 %forward: 17.18257642287107 
 %backward: 49.86919837788113
[2026-06-08 20:13:34,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2578.05 | forward: 2475.18 | backward_microstep: 7184.51 | backward: 7183.75 | backward_inner_microstep: 7182.07 | backward_inner: 7181.45 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1020.73 | reduce_grads: 964.79 | step: 214.70 | _step_clipping: 0.15 | _step_step: 209.37 | _step_zero_grad: 0.45 | _step_check_overflow: 3.84
 samples/sec: 177.592 | iteration      590/   19073 | elapsed time per iteration (ms): 1441.5 | learning rate: 9.989E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.425747E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:13:48,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009988643171068379, 0.0009988643171068379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.2668 iter time (s): 1.435 samples/sec: 178.366
%comms: 7.581725864242199 
 %optimizer_step 1.292477625895075 
 %forward: 16.60232781357597 
 %backward: 50.90377418483691
[2026-06-08 20:13:48,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2419.72 | forward: 2382.85 | backward_microstep: 7306.70 | backward: 7305.96 | backward_inner_microstep: 7304.18 | backward_inner: 7303.52 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.30 | reduce_tied_grads: 0.41 | comms: 1088.17 | reduce_grads: 1067.45 | step: 185.50 | _step_clipping: 0.17 | _step_step: 180.45 | _step_zero_grad: 0.47 | _step_check_overflow: 3.51
 samples/sec: 178.240 | iteration      600/   19073 | elapsed time per iteration (ms): 1436.3 | learning rate: 9.989E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.324592E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:14:02,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009988081634439584, 0.0009988081634439584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.3166 iter time (s): 1.414 samples/sec: 180.999
%comms: 7.60635621217024 
 %optimizer_step 1.3869476333329311 
 %forward: 17.12127052770288 
 %backward: 50.42311073795251
[2026-06-08 20:14:02,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2378.82 | forward: 2421.58 | backward_microstep: 7132.43 | backward: 7131.70 | backward_inner_microstep: 7130.09 | backward_inner: 7129.48 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1075.82 | reduce_grads: 1030.68 | step: 196.17 | _step_clipping: 0.14 | _step_step: 194.02 | _step_zero_grad: 0.43 | _step_check_overflow: 0.74
 samples/sec: 180.881 | iteration      610/   19073 | elapsed time per iteration (ms): 1415.3 | learning rate: 9.988E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 3.342260E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:14:16,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00099875065647765, 0.00099875065647765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.2960 iter time (s): 1.406 samples/sec: 182.073
%comms: 11.95986395770182 
 %optimizer_step 1.0745724548548203 
 %forward: 16.860168637143197 
 %backward: 51.04295720852797
[2026-06-08 20:14:16,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1715.29 | forward: 2370.59 | backward_microstep: 7177.55 | backward: 7176.79 | backward_inner_microstep: 7175.14 | backward_inner: 7174.51 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1681.59 | reduce_grads: 1662.18 | step: 151.09 | _step_clipping: 0.14 | _step_step: 149.12 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 181.956 | iteration      620/   19073 | elapsed time per iteration (ms): 1406.9 | learning rate: 9.988E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.341266E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:14:30,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009986917963639337, 0.0009986917963639337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.3598 iter time (s): 1.404 samples/sec: 182.315
%comms: 7.786856805374204 
 %optimizer_step 1.2931440891016086 
 %forward: 17.590023056183764 
 %backward: 50.63831325497185
[2026-06-08 20:14:30,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2229.48 | forward: 2469.92 | backward_microstep: 7111.15 | backward: 7110.44 | backward_inner_microstep: 7108.83 | backward_inner: 7108.23 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1093.40 | reduce_grads: 1064.54 | step: 181.58 | _step_clipping: 0.15 | _step_step: 179.47 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 182.222 | iteration      630/   19073 | elapsed time per iteration (ms): 1404.9 | learning rate: 9.987E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 3.349486E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:14:44,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009986315832625013, 0.0009986315832625013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.3911 iter time (s): 1.399 samples/sec: 183.036
%comms: 8.887420534610321 
 %optimizer_step 1.3717585230286389 
 %forward: 16.847219182486047 
 %backward: 51.11741762493006
[2026-06-08 20:14:44,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2093.05 | forward: 2356.30 | backward_microstep: 7150.24 | backward: 7149.44 | backward_inner_microstep: 7147.76 | backward_inner: 7147.14 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1243.02 | reduce_grads: 1207.82 | step: 191.86 | _step_clipping: 0.13 | _step_step: 189.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 182.968 | iteration      640/   19073 | elapsed time per iteration (ms): 1399.2 | learning rate: 9.986E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.355637E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:14:58,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009985700173367152, 0.0009985700173367152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.4447 iter time (s): 1.392 samples/sec: 183.854
%comms: 9.1728127418056 
 %optimizer_step 1.2179665102615895 
 %forward: 17.53563462203286 
 %backward: 51.02783699877589
[2026-06-08 20:14:58,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1955.01 | forward: 2441.67 | backward_microstep: 7105.79 | backward: 7105.15 | backward_inner_microstep: 7103.52 | backward_inner: 7102.88 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1277.23 | reduce_grads: 1251.25 | step: 169.59 | _step_clipping: 0.14 | _step_step: 167.62 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 183.786 | iteration      650/   19073 | elapsed time per iteration (ms): 1392.9 | learning rate: 9.986E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.352777E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:15:12,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009985070987536084, 0.0009985070987536084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.3155 iter time (s): 1.411 samples/sec: 181.477
%comms: 8.485896728856417 
 %optimizer_step 1.1727697827682668 
 %forward: 17.396976377111677 
 %backward: 50.490533791180425
[2026-06-08 20:15:12,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2207.02 | forward: 2454.10 | backward_microstep: 7123.01 | backward: 7122.43 | backward_inner_microstep: 7120.85 | backward_inner: 7120.27 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1197.06 | reduce_grads: 1174.68 | step: 165.44 | _step_clipping: 0.14 | _step_step: 163.34 | _step_zero_grad: 0.46 | _step_check_overflow: 0.69
 samples/sec: 181.409 | iteration      660/   19073 | elapsed time per iteration (ms): 1411.2 | learning rate: 9.985E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 3.266796E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:15:26,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0009984428276838837, 0.0009984428276838837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.2896 iter time (s): 1.401 samples/sec: 182.701
%comms: 7.976342445269078 
 %optimizer_step 1.252747740021107 
 %forward: 16.409527482726006 
 %backward: 50.71650741661162
[2026-06-08 20:15:26,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2348.45 | forward: 2299.30 | backward_microstep: 7107.03 | backward: 7106.40 | backward_inner_microstep: 7104.85 | backward_inner: 7104.27 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1117.64 | reduce_grads: 1095.62 | step: 175.53 | _step_clipping: 0.14 | _step_step: 173.55 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 182.635 | iteration      670/   19073 | elapsed time per iteration (ms): 1401.7 | learning rate: 9.984E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 3.264658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:15:40,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.5195 iter time (s): 1.393 samples/sec: 183.825
%comms: 7.926907300098794 
 %optimizer_step 1.2549985969286237 
 %forward: 17.40121289532762 
 %backward: 51.02134197310064
[2026-06-08 20:15:40,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2154.66 | forward: 2423.35 | backward_microstep: 7106.13 | backward: 7105.39 | backward_inner_microstep: 7103.82 | backward_inner: 7103.24 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1103.92 | reduce_grads: 1082.70 | step: 174.77 | _step_clipping: 0.14 | _step_step: 172.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.69
 samples/sec: 183.756 | iteration      680/   19073 | elapsed time per iteration (ms): 1393.2 | learning rate: 9.984E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.325784E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:15:54,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.3729 iter time (s): 1.378 samples/sec: 185.816
%comms: 6.8797011666833985 
 %optimizer_step 1.283374062003393 
 %forward: 17.41019859096586 
 %backward: 51.67955902662161
[2026-06-08 20:15:54,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2144.09 | forward: 2398.62 | backward_microstep: 7120.67 | backward: 7119.93 | backward_inner_microstep: 7118.28 | backward_inner: 7117.64 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 947.82 | reduce_grads: 923.47 | step: 176.81 | _step_clipping: 0.17 | _step_step: 171.88 | _step_zero_grad: 0.44 | _step_check_overflow: 3.43
 samples/sec: 185.739 | iteration      690/   19073 | elapsed time per iteration (ms): 1378.3 | learning rate: 9.983E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.238052E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:16:08,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.2753 iter time (s): 1.392 samples/sec: 183.864
%comms: 5.59340790703682 
 %optimizer_step 1.222808230410507 
 %forward: 16.175338587640603 
 %backward: 51.17746560449446
[2026-06-08 20:16:08,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2634.42 | forward: 2252.15 | backward_microstep: 7126.31 | backward: 7125.61 | backward_inner_microstep: 7123.95 | backward_inner: 7123.35 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 778.79 | reduce_grads: 754.07 | step: 170.26 | _step_clipping: 0.14 | _step_step: 167.50 | _step_zero_grad: 0.41 | _step_check_overflow: 1.39
 samples/sec: 183.748 | iteration      700/   19073 | elapsed time per iteration (ms): 1393.2 | learning rate: 9.982E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.270279E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:16:22,845] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.3353 iter time (s): 1.424 samples/sec: 179.816
%comms: 7.611172524968069 
 %optimizer_step 1.1758106698896242 
 %forward: 16.796167752996947 
 %backward: 50.42578977838594
[2026-06-08 20:16:22,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2449.40 | forward: 2391.23 | backward_microstep: 7179.65 | backward: 7179.00 | backward_inner_microstep: 7177.44 | backward_inner: 7176.84 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1083.58 | reduce_grads: 1063.15 | step: 167.40 | _step_clipping: 0.14 | _step_step: 162.58 | _step_zero_grad: 0.40 | _step_check_overflow: 3.45
 samples/sec: 179.702 | iteration      710/   19073 | elapsed time per iteration (ms): 1424.6 | learning rate: 9.982E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.269912E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:16:36,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.2531 iter time (s): 1.397 samples/sec: 183.196
%comms: 5.810025435452522 
 %optimizer_step 1.2506743770535538 
 %forward: 17.01182390847912 
 %backward: 51.45676618849144
[2026-06-08 20:16:36,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2452.57 | forward: 2377.24 | backward_microstep: 7191.37 | backward: 7190.60 | backward_inner_microstep: 7188.96 | backward_inner: 7188.36 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 811.90 | reduce_grads: 782.95 | step: 174.77 | _step_clipping: 0.14 | _step_step: 172.69 | _step_zero_grad: 0.42 | _step_check_overflow: 0.70
 samples/sec: 183.073 | iteration      720/   19073 | elapsed time per iteration (ms): 1398.3 | learning rate: 9.981E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.283008E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:16:50,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.2748 iter time (s): 1.398 samples/sec: 183.130
%comms: 11.555345812621029 
 %optimizer_step 1.3283493045338925 
 %forward: 16.528319901106244 
 %backward: 51.080835207432315
[2026-06-08 20:16:50,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1759.12 | forward: 2310.51 | backward_microstep: 7141.27 | backward: 7140.64 | backward_inner_microstep: 7139.07 | backward_inner: 7138.47 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1615.33 | reduce_grads: 1583.40 | step: 185.69 | _step_clipping: 0.14 | _step_step: 183.57 | _step_zero_grad: 0.42 | _step_check_overflow: 0.73
 samples/sec: 183.061 | iteration      730/   19073 | elapsed time per iteration (ms): 1398.4 | learning rate: 9.980E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.310186E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:17:04,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.1743 iter time (s): 1.404 samples/sec: 182.392
%comms: 4.932142990123589 
 %optimizer_step 1.3338889533624343 
 %forward: 16.57383438700018 
 %backward: 51.517457933729474
[2026-06-08 20:17:04,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2635.72 | forward: 2326.25 | backward_microstep: 7231.50 | backward: 7230.83 | backward_inner_microstep: 7229.20 | backward_inner: 7228.60 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 692.26 | reduce_grads: 666.85 | step: 187.22 | _step_clipping: 0.15 | _step_step: 182.29 | _step_zero_grad: 0.46 | _step_check_overflow: 3.42
 samples/sec: 182.317 | iteration      740/   19073 | elapsed time per iteration (ms): 1404.1 | learning rate: 9.980E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 3.229737E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:17:18,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009978799913028513, 0.0009978799913028513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.4019 iter time (s): 1.410 samples/sec: 181.511
%comms: 9.32969930242463 
 %optimizer_step 1.337475740891207 
 %forward: 17.684287450988382 
 %backward: 50.54320878922483
[2026-06-08 20:17:18,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2015.53 | forward: 2494.16 | backward_microstep: 7129.23 | backward: 7128.51 | backward_inner_microstep: 7126.89 | backward_inner: 7126.27 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1315.84 | reduce_grads: 1290.21 | step: 188.63 | _step_clipping: 0.14 | _step_step: 183.83 | _step_zero_grad: 0.43 | _step_check_overflow: 3.39
 samples/sec: 181.390 | iteration      750/   19073 | elapsed time per iteration (ms): 1411.3 | learning rate: 9.979E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 3.224490E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:17:32,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.2612 iter time (s): 1.397 samples/sec: 183.229
%comms: 8.51933140300555 
 %optimizer_step 1.3685442531190668 
 %forward: 16.513087356498644 
 %backward: 51.000115168484626
[2026-06-08 20:17:32,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2201.58 | forward: 2307.14 | backward_microstep: 7126.25 | backward: 7125.53 | backward_inner_microstep: 7123.81 | backward_inner: 7123.12 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.41 | comms: 1190.29 | reduce_grads: 1158.90 | step: 191.21 | _step_clipping: 0.16 | _step_step: 186.28 | _step_zero_grad: 0.48 | _step_check_overflow: 3.38
 samples/sec: 183.106 | iteration      760/   19073 | elapsed time per iteration (ms): 1398.1 | learning rate: 9.978E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.227035E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:17:47,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.2469 iter time (s): 1.411 samples/sec: 181.404
%comms: 6.600212076894726 
 %optimizer_step 1.145326735347954 
 %forward: 16.486457058061138 
 %backward: 50.82772414190416
[2026-06-08 20:17:47,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2558.00 | forward: 2326.60 | backward_microstep: 7173.58 | backward: 7172.90 | backward_inner_microstep: 7171.32 | backward_inner: 7170.74 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 931.43 | reduce_grads: 908.44 | step: 161.63 | _step_clipping: 0.15 | _step_step: 157.85 | _step_zero_grad: 0.39 | _step_check_overflow: 2.48
 samples/sec: 181.291 | iteration      770/   19073 | elapsed time per iteration (ms): 1412.1 | learning rate: 9.977E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 3.229089E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:18:00,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.1129 iter time (s): 1.392 samples/sec: 183.921
%comms: 5.928510199678427 
 %optimizer_step 1.2443733750130266 
 %forward: 17.103031787960315 
 %backward: 51.32430421763663
