fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 07:16:00,608] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-02 07:16:06,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=15900, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15900 loss: 2.5758 iter time (s): 1.329 samples/sec: 192.582
%comms: 3.4392043040174713 
 %optimizer_step 1.0959702315645596 
 %forward: 18.135999026027434 
 %backward: 54.687503026625485
[2026-06-02 07:16:06,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2041.66 | forward: 2410.83 | backward_microstep: 7270.32 | backward: 7269.65 | backward_inner_microstep: 7268.19 | backward_inner: 7267.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 457.18 | reduce_grads: 437.13 | step: 145.69 | _step_clipping: 0.13 | _step_step: 143.86 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 192.508 | iteration    15900/   19073 | elapsed time per iteration (ms): 1329.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.576758E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:16:19,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=15910, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15910 loss: 2.6144 iter time (s): 1.322 samples/sec: 193.710
%comms: 5.8588228867414225 
 %optimizer_step 1.1510561173863783 
 %forward: 18.84622119315353 
 %backward: 54.45472911783599
[2026-06-02 07:16:19,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.16 | forward: 2490.65 | backward_microstep: 7197.32 | backward: 7196.55 | backward_inner_microstep: 7195.10 | backward_inner: 7194.56 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 774.28 | reduce_grads: 755.78 | step: 152.12 | _step_clipping: 0.13 | _step_step: 150.13 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 193.631 | iteration    15910/   19073 | elapsed time per iteration (ms): 1322.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.568132E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:16:32,399] [INFO] [logging.py:60:log_dist] [Rank 0] step=15920, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15920 loss: 2.4954 iter time (s): 1.317 samples/sec: 194.390
%comms: 2.7845255736893804 
 %optimizer_step 1.1668975373283146 
 %forward: 18.020821537476404 
 %backward: 55.065534047154095
[2026-06-02 07:16:32,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2057.28 | forward: 2373.24 | backward_microstep: 7252.50 | backward: 7251.81 | backward_inner_microstep: 7250.38 | backward_inner: 7249.85 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 366.71 | reduce_grads: 345.17 | step: 153.67 | _step_clipping: 0.13 | _step_step: 151.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 194.317 | iteration    15920/   19073 | elapsed time per iteration (ms): 1317.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.609045E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:16:45,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=15930, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15930 loss: 2.6409 iter time (s): 1.331 samples/sec: 192.341
%comms: 8.44886313459259 
 %optimizer_step 1.1940297705382483 
 %forward: 18.891279693914857 
 %backward: 53.982497802507446
[2026-06-02 07:16:45,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1339.49 | forward: 2514.38 | backward_microstep: 7185.67 | backward: 7184.92 | backward_inner_microstep: 7183.46 | backward_inner: 7182.92 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1124.52 | reduce_grads: 1102.48 | step: 158.92 | _step_clipping: 0.13 | _step_step: 156.98 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 192.268 | iteration    15930/   19073 | elapsed time per iteration (ms): 1331.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.597811E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:16:59,171] [INFO] [logging.py:60:log_dist] [Rank 0] step=15940, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15940 loss: 2.6646 iter time (s): 1.345 samples/sec: 190.300
%comms: 2.237201255492434 
 %optimizer_step 1.1453402509159394 
 %forward: 19.16602433971208 
 %backward: 53.715639672842066
[2026-06-02 07:16:59,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2227.65 | forward: 2578.30 | backward_microstep: 7226.70 | backward: 7226.08 | backward_inner_microstep: 7224.66 | backward_inner: 7224.12 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 300.96 | reduce_grads: 278.28 | step: 154.08 | _step_clipping: 0.12 | _step_step: 152.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 190.230 | iteration    15940/   19073 | elapsed time per iteration (ms): 1345.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.577540E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:17:12,546] [INFO] [logging.py:60:log_dist] [Rank 0] step=15950, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15950 loss: 2.5541 iter time (s): 1.337 samples/sec: 191.471
%comms: 4.25274346861268 
 %optimizer_step 1.1573176647407433 
 %forward: 18.529673902249225 
 %backward: 53.95057714845103
[2026-06-02 07:17:12,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1987.29 | forward: 2477.45 | backward_microstep: 7213.90 | backward: 7213.28 | backward_inner_microstep: 7211.83 | backward_inner: 7211.30 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 568.60 | reduce_grads: 549.62 | step: 154.74 | _step_clipping: 0.14 | _step_step: 152.72 | _step_zero_grad: 0.38 | _step_check_overflow: 0.70
 samples/sec: 191.398 | iteration    15950/   19073 | elapsed time per iteration (ms): 1337.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.566255E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:17:25,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=15960, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15960 loss: 2.6023 iter time (s): 1.312 samples/sec: 195.081
%comms: 7.372278108040281 
 %optimizer_step 1.2042409119894977 
 %forward: 18.42182731869359 
 %backward: 54.94428079542381
[2026-06-02 07:17:25,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1395.39 | forward: 2417.45 | backward_microstep: 7210.95 | backward: 7210.21 | backward_inner_microstep: 7208.83 | backward_inner: 7208.31 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 967.45 | reduce_grads: 950.70 | step: 158.03 | _step_clipping: 0.14 | _step_step: 155.81 | _step_zero_grad: 0.46 | _step_check_overflow: 0.75
 samples/sec: 194.992 | iteration    15960/   19073 | elapsed time per iteration (ms): 1312.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.629596E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:17:39,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=15970, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15970 loss: 2.5098 iter time (s): 1.343 samples/sec: 190.583
%comms: 2.7498810341764273 
 %optimizer_step 1.1533534695155512 
 %forward: 19.33908960482757 
 %backward: 54.1347017938147
[2026-06-02 07:17:39,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2072.85 | forward: 2597.71 | backward_microstep: 7272.21 | backward: 7271.61 | backward_inner_microstep: 7270.22 | backward_inner: 7269.72 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 369.38 | reduce_grads: 349.05 | step: 154.92 | _step_clipping: 0.13 | _step_step: 153.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 190.510 | iteration    15970/   19073 | elapsed time per iteration (ms): 1343.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.602500E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:17:52,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=15980, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15980 loss: 2.4808 iter time (s): 1.322 samples/sec: 193.678
%comms: 4.957254840745841 
 %optimizer_step 1.2383915336601017 
 %forward: 17.863231219245975 
 %backward: 54.37514454947947
[2026-06-02 07:17:52,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1889.70 | forward: 2361.13 | backward_microstep: 7187.81 | backward: 7187.20 | backward_inner_microstep: 7185.77 | backward_inner: 7185.27 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 655.24 | reduce_grads: 629.96 | step: 163.69 | _step_clipping: 0.13 | _step_step: 161.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 193.602 | iteration    15980/   19073 | elapsed time per iteration (ms): 1322.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.605451E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:18:05,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=15990, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15990 loss: 2.4734 iter time (s): 1.323 samples/sec: 193.539
%comms: 7.343455478791252 
 %optimizer_step 1.1828113688076167 
 %forward: 19.384619627358614 
 %backward: 54.31857207398537
[2026-06-02 07:18:05,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1363.04 | forward: 2564.06 | backward_microstep: 7185.48 | backward: 7184.88 | backward_inner_microstep: 7183.55 | backward_inner: 7183.05 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 971.34 | reduce_grads: 950.89 | step: 156.45 | _step_clipping: 0.13 | _step_step: 154.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 193.461 | iteration    15990/   19073 | elapsed time per iteration (ms): 1323.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.586120E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:18:18,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=16000, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16000 loss: 2.6250 iter time (s): 1.317 samples/sec: 194.448
%comms: 11.191413786973108 
 %optimizer_step 1.1961488495637818 
 %forward: 18.343254352180256 
 %backward: 54.560617538942026
[2026-06-02 07:18:18,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 952.26 | forward: 2414.97 | backward_microstep: 7183.89 | backward: 7183.16 | backward_inner_microstep: 7181.76 | backward_inner: 7181.23 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1473.40 | reduce_grads: 1449.69 | step: 157.48 | _step_clipping: 0.13 | _step_step: 155.67 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 194.372 | iteration    16000/   19073 | elapsed time per iteration (ms): 1317.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.578391E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:18:19,085] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/mp_rank_00_model_states.pt
[2026-06-02 07:18:19,346] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,347] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,347] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,349] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,351] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,352] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,352] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,352] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,356] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,357] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,356] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,357] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 07:18:19,362] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,363] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,363] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 07:18:19,363] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_7_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 16000 | lm_loss value: 2.581491E+00 | lm_loss_ppl value: 1.321683E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-02 07:18:38,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=16010, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16010 loss: 2.5516 iter time (s): 1.323 samples/sec: 193.530
%comms: 6.208030018285598 
 %optimizer_step 1.227331442555084 
 %forward: 36.15459494946065 
 %backward: 54.67872630786579
[2026-06-02 07:18:38,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2715.21 | forward: 4782.50 | backward_microstep: 7233.51 | backward: 7232.86 | backward_inner_microstep: 7231.43 | backward_inner: 7230.92 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 821.19 | reduce_grads: 795.26 | step: 162.35 | _step_clipping: 0.12 | _step_step: 160.34 | _step_zero_grad: 0.39 | _step_check_overflow: 0.73
 samples/sec: 131.987 | iteration    16010/   19073 | elapsed time per iteration (ms): 1939.6 | learning rate: 1.000E-04 | approx flops per GPU: 27.2TFLOPS | lm_loss: 2.565037E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:18:51,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=16020, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16020 loss: 2.6786 iter time (s): 1.317 samples/sec: 194.344
%comms: 2.3726515016781886 
 %optimizer_step 1.2444539270922026 
 %forward: 18.16228446348085 
 %backward: 55.3785762299117
[2026-06-02 07:18:51,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2047.13 | forward: 2392.43 | backward_microstep: 7295.35 | backward: 7294.74 | backward_inner_microstep: 7293.30 | backward_inner: 7292.79 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 312.54 | reduce_grads: 284.70 | step: 163.93 | _step_clipping: 0.12 | _step_step: 162.01 | _step_zero_grad: 0.36 | _step_check_overflow: 0.72
 samples/sec: 194.266 | iteration    16020/   19073 | elapsed time per iteration (ms): 1317.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.577805E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:19:04,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=16030, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16030 loss: 2.5451 iter time (s): 1.346 samples/sec: 190.228
%comms: 1.5342284270303994 
 %optimizer_step 1.1561177614750187 
 %forward: 18.567087692176727 
 %backward: 54.665830692346006
[2026-06-02 07:19:04,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2274.85 | forward: 2498.68 | backward_microstep: 7357.30 | backward: 7356.69 | backward_inner_microstep: 7355.31 | backward_inner: 7354.80 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 206.47 | reduce_grads: 181.45 | step: 155.59 | _step_clipping: 0.12 | _step_step: 153.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 190.157 | iteration    16030/   19073 | elapsed time per iteration (ms): 1346.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.592730E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:19:18,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=16040, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16040 loss: 2.5521 iter time (s): 1.324 samples/sec: 193.398
%comms: 2.1599970086421925 
 %optimizer_step 1.2547078132544025 
 %forward: 18.35653166615568 
 %backward: 54.475258960123476
[2026-06-02 07:19:18,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2180.69 | forward: 2429.85 | backward_microstep: 7211.51 | backward: 7210.88 | backward_inner_microstep: 7209.45 | backward_inner: 7208.92 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 285.92 | reduce_grads: 260.61 | step: 166.09 | _step_clipping: 0.12 | _step_step: 164.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 193.325 | iteration    16040/   19073 | elapsed time per iteration (ms): 1324.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.585962E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:19:31,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=16050, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16050 loss: 2.5038 iter time (s): 1.333 samples/sec: 192.001
%comms: 6.105971554631822 
 %optimizer_step 1.111175246042997 
 %forward: 18.364520970531277 
 %backward: 53.93300436404833
[2026-06-02 07:19:31,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1764.91 | forward: 2448.59 | backward_microstep: 7191.61 | backward: 7191.03 | backward_inner_microstep: 7189.68 | backward_inner: 7189.17 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 814.13 | reduce_grads: 793.97 | step: 148.16 | _step_clipping: 0.12 | _step_step: 146.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 191.930 | iteration    16050/   19073 | elapsed time per iteration (ms): 1333.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.565415E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:19:44,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=16060, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16060 loss: 2.5424 iter time (s): 1.324 samples/sec: 193.336
%comms: 5.079337236050836 
 %optimizer_step 1.1616142673655645 
 %forward: 18.885980205713466 
 %backward: 54.34271567767107
[2026-06-02 07:19:44,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1750.77 | forward: 2500.73 | backward_microstep: 7196.28 | backward: 7195.62 | backward_inner_microstep: 7194.25 | backward_inner: 7193.74 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 672.56 | reduce_grads: 652.06 | step: 153.81 | _step_clipping: 0.12 | _step_step: 151.96 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 193.260 | iteration    16060/   19073 | elapsed time per iteration (ms): 1324.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.575915E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:19:58,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=16070, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16070 loss: 2.5261 iter time (s): 1.345 samples/sec: 190.349
%comms: 5.098274687429328 
 %optimizer_step 1.153945367273565 
 %forward: 19.09075352279703 
 %backward: 53.484480504673336
[2026-06-02 07:19:58,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1881.95 | forward: 2567.51 | backward_microstep: 7193.76 | backward: 7193.11 | backward_inner_microstep: 7191.75 | backward_inner: 7191.25 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 685.67 | reduce_grads: 661.60 | step: 155.19 | _step_clipping: 0.13 | _step_step: 153.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 190.275 | iteration    16070/   19073 | elapsed time per iteration (ms): 1345.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.603342E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:20:11,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=16080, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16080 loss: 2.6572 iter time (s): 1.328 samples/sec: 192.737
%comms: 6.0443459731476645 
 %optimizer_step 1.1878716457376868 
 %forward: 19.00832829656384 
 %backward: 54.185787004746985
[2026-06-02 07:20:11,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1633.46 | forward: 2524.76 | backward_microstep: 7197.82 | backward: 7197.16 | backward_inner_microstep: 7195.83 | backward_inner: 7195.31 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 802.83 | reduce_grads: 779.81 | step: 157.78 | _step_clipping: 0.12 | _step_step: 155.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 192.664 | iteration    16080/   19073 | elapsed time per iteration (ms): 1328.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.589398E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:20:24,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 2.7453 iter time (s): 1.342 samples/sec: 190.817
%comms: 2.0395455406549967 
 %optimizer_step 1.116877273158628 
 %forward: 17.565885835678245 
 %backward: 54.394840878451745
