fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 192.949 | iteration     7520/   19073 | elapsed time per iteration (ms): 1326.8 | learning rate: 6.781E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.704813E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:08:16,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=7530, skipped=4, lr=[0.0006773408862843905, 0.0006773408862843905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7530 loss: 2.8040 iter time (s): 1.323 samples/sec: 193.451
%comms: 5.722162130082998 
 %optimizer_step 1.1711340067996912 
 %forward: 18.37104286476977 
 %backward: 54.36944580734501
[2026-06-02 04:08:16,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1724.66 | forward: 2431.10 | backward_microstep: 7195.65 | backward: 7194.88 | backward_inner_microstep: 7193.31 | backward_inner: 7192.75 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 757.23 | reduce_grads: 736.73 | step: 154.98 | _step_clipping: 0.14 | _step_step: 152.98 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 193.373 | iteration     7530/   19073 | elapsed time per iteration (ms): 1323.9 | learning rate: 6.773E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.720464E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:08:29,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=7540, skipped=4, lr=[0.0006765706181329314, 0.0006765706181329314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7540 loss: 2.7922 iter time (s): 1.312 samples/sec: 195.128
%comms: 7.427586812485148 
 %optimizer_step 1.2125423995674613 
 %forward: 18.46644318158111 
 %backward: 54.73269963533265
[2026-06-02 04:08:29,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.94 | forward: 2422.73 | backward_microstep: 7181.45 | backward: 7180.72 | backward_inner_microstep: 7179.29 | backward_inner: 7178.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 974.47 | reduce_grads: 951.75 | step: 159.08 | _step_clipping: 0.15 | _step_step: 157.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 195.052 | iteration     7540/   19073 | elapsed time per iteration (ms): 1312.5 | learning rate: 6.766E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.751694E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:08:42,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=7550, skipped=4, lr=[0.0006757998709323298, 0.0006757998709323298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7550 loss: 2.7948 iter time (s): 1.300 samples/sec: 196.859
%comms: 6.438300846031927 
 %optimizer_step 1.2759286301182204 
 %forward: 18.6547128710025 
 %backward: 55.181179199717924
[2026-06-02 04:08:42,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1417.73 | forward: 2425.90 | backward_microstep: 7176.58 | backward: 7175.87 | backward_inner_microstep: 7174.43 | backward_inner: 7173.90 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 837.25 | reduce_grads: 815.05 | step: 165.92 | _step_clipping: 0.16 | _step_step: 163.92 | _step_zero_grad: 0.43 | _step_check_overflow: 0.57
 samples/sec: 196.777 | iteration     7550/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 6.758E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.726784E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:08:55,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=7560, skipped=4, lr=[0.0006750286467736798, 0.0006750286467736798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7560 loss: 2.6808 iter time (s): 1.315 samples/sec: 194.651
%comms: 4.026830380659398 
 %optimizer_step 1.274495290663001 
 %forward: 17.5004117830538 
 %backward: 54.88475313556073
[2026-06-02 04:08:55,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1949.29 | forward: 2301.61 | backward_microstep: 7219.00 | backward: 7218.32 | backward_inner_microstep: 7216.78 | backward_inner: 7216.21 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 529.60 | reduce_grads: 501.97 | step: 167.62 | _step_clipping: 0.14 | _step_step: 165.61 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 194.568 | iteration     7560/   19073 | elapsed time per iteration (ms): 1315.7 | learning rate: 6.750E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.711115E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:09:08,710] [INFO] [logging.py:60:log_dist] [Rank 0] step=7570, skipped=4, lr=[0.0006742569477493699, 0.0006742569477493699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7570 loss: 2.6917 iter time (s): 1.312 samples/sec: 195.163
%comms: 8.751978093994927 
 %optimizer_step 1.3446622397687664 
 %forward: 18.317706578592073 
 %backward: 54.928294956043885
[2026-06-02 04:09:08,711] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1226.78 | forward: 2402.77 | backward_microstep: 7205.93 | backward: 7205.07 | backward_inner_microstep: 7203.59 | backward_inner: 7203.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1148.02 | reduce_grads: 1115.31 | step: 176.38 | _step_clipping: 0.15 | _step_step: 174.34 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 195.083 | iteration     7570/   19073 | elapsed time per iteration (ms): 1312.3 | learning rate: 6.743E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.710556E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:09:21,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=7580, skipped=4, lr=[0.0006734847759530763, 0.0006734847759530763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7580 loss: 2.7640 iter time (s): 1.307 samples/sec: 195.868
%comms: 3.5872355657715396 
 %optimizer_step 1.1889647594446207 
 %forward: 18.48592889480519 
 %backward: 55.33780209279031
[2026-06-02 04:09:21,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1830.09 | forward: 2416.11 | backward_microstep: 7233.39 | backward: 7232.65 | backward_inner_microstep: 7231.17 | backward_inner: 7230.62 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 468.85 | reduce_grads: 446.83 | step: 155.40 | _step_clipping: 0.15 | _step_step: 153.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 195.787 | iteration     7580/   19073 | elapsed time per iteration (ms): 1307.5 | learning rate: 6.735E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.723403E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:09:34,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=7590, skipped=4, lr=[0.0006727121334797584, 0.0006727121334797584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7590 loss: 2.6896 iter time (s): 1.315 samples/sec: 194.631
%comms: 4.552125971754735 
 %optimizer_step 1.295714065840896 
 %forward: 17.69653966594797 
 %backward: 55.00566060687993
[2026-06-02 04:09:34,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1866.11 | forward: 2327.64 | backward_microstep: 7235.67 | backward: 7234.95 | backward_inner_microstep: 7233.47 | backward_inner: 7232.93 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 598.75 | reduce_grads: 566.74 | step: 170.43 | _step_clipping: 0.15 | _step_step: 168.53 | _step_zero_grad: 0.41 | _step_check_overflow: 0.53
 samples/sec: 194.553 | iteration     7590/   19073 | elapsed time per iteration (ms): 1315.8 | learning rate: 6.727E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.681170E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:09:47,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=7600, skipped=4, lr=[0.0006719390224256521, 0.0006719390224256521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7600 loss: 2.6501 iter time (s): 1.302 samples/sec: 196.642
%comms: 2.6438261946602633 
 %optimizer_step 1.2147394182085043 
 %forward: 17.5739139620304 
 %backward: 55.682457580130006
[2026-06-02 04:09:47,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1988.51 | forward: 2287.87 | backward_microstep: 7249.76 | backward: 7249.07 | backward_inner_microstep: 7247.59 | backward_inner: 7247.05 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 344.19 | reduce_grads: 319.13 | step: 158.14 | _step_clipping: 0.14 | _step_step: 156.29 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 196.564 | iteration     7600/   19073 | elapsed time per iteration (ms): 1302.4 | learning rate: 6.719E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.691177E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:10:01,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=7610, skipped=4, lr=[0.0006711654448882649, 0.0006711654448882649], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7610 loss: 2.7712 iter time (s): 1.311 samples/sec: 195.209
%comms: 2.713677490870143 
 %optimizer_step 1.2413813264737006 
 %forward: 18.350992008063894 
 %backward: 55.17031510074395
[2026-06-02 04:10:01,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1958.53 | forward: 2406.57 | backward_microstep: 7235.81 | backward: 7235.11 | backward_inner_microstep: 7233.57 | backward_inner: 7233.03 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 355.88 | reduce_grads: 332.25 | step: 162.80 | _step_clipping: 0.15 | _step_step: 160.80 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 195.130 | iteration     7610/   19073 | elapsed time per iteration (ms): 1311.9 | learning rate: 6.712E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.701248E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:10:14,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=7620, skipped=4, lr=[0.0006703914029663702, 0.0006703914029663702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7620 loss: 2.7669 iter time (s): 1.310 samples/sec: 195.425
%comms: 6.493556036226303 
 %optimizer_step 1.2228347543696947 
 %forward: 18.129380876602575 
 %backward: 54.76598514616368
[2026-06-02 04:10:14,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1575.52 | forward: 2374.89 | backward_microstep: 7174.90 | backward: 7174.17 | backward_inner_microstep: 7172.69 | backward_inner: 7172.16 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 850.64 | reduce_grads: 826.22 | step: 160.19 | _step_clipping: 0.17 | _step_step: 158.21 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 195.349 | iteration     7620/   19073 | elapsed time per iteration (ms): 1310.5 | learning rate: 6.704E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.712488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:10:27,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=7630, skipped=4, lr=[0.0006696168987600006, 0.0006696168987600006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7630 loss: 2.7255 iter time (s): 1.326 samples/sec: 192.996
%comms: 7.0549680697843575 
 %optimizer_step 1.1951978767471567 
 %forward: 19.628304933244827 
 %backward: 54.0876086246542
[2026-06-02 04:10:27,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1424.88 | forward: 2603.60 | backward_microstep: 7175.15 | backward: 7174.46 | backward_inner_microstep: 7172.97 | backward_inner: 7172.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 935.81 | reduce_grads: 913.55 | step: 158.54 | _step_clipping: 0.16 | _step_step: 156.60 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 192.919 | iteration     7630/   19073 | elapsed time per iteration (ms): 1327.0 | learning rate: 6.696E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.734214E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:10:40,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=7640, skipped=4, lr=[0.0006688419343704435, 0.0006688419343704435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7640 loss: 2.7178 iter time (s): 1.320 samples/sec: 193.982
%comms: 2.4594001033808635 
 %optimizer_step 1.3262700341974878 
 %forward: 17.77400933115992 
 %backward: 54.662689401206855
[2026-06-02 04:10:40,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2182.32 | forward: 2345.65 | backward_microstep: 7214.58 | backward: 7213.88 | backward_inner_microstep: 7212.34 | backward_inner: 7211.78 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 324.57 | reduce_grads: 286.75 | step: 175.03 | _step_clipping: 0.14 | _step_step: 173.17 | _step_zero_grad: 0.41 | _step_check_overflow: 0.58
 samples/sec: 193.909 | iteration     7640/   19073 | elapsed time per iteration (ms): 1320.2 | learning rate: 6.688E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.693042E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:10:53,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=7650, skipped=4, lr=[0.0006680665119002345, 0.0006680665119002345], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7650 loss: 2.7580 iter time (s): 1.322 samples/sec: 193.635
%comms: 5.021760493262373 
 %optimizer_step 1.252754911701081 
 %forward: 18.587449569778244 
 %backward: 54.28197477495258
[2026-06-02 04:10:53,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1775.47 | forward: 2457.40 | backward_microstep: 7177.20 | backward: 7176.49 | backward_inner_microstep: 7175.01 | backward_inner: 7174.46 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 663.91 | reduce_grads: 635.55 | step: 165.62 | _step_clipping: 0.14 | _step_step: 163.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 193.561 | iteration     7650/   19073 | elapsed time per iteration (ms): 1322.6 | learning rate: 6.681E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.700681E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:11:07,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=7660, skipped=4, lr=[0.0006672906334531521, 0.0006672906334531521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7660 loss: 2.7024 iter time (s): 1.325 samples/sec: 193.152
%comms: 7.752895554811742 
 %optimizer_step 1.2284443939481784 
 %forward: 18.46876485247858 
 %backward: 54.406853448205304
[2026-06-02 04:11:07,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1440.62 | forward: 2447.81 | backward_microstep: 7211.70 | backward: 7210.98 | backward_inner_microstep: 7209.47 | backward_inner: 7208.91 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1027.55 | reduce_grads: 1001.13 | step: 162.82 | _step_clipping: 0.16 | _step_step: 160.70 | _step_zero_grad: 0.38 | _step_check_overflow: 0.79
 samples/sec: 193.072 | iteration     7660/   19073 | elapsed time per iteration (ms): 1325.9 | learning rate: 6.673E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.704179E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:11:20,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=7670, skipped=4, lr=[0.0006665143011342119, 0.0006665143011342119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7670 loss: 2.7900 iter time (s): 1.316 samples/sec: 194.500
%comms: 6.353865511309706 
 %optimizer_step 1.258369176487181 
 %forward: 18.36221372506089 
 %backward: 54.91779084263278
[2026-06-02 04:11:20,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1550.39 | forward: 2416.82 | backward_microstep: 7229.03 | backward: 7228.24 | backward_inner_microstep: 7226.76 | backward_inner: 7226.21 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 836.29 | reduce_grads: 808.32 | step: 165.63 | _step_clipping: 0.15 | _step_step: 163.61 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 194.421 | iteration     7670/   19073 | elapsed time per iteration (ms): 1316.7 | learning rate: 6.665E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.695422E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:11:33,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=7680, skipped=4, lr=[0.0006657375170496607, 0.0006657375170496607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7680 loss: 2.7052 iter time (s): 1.320 samples/sec: 193.892
%comms: 2.9915645933221713 
 %optimizer_step 1.204946397950973 
 %forward: 17.573967360606503 
 %backward: 55.30743711275571
[2026-06-02 04:11:33,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2026.62 | forward: 2320.34 | backward_microstep: 7303.08 | backward: 7302.38 | backward_inner_microstep: 7300.83 | backward_inner: 7300.13 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.30 | reduce_tied_grads: 0.36 | comms: 394.98 | reduce_grads: 374.75 | step: 159.09 | _step_clipping: 0.15 | _step_step: 157.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.72
 samples/sec: 193.811 | iteration     7680/   19073 | elapsed time per iteration (ms): 1320.9 | learning rate: 6.657E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.709940E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:11:46,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=7690, skipped=4, lr=[0.0006649602833069713, 0.0006649602833069713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7690 loss: 2.5873 iter time (s): 1.315 samples/sec: 194.724
%comms: 3.679155235437307 
 %optimizer_step 1.1891343878781264 
 %forward: 17.859158767065374 
 %backward: 54.609272433296276
[2026-06-02 04:11:46,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2014.41 | forward: 2347.91 | backward_microstep: 7180.13 | backward: 7179.38 | backward_inner_microstep: 7177.87 | backward_inner: 7177.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 483.69 | reduce_grads: 460.01 | step: 156.33 | _step_clipping: 0.14 | _step_step: 154.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 194.651 | iteration     7690/   19073 | elapsed time per iteration (ms): 1315.2 | learning rate: 6.650E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.693416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:11:59,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=7700, skipped=4, lr=[0.0006641826020148365, 0.0006641826020148365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7700 loss: 2.7412 iter time (s): 1.322 samples/sec: 193.664
%comms: 8.622714921179195 
 %optimizer_step 1.283961864849664 
 %forward: 18.229095263331548 
 %backward: 54.2334277422763
[2026-06-02 04:11:59,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1369.18 | forward: 2409.66 | backward_microstep: 7169.71 | backward: 7168.99 | backward_inner_microstep: 7167.57 | backward_inner: 7167.03 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1139.82 | reduce_grads: 1112.92 | step: 169.72 | _step_clipping: 0.15 | _step_step: 167.73 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 193.586 | iteration     7700/   19073 | elapsed time per iteration (ms): 1322.4 | learning rate: 6.642E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.686066E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:12:12,947] [INFO] [logging.py:60:log_dist] [Rank 0] step=7710, skipped=4, lr=[0.0006634044752831628, 0.0006634044752831628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7710 loss: 2.6654 iter time (s): 1.304 samples/sec: 196.309
%comms: 6.122982909429744 
 %optimizer_step 1.2764331919141119 
 %forward: 18.337904681906576 
 %backward: 55.1899374581303
[2026-06-02 04:12:12,948] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1526.35 | forward: 2391.38 | backward_microstep: 7197.87 | backward: 7197.13 | backward_inner_microstep: 7195.67 | backward_inner: 7195.14 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 798.48 | reduce_grads: 769.00 | step: 166.46 | _step_clipping: 0.15 | _step_step: 164.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 196.233 | iteration     7710/   19073 | elapsed time per iteration (ms): 1304.6 | learning rate: 6.634E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.701862E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:12:26,057] [INFO] [logging.py:60:log_dist] [Rank 0] step=7720, skipped=4, lr=[0.0006626259052230659, 0.0006626259052230659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7720 loss: 2.6042 iter time (s): 1.310 samples/sec: 195.361
%comms: 5.719594752689669 
 %optimizer_step 1.2327562949362134 
 %forward: 19.03099927811675 
 %backward: 54.949401580690704
[2026-06-02 04:12:26,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1527.19 | forward: 2493.81 | backward_microstep: 7201.27 | backward: 7200.52 | backward_inner_microstep: 7198.97 | backward_inner: 7198.42 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 749.49 | reduce_grads: 730.23 | step: 161.54 | _step_clipping: 0.16 | _step_step: 159.36 | _step_zero_grad: 0.46 | _step_check_overflow: 0.69
 samples/sec: 195.270 | iteration     7720/   19073 | elapsed time per iteration (ms): 1311.0 | learning rate: 6.626E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.709175E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:12:39,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=4, lr=[0.0006618468939468636, 0.0006618468939468636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 2.7590 iter time (s): 1.313 samples/sec: 194.944
%comms: 3.985947584854619 
 %optimizer_step 1.2818344393104513 
 %forward: 18.00371099955519 
 %backward: 54.99357111084886
[2026-06-02 04:12:39,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1894.09 | forward: 2364.24 | backward_microstep: 7222.46 | backward: 7221.74 | backward_inner_microstep: 7220.24 | backward_inner: 7219.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 523.43 | reduce_grads: 491.81 | step: 168.33 | _step_clipping: 0.14 | _step_step: 166.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 194.870 | iteration     7730/   19073 | elapsed time per iteration (ms): 1313.7 | learning rate: 6.618E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.752890E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:12:52,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=4, lr=[0.0006610674435680715, 0.0006610674435680715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 2.7267 iter time (s): 1.314 samples/sec: 194.858
%comms: 6.2572761583694945 
 %optimizer_step 1.170801946414954 
 %forward: 17.669310424119992 
 %backward: 54.5581428377431
[2026-06-02 04:12:52,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1703.65 | forward: 2321.35 | backward_microstep: 7168.48 | backward: 7167.72 | backward_inner_microstep: 7166.25 | backward_inner: 7165.68 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 822.07 | reduce_grads: 800.09 | step: 153.82 | _step_clipping: 0.14 | _step_step: 151.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 194.782 | iteration     7740/   19073 | elapsed time per iteration (ms): 1314.3 | learning rate: 6.611E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.711780E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:13:05,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=4, lr=[0.0006602875562013957, 0.0006602875562013957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 2.6951 iter time (s): 1.316 samples/sec: 194.522
%comms: 7.6456648073439935 
 %optimizer_step 1.2106769269577102 
 %forward: 19.772673590880004 
 %backward: 54.53729793502971
