fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
[2026-06-10 11:06:18,655] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=False
[2026-06-10 11:06:18,660] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-10 11:06:18,661] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-10 11:06:18,668] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-10 11:06:18,668] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-10 11:06:18,668] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-10 11:06:18,669] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-10 11:06:18,670] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-10 11:06:18,685] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-06-10 11:06:20,210] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-10 11:06:20,210] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-10 11:06:20,210] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-10 11:06:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.34221720695495605 seconds
[2026-06-10 11:06:20,551] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006096363067626953 seconds
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.4027597904205322 seconds
[2026-06-10 11:06:20,614] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.4026966094970703 seconds
[2026-06-10 11:06:20,614] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.4023103713989258 seconds
[2026-06-10 11:06:20,617] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.40285730361938477 seconds
[2026-06-10 11:06:20,618] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-10 11:06:20,619] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-10 11:06:20,619] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-06-10 11:06:20,619] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8896512, padding: 0
[2026-06-10 11:06:20,619] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-06-10 11:06:20,624] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-10 11:06:20,624] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-06-10 11:06:20,626] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-10 11:06:20,626] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-06-10 11:06:20,626] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8896512
[2026-06-10 11:06:20,626] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-10 11:06:20,626] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-10 11:06:20,626] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-10 11:06:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-10 11:06:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-10 11:06:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-10 11:06:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-10 11:06:20,629] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-10 11:06:20,629] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-10 11:06:20,629] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-10 11:06:20,629] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-10 11:06:20,629] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-10 11:06:20,629] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-10 11:06:20,629] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-10 11:06:20,630] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.40279293060302734 secondsTime to load utils op: 0.4075019359588623 seconds

[2026-06-10 11:06:20,633] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-10 11:06:20,633] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.41136837005615234 seconds
[2026-06-10 11:06:20,642] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-10 11:06:20,762] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-10 11:06:20,762] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-10 11:06:20,762] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f085ed164c0>
[2026-06-10 11:06:20,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-10 11:06:20,762] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   amp_params ................... False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   dump_state ................... False
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-06-10 11:06:20,764] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 2
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   pld_params ................... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   train_batch_size ............. 256
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-06-10 11:06:20,765] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-06-10 11:06:20,766] [INFO] [config.py:763:print]   world_size ................... 8
[2026-06-10 11:06:20,766] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-06-10 11:06:20,766] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-06-10 11:06:20,766] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-06-10 11:06:20,766] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-06-10 11:06:20,767] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 2, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005195140838623047 seconds
[2026-06-10 11:06:20,768] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=2 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006656646728515625 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005848407745361328 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00054931640625 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Time to load utils op: 0.00047779083251953125 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-06-10 11:06:20,848] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71213056 (71.213M) TOTAL_PARAMS=71213056 (71.213M) UNIQUE_PARAMS=71213056 (71.213M)
Time to load utils op: 0.0004115104675292969 seconds
 > number of parameters on model parallel rank 0: 71213056
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004646778106689453 seconds
 > total params: 71,213,056
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,392] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-10 11:06:22,393] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
Traceback (most recent call last):
  File "train.py", line 27, in <module>
    pretrain(neox_args=neox_args)
  File "/workspace/gpt-neox/megatron/training.py", line 96, in pretrain
    ) = build_train_valid_test_data_iterators(neox_args=neox_args)
  File "/workspace/gpt-neox/megatron/data/data_utils.py", line 332, in build_train_valid_test_data_iterators
    train_datasets, valid_datasets, test_datasets = build_weighted_datasets(
  File "/workspace/gpt-neox/megatron/data/data_utils.py", line 210, in build_weighted_datasets
    build_the_dataset(
  File "/workspace/gpt-neox/megatron/data/data_utils.py", line 73, in build_the_dataset
    dataset = GPT2Dataset(
  File "/workspace/gpt-neox/megatron/data/gpt2_dataset.py", line 52, in __init__
    self.doc_idx, self.sample_idx, self.shuffle_idx = _build_index_mappings(
  File "/workspace/gpt-neox/megatron/data/gpt2_dataset.py", line 195, in _build_index_mappings
    torch.distributed.all_reduce(counts, group=mpu.get_io_parallel_group())
  File "/usr/local/lib/python3.8/dist-packages/torch/distributed/distributed_c10d.py", line 1171, in all_reduce
    work = group.allreduce([tensor], opts)
RuntimeError: NCCL error in: /pytorch/torch/lib/c10d/ProcessGroupNCCL.cpp:825, unhandled cuda error, NCCL version 2.7.8
ncclUnhandledCudaError: Call to CUDA function failed.
Killing subprocess 21246
Killing subprocess 21247
Killing subprocess 21248
Killing subprocess 21249
Killing subprocess 21251
Killing subprocess 21253
Killing subprocess 21255
Killing subprocess 21257
Traceback (most recent call last):
  File "/usr/lib/python3.8/runpy.py", line 194, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/lib/python3.8/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.8/dist-packages/deepspeed/launcher/launch.py", line 179, in <module>
    main()
  File "/usr/local/lib/python3.8/dist-packages/deepspeed/launcher/launch.py", line 169, in main
    sigkill_handler(signal.SIGTERM, None)  # not coming back
  File "/usr/local/lib/python3.8/dist-packages/deepspeed/launcher/launch.py", line 147, in sigkill_handler
    raise subprocess.CalledProcessError(returncode=last_return_code, cmd=cmd)
