fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 188.683 | iteration    10780/   19073 | elapsed time per iteration (ms): 1356.8 | learning rate: 4.145E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.642864E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:47:40,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=10790, skipped=10, lr=[0.0004137308204906982, 0.0004137308204906982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10790 loss: 2.6052 iter time (s): 1.346 samples/sec: 190.222
%comms: 5.141893230393579 
 %optimizer_step 1.247003856981071 
 %forward: 20.368711120206804 
 %backward: 53.292618964093194
[2026-06-02 22:47:40,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1723.28 | forward: 2741.21 | backward_microstep: 7172.76 | backward: 7172.09 | backward_inner_microstep: 7170.68 | backward_inner: 7170.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 691.99 | reduce_grads: 666.59 | step: 167.82 | _step_clipping: 0.13 | _step_step: 165.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 190.150 | iteration    10790/   19073 | elapsed time per iteration (ms): 1346.3 | learning rate: 4.137E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.604961E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:47:53,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=10800, skipped=10, lr=[0.0004129197184757053, 0.0004129197184757053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10800 loss: 2.5983 iter time (s): 1.325 samples/sec: 193.216
%comms: 4.59009101786675 
 %optimizer_step 1.189077280162159 
 %forward: 18.753130838916736 
 %backward: 54.49042601650618
[2026-06-02 22:47:53,964] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1812.30 | forward: 2484.68 | backward_microstep: 7220.25 | backward: 7219.67 | backward_inner_microstep: 7218.25 | backward_inner: 7217.72 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 608.16 | reduce_grads: 584.14 | step: 157.55 | _step_clipping: 0.12 | _step_step: 155.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 193.146 | iteration    10800/   19073 | elapsed time per iteration (ms): 1325.4 | learning rate: 4.129E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.652729E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:48:07,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=10810, skipped=10, lr=[0.0004121088527159549, 0.0004121088527159549], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10810 loss: 2.6619 iter time (s): 1.342 samples/sec: 190.813
%comms: 1.4834103635285336 
 %optimizer_step 1.2534171247845445 
 %forward: 17.924356780143704 
 %backward: 53.58335639538813
[2026-06-02 22:48:07,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2488.98 | forward: 2404.79 | backward_microstep: 7189.52 | backward: 7188.91 | backward_inner_microstep: 7187.39 | backward_inner: 7186.85 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 199.02 | reduce_grads: 176.84 | step: 168.16 | _step_clipping: 0.13 | _step_step: 166.16 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 190.737 | iteration    10810/   19073 | elapsed time per iteration (ms): 1342.2 | learning rate: 4.121E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.632744E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:48:20,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=10820, skipped=10, lr=[0.00041129822541138573, 0.00041129822541138573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10820 loss: 2.5436 iter time (s): 1.351 samples/sec: 189.498
%comms: 3.1910235002065654 
 %optimizer_step 1.2479273495754755 
 %forward: 17.62738303508151 
 %backward: 53.44581083669434
[2026-06-02 22:48:20,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2344.23 | forward: 2381.35 | backward_microstep: 7220.81 | backward: 7220.19 | backward_inner_microstep: 7218.73 | backward_inner: 7218.20 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 431.09 | reduce_grads: 406.59 | step: 168.59 | _step_clipping: 0.13 | _step_step: 166.62 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 189.424 | iteration    10820/   19073 | elapsed time per iteration (ms): 1351.5 | learning rate: 4.113E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.637194E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:48:34,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=10830, skipped=10, lr=[0.0004104878387612895, 0.0004104878387612895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10830 loss: 2.5795 iter time (s): 1.346 samples/sec: 190.140
%comms: 6.431294655263144 
 %optimizer_step 1.0935489872897257 
 %forward: 20.62580449354552 
 %backward: 53.29028640798078
[2026-06-02 22:48:34,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1531.19 | forward: 2777.01 | backward_microstep: 7175.50 | backward: 7174.87 | backward_inner_microstep: 7173.49 | backward_inner: 7172.97 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 865.89 | reduce_grads: 847.21 | step: 147.23 | _step_clipping: 0.12 | _step_step: 145.53 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 190.072 | iteration    10830/   19073 | elapsed time per iteration (ms): 1346.9 | learning rate: 4.105E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.628709E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:48:47,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=10840, skipped=10, lr=[0.00040967769496430496, 0.00040967769496430496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10840 loss: 2.4581 iter time (s): 1.338 samples/sec: 191.298
%comms: 4.116945211573515 
 %optimizer_step 1.1372264591739165 
 %forward: 17.262905450800197 
 %backward: 53.984887364310794
[2026-06-02 22:48:47,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2174.19 | forward: 2310.16 | backward_microstep: 7225.07 | backward: 7224.39 | backward_inner_microstep: 7222.91 | backward_inner: 7222.35 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 550.94 | reduce_grads: 532.88 | step: 152.19 | _step_clipping: 0.13 | _step_step: 150.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 191.226 | iteration    10840/   19073 | elapsed time per iteration (ms): 1338.7 | learning rate: 4.097E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.622303E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:49:01,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=10850, skipped=10, lr=[0.0004088677962184124, 0.0004088677962184124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10850 loss: 2.7354 iter time (s): 1.349 samples/sec: 189.710
%comms: 4.763806604235455 
 %optimizer_step 1.112472259793389 
 %forward: 17.281763112990852 
 %backward: 53.57051525802796
[2026-06-02 22:49:01,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2158.84 | forward: 2332.06 | backward_microstep: 7229.73 | backward: 7228.97 | backward_inner_microstep: 7227.55 | backward_inner: 7226.99 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 642.84 | reduce_grads: 625.82 | step: 150.12 | _step_clipping: 0.13 | _step_step: 148.30 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 189.638 | iteration    10850/   19073 | elapsed time per iteration (ms): 1349.9 | learning rate: 4.089E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.662351E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:49:14,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=10860, skipped=10, lr=[0.000408058144720927, 0.000408058144720927], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10860 loss: 2.6770 iter time (s): 1.332 samples/sec: 192.219
%comms: 1.783331402629334 
 %optimizer_step 1.1863187002797848 
 %forward: 17.742369543619706 
 %backward: 54.5152757712151
[2026-06-02 22:49:14,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.13 | forward: 2362.96 | backward_microstep: 7261.12 | backward: 7260.44 | backward_inner_microstep: 7258.94 | backward_inner: 7258.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 237.51 | reduce_grads: 219.62 | step: 158.00 | _step_clipping: 0.14 | _step_step: 156.07 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 192.144 | iteration    10860/   19073 | elapsed time per iteration (ms): 1332.3 | learning rate: 4.081E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.648569E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:49:27,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=10870, skipped=10, lr=[0.0004072487426684927, 0.0004072487426684927], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10870 loss: 2.6100 iter time (s): 1.330 samples/sec: 192.476
%comms: 3.7198223499742222 
 %optimizer_step 1.1731897022010755 
 %forward: 16.955048270921257 
 %backward: 54.14148742307706
[2026-06-02 22:49:27,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2227.20 | forward: 2255.09 | backward_microstep: 7201.65 | backward: 7201.03 | backward_inner_microstep: 7199.57 | backward_inner: 7199.01 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 494.75 | reduce_grads: 474.13 | step: 156.04 | _step_clipping: 0.13 | _step_step: 154.14 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 192.400 | iteration    10870/   19073 | elapsed time per iteration (ms): 1330.6 | learning rate: 4.072E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.634238E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:49:41,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=10880, skipped=10, lr=[0.0004064395922570777, 0.0004064395922570777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10880 loss: 2.6478 iter time (s): 1.331 samples/sec: 192.313
%comms: 4.347061074984637 
 %optimizer_step 1.1089035424640945 
 %forward: 18.197838310094163 
 %backward: 53.959456359006666
[2026-06-02 22:49:41,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.18 | forward: 2422.44 | backward_microstep: 7183.50 | backward: 7182.90 | backward_inner_microstep: 7181.47 | backward_inner: 7180.93 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 578.67 | reduce_grads: 559.90 | step: 147.61 | _step_clipping: 0.12 | _step_step: 145.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 192.244 | iteration    10880/   19073 | elapsed time per iteration (ms): 1331.6 | learning rate: 4.064E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.677502E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:49:54,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=10890, skipped=10, lr=[0.00040563069568196676, 0.00040563069568196676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10890 loss: 2.7278 iter time (s): 1.308 samples/sec: 195.738
%comms: 5.855868591869254 
 %optimizer_step 1.2350028435280793 
 %forward: 19.20344973541617 
 %backward: 54.7513643365669
[2026-06-02 22:49:54,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.51 | forward: 2511.57 | backward_microstep: 7161.47 | backward: 7160.78 | backward_inner_microstep: 7159.31 | backward_inner: 7158.77 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 765.87 | reduce_grads: 741.60 | step: 161.52 | _step_clipping: 0.13 | _step_step: 159.49 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 195.662 | iteration    10890/   19073 | elapsed time per iteration (ms): 1308.4 | learning rate: 4.056E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.640282E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:50:07,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=10900, skipped=10, lr=[0.00040482205513775585, 0.00040482205513775585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10900 loss: 2.6803 iter time (s): 1.317 samples/sec: 194.323
%comms: 4.040013641343144 
 %optimizer_step 1.2274512268051379 
 %forward: 18.932713300360238 
 %backward: 54.73333577532004
[2026-06-02 22:50:07,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1812.60 | forward: 2494.19 | backward_microstep: 7211.17 | backward: 7210.54 | backward_inner_microstep: 7209.12 | backward_inner: 7208.58 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 532.23 | reduce_grads: 505.25 | step: 161.70 | _step_clipping: 0.12 | _step_step: 159.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 194.248 | iteration    10900/   19073 | elapsed time per iteration (ms): 1317.9 | learning rate: 4.048E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.659654E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:50:20,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=10910, skipped=10, lr=[0.00040401367281834666, 0.00040401367281834666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10910 loss: 2.6936 iter time (s): 1.341 samples/sec: 190.866
%comms: 4.395635473992026 
 %optimizer_step 1.1144711562313616 
 %forward: 18.612291707139992 
 %backward: 53.853233819304755
[2026-06-02 22:50:20,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1984.11 | forward: 2496.38 | backward_microstep: 7223.73 | backward: 7223.08 | backward_inner_microstep: 7221.65 | backward_inner: 7221.12 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 589.57 | reduce_grads: 569.71 | step: 149.48 | _step_clipping: 0.12 | _step_step: 147.79 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 190.800 | iteration    10910/   19073 | elapsed time per iteration (ms): 1341.7 | learning rate: 4.040E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.661325E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:50:34,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=10920, skipped=10, lr=[0.00040320555091694023, 0.00040320555091694023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10920 loss: 2.5937 iter time (s): 1.350 samples/sec: 189.685
%comms: 7.498036274441635 
 %optimizer_step 1.1320994437971712 
 %forward: 18.160603213528407 
 %backward: 53.243800449869106
[2026-06-02 22:50:34,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1729.23 | forward: 2450.97 | backward_microstep: 7186.51 | backward: 7185.83 | backward_inner_microstep: 7184.37 | backward_inner: 7183.83 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1011.94 | reduce_grads: 989.12 | step: 152.79 | _step_clipping: 0.13 | _step_step: 150.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 189.617 | iteration    10920/   19073 | elapsed time per iteration (ms): 1350.1 | learning rate: 4.032E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.634448E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:50:47,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=10930, skipped=10, lr=[0.00040239769162603116, 0.00040239769162603116], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10930 loss: 2.7381 iter time (s): 1.323 samples/sec: 193.539
%comms: 5.196100660144263 
 %optimizer_step 1.2489591376319757 
 %forward: 19.198384072946066 
 %backward: 54.34541033792516
[2026-06-02 22:50:47,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.21 | forward: 2539.42 | backward_microstep: 7189.06 | backward: 7188.42 | backward_inner_microstep: 7186.99 | backward_inner: 7186.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 687.30 | reduce_grads: 657.61 | step: 165.20 | _step_clipping: 0.12 | _step_step: 163.39 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 193.469 | iteration    10930/   19073 | elapsed time per iteration (ms): 1323.2 | learning rate: 4.024E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.632289E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:51:00,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=10940, skipped=10, lr=[0.0004015900971374012, 0.0004015900971374012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10940 loss: 2.7090 iter time (s): 1.303 samples/sec: 196.509
%comms: 9.058885456742344 
 %optimizer_step 1.2309937681473513 
 %forward: 18.459498484779548 
 %backward: 55.19287806674613
[2026-06-02 22:51:00,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.55 | forward: 2404.79 | backward_microstep: 7190.88 | backward: 7190.20 | backward_inner_microstep: 7188.80 | backward_inner: 7188.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1180.14 | reduce_grads: 1152.44 | step: 160.37 | _step_clipping: 0.13 | _step_step: 158.52 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 196.433 | iteration    10940/   19073 | elapsed time per iteration (ms): 1303.2 | learning rate: 4.016E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.628312E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:51:13,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=10950, skipped=10, lr=[0.000400782769642114, 0.000400782769642114], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10950 loss: 2.6142 iter time (s): 1.327 samples/sec: 192.961
%comms: 7.344224047111365 
 %optimizer_step 1.113468074720349 
 %forward: 18.642064406596965 
 %backward: 54.30187710918856
[2026-06-02 22:51:13,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1498.69 | forward: 2473.23 | backward_microstep: 7204.91 | backward: 7204.19 | backward_inner_microstep: 7202.77 | backward_inner: 7202.21 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 974.35 | reduce_grads: 953.97 | step: 147.72 | _step_clipping: 0.12 | _step_step: 145.88 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 192.890 | iteration    10950/   19073 | elapsed time per iteration (ms): 1327.2 | learning rate: 4.008E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.660052E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:51:27,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=10960, skipped=10, lr=[0.00039997571133050877, 0.00039997571133050877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10960 loss: 2.5531 iter time (s): 1.343 samples/sec: 190.660
%comms: 3.979425846895548 
 %optimizer_step 1.1162051064837908 
 %forward: 18.552423244895788 
 %backward: 53.63225845435955
[2026-06-02 22:51:27,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2080.70 | forward: 2491.04 | backward_microstep: 7201.89 | backward: 7201.22 | backward_inner_microstep: 7199.75 | backward_inner: 7199.19 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 534.32 | reduce_grads: 515.10 | step: 149.87 | _step_clipping: 0.13 | _step_step: 148.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 190.591 | iteration    10960/   19073 | elapsed time per iteration (ms): 1343.2 | learning rate: 4.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.638904E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:51:40,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=10970, skipped=10, lr=[0.00039916892439219434, 0.00039916892439219434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10970 loss: 2.6892 iter time (s): 1.351 samples/sec: 189.556
%comms: 8.654458316630624 
 %optimizer_step 1.2397369363626631 
 %forward: 19.310124118454866 
 %backward: 53.131184515293775
[2026-06-02 22:51:40,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1405.49 | forward: 2607.87 | backward_microstep: 7176.12 | backward: 7175.48 | backward_inner_microstep: 7174.03 | backward_inner: 7173.47 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1168.80 | reduce_grads: 1147.01 | step: 167.43 | _step_clipping: 0.13 | _step_step: 165.53 | _step_zero_grad: 0.42 | _step_check_overflow: 0.56
 samples/sec: 189.482 | iteration    10970/   19073 | elapsed time per iteration (ms): 1351.1 | learning rate: 3.992E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.641725E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:51:54,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=10980, skipped=10, lr=[0.0003983624110160435, 0.0003983624110160435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10980 loss: 2.4910 iter time (s): 1.315 samples/sec: 194.644
%comms: 5.041751625535429 
 %optimizer_step 1.1710696450660907 
 %forward: 19.12078721583664 
 %backward: 54.603076811857
[2026-06-02 22:51:54,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1671.87 | forward: 2514.81 | backward_microstep: 7182.11 | backward: 7181.52 | backward_inner_microstep: 7180.10 | backward_inner: 7179.56 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 663.10 | reduce_grads: 641.95 | step: 154.02 | _step_clipping: 0.13 | _step_step: 152.25 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 194.572 | iteration    10980/   19073 | elapsed time per iteration (ms): 1315.7 | learning rate: 3.984E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.643386E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:52:07,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=10990, skipped=10, lr=[0.0003975561733901864, 0.0003975561733901864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10990 loss: 2.7013 iter time (s): 1.345 samples/sec: 190.290
%comms: 3.8102368984356016 
 %optimizer_step 1.2221446700687535 
 %forward: 19.053931426315955 
 %backward: 53.882351894526806
[2026-06-02 22:52:07,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2002.62 | forward: 2563.35 | backward_microstep: 7249.52 | backward: 7248.87 | backward_inner_microstep: 7247.39 | backward_inner: 7246.85 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 512.60 | reduce_grads: 485.38 | step: 164.42 | _step_clipping: 0.13 | _step_step: 162.55 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 190.220 | iteration    10990/   19073 | elapsed time per iteration (ms): 1345.8 | learning rate: 3.976E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.605443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:52:20,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=11000, skipped=10, lr=[0.0003967502137020055, 0.0003967502137020055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11000 loss: 2.5982 iter time (s): 1.325 samples/sec: 193.260
%comms: 5.901014563752129 
 %optimizer_step 1.2718215368814152 
 %forward: 19.208717451934277 
 %backward: 54.23602855939205
[2026-06-02 22:52:20,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1607.48 | forward: 2544.46 | backward_microstep: 7185.00 | backward: 7184.32 | backward_inner_microstep: 7182.86 | backward_inner: 7182.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 781.67 | reduce_grads: 750.72 | step: 168.47 | _step_clipping: 0.12 | _step_step: 166.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 193.186 | iteration    11000/   19073 | elapsed time per iteration (ms): 1325.1 | learning rate: 3.968E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.635006E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:52:21,037] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/mp_rank_00_model_states.pt
[2026-06-02 22:52:21,218] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
