fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-01 13:00:47,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=11260, skipped=12, lr=[0.00037605953194436197, 0.00037605953194436197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11260 loss: 2.6299 iter time (s): 1.465 samples/sec: 174.735
%comms: 6.785892637488352 
 %optimizer_step 0.9250574784172269 
 %forward: 21.15037974136425 
 %backward: 57.07487667899216
[2026-06-01 13:00:47,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.18 | forward: 3098.68 | backward_microstep: 8362.45 | backward: 8361.88 | backward_inner_microstep: 8360.56 | backward_inner: 8360.07 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 994.18 | reduce_grads: 978.08 | step: 135.53 | _step_clipping: 0.12 | _step_step: 133.91 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 174.686 | iteration    11260/   19073 | elapsed time per iteration (ms): 1465.5 | learning rate: 3.761E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.628635E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:01:02,360] [INFO] [logging.py:60:log_dist] [Rank 0] step=11270, skipped=12, lr=[0.0003752618329962723, 0.0003752618329962723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11270 loss: 2.6639 iter time (s): 1.458 samples/sec: 175.642
%comms: 4.653312721861036 
 %optimizer_step 0.9282409112119423 
 %forward: 21.641946128051657 
 %backward: 57.27392580596267
[2026-06-01 13:01:02,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1290.11 | forward: 3154.33 | backward_microstep: 8348.19 | backward: 8347.72 | backward_inner_microstep: 8346.37 | backward_inner: 8345.89 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 678.22 | reduce_grads: 662.42 | step: 135.29 | _step_clipping: 0.12 | _step_step: 133.70 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 175.592 | iteration    11270/   19073 | elapsed time per iteration (ms): 1457.9 | learning rate: 3.753E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.654954E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:01:16,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=11280, skipped=12, lr=[0.0003744644724720527, 0.0003744644724720527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11280 loss: 2.4040 iter time (s): 1.453 samples/sec: 176.181
%comms: 10.03016613649072 
 %optimizer_step 1.013098737690045 
 %forward: 20.19882324026235 
 %backward: 57.36705279804867
[2026-06-01 13:01:16,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 672.61 | forward: 2935.00 | backward_microstep: 8336.26 | backward: 8335.74 | backward_inner_microstep: 8334.44 | backward_inner: 8333.96 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1457.44 | reduce_grads: 1435.72 | step: 147.21 | _step_clipping: 0.12 | _step_step: 145.58 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 176.131 | iteration    11280/   19073 | elapsed time per iteration (ms): 1453.5 | learning rate: 3.745E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.605099E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:01:31,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=11290, skipped=12, lr=[0.00037366745253500133, 0.00037366745253500133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11290 loss: 2.5881 iter time (s): 1.445 samples/sec: 177.170
%comms: 8.572014093159193 
 %optimizer_step 1.1108386743137437 
 %forward: 21.785193998741693 
 %backward: 57.679057389214705
[2026-06-01 13:01:31,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.81 | forward: 3147.84 | backward_microstep: 8334.85 | backward: 8334.29 | backward_inner_microstep: 8333.00 | backward_inner: 8332.52 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 1238.61 | reduce_grads: 1207.95 | step: 160.51 | _step_clipping: 0.11 | _step_step: 158.96 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 177.120 | iteration    11290/   19073 | elapsed time per iteration (ms): 1445.3 | learning rate: 3.737E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.604682E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:01:45,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=11300, skipped=12, lr=[0.00037287077534749197, 0.00037287077534749197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11300 loss: 2.5902 iter time (s): 1.457 samples/sec: 175.687
%comms: 3.2225664835159353 
 %optimizer_step 0.991951609422048 
 %forward: 20.142383035756957 
 %backward: 57.40066326562084
[2026-06-01 13:01:45,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1693.24 | forward: 2935.02 | backward_microstep: 8364.55 | backward: 8364.05 | backward_inner_microstep: 8362.71 | backward_inner: 8362.22 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 469.57 | reduce_grads: 450.41 | step: 144.54 | _step_clipping: 0.12 | _step_step: 142.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 175.634 | iteration    11300/   19073 | elapsed time per iteration (ms): 1457.6 | learning rate: 3.729E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.643002E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:02:00,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=11310, skipped=12, lr=[0.00037207444307096893, 0.00037207444307096893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11310 loss: 2.6352 iter time (s): 1.433 samples/sec: 178.615
%comms: 7.14725146692038 
 %optimizer_step 1.0219315898217223 
 %forward: 20.38163759275261 
 %backward: 58.33546051032119
[2026-06-01 13:02:00,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 918.61 | forward: 2921.20 | backward_microstep: 8361.47 | backward: 8360.93 | backward_inner_microstep: 8359.62 | backward_inner: 8359.14 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1024.38 | reduce_grads: 1001.14 | step: 146.47 | _step_clipping: 0.12 | _step_step: 144.91 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 178.564 | iteration    11310/   19073 | elapsed time per iteration (ms): 1433.7 | learning rate: 3.721E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.614925E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:02:14,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=11320, skipped=12, lr=[0.0003712784578659404, 0.0003712784578659404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11320 loss: 2.6373 iter time (s): 1.471 samples/sec: 174.013
%comms: 4.908121713605813 
 %optimizer_step 0.9478989198666049 
 %forward: 19.726797205001244 
 %backward: 56.43236004416254
[2026-06-01 13:02:14,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1677.31 | forward: 2902.12 | backward_microstep: 8302.56 | backward: 8302.08 | backward_inner_microstep: 8300.77 | backward_inner: 8300.29 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 722.06 | reduce_grads: 704.28 | step: 139.45 | _step_clipping: 0.12 | _step_step: 137.88 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 173.963 | iteration    11320/   19073 | elapsed time per iteration (ms): 1471.6 | learning rate: 3.713E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.594746E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:02:29,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=11330, skipped=12, lr=[0.00037048282189197336, 0.00037048282189197336], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11330 loss: 2.5689 iter time (s): 1.483 samples/sec: 172.658
%comms: 6.940292056268628 
 %optimizer_step 0.9516505075679484 
 %forward: 19.477346774142713 
 %backward: 56.255104591298874
[2026-06-01 13:02:29,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1464.81 | forward: 2887.91 | backward_microstep: 8341.47 | backward: 8340.97 | backward_inner_microstep: 8339.61 | backward_inner: 8339.13 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.27 | comms: 1029.04 | reduce_grads: 1008.69 | step: 141.10 | _step_clipping: 0.12 | _step_step: 139.44 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 172.608 | iteration    11330/   19073 | elapsed time per iteration (ms): 1483.1 | learning rate: 3.705E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.624331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:02:44,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=11340, skipped=12, lr=[0.0003696875373076868, 0.0003696875373076868], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11340 loss: 2.5597 iter time (s): 1.450 samples/sec: 176.550
%comms: 8.930075239609183 
 %optimizer_step 1.0418050061051727 
 %forward: 20.204740368488004 
 %backward: 57.498909987304934
[2026-06-01 13:02:44,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 817.88 | forward: 2929.72 | backward_microstep: 8337.95 | backward: 8337.44 | backward_inner_microstep: 8336.11 | backward_inner: 8335.62 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1294.88 | reduce_grads: 1269.94 | step: 151.06 | _step_clipping: 0.12 | _step_step: 149.52 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 176.500 | iteration    11340/   19073 | elapsed time per iteration (ms): 1450.4 | learning rate: 3.697E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.574670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:02:59,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=11350, skipped=12, lr=[0.0003688926062707466, 0.0003688926062707466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11350 loss: 2.7748 iter time (s): 1.469 samples/sec: 174.296
%comms: 8.000638265217216 
 %optimizer_step 1.0102884554590466 
 %forward: 20.201475590616493 
 %backward: 56.69574869427121
[2026-06-01 13:02:59,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.17 | forward: 2967.12 | backward_microstep: 8327.80 | backward: 8327.28 | backward_inner_microstep: 8325.94 | backward_inner: 8325.46 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1175.11 | reduce_grads: 1151.79 | step: 148.39 | _step_clipping: 0.12 | _step_step: 146.73 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 174.245 | iteration    11350/   19073 | elapsed time per iteration (ms): 1469.2 | learning rate: 3.689E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.642477E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:03:13,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=11360, skipped=12, lr=[0.00036809803093785956, 0.00036809803093785956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11360 loss: 2.5845 iter time (s): 1.459 samples/sec: 175.447
%comms: 3.9467255159504258 
 %optimizer_step 1.0252971365140477 
 %forward: 20.205975761108117 
 %backward: 57.94915736260242
[2026-06-01 13:03:13,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1499.14 | forward: 2948.32 | backward_microstep: 8456.06 | backward: 8455.54 | backward_inner_microstep: 8454.19 | backward_inner: 8453.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 575.88 | reduce_grads: 554.22 | step: 149.60 | _step_clipping: 0.12 | _step_step: 147.91 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 175.396 | iteration    11360/   19073 | elapsed time per iteration (ms): 1459.6 | learning rate: 3.681E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.641197E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:03:28,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=11370, skipped=12, lr=[0.00036730381346476726, 0.00036730381346476726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11370 loss: 2.6671 iter time (s): 1.478 samples/sec: 173.154
%comms: 7.139410968297969 
 %optimizer_step 0.9683815016187184 
 %forward: 19.943237941114376 
 %backward: 56.9048324301249
[2026-06-01 13:03:28,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1249.84 | forward: 2948.51 | backward_microstep: 8413.65 | backward: 8413.11 | backward_inner_microstep: 8411.77 | backward_inner: 8411.28 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 1055.53 | reduce_grads: 1035.18 | step: 143.17 | _step_clipping: 0.12 | _step_step: 141.53 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 173.103 | iteration    11370/   19073 | elapsed time per iteration (ms): 1478.9 | learning rate: 3.673E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.615376E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:03:42,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=11380, skipped=12, lr=[0.00036650995600624037, 0.00036650995600624037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11380 loss: 2.5420 iter time (s): 1.453 samples/sec: 176.203
%comms: 7.179831355355929 
 %optimizer_step 0.9923440342599618 
 %forward: 20.22363346727201 
 %backward: 57.250079991351186
[2026-06-01 13:03:42,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.84 | forward: 2938.23 | backward_microstep: 8318.27 | backward: 8317.70 | backward_inner_microstep: 8316.40 | backward_inner: 8315.90 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.26 | comms: 1043.14 | reduce_grads: 1021.82 | step: 144.17 | _step_clipping: 0.11 | _step_step: 142.61 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 176.153 | iteration    11380/   19073 | elapsed time per iteration (ms): 1453.3 | learning rate: 3.665E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.613962E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:03:57,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=11390, skipped=12, lr=[0.00036571646071607275, 0.00036571646071607275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11390 loss: 2.6563 iter time (s): 1.469 samples/sec: 174.323
%comms: 4.4244209849841045 
 %optimizer_step 1.0515828414389499 
 %forward: 19.742286296542073 
 %backward: 56.84427866726936
[2026-06-01 13:03:57,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1678.30 | forward: 2899.23 | backward_microstep: 8348.27 | backward: 8347.79 | backward_inner_microstep: 8346.44 | backward_inner: 8345.97 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 649.74 | reduce_grads: 623.11 | step: 154.43 | _step_clipping: 0.12 | _step_step: 152.87 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 174.275 | iteration    11390/   19073 | elapsed time per iteration (ms): 1468.9 | learning rate: 3.657E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.672456E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:04:12,083] [INFO] [logging.py:60:log_dist] [Rank 0] step=11400, skipped=12, lr=[0.00036492332974707623, 0.00036492332974707623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11400 loss: 2.7471 iter time (s): 1.447 samples/sec: 176.941
%comms: 6.295308051990854 
 %optimizer_step 1.0144000659155046 
 %forward: 20.848787360702 
 %backward: 57.55365810451727
[2026-06-01 13:04:12,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1102.44 | forward: 3016.43 | backward_microstep: 8327.50 | backward: 8326.94 | backward_inner_microstep: 8325.51 | backward_inner: 8325.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.30 | comms: 910.81 | reduce_grads: 888.80 | step: 146.76 | _step_clipping: 0.12 | _step_step: 145.10 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 176.887 | iteration    11400/   19073 | elapsed time per iteration (ms): 1447.3 | learning rate: 3.649E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.632339E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:04:26,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=11410, skipped=12, lr=[0.0003641305652510735, 0.0003641305652510735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11410 loss: 2.6128 iter time (s): 1.446 samples/sec: 177.085
%comms: 7.768752089269991 
 %optimizer_step 1.1689736176522243 
 %forward: 20.149254999037918 
 %backward: 57.66738440771817
[2026-06-01 13:04:26,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 960.48 | forward: 2912.84 | backward_microstep: 8337.12 | backward: 8336.58 | backward_inner_microstep: 8335.24 | backward_inner: 8334.75 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1123.08 | reduce_grads: 1092.33 | step: 168.99 | _step_clipping: 0.13 | _step_step: 167.19 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 177.030 | iteration    11410/   19073 | elapsed time per iteration (ms): 1446.1 | learning rate: 3.641E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.659469E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:04:41,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=11420, skipped=12, lr=[0.00036333816937889307, 0.00036333816937889307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11420 loss: 2.5843 iter time (s): 1.473 samples/sec: 173.831
%comms: 5.029733484933709 
 %optimizer_step 1.0051398251846837 
 %forward: 19.902720142278827 
 %backward: 56.78633419490319
[2026-06-01 13:04:41,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1560.53 | forward: 2931.07 | backward_microstep: 8363.40 | backward: 8362.91 | backward_inner_microstep: 8361.56 | backward_inner: 8361.08 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 740.73 | reduce_grads: 718.41 | step: 148.03 | _step_clipping: 0.12 | _step_step: 146.39 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 173.778 | iteration    11420/   19073 | elapsed time per iteration (ms): 1473.1 | learning rate: 3.633E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.601197E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:04:56,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=11430, skipped=12, lr=[0.00036254614428036386, 0.00036254614428036386], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11430 loss: 2.5045 iter time (s): 1.480 samples/sec: 172.959
%comms: 6.008638147334517 
 %optimizer_step 1.0167866575802103 
 %forward: 19.130519090861014 
 %backward: 56.12375529498529
[2026-06-01 13:04:56,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1656.49 | forward: 2831.54 | backward_microstep: 8307.50 | backward: 8306.98 | backward_inner_microstep: 8305.61 | backward_inner: 8305.13 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 889.35 | reduce_grads: 868.52 | step: 150.50 | _step_clipping: 0.12 | _step_step: 148.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 172.908 | iteration    11430/   19073 | elapsed time per iteration (ms): 1480.6 | learning rate: 3.625E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.616501E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:05:10,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=11440, skipped=12, lr=[0.00036175449210430836, 0.00036175449210430836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11440 loss: 2.4654 iter time (s): 1.467 samples/sec: 174.540
%comms: 7.510750072380756 
 %optimizer_step 0.9666080029392171 
 %forward: 20.578363980494103 
 %backward: 56.728832271919586
[2026-06-01 13:05:10,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.33 | forward: 3018.26 | backward_microstep: 8321.07 | backward: 8320.49 | backward_inner_microstep: 8319.18 | backward_inner: 8318.70 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 1101.61 | reduce_grads: 1081.91 | step: 141.77 | _step_clipping: 0.12 | _step_step: 140.21 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 174.491 | iteration    11440/   19073 | elapsed time per iteration (ms): 1467.1 | learning rate: 3.618E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.599931E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:05:25,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=11450, skipped=12, lr=[0.0003609632149985376, 0.0003609632149985376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11450 loss: 2.6910 iter time (s): 1.484 samples/sec: 172.481
%comms: 5.05980989887098 
 %optimizer_step 1.020848026481762 
 %forward: 20.814922672775964 
 %backward: 56.112676640056556
[2026-06-01 13:05:25,599] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1559.65 | forward: 3089.39 | backward_microstep: 8328.85 | backward: 8328.35 | backward_inner_microstep: 8326.96 | backward_inner: 8326.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 750.99 | reduce_grads: 729.64 | step: 151.52 | _step_clipping: 0.12 | _step_step: 149.77 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 172.429 | iteration    11450/   19073 | elapsed time per iteration (ms): 1484.7 | learning rate: 3.610E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.653543E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:05:40,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=11460, skipped=12, lr=[0.0003601723151098446, 0.0003601723151098446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11460 loss: 2.7822 iter time (s): 1.446 samples/sec: 177.061
%comms: 4.436950634512876 
 %optimizer_step 1.0932129655206122 
 %forward: 20.735924023521054 
 %backward: 57.54522165838997
[2026-06-01 13:05:40,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.57 | forward: 2998.05 | backward_microstep: 8320.58 | backward: 8320.04 | backward_inner_microstep: 8318.65 | backward_inner: 8318.16 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 641.51 | reduce_grads: 619.24 | step: 158.06 | _step_clipping: 0.13 | _step_step: 156.27 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 177.005 | iteration    11460/   19073 | elapsed time per iteration (ms): 1446.3 | learning rate: 3.602E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.614577E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:05:54,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=11470, skipped=12, lr=[0.00035938179458399943, 0.00035938179458399943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11470 loss: 2.5959 iter time (s): 1.488 samples/sec: 171.988
%comms: 5.4545001682255725 
 %optimizer_step 1.0582906215504446 
 %forward: 20.226074987840587 
 %backward: 56.24879637225416
[2026-06-01 13:05:54,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1566.71 | forward: 3010.60 | backward_microstep: 8373.02 | backward: 8372.48 | backward_inner_microstep: 8371.13 | backward_inner: 8370.65 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 811.89 | reduce_grads: 793.57 | step: 157.52 | _step_clipping: 0.11 | _step_step: 155.97 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 171.941 | iteration    11470/   19073 | elapsed time per iteration (ms): 1488.9 | learning rate: 3.594E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.603350E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:06:09,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=11480, skipped=12, lr=[0.0003585916555657427, 0.0003585916555657427], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11480 loss: 2.5468 iter time (s): 1.475 samples/sec: 173.615
%comms: 7.792623213369558 
 %optimizer_step 0.9205145605621172 
 %forward: 20.71363675390085 
 %backward: 56.42865192783967
