fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 12050 loss: 2.6320 iter time (s): 1.466 samples/sec: 174.623
%comms: 6.505974762433824 
 %optimizer_step 0.9779932570672998 
 %forward: 19.008309327402646 
 %backward: 56.90919340788459
[2026-06-01 04:35:46,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1464.32 | forward: 2786.64 | backward_microstep: 8343.52 | backward: 8342.95 | backward_inner_microstep: 8341.49 | backward_inner: 8340.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 953.78 | reduce_grads: 935.53 | step: 143.37 | _step_clipping: 0.13 | _step_step: 141.57 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 174.567 | iteration    12050/   19073 | elapsed time per iteration (ms): 1466.5 | learning rate: 3.143E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.587702E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:36:00,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=12060, skipped=12, lr=[0.000313489170428127, 0.000313489170428127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12060 loss: 2.6771 iter time (s): 1.456 samples/sec: 175.876
%comms: 7.235058861703764 
 %optimizer_step 1.0548580121047668 
 %forward: 19.70635772574655 
 %backward: 57.1126099088543
[2026-06-01 04:36:00,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.20 | forward: 2868.40 | backward_microstep: 8313.68 | backward: 8313.16 | backward_inner_microstep: 8311.69 | backward_inner: 8311.17 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1053.12 | reduce_grads: 1030.52 | step: 153.54 | _step_clipping: 0.13 | _step_step: 151.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 175.817 | iteration    12060/   19073 | elapsed time per iteration (ms): 1456.1 | learning rate: 3.135E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.630932E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:36:15,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=12070, skipped=12, lr=[0.0003127252962793136, 0.0003127252962793136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12070 loss: 2.5873 iter time (s): 1.463 samples/sec: 174.989
%comms: 4.217245337887364 
 %optimizer_step 1.031752823517396 
 %forward: 19.107345608203254 
 %backward: 57.12357342719534
[2026-06-01 04:36:15,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1743.82 | forward: 2795.30 | backward_microstep: 8357.41 | backward: 8356.87 | backward_inner_microstep: 8355.34 | backward_inner: 8354.81 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 616.96 | reduce_grads: 596.12 | step: 150.94 | _step_clipping: 0.13 | _step_step: 149.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 174.935 | iteration    12070/   19073 | elapsed time per iteration (ms): 1463.4 | learning rate: 3.127E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.578123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:36:29,991] [INFO] [logging.py:60:log_dist] [Rank 0] step=12080, skipped=12, lr=[0.00031196193022061834, 0.00031196193022061834], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12080 loss: 2.6251 iter time (s): 1.472 samples/sec: 173.878
%comms: 10.046385829800625 
 %optimizer_step 0.9918352551253026 
 %forward: 18.387736761934033 
 %backward: 56.53893485944217
[2026-06-01 04:36:29,992] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.28 | forward: 2707.22 | backward_microstep: 8324.83 | backward: 8324.22 | backward_inner_microstep: 8322.73 | backward_inner: 8322.19 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1479.13 | reduce_grads: 1459.51 | step: 146.03 | _step_clipping: 0.12 | _step_step: 144.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 173.822 | iteration    12080/   19073 | elapsed time per iteration (ms): 1472.8 | learning rate: 3.120E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.610752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:36:44,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=12090, skipped=12, lr=[0.0003111990743231097, 0.0003111990743231097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12090 loss: 2.6035 iter time (s): 1.452 samples/sec: 176.274
%comms: 6.073573305259703 
 %optimizer_step 1.044941804276656 
 %forward: 19.861890912131898 
 %backward: 57.25754994163575
[2026-06-01 04:36:44,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.96 | forward: 2884.51 | backward_microstep: 8315.97 | backward: 8315.42 | backward_inner_microstep: 8313.95 | backward_inner: 8313.42 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 882.05 | reduce_grads: 859.07 | step: 151.76 | _step_clipping: 0.13 | _step_step: 149.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 176.218 | iteration    12090/   19073 | elapsed time per iteration (ms): 1452.7 | learning rate: 3.112E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.613551E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:36:59,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=12100, skipped=12, lr=[0.00031043673065647215, 0.00031043673065647215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12100 loss: 2.6669 iter time (s): 1.450 samples/sec: 176.584
%comms: 2.9731243843661757 
 %optimizer_step 1.1164282741728706 
 %forward: 19.25124948124152 
 %backward: 57.63442350936545
[2026-06-01 04:36:59,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1797.79 | forward: 2790.92 | backward_microstep: 8356.01 | backward: 8355.46 | backward_inner_microstep: 8353.98 | backward_inner: 8353.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 431.02 | reduce_grads: 406.39 | step: 161.85 | _step_clipping: 0.13 | _step_step: 160.00 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 176.526 | iteration    12100/   19073 | elapsed time per iteration (ms): 1450.2 | learning rate: 3.104E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.639471E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,444] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:06,444] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:12,277] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-01 04:37:13,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=12110, skipped=14, lr=[0.00030982722591933027, 0.00030982722591933027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12110 loss: 2.5814 iter time (s): 1.466 samples/sec: 174.599
%comms: 9.06829981632969 
 %optimizer_step 0.9393523408870749 
 %forward: 19.29203650914308 
 %backward: 56.87995017569034
[2026-06-01 04:37:13,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.63 | forward: 2828.64 | backward_microstep: 8340.42 | backward: 8339.85 | backward_inner_microstep: 8338.39 | backward_inner: 8337.87 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1329.61 | reduce_grads: 1315.72 | step: 137.73 | _step_clipping: 0.13 | _step_step: 135.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 174.541 | iteration    12110/   19073 | elapsed time per iteration (ms): 1466.7 | learning rate: 3.098E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.638158E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:37:28,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=12120, skipped=14, lr=[0.00030906580947942584, 0.00030906580947942584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12120 loss: 2.5481 iter time (s): 1.470 samples/sec: 174.114
%comms: 5.7289731008942235 
 %optimizer_step 1.060313218408651 
 %forward: 18.89928453833899 
 %backward: 57.069371794542704
[2026-06-01 04:37:28,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1572.80 | forward: 2778.76 | backward_microstep: 8391.50 | backward: 8390.91 | backward_inner_microstep: 8389.41 | backward_inner: 8388.86 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 842.33 | reduce_grads: 817.03 | step: 155.90 | _step_clipping: 0.12 | _step_step: 154.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 174.060 | iteration    12120/   19073 | elapsed time per iteration (ms): 1470.8 | learning rate: 3.091E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.620703E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:37:43,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=12130, skipped=14, lr=[0.00030830491105809785, 0.00030830491105809785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12130 loss: 2.6447 iter time (s): 1.461 samples/sec: 175.262
%comms: 10.954857957406997 
 %optimizer_step 1.2286893345485344 
 %forward: 19.427011219237126 
 %backward: 56.85971733405736
[2026-06-01 04:37:43,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 715.86 | forward: 2837.65 | backward_microstep: 8305.96 | backward: 8305.34 | backward_inner_microstep: 8303.96 | backward_inner: 8303.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1600.15 | reduce_grads: 1565.13 | step: 179.47 | _step_clipping: 0.13 | _step_step: 177.60 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 175.206 | iteration    12130/   19073 | elapsed time per iteration (ms): 1461.1 | learning rate: 3.083E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.654517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:37:57,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=12140, skipped=14, lr=[0.0003075445327197196, 0.0003075445327197196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12140 loss: 2.7062 iter time (s): 1.487 samples/sec: 172.139
%comms: 8.274727512290168 
 %optimizer_step 1.0596253078263487 
 %forward: 18.288448548790413 
 %backward: 56.4608091161536
[2026-06-01 04:37:57,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.37 | forward: 2719.81 | backward_microstep: 8397.25 | backward: 8396.69 | backward_inner_microstep: 8395.13 | backward_inner: 8394.57 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1230.59 | reduce_grads: 1213.71 | step: 157.58 | _step_clipping: 0.14 | _step_step: 155.68 | _step_zero_grad: 0.43 | _step_check_overflow: 0.49
 samples/sec: 172.080 | iteration    12140/   19073 | elapsed time per iteration (ms): 1487.7 | learning rate: 3.075E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.654560E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:38:12,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=12150, skipped=14, lr=[0.0003067846765272542, 0.0003067846765272542], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12150 loss: 2.4487 iter time (s): 1.488 samples/sec: 172.091
%comms: 12.560525926031943 
 %optimizer_step 1.0585681247360212 
 %forward: 18.810030183007047 
 %backward: 56.10406092651925
[2026-06-01 04:38:12,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 742.41 | forward: 2798.15 | backward_microstep: 8346.54 | backward: 8345.94 | backward_inner_microstep: 8344.50 | backward_inner: 8343.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1868.48 | reduce_grads: 1843.63 | step: 157.47 | _step_clipping: 0.14 | _step_step: 155.59 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 172.036 | iteration    12150/   19073 | elapsed time per iteration (ms): 1488.1 | learning rate: 3.068E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.617549E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:38:27,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=12160, skipped=14, lr=[0.0003060253445422474, 0.0003060253445422474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12160 loss: 2.5846 iter time (s): 1.462 samples/sec: 175.127
%comms: 5.792423324840244 
 %optimizer_step 1.0014777320734405 
 %forward: 19.344382651954227 
 %backward: 57.06275213070574
[2026-06-01 04:38:27,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1486.68 | forward: 2827.76 | backward_microstep: 8341.97 | backward: 8341.41 | backward_inner_microstep: 8339.95 | backward_inner: 8339.42 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 846.73 | reduce_grads: 831.28 | step: 146.40 | _step_clipping: 0.13 | _step_step: 144.43 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 175.070 | iteration    12160/   19073 | elapsed time per iteration (ms): 1462.3 | learning rate: 3.060E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.620277E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:38:42,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=12170, skipped=14, lr=[0.00030526653882482325, 0.00030526653882482325], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12170 loss: 2.6293 iter time (s): 1.471 samples/sec: 174.087
%comms: 9.626141022623722 
 %optimizer_step 0.9791281375386188 
 %forward: 18.81448079332222 
 %backward: 56.65006886360493
[2026-06-01 04:38:42,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.99 | forward: 2766.72 | backward_microstep: 8331.11 | backward: 8330.56 | backward_inner_microstep: 8329.09 | backward_inner: 8328.55 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1415.55 | reduce_grads: 1396.90 | step: 143.98 | _step_clipping: 0.12 | _step_step: 142.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 174.030 | iteration    12170/   19073 | elapsed time per iteration (ms): 1471.0 | learning rate: 3.053E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.616799E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:38:56,906] [INFO] [logging.py:60:log_dist] [Rank 0] step=12180, skipped=14, lr=[0.0003045082614336775, 0.0003045082614336775], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12180 loss: 2.6361 iter time (s): 1.480 samples/sec: 172.923
%comms: 10.42996766885757 
 %optimizer_step 0.9973074237557013 
 %forward: 19.160401993812833 
 %backward: 56.22312488682425
[2026-06-01 04:38:56,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.64 | forward: 2836.56 | backward_microstep: 8324.01 | backward: 8323.43 | backward_inner_microstep: 8321.98 | backward_inner: 8321.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1544.08 | reduce_grads: 1527.75 | step: 147.64 | _step_clipping: 0.14 | _step_step: 145.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 172.865 | iteration    12180/   19073 | elapsed time per iteration (ms): 1480.9 | learning rate: 3.045E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.589718E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:39:11,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=12190, skipped=14, lr=[0.0003037505144260729, 0.0003037505144260729], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12190 loss: 2.5846 iter time (s): 1.472 samples/sec: 173.907
%comms: 7.780858088459864 
 %optimizer_step 1.0950736892351436 
 %forward: 18.88356527658683 
 %backward: 56.6230324742042
[2026-06-01 04:39:11,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1336.35 | forward: 2779.76 | backward_microstep: 8335.79 | backward: 8335.20 | backward_inner_microstep: 8333.75 | backward_inner: 8333.22 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1145.38 | reduce_grads: 1120.58 | step: 161.20 | _step_clipping: 0.13 | _step_step: 159.33 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 173.850 | iteration    12190/   19073 | elapsed time per iteration (ms): 1472.5 | learning rate: 3.038E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.607373E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:39:26,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=12200, skipped=14, lr=[0.0003029932998578331, 0.0003029932998578331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12200 loss: 2.5799 iter time (s): 1.444 samples/sec: 177.225
%comms: 4.0817707255669955 
 %optimizer_step 0.9786911000778921 
 %forward: 19.17348745743429 
 %backward: 57.91040183191165
[2026-06-01 04:39:26,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1611.44 | forward: 2769.59 | backward_microstep: 8365.69 | backward: 8365.10 | backward_inner_microstep: 8363.62 | backward_inner: 8363.08 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 589.61 | reduce_grads: 574.49 | step: 141.37 | _step_clipping: 0.13 | _step_step: 139.61 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 177.170 | iteration    12200/   19073 | elapsed time per iteration (ms): 1444.9 | learning rate: 3.030E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.592229E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:39:40,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=12210, skipped=14, lr=[0.0003022366197833373, 0.0003022366197833373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12210 loss: 2.5354 iter time (s): 1.469 samples/sec: 174.229
%comms: 8.131680983026994 
 %optimizer_step 1.025616661128608 
 %forward: 19.09014418002283 
 %backward: 56.84752638950671
[2026-06-01 04:39:40,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1226.38 | forward: 2804.97 | backward_microstep: 8353.34 | backward: 8352.77 | backward_inner_microstep: 8351.32 | backward_inner: 8350.79 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1194.81 | reduce_grads: 1172.93 | step: 150.70 | _step_clipping: 0.13 | _step_step: 148.91 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 174.175 | iteration    12210/   19073 | elapsed time per iteration (ms): 1469.8 | learning rate: 3.022E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.645354E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:39:55,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=12220, skipped=14, lr=[0.0003014804762555143, 0.0003014804762555143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12220 loss: 2.6406 iter time (s): 1.478 samples/sec: 173.233
%comms: 9.561187194220203 
 %optimizer_step 0.9873801177983881 
 %forward: 19.497606034424678 
 %backward: 56.33724557662328
[2026-06-01 04:39:55,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1040.84 | forward: 2881.31 | backward_microstep: 8325.98 | backward: 8325.40 | backward_inner_microstep: 8323.95 | backward_inner: 8323.40 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1412.93 | reduce_grads: 1396.85 | step: 145.91 | _step_clipping: 0.14 | _step_step: 144.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 173.177 | iteration    12220/   19073 | elapsed time per iteration (ms): 1478.3 | learning rate: 3.015E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.618917E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:40:10,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=12230, skipped=14, lr=[0.0003007248713258376, 0.0003007248713258376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12230 loss: 2.6304 iter time (s): 1.476 samples/sec: 173.423
%comms: 10.311925796458393 
 %optimizer_step 0.9909493832347849 
 %forward: 18.839352259036303 
 %backward: 56.283181509875746
[2026-06-01 04:40:10,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1038.61 | forward: 2780.99 | backward_microstep: 8308.81 | backward: 8308.29 | backward_inner_microstep: 8306.83 | backward_inner: 8306.30 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1522.20 | reduce_grads: 1502.27 | step: 146.28 | _step_clipping: 0.13 | _step_step: 144.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 173.367 | iteration    12230/   19073 | elapsed time per iteration (ms): 1476.6 | learning rate: 3.007E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.629971E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:40:24,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=12240, skipped=14, lr=[0.0002999698070443191, 0.0002999698070443191], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12240 loss: 2.5544 iter time (s): 1.446 samples/sec: 176.988
%comms: 5.822417358462514 
 %optimizer_step 0.9968667781979454 
 %forward: 19.810254520597777 
 %backward: 57.88756878982409
[2026-06-01 04:40:24,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1270.69 | forward: 2865.41 | backward_microstep: 8373.55 | backward: 8373.02 | backward_inner_microstep: 8371.56 | backward_inner: 8371.03 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 842.17 | reduce_grads: 825.41 | step: 144.19 | _step_clipping: 0.13 | _step_step: 142.41 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 176.932 | iteration    12240/   19073 | elapsed time per iteration (ms): 1446.9 | learning rate: 3.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.584876E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:40:39,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=12250, skipped=14, lr=[0.0002992152854595041, 0.0002992152854595041], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12250 loss: 2.5550 iter time (s): 1.459 samples/sec: 175.445
%comms: 6.333117466056949 
 %optimizer_step 1.1071092641897495 
 %forward: 19.068700727466297 
 %backward: 57.2174957524516
