fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 66.670 | iteration      120/    5450 | elapsed time per iteration (ms): 13439.3 | learning rate: 5.998E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.931407E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:26:13,725] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-09 10:26:14,177] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,182] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,182] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,186] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,188] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,188] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,193] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,195] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,195] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:26:14,199] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 10:26:14,200] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 10:26:41,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0005997159313203621, 0.0005997159313203621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 4.7733 iter time (s): 13.428 samples/sec: 66.727
%comms: 1.9496700056869458 
 %optimizer_step 0.4055036155491813 
 %forward: 23.98906179562922 
 %backward: 70.80850706299708
[2026-06-09 10:26:41,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 166.84 | forward: 32212.00 | backward_microstep: 95084.12 | backward: 95080.14 | backward_inner_microstep: 95069.60 | backward_inner: 95065.62 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 2617.97 | reduce_grads: 2303.35 | step: 544.50 | _step_clipping: 0.13 | _step_step: 542.41 | _step_zero_grad: 0.56 | _step_check_overflow: 0.65
 samples/sec: 66.231 | iteration      130/    5450 | elapsed time per iteration (ms): 13528.4 | learning rate: 5.997E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 4.794053E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:28:55,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0005996357141377606, 0.0005996357141377606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.7550 iter time (s): 13.431 samples/sec: 66.710
%comms: 1.933761331101952 
 %optimizer_step 0.40450880466129535 
 %forward: 23.983965582044032 
 %backward: 70.83209542543689
[2026-06-09 10:28:55,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.76 | forward: 32213.59 | backward_microstep: 95140.67 | backward: 95136.73 | backward_inner_microstep: 95126.16 | backward_inner: 95122.17 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 2597.29 | reduce_grads: 2282.80 | step: 543.31 | _step_clipping: 0.14 | _step_step: 541.22 | _step_zero_grad: 0.56 | _step_check_overflow: 0.65
 samples/sec: 66.706 | iteration      140/    5450 | elapsed time per iteration (ms): 13432.0 | learning rate: 5.996E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.770542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:31:09,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0005995455406290107, 0.0005995455406290107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 4.6039 iter time (s): 13.430 samples/sec: 66.718
%comms: 1.931360641603375 
 %optimizer_step 0.40434003589877654 
 %forward: 23.989101089393973 
 %backward: 70.82920560366885
[2026-06-09 10:31:09,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.72 | forward: 32216.72 | backward_microstep: 95125.73 | backward: 95121.73 | backward_inner_microstep: 95111.26 | backward_inner: 95107.25 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 2593.77 | reduce_grads: 2280.70 | step: 543.02 | _step_clipping: 0.13 | _step_step: 540.91 | _step_zero_grad: 0.56 | _step_check_overflow: 0.67
 samples/sec: 66.714 | iteration      150/    5450 | elapsed time per iteration (ms): 13430.4 | learning rate: 5.995E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.658207E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:33:24,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0005994454137904069, 0.0005994454137904069], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 4.5290 iter time (s): 13.434 samples/sec: 66.697
%comms: 1.9499008996476133 
 %optimizer_step 0.4041559673533649 
 %forward: 23.98400038828516 
 %backward: 70.81821165869422
[2026-06-09 10:33:24,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.38 | forward: 32220.07 | backward_microstep: 95141.11 | backward: 95137.08 | backward_inner_microstep: 95126.63 | backward_inner: 95122.61 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 2619.49 | reduce_grads: 2305.37 | step: 542.94 | _step_clipping: 0.14 | _step_step: 540.85 | _step_zero_grad: 0.56 | _step_check_overflow: 0.66
 samples/sec: 66.693 | iteration      160/    5450 | elapsed time per iteration (ms): 13434.7 | learning rate: 5.994E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.574718E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:35:38,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0005993353369489742, 0.0005993353369489742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.4743 iter time (s): 13.433 samples/sec: 66.704
%comms: 1.934155844001171 
 %optimizer_step 0.4042440919860435 
 %forward: 23.98196799972365 
 %backward: 70.83551447334445
[2026-06-09 10:35:38,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.83 | forward: 32213.78 | backward_microstep: 95153.72 | backward: 95149.82 | backward_inner_microstep: 95139.32 | backward_inner: 95135.35 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 2598.06 | reduce_grads: 2283.96 | step: 543.00 | _step_clipping: 0.13 | _step_step: 540.94 | _step_zero_grad: 0.56 | _step_check_overflow: 0.64
 samples/sec: 66.700 | iteration      170/    5450 | elapsed time per iteration (ms): 13433.2 | learning rate: 5.993E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.520892E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:37:52,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0005992153137623572, 0.0005992153137623572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.4075 iter time (s): 13.435 samples/sec: 66.693
%comms: 1.951913698282052 
 %optimizer_step 0.4047533262496686 
 %forward: 23.9802015465506 
 %backward: 70.8203552237049
[2026-06-09 10:37:52,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.00 | forward: 32216.55 | backward_microstep: 95148.54 | backward: 95144.64 | backward_inner_microstep: 95134.05 | backward_inner: 95130.04 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 2622.33 | reduce_grads: 2307.74 | step: 543.77 | _step_clipping: 0.14 | _step_step: 541.68 | _step_zero_grad: 0.56 | _step_check_overflow: 0.66
 samples/sec: 66.690 | iteration      180/    5450 | elapsed time per iteration (ms): 13435.3 | learning rate: 5.992E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.410421E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:40:07,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0005990853482186984, 0.0005990853482186984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.3659 iter time (s): 13.435 samples/sec: 66.692
%comms: 1.9236038358869247 
 %optimizer_step 0.4041791707620567 
 %forward: 23.987856099469784 
 %backward: 70.84017741011898
[2026-06-09 10:40:07,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.50 | forward: 32227.21 | backward_microstep: 95176.29 | backward: 95172.37 | backward_inner_microstep: 95161.84 | backward_inner: 95157.84 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.75 | reduce_tied_grads: 0.32 | comms: 2584.32 | reduce_grads: 2270.15 | step: 543.01 | _step_clipping: 0.13 | _step_step: 540.94 | _step_zero_grad: 0.56 | _step_check_overflow: 0.65
 samples/sec: 66.689 | iteration      190/    5450 | elapsed time per iteration (ms): 13435.5 | learning rate: 5.991E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.422319E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:42:22,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0005989454446365064, 0.0005989454446365064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.2876 iter time (s): 13.556 samples/sec: 66.095
%comms: 1.8205900222164177 
 %optimizer_step 0.40127140327293703 
 %forward: 23.771185547081316 
 %backward: 70.22346832399698
[2026-06-09 10:42:22,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1471.65 | forward: 32224.99 | backward_microstep: 95201.11 | backward: 95197.21 | backward_inner_microstep: 95186.68 | backward_inner: 95182.71 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 2468.05 | reduce_grads: 2153.47 | step: 543.98 | _step_clipping: 0.14 | _step_step: 541.89 | _step_zero_grad: 0.56 | _step_check_overflow: 0.65
 samples/sec: 66.091 | iteration      200/    5450 | elapsed time per iteration (ms): 13557.0 | learning rate: 5.989E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 4.343961E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:44:37,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0005987956076645115, 0.0005987956076645115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.2307 iter time (s): 13.438 samples/sec: 66.678
%comms: 1.9284861916656144 
 %optimizer_step 0.40473362848605793 
 %forward: 23.983526433665826 
 %backward: 70.83691807918436
[2026-06-09 10:44:37,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 167.10 | forward: 32228.31 | backward_microstep: 95192.37 | backward: 95188.42 | backward_inner_microstep: 95177.83 | backward_inner: 95173.85 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.76 | reduce_tied_grads: 0.31 | comms: 2591.44 | reduce_grads: 2277.05 | step: 543.87 | _step_clipping: 0.13 | _step_step: 541.78 | _step_zero_grad: 0.56 | _step_check_overflow: 0.65
 samples/sec: 66.675 | iteration      210/    5450 | elapsed time per iteration (ms): 13438.4 | learning rate: 5.988E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.304339E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:46:51,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0005986358422815121, 0.0005986358422815121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.1965 iter time (s): 13.438 samples/sec: 66.676
%comms: 1.966451522082897 
 %optimizer_step 0.40472944439406333 
 %forward: 23.983116836282818 
 %backward: 70.80077020807893
[2026-06-09 10:46:51,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 166.19 | forward: 32228.87 | backward_microstep: 95147.17 | backward: 95143.12 | backward_inner_microstep: 95132.56 | backward_inner: 95128.61 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 2642.55 | reduce_grads: 2328.14 | step: 543.88 | _step_clipping: 0.13 | _step_step: 541.80 | _step_zero_grad: 0.57 | _step_check_overflow: 0.64
 samples/sec: 66.672 | iteration      220/    5450 | elapsed time per iteration (ms): 13438.8 | learning rate: 5.986E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.246410E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:49:05,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0005984661537962087, 0.0005984661537962087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.1720 iter time (s): 13.438 samples/sec: 66.675
%comms: 1.9601990106241984 
 %optimizer_step 0.4043981199627873 
 %forward: 23.972923338145275 
 %backward: 70.82081760885892
[2026-06-09 10:49:05,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.48 | forward: 32215.71 | backward_microstep: 95175.50 | backward: 95171.67 | backward_inner_microstep: 95161.48 | backward_inner: 95157.63 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 2634.19 | reduce_grads: 2318.42 | step: 543.45 | _step_clipping: 0.13 | _step_step: 541.40 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 66.671 | iteration      230/    5450 | elapsed time per iteration (ms): 13439.1 | learning rate: 5.985E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.173870E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:51:20,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0005982865478470275, 0.0005982865478470275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.1845 iter time (s): 13.451 samples/sec: 66.610
%comms: 2.067742250028769 
 %optimizer_step 0.403090745226736 
 %forward: 23.952743066750596 
 %backward: 70.73780521798948
[2026-06-09 10:51:20,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.94 | forward: 32219.90 | backward_microstep: 95156.36 | backward: 95152.58 | backward_inner_microstep: 95142.32 | backward_inner: 95138.47 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 2781.41 | reduce_grads: 2465.73 | step: 542.22 | _step_clipping: 0.13 | _step_step: 540.16 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 66.607 | iteration      240/    5450 | elapsed time per iteration (ms): 13452.1 | learning rate: 5.983E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.159745E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:53:34,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0005980970304019334, 0.0005980970304019334], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.1201 iter time (s): 13.452 samples/sec: 66.609
%comms: 2.0736034145660245 
 %optimizer_step 0.4035137987515116 
 %forward: 23.945760791946764 
 %backward: 70.73939879153109
[2026-06-09 10:53:34,845] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.96 | forward: 32211.11 | backward_microstep: 95160.16 | backward: 95156.48 | backward_inner_microstep: 95146.35 | backward_inner: 95142.49 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2789.35 | reduce_grads: 2473.55 | step: 542.79 | _step_clipping: 0.13 | _step_step: 540.76 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 66.605 | iteration      250/    5450 | elapsed time per iteration (ms): 13452.4 | learning rate: 5.981E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.088600E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:54:56,081] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-09 10:54:56,541] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,545] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,545] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,545] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,548] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,548] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,550] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,552] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,552] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,554] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,559] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,560] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 10:54:56,565] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 10:54:56,566] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 10:55:50,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0005978976077582314, 0.0005978976077582314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.0848 iter time (s): 13.446 samples/sec: 66.635
%comms: 2.0317836854234574 
 %optimizer_step 0.40369877243183405 
 %forward: 23.958806569331703 
 %backward: 70.7659103947745
[2026-06-09 10:55:50,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.14 | forward: 32215.83 | backward_microstep: 95158.04 | backward: 95154.26 | backward_inner_microstep: 95144.12 | backward_inner: 95140.30 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 2732.01 | reduce_grads: 2416.43 | step: 542.83 | _step_clipping: 0.13 | _step_step: 540.75 | _step_zero_grad: 0.56 | _step_check_overflow: 0.66
 samples/sec: 66.131 | iteration      260/    5450 | elapsed time per iteration (ms): 13548.9 | learning rate: 5.979E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 4.047169E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:58:04,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0005976882865423577, 0.0005976882865423577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 3.9327 iter time (s): 13.447 samples/sec: 66.632
%comms: 1.9868260511801517 
 %optimizer_step 0.4039888136109099 
 %forward: 23.96585872668672 
 %backward: 70.80062263247594
[2026-06-09 10:58:04,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 166.06 | forward: 32226.84 | backward_microstep: 95209.35 | backward: 95205.45 | backward_inner_microstep: 95195.27 | backward_inner: 95191.41 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.67 | reduce_tied_grads: 0.32 | comms: 2671.68 | reduce_grads: 2356.30 | step: 543.24 | _step_clipping: 0.13 | _step_step: 541.19 | _step_zero_grad: 0.56 | _step_check_overflow: 0.64
 samples/sec: 66.629 | iteration      270/    5450 | elapsed time per iteration (ms): 13447.7 | learning rate: 5.977E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.987535E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:00:19,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0005974690737096588, 0.0005974690737096588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 3.8628 iter time (s): 13.449 samples/sec: 66.622
%comms: 2.026096268913002 
 %optimizer_step 0.402854165966164 
 %forward: 23.952229728943603 
 %backward: 70.7766716546326
[2026-06-09 11:00:19,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.98 | forward: 32213.19 | backward_microstep: 95190.92 | backward: 95187.05 | backward_inner_microstep: 95176.83 | backward_inner: 95172.95 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 2724.88 | reduce_grads: 2409.62 | step: 541.80 | _step_clipping: 0.13 | _step_step: 539.76 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 66.619 | iteration      280/    5450 | elapsed time per iteration (ms): 13449.6 | learning rate: 5.975E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.928433E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:02:33,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0005972399765441614, 0.0005972399765441614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 3.8884 iter time (s): 13.451 samples/sec: 66.613
%comms: 2.0231507861728146 
 %optimizer_step 0.41256318449965096 
 %forward: 23.94929481884998 
 %backward: 70.78081133796735
[2026-06-09 11:02:33,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.99 | forward: 32213.60 | backward_microstep: 95209.25 | backward: 95205.52 | backward_inner_microstep: 95195.33 | backward_inner: 95191.49 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 2721.29 | reduce_grads: 2398.37 | step: 554.93 | _step_clipping: 0.13 | _step_step: 552.87 | _step_zero_grad: 0.57 | _step_check_overflow: 0.64
 samples/sec: 66.610 | iteration      290/    5450 | elapsed time per iteration (ms): 13451.4 | learning rate: 5.972E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.859080E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:04:48,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0005970010026583292, 0.0005970010026583292], mom=[[0.9, 0.95], [0.9, 0.95]]
