fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.034 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)



WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.43 (sec)> RANK 7 elapsed time for building blendable dataset indices: 0.43 (sec)

> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 7 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.44 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.44 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
setting training data start iteration to 32
setting validation data start iteration to 0
> RANK 7 elapsed time for building blendable dataset indices: 0.42 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.42 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
done with setups ...
time (ms) | model and optimizer: 8822.77 | train/valid/test data iterators: 9904.60
training ...
[2026-06-03 08:56:06,211] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-03 08:56:06,212] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-03 08:56:06,212] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-06-03 08:56:06,212] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-03 08:56:06,212] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-03 08:56:13,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4305 iter time (s): 0.748 samples/sec: 342.406
%comms: 5.217412267906988 
 %optimizer_step 0.7965428739474553 
 %forward: 32.5840297787247 
 %backward: 50.223927830829055
[2026-06-03 08:56:13,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 377.04 | forward: 2436.15 | backward_microstep: 3755.31 | backward: 3755.00 | backward_inner_microstep: 3754.43 | backward_inner: 3754.21 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.14 | comms: 390.08 | reduce_grads: 383.43 | step: 59.55 | _step_clipping: 0.08 | _step_step: 58.54 | _step_zero_grad: 0.16 | _step_check_overflow: 0.41
 samples/sec: 342.288 | iteration       20/   19073 | elapsed time per iteration (ms): 747.9 | learning rate: 1.049E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.353088E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 20 iterations memory (MB) | allocated: 6536.830078125 | max allocated: 16370.97265625 | reserved: 21836.0 | max reserved: 21836.0
time (ms)
[2026-06-03 08:56:26,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.7539 iter time (s): 1.288 samples/sec: 198.774
%comms: 6.3848444406564315 
 %optimizer_step 1.2946969359822798 
 %forward: 19.015114047528584 
 %backward: 55.81301659754325
[2026-06-03 08:56:26,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.14 | forward: 2448.95 | backward_microstep: 7188.91 | backward: 7188.15 | backward_inner_microstep: 7186.64 | backward_inner: 7186.05 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 822.30 | reduce_grads: 794.82 | step: 166.74 | _step_clipping: 0.15 | _step_step: 164.80 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 198.686 | iteration       30/   19073 | elapsed time per iteration (ms): 1288.5 | learning rate: 1.573E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 7.974269E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:56:29,376] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-06-03 08:56:29,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,562] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,563] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,566] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,569] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,569] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,573] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,573] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-03 08:56:29,579] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:56:29,582] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-03 08:56:39,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.9211 iter time (s): 1.298 samples/sec: 197.282
%comms: 6.193262720469523 
 %optimizer_step 1.3218199246482794 
 %forward: 18.478036494894308 
 %backward: 55.08492929389139
[2026-06-03 08:56:39,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1487.30 | forward: 2397.77 | backward_microstep: 7148.70 | backward: 7148.00 | backward_inner_microstep: 7146.51 | backward_inner: 7145.92 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 803.66 | reduce_grads: 785.86 | step: 171.52 | _step_clipping: 0.17 | _step_step: 169.29 | _step_zero_grad: 0.49 | _step_check_overflow: 0.68
 samples/sec: 190.413 | iteration       40/   19073 | elapsed time per iteration (ms): 1344.4 | learning rate: 2.097E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 7.327985E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:56:52,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.5521 iter time (s): 1.278 samples/sec: 200.350
%comms: 6.480546024572195 
 %optimizer_step 1.2183958159427237 
 %forward: 19.980455033786942 
 %backward: 55.665012773322445
[2026-06-03 08:56:52,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.65 | forward: 2553.03 | backward_microstep: 7113.46 | backward: 7112.68 | backward_inner_microstep: 7111.24 | backward_inner: 7110.68 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 828.06 | reduce_grads: 807.79 | step: 155.68 | _step_clipping: 0.14 | _step_step: 153.82 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 200.269 | iteration       50/   19073 | elapsed time per iteration (ms): 1278.3 | learning rate: 2.622E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 6.784779E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:57:05,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.3369 iter time (s): 1.279 samples/sec: 200.171
%comms: 4.045042390104996 
 %optimizer_step 1.2369612573835842 
 %forward: 18.344560007987877 
 %backward: 55.85016856044407
[2026-06-03 08:57:05,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1657.67 | forward: 2346.10 | backward_microstep: 7143.56 | backward: 7142.72 | backward_inner_microstep: 7141.20 | backward_inner: 7140.62 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 517.32 | reduce_grads: 496.76 | step: 158.20 | _step_clipping: 0.15 | _step_step: 156.19 | _step_zero_grad: 0.47 | _step_check_overflow: 0.56
 samples/sec: 200.080 | iteration       60/   19073 | elapsed time per iteration (ms): 1279.5 | learning rate: 3.146E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 6.525729E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:57:10,916] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-03 08:57:11,099] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,101] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,103] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,104] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,104] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,104] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,105] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,104] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,105] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,106] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,107] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,108] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,108] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-03 08:57:11,115] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:57:11,118] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-03 08:57:18,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.8903 iter time (s): 1.288 samples/sec: 198.752
%comms: 7.666306871990697 
 %optimizer_step 1.2554472909622887 
 %forward: 18.958024672253693 
 %backward: 55.42311666941326
[2026-06-03 08:57:18,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.95 | forward: 2441.87 | backward_microstep: 7139.48 | backward: 7138.72 | backward_inner_microstep: 7137.30 | backward_inner: 7136.73 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 987.45 | reduce_grads: 964.89 | step: 161.71 | _step_clipping: 0.14 | _step_step: 159.76 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 191.825 | iteration       70/   19073 | elapsed time per iteration (ms): 1334.5 | learning rate: 3.670E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 6.195656E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:57:31,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.7180 iter time (s): 1.285 samples/sec: 199.186
%comms: 3.7623444297665882 
 %optimizer_step 1.2315634591763631 
 %forward: 18.152255602240626 
 %backward: 56.361898981536605
[2026-06-03 08:57:31,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1666.24 | forward: 2332.99 | backward_microstep: 7244.59 | backward: 7243.82 | backward_inner_microstep: 7242.25 | backward_inner: 7241.68 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 483.55 | reduce_grads: 462.05 | step: 158.28 | _step_clipping: 0.14 | _step_step: 156.29 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 199.105 | iteration       80/   19073 | elapsed time per iteration (ms): 1285.8 | learning rate: 4.194E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 5.905610E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:57:44,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6331 iter time (s): 1.290 samples/sec: 198.484
%comms: 6.320244715385086 
 %optimizer_step 1.2675607744810122 
 %forward: 18.639188437538184 
 %backward: 55.568853652679906
[2026-06-03 08:57:44,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.11 | forward: 2404.04 | backward_microstep: 7167.91 | backward: 7167.14 | backward_inner_microstep: 7165.69 | backward_inner: 7165.11 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 815.17 | reduce_grads: 794.38 | step: 163.49 | _step_clipping: 0.15 | _step_step: 161.40 | _step_zero_grad: 0.45 | _step_check_overflow: 0.62
 samples/sec: 198.396 | iteration       90/   19073 | elapsed time per iteration (ms): 1290.3 | learning rate: 4.719E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 5.806970E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:57:57,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.6222 iter time (s): 1.285 samples/sec: 199.232
%comms: 10.123920873117413 
 %optimizer_step 1.1790092464397202 
 %forward: 19.42889384894082 
 %backward: 55.61777030749665
[2026-06-03 08:57:57,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 784.81 | forward: 2496.49 | backward_microstep: 7147.29 | backward: 7146.53 | backward_inner_microstep: 7145.08 | backward_inner: 7144.50 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1300.86 | reduce_grads: 1282.29 | step: 151.50 | _step_clipping: 0.15 | _step_step: 149.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 199.155 | iteration      100/   19073 | elapsed time per iteration (ms): 1285.4 | learning rate: 5.243E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 5.603640E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:58:10,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5559 iter time (s): 1.290 samples/sec: 198.390
%comms: 7.303260643810646 
 %optimizer_step 1.25348930790567 
 %forward: 19.518329406186545 
 %backward: 55.44601235718621
[2026-06-03 08:58:10,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.72 | forward: 2518.62 | backward_microstep: 7155.51 | backward: 7154.69 | backward_inner_microstep: 7153.18 | backward_inner: 7152.60 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 942.40 | reduce_grads: 920.55 | step: 161.75 | _step_clipping: 0.15 | _step_step: 159.78 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 198.311 | iteration      110/   19073 | elapsed time per iteration (ms): 1290.9 | learning rate: 5.767E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 5.516664E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:58:23,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.4103 iter time (s): 1.297 samples/sec: 197.422
%comms: 4.8900733890871155 
 %optimizer_step 1.2303417557151652 
 %forward: 18.93190562288682 
 %backward: 55.47952354762283
[2026-06-03 08:58:23,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1555.79 | forward: 2454.92 | backward_microstep: 7194.87 | backward: 7194.10 | backward_inner_microstep: 7192.60 | backward_inner: 7191.99 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 634.10 | reduce_grads: 614.68 | step: 159.54 | _step_clipping: 0.15 | _step_step: 157.60 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 197.341 | iteration      120/   19073 | elapsed time per iteration (ms): 1297.2 | learning rate: 6.292E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 5.409678E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:58:34,003] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-03 08:58:34,189] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,190] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,192] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
