fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
time (ms)
[2026-05-31 00:56:39,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=11, lr=[0.00014566014628892814, 0.00014566014628892814], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.6416 iter time (s): 2.831 samples/sec: 90.418
%comms: 11.109318043054955 
 %optimizer_step 2.109618951761523 
 %forward: 18.815008646557033 
 %backward: 58.59609541522547
[2026-05-31 00:56:39,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.17 | forward: 5327.11 | backward_microstep: 16592.21 | backward: 16590.35 | backward_inner_microstep: 16587.31 | backward_inner: 16586.12 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.49 | reduce_tied_grads: 0.38 | comms: 3145.39 | reduce_grads: 2689.39 | step: 597.30 | _step_clipping: 0.15 | _step_step: 595.06 | _step_zero_grad: 0.45 | _step_check_overflow: 0.76
 samples/sec: 90.399 | iteration    14520/   19073 | elapsed time per iteration (ms): 2831.9 | learning rate: 1.457E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.612044E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:57:08,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=11, lr=[0.00014507957312964888, 0.00014507957312964888], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 2.5968 iter time (s): 2.824 samples/sec: 90.651
%comms: 10.083948642198308 
 %optimizer_step 2.1538008137418725 
 %forward: 19.011510770278885 
 %backward: 58.7330976570957
[2026-05-31 00:57:08,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1306.78 | forward: 5368.91 | backward_microstep: 16588.47 | backward: 16586.40 | backward_inner_microstep: 16583.28 | backward_inner: 16582.05 | backward_allreduce_microstep: 1.46 | backward_allreduce: 0.49 | reduce_tied_grads: 0.43 | comms: 2847.74 | reduce_grads: 2396.73 | step: 608.24 | _step_clipping: 0.16 | _step_step: 605.79 | _step_zero_grad: 0.50 | _step_check_overflow: 0.81
 samples/sec: 90.631 | iteration    14530/   19073 | elapsed time per iteration (ms): 2824.7 | learning rate: 1.451E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.645000E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:57:36,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=14540, skipped=11, lr=[0.00014449996289572987, 0.00014449996289572987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14540 loss: 2.5826 iter time (s): 2.835 samples/sec: 90.313
%comms: 10.75393683953625 
 %optimizer_step 2.1186585056520317 
 %forward: 18.748190616131843 
 %backward: 58.50803825893431
[2026-05-31 00:57:36,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1285.20 | forward: 5314.31 | backward_microstep: 16586.77 | backward: 16584.53 | backward_inner_microstep: 16581.30 | backward_inner: 16580.06 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.51 | reduce_tied_grads: 0.44 | comms: 3048.28 | reduce_grads: 2587.20 | step: 600.55 | _step_clipping: 0.15 | _step_step: 598.38 | _step_zero_grad: 0.42 | _step_check_overflow: 0.73
 samples/sec: 90.296 | iteration    14540/   19073 | elapsed time per iteration (ms): 2835.1 | learning rate: 1.445E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.604122E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:58:04,814] [INFO] [logging.py:60:log_dist] [Rank 0] step=14550, skipped=11, lr=[0.00014392131715969698, 0.00014392131715969698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14550 loss: 2.5284 iter time (s): 2.824 samples/sec: 90.660
%comms: 10.791214682825915 
 %optimizer_step 2.130314799005854 
 %forward: 18.88437809309696 
 %backward: 58.69861684330381
[2026-05-31 00:58:04,815] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1172.55 | forward: 5332.45 | backward_microstep: 16576.88 | backward: 16574.95 | backward_inner_microstep: 16571.87 | backward_inner: 16570.68 | backward_allreduce_microstep: 1.43 | backward_allreduce: 0.49 | reduce_tied_grads: 0.39 | comms: 3047.16 | reduce_grads: 2585.53 | step: 601.54 | _step_clipping: 0.15 | _step_step: 599.22 | _step_zero_grad: 0.45 | _step_check_overflow: 0.84
 samples/sec: 90.640 | iteration    14550/   19073 | elapsed time per iteration (ms): 2824.4 | learning rate: 1.439E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.605441E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:58:33,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=14560, skipped=11, lr=[0.00014334363749145845, 0.00014334363749145845], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14560 loss: 2.6535 iter time (s): 2.836 samples/sec: 90.264
%comms: 11.267296179595288 
 %optimizer_step 2.1697255426526874 
 %forward: 18.786840049208333 
 %backward: 58.45729990031563
[2026-05-31 00:58:33,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.19 | forward: 5328.17 | backward_microstep: 16581.33 | backward: 16579.19 | backward_inner_microstep: 16576.18 | backward_inner: 16574.96 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.48 | reduce_tied_grads: 0.40 | comms: 3195.54 | reduce_grads: 2731.35 | step: 615.36 | _step_clipping: 0.16 | _step_step: 612.98 | _step_zero_grad: 0.47 | _step_check_overflow: 0.82
 samples/sec: 90.245 | iteration    14560/   19073 | elapsed time per iteration (ms): 2836.7 | learning rate: 1.433E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.631801E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:59:01,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=11, lr=[0.00014276692545830234, 0.00014276692545830234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 2.6192 iter time (s): 2.835 samples/sec: 90.287
%comms: 11.181882042200272 
 %optimizer_step 2.1334694094081468 
 %forward: 18.766769986416637 
 %backward: 58.49415407357975
[2026-05-31 00:59:01,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.78 | forward: 5321.15 | backward_microstep: 16587.65 | backward: 16585.48 | backward_inner_microstep: 16582.37 | backward_inner: 16581.14 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.49 | reduce_tied_grads: 0.37 | comms: 3170.52 | reduce_grads: 2710.10 | step: 604.93 | _step_clipping: 0.15 | _step_step: 602.76 | _step_zero_grad: 0.42 | _step_check_overflow: 0.75
 samples/sec: 90.270 | iteration    14570/   19073 | elapsed time per iteration (ms): 2836.0 | learning rate: 1.428E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.613937E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:59:29,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=11, lr=[0.00014219118262489078, 0.00014219118262489078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 2.6348 iter time (s): 2.840 samples/sec: 90.136
%comms: 10.941626085387687 
 %optimizer_step 2.186097971473863 
 %forward: 18.804496457309497 
 %backward: 58.393286746639546
[2026-05-31 00:59:29,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1227.53 | forward: 5340.77 | backward_microstep: 16586.45 | backward: 16584.60 | backward_inner_microstep: 16581.62 | backward_inner: 16580.43 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.39 | comms: 3107.59 | reduce_grads: 2646.68 | step: 620.89 | _step_clipping: 0.16 | _step_step: 618.63 | _step_zero_grad: 0.44 | _step_check_overflow: 0.77
 samples/sec: 90.119 | iteration    14580/   19073 | elapsed time per iteration (ms): 2840.7 | learning rate: 1.422E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.563232E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 00:59:58,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=11, lr=[0.00014161641055325652, 0.00014161641055325652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.4820 iter time (s): 2.826 samples/sec: 90.585
%comms: 10.912256376976133 
 %optimizer_step 2.137674729768235 
 %forward: 18.922053497780084 
 %backward: 58.6523319201762
[2026-05-31 00:59:58,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1139.93 | forward: 5347.54 | backward_microstep: 16577.85 | backward: 16575.68 | backward_inner_microstep: 16572.56 | backward_inner: 16571.31 | backward_allreduce_microstep: 1.45 | backward_allreduce: 0.50 | reduce_tied_grads: 0.46 | comms: 3083.90 | reduce_grads: 2624.12 | step: 604.13 | _step_clipping: 0.15 | _step_step: 601.81 | _step_zero_grad: 0.45 | _step_check_overflow: 0.78
 samples/sec: 90.566 | iteration    14590/   19073 | elapsed time per iteration (ms): 2826.7 | learning rate: 1.416E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.587449E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:00:26,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=11, lr=[0.00014104261080279907, 0.00014104261080279907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 2.7719 iter time (s): 2.824 samples/sec: 90.648
%comms: 10.605326873242717 
 %optimizer_step 2.1722663665912543 
 %forward: 18.84901362832179 
 %backward: 58.723025213199854
[2026-05-31 01:00:26,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1218.60 | forward: 5323.18 | backward_microstep: 16586.21 | backward: 16584.06 | backward_inner_microstep: 16581.05 | backward_inner: 16579.85 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.48 | reduce_tied_grads: 0.40 | comms: 2995.07 | reduce_grads: 2531.63 | step: 613.47 | _step_clipping: 0.16 | _step_step: 611.25 | _step_zero_grad: 0.43 | _step_check_overflow: 0.75
 samples/sec: 90.630 | iteration    14600/   19073 | elapsed time per iteration (ms): 2824.7 | learning rate: 1.410E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.654110E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:00:54,789] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=11, lr=[0.00014046978493027922, 0.00014046978493027922], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 2.6930 iter time (s): 2.832 samples/sec: 90.391
%comms: 10.619137143497513 
 %optimizer_step 2.1254243844724647 
 %forward: 18.818888816453903 
 %backward: 58.51422989455411
[2026-05-31 01:00:54,790] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1294.09 | forward: 5329.77 | backward_microstep: 16573.78 | backward: 16572.04 | backward_inner_microstep: 16569.12 | backward_inner: 16567.98 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.41 | comms: 3007.49 | reduce_grads: 2553.75 | step: 601.95 | _step_clipping: 0.15 | _step_step: 599.66 | _step_zero_grad: 0.46 | _step_check_overflow: 0.78
 samples/sec: 90.373 | iteration    14610/   19073 | elapsed time per iteration (ms): 2832.7 | learning rate: 1.405E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.579685E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:01:23,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=14620, skipped=11, lr=[0.0001398979344898162, 0.0001398979344898162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14620 loss: 2.7343 iter time (s): 2.843 samples/sec: 90.032
%comms: 11.521841231472388 
 %optimizer_step 2.103575466780988 
 %forward: 18.706428526203883 
 %backward: 58.26220059541516
[2026-05-31 01:01:23,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.33 | forward: 5319.02 | backward_microstep: 16568.35 | backward: 16566.39 | backward_inner_microstep: 16563.34 | backward_inner: 16562.12 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.50 | reduce_tied_grads: 0.41 | comms: 3276.14 | reduce_grads: 2816.99 | step: 598.13 | _step_clipping: 0.16 | _step_step: 595.83 | _step_zero_grad: 0.46 | _step_check_overflow: 0.79
 samples/sec: 90.014 | iteration    14620/   19073 | elapsed time per iteration (ms): 2844.0 | learning rate: 1.399E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.592826E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:01:51,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=14630, skipped=11, lr=[0.00013932706103288246, 0.00013932706103288246], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14630 loss: 2.5693 iter time (s): 2.839 samples/sec: 90.166
%comms: 10.865887070612947 
 %optimizer_step 2.126614742991715 
 %forward: 18.750771457446202 
 %backward: 58.38386677888151
[2026-05-31 01:01:51,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1236.85 | forward: 5323.72 | backward_microstep: 16578.13 | backward: 16576.35 | backward_inner_microstep: 16573.41 | backward_inner: 16572.24 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.46 | reduce_tied_grads: 0.39 | comms: 3085.04 | reduce_grads: 2622.73 | step: 603.79 | _step_clipping: 0.15 | _step_step: 601.62 | _step_zero_grad: 0.43 | _step_check_overflow: 0.74
 samples/sec: 90.149 | iteration    14630/   19073 | elapsed time per iteration (ms): 2839.7 | learning rate: 1.393E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.596874E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:02:19,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=14640, skipped=11, lr=[0.00013875716610829963, 0.00013875716610829963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14640 loss: 2.7310 iter time (s): 2.827 samples/sec: 90.569
%comms: 10.68001103684089 
 %optimizer_step 2.1607470394666253 
 %forward: 18.88121684342302 
 %backward: 58.556702950944626
[2026-05-31 01:02:19,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1225.14 | forward: 5336.94 | backward_microstep: 16553.56 | backward: 16551.56 | backward_inner_microstep: 16548.69 | backward_inner: 16547.58 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.45 | reduce_tied_grads: 0.40 | comms: 3018.80 | reduce_grads: 2556.98 | step: 610.75 | _step_clipping: 0.16 | _step_step: 608.47 | _step_zero_grad: 0.46 | _step_check_overflow: 0.76
 samples/sec: 90.550 | iteration    14640/   19073 | elapsed time per iteration (ms): 2827.2 | learning rate: 1.388E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.578847E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:02:47,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=14650, skipped=11, lr=[0.00013818825126223517, 0.00013818825126223517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14650 loss: 2.6690 iter time (s): 2.782 samples/sec: 92.024
%comms: 10.248989354476974 
 %optimizer_step 2.164993321184964 
 %forward: 19.112382880550292 
 %backward: 59.52419370396822
[2026-05-31 01:02:47,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 974.04 | forward: 5316.82 | backward_microstep: 16560.54 | backward: 16558.86 | backward_inner_microstep: 16556.01 | backward_inner: 16554.87 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.45 | reduce_tied_grads: 0.38 | comms: 2851.14 | reduce_grads: 2387.35 | step: 602.27 | _step_clipping: 0.14 | _step_step: 599.96 | _step_zero_grad: 0.51 | _step_check_overflow: 0.77
 samples/sec: 92.006 | iteration    14650/   19073 | elapsed time per iteration (ms): 2782.4 | learning rate: 1.382E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.650746E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:03:15,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=14660, skipped=11, lr=[0.0001376203180381969, 0.0001376203180381969], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14660 loss: 2.6865 iter time (s): 2.764 samples/sec: 92.619
%comms: 9.359699699125162 
 %optimizer_step 2.155487736055531 
 %forward: 19.163933911649515 
 %backward: 59.7938914162606
[2026-05-31 01:03:15,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.67 | forward: 5296.93 | backward_microstep: 16528.49 | backward: 16527.08 | backward_inner_microstep: 16524.22 | backward_inner: 16523.10 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 2587.03 | reduce_grads: 2129.18 | step: 595.78 | _step_clipping: 0.14 | _step_step: 593.71 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 92.601 | iteration    14660/   19073 | elapsed time per iteration (ms): 2764.6 | learning rate: 1.376E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.615760E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:03:42,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=14670, skipped=11, lr=[0.00013705336797702962, 0.00013705336797702962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14670 loss: 2.6421 iter time (s): 2.731 samples/sec: 93.725
%comms: 8.864810731812318 
 %optimizer_step 2.1976453565942173 
 %forward: 19.475543364643443 
 %backward: 60.48465131325179
[2026-05-31 01:03:42,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 943.97 | forward: 5319.52 | backward_microstep: 16521.93 | backward: 16520.68 | backward_inner_microstep: 16517.79 | backward_inner: 16516.67 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.38 | comms: 2421.32 | reduce_grads: 1967.87 | step: 600.26 | _step_clipping: 0.16 | _step_step: 597.71 | _step_zero_grad: 0.43 | _step_check_overflow: 1.06
 samples/sec: 93.706 | iteration    14670/   19073 | elapsed time per iteration (ms): 2732.0 | learning rate: 1.371E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.617246E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:04:04,649] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-31 01:04:04,649] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-31 01:04:04,650] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-31 01:04:04,650] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-31 01:04:10,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=14680, skipped=12, lr=[0.00013654395479759256, 0.00013654395479759256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14680 loss: 2.5298 iter time (s): 2.747 samples/sec: 93.181
%comms: 9.614142927726903 
 %optimizer_step 1.9456631286147865 
 %forward: 19.27900161096136 
 %backward: 60.23515340971489
[2026-05-31 01:04:10,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 900.99 | forward: 5296.63 | backward_microstep: 16549.99 | backward: 16548.74 | backward_inner_microstep: 16545.88 | backward_inner: 16544.80 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.35 | comms: 2641.35 | reduce_grads: 2228.27 | step: 534.54 | _step_clipping: 0.14 | _step_step: 532.62 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 93.163 | iteration    14680/   19073 | elapsed time per iteration (ms): 2747.9 | learning rate: 1.365E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.540346E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:04:37,665] [INFO] [logging.py:60:log_dist] [Rank 0] step=14690, skipped=12, lr=[0.0001359788769813513, 0.0001359788769813513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14690 loss: 2.6022 iter time (s): 2.749 samples/sec: 93.113
%comms: 9.283977878379545 
 %optimizer_step 2.1679021200321302 
 %forward: 19.27479905370356 
 %backward: 60.11885098115225
[2026-05-31 01:04:37,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1009.19 | forward: 5299.34 | backward_microstep: 16530.22 | backward: 16528.84 | backward_inner_microstep: 16526.02 | backward_inner: 16524.89 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.45 | reduce_tied_grads: 0.37 | comms: 2552.50 | reduce_grads: 2094.45 | step: 596.03 | _step_clipping: 0.15 | _step_step: 593.90 | _step_zero_grad: 0.40 | _step_check_overflow: 0.75
 samples/sec: 93.094 | iteration    14690/   19073 | elapsed time per iteration (ms): 2749.9 | learning rate: 1.360E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.600628E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:05:05,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=14700, skipped=12, lr=[0.00013541478678133208, 0.00013541478678133208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14700 loss: 2.5832 iter time (s): 2.740 samples/sec: 93.426
%comms: 9.297245158923984 
 %optimizer_step 2.1416508463331017 
 %forward: 19.292462384069175 
 %backward: 60.22469870945998
[2026-05-31 01:05:05,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 971.31 | forward: 5286.37 | backward_microstep: 16503.46 | backward: 16502.31 | backward_inner_microstep: 16499.61 | backward_inner: 16498.56 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.33 | comms: 2547.56 | reduce_grads: 2094.45 | step: 586.84 | _step_clipping: 0.14 | _step_step: 584.77 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 93.409 | iteration    14700/   19073 | elapsed time per iteration (ms): 2740.6 | learning rate: 1.354E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.637926E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:05:32,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=14710, skipped=12, lr=[0.00013485168572795309, 0.00013485168572795309], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14710 loss: 2.4979 iter time (s): 2.743 samples/sec: 93.334
%comms: 9.013988128918635 
 %optimizer_step 2.1483150574191265 
 %forward: 19.243013139383656 
 %backward: 60.07246453216705
[2026-05-31 01:05:32,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.51 | forward: 5278.04 | backward_microstep: 16478.06 | backward: 16476.88 | backward_inner_microstep: 16474.18 | backward_inner: 16473.16 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.43 | reduce_tied_grads: 0.31 | comms: 2472.39 | reduce_grads: 2016.51 | step: 589.25 | _step_clipping: 0.14 | _step_step: 587.21 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 93.317 | iteration    14710/   19073 | elapsed time per iteration (ms): 2743.3 | learning rate: 1.349E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.626300E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:05:59,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=14720, skipped=12, lr=[0.00013428957534894947, 0.00013428957534894947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14720 loss: 2.5592 iter time (s): 2.740 samples/sec: 93.441
%comms: 9.47033790373926 
 %optimizer_step 2.1421762095005863 
 %forward: 19.390684327941056 
 %backward: 60.17306851226388
[2026-05-31 01:05:59,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 914.23 | forward: 5312.48 | backward_microstep: 16486.78 | backward: 16485.65 | backward_inner_microstep: 16482.98 | backward_inner: 16481.94 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.42 | reduce_tied_grads: 0.42 | comms: 2594.59 | reduce_grads: 2138.77 | step: 586.89 | _step_clipping: 0.13 | _step_step: 584.83 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 93.422 | iteration    14720/   19073 | elapsed time per iteration (ms): 2740.3 | learning rate: 1.343E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.603552E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:06:27,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=14730, skipped=12, lr=[0.00013372845716936815, 0.00013372845716936815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14730 loss: 2.6346 iter time (s): 2.746 samples/sec: 93.219
%comms: 8.714767355233237 
 %optimizer_step 2.1649367682172223 
 %forward: 19.34340275256467 
 %backward: 60.01164250879083
[2026-05-31 01:06:27,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.30 | forward: 5312.12 | backward_microstep: 16481.84 | backward: 16480.51 | backward_inner_microstep: 16477.60 | backward_inner: 16476.49 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.49 | reduce_tied_grads: 0.32 | comms: 2393.27 | reduce_grads: 1935.47 | step: 594.54 | _step_clipping: 0.14 | _step_step: 592.49 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
