fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
---------------------------------------------------------------------------------------------------------
[2026-06-04 01:55:58,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=4, lr=[0.0006398640571747359, 0.0006398640571747359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 2.6852 iter time (s): 1.287 samples/sec: 198.948
%comms: 5.316199876926616 
 %optimizer_step 1.165485897884666 
 %forward: 37.76441304127257 
 %backward: 55.63603429482902
[2026-06-04 01:55:58,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3079.22 | forward: 4859.41 | backward_microstep: 7159.77 | backward: 7159.08 | backward_inner_microstep: 7157.68 | backward_inner: 7157.15 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 684.07 | reduce_grads: 662.30 | step: 149.97 | _step_clipping: 0.12 | _step_step: 148.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 136.170 | iteration     8010/   19073 | elapsed time per iteration (ms): 1880.0 | learning rate: 6.399E-04 | approx flops per GPU: 28.2TFLOPS | lm_loss: 2.702797E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:56:11,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=4, lr=[0.0006390731746896593, 0.0006390731746896593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 2.6807 iter time (s): 1.294 samples/sec: 197.908
%comms: 1.0153560071771417 
 %optimizer_step 1.3193530899611807 
 %forward: 17.768341217538065 
 %backward: 56.32914325139083
[2026-06-04 01:56:11,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2094.71 | forward: 2298.38 | backward_microstep: 7286.90 | backward: 7286.33 | backward_inner_microstep: 7284.96 | backward_inner: 7284.45 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 131.34 | reduce_grads: 97.11 | step: 170.66 | _step_clipping: 0.12 | _step_step: 168.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 197.833 | iteration     8020/   19073 | elapsed time per iteration (ms): 1294.0 | learning rate: 6.391E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.709888E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:56:24,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=4, lr=[0.0006382819148887768, 0.0006382819148887768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 2.7254 iter time (s): 1.299 samples/sec: 197.031
%comms: 4.483371589504219 
 %optimizer_step 1.232703868868407 
 %forward: 20.796747385355303 
 %backward: 55.06761120436631
[2026-06-04 01:56:24,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1436.06 | forward: 2702.10 | backward_microstep: 7155.50 | backward: 7154.89 | backward_inner_microstep: 7153.50 | backward_inner: 7152.97 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 582.52 | reduce_grads: 553.99 | step: 160.16 | _step_clipping: 0.13 | _step_step: 158.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 196.952 | iteration     8030/   19073 | elapsed time per iteration (ms): 1299.8 | learning rate: 6.383E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.725783E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:56:37,724] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=4, lr=[0.000637490279918835, 0.000637490279918835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 2.7437 iter time (s): 1.295 samples/sec: 197.724
%comms: 9.686090628294759 
 %optimizer_step 1.2866419955214072 
 %forward: 19.96820182596429 
 %backward: 55.26928319037997
[2026-06-04 01:56:37,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 825.67 | forward: 2585.35 | backward_microstep: 7156.51 | backward: 7155.89 | backward_inner_microstep: 7154.50 | backward_inner: 7153.97 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1254.09 | reduce_grads: 1225.05 | step: 166.59 | _step_clipping: 0.14 | _step_step: 164.67 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 197.646 | iteration     8040/   19073 | elapsed time per iteration (ms): 1295.2 | learning rate: 6.375E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.732650E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:56:50,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=4, lr=[0.0006366982719275977, 0.0006366982719275977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 2.7203 iter time (s): 1.293 samples/sec: 198.047
%comms: 3.6481846089080276 
 %optimizer_step 1.1623049199228384 
 %forward: 18.89110235683983 
 %backward: 56.15225061587247
[2026-06-04 01:56:50,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1641.13 | forward: 2441.91 | backward_microstep: 7259.00 | backward: 7258.37 | backward_inner_microstep: 7256.96 | backward_inner: 7256.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 471.57 | reduce_grads: 448.35 | step: 150.24 | _step_clipping: 0.12 | _step_step: 148.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 197.972 | iteration     8050/   19073 | elapsed time per iteration (ms): 1293.1 | learning rate: 6.367E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.696491E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:57:03,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=4, lr=[0.0006359058930638415, 0.0006359058930638415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 2.7383 iter time (s): 1.290 samples/sec: 198.388
%comms: 6.238124010975145 
 %optimizer_step 1.220854858917089 
 %forward: 19.302450528456394 
 %backward: 55.6592735040769
[2026-06-04 01:57:03,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.40 | forward: 2490.79 | backward_microstep: 7182.89 | backward: 7182.28 | backward_inner_microstep: 7180.90 | backward_inner: 7180.36 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 804.97 | reduce_grads: 782.02 | step: 157.54 | _step_clipping: 0.14 | _step_step: 155.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 198.309 | iteration     8060/   19073 | elapsed time per iteration (ms): 1290.9 | learning rate: 6.359E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.744591E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:57:16,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=4, lr=[0.0006351131454773489, 0.0006351131454773489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 2.8012 iter time (s): 1.289 samples/sec: 198.671
%comms: 4.8186352213816415 
 %optimizer_step 1.2513438498636056 
 %forward: 17.99571315038966 
 %backward: 55.81725462518967
[2026-06-04 01:57:16,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.65 | forward: 2318.86 | backward_microstep: 7193.01 | backward: 7192.40 | backward_inner_microstep: 7191.04 | backward_inner: 7190.51 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 620.91 | reduce_grads: 594.29 | step: 161.24 | _step_clipping: 0.13 | _step_step: 159.46 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 198.593 | iteration     8070/   19073 | elapsed time per iteration (ms): 1289.1 | learning rate: 6.351E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.731542E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:57:29,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=4, lr=[0.0006343200313189023, 0.0006343200313189023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 2.6290 iter time (s): 1.305 samples/sec: 196.114
%comms: 3.250080697187168 
 %optimizer_step 1.2015054561855416 
 %forward: 18.09116143841008 
 %backward: 55.54341229222586
[2026-06-04 01:57:29,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1900.59 | forward: 2361.56 | backward_microstep: 7251.03 | backward: 7250.44 | backward_inner_microstep: 7249.09 | backward_inner: 7248.58 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 424.25 | reduce_grads: 396.14 | step: 156.84 | _step_clipping: 0.12 | _step_step: 155.04 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 196.042 | iteration     8080/   19073 | elapsed time per iteration (ms): 1305.8 | learning rate: 6.343E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.692729E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:57:42,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=8090, skipped=4, lr=[0.0006335265527402791, 0.0006335265527402791], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8090 loss: 2.6963 iter time (s): 1.300 samples/sec: 196.894
%comms: 2.8095659518023974 
 %optimizer_step 1.246123479258347 
 %forward: 19.104671093574108 
 %backward: 55.56116081682644
[2026-06-04 01:57:42,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.36 | forward: 2483.98 | backward_microstep: 7224.68 | backward: 7224.03 | backward_inner_microstep: 7222.61 | backward_inner: 7222.07 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 365.30 | reduce_grads: 338.48 | step: 162.02 | _step_clipping: 0.13 | _step_step: 160.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 196.816 | iteration     8090/   19073 | elapsed time per iteration (ms): 1300.7 | learning rate: 6.335E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.664508E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:57:55,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=8100, skipped=4, lr=[0.0006327327118942458, 0.0006327327118942458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8100 loss: 2.6872 iter time (s): 1.292 samples/sec: 198.141
%comms: 2.6807539781799488 
 %optimizer_step 1.2597009318869796 
 %forward: 18.461220695417317 
 %backward: 55.80507679910753
[2026-06-04 01:57:55,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1854.06 | forward: 2385.21 | backward_microstep: 7210.67 | backward: 7210.07 | backward_inner_microstep: 7208.64 | backward_inner: 7208.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 346.36 | reduce_grads: 318.62 | step: 162.75 | _step_clipping: 0.13 | _step_step: 160.97 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 198.068 | iteration     8100/   19073 | elapsed time per iteration (ms): 1292.5 | learning rate: 6.327E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.668032E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:58:08,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=8110, skipped=4, lr=[0.000631938510934551, 0.000631938510934551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8110 loss: 2.6073 iter time (s): 1.292 samples/sec: 198.103
%comms: 9.431529050600366 
 %optimizer_step 1.280031432532387 
 %forward: 18.831778333046653 
 %backward: 55.33250583580587
[2026-06-04 01:58:08,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.12 | forward: 2433.55 | backward_microstep: 7150.98 | backward: 7150.38 | backward_inner_microstep: 7149.05 | backward_inner: 7148.51 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.32 | comms: 1218.80 | reduce_grads: 1189.14 | step: 165.41 | _step_clipping: 0.13 | _step_step: 163.61 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 198.029 | iteration     8110/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 6.319E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.679937E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:58:21,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=8120, skipped=4, lr=[0.0006311439520159207, 0.0006311439520159207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8120 loss: 2.6577 iter time (s): 1.289 samples/sec: 198.663
%comms: 4.024499849958365 
 %optimizer_step 1.2461568887298298 
 %forward: 19.18282546041986 
 %backward: 56.47177523391055
[2026-06-04 01:58:21,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1495.57 | forward: 2471.92 | backward_microstep: 7277.67 | backward: 7277.02 | backward_inner_microstep: 7275.57 | backward_inner: 7275.05 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 518.60 | reduce_grads: 493.78 | step: 160.58 | _step_clipping: 0.13 | _step_step: 158.65 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 198.586 | iteration     8120/   19073 | elapsed time per iteration (ms): 1289.1 | learning rate: 6.311E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.679130E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:58:34,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=8130, skipped=4, lr=[0.0006303490372940518, 0.0006303490372940518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8130 loss: 2.6784 iter time (s): 1.293 samples/sec: 198.022
%comms: 1.4598897951969378 
 %optimizer_step 1.2057836718783888 
 %forward: 18.150819660763485 
 %backward: 56.38281533318599
[2026-06-04 01:58:34,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1984.65 | forward: 2346.51 | backward_microstep: 7289.63 | backward: 7289.10 | backward_inner_microstep: 7287.70 | backward_inner: 7287.18 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 188.73 | reduce_grads: 163.59 | step: 155.88 | _step_clipping: 0.12 | _step_step: 154.00 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 197.945 | iteration     8130/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 6.303E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.680717E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:58:47,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=8140, skipped=4, lr=[0.000629553768925607, 0.000629553768925607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8140 loss: 2.7178 iter time (s): 1.293 samples/sec: 198.040
%comms: 1.4631811696504038 
 %optimizer_step 1.16405155653802 
 %forward: 17.64611112966778 
 %backward: 55.93881276586616
[2026-06-04 01:58:47,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2103.37 | forward: 2281.05 | backward_microstep: 7231.65 | backward: 7231.01 | backward_inner_microstep: 7229.54 | backward_inner: 7229.01 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 189.14 | reduce_grads: 172.43 | step: 150.47 | _step_clipping: 0.13 | _step_step: 148.75 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 197.966 | iteration     8140/   19073 | elapsed time per iteration (ms): 1293.2 | learning rate: 6.296E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.717531E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:59:00,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=8150, skipped=4, lr=[0.000628758149068208, 0.000628758149068208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8150 loss: 2.6908 iter time (s): 1.290 samples/sec: 198.443
%comms: 3.7788966217855076 
 %optimizer_step 1.3251348759748702 
 %forward: 18.471179651272262 
 %backward: 56.30996823625419
[2026-06-04 01:59:00,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1637.35 | forward: 2382.86 | backward_microstep: 7264.91 | backward: 7264.21 | backward_inner_microstep: 7262.82 | backward_inner: 7262.28 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 487.49 | reduce_grads: 456.38 | step: 170.95 | _step_clipping: 0.12 | _step_step: 169.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 198.366 | iteration     8150/   19073 | elapsed time per iteration (ms): 1290.5 | learning rate: 6.288E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.710713E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:59:12,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=8160, skipped=4, lr=[0.0006279621798804304, 0.0006279621798804304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8160 loss: 2.6616 iter time (s): 1.294 samples/sec: 197.886
%comms: 3.2470136306799477 
 %optimizer_step 1.3214170976858761 
 %forward: 18.134326944356026 
 %backward: 55.69005068435005
[2026-06-04 01:59:12,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1842.86 | forward: 2345.99 | backward_microstep: 7205.03 | backward: 7204.47 | backward_inner_microstep: 7203.08 | backward_inner: 7202.56 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 420.06 | reduce_grads: 384.89 | step: 170.95 | _step_clipping: 0.13 | _step_step: 169.13 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 197.813 | iteration     8160/   19073 | elapsed time per iteration (ms): 1294.2 | learning rate: 6.280E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.686166E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:59:25,942] [INFO] [logging.py:60:log_dist] [Rank 0] step=8170, skipped=4, lr=[0.0006271658635217973, 0.0006271658635217973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8170 loss: 2.6950 iter time (s): 1.296 samples/sec: 197.505
%comms: 9.662032548188568 
 %optimizer_step 1.274762726786721 
 %forward: 18.897017826264374 
 %backward: 55.574881243831534
[2026-06-04 01:59:25,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 930.04 | forward: 2449.37 | backward_microstep: 7204.09 | backward: 7203.43 | backward_inner_microstep: 7202.02 | backward_inner: 7201.49 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1252.36 | reduce_grads: 1223.68 | step: 165.23 | _step_clipping: 0.13 | _step_step: 163.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 197.432 | iteration     8170/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 6.272E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.724507E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:59:38,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=8180, skipped=4, lr=[0.000626369202152774, 0.000626369202152774], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8180 loss: 2.5910 iter time (s): 1.290 samples/sec: 198.380
%comms: 4.930475792530589 
 %optimizer_step 1.3021969194322953 
 %forward: 18.86320242351827 
 %backward: 55.87086245756353
[2026-06-04 01:59:38,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1493.41 | forward: 2434.21 | backward_microstep: 7210.49 | backward: 7209.88 | backward_inner_microstep: 7208.45 | backward_inner: 7207.92 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 636.26 | reduce_grads: 606.91 | step: 168.04 | _step_clipping: 0.13 | _step_step: 166.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 198.304 | iteration     8180/   19073 | elapsed time per iteration (ms): 1291.0 | learning rate: 6.264E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.670021E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 01:59:51,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=8190, skipped=4, lr=[0.0006255721979347618, 0.0006255721979347618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8190 loss: 2.8597 iter time (s): 1.296 samples/sec: 197.460
%comms: 4.786956316412251 
 %optimizer_step 1.32559504832931 
 %forward: 19.553647365592496 
 %backward: 55.35978968463729
[2026-06-04 01:59:51,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1478.84 | forward: 2535.07 | backward_microstep: 7177.76 | backward: 7177.21 | backward_inner_microstep: 7175.83 | backward_inner: 7175.31 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 620.61 | reduce_grads: 595.24 | step: 171.86 | _step_clipping: 0.15 | _step_step: 169.77 | _step_zero_grad: 0.47 | _step_check_overflow: 0.64
 samples/sec: 197.372 | iteration     8190/   19073 | elapsed time per iteration (ms): 1297.0 | learning rate: 6.256E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.749972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:00:04,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=8200, skipped=4, lr=[0.0006247748530300919, 0.0006247748530300919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8200 loss: 2.7123 iter time (s): 1.301 samples/sec: 196.754
%comms: 6.168133346245745 
 %optimizer_step 1.1897645375266055 
 %forward: 18.63265620437575 
 %backward: 55.623040519350155
[2026-06-04 02:00:04,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.64 | forward: 2424.33 | backward_microstep: 7237.77 | backward: 7237.21 | backward_inner_microstep: 7235.92 | backward_inner: 7235.43 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 802.55 | reduce_grads: 778.38 | step: 154.80 | _step_clipping: 0.12 | _step_step: 153.00 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 196.679 | iteration     8200/   19073 | elapsed time per iteration (ms): 1301.6 | learning rate: 6.248E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.675069E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:00:17,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=8210, skipped=4, lr=[0.0006239771696020201, 0.0006239771696020201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8210 loss: 2.7721 iter time (s): 1.296 samples/sec: 197.495
%comms: 2.489712721352145 
 %optimizer_step 1.3676121226924898 
 %forward: 18.17725350812204 
 %backward: 55.840812593850956
[2026-06-04 02:00:17,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1907.35 | forward: 2356.20 | backward_microstep: 7238.90 | backward: 7238.29 | backward_inner_microstep: 7236.84 | backward_inner: 7236.31 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 322.73 | reduce_grads: 294.30 | step: 177.27 | _step_clipping: 0.14 | _step_step: 175.24 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 197.410 | iteration     8210/   19073 | elapsed time per iteration (ms): 1296.8 | learning rate: 6.240E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.718194E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:00:30,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=8220, skipped=4, lr=[0.0006231791498147204, 0.0006231791498147204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8220 loss: 2.6707 iter time (s): 1.300 samples/sec: 196.996
%comms: 2.7866582430851516 
 %optimizer_step 1.1072508635103677 
 %forward: 18.10627564467322 
 %backward: 55.65535100310124
[2026-06-04 02:00:30,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1936.13 | forward: 2352.94 | backward_microstep: 7233.08 | backward: 7232.51 | backward_inner_microstep: 7231.14 | backward_inner: 7230.63 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 362.13 | reduce_grads: 343.66 | step: 143.89 | _step_clipping: 0.12 | _step_step: 142.12 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 196.925 | iteration     8220/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 6.232E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.702042E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:00:43,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=8230, skipped=4, lr=[0.0006223807958332796, 0.0006223807958332796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8230 loss: 2.6724 iter time (s): 1.298 samples/sec: 197.226
%comms: 2.958823395432357 
 %optimizer_step 1.234950979095582 
 %forward: 18.488487214301877 
 %backward: 56.28533296303154
