fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 18.195577212353157 
 %backward: 54.2090480836293
[2026-06-11 16:20:02,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1713.17 | forward: 2418.17 | backward_microstep: 7204.97 | backward: 7204.33 | backward_inner_microstep: 7202.95 | backward_inner: 7202.42 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 829.12 | reduce_grads: 806.81 | step: 159.25 | _step_clipping: 0.15 | _step_step: 157.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 192.552 | iteration     7760/   19073 | elapsed time per iteration (ms): 1329.5 | learning rate: 6.595E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.667433E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:20:16,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=4, lr=[0.0006587264789691418, 0.0006587264789691418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6480 iter time (s): 1.317 samples/sec: 194.394
%comms: 5.521487242625774 
 %optimizer_step 1.2509399311956062 
 %forward: 19.32629975552284 
 %backward: 55.01559271037395
[2026-06-11 16:20:16,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1518.90 | forward: 2545.11 | backward_microstep: 7245.74 | backward: 7245.09 | backward_inner_microstep: 7243.71 | backward_inner: 7243.18 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 727.13 | reduce_grads: 706.63 | step: 164.74 | _step_clipping: 0.14 | _step_step: 162.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 194.311 | iteration     7770/   19073 | elapsed time per iteration (ms): 1317.5 | learning rate: 6.587E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.739957E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:20:29,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=4, lr=[0.0006579452933388817, 0.0006579452933388817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7397 iter time (s): 1.314 samples/sec: 194.804
%comms: 9.248664638769585 
 %optimizer_step 1.192325689676593 
 %forward: 19.11791738220722 
 %backward: 54.68444117298723
[2026-06-11 16:20:29,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.28 | forward: 2512.37 | backward_microstep: 7187.09 | backward: 7186.32 | backward_inner_microstep: 7184.85 | backward_inner: 7184.29 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1215.41 | reduce_grads: 1192.15 | step: 156.69 | _step_clipping: 0.13 | _step_step: 154.93 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 194.731 | iteration     7780/   19073 | elapsed time per iteration (ms): 1314.6 | learning rate: 6.579E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.671617E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:20:42,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=4, lr=[0.0006571636791913624, 0.0006571636791913624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7126 iter time (s): 1.302 samples/sec: 196.605
%comms: 4.335367156477431 
 %optimizer_step 1.2023919557508655 
 %forward: 20.395292281107515 
 %backward: 55.21411538580766
[2026-06-11 16:20:42,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1490.17 | forward: 2655.68 | backward_microstep: 7190.12 | backward: 7189.45 | backward_inner_microstep: 7187.97 | backward_inner: 7187.44 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 564.51 | reduce_grads: 541.39 | step: 156.56 | _step_clipping: 0.13 | _step_step: 154.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 196.529 | iteration     7790/   19073 | elapsed time per iteration (ms): 1302.6 | learning rate: 6.572E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.696522E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:20:55,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=4, lr=[0.000656381638647161, 0.000656381638647161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.7920 iter time (s): 1.315 samples/sec: 194.738
%comms: 6.880508338276709 
 %optimizer_step 1.29854176915237 
 %forward: 20.069430806888604 
 %backward: 55.04959467712987
[2026-06-11 16:20:55,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.47 | forward: 2638.30 | backward_microstep: 7237.41 | backward: 7236.75 | backward_inner_microstep: 7235.35 | backward_inner: 7234.82 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 904.50 | reduce_grads: 871.85 | step: 170.70 | _step_clipping: 0.13 | _step_step: 168.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 194.651 | iteration     7800/   19073 | elapsed time per iteration (ms): 1315.2 | learning rate: 6.564E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.725284E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:21:08,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=4, lr=[0.0006555991738280112, 0.0006555991738280112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7275 iter time (s): 1.322 samples/sec: 193.616
%comms: 7.821902091850455 
 %optimizer_step 1.1806610644572881 
 %forward: 19.438186488563854 
 %backward: 54.446077048753416
[2026-06-11 16:21:08,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1294.21 | forward: 2570.13 | backward_microstep: 7199.55 | backward: 7198.90 | backward_inner_microstep: 7197.49 | backward_inner: 7196.94 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1034.22 | reduce_grads: 1016.48 | step: 156.11 | _step_clipping: 0.14 | _step_step: 154.26 | _step_zero_grad: 0.41 | _step_check_overflow: 0.52
 samples/sec: 193.538 | iteration     7810/   19073 | elapsed time per iteration (ms): 1322.7 | learning rate: 6.556E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.711653E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:21:21,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=4, lr=[0.0006548162868567981, 0.0006548162868567981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7217 iter time (s): 1.322 samples/sec: 193.714
%comms: 5.823264683772516 
 %optimizer_step 1.2199249391313032 
 %forward: 19.60288114116421 
 %backward: 55.093121763300424
[2026-06-11 16:21:21,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1449.15 | forward: 2590.59 | backward_microstep: 7281.34 | backward: 7280.74 | backward_inner_microstep: 7279.34 | backward_inner: 7278.82 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 769.56 | reduce_grads: 744.77 | step: 161.22 | _step_clipping: 0.13 | _step_step: 159.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 193.641 | iteration     7820/   19073 | elapsed time per iteration (ms): 1322.0 | learning rate: 6.548E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.685346E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:21:34,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=4, lr=[0.0006540329798575517, 0.0006540329798575517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6473 iter time (s): 1.302 samples/sec: 196.634
%comms: 7.902833016378152 
 %optimizer_step 1.2856325522097025 
 %forward: 18.979756414482953 
 %backward: 55.265439693683696
[2026-06-11 16:21:34,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1190.68 | forward: 2470.99 | backward_microstep: 7195.70 | backward: 7195.06 | backward_inner_microstep: 7193.69 | backward_inner: 7193.16 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1028.88 | reduce_grads: 1003.22 | step: 167.38 | _step_clipping: 0.14 | _step_step: 165.38 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 196.555 | iteration     7830/   19073 | elapsed time per iteration (ms): 1302.4 | learning rate: 6.540E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.714985E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:21:47,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=4, lr=[0.0006532492549554421, 0.0006532492549554421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7088 iter time (s): 1.304 samples/sec: 196.369
%comms: 4.666779005638431 
 %optimizer_step 1.2475679295376416 
 %forward: 18.208149020730673 
 %backward: 55.691644738377356
[2026-06-11 16:21:47,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1663.73 | forward: 2373.74 | backward_microstep: 7261.00 | backward: 7260.33 | backward_inner_microstep: 7258.93 | backward_inner: 7258.40 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 608.39 | reduce_grads: 586.47 | step: 162.64 | _step_clipping: 0.13 | _step_step: 160.76 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 196.287 | iteration     7840/   19073 | elapsed time per iteration (ms): 1304.2 | learning rate: 6.532E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.686814E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:22:00,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=4, lr=[0.0006524651142767727, 0.0006524651142767727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6442 iter time (s): 1.303 samples/sec: 196.449
%comms: 10.09700452577037 
 %optimizer_step 1.1914341881034927 
 %forward: 19.405834015275005 
 %backward: 55.10639900108413
[2026-06-11 16:22:00,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 885.38 | forward: 2528.85 | backward_microstep: 7181.77 | backward: 7181.14 | backward_inner_microstep: 7179.83 | backward_inner: 7179.32 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1315.78 | reduce_grads: 1294.24 | step: 155.26 | _step_clipping: 0.14 | _step_step: 153.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 196.371 | iteration     7850/   19073 | elapsed time per iteration (ms): 1303.7 | learning rate: 6.525E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.704993E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:22:14,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=4, lr=[0.0006516805599489752, 0.0006516805599489752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7189 iter time (s): 1.316 samples/sec: 194.508
%comms: 4.867887985207721 
 %optimizer_step 1.2306030855072487 
 %forward: 17.993579389702546 
 %backward: 54.71139244762209
[2026-06-11 16:22:14,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1826.73 | forward: 2368.20 | backward_microstep: 7201.34 | backward: 7200.78 | backward_inner_microstep: 7199.41 | backward_inner: 7198.88 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 640.68 | reduce_grads: 612.90 | step: 161.96 | _step_clipping: 0.13 | _step_step: 160.15 | _step_zero_grad: 0.35 | _step_check_overflow: 0.62
 samples/sec: 194.436 | iteration     7860/   19073 | elapsed time per iteration (ms): 1316.6 | learning rate: 6.517E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.709779E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:22:27,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=4, lr=[0.0006508955941006035, 0.0006508955941006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7174 iter time (s): 1.316 samples/sec: 194.497
%comms: 7.060730458943776 
 %optimizer_step 1.1262725430983724 
 %forward: 19.060555768062315 
 %backward: 54.63497892904454
[2026-06-11 16:22:27,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1416.12 | forward: 2508.78 | backward_microstep: 7191.84 | backward: 7191.14 | backward_inner_microstep: 7189.71 | backward_inner: 7189.18 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 929.34 | reduce_grads: 910.04 | step: 148.24 | _step_clipping: 0.15 | _step_step: 146.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 194.422 | iteration     7870/   19073 | elapsed time per iteration (ms): 1316.7 | learning rate: 6.509E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.699343E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:22:40,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=4, lr=[0.0006501102188613279, 0.0006501102188613279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6597 iter time (s): 1.328 samples/sec: 192.736
%comms: 5.733854138068278 
 %optimizer_step 1.2026432885994764 
 %forward: 19.75466506275456 
 %backward: 54.051885166034644
[2026-06-11 16:22:40,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1591.84 | forward: 2623.89 | backward_microstep: 7180.14 | backward: 7179.39 | backward_inner_microstep: 7177.98 | backward_inner: 7177.45 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 761.59 | reduce_grads: 738.13 | step: 159.74 | _step_clipping: 0.13 | _step_step: 157.91 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 192.661 | iteration     7880/   19073 | elapsed time per iteration (ms): 1328.8 | learning rate: 6.501E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.688409E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:22:53,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=4, lr=[0.0006493244363619295, 0.0006493244363619295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6691 iter time (s): 1.315 samples/sec: 194.661
%comms: 8.53105965990621 
 %optimizer_step 1.1546571587228236 
 %forward: 18.09812599790172 
 %backward: 54.758200266173596
[2026-06-11 16:22:53,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1327.38 | forward: 2380.09 | backward_microstep: 7201.96 | backward: 7201.28 | backward_inner_microstep: 7199.84 | backward_inner: 7199.30 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1121.92 | reduce_grads: 1099.55 | step: 151.85 | _step_clipping: 0.13 | _step_step: 150.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 194.587 | iteration     7890/   19073 | elapsed time per iteration (ms): 1315.6 | learning rate: 6.493E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.657459E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:23:06,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=4, lr=[0.0006485382487342946, 0.0006485382487342946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6302 iter time (s): 1.317 samples/sec: 194.432
%comms: 9.22784625448983 
 %optimizer_step 1.330245744223858 
 %forward: 18.53316532346231 
 %backward: 54.632085345112834
[2026-06-11 16:23:06,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.71 | forward: 2440.18 | backward_microstep: 7193.91 | backward: 7193.16 | backward_inner_microstep: 7191.79 | backward_inner: 7191.26 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1214.99 | reduce_grads: 1186.78 | step: 175.15 | _step_clipping: 0.14 | _step_step: 173.17 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 194.347 | iteration     7900/   19073 | elapsed time per iteration (ms): 1317.2 | learning rate: 6.485E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.656930E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:23:20,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=4, lr=[0.000647751658111408, 0.000647751658111408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6693 iter time (s): 1.307 samples/sec: 195.804
%comms: 5.6312898445071635 
 %optimizer_step 1.3185654402774674 
 %forward: 18.700429520178847 
 %backward: 55.057191217509605
[2026-06-11 16:23:20,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1560.55 | forward: 2444.96 | backward_microstep: 7198.97 | backward: 7198.36 | backward_inner_microstep: 7196.96 | backward_inner: 7196.43 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 736.25 | reduce_grads: 708.20 | step: 172.39 | _step_clipping: 0.12 | _step_step: 170.69 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 195.729 | iteration     7910/   19073 | elapsed time per iteration (ms): 1307.9 | learning rate: 6.478E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.694090E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:23:33,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=4, lr=[0.0006469646666273485, 0.0006469646666273485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6721 iter time (s): 1.304 samples/sec: 196.356
%comms: 3.46693912518972 
 %optimizer_step 1.3238847949725354 
 %forward: 18.41432672653966 
 %backward: 55.3794733851873
[2026-06-11 16:23:33,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1824.83 | forward: 2400.77 | backward_microstep: 7220.75 | backward: 7220.11 | backward_inner_microstep: 7218.64 | backward_inner: 7218.11 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 452.00 | reduce_grads: 428.52 | step: 172.60 | _step_clipping: 0.14 | _step_step: 170.62 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 196.271 | iteration     7920/   19073 | elapsed time per iteration (ms): 1304.3 | learning rate: 6.470E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.708257E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:23:46,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=4, lr=[0.0006461772764172817, 0.0006461772764172817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7689 iter time (s): 1.320 samples/sec: 193.876
%comms: 5.997587665513958 
 %optimizer_step 1.2109087815912456 
 %forward: 18.97416397746256 
 %backward: 54.59098027554261
[2026-06-11 16:23:46,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1572.16 | forward: 2505.41 | backward_microstep: 7209.10 | backward: 7208.36 | backward_inner_microstep: 7206.96 | backward_inner: 7206.44 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 791.94 | reduce_grads: 769.35 | step: 159.89 | _step_clipping: 0.13 | _step_step: 158.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 193.804 | iteration     7930/   19073 | elapsed time per iteration (ms): 1320.9 | learning rate: 6.462E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.723854E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:23:59,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=4, lr=[0.0006453894896174562, 0.0006453894896174562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6540 iter time (s): 1.315 samples/sec: 194.688
%comms: 10.749428556068413 
 %optimizer_step 1.130085053195304 
 %forward: 18.772837699044395 
 %backward: 54.55579407837855
[2026-06-11 16:23:59,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 965.70 | forward: 2468.49 | backward_microstep: 7174.34 | backward: 7173.68 | backward_inner_microstep: 7172.24 | backward_inner: 7171.69 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1413.47 | reduce_grads: 1395.11 | step: 148.60 | _step_clipping: 0.13 | _step_step: 146.83 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 194.612 | iteration     7940/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 6.454E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.696136E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:24:12,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=4, lr=[0.0006446013083651953, 0.0006446013083651953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7364 iter time (s): 1.293 samples/sec: 197.968
%comms: 12.236002761303011 
 %optimizer_step 1.1277133616732808 
 %forward: 19.76715398283592 
 %backward: 55.48435804295876
[2026-06-11 16:24:12,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 488.45 | forward: 2556.17 | backward_microstep: 7175.58 | backward: 7174.90 | backward_inner_microstep: 7173.49 | backward_inner: 7172.97 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1582.28 | reduce_grads: 1565.63 | step: 145.83 | _step_clipping: 0.13 | _step_step: 144.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 197.892 | iteration     7950/   19073 | elapsed time per iteration (ms): 1293.6 | learning rate: 6.446E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.696411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:24:25,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=4, lr=[0.0006438127347988933, 0.0006438127347988933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5320 iter time (s): 1.314 samples/sec: 194.844
%comms: 10.04178506203086 
 %optimizer_step 1.310375103079909 
 %forward: 19.037161609191248 
 %backward: 54.76220650851681
[2026-06-11 16:24:25,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 986.97 | forward: 2501.24 | backward_microstep: 7195.68 | backward: 7195.05 | backward_inner_microstep: 7193.66 | backward_inner: 7193.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1319.36 | reduce_grads: 1292.35 | step: 172.17 | _step_clipping: 0.13 | _step_step: 170.27 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 194.765 | iteration     7960/   19073 | elapsed time per iteration (ms): 1314.4 | learning rate: 6.438E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.673117E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:24:38,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=4, lr=[0.0006430237710580083, 0.0006430237710580083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7170 iter time (s): 1.308 samples/sec: 195.793
%comms: 6.928058943329779 
 %optimizer_step 1.1956329621573507 
 %forward: 19.139629453962723 
 %backward: 55.144107000884354
[2026-06-11 16:24:38,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1332.60 | forward: 2502.52 | backward_microstep: 7210.78 | backward: 7210.12 | backward_inner_microstep: 7208.71 | backward_inner: 7208.19 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 905.85 | reduce_grads: 885.62 | step: 156.33 | _step_clipping: 0.13 | _step_step: 154.61 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 195.718 | iteration     7970/   19073 | elapsed time per iteration (ms): 1308.0 | learning rate: 6.430E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.666987E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:24:51,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=4, lr=[0.0006422344192830574, 0.0006422344192830574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7980 loss: 2.7215 iter time (s): 1.314 samples/sec: 194.833
%comms: 6.48896337784471 
 %optimizer_step 1.306425083126434 
 %forward: 17.600561587339598 
 %backward: 54.66878992368284
[2026-06-11 16:24:51,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1652.30 | forward: 2312.62 | backward_microstep: 7183.82 | backward: 7183.19 | backward_inner_microstep: 7181.82 | backward_inner: 7181.32 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 852.62 | reduce_grads: 822.65 | step: 171.66 | _step_clipping: 0.12 | _step_step: 169.78 | _step_zero_grad: 0.42 | _step_check_overflow: 0.57
