fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 198.588 | iteration     4540/   19073 | elapsed time per iteration (ms): 1289.1 | learning rate: 8.771E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.808705E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:32:44,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0008765505176322782, 0.0008765505176322782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 2.8868 iter time (s): 1.287 samples/sec: 198.845
%comms: 3.4468471015393063 
 %optimizer_step 1.1152453601089605 
 %forward: 18.4336638162528 
 %backward: 55.8321229264384
[2026-06-03 03:32:44,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1755.69 | forward: 2373.22 | backward_microstep: 7188.68 | backward: 7188.04 | backward_inner_microstep: 7186.60 | backward_inner: 7186.06 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.38 | comms: 443.76 | reduce_grads: 426.72 | step: 143.58 | _step_clipping: 0.14 | _step_step: 141.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 198.768 | iteration     4550/   19073 | elapsed time per iteration (ms): 1287.9 | learning rate: 8.766E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.799920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:32:57,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0008760081759142176, 0.0008760081759142176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 2.8495 iter time (s): 1.291 samples/sec: 198.265
%comms: 2.188029474285116 
 %optimizer_step 1.2134796555851801 
 %forward: 18.4109660037244 
 %backward: 55.67031408719956
[2026-06-03 03:32:57,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1936.09 | forward: 2377.23 | backward_microstep: 7188.92 | backward: 7188.16 | backward_inner_microstep: 7186.73 | backward_inner: 7186.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 282.52 | reduce_grads: 264.96 | step: 156.68 | _step_clipping: 0.15 | _step_step: 154.75 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 198.189 | iteration     4560/   19073 | elapsed time per iteration (ms): 1291.7 | learning rate: 8.760E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.810648E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:33:10,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.000875464814058174, 0.000875464814058174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 2.7929 iter time (s): 1.278 samples/sec: 200.323
%comms: 2.8330959348023312 
 %optimizer_step 1.2241670983173198 
 %forward: 19.229805260568362 
 %backward: 56.07991605442672
[2026-06-03 03:33:10,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1650.84 | forward: 2457.44 | backward_microstep: 7167.34 | backward: 7166.64 | backward_inner_microstep: 7165.24 | backward_inner: 7164.70 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 362.05 | reduce_grads: 338.10 | step: 156.44 | _step_clipping: 0.14 | _step_step: 154.55 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 200.246 | iteration     4570/   19073 | elapsed time per iteration (ms): 1278.4 | learning rate: 8.755E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.799425E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:33:23,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0008749204335383288, 0.0008749204335383288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 2.7662 iter time (s): 1.298 samples/sec: 197.274
%comms: 4.709130011519394 
 %optimizer_step 1.217759029792109 
 %forward: 18.842325766428118 
 %backward: 55.34801554691071
[2026-06-03 03:33:23,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1618.39 | forward: 2445.15 | backward_microstep: 7183.15 | backward: 7182.46 | backward_inner_microstep: 7181.04 | backward_inner: 7180.50 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 611.10 | reduce_grads: 585.55 | step: 158.03 | _step_clipping: 0.14 | _step_step: 156.17 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 197.198 | iteration     4580/   19073 | elapsed time per iteration (ms): 1298.2 | learning rate: 8.749E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.804318E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:33:36,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.000874375035831626, 0.000874375035831626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 2.7545 iter time (s): 1.287 samples/sec: 198.871
%comms: 5.264367042881095 
 %optimizer_step 1.2741262097369266 
 %forward: 17.97533015320223 
 %backward: 55.89580986067837
[2026-06-03 03:33:36,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1553.80 | forward: 2313.91 | backward_microstep: 7195.94 | backward: 7195.28 | backward_inner_microstep: 7193.86 | backward_inner: 7193.31 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 677.66 | reduce_grads: 656.35 | step: 164.01 | _step_clipping: 0.15 | _step_step: 162.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 198.790 | iteration     4590/   19073 | elapsed time per iteration (ms): 1287.8 | learning rate: 8.744E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.793941E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:33:49,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0008738286224177703, 0.0008738286224177703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 2.8207 iter time (s): 1.287 samples/sec: 198.953
%comms: 3.786233460024968 
 %optimizer_step 1.1773900596863514 
 %forward: 18.748434883510864 
 %backward: 56.33241661397499
[2026-06-03 03:33:49,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1564.07 | forward: 2412.43 | backward_microstep: 7249.14 | backward: 7248.50 | backward_inner_microstep: 7247.09 | backward_inner: 7246.55 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 487.19 | reduce_grads: 464.21 | step: 151.50 | _step_clipping: 0.14 | _step_step: 149.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 198.877 | iteration     4600/   19073 | elapsed time per iteration (ms): 1287.2 | learning rate: 8.738E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.794223E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:34:02,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0008732811947792215, 0.0008732811947792215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 2.7007 iter time (s): 1.289 samples/sec: 198.592
%comms: 7.447121494014457 
 %optimizer_step 1.1579634088327193 
 %forward: 18.377225492772904 
 %backward: 55.62131489694515
[2026-06-03 03:34:02,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1276.89 | forward: 2368.97 | backward_microstep: 7170.75 | backward: 7170.02 | backward_inner_microstep: 7168.62 | backward_inner: 7168.09 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 959.99 | reduce_grads: 938.13 | step: 149.27 | _step_clipping: 0.14 | _step_step: 147.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 198.517 | iteration     4610/   19073 | elapsed time per iteration (ms): 1289.6 | learning rate: 8.733E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.752591E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:34:15,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0008727327544011911, 0.0008727327544011911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 2.8423 iter time (s): 1.297 samples/sec: 197.438
%comms: 8.45963977695198 
 %optimizer_step 1.2344428640107106 
 %forward: 19.471566949020943 
 %backward: 55.35423827001439
[2026-06-03 03:34:15,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1045.18 | forward: 2524.70 | backward_microstep: 7177.97 | backward: 7177.29 | backward_inner_microstep: 7175.88 | backward_inner: 7175.34 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1096.89 | reduce_grads: 1069.08 | step: 160.06 | _step_clipping: 0.15 | _step_step: 158.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 197.364 | iteration     4620/   19073 | elapsed time per iteration (ms): 1297.1 | learning rate: 8.727E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.767069E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:34:28,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0008721833027716388, 0.0008721833027716388], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 2.7004 iter time (s): 1.286 samples/sec: 199.052
%comms: 6.677595186132206 
 %optimizer_step 1.2372861972509954 
 %forward: 18.921981831334843 
 %backward: 55.883979232537925
[2026-06-03 03:34:28,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1220.71 | forward: 2433.54 | backward_microstep: 7188.00 | backward: 7187.20 | backward_inner_microstep: 7185.44 | backward_inner: 7184.88 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 858.80 | reduce_grads: 836.85 | step: 159.13 | _step_clipping: 0.15 | _step_step: 157.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 198.969 | iteration     4630/   19073 | elapsed time per iteration (ms): 1286.6 | learning rate: 8.722E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.783611E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:34:41,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0008716328413812675, 0.0008716328413812675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.8474 iter time (s): 1.304 samples/sec: 196.330
%comms: 5.646547119872127 
 %optimizer_step 1.2739816533945045 
 %forward: 18.70181787157742 
 %backward: 55.776867356259096
[2026-06-03 03:34:41,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1461.84 | forward: 2438.58 | backward_microstep: 7273.58 | backward: 7272.90 | backward_inner_microstep: 7271.47 | backward_inner: 7270.91 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 736.27 | reduce_grads: 708.46 | step: 166.12 | _step_clipping: 0.16 | _step_step: 164.24 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 196.248 | iteration     4640/   19073 | elapsed time per iteration (ms): 1304.5 | learning rate: 8.716E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.787785E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:34:53,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0008710813717235193, 0.0008710813717235193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 2.8703 iter time (s): 1.294 samples/sec: 197.850
%comms: 6.455421959721461 
 %optimizer_step 1.180980720129143 
 %forward: 19.39072300215911 
 %backward: 55.36981904419213
[2026-06-03 03:34:53,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1308.05 | forward: 2508.98 | backward_microstep: 7165.02 | backward: 7164.35 | backward_inner_microstep: 7162.99 | backward_inner: 7162.46 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 835.27 | reduce_grads: 815.98 | step: 152.81 | _step_clipping: 0.15 | _step_step: 150.84 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 197.776 | iteration     4650/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 8.711E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.775703E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:35:07,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0008705288952945723, 0.0008705288952945723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.6587 iter time (s): 1.302 samples/sec: 196.696
%comms: 6.614636035049563 
 %optimizer_step 1.2102797000611973 
 %forward: 18.89076507520242 
 %backward: 55.49172304705562
[2026-06-03 03:35:07,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1348.03 | forward: 2458.63 | backward_microstep: 7222.94 | backward: 7222.25 | backward_inner_microstep: 7220.81 | backward_inner: 7220.27 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 860.89 | reduce_grads: 840.85 | step: 157.52 | _step_clipping: 0.15 | _step_step: 155.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 196.623 | iteration     4660/   19073 | elapsed time per iteration (ms): 1302.0 | learning rate: 8.705E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.812175E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:35:20,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0008699754135933358, 0.0008699754135933358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.8267 iter time (s): 1.305 samples/sec: 196.237
%comms: 4.073525875900101 
 %optimizer_step 1.2091004584566138 
 %forward: 19.611672707609102 
 %backward: 55.74598639375219
[2026-06-03 03:35:20,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1559.26 | forward: 2558.43 | backward_microstep: 7273.06 | backward: 7272.32 | backward_inner_microstep: 7270.86 | backward_inner: 7270.30 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 531.41 | reduce_grads: 505.73 | step: 157.73 | _step_clipping: 0.14 | _step_step: 155.97 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 196.162 | iteration     4670/   19073 | elapsed time per iteration (ms): 1305.0 | learning rate: 8.700E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.793506E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:35:33,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0008694209281214469, 0.0008694209281214469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.7755 iter time (s): 1.293 samples/sec: 197.938
%comms: 3.3302832321039784 
 %optimizer_step 1.1995973106878266 
 %forward: 18.709818793680753 
 %backward: 55.78990687417924
[2026-06-03 03:35:33,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1743.61 | forward: 2419.80 | backward_microstep: 7216.13 | backward: 7215.49 | backward_inner_microstep: 7214.04 | backward_inner: 7213.51 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 430.72 | reduce_grads: 408.30 | step: 155.15 | _step_clipping: 0.14 | _step_step: 153.23 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 197.860 | iteration     4680/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 8.694E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.810972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:35:46,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0008688654403832655, 0.0008688654403832655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.8218 iter time (s): 1.300 samples/sec: 196.954
%comms: 5.140667178245377 
 %optimizer_step 1.1024438659759161 
 %forward: 18.53202406602722 
 %backward: 55.50831141147942
[2026-06-03 03:35:46,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.61 | forward: 2408.79 | backward_microstep: 7215.72 | backward: 7214.96 | backward_inner_microstep: 7213.59 | backward_inner: 7213.06 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 668.18 | reduce_grads: 650.25 | step: 143.30 | _step_clipping: 0.14 | _step_step: 141.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 196.876 | iteration     4690/   19073 | elapsed time per iteration (ms): 1300.3 | learning rate: 8.689E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.832178E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:35:58,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0008683089518858706, 0.0008683089518858706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 2.7253 iter time (s): 1.290 samples/sec: 198.374
%comms: 6.153716118223784 
 %optimizer_step 1.2337055061800744 
 %forward: 20.503752458561483 
 %backward: 55.44097992912248
[2026-06-03 03:35:58,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1174.32 | forward: 2645.99 | backward_microstep: 7155.33 | backward: 7154.62 | backward_inner_microstep: 7153.20 | backward_inner: 7152.67 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 794.13 | reduce_grads: 770.65 | step: 159.21 | _step_clipping: 0.14 | _step_step: 157.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 198.287 | iteration     4700/   19073 | elapsed time per iteration (ms): 1291.1 | learning rate: 8.683E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.816845E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:36:11,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0008677514641390572, 0.0008677514641390572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 2.8428 iter time (s): 1.296 samples/sec: 197.592
%comms: 6.61193549333919 
 %optimizer_step 1.2274480039284992 
 %forward: 19.233813872728444 
 %backward: 55.46979727137881
[2026-06-03 03:36:11,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1297.11 | forward: 2491.93 | backward_microstep: 7187.44 | backward: 7186.66 | backward_inner_microstep: 7185.21 | backward_inner: 7184.63 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.38 | comms: 856.64 | reduce_grads: 835.34 | step: 159.03 | _step_clipping: 0.15 | _step_step: 157.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 197.511 | iteration     4710/   19073 | elapsed time per iteration (ms): 1296.1 | learning rate: 8.678E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.812264E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:36:24,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[0.0008671929786553305, 0.0008671929786553305], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 2.8184 iter time (s): 1.298 samples/sec: 197.233
%comms: 4.667706668493255 
 %optimizer_step 1.2842125066602788 
 %forward: 18.74107795423349 
 %backward: 55.194306554838455
[2026-06-03 03:36:24,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1650.58 | forward: 2432.51 | backward_microstep: 7164.69 | backward: 7163.99 | backward_inner_microstep: 7162.51 | backward_inner: 7161.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 605.85 | reduce_grads: 575.68 | step: 166.69 | _step_clipping: 0.14 | _step_step: 164.81 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 197.157 | iteration     4720/   19073 | elapsed time per iteration (ms): 1298.5 | learning rate: 8.672E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.792981E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:36:37,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[0.0008666334969499028, 0.0008666334969499028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 2.7047 iter time (s): 1.291 samples/sec: 198.347
%comms: 8.047346330707214 
 %optimizer_step 1.22979140080172 
 %forward: 18.871508639534753 
 %backward: 55.46935872543541
[2026-06-03 03:36:37,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1151.59 | forward: 2435.69 | backward_microstep: 7159.90 | backward: 7159.26 | backward_inner_microstep: 7157.82 | backward_inner: 7157.28 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 1038.65 | reduce_grads: 1012.70 | step: 158.73 | _step_clipping: 0.14 | _step_step: 156.82 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 198.270 | iteration     4730/   19073 | elapsed time per iteration (ms): 1291.2 | learning rate: 8.666E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.800986E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:36:50,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[0.0008660730205406895, 0.0008660730205406895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 2.8109 iter time (s): 1.300 samples/sec: 196.912
%comms: 7.808349652952233 
 %optimizer_step 1.244262015759739 
 %forward: 18.297211266624632 
 %backward: 55.471146161280316
[2026-06-03 03:36:50,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1270.06 | forward: 2378.77 | backward_microstep: 7212.36 | backward: 7211.65 | backward_inner_microstep: 7210.27 | backward_inner: 7209.74 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1015.14 | reduce_grads: 986.93 | step: 161.76 | _step_clipping: 0.15 | _step_step: 159.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 196.838 | iteration     4740/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 8.661E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.793841E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:37:03,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[0.0008655115509483045, 0.0008655115509483045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 2.8268 iter time (s): 1.299 samples/sec: 197.070
%comms: 4.371788534629518 
 %optimizer_step 1.1962081041673442 
 %forward: 17.972878238683744 
 %backward: 55.57111307845286
[2026-06-03 03:37:03,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1746.93 | forward: 2334.73 | backward_microstep: 7219.52 | backward: 7218.85 | backward_inner_microstep: 7217.40 | backward_inner: 7216.86 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 567.91 | reduce_grads: 546.76 | step: 155.39 | _step_clipping: 0.14 | _step_step: 153.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 196.992 | iteration     4750/   19073 | elapsed time per iteration (ms): 1299.5 | learning rate: 8.655E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.823833E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:37:16,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[0.0008649490896960563, 0.0008649490896960563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 2.7132 iter time (s): 1.285 samples/sec: 199.160
%comms: 4.273764170539242 
 %optimizer_step 1.2457764078391682 
 %forward: 18.46916822933881 
 %backward: 56.0166486603631
[2026-06-03 03:37:16,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1605.82 | forward: 2374.02 | backward_microstep: 7201.10 | backward: 7200.37 | backward_inner_microstep: 7198.98 | backward_inner: 7198.45 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 549.35 | reduce_grads: 523.35 | step: 160.13 | _step_clipping: 0.14 | _step_step: 158.10 | _step_zero_grad: 0.43 | _step_check_overflow: 0.69
 samples/sec: 199.076 | iteration     4760/   19073 | elapsed time per iteration (ms): 1285.9 | learning rate: 8.649E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.790266E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:37:29,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[0.000864385638309944, 0.000864385638309944], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.9283 iter time (s): 1.304 samples/sec: 196.291
%comms: 5.224479900296846 
 %optimizer_step 1.2529089882396265 
 %forward: 18.923448260972503 
 %backward: 55.27398395574651
