fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 5620 loss: 2.7684 iter time (s): 1.319 samples/sec: 194.126
%comms: 6.591354995382513 
 %optimizer_step 1.2170511438131832 
 %forward: 18.15462721301256 
 %backward: 54.649591730324346
[2026-06-02 10:31:19,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1592.83 | forward: 2394.10 | backward_microstep: 7207.53 | backward: 7206.80 | backward_inner_microstep: 7205.36 | backward_inner: 7204.81 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 869.22 | reduce_grads: 843.56 | step: 160.50 | _step_clipping: 0.13 | _step_step: 158.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 194.051 | iteration     5620/   19073 | elapsed time per iteration (ms): 1319.2 | learning rate: 8.130E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.770719E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:31:32,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=5630, skipped=0, lr=[0.0008123985679962286, 0.0008123985679962286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5630 loss: 2.6807 iter time (s): 1.333 samples/sec: 191.984
%comms: 3.009717078906242 
 %optimizer_step 1.1572990645524683 
 %forward: 18.223803835033603 
 %backward: 54.25416169420269
[2026-06-02 10:31:32,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2124.42 | forward: 2430.05 | backward_microstep: 7235.14 | backward: 7234.51 | backward_inner_microstep: 7233.12 | backward_inner: 7232.61 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 401.33 | reduce_grads: 380.57 | step: 154.32 | _step_clipping: 0.13 | _step_step: 152.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.914 | iteration     5630/   19073 | elapsed time per iteration (ms): 1333.9 | learning rate: 8.124E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.773955E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:31:45,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=5640, skipped=0, lr=[0.0008117551111338137, 0.0008117551111338137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5640 loss: 2.7805 iter time (s): 1.338 samples/sec: 191.341
%comms: 7.1964503780555305 
 %optimizer_step 1.1299628430961919 
 %forward: 18.744703886677147 
 %backward: 53.67457244042336
[2026-06-02 10:31:45,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.37 | forward: 2507.90 | backward_microstep: 7181.86 | backward: 7181.25 | backward_inner_microstep: 7179.86 | backward_inner: 7179.34 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 962.83 | reduce_grads: 941.41 | step: 151.18 | _step_clipping: 0.13 | _step_step: 149.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 191.272 | iteration     5640/   19073 | elapsed time per iteration (ms): 1338.4 | learning rate: 8.118E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.734668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:31:59,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=5650, skipped=0, lr=[0.0008111108084567317, 0.0008111108084567317], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5650 loss: 2.7614 iter time (s): 1.337 samples/sec: 191.430
%comms: 5.593959686374502 
 %optimizer_step 1.1982999249515938 
 %forward: 19.024384982367323 
 %backward: 53.69788608456001
[2026-06-02 10:31:59,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1777.45 | forward: 2544.13 | backward_microstep: 7181.68 | backward: 7181.02 | backward_inner_microstep: 7179.61 | backward_inner: 7179.09 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 748.08 | reduce_grads: 720.98 | step: 160.25 | _step_clipping: 0.14 | _step_step: 158.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 191.354 | iteration     5650/   19073 | elapsed time per iteration (ms): 1337.8 | learning rate: 8.111E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.762714E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:32:12,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=5660, skipped=0, lr=[0.0008104656617130231, 0.0008104656617130231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5660 loss: 2.6494 iter time (s): 1.340 samples/sec: 191.052
%comms: 6.046679147681599 
 %optimizer_step 1.1096565070910938 
 %forward: 18.705207924055436 
 %backward: 53.64246045123321
[2026-06-02 10:32:12,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1778.27 | forward: 2506.41 | backward_microstep: 7188.41 | backward: 7187.83 | backward_inner_microstep: 7186.48 | backward_inner: 7185.98 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 810.23 | reduce_grads: 789.04 | step: 148.69 | _step_clipping: 0.13 | _step_step: 146.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 190.981 | iteration     5660/   19073 | elapsed time per iteration (ms): 1340.4 | learning rate: 8.105E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.739466E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:32:26,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=5670, skipped=0, lr=[0.0008098196726530189, 0.0008098196726530189], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5670 loss: 2.6985 iter time (s): 1.348 samples/sec: 189.869
%comms: 3.6697994933511247 
 %optimizer_step 1.1716540388757586 
 %forward: 18.25074912569657 
 %backward: 53.86568876550264
[2026-06-02 10:32:26,033] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2144.61 | forward: 2460.74 | backward_microstep: 7263.23 | backward: 7262.68 | backward_inner_microstep: 7261.35 | backward_inner: 7260.85 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 494.80 | reduce_grads: 469.82 | step: 157.97 | _step_clipping: 0.13 | _step_step: 156.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 189.804 | iteration     5670/   19073 | elapsed time per iteration (ms): 1348.8 | learning rate: 8.098E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.720327E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:32:39,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=5680, skipped=0, lr=[0.0008091728430293351, 0.0008091728430293351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5680 loss: 2.7523 iter time (s): 1.331 samples/sec: 192.383
%comms: 3.825310613453037 
 %optimizer_step 1.2081354076599669 
 %forward: 19.682344949308774 
 %backward: 54.48256163149344
[2026-06-02 10:32:39,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1799.73 | forward: 2619.08 | backward_microstep: 7250.48 | backward: 7249.87 | backward_inner_microstep: 7248.44 | backward_inner: 7247.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 509.03 | reduce_grads: 489.22 | step: 160.76 | _step_clipping: 0.14 | _step_step: 158.76 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 192.306 | iteration     5680/   19073 | elapsed time per iteration (ms): 1331.2 | learning rate: 8.092E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.740664E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:32:52,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=5690, skipped=0, lr=[0.0008085251745968683, 0.0008085251745968683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5690 loss: 2.8544 iter time (s): 1.328 samples/sec: 192.827
%comms: 3.574897499543048 
 %optimizer_step 1.1474272154539078 
 %forward: 17.60772034522863 
 %backward: 54.217647817937106
[2026-06-02 10:32:52,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.09 | forward: 2337.62 | backward_microstep: 7198.61 | backward: 7198.01 | backward_inner_microstep: 7196.60 | backward_inner: 7196.08 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 474.61 | reduce_grads: 454.62 | step: 152.33 | _step_clipping: 0.13 | _step_step: 150.50 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 192.755 | iteration     5690/   19073 | elapsed time per iteration (ms): 1328.1 | learning rate: 8.085E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.734293E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:33:06,064] [INFO] [logging.py:60:log_dist] [Rank 0] step=5700, skipped=0, lr=[0.0008078766691127908, 0.0008078766691127908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5700 loss: 2.7130 iter time (s): 1.343 samples/sec: 190.564
%comms: 1.9821756361173442 
 %optimizer_step 1.143559727020425 
 %forward: 19.890663420075665 
 %backward: 53.917010280561904
[2026-06-02 10:33:06,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2131.79 | forward: 2672.07 | backward_microstep: 7243.75 | backward: 7243.11 | backward_inner_microstep: 7241.70 | backward_inner: 7241.18 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 266.28 | reduce_grads: 241.63 | step: 153.62 | _step_clipping: 0.12 | _step_step: 151.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 190.498 | iteration     5700/   19073 | elapsed time per iteration (ms): 1343.8 | learning rate: 8.079E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.712424E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:33:19,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=5710, skipped=0, lr=[0.0008072273283365459, 0.0008072273283365459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5710 loss: 2.7519 iter time (s): 1.337 samples/sec: 191.407
%comms: 3.794357989333133 
 %optimizer_step 1.2638845888319197 
 %forward: 18.090216866906317 
 %backward: 53.89295249224172
[2026-06-02 10:33:19,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2109.79 | forward: 2419.51 | backward_microstep: 7208.64 | backward: 7208.01 | backward_inner_microstep: 7206.52 | backward_inner: 7206.00 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 507.48 | reduce_grads: 477.47 | step: 169.04 | _step_clipping: 0.14 | _step_step: 167.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 191.336 | iteration     5710/   19073 | elapsed time per iteration (ms): 1338.0 | learning rate: 8.072E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.791542E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:33:32,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=5720, skipped=0, lr=[0.0008065771540298434, 0.0008065771540298434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5720 loss: 2.7870 iter time (s): 1.339 samples/sec: 191.136
%comms: 9.03229884578484 
 %optimizer_step 1.1545391357143724 
 %forward: 18.871788027123788 
 %backward: 53.8129269755265
[2026-06-02 10:33:32,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1317.06 | forward: 2527.62 | backward_microstep: 7208.27 | backward: 7207.50 | backward_inner_microstep: 7206.03 | backward_inner: 7205.48 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1209.75 | reduce_grads: 1185.00 | step: 154.63 | _step_clipping: 0.14 | _step_step: 152.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 191.059 | iteration     5720/   19073 | elapsed time per iteration (ms): 1339.9 | learning rate: 8.066E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.767852E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:33:46,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=5730, skipped=0, lr=[0.000805926147956654, 0.000805926147956654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5730 loss: 2.8202 iter time (s): 1.332 samples/sec: 192.211
%comms: 5.984334930727933 
 %optimizer_step 1.155045827414648 
 %forward: 17.674797349326468 
 %backward: 53.897421088215104
[2026-06-02 10:33:46,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.63 | forward: 2354.05 | backward_microstep: 7179.05 | backward: 7178.43 | backward_inner_microstep: 7177.06 | backward_inner: 7176.57 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 797.03 | reduce_grads: 773.73 | step: 153.84 | _step_clipping: 0.14 | _step_step: 151.93 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 192.137 | iteration     5730/   19073 | elapsed time per iteration (ms): 1332.4 | learning rate: 8.059E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.731483E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:33:59,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=5740, skipped=0, lr=[0.0008052743118832053, 0.0008052743118832053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5740 loss: 2.6691 iter time (s): 1.346 samples/sec: 190.181
%comms: 6.188616413807821 
 %optimizer_step 1.2166052674348762 
 %forward: 18.56575182543395 
 %backward: 53.605075295120855
[2026-06-02 10:33:59,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1776.18 | forward: 2499.11 | backward_microstep: 7216.28 | backward: 7215.70 | backward_inner_microstep: 7214.30 | backward_inner: 7213.77 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 833.04 | reduce_grads: 810.65 | step: 163.77 | _step_clipping: 0.15 | _step_step: 161.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 190.104 | iteration     5740/   19073 | elapsed time per iteration (ms): 1346.6 | learning rate: 8.053E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.723600E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:34:13,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=5750, skipped=0, lr=[0.0008046216475779771, 0.0008046216475779771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5750 loss: 2.8245 iter time (s): 1.340 samples/sec: 190.995
%comms: 7.303977740617458 
 %optimizer_step 1.2961302207248602 
 %forward: 18.50344348014545 
 %backward: 53.529940470776836
[2026-06-02 10:34:13,042] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1643.56 | forward: 2480.11 | backward_microstep: 7175.50 | backward: 7174.88 | backward_inner_microstep: 7173.48 | backward_inner: 7172.96 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 978.99 | reduce_grads: 944.93 | step: 173.73 | _step_clipping: 0.13 | _step_step: 171.86 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 190.922 | iteration     5750/   19073 | elapsed time per iteration (ms): 1340.9 | learning rate: 8.046E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.749671E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:34:26,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=5760, skipped=0, lr=[0.0008039681568116955, 0.0008039681568116955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5760 loss: 2.7215 iter time (s): 1.336 samples/sec: 191.574
%comms: 8.773704354185801 
 %optimizer_step 1.0907151094147853 
 %forward: 19.584558419073726 
 %backward: 53.78998473071284
[2026-06-02 10:34:26,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1270.01 | forward: 2617.08 | backward_microstep: 7188.62 | backward: 7187.95 | backward_inner_microstep: 7186.53 | backward_inner: 7186.00 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1172.43 | reduce_grads: 1153.28 | step: 145.75 | _step_clipping: 0.13 | _step_step: 143.94 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 191.503 | iteration     5760/   19073 | elapsed time per iteration (ms): 1336.8 | learning rate: 8.040E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.712636E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:34:39,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=5770, skipped=0, lr=[0.0008033138413573296, 0.0008033138413573296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5770 loss: 2.6781 iter time (s): 1.347 samples/sec: 190.074
%comms: 6.277156623227517 
 %optimizer_step 1.2180328855814986 
 %forward: 18.175994364229812 
 %backward: 53.51803086931659
[2026-06-02 10:34:39,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1846.26 | forward: 2448.02 | backward_microstep: 7208.69 | backward: 7208.03 | backward_inner_microstep: 7206.64 | backward_inner: 7206.12 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 845.43 | reduce_grads: 815.77 | step: 164.05 | _step_clipping: 0.13 | _step_step: 162.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 190.007 | iteration     5770/   19073 | elapsed time per iteration (ms): 1347.3 | learning rate: 8.033E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.696815E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:34:53,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=5780, skipped=0, lr=[0.0008026587029900852, 0.0008026587029900852], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5780 loss: 2.6365 iter time (s): 1.355 samples/sec: 188.920
%comms: 5.7696044838752 
 %optimizer_step 1.2081743425367342 
 %forward: 18.313542211052507 
 %backward: 53.08833931661814
[2026-06-02 10:34:53,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1936.40 | forward: 2481.62 | backward_microstep: 7194.49 | backward: 7193.85 | backward_inner_microstep: 7192.47 | backward_inner: 7191.94 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 781.82 | reduce_grads: 759.26 | step: 163.72 | _step_clipping: 0.14 | _step_step: 161.78 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 188.845 | iteration     5780/   19073 | elapsed time per iteration (ms): 1355.6 | learning rate: 8.027E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.712932E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:35:06,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=5790, skipped=0, lr=[0.0008020027434874015, 0.0008020027434874015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5790 loss: 2.6893 iter time (s): 1.339 samples/sec: 191.163
%comms: 6.899304624893836 
 %optimizer_step 1.178360683697839 
 %forward: 18.990013435355273 
 %backward: 53.85092105578232
[2026-06-02 10:35:06,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1563.73 | forward: 2543.09 | backward_microstep: 7212.24 | backward: 7211.57 | backward_inner_microstep: 7210.12 | backward_inner: 7209.60 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 923.94 | reduce_grads: 902.07 | step: 157.80 | _step_clipping: 0.13 | _step_step: 155.96 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 191.087 | iteration     5790/   19073 | elapsed time per iteration (ms): 1339.7 | learning rate: 8.020E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.722120E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:35:20,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=5800, skipped=0, lr=[0.0008013459646289449, 0.0008013459646289449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5800 loss: 2.8598 iter time (s): 1.358 samples/sec: 188.574
%comms: 3.2152312363794593 
 %optimizer_step 1.1338703306558633 
 %forward: 19.944871283111297 
 %backward: 52.870521329597786
[2026-06-02 10:35:20,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2138.35 | forward: 2707.64 | backward_microstep: 7178.11 | backward: 7177.49 | backward_inner_microstep: 7176.08 | backward_inner: 7175.57 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 436.49 | reduce_grads: 412.33 | step: 153.93 | _step_clipping: 0.13 | _step_step: 152.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 188.508 | iteration     5800/   19073 | elapsed time per iteration (ms): 1358.0 | learning rate: 8.013E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.708554E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:35:33,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=5810, skipped=0, lr=[0.0008006883681966053, 0.0008006883681966053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5810 loss: 2.7213 iter time (s): 1.322 samples/sec: 193.579
%comms: 4.330272203229078 
 %optimizer_step 1.2540048339250502 
 %forward: 18.351020177988133 
 %backward: 54.342719026592064
[2026-06-02 10:35:33,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1914.77 | forward: 2426.85 | backward_microstep: 7187.22 | backward: 7186.60 | backward_inner_microstep: 7185.25 | backward_inner: 7184.73 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 572.66 | reduce_grads: 541.87 | step: 165.84 | _step_clipping: 0.13 | _step_step: 164.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 193.509 | iteration     5810/   19073 | elapsed time per iteration (ms): 1322.9 | learning rate: 8.007E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.689228E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:35:46,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=5820, skipped=0, lr=[0.0008000299559744904, 0.0008000299559744904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5820 loss: 2.7524 iter time (s): 1.334 samples/sec: 191.936
%comms: 2.143168061021401 
 %optimizer_step 1.139571571240616 
 %forward: 17.376036292054557 
 %backward: 53.89985339080485
[2026-06-02 10:35:46,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2427.99 | forward: 2317.57 | backward_microstep: 7189.63 | backward: 7189.03 | backward_inner_microstep: 7187.59 | backward_inner: 7187.06 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 285.85 | reduce_grads: 264.58 | step: 151.99 | _step_clipping: 0.13 | _step_step: 150.15 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 191.866 | iteration     5820/   19073 | elapsed time per iteration (ms): 1334.3 | learning rate: 8.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.758997E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:36:00,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=5830, skipped=0, lr=[0.0007993707297489208, 0.0007993707297489208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5830 loss: 2.7633 iter time (s): 1.332 samples/sec: 192.181
%comms: 3.8283424804084065 
 %optimizer_step 1.1249849923248763 
 %forward: 17.381475878934292 
 %backward: 54.08797078548865
[2026-06-02 10:36:00,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2170.00 | forward: 2315.35 | backward_microstep: 7205.52 | backward: 7204.94 | backward_inner_microstep: 7203.55 | backward_inner: 7203.05 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 509.97 | reduce_grads: 487.72 | step: 149.86 | _step_clipping: 0.12 | _step_step: 148.21 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 192.114 | iteration     5830/   19073 | elapsed time per iteration (ms): 1332.5 | learning rate: 7.994E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.710296E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:36:13,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=5840, skipped=0, lr=[0.0007987106913084263, 0.0007987106913084263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5840 loss: 2.7168 iter time (s): 1.327 samples/sec: 192.900
%comms: 4.2294286732502835 
 %optimizer_step 1.1757245879188125 
 %forward: 19.051333826574332 
 %backward: 54.32712441690073
