fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 54.673197710988234
[2026-06-03 10:20:01,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1151.47 | forward: 2668.41 | backward_microstep: 7209.62 | backward: 7208.92 | backward_inner_microstep: 7207.46 | backward_inner: 7206.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1032.46 | reduce_grads: 1005.11 | step: 162.90 | _step_clipping: 0.13 | _step_step: 160.99 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 194.075 | iteration     3140/   19073 | elapsed time per iteration (ms): 1319.1 | learning rate: 9.422E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.863873E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:20:14,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.8793 iter time (s): 1.294 samples/sec: 197.852
%comms: 6.76087307425266 
 %optimizer_step 1.1883045905423713 
 %forward: 20.06743340315726 
 %backward: 55.561085125734664
[2026-06-03 10:20:14,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.22 | forward: 2596.51 | backward_microstep: 7189.72 | backward: 7189.01 | backward_inner_microstep: 7187.63 | backward_inner: 7187.10 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 874.79 | reduce_grads: 854.42 | step: 153.75 | _step_clipping: 0.13 | _step_step: 151.82 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 197.772 | iteration     3150/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 9.418E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.856942E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:20:27,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.9073 iter time (s): 1.295 samples/sec: 197.699
%comms: 5.171097289155423 
 %optimizer_step 1.3705396241654142 
 %forward: 19.97689490016897 
 %backward: 55.44935992661192
[2026-06-03 10:20:27,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.38 | forward: 2586.80 | backward_microstep: 7180.77 | backward: 7180.11 | backward_inner_microstep: 7178.66 | backward_inner: 7177.99 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.37 | comms: 669.60 | reduce_grads: 632.08 | step: 177.47 | _step_clipping: 0.13 | _step_step: 175.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 197.618 | iteration     3160/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 9.414E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.838362E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:20:40,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.7738 iter time (s): 1.306 samples/sec: 196.083
%comms: 5.682543458928159 
 %optimizer_step 1.3072530762349508 
 %forward: 17.831894201484253 
 %backward: 55.237346911412885
[2026-06-03 10:20:40,635] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1642.48 | forward: 2328.08 | backward_microstep: 7212.32 | backward: 7211.63 | backward_inner_microstep: 7210.12 | backward_inner: 7209.57 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 741.90 | reduce_grads: 711.69 | step: 170.67 | _step_clipping: 0.14 | _step_step: 168.73 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 196.007 | iteration     3170/   19073 | elapsed time per iteration (ms): 1306.1 | learning rate: 9.410E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.797417E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:20:53,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.9351 iter time (s): 1.297 samples/sec: 197.409
%comms: 8.191022990283193 
 %optimizer_step 1.1961656380556045 
 %forward: 18.936218331088472 
 %backward: 55.40153410733354
[2026-06-03 10:20:53,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.48 | forward: 2455.64 | backward_microstep: 7185.09 | backward: 7184.46 | backward_inner_microstep: 7183.03 | backward_inner: 7182.50 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1062.21 | reduce_grads: 1040.92 | step: 155.12 | _step_clipping: 0.13 | _step_step: 153.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 197.334 | iteration     3180/   19073 | elapsed time per iteration (ms): 1297.3 | learning rate: 9.406E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.863599E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:21:06,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.8857 iter time (s): 1.298 samples/sec: 197.230
%comms: 5.037587660963069 
 %optimizer_step 1.4774085265706334 
 %forward: 18.818807917255658 
 %backward: 55.45453431657755
[2026-06-03 10:21:06,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1517.67 | forward: 2442.64 | backward_microstep: 7198.64 | backward: 7197.88 | backward_inner_microstep: 7196.39 | backward_inner: 7195.83 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 653.87 | reduce_grads: 616.37 | step: 191.76 | _step_clipping: 0.14 | _step_step: 189.51 | _step_zero_grad: 0.48 | _step_check_overflow: 0.75
 samples/sec: 196.915 | iteration     3190/   19073 | elapsed time per iteration (ms): 1300.1 | learning rate: 9.402E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.875541E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:21:19,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8673 iter time (s): 1.304 samples/sec: 196.253
%comms: 7.155927499014432 
 %optimizer_step 1.285385680132155 
 %forward: 19.810071764878355 
 %backward: 55.070363818164736
[2026-06-03 10:21:19,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1214.88 | forward: 2584.10 | backward_microstep: 7184.24 | backward: 7183.59 | backward_inner_microstep: 7181.24 | backward_inner: 7180.71 | backward_allreduce_microstep: 1.55 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 933.45 | reduce_grads: 904.18 | step: 167.67 | _step_clipping: 0.13 | _step_step: 165.75 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 196.173 | iteration     3200/   19073 | elapsed time per iteration (ms): 1305.0 | learning rate: 9.398E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.860632E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:21:32,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.9668 iter time (s): 1.307 samples/sec: 195.795
%comms: 4.333751128824629 
 %optimizer_step 1.3135083975216149 
 %forward: 18.97149114697335 
 %backward: 55.26691829217049
[2026-06-03 10:21:32,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1669.32 | forward: 2480.51 | backward_microstep: 7226.80 | backward: 7226.11 | backward_inner_microstep: 7224.67 | backward_inner: 7224.12 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 566.63 | reduce_grads: 534.43 | step: 171.74 | _step_clipping: 0.14 | _step_step: 169.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 195.720 | iteration     3210/   19073 | elapsed time per iteration (ms): 1308.0 | learning rate: 9.394E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.844428E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:21:45,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.7902 iter time (s): 1.312 samples/sec: 195.115
%comms: 5.063184709537793 
 %optimizer_step 1.3767099300065255 
 %forward: 18.88973020849436 
 %backward: 55.30884411850694
[2026-06-03 10:21:45,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1580.12 | forward: 2478.42 | backward_microstep: 7257.52 | backward: 7256.78 | backward_inner_microstep: 7255.31 | backward_inner: 7254.77 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 664.31 | reduce_grads: 632.99 | step: 180.63 | _step_clipping: 0.13 | _step_step: 178.55 | _step_zero_grad: 0.46 | _step_check_overflow: 0.66
 samples/sec: 195.028 | iteration     3220/   19073 | elapsed time per iteration (ms): 1312.6 | learning rate: 9.390E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.858060E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:21:58,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8697 iter time (s): 1.306 samples/sec: 196.081
%comms: 3.7460436176939576 
 %optimizer_step 1.2253394587979816 
 %forward: 17.74980809986747 
 %backward: 55.358139865457886
[2026-06-03 10:21:58,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1894.83 | forward: 2317.39 | backward_microstep: 7228.18 | backward: 7227.48 | backward_inner_microstep: 7226.04 | backward_inner: 7225.49 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 489.08 | reduce_grads: 464.21 | step: 159.98 | _step_clipping: 0.13 | _step_step: 158.04 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 196.001 | iteration     3230/   19073 | elapsed time per iteration (ms): 1306.1 | learning rate: 9.386E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.852114E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:22:11,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8549 iter time (s): 1.300 samples/sec: 196.990
%comms: 2.462740288342525 
 %optimizer_step 1.3411283658512234 
 %forward: 17.79007467114546 
 %backward: 55.366489337052016
[2026-06-03 10:22:11,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2040.17 | forward: 2311.93 | backward_microstep: 7196.18 | backward: 7195.21 | backward_inner_microstep: 7193.75 | backward_inner: 7193.21 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 320.05 | reduce_grads: 282.81 | step: 174.29 | _step_clipping: 0.13 | _step_step: 172.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 196.914 | iteration     3240/   19073 | elapsed time per iteration (ms): 1300.1 | learning rate: 9.382E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.858316E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:22:24,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8753 iter time (s): 1.295 samples/sec: 197.684
%comms: 3.6132589359431297 
 %optimizer_step 1.3146571392702007 
 %forward: 18.73777744163821 
 %backward: 55.652275460391884
[2026-06-03 10:22:24,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1716.95 | forward: 2426.53 | backward_microstep: 7207.62 | backward: 7206.95 | backward_inner_microstep: 7205.49 | backward_inner: 7204.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 467.92 | reduce_grads: 434.79 | step: 170.25 | _step_clipping: 0.13 | _step_step: 168.39 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 197.607 | iteration     3250/   19073 | elapsed time per iteration (ms): 1295.5 | learning rate: 9.379E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.812082E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:22:37,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.6628 iter time (s): 1.293 samples/sec: 197.945
%comms: 4.712308729974979 
 %optimizer_step 1.2927405238187406 
 %forward: 19.607249781180382 
 %backward: 55.47628272613544
[2026-06-03 10:22:37,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1471.07 | forward: 2535.78 | backward_microstep: 7175.36 | backward: 7174.68 | backward_inner_microstep: 7173.27 | backward_inner: 7172.75 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 609.44 | reduce_grads: 578.05 | step: 167.19 | _step_clipping: 0.13 | _step_step: 165.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 197.865 | iteration     3260/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 9.375E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.842254E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:22:50,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8204 iter time (s): 1.303 samples/sec: 196.519
%comms: 5.92419665997908 
 %optimizer_step 1.196331325275736 
 %forward: 19.949761742006817 
 %backward: 55.02748167709747
[2026-06-03 10:22:50,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1365.82 | forward: 2598.80 | backward_microstep: 7168.98 | backward: 7168.28 | backward_inner_microstep: 7166.85 | backward_inner: 7166.33 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 771.73 | reduce_grads: 748.16 | step: 155.84 | _step_clipping: 0.13 | _step_step: 153.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 196.442 | iteration     3270/   19073 | elapsed time per iteration (ms): 1303.2 | learning rate: 9.371E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.867485E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:23:03,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7626 iter time (s): 1.307 samples/sec: 195.929
%comms: 5.367393400088229 
 %optimizer_step 1.2409522659771042 
 %forward: 17.93212017107487 
 %backward: 55.99959615107818
[2026-06-03 10:23:03,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1577.66 | forward: 2343.01 | backward_microstep: 7317.57 | backward: 7316.89 | backward_inner_microstep: 7315.43 | backward_inner: 7314.87 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 701.30 | reduce_grads: 676.12 | step: 162.14 | _step_clipping: 0.13 | _step_step: 160.18 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 195.849 | iteration     3280/   19073 | elapsed time per iteration (ms): 1307.1 | learning rate: 9.367E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.872210E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:23:16,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.8946 iter time (s): 1.298 samples/sec: 197.211
%comms: 3.418849947862353 
 %optimizer_step 1.2862131839280353 
 %forward: 17.928812082636636 
 %backward: 56.09624770934688
[2026-06-03 10:23:16,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1798.37 | forward: 2327.34 | backward_microstep: 7282.71 | backward: 7281.85 | backward_inner_microstep: 7280.35 | backward_inner: 7279.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 443.80 | reduce_grads: 418.31 | step: 166.96 | _step_clipping: 0.14 | _step_step: 164.80 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 197.127 | iteration     3290/   19073 | elapsed time per iteration (ms): 1298.7 | learning rate: 9.363E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.871475E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:23:29,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8627 iter time (s): 1.304 samples/sec: 196.379
%comms: 7.258981984346065 
 %optimizer_step 1.2204703700904782 
 %forward: 20.44562847828331 
 %backward: 55.54580640281027
[2026-06-03 10:23:29,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1058.06 | forward: 2665.30 | backward_microstep: 7241.71 | backward: 7240.97 | backward_inner_microstep: 7239.57 | backward_inner: 7239.02 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 946.28 | reduce_grads: 921.81 | step: 159.10 | _step_clipping: 0.13 | _step_step: 157.21 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 196.303 | iteration     3300/   19073 | elapsed time per iteration (ms): 1304.1 | learning rate: 9.358E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.836486E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:23:42,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8575 iter time (s): 1.294 samples/sec: 197.772
%comms: 5.936654695434608 
 %optimizer_step 1.3410675368382368 
 %forward: 18.52460578685313 
 %backward: 55.621415689456875
[2026-06-03 10:23:42,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1447.59 | forward: 2397.86 | backward_microstep: 7200.47 | backward: 7199.74 | backward_inner_microstep: 7198.31 | backward_inner: 7197.76 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 768.45 | reduce_grads: 735.82 | step: 173.59 | _step_clipping: 0.13 | _step_step: 171.57 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 197.687 | iteration     3310/   19073 | elapsed time per iteration (ms): 1295.0 | learning rate: 9.354E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.860396E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:23:55,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.8737 iter time (s): 1.298 samples/sec: 197.248
%comms: 4.115226171134136 
 %optimizer_step 1.3358412063655773 
 %forward: 18.151373108798737 
 %backward: 55.87034294708748
[2026-06-03 10:23:55,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1703.06 | forward: 2355.79 | backward_microstep: 7251.95 | backward: 7251.17 | backward_inner_microstep: 7249.67 | backward_inner: 7249.13 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 534.10 | reduce_grads: 503.25 | step: 173.37 | _step_clipping: 0.13 | _step_step: 171.53 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 197.171 | iteration     3320/   19073 | elapsed time per iteration (ms): 1298.4 | learning rate: 9.350E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.851898E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:24:08,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.8951 iter time (s): 1.295 samples/sec: 197.743
%comms: 4.2793519777660105 
 %optimizer_step 1.2352502794340774 
 %forward: 19.160432757119544 
 %backward: 55.578883190763776
[2026-06-03 10:24:08,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1587.75 | forward: 2480.53 | backward_microstep: 7196.11 | backward: 7195.30 | backward_inner_microstep: 7193.85 | backward_inner: 7193.31 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 554.01 | reduce_grads: 533.02 | step: 159.92 | _step_clipping: 0.14 | _step_step: 157.88 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 197.656 | iteration     3330/   19073 | elapsed time per iteration (ms): 1295.2 | learning rate: 9.346E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.849978E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:24:21,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.9195 iter time (s): 1.300 samples/sec: 196.919
%comms: 3.8824090750596203 
 %optimizer_step 1.299976868425724 
 %forward: 18.900155905673575 
 %backward: 55.644293936892154
[2026-06-03 10:24:21,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1678.81 | forward: 2457.08 | backward_microstep: 7234.71 | backward: 7233.92 | backward_inner_microstep: 7232.43 | backward_inner: 7231.86 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 504.72 | reduce_grads: 470.85 | step: 169.00 | _step_clipping: 0.13 | _step_step: 167.00 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 196.838 | iteration     3340/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 9.342E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.851722E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:24:34,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7200 iter time (s): 1.303 samples/sec: 196.457
%comms: 8.94236975595144 
 %optimizer_step 1.251824292530547 
 %forward: 19.550121951277525 
 %backward: 55.04748347620843
[2026-06-03 10:24:34,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1018.76 | forward: 2547.55 | backward_microstep: 7173.92 | backward: 7173.17 | backward_inner_microstep: 7171.77 | backward_inner: 7171.22 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.36 | comms: 1165.27 | reduce_grads: 1140.36 | step: 163.12 | _step_clipping: 0.14 | _step_step: 161.17 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 196.381 | iteration     3350/   19073 | elapsed time per iteration (ms): 1303.6 | learning rate: 9.338E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.789945E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:24:47,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.7001 iter time (s): 1.287 samples/sec: 198.868
%comms: 5.658966475570414 
 %optimizer_step 1.3300134762697302 
 %forward: 19.068467903226743 
 %backward: 55.83935387100394
[2026-06-03 10:24:47,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1364.66 | forward: 2454.66 | backward_microstep: 7188.87 | backward: 7188.12 | backward_inner_microstep: 7186.62 | backward_inner: 7186.05 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 728.47 | reduce_grads: 698.52 | step: 171.21 | _step_clipping: 0.13 | _step_step: 169.23 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
