fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128

using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128

using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128
[2026-06-02 19:15:52,526] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:52,526] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-02 19:15:52,526] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-02 19:15:52,527] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-02 19:15:52,527] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:52,527] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:52,527] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:52,527] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:52,528] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 19:15:54,282] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-02 19:15:54,282] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-02 19:15:54,282] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-02 19:15:54,282] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...





Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.5566680431365967 seconds
[2026-06-02 19:15:54,851] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...Loading extension module utils...Loading extension module utils...Loading extension module utils...



Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.6107292175292969 secondsTime to load utils op: 0.61073899269104 seconds

[2026-06-02 19:15:54,905] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 19:15:54,905] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.6110446453094482 seconds
Time to load utils op: 0.6110336780548096 seconds
Time to load utils op: 0.6111721992492676 seconds
[2026-06-02 19:15:54,905] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.6112151145935059 seconds
[2026-06-02 19:15:54,905] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 19:15:54,906] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 19:15:54,906] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 19:15:54,906] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-02 19:15:54,906] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-06-02 19:15:54,906] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8896512, padding: 0
Time to load utils op: 0.6117219924926758 seconds
[2026-06-02 19:15:54,906] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-06-02 19:15:54,906] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 19:15:54,908] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-02 19:15:54,908] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-06-02 19:15:54,910] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-02 19:15:54,910] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-06-02 19:15:54,910] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8896512
[2026-06-02 19:15:54,910] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-02 19:15:54,910] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-02 19:15:54,910] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-02 19:15:54,911] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-02 19:15:54,911] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-02 19:15:54,911] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-02 19:15:54,911] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-02 19:15:54,912] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-02 19:15:54,913] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-02 19:15:54,913] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-02 19:15:54,913] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-02 19:15:54,913] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-02 19:15:54,913] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-02 19:15:54,913] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-02 19:15:54,913] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006771087646484375 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004973411560058594 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00043892860412597656 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004904270172119141 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00047326087951660156 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004601478576660156 seconds
[2026-06-02 19:15:55,166] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-02 19:15:55,166] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-02 19:15:55,166] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f3228d1ccd0>
[2026-06-02 19:15:55,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-02 19:15:55,166] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   amp_params ................... False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   dump_state ................... False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-06-02 19:15:55,167] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 2
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   pld_params ................... False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   train_batch_size ............. 256
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   world_size ................... 8
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-06-02 19:15:55,168] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-06-02 19:15:55,169] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 2, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003712177276611328 seconds
[2026-06-02 19:15:55,170] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=2 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006008148193359375 seconds
[2026-06-02 19:15:55,211] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71213056 (71.213M) TOTAL_PARAMS=71213056 (71.213M) UNIQUE_PARAMS=71213056 (71.213M)
 > number of parameters on model parallel rank 0: 71213056
 > total params: 71,213,056
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Loading checkpoint and starting from iteration 0
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
> building train, validation, and test datasets ...
[2026-06-02 19:15:56,667] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.076 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.058 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.038 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)


WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> RANK 3 elapsed time for building blendable dataset indices: 0.44 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.44 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.49 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.45 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.45 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.69 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.69 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.69 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.69 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.69 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.69 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.44 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.44 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.70 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.71 (sec)
done with setups ...
time (ms) | model and optimizer: 4446.24 | train/valid/test data iterators: 11724.59
training ...
[2026-06-02 19:16:08,878] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-06-02 19:16:09,098] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,101] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,191] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,201] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,201] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,203] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,203] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,203] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:09,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
