fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-06-09 07:43:48,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.00022508734492917497, 0.00022508734492917497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 2.5754 iter time (s): 19.852 samples/sec: 45.134
%comms: 1.1146337575905538 
 %optimizer_step 0.5479110054864276 
 %forward: 21.10755216866347 
 %backward: 75.46256254415155
[2026-06-09 07:43:48,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.96 | forward: 41903.08 | backward_microstep: 149813.52 | backward: 149809.60 | backward_inner_microstep: 149799.19 | backward_inner: 149795.12 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.81 | reduce_tied_grads: 0.30 | comms: 2212.79 | reduce_grads: 1527.10 | step: 1087.72 | _step_clipping: 0.12 | _step_step: 1085.24 | _step_zero_grad: 0.89 | _step_check_overflow: 0.69
 samples/sec: 45.131 | iteration     1870/    5450 | elapsed time per iteration (ms): 19853.2 | learning rate: 2.251E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.607809E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 07:47:07,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.00022433757623426106, 0.00022433757623426106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.6491 iter time (s): 19.859 samples/sec: 45.119
%comms: 1.1153269153776613 
 %optimizer_step 0.5539469967319888 
 %forward: 21.094425410734246 
 %backward: 75.48085812865588
[2026-06-09 07:47:07,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.84 | forward: 41890.55 | backward_microstep: 149898.16 | backward: 149894.32 | backward_inner_microstep: 149883.34 | backward_inner: 149879.27 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.93 | reduce_tied_grads: 0.32 | comms: 2214.88 | reduce_grads: 1519.12 | step: 1100.06 | _step_clipping: 0.12 | _step_step: 1097.57 | _step_zero_grad: 0.89 | _step_check_overflow: 0.72
 samples/sec: 45.117 | iteration     1880/    5450 | elapsed time per iteration (ms): 19859.7 | learning rate: 2.243E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.604451E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 07:50:26,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.00022358533744276275, 0.00022358533744276275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 2.5352 iter time (s): 19.857 samples/sec: 45.122
%comms: 1.129617235524093 
 %optimizer_step 0.5487094167487797 
 %forward: 21.118034282699583 
 %backward: 75.44650448519594
[2026-06-09 07:50:26,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.78 | forward: 41934.46 | backward_microstep: 149819.47 | backward: 149815.49 | backward_inner_microstep: 149805.06 | backward_inner: 149801.03 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.85 | reduce_tied_grads: 0.32 | comms: 2243.10 | reduce_grads: 1556.99 | step: 1089.58 | _step_clipping: 0.12 | _step_step: 1087.13 | _step_zero_grad: 0.90 | _step_check_overflow: 0.68
 samples/sec: 45.120 | iteration     1890/    5450 | elapsed time per iteration (ms): 19858.2 | learning rate: 2.236E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.588852E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 07:53:44,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0002228306535501474, 0.0002228306535501474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.5943 iter time (s): 19.853 samples/sec: 45.132
%comms: 1.1365159907272548 
 %optimizer_step 0.5517901482451745 
 %forward: 21.108607417050752 
 %backward: 75.44638062096963
[2026-06-09 07:53:44,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.53 | forward: 41906.93 | backward_microstep: 149787.78 | backward: 149783.73 | backward_inner_microstep: 149773.26 | backward_inner: 149769.23 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.85 | reduce_tied_grads: 0.31 | comms: 2256.33 | reduce_grads: 1566.89 | step: 1095.47 | _step_clipping: 0.12 | _step_step: 1092.92 | _step_zero_grad: 0.95 | _step_check_overflow: 0.68
 samples/sec: 45.129 | iteration     1900/    5450 | elapsed time per iteration (ms): 19854.1 | learning rate: 2.228E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.588346E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 07:57:03,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.00022207354963312874, 0.00022207354963312874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 2.5859 iter time (s): 19.852 samples/sec: 45.133
%comms: 1.137146523381464 
 %optimizer_step 0.5520654259180696 
 %forward: 21.104823322016163 
 %backward: 75.45644710544131
[2026-06-09 07:57:03,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 176.94 | forward: 41898.20 | backward_microstep: 149803.13 | backward: 149799.38 | backward_inner_microstep: 149789.13 | backward_inner: 149785.20 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.80 | reduce_tied_grads: 0.31 | comms: 2257.51 | reduce_grads: 1560.96 | step: 1095.98 | _step_clipping: 0.12 | _step_step: 1093.61 | _step_zero_grad: 0.86 | _step_check_overflow: 0.64
 samples/sec: 45.131 | iteration     1910/    5450 | elapsed time per iteration (ms): 19853.5 | learning rate: 2.221E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.595628E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:00:21,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.00022131405084883303, 0.00022131405084883303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.6194 iter time (s): 19.867 samples/sec: 45.101
%comms: 1.1399989282876606 
 %optimizer_step 0.5510203797282685 
 %forward: 21.11380897749192 
 %backward: 75.4434670042756
[2026-06-09 08:00:21,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.46 | forward: 41945.91 | backward_microstep: 149884.03 | backward: 149880.35 | backward_inner_microstep: 149870.08 | backward_inner: 149866.13 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.86 | reduce_tied_grads: 0.32 | comms: 2264.79 | reduce_grads: 1570.96 | step: 1094.69 | _step_clipping: 0.12 | _step_step: 1092.26 | _step_zero_grad: 0.87 | _step_check_overflow: 0.69
 samples/sec: 45.098 | iteration     1920/    5450 | elapsed time per iteration (ms): 19867.6 | learning rate: 2.213E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.597881E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:03:40,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.00022055218243396352, 0.00022055218243396352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 2.5066 iter time (s): 19.858 samples/sec: 45.121
%comms: 1.1327464974769272 
 %optimizer_step 0.5587528019425173 
 %forward: 21.106532170104046 
 %backward: 75.44824281612198
[2026-06-09 08:03:40,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.94 | forward: 41912.31 | backward_microstep: 149825.19 | backward: 149821.41 | backward_inner_microstep: 149811.10 | backward_inner: 149807.16 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.83 | reduce_tied_grads: 0.30 | comms: 2249.35 | reduce_grads: 1554.52 | step: 1109.54 | _step_clipping: 0.13 | _step_step: 1107.12 | _step_zero_grad: 0.87 | _step_check_overflow: 0.66
 samples/sec: 45.119 | iteration     1930/    5450 | elapsed time per iteration (ms): 19858.6 | learning rate: 2.206E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.578461E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:06:59,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.00021978796970396186, 0.00021978796970396186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.5424 iter time (s): 19.859 samples/sec: 45.117
%comms: 1.1457184855750324 
 %optimizer_step 0.5659112466668401 
 %forward: 21.080093093111515 
 %backward: 75.45749080096431
[2026-06-09 08:06:59,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.86 | forward: 41863.60 | backward_microstep: 149857.14 | backward: 149853.33 | backward_inner_microstep: 149843.07 | backward_inner: 149839.11 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.84 | reduce_tied_grads: 0.31 | comms: 2275.32 | reduce_grads: 1574.47 | step: 1123.86 | _step_clipping: 0.12 | _step_step: 1121.46 | _step_zero_grad: 0.87 | _step_check_overflow: 0.67
 samples/sec: 45.115 | iteration     1940/    5450 | elapsed time per iteration (ms): 19860.4 | learning rate: 2.198E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.594246E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:10:17,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0002190214380521668, 0.0002190214380521668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 2.5887 iter time (s): 19.855 samples/sec: 45.126
%comms: 1.1541851042712035 
 %optimizer_step 0.567939807195766 
 %forward: 21.092300545586642 
 %backward: 75.43973455521902
[2026-06-09 08:10:17,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.54 | forward: 41879.78 | backward_microstep: 149793.03 | backward: 149789.24 | backward_inner_microstep: 149778.91 | backward_inner: 149774.90 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.82 | reduce_tied_grads: 0.30 | comms: 2291.69 | reduce_grads: 1582.17 | step: 1127.67 | _step_clipping: 0.12 | _step_step: 1125.09 | _step_zero_grad: 0.86 | _step_check_overflow: 0.85
 samples/sec: 45.124 | iteration     1950/    5450 | elapsed time per iteration (ms): 19856.5 | learning rate: 2.190E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.579096E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:13:36,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.00021825261294897039, 0.00021825261294897039], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.6005 iter time (s): 19.855 samples/sec: 45.127
%comms: 1.1372270013757801 
 %optimizer_step 0.553738014265296 
 %forward: 21.103129746409916 
 %backward: 75.45431012228258
[2026-06-09 08:13:36,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.93 | forward: 41900.12 | backward_microstep: 149817.76 | backward: 149814.01 | backward_inner_microstep: 149803.65 | backward_inner: 149799.68 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.85 | reduce_tied_grads: 0.31 | comms: 2257.96 | reduce_grads: 1561.90 | step: 1099.44 | _step_clipping: 0.13 | _step_step: 1097.03 | _step_zero_grad: 0.88 | _step_check_overflow: 0.65
 samples/sec: 45.125 | iteration     1960/    5450 | elapsed time per iteration (ms): 19856.0 | learning rate: 2.183E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.608311E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:16:54,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.00021748151994097181, 0.00021748151994097181], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.5996 iter time (s): 19.860 samples/sec: 45.116
%comms: 1.2036587113324784 
 %optimizer_step 0.5580075130670491 
 %forward: 21.08923265354809 
 %backward: 75.3943366180192
[2026-06-09 08:16:54,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.94 | forward: 41882.81 | backward_microstep: 149735.53 | backward: 149731.70 | backward_inner_microstep: 149721.41 | backward_inner: 149717.46 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.84 | reduce_tied_grads: 0.30 | comms: 2390.44 | reduce_grads: 1698.63 | step: 1108.19 | _step_clipping: 0.12 | _step_step: 1105.77 | _step_zero_grad: 0.88 | _step_check_overflow: 0.64
 samples/sec: 45.114 | iteration     1970/    5450 | elapsed time per iteration (ms): 19860.9 | learning rate: 2.175E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.594238E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:20:13,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0002167081846501284, 0.0002167081846501284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.5567 iter time (s): 19.856 samples/sec: 45.124
%comms: 1.1474718369844772 
 %optimizer_step 0.5519209606608535 
 %forward: 21.10260075556674 
 %backward: 75.44687787694913
[2026-06-09 08:20:13,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.10 | forward: 41901.77 | backward_microstep: 149812.66 | backward: 149808.93 | backward_inner_microstep: 149798.66 | backward_inner: 149794.73 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.84 | reduce_tied_grads: 0.30 | comms: 2278.44 | reduce_grads: 1584.71 | step: 1095.91 | _step_clipping: 0.12 | _step_step: 1093.53 | _step_zero_grad: 0.89 | _step_check_overflow: 0.63
 samples/sec: 45.122 | iteration     1980/    5450 | elapsed time per iteration (ms): 19857.2 | learning rate: 2.167E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.582207E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:23:31,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0002159326327729042, 0.0002159326327729042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.5576 iter time (s): 19.849 samples/sec: 45.140
%comms: 0.9952202678442559 
 %optimizer_step 0.5523848411172605 
 %forward: 21.095011424814203 
 %backward: 75.60097424454514
[2026-06-09 08:23:31,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.57 | forward: 41871.81 | backward_microstep: 150065.37 | backward: 150061.54 | backward_inner_microstep: 150051.20 | backward_inner: 150047.23 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.86 | reduce_tied_grads: 0.33 | comms: 1975.43 | reduce_grads: 1287.38 | step: 1096.44 | _step_clipping: 0.12 | _step_step: 1093.96 | _step_zero_grad: 0.89 | _step_check_overflow: 0.68
 samples/sec: 45.138 | iteration     1990/    5450 | elapsed time per iteration (ms): 19850.2 | learning rate: 2.159E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.584501E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:26:50,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.00021515489007941637, 0.00021515489007941637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.5896 iter time (s): 19.857 samples/sec: 45.122
%comms: 1.0345498284198595 
 %optimizer_step 0.5622352355426438 
 %forward: 21.1109633020542 
 %backward: 75.53181823080003
[2026-06-09 08:26:50,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.30 | forward: 41920.34 | backward_microstep: 149988.52 | backward: 149984.59 | backward_inner_microstep: 149973.84 | backward_inner: 149969.69 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.92 | reduce_tied_grads: 0.32 | comms: 2054.32 | reduce_grads: 1369.09 | step: 1116.44 | _step_clipping: 0.12 | _step_step: 1113.95 | _step_zero_grad: 0.88 | _step_check_overflow: 0.70
 samples/sec: 45.120 | iteration     2000/    5450 | elapsed time per iteration (ms): 19858.2 | learning rate: 2.152E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.597904E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:26:51,957] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-09 08:26:53,092] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:53,097] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 08:26:53,098] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:53,099] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:53,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:53,116] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 08:26:53,116] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 08:26:53,116] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 08:26:54,166] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:54,169] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:54,173] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 08:26:54,174] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 08:26:54,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 08:26:54,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.587882E+00 | lm_loss_ppl value: 1.330157E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-09 08:30:59,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0002143749824125786, 0.0002143749824125786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 2.6027 iter time (s): 19.868 samples/sec: 45.097
%comms: 1.141998036616589 
 %optimizer_step 0.5561633282867168 
 %forward: 42.409272716117684 
 %backward: 75.44208958284088
[2026-06-09 08:30:59,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 369.69 | forward: 84260.85 | backward_microstep: 149895.90 | backward: 149892.09 | backward_inner_microstep: 149881.70 | backward_inner: 149877.70 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.87 | reduce_tied_grads: 0.31 | comms: 2268.98 | reduce_grads: 1583.41 | step: 1105.01 | _step_clipping: 0.13 | _step_step: 1102.51 | _step_zero_grad: 0.91 | _step_check_overflow: 0.68
 samples/sec: 35.907 | iteration     2010/    5450 | elapsed time per iteration (ms): 24953.4 | learning rate: 2.144E-04 | approx flops per GPU: 57.3TFLOPS | lm_loss: 2.580646E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:34:18,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.00021359293568724264, 0.00021359293568724264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 2.5590 iter time (s): 19.864 samples/sec: 45.106
%comms: 1.137725082241712 
 %optimizer_step 0.5551019329997253 
 %forward: 21.090057024078636 
 %backward: 75.46405819909545
[2026-06-09 08:34:18,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.17 | forward: 41893.51 | backward_microstep: 149906.37 | backward: 149902.58 | backward_inner_microstep: 149892.18 | backward_inner: 149888.17 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.86 | reduce_tied_grads: 0.30 | comms: 2259.99 | reduce_grads: 1565.41 | step: 1102.66 | _step_clipping: 0.13 | _step_step: 1100.20 | _step_zero_grad: 0.88 | _step_check_overflow: 0.65
 samples/sec: 45.104 | iteration     2020/    5450 | elapsed time per iteration (ms): 19865.2 | learning rate: 2.136E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.565689E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:37:37,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.00021280877588933706, 0.00021280877588933706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 2.5962 iter time (s): 19.865 samples/sec: 45.105
%comms: 1.1014817433989517 
 %optimizer_step 0.5488566045801521 
 %forward: 21.08220358860332 
 %backward: 75.51198746389086
[2026-06-09 08:37:37,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.43 | forward: 41879.30 | backward_microstep: 150006.57 | backward: 150002.79 | backward_inner_microstep: 149992.45 | backward_inner: 149988.47 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 2188.07 | reduce_grads: 1501.05 | step: 1090.29 | _step_clipping: 0.12 | _step_step: 1087.81 | _step_zero_grad: 0.91 | _step_check_overflow: 0.68
 samples/sec: 45.103 | iteration     2030/    5450 | elapsed time per iteration (ms): 19865.8 | learning rate: 2.128E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.564329E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:40:56,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0002120225290750037, 0.0002120225290750037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.5540 iter time (s): 19.876 samples/sec: 45.080
%comms: 1.1840645696784233 
 %optimizer_step 0.5600054804970094 
 %forward: 21.089775862210843 
 %backward: 75.41426250165208
[2026-06-09 08:40:56,029] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.82 | forward: 41917.39 | backward_microstep: 149894.92 | backward: 149891.08 | backward_inner_microstep: 149880.34 | backward_inner: 149876.25 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.93 | reduce_tied_grads: 0.32 | comms: 2353.41 | reduce_grads: 1655.38 | step: 1113.05 | _step_clipping: 0.12 | _step_step: 1110.59 | _step_zero_grad: 0.90 | _step_check_overflow: 0.68
 samples/sec: 45.078 | iteration     2040/    5450 | elapsed time per iteration (ms): 19876.8 | learning rate: 2.120E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.579549E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:44:14,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0002112342213697322, 0.0002112342213697322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.5814 iter time (s): 19.865 samples/sec: 45.104
%comms: 1.154759601005436 
 %optimizer_step 0.5478856538681282 
 %forward: 21.088462107431567 
 %backward: 75.45407426635124
[2026-06-09 08:44:14,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.29 | forward: 41892.27 | backward_microstep: 149893.46 | backward: 149889.65 | backward_inner_microstep: 149879.33 | backward_inner: 149875.38 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.83 | reduce_tied_grads: 0.30 | comms: 2293.93 | reduce_grads: 1605.65 | step: 1088.38 | _step_clipping: 0.14 | _step_step: 1085.92 | _step_zero_grad: 0.88 | _step_check_overflow: 0.67
 samples/sec: 45.102 | iteration     2050/    5450 | elapsed time per iteration (ms): 19866.1 | learning rate: 2.112E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.577368E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:47:33,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.00021044387896749164, 0.00021044387896749164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.6296 iter time (s): 19.875 samples/sec: 45.082
%comms: 1.2040184168088186 
 %optimizer_step 0.5532282472548595 
 %forward: 21.09699450422136 
 %backward: 75.39320920211466
[2026-06-09 08:47:33,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.75 | forward: 41929.93 | backward_microstep: 149846.61 | backward: 149842.77 | backward_inner_microstep: 149832.48 | backward_inner: 149828.53 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.82 | reduce_tied_grads: 0.31 | comms: 2392.97 | reduce_grads: 1699.05 | step: 1099.53 | _step_clipping: 0.12 | _step_step: 1097.10 | _step_zero_grad: 0.89 | _step_check_overflow: 0.67
