fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 1530 loss: 2.6667 iter time (s): 7.848 samples/sec: 130.480
%comms: 0.4666613773650157 
 %optimizer_step 0.30356056805933157 
 %forward: 20.00321125177124 
 %backward: 73.96199196866247
[2026-06-28 00:20:58,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.77 | forward: 15698.45 | backward_microstep: 58050.01 | backward: 58045.13 | backward_inner_microstep: 58034.65 | backward_inner: 58030.58 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.66 | reduce_tied_grads: 0.35 | comms: 366.23 | reduce_grads: 335.01 | step: 238.23 | _step_clipping: 0.12 | _step_step: 236.19 | _step_zero_grad: 0.53 | _step_check_overflow: 0.64
 samples/sec: 130.469 | iteration     1530/    5000 | elapsed time per iteration (ms): 7848.6 | learning rate: 4.794E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 2.660308E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:22:16,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.00047785704604831776, 0.00047785704604831776], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 2.6252 iter time (s): 7.849 samples/sec: 130.467
%comms: 0.47014749095097413 
 %optimizer_step 0.3077449323570294 
 %forward: 19.993994396955593 
 %backward: 73.97108141015887
[2026-06-28 00:22:16,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.83 | forward: 15692.73 | backward_microstep: 58062.50 | backward: 58057.84 | backward_inner_microstep: 58047.36 | backward_inner: 58043.29 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.69 | reduce_tied_grads: 0.33 | comms: 369.01 | reduce_grads: 335.35 | step: 241.54 | _step_clipping: 0.12 | _step_step: 239.50 | _step_zero_grad: 0.55 | _step_check_overflow: 0.61
 samples/sec: 130.456 | iteration     1540/    5000 | elapsed time per iteration (ms): 7849.4 | learning rate: 4.779E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.669124E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:23:35,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0004763355756877419, 0.0004763355756877419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 2.7026 iter time (s): 7.849 samples/sec: 130.456
%comms: 0.47258242618814555 
 %optimizer_step 0.2957545138970572 
 %forward: 20.005685431410054 
 %backward: 73.9583631601054
[2026-06-28 00:23:35,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.92 | forward: 15703.25 | backward_microstep: 58057.62 | backward: 58052.83 | backward_inner_microstep: 58042.11 | backward_inner: 58038.03 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.76 | reduce_tied_grads: 0.33 | comms: 370.95 | reduce_grads: 341.39 | step: 232.15 | _step_clipping: 0.13 | _step_step: 230.12 | _step_zero_grad: 0.53 | _step_check_overflow: 0.60
 samples/sec: 130.446 | iteration     1550/    5000 | elapsed time per iteration (ms): 7850.0 | learning rate: 4.763E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.656021E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:24:53,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.00047480714390057277, 0.00047480714390057277], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 2.6561 iter time (s): 7.844 samples/sec: 130.547
%comms: 0.46082406536603465 
 %optimizer_step 0.2945143791478656 
 %forward: 20.004157643370924 
 %backward: 73.97272666070529
[2026-06-28 00:24:53,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.22 | forward: 15691.15 | backward_microstep: 58028.44 | backward: 58023.80 | backward_inner_microstep: 58013.21 | backward_inner: 58009.20 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 361.47 | reduce_grads: 331.53 | step: 231.02 | _step_clipping: 0.12 | _step_step: 228.97 | _step_zero_grad: 0.53 | _step_check_overflow: 0.67
 samples/sec: 130.536 | iteration     1560/    5000 | elapsed time per iteration (ms): 7844.6 | learning rate: 4.748E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 2.641825E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:26:12,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0004732718110266802, 0.0004732718110266802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 2.6538 iter time (s): 7.852 samples/sec: 130.407
%comms: 0.5508030564795852 
 %optimizer_step 0.2993436192857047 
 %forward: 19.985862678536463 
 %backward: 73.89941680808725
[2026-06-28 00:26:12,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.69 | forward: 15693.58 | backward_microstep: 58032.79 | backward: 58028.32 | backward_inner_microstep: 58017.94 | backward_inner: 58013.84 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.70 | reduce_tied_grads: 0.34 | comms: 432.51 | reduce_grads: 404.40 | step: 235.05 | _step_clipping: 0.12 | _step_step: 232.98 | _step_zero_grad: 0.53 | _step_check_overflow: 0.66
 samples/sec: 130.396 | iteration     1570/    5000 | elapsed time per iteration (ms): 7853.0 | learning rate: 4.733E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.662699E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:27:30,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.0004717296376783773, 0.0004717296376783773], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 2.6490 iter time (s): 7.854 samples/sec: 130.376
%comms: 0.5525697643881335 
 %optimizer_step 0.30686758175412315 
 %forward: 19.993558868847032 
 %backward: 73.88916115232654
[2026-06-28 00:27:30,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.75 | forward: 15703.37 | backward_microstep: 58038.86 | backward: 58034.15 | backward_inner_microstep: 58023.64 | backward_inner: 58019.68 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.69 | reduce_tied_grads: 0.35 | comms: 434.00 | reduce_grads: 397.22 | step: 241.02 | _step_clipping: 0.12 | _step_step: 239.00 | _step_zero_grad: 0.52 | _step_check_overflow: 0.62
 samples/sec: 130.365 | iteration     1580/    5000 | elapsed time per iteration (ms): 7854.9 | learning rate: 4.717E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.660711E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:28:49,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.00047018068473802686, 0.00047018068473802686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 2.6055 iter time (s): 7.851 samples/sec: 130.435
%comms: 0.5110579694029027 
 %optimizer_step 0.3115268279081099 
 %forward: 19.99445173695673 
 %backward: 73.93000252744285
[2026-06-28 00:28:49,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.29 | forward: 15697.01 | backward_microstep: 58044.46 | backward: 58040.09 | backward_inner_microstep: 58029.60 | backward_inner: 58025.61 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 401.22 | reduce_grads: 362.95 | step: 244.57 | _step_clipping: 0.12 | _step_step: 242.55 | _step_zero_grad: 0.52 | _step_check_overflow: 0.64
 samples/sec: 130.424 | iteration     1590/    5000 | elapsed time per iteration (ms): 7851.3 | learning rate: 4.702E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.670600E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:30:07,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.00046862501335563915, 0.00046862501335563915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 2.6679 iter time (s): 7.853 samples/sec: 130.400
%comms: 0.5698431342429559 
 %optimizer_step 0.3258994166306657 
 %forward: 19.983316421509766 
 %backward: 73.8758203141216
[2026-06-28 00:30:07,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.30 | forward: 15692.40 | backward_microstep: 58017.21 | backward: 58012.83 | backward_inner_microstep: 58002.43 | backward_inner: 57998.51 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 447.48 | reduce_grads: 402.34 | step: 255.92 | _step_clipping: 0.12 | _step_step: 253.89 | _step_zero_grad: 0.52 | _step_check_overflow: 0.64
 samples/sec: 130.390 | iteration     1600/    5000 | elapsed time per iteration (ms): 7853.4 | learning rate: 4.686E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.657101E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:31:26,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0004670626849464564, 0.0004670626849464564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 2.5672 iter time (s): 7.853 samples/sec: 130.394
%comms: 0.5899357230505596 
 %optimizer_step 0.30806169649638737 
 %forward: 19.978416682145053 
 %backward: 73.86787616472712
[2026-06-28 00:31:26,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.27 | forward: 15689.30 | backward_microstep: 58013.69 | backward: 58009.38 | backward_inner_microstep: 57999.03 | backward_inner: 57995.08 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.66 | reduce_tied_grads: 0.33 | comms: 463.28 | reduce_grads: 431.21 | step: 241.92 | _step_clipping: 0.12 | _step_step: 239.93 | _step_zero_grad: 0.52 | _step_check_overflow: 0.62
 samples/sec: 130.383 | iteration     1610/    5000 | elapsed time per iteration (ms): 7853.8 | learning rate: 4.671E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.659652E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:32:44,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0004654937611885291, 0.0004654937611885291], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 2.6656 iter time (s): 7.853 samples/sec: 130.400
%comms: 0.5160491143086271 
 %optimizer_step 0.28874197959017667 
 %forward: 20.001123301255053 
 %backward: 73.92224955506973
[2026-06-28 00:32:44,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.36 | forward: 15706.39 | backward_microstep: 58054.24 | backward: 58049.34 | backward_inner_microstep: 58038.70 | backward_inner: 58034.65 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.71 | reduce_tied_grads: 0.35 | comms: 405.24 | reduce_grads: 378.98 | step: 226.74 | _step_clipping: 0.12 | _step_step: 224.70 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 130.389 | iteration     1620/    5000 | elapsed time per iteration (ms): 7853.4 | learning rate: 4.655E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.641666E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:34:03,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0004639183040202807, 0.0004639183040202807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 2.5947 iter time (s): 7.853 samples/sec: 130.388
%comms: 0.5879047844584199 
 %optimizer_step 0.304643391629942 
 %forward: 19.982124816580114 
 %backward: 73.86932981841834
[2026-06-28 00:34:03,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.07 | forward: 15692.91 | backward_microstep: 58017.84 | backward: 58013.09 | backward_inner_microstep: 58002.45 | backward_inner: 57998.34 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 461.71 | reduce_grads: 426.97 | step: 239.25 | _step_clipping: 0.12 | _step_step: 237.28 | _step_zero_grad: 0.51 | _step_check_overflow: 0.60
 samples/sec: 130.377 | iteration     1630/    5000 | elapsed time per iteration (ms): 7854.1 | learning rate: 4.639E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.654274E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:35:21,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0004623363756380627, 0.0004623363756380627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 2.6345 iter time (s): 7.854 samples/sec: 130.376
%comms: 0.5273918116176222 
 %optimizer_step 0.2914504937994168 
 %forward: 19.99803120672424 
 %backward: 73.91783994169643
[2026-06-28 00:35:21,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.11 | forward: 15706.91 | backward_microstep: 58061.51 | backward: 58056.76 | backward_inner_microstep: 58046.19 | backward_inner: 58042.12 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 414.23 | reduce_grads: 383.97 | step: 228.91 | _step_clipping: 0.12 | _step_step: 226.89 | _step_zero_grad: 0.51 | _step_check_overflow: 0.64
 samples/sec: 130.365 | iteration     1640/    5000 | elapsed time per iteration (ms): 7854.9 | learning rate: 4.623E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.661372E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:36:40,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0004607480384936989, 0.0004607480384936989], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 2.6719 iter time (s): 7.859 samples/sec: 130.303
%comms: 0.5850653461061158 
 %optimizer_step 0.32625193866132984 
 %forward: 19.972519327938386 
 %backward: 73.86890830079955
[2026-06-28 00:36:40,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.66 | forward: 15695.56 | backward_microstep: 58055.19 | backward: 58050.48 | backward_inner_microstep: 58039.79 | backward_inner: 58035.71 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.34 | comms: 459.78 | reduce_grads: 415.36 | step: 256.39 | _step_clipping: 0.12 | _step_step: 254.36 | _step_zero_grad: 0.53 | _step_check_overflow: 0.64
 samples/sec: 130.293 | iteration     1650/    5000 | elapsed time per iteration (ms): 7859.2 | learning rate: 4.607E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.660972E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:37:59,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.00045915335529202016, 0.00045915335529202016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 2.6613 iter time (s): 7.857 samples/sec: 130.324
%comms: 0.588226360624837 
 %optimizer_step 0.3247589339133803 
 %forward: 19.982923570483965 
 %backward: 73.85810105169924
[2026-06-28 00:37:59,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.05 | forward: 15701.21 | backward_microstep: 58037.38 | backward: 58032.61 | backward_inner_microstep: 58022.05 | backward_inner: 58017.99 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 462.19 | reduce_grads: 419.78 | step: 255.17 | _step_clipping: 0.12 | _step_step: 253.15 | _step_zero_grad: 0.53 | _step_check_overflow: 0.62
 samples/sec: 130.314 | iteration     1660/    5000 | elapsed time per iteration (ms): 7857.9 | learning rate: 4.592E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.635855E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:39:17,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0004575523889883887, 0.0004575523889883887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.6781 iter time (s): 7.858 samples/sec: 130.320
%comms: 0.5383182099579745 
 %optimizer_step 0.3354490192731056 
 %forward: 19.98899707336364 
 %backward: 73.89092992750501
[2026-06-28 00:39:17,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.66 | forward: 15706.50 | backward_microstep: 58064.99 | backward: 58060.34 | backward_inner_microstep: 58049.77 | backward_inner: 58045.70 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.67 | reduce_tied_grads: 0.33 | comms: 422.99 | reduce_grads: 376.52 | step: 263.58 | _step_clipping: 0.12 | _step_step: 261.50 | _step_zero_grad: 0.53 | _step_check_overflow: 0.66
 samples/sec: 130.310 | iteration     1670/    5000 | elapsed time per iteration (ms): 7858.2 | learning rate: 4.576E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.646876E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:40:36,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.00045594520278621276, 0.00045594520278621276], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.6953 iter time (s): 7.856 samples/sec: 130.349
%comms: 0.6081797512016676 
 %optimizer_step 0.3037297807299022 
 %forward: 19.981113244052327 
 %backward: 73.85563010880045
[2026-06-28 00:40:36,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.71 | forward: 15696.78 | backward_microstep: 58024.30 | backward: 58019.57 | backward_inner_microstep: 58009.08 | backward_inner: 58005.00 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 477.77 | reduce_grads: 442.99 | step: 238.60 | _step_clipping: 0.12 | _step_step: 236.52 | _step_zero_grad: 0.57 | _step_check_overflow: 0.63
 samples/sec: 130.339 | iteration     1680/    5000 | elapsed time per iteration (ms): 7856.5 | learning rate: 4.559E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.648267E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:41:54,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.00045433186013445193, 0.00045433186013445193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 2.6426 iter time (s): 7.853 samples/sec: 130.403
%comms: 0.5538259452412608 
 %optimizer_step 0.3065484855959271 
 %forward: 19.983178306204554 
 %backward: 73.9058494557172
[2026-06-28 00:41:54,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.31 | forward: 15691.98 | backward_microstep: 58039.98 | backward: 58035.25 | backward_inner_microstep: 58024.76 | backward_inner: 58020.62 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.68 | reduce_tied_grads: 0.34 | comms: 434.90 | reduce_grads: 398.17 | step: 240.72 | _step_clipping: 0.12 | _step_step: 238.75 | _step_zero_grad: 0.52 | _step_check_overflow: 0.61
 samples/sec: 130.392 | iteration     1690/    5000 | elapsed time per iteration (ms): 7853.2 | learning rate: 4.543E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.639775E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:43:13,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.00045271242472511133, 0.00045271242472511133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.5613 iter time (s): 7.851 samples/sec: 130.432
%comms: 0.4934625303312716 
 %optimizer_step 0.29247269716744345 
 %forward: 19.997939789904425 
 %backward: 73.94427814986392
[2026-06-28 00:43:13,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.50 | forward: 15700.00 | backward_microstep: 58056.90 | backward: 58052.24 | backward_inner_microstep: 58041.59 | backward_inner: 58037.52 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 387.41 | reduce_grads: 360.95 | step: 229.61 | _step_clipping: 0.12 | _step_step: 227.56 | _step_zero_grad: 0.55 | _step_check_overflow: 0.61
 samples/sec: 130.421 | iteration     1700/    5000 | elapsed time per iteration (ms): 7851.5 | learning rate: 4.527E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.635152E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:44:31,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.00045108696049072825, 0.00045108696049072825], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 2.6794 iter time (s): 7.855 samples/sec: 130.365
%comms: 0.576308826245866 
 %optimizer_step 0.30750380473332656 
 %forward: 19.97515690853215 
 %backward: 73.87978403410332
[2026-06-28 00:44:31,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.77 | forward: 15690.24 | backward_microstep: 58036.38 | backward: 58031.66 | backward_inner_microstep: 58021.00 | backward_inner: 58016.93 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.71 | reduce_tied_grads: 0.33 | comms: 452.68 | reduce_grads: 416.12 | step: 241.54 | _step_clipping: 0.12 | _step_step: 239.50 | _step_zero_grad: 0.53 | _step_check_overflow: 0.63
 samples/sec: 130.354 | iteration     1710/    5000 | elapsed time per iteration (ms): 7855.5 | learning rate: 4.511E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.629198E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:45:50,429] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.0004494555316018472, 0.0004494555316018472], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 2.6788 iter time (s): 7.854 samples/sec: 130.377
%comms: 0.5587021196554521 
 %optimizer_step 0.32328080535915943 
 %forward: 19.98472391334561 
 %backward: 73.87576387718671
[2026-06-28 00:45:50,430] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.83 | forward: 15696.26 | backward_microstep: 58027.62 | backward: 58022.97 | backward_inner_microstep: 58012.42 | backward_inner: 58008.36 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.71 | reduce_tied_grads: 0.32 | comms: 438.81 | reduce_grads: 403.92 | step: 253.91 | _step_clipping: 0.12 | _step_step: 251.74 | _step_zero_grad: 0.60 | _step_check_overflow: 0.66
 samples/sec: 130.366 | iteration     1720/    5000 | elapsed time per iteration (ms): 7854.8 | learning rate: 4.495E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.656697E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:47:08,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.00044781820246448745, 0.00044781820246448745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.6147 iter time (s): 7.852 samples/sec: 130.421
%comms: 0.5128139724713011 
 %optimizer_step 0.3048409116464762 
 %forward: 19.989503113249437 
 %backward: 73.9349493643945
[2026-06-28 00:47:08,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.53 | forward: 15694.80 | backward_microstep: 58054.74 | backward: 58050.19 | backward_inner_microstep: 58039.65 | backward_inner: 58035.58 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 402.64 | reduce_grads: 365.13 | step: 239.35 | _step_clipping: 0.11 | _step_step: 237.35 | _step_zero_grad: 0.52 | _step_check_overflow: 0.62
 samples/sec: 130.410 | iteration     1730/    5000 | elapsed time per iteration (ms): 7852.2 | learning rate: 4.478E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.643175E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:48:27,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.00044617503771759965, 0.00044617503771759965], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.6504 iter time (s): 7.851 samples/sec: 130.424
%comms: 0.5237022464047508 
 %optimizer_step 0.28715635841619475 
 %forward: 19.97856640625503 
 %backward: 73.94772983993386
[2026-06-28 00:48:27,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.78 | forward: 15685.77 | backward_microstep: 58063.19 | backward: 58058.57 | backward_inner_microstep: 58048.12 | backward_inner: 58044.10 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.69 | reduce_tied_grads: 0.31 | comms: 411.17 | reduce_grads: 383.78 | step: 225.46 | _step_clipping: 0.11 | _step_step: 223.47 | _step_zero_grad: 0.52 | _step_check_overflow: 0.62
 samples/sec: 130.414 | iteration     1740/    5000 | elapsed time per iteration (ms): 7851.9 | learning rate: 4.462E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.637844E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:49:45,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0004445261022305145, 0.0004445261022305145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 2.6477 iter time (s): 7.849 samples/sec: 130.457
%comms: 0.5254475768462776 
 %optimizer_step 0.3099496219099388 
 %forward: 19.991202051293453 
 %backward: 73.91570802741364
[2026-06-28 00:49:45,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.45 | forward: 15691.74 | backward_microstep: 58023.33 | backward: 58018.83 | backward_inner_microstep: 58008.34 | backward_inner: 58004.35 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.69 | reduce_tied_grads: 0.34 | comms: 412.44 | reduce_grads: 378.77 | step: 243.29 | _step_clipping: 0.13 | _step_step: 241.03 | _step_zero_grad: 0.52 | _step_check_overflow: 0.84
