fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 0.8606271781331493 
 %optimizer_step 0.35592156380611306 
 %forward: 25.016437496007043 
 %backward: 72.77232746532802
[2026-06-09 14:00:25,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.74 | forward: 86430.70 | backward_microstep: 251429.53 | backward: 251425.20 | backward_inner_microstep: 251414.75 | backward_inner: 251410.74 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2973.43 | reduce_grads: 2206.46 | step: 1229.69 | _step_clipping: 0.12 | _step_step: 1226.92 | _step_zero_grad: 1.08 | _step_check_overflow: 0.74
 samples/sec: 25.933 | iteration     1720/    5450 | elapsed time per iteration (ms): 34550.8 | learning rate: 2.360E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.601709E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:06:10,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.00023531094948512902, 0.00023531094948512902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.5645 iter time (s): 34.543 samples/sec: 25.939
%comms: 0.8806107777409709 
 %optimizer_step 0.36097507569127524 
 %forward: 25.016491842642242 
 %backward: 72.7535670963308
[2026-06-09 14:06:10,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.28 | forward: 86413.60 | backward_microstep: 251314.40 | backward: 251310.12 | backward_inner_microstep: 251299.69 | backward_inner: 251295.75 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.84 | reduce_tied_grads: 0.34 | comms: 3041.86 | reduce_grads: 2260.73 | step: 1246.90 | _step_clipping: 0.12 | _step_step: 1244.18 | _step_zero_grad: 1.06 | _step_check_overflow: 0.72
 samples/sec: 25.938 | iteration     1730/    5450 | elapsed time per iteration (ms): 34543.9 | learning rate: 2.353E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.597438E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:11:56,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.00023459833920918497, 0.00023459833920918497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.6128 iter time (s): 34.537 samples/sec: 25.943
%comms: 0.822928633237925 
 %optimizer_step 0.3585203060140231 
 %forward: 25.027174800987044 
 %backward: 72.80086525169972
[2026-06-09 14:11:56,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.11 | forward: 86435.46 | backward_microstep: 251434.00 | backward: 251429.75 | backward_inner_microstep: 251419.36 | backward_inner: 251415.38 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2842.12 | reduce_grads: 2067.99 | step: 1238.21 | _step_clipping: 0.12 | _step_step: 1235.48 | _step_zero_grad: 1.07 | _step_check_overflow: 0.71
 samples/sec: 25.942 | iteration     1740/    5450 | elapsed time per iteration (ms): 34537.9 | learning rate: 2.346E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.586017E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:17:41,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.00023388291789097518, 0.00023388291789097518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 2.5918 iter time (s): 34.530 samples/sec: 25.948
%comms: 0.7857647310644298 
 %optimizer_step 0.36229134596815554 
 %forward: 25.039547486343665 
 %backward: 72.82450476551064
[2026-06-09 14:17:41,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.57 | forward: 86461.63 | backward_microstep: 251467.54 | backward: 251463.22 | backward_inner_microstep: 251452.80 | backward_inner: 251448.79 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 2713.25 | reduce_grads: 1930.66 | step: 1250.99 | _step_clipping: 0.12 | _step_step: 1248.21 | _step_zero_grad: 1.11 | _step_check_overflow: 0.72
 samples/sec: 25.947 | iteration     1750/    5450 | elapsed time per iteration (ms): 34531.3 | learning rate: 2.339E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.571012E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:23:27,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.00023316470930259236, 0.00023316470930259236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 2.5514 iter time (s): 34.547 samples/sec: 25.936
%comms: 0.8150851239382962 
 %optimizer_step 0.35804964481435236 
 %forward: 25.032328965161692 
 %backward: 72.80221023189806
[2026-06-09 14:23:27,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.72 | forward: 86479.19 | backward_microstep: 251514.01 | backward: 251509.82 | backward_inner_microstep: 251499.31 | backward_inner: 251495.28 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2815.87 | reduce_grads: 2047.46 | step: 1236.95 | _step_clipping: 0.13 | _step_step: 1234.05 | _step_zero_grad: 1.17 | _step_check_overflow: 0.74
 samples/sec: 25.935 | iteration     1760/    5450 | elapsed time per iteration (ms): 34548.4 | learning rate: 2.332E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.578633E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:29:12,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.00023244373730874483, 0.00023244373730874483], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.5481 iter time (s): 34.540 samples/sec: 25.941
%comms: 0.7892150148514363 
 %optimizer_step 0.35989288467515146 
 %forward: 25.032825851999995 
 %backward: 72.83013612206686
[2026-06-09 14:29:12,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.78 | forward: 86462.24 | backward_microstep: 251556.22 | backward: 251551.98 | backward_inner_microstep: 251541.53 | backward_inner: 251537.56 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.81 | reduce_tied_grads: 0.36 | comms: 2725.91 | reduce_grads: 1945.54 | step: 1243.05 | _step_clipping: 0.12 | _step_step: 1240.32 | _step_zero_grad: 1.08 | _step_check_overflow: 0.72
 samples/sec: 25.940 | iteration     1770/    5450 | elapsed time per iteration (ms): 34540.8 | learning rate: 2.324E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.568502E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:34:57,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.00023172002586596387, 0.00023172002586596387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.6060 iter time (s): 34.537 samples/sec: 25.943
%comms: 0.8577875306092808 
 %optimizer_step 0.367565615252489 
 %forward: 25.017803703099556 
 %backward: 72.77052151995629
[2026-06-09 14:34:57,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.96 | forward: 86404.96 | backward_microstep: 251334.73 | backward: 251330.39 | backward_inner_microstep: 251320.11 | backward_inner: 251316.14 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 2962.57 | reduce_grads: 2171.54 | step: 1269.48 | _step_clipping: 0.12 | _step_step: 1266.71 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.942 | iteration     1780/    5450 | elapsed time per iteration (ms): 34538.7 | learning rate: 2.317E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.566565E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:40:43,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.00023099359902180718, 0.00023099359902180718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 2.5824 iter time (s): 34.513 samples/sec: 25.961
%comms: 0.7542936236822905 
 %optimizer_step 0.3774719784227 
 %forward: 25.035686289699605 
 %backward: 72.84086139563416
[2026-06-09 14:40:43,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.64 | forward: 86404.80 | backward_microstep: 251405.98 | backward: 251393.16 | backward_inner_microstep: 251381.70 | backward_inner: 251377.68 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.79 | reduce_tied_grads: 0.37 | comms: 2603.27 | reduce_grads: 1802.48 | step: 1302.76 | _step_clipping: 0.13 | _step_step: 1299.88 | _step_zero_grad: 1.10 | _step_check_overflow: 0.78
 samples/sec: 25.961 | iteration     1790/    5450 | elapsed time per iteration (ms): 34514.0 | learning rate: 2.310E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.572367E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:46:28,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.00023026448091406027, 0.00023026448091406027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 2.5998 iter time (s): 34.519 samples/sec: 25.957
%comms: 0.8264552816220837 
 %optimizer_step 0.35992361491986974 
 %forward: 25.029196540748966 
 %backward: 72.79210416663673
[2026-06-09 14:46:28,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.65 | forward: 86398.32 | backward_microstep: 251275.43 | backward: 251271.18 | backward_inner_microstep: 251260.79 | backward_inner: 251256.78 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.80 | reduce_tied_grads: 0.35 | comms: 2852.84 | reduce_grads: 2073.53 | step: 1242.42 | _step_clipping: 0.14 | _step_step: 1239.64 | _step_zero_grad: 1.07 | _step_check_overflow: 0.74
 samples/sec: 25.956 | iteration     1800/    5450 | elapsed time per iteration (ms): 34520.3 | learning rate: 2.303E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.568442E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:52:13,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.00022953269576993416, 0.00022953269576993416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.5644 iter time (s): 34.519 samples/sec: 25.957
%comms: 0.7826851849452335 
 %optimizer_step 0.35713930895850454 
 %forward: 25.034229322608958 
 %backward: 72.83421707304517
[2026-06-09 14:52:13,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.75 | forward: 86415.13 | backward_microstep: 251419.27 | backward: 251414.90 | backward_inner_microstep: 251404.42 | backward_inner: 251400.41 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.88 | reduce_tied_grads: 0.32 | comms: 2701.73 | reduce_grads: 1927.05 | step: 1232.80 | _step_clipping: 0.12 | _step_step: 1230.09 | _step_zero_grad: 1.07 | _step_check_overflow: 0.71
 samples/sec: 25.956 | iteration     1810/    5450 | elapsed time per iteration (ms): 34520.1 | learning rate: 2.295E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.578288E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:57:58,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0002287982679052605, 0.0002287982679052605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 2.5534 iter time (s): 34.527 samples/sec: 25.951
%comms: 0.7847999887792594 
 %optimizer_step 0.36061565284809516 
 %forward: 25.0378992087693 
 %backward: 72.82646632146243
[2026-06-09 14:57:58,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.76 | forward: 86448.83 | backward_microstep: 251453.63 | backward: 251449.33 | backward_inner_microstep: 251438.93 | backward_inner: 251434.93 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.80 | reduce_tied_grads: 0.34 | comms: 2709.69 | reduce_grads: 1929.06 | step: 1245.10 | _step_clipping: 0.12 | _step_step: 1242.33 | _step_zero_grad: 1.09 | _step_check_overflow: 0.75
 samples/sec: 25.950 | iteration     1820/    5450 | elapsed time per iteration (ms): 34528.5 | learning rate: 2.288E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.579286E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:03:43,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.00022806122172368338, 0.00022806122172368338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.5445 iter time (s): 34.528 samples/sec: 25.950
%comms: 0.8142591542915183 
 %optimizer_step 0.3573384327315308 
 %forward: 25.034977288585903 
 %backward: 72.80285294915433
[2026-06-09 15:03:43,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.20 | forward: 86440.41 | backward_microstep: 251376.95 | backward: 251372.65 | backward_inner_microstep: 251362.28 | backward_inner: 251358.28 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.80 | reduce_tied_grads: 0.35 | comms: 2811.46 | reduce_grads: 2033.09 | step: 1233.81 | _step_clipping: 0.12 | _step_step: 1231.05 | _step_zero_grad: 1.06 | _step_check_overflow: 0.75
 samples/sec: 25.949 | iteration     1830/    5450 | elapsed time per iteration (ms): 34529.1 | learning rate: 2.281E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.575451E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:09:29,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.00022732158171584883, 0.00022732158171584883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.5132 iter time (s): 34.521 samples/sec: 25.955
%comms: 0.8388748319324112 
 %optimizer_step 0.357830561598128 
 %forward: 25.023931680919276 
 %backward: 72.7893046340329
[2026-06-09 15:09:29,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.88 | forward: 86384.60 | backward_microstep: 251278.67 | backward: 251274.46 | backward_inner_microstep: 251264.17 | backward_inner: 251260.22 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.74 | reduce_tied_grads: 0.31 | comms: 2895.86 | reduce_grads: 2120.55 | step: 1235.26 | _step_clipping: 0.12 | _step_step: 1232.50 | _step_zero_grad: 1.10 | _step_check_overflow: 0.71
 samples/sec: 25.954 | iteration     1840/    5450 | elapsed time per iteration (ms): 34522.1 | learning rate: 2.273E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.574366E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:15:14,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0002265793724585905, 0.0002265793724585905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.6119 iter time (s): 34.511 samples/sec: 25.963
%comms: 0.7700866090232994 
 %optimizer_step 0.36024060205494063 
 %forward: 25.02990418945381 
 %backward: 72.84844088142167
[2026-06-09 15:15:14,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.67 | forward: 86380.90 | backward_microstep: 251412.29 | backward: 251407.82 | backward_inner_microstep: 251397.44 | backward_inner: 251393.42 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.78 | reduce_tied_grads: 0.32 | comms: 2657.65 | reduce_grads: 1883.05 | step: 1243.23 | _step_clipping: 0.12 | _step_step: 1240.41 | _step_zero_grad: 1.15 | _step_check_overflow: 0.73
 samples/sec: 25.962 | iteration     1850/    5450 | elapsed time per iteration (ms): 34512.4 | learning rate: 2.266E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.554921E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:20:59,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0002258346186141136, 0.0002258346186141136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 2.5819 iter time (s): 34.526 samples/sec: 25.951
%comms: 0.8100352674938314 
 %optimizer_step 0.3635765346494521 
 %forward: 25.026448149972875 
 %backward: 72.80898748895443
[2026-06-09 15:20:59,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.11 | forward: 86407.53 | backward_microstep: 251388.05 | backward: 251383.84 | backward_inner_microstep: 251373.40 | backward_inner: 251369.41 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2796.77 | reduce_grads: 2019.66 | step: 1255.30 | _step_clipping: 0.12 | _step_step: 1252.49 | _step_zero_grad: 1.12 | _step_check_overflow: 0.72
 samples/sec: 25.950 | iteration     1860/    5450 | elapsed time per iteration (ms): 34527.8 | learning rate: 2.258E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.573322E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:26:44,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.00022508734492917497, 0.00022508734492917497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 2.5410 iter time (s): 34.521 samples/sec: 25.955
%comms: 0.7349273908503496 
 %optimizer_step 0.3606880778126251 
 %forward: 25.04000159435072 
 %backward: 72.87307730894815
[2026-06-09 15:26:44,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.36 | forward: 86440.39 | backward_microstep: 251568.80 | backward: 251564.56 | backward_inner_microstep: 251553.95 | backward_inner: 251549.92 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.86 | reduce_tied_grads: 0.34 | comms: 2537.04 | reduce_grads: 1754.30 | step: 1245.13 | _step_clipping: 0.12 | _step_step: 1242.38 | _step_zero_grad: 1.08 | _step_check_overflow: 0.72
 samples/sec: 25.954 | iteration     1870/    5450 | elapsed time per iteration (ms): 34522.3 | learning rate: 2.251E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.570430E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:32:30,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.00022433757623426106, 0.00022433757623426106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.6075 iter time (s): 34.525 samples/sec: 25.952
%comms: 0.7715076182106542 
 %optimizer_step 0.35523621464751876 
 %forward: 25.03428848127439 
 %backward: 72.84466324162969
[2026-06-09 15:32:30,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.18 | forward: 86430.35 | backward_microstep: 251499.03 | backward: 251494.64 | backward_inner_microstep: 251484.26 | backward_inner: 251480.24 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 2663.61 | reduce_grads: 1896.00 | step: 1226.45 | _step_clipping: 0.12 | _step_step: 1223.74 | _step_zero_grad: 1.07 | _step_check_overflow: 0.70
 samples/sec: 25.951 | iteration     1880/    5450 | elapsed time per iteration (ms): 34526.1 | learning rate: 2.243E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.568372E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:38:15,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.00022358533744276275, 0.00022358533744276275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 2.4973 iter time (s): 34.522 samples/sec: 25.955
%comms: 0.8092644162113207 
 %optimizer_step 0.37198038680550893 
 %forward: 25.01911227877804 
 %backward: 72.81259364302485
[2026-06-09 15:38:15,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.50 | forward: 86370.06 | backward_microstep: 251365.29 | backward: 251360.96 | backward_inner_microstep: 251350.66 | backward_inner: 251346.70 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.77 | reduce_tied_grads: 0.33 | comms: 2793.71 | reduce_grads: 2003.32 | step: 1284.14 | _step_clipping: 0.13 | _step_step: 1281.38 | _step_zero_grad: 1.06 | _step_check_overflow: 0.74
 samples/sec: 25.954 | iteration     1890/    5450 | elapsed time per iteration (ms): 34522.9 | learning rate: 2.236E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.552742E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:44:00,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0002228306535501474, 0.0002228306535501474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.5649 iter time (s): 34.520 samples/sec: 25.956
%comms: 0.8234022060912694 
 %optimizer_step 0.3680188090533632 
 %forward: 25.022378141302994 
 %backward: 72.80022134912235
[2026-06-09 15:44:00,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.46 | forward: 86377.25 | backward_microstep: 251310.56 | backward: 251306.38 | backward_inner_microstep: 251295.96 | backward_inner: 251291.97 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 2842.38 | reduce_grads: 2049.99 | step: 1270.40 | _step_clipping: 0.12 | _step_step: 1267.48 | _step_zero_grad: 1.23 | _step_check_overflow: 0.72
 samples/sec: 25.955 | iteration     1900/    5450 | elapsed time per iteration (ms): 34521.4 | learning rate: 2.228E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.552400E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:49:45,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.00022207354963312874, 0.00022207354963312874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 2.5463 iter time (s): 34.515 samples/sec: 25.960
%comms: 0.7798364995751484 
 %optimizer_step 0.3606449836562041 
 %forward: 25.035548297130987 
 %backward: 72.83344077932668
[2026-06-09 15:49:45,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.12 | forward: 86410.08 | backward_microstep: 251388.72 | backward: 251384.30 | backward_inner_microstep: 251372.15 | backward_inner: 251368.14 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.80 | reduce_tied_grads: 0.35 | comms: 2691.60 | reduce_grads: 1912.88 | step: 1244.76 | _step_clipping: 0.13 | _step_step: 1242.08 | _step_zero_grad: 1.04 | _step_check_overflow: 0.69
 samples/sec: 25.959 | iteration     1910/    5450 | elapsed time per iteration (ms): 34516.2 | learning rate: 2.221E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.561138E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 15:55:30,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.00022131405084883303, 0.00022131405084883303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.5832 iter time (s): 34.505 samples/sec: 25.967
%comms: 0.7697072953230427 
 %optimizer_step 0.3587790877122627 
 %forward: 25.035110206188115 
 %backward: 72.84443265735052
[2026-06-09 15:55:30,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.65 | forward: 86383.38 | backward_microstep: 251353.14 | backward: 251348.94 | backward_inner_microstep: 251338.50 | backward_inner: 251334.47 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2655.87 | reduce_grads: 1882.44 | step: 1237.96 | _step_clipping: 0.12 | _step_step: 1235.20 | _step_zero_grad: 1.09 | _step_check_overflow: 0.73
 samples/sec: 25.966 | iteration     1920/    5450 | elapsed time per iteration (ms): 34506.2 | learning rate: 2.213E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.562493E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:01:16,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.00022055218243396352, 0.00022055218243396352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 2.4737 iter time (s): 34.532 samples/sec: 25.947
%comms: 0.7610177268098071 
 %optimizer_step 0.35913189968114184 
 %forward: 25.045716351793924 
 %backward: 72.84362047678634
[2026-06-09 16:01:16,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.26 | forward: 86487.72 | backward_microstep: 251547.48 | backward: 251543.15 | backward_inner_microstep: 251532.79 | backward_inner: 251528.78 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.78 | reduce_tied_grads: 0.36 | comms: 2627.94 | reduce_grads: 1848.64 | step: 1240.15 | _step_clipping: 0.12 | _step_step: 1237.32 | _step_zero_grad: 1.13 | _step_check_overflow: 0.75
 samples/sec: 25.946 | iteration     1930/    5450 | elapsed time per iteration (ms): 34533.3 | learning rate: 2.206E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.543714E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:07:01,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.00021978796970396186, 0.00021978796970396186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.5086 iter time (s): 34.531 samples/sec: 25.947
%comms: 0.7993420499188035 
 %optimizer_step 0.35546763446194996 
 %forward: 25.030147378043168 
 %backward: 72.82322914321121
