fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 182.056 | iteration     7580/   19073 | elapsed time per iteration (ms): 1406.2 | learning rate: 6.735E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.721177E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:44:22,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=7590, skipped=4, lr=[0.0006727121334797584, 0.0006727121334797584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7590 loss: 2.6877 iter time (s): 1.410 samples/sec: 181.600
%comms: 11.659288052652732 
 %optimizer_step 1.2920923821732613 
 %forward: 16.77629164419234 
 %backward: 51.137899858899694
[2026-06-11 09:44:22,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1718.50 | forward: 2364.94 | backward_microstep: 7209.65 | backward: 7208.86 | backward_inner_microstep: 7207.44 | backward_inner: 7206.89 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.35 | comms: 1643.60 | reduce_grads: 1608.00 | step: 182.15 | _step_clipping: 0.14 | _step_step: 180.23 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 181.533 | iteration     7590/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 6.727E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.678698E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:44:36,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=7600, skipped=4, lr=[0.0006719390224256521, 0.0006719390224256521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7600 loss: 2.6457 iter time (s): 1.407 samples/sec: 181.990
%comms: 8.547330377900108 
 %optimizer_step 1.284036504655692 
 %forward: 16.961601514955007 
 %backward: 51.477709267838414
[2026-06-11 09:44:36,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2096.94 | forward: 2385.94 | backward_microstep: 7241.98 | backward: 7241.22 | backward_inner_microstep: 7239.72 | backward_inner: 7239.17 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1202.33 | reduce_grads: 1168.65 | step: 180.62 | _step_clipping: 0.13 | _step_step: 178.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 181.926 | iteration     7600/   19073 | elapsed time per iteration (ms): 1407.2 | learning rate: 6.719E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.687513E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:44:51,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=7610, skipped=4, lr=[0.0006711654448882649, 0.0006711654448882649], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7610 loss: 2.7692 iter time (s): 1.414 samples/sec: 180.993
%comms: 9.127034963317747 
 %optimizer_step 1.341803647923474 
 %forward: 17.022646112909822 
 %backward: 51.149263041029414
[2026-06-11 09:44:51,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2071.77 | forward: 2407.72 | backward_microstep: 7235.36 | backward: 7234.66 | backward_inner_microstep: 7233.12 | backward_inner: 7232.55 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1290.95 | reduce_grads: 1248.88 | step: 189.79 | _step_clipping: 0.13 | _step_step: 187.98 | _step_zero_grad: 0.41 | _step_check_overflow: 0.50
 samples/sec: 180.929 | iteration     7610/   19073 | elapsed time per iteration (ms): 1414.9 | learning rate: 6.712E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.698932E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:45:05,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=7620, skipped=4, lr=[0.0006703914029663702, 0.0006703914029663702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7620 loss: 2.7654 iter time (s): 1.406 samples/sec: 182.136
%comms: 9.370347805508922 
 %optimizer_step 1.2286445491909623 
 %forward: 17.91706057716892 
 %backward: 51.30747640705583
[2026-06-11 09:45:05,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1878.07 | forward: 2518.32 | backward_microstep: 7212.19 | backward: 7211.48 | backward_inner_microstep: 7209.99 | backward_inner: 7209.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1317.04 | reduce_grads: 1281.06 | step: 172.69 | _step_clipping: 0.12 | _step_step: 170.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 182.075 | iteration     7620/   19073 | elapsed time per iteration (ms): 1406.0 | learning rate: 6.704E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.708415E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:45:19,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=7630, skipped=4, lr=[0.0006696168987600006, 0.0006696168987600006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7630 loss: 2.7229 iter time (s): 1.411 samples/sec: 181.461
%comms: 14.762130350473038 
 %optimizer_step 1.2711375027846692 
 %forward: 17.024540815603977 
 %backward: 51.60514233390485
[2026-06-11 09:45:19,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.46 | forward: 2401.78 | backward_microstep: 7281.01 | backward: 7280.33 | backward_inner_microstep: 7278.97 | backward_inner: 7278.44 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 2082.60 | reduce_grads: 2043.89 | step: 179.33 | _step_clipping: 0.15 | _step_step: 177.48 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 181.398 | iteration     7630/   19073 | elapsed time per iteration (ms): 1411.3 | learning rate: 6.696E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.733146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:45:33,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=7640, skipped=4, lr=[0.0006688419343704435, 0.0006688419343704435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7640 loss: 2.7197 iter time (s): 1.407 samples/sec: 181.906
%comms: 10.886964584041941 
 %optimizer_step 1.343267477716779 
 %forward: 18.46955087412916 
 %backward: 51.38242819703256
[2026-06-11 09:45:33,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1565.38 | forward: 2599.26 | backward_microstep: 7232.01 | backward: 7231.15 | backward_inner_microstep: 7229.63 | backward_inner: 7229.04 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1532.14 | reduce_grads: 1492.57 | step: 189.04 | _step_clipping: 0.12 | _step_step: 187.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 181.837 | iteration     7640/   19073 | elapsed time per iteration (ms): 1407.9 | learning rate: 6.688E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.691334E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:45:47,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=7650, skipped=4, lr=[0.0006680665119002345, 0.0006680665119002345], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7650 loss: 2.7594 iter time (s): 1.413 samples/sec: 181.212
%comms: 5.198344937179913 
 %optimizer_step 1.3594271647809222 
 %forward: 17.21214871600487 
 %backward: 51.241933366119106
[2026-06-11 09:45:47,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2583.33 | forward: 2431.58 | backward_microstep: 7239.76 | backward: 7239.00 | backward_inner_microstep: 7237.54 | backward_inner: 7237.00 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 734.38 | reduce_grads: 686.69 | step: 192.05 | _step_clipping: 0.12 | _step_step: 190.20 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 181.147 | iteration     7650/   19073 | elapsed time per iteration (ms): 1413.2 | learning rate: 6.681E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.699058E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:46:01,595] [INFO] [logging.py:60:log_dist] [Rank 0] step=7660, skipped=4, lr=[0.0006672906334531521, 0.0006672906334531521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7660 loss: 2.7002 iter time (s): 1.420 samples/sec: 180.227
%comms: 9.781315636386365 
 %optimizer_step 1.3621920516615713 
 %forward: 16.612659503332157 
 %backward: 50.776070986252776
[2026-06-11 09:46:01,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2091.36 | forward: 2359.72 | backward_microstep: 7213.09 | backward: 7212.40 | backward_inner_microstep: 7210.90 | backward_inner: 7210.33 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1389.37 | reduce_grads: 1344.75 | step: 193.49 | _step_clipping: 0.13 | _step_step: 191.63 | _step_zero_grad: 0.44 | _step_check_overflow: 0.53
 samples/sec: 180.157 | iteration     7660/   19073 | elapsed time per iteration (ms): 1421.0 | learning rate: 6.673E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.702574E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:46:15,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=7670, skipped=4, lr=[0.0006665143011342119, 0.0006665143011342119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7670 loss: 2.7856 iter time (s): 1.404 samples/sec: 182.305
%comms: 5.4121456394456136 
 %optimizer_step 1.2178591313423792 
 %forward: 18.87791249781593 
 %backward: 51.60114107048101
[2026-06-11 09:46:15,643] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2178.55 | forward: 2650.91 | backward_microstep: 7246.78 | backward: 7246.03 | backward_inner_microstep: 7244.54 | backward_inner: 7243.98 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 759.99 | reduce_grads: 730.50 | step: 171.02 | _step_clipping: 0.17 | _step_step: 169.07 | _step_zero_grad: 0.41 | _step_check_overflow: 0.58
 samples/sec: 182.238 | iteration     7670/   19073 | elapsed time per iteration (ms): 1404.8 | learning rate: 6.665E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.692998E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:46:29,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=7680, skipped=4, lr=[0.0006657375170496607, 0.0006657375170496607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7680 loss: 2.7052 iter time (s): 1.414 samples/sec: 181.064
%comms: 7.7448542416516775 
 %optimizer_step 1.4112291130469248 
 %forward: 17.22743161545781 
 %backward: 51.06388245682445
[2026-06-11 09:46:29,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2238.82 | forward: 2435.73 | backward_microstep: 7220.42 | backward: 7219.75 | backward_inner_microstep: 7218.28 | backward_inner: 7217.74 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1095.02 | reduce_grads: 1048.18 | step: 199.53 | _step_clipping: 0.15 | _step_step: 197.53 | _step_zero_grad: 0.45 | _step_check_overflow: 0.60
 samples/sec: 180.995 | iteration     7680/   19073 | elapsed time per iteration (ms): 1414.4 | learning rate: 6.657E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.708288E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:46:43,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=7690, skipped=4, lr=[0.0006649602833069713, 0.0006649602833069713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7690 loss: 2.5872 iter time (s): 1.406 samples/sec: 182.132
%comms: 11.60734228640007 
 %optimizer_step 1.4107926131907154 
 %forward: 17.39167545544699 
 %backward: 51.417094141542876
[2026-06-11 09:46:43,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.23 | forward: 2444.52 | backward_microstep: 7227.90 | backward: 7227.04 | backward_inner_microstep: 7225.62 | backward_inner: 7225.02 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 1631.50 | reduce_grads: 1585.40 | step: 198.30 | _step_clipping: 0.13 | _step_step: 196.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 182.068 | iteration     7690/   19073 | elapsed time per iteration (ms): 1406.1 | learning rate: 6.650E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.691714E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:46:57,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=7700, skipped=4, lr=[0.0006641826020148365, 0.0006641826020148365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7700 loss: 2.7375 iter time (s): 1.407 samples/sec: 181.997
%comms: 4.096959967196129 
 %optimizer_step 1.3121361778270269 
 %forward: 17.170311575073264 
 %backward: 51.349449360211295
[2026-06-11 09:46:57,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2712.65 | forward: 2415.21 | backward_microstep: 7223.55 | backward: 7222.92 | backward_inner_microstep: 7221.46 | backward_inner: 7220.92 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 576.29 | reduce_grads: 536.97 | step: 184.57 | _step_clipping: 0.12 | _step_step: 182.74 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 181.933 | iteration     7700/   19073 | elapsed time per iteration (ms): 1407.1 | learning rate: 6.642E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.683647E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:47:12,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=7710, skipped=4, lr=[0.0006634044752831628, 0.0006634044752831628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7710 loss: 2.6597 iter time (s): 1.433 samples/sec: 178.630
%comms: 6.368369718646331 
 %optimizer_step 1.2548833830688448 
 %forward: 16.977799755275196 
 %backward: 51.060176907763456
[2026-06-11 09:47:12,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2531.46 | forward: 2433.15 | backward_microstep: 7318.32 | backward: 7317.60 | backward_inner_microstep: 7316.04 | backward_inner: 7315.45 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 912.67 | reduce_grads: 876.62 | step: 179.84 | _step_clipping: 0.13 | _step_step: 177.86 | _step_zero_grad: 0.45 | _step_check_overflow: 0.59
 samples/sec: 178.558 | iteration     7710/   19073 | elapsed time per iteration (ms): 1433.7 | learning rate: 6.634E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.699228E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:47:26,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=7720, skipped=4, lr=[0.0006626259052230659, 0.0006626259052230659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7720 loss: 2.6007 iter time (s): 1.420 samples/sec: 180.322
%comms: 5.886133332200309 
 %optimizer_step 1.319410997889502 
 %forward: 18.364463197410807 
 %backward: 51.43993615252671
[2026-06-11 09:47:26,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2307.87 | forward: 2607.16 | backward_microstep: 7303.50 | backward: 7302.82 | backward_inner_microstep: 7301.26 | backward_inner: 7300.69 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 835.64 | reduce_grads: 798.76 | step: 187.31 | _step_clipping: 0.15 | _step_step: 185.35 | _step_zero_grad: 0.45 | _step_check_overflow: 0.53
 samples/sec: 180.252 | iteration     7720/   19073 | elapsed time per iteration (ms): 1420.2 | learning rate: 6.626E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.705975E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:47:40,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=4, lr=[0.0006618468939468636, 0.0006618468939468636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 2.7575 iter time (s): 1.439 samples/sec: 177.867
%comms: 12.43770726868588 
 %optimizer_step 1.1972449392014064 
 %forward: 16.953643193715333 
 %backward: 50.151860442614606
[2026-06-11 09:47:40,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1762.29 | forward: 2440.10 | backward_microstep: 7219.08 | backward: 7218.24 | backward_inner_microstep: 7216.72 | backward_inner: 7216.14 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1790.13 | reduce_grads: 1759.02 | step: 172.32 | _step_clipping: 0.13 | _step_step: 170.43 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 177.803 | iteration     7730/   19073 | elapsed time per iteration (ms): 1439.8 | learning rate: 6.618E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.750131E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:47:55,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=4, lr=[0.0006610674435680715, 0.0006610674435680715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 2.7231 iter time (s): 1.417 samples/sec: 180.676
%comms: 8.042902091848008 
 %optimizer_step 1.19746885667618 
 %forward: 16.60717858388636 
 %backward: 51.58338475300134
[2026-06-11 09:47:55,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2220.38 | forward: 2353.08 | backward_microstep: 7309.74 | backward: 7308.87 | backward_inner_microstep: 7307.24 | backward_inner: 7306.64 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1139.60 | reduce_grads: 1117.91 | step: 169.67 | _step_clipping: 0.15 | _step_step: 167.52 | _step_zero_grad: 0.50 | _step_check_overflow: 0.62
 samples/sec: 180.599 | iteration     7740/   19073 | elapsed time per iteration (ms): 1417.5 | learning rate: 6.611E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.709375E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:48:12,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=4, lr=[0.0006602875562013957, 0.0006602875562013957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 2.6959 iter time (s): 1.752 samples/sec: 146.080
%comms: 11.593642797696987 
 %optimizer_step 1.3244858503520693 
 %forward: 16.33299227633581 
 %backward: 42.124702241758975
[2026-06-11 09:48:12,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4062.09 | forward: 2862.30 | backward_microstep: 7383.19 | backward: 7382.22 | backward_inner_microstep: 7380.36 | backward_inner: 7379.65 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.30 | reduce_tied_grads: 0.44 | comms: 2031.75 | reduce_grads: 1988.35 | step: 232.11 | _step_clipping: 0.19 | _step_step: 229.66 | _step_zero_grad: 0.57 | _step_check_overflow: 0.67
 samples/sec: 146.026 | iteration     7750/   19073 | elapsed time per iteration (ms): 1753.1 | learning rate: 6.603E-04 | approx flops per GPU: 30.0TFLOPS | lm_loss: 2.731055E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:48:26,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=4, lr=[0.0006595072339627285, 0.0006595072339627285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 2.7208 iter time (s): 1.413 samples/sec: 181.175
%comms: 12.322281246977049 
 %optimizer_step 1.2660789381098811 
 %forward: 18.872446882571722 
 %backward: 51.16232774228027
[2026-06-11 09:48:26,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1359.43 | forward: 2666.67 | backward_microstep: 7230.04 | backward: 7229.22 | backward_inner_microstep: 7227.75 | backward_inner: 7227.18 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1741.13 | reduce_grads: 1702.94 | step: 178.90 | _step_clipping: 0.13 | _step_step: 176.94 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 181.105 | iteration     7760/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 6.595E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.677878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:48:40,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=4, lr=[0.0006587264789691418, 0.0006587264789691418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6586 iter time (s): 1.404 samples/sec: 182.372
%comms: 8.211126057830063 
 %optimizer_step 1.2467716131625328 
 %forward: 18.323073700949923 
 %backward: 51.31874849781002
[2026-06-11 09:48:40,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1975.57 | forward: 2572.06 | backward_microstep: 7204.52 | backward: 7203.75 | backward_inner_microstep: 7202.37 | backward_inner: 7201.83 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1152.62 | reduce_grads: 1116.75 | step: 175.01 | _step_clipping: 0.13 | _step_step: 173.15 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 182.307 | iteration     7770/   19073 | elapsed time per iteration (ms): 1404.2 | learning rate: 6.587E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.751601E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:48:54,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=4, lr=[0.0006579452933388817, 0.0006579452933388817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7496 iter time (s): 1.414 samples/sec: 180.998
%comms: 4.492215290534682 
 %optimizer_step 1.289963543475164 
 %forward: 17.153216943217664 
 %backward: 51.06224364201346
[2026-06-11 09:48:54,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2725.56 | forward: 2426.12 | backward_microstep: 7222.86 | backward: 7222.16 | backward_inner_microstep: 7220.64 | backward_inner: 7220.07 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 635.37 | reduce_grads: 595.54 | step: 182.45 | _step_clipping: 0.13 | _step_step: 180.56 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 180.934 | iteration     7780/   19073 | elapsed time per iteration (ms): 1414.9 | learning rate: 6.579E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.681805E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:09,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=4, lr=[0.0006571636791913624, 0.0006571636791913624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7239 iter time (s): 1.416 samples/sec: 180.789
%comms: 5.354879533070673 
 %optimizer_step 1.2616105184502888 
 %forward: 17.497459209239878 
 %backward: 50.85803305003845
[2026-06-11 09:49:09,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2589.18 | forward: 2477.67 | backward_microstep: 7202.14 | backward: 7201.57 | backward_inner_microstep: 7200.21 | backward_inner: 7199.71 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 758.26 | reduce_grads: 722.76 | step: 178.65 | _step_clipping: 0.12 | _step_step: 176.83 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 180.726 | iteration     7790/   19073 | elapsed time per iteration (ms): 1416.5 | learning rate: 6.572E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.707859E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:23,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=4, lr=[0.000656381638647161, 0.000656381638647161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.8031 iter time (s): 1.406 samples/sec: 182.112
%comms: 6.30779679456131 
 %optimizer_step 1.2423485854111622 
 %forward: 17.50989549541384 
 %backward: 51.701980435566995
[2026-06-11 09:49:23,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2309.39 | forward: 2461.42 | backward_microstep: 7268.49 | backward: 7267.91 | backward_inner_microstep: 7266.51 | backward_inner: 7265.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 886.71 | reduce_grads: 851.20 | step: 174.64 | _step_clipping: 0.12 | _step_step: 172.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 182.049 | iteration     7800/   19073 | elapsed time per iteration (ms): 1406.2 | learning rate: 6.564E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.735879E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:37,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=4, lr=[0.0006555991738280112, 0.0006555991738280112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7407 iter time (s): 1.432 samples/sec: 178.726
%comms: 4.202042641006971 
 %optimizer_step 1.2677700338137592 
 %forward: 16.827841784331817 
