fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 190.563 | iteration     9450/   19073 | elapsed time per iteration (ms): 1343.4 | learning rate: 5.233E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.644943E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:42:39,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=9460, skipped=6, lr=[0.0005224948258105988, 0.0005224948258105988], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9460 loss: 2.6541 iter time (s): 1.370 samples/sec: 186.833
%comms: 8.40323302191082 
 %optimizer_step 1.0796338098602958 
 %forward: 17.117226189558536 
 %backward: 53.45951301437306
[2026-06-11 17:42:39,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1762.61 | forward: 2345.42 | backward_microstep: 7325.66 | backward: 7325.07 | backward_inner_microstep: 7323.62 | backward_inner: 7323.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1151.42 | reduce_grads: 1133.98 | step: 147.93 | _step_clipping: 0.13 | _step_step: 146.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 186.765 | iteration     9460/   19073 | elapsed time per iteration (ms): 1370.7 | learning rate: 5.225E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.628605E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:42:53,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=9470, skipped=6, lr=[0.0005216720589079089, 0.0005216720589079089], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9470 loss: 2.6494 iter time (s): 1.355 samples/sec: 188.881
%comms: 7.507329754360106 
 %optimizer_step 1.2177565965502417 
 %forward: 17.118321130694397 
 %backward: 53.23321454104069
[2026-06-11 17:42:53,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.72 | forward: 2320.13 | backward_microstep: 7215.57 | backward: 7214.95 | backward_inner_microstep: 7213.38 | backward_inner: 7212.82 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1017.50 | reduce_grads: 991.99 | step: 165.05 | _step_clipping: 0.13 | _step_step: 163.25 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 188.810 | iteration     9470/   19073 | elapsed time per iteration (ms): 1355.9 | learning rate: 5.217E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.627559E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:43:06,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=9480, skipped=6, lr=[0.0005208492332073207, 0.0005208492332073207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9480 loss: 2.5483 iter time (s): 1.353 samples/sec: 189.167
%comms: 6.558007207644439 
 %optimizer_step 1.1951144010380665 
 %forward: 17.45637756768964 
 %backward: 53.291090984112714
[2026-06-11 17:43:06,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1923.02 | forward: 2362.38 | backward_microstep: 7212.54 | backward: 7211.90 | backward_inner_microstep: 7210.42 | backward_inner: 7209.87 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 887.50 | reduce_grads: 871.32 | step: 161.74 | _step_clipping: 0.14 | _step_step: 159.74 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 189.093 | iteration     9480/   19073 | elapsed time per iteration (ms): 1353.8 | learning rate: 5.208E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.671620E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:43:20,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=9490, skipped=6, lr=[0.0005200263509412213, 0.0005200263509412213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9490 loss: 2.6627 iter time (s): 1.360 samples/sec: 188.217
%comms: 6.90592774530519 
 %optimizer_step 1.1488984870919194 
 %forward: 17.651087426511598 
 %backward: 53.08312321914056
[2026-06-11 17:43:20,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1920.78 | forward: 2400.78 | backward_microstep: 7220.59 | backward: 7219.99 | backward_inner_microstep: 7218.47 | backward_inner: 7217.93 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 939.30 | reduce_grads: 913.87 | step: 156.27 | _step_clipping: 0.12 | _step_step: 154.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 188.151 | iteration     9490/   19073 | elapsed time per iteration (ms): 1360.6 | learning rate: 5.200E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.631880E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:43:33,798] [INFO] [logging.py:60:log_dist] [Rank 0] step=9500, skipped=6, lr=[0.0005192034143421513, 0.0005192034143421513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9500 loss: 2.6496 iter time (s): 1.356 samples/sec: 188.757
%comms: 5.413950231194656 
 %optimizer_step 1.1125442427459775 
 %forward: 17.086978796372996 
 %backward: 53.21817803924915
[2026-06-11 17:43:33,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2171.61 | forward: 2317.40 | backward_microstep: 7218.24 | backward: 7217.65 | backward_inner_microstep: 7216.15 | backward_inner: 7215.58 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 734.26 | reduce_grads: 715.81 | step: 150.89 | _step_clipping: 0.12 | _step_step: 149.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 188.691 | iteration     9500/   19073 | elapsed time per iteration (ms): 1356.7 | learning rate: 5.192E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.660070E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:43:47,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=9510, skipped=6, lr=[0.000518380425642798, 0.000518380425642798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9510 loss: 2.6853 iter time (s): 1.374 samples/sec: 186.293
%comms: 9.492696680444308 
 %optimizer_step 1.057709937819489 
 %forward: 17.25190463295399 
 %backward: 52.45842140700704
[2026-06-11 17:43:47,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1741.03 | forward: 2370.72 | backward_microstep: 7209.37 | backward: 7208.74 | backward_inner_microstep: 7207.18 | backward_inner: 7206.62 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1304.47 | reduce_grads: 1285.42 | step: 145.35 | _step_clipping: 0.12 | _step_step: 143.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 186.228 | iteration     9510/   19073 | elapsed time per iteration (ms): 1374.7 | learning rate: 5.184E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.648151E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:44:01,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=9520, skipped=6, lr=[0.000517557387075991, 0.000517557387075991], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9520 loss: 2.5589 iter time (s): 1.380 samples/sec: 185.507
%comms: 7.886175875588992 
 %optimizer_step 1.1774759293298829 
 %forward: 16.876453553209924 
 %backward: 52.81030509297299
[2026-06-11 17:44:01,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1957.44 | forward: 2328.95 | backward_microstep: 7288.45 | backward: 7287.83 | backward_inner_microstep: 7286.31 | backward_inner: 7285.75 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1088.29 | reduce_grads: 1062.71 | step: 162.49 | _step_clipping: 0.14 | _step_step: 160.58 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 185.438 | iteration     9520/   19073 | elapsed time per iteration (ms): 1380.5 | learning rate: 5.176E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.655470E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:44:14,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=9530, skipped=6, lr=[0.0005167343008746947, 0.0005167343008746947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9530 loss: 2.7279 iter time (s): 1.360 samples/sec: 188.237
%comms: 9.6820682124136 
 %optimizer_step 1.1508462783021174 
 %forward: 18.517290121280578 
 %backward: 53.14906303430922
[2026-06-11 17:44:14,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1412.65 | forward: 2518.33 | backward_microstep: 7228.93 | backward: 7228.22 | backward_inner_microstep: 7226.66 | backward_inner: 7226.07 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1316.75 | reduce_grads: 1294.07 | step: 156.51 | _step_clipping: 0.13 | _step_step: 154.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 188.168 | iteration     9530/   19073 | elapsed time per iteration (ms): 1360.5 | learning rate: 5.167E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.657466E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:44:28,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=9540, skipped=6, lr=[0.0005159111692720027, 0.0005159111692720027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9540 loss: 2.6651 iter time (s): 1.370 samples/sec: 186.806
%comms: 8.5689647691434 
 %optimizer_step 1.2986876517312327 
 %forward: 17.02429693491036 
 %backward: 52.696653124469485
[2026-06-11 17:44:28,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1833.60 | forward: 2333.02 | backward_microstep: 7222.20 | backward: 7221.59 | backward_inner_microstep: 7220.07 | backward_inner: 7219.51 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1174.30 | reduce_grads: 1137.35 | step: 177.97 | _step_clipping: 0.13 | _step_step: 176.24 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 186.738 | iteration     9540/   19073 | elapsed time per iteration (ms): 1370.9 | learning rate: 5.159E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.640175E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:44:42,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=9550, skipped=6, lr=[0.0005150879945011321, 0.0005150879945011321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9550 loss: 2.6985 iter time (s): 1.346 samples/sec: 190.149
%comms: 9.931936542203221 
 %optimizer_step 1.145872324582346 
 %forward: 17.40384296451606 
 %backward: 53.49871050735639
[2026-06-11 17:44:42,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.78 | forward: 2343.10 | backward_microstep: 7203.21 | backward: 7202.58 | backward_inner_microstep: 7201.03 | backward_inner: 7200.48 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1337.15 | reduce_grads: 1315.66 | step: 154.27 | _step_clipping: 0.13 | _step_step: 152.39 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 190.077 | iteration     9550/   19073 | elapsed time per iteration (ms): 1346.8 | learning rate: 5.151E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.665020E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:44:55,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=9560, skipped=6, lr=[0.0005142647787954168, 0.0005142647787954168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9560 loss: 2.5566 iter time (s): 1.379 samples/sec: 185.577
%comms: 14.423702674904765 
 %optimizer_step 1.0438383377149145 
 %forward: 17.18865986526357 
 %backward: 52.16127721521897
[2026-06-11 17:44:55,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1124.04 | forward: 2371.14 | backward_microstep: 7196.08 | backward: 7195.55 | backward_inner_microstep: 7194.14 | backward_inner: 7193.63 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1989.72 | reduce_grads: 1971.81 | step: 144.00 | _step_clipping: 0.12 | _step_step: 142.21 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 185.513 | iteration     9560/   19073 | elapsed time per iteration (ms): 1380.0 | learning rate: 5.143E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.653204E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:45:09,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=9570, skipped=6, lr=[0.000513441524388302, 0.000513441524388302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9570 loss: 2.7005 iter time (s): 1.344 samples/sec: 190.477
%comms: 3.8400581148851094 
 %optimizer_step 1.1330539939791844 
 %forward: 17.72126852234567 
 %backward: 54.06168586385577
[2026-06-11 17:45:09,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2151.08 | forward: 2381.72 | backward_microstep: 7266.49 | backward: 7265.85 | backward_inner_microstep: 7264.27 | backward_inner: 7263.72 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 516.10 | reduce_grads: 497.76 | step: 152.28 | _step_clipping: 0.13 | _step_step: 150.51 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 190.407 | iteration     9570/   19073 | elapsed time per iteration (ms): 1344.5 | learning rate: 5.134E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.626573E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:45:22,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=9580, skipped=6, lr=[0.0005126182335133377, 0.0005126182335133377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9580 loss: 2.8042 iter time (s): 1.342 samples/sec: 190.716
%comms: 7.730678078302422 
 %optimizer_step 1.328284704042225 
 %forward: 17.827842522694766 
 %backward: 54.133190456982305
[2026-06-11 17:45:22,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1598.92 | forward: 2393.04 | backward_microstep: 7266.93 | backward: 7266.34 | backward_inner_microstep: 7264.82 | backward_inner: 7264.26 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1037.69 | reduce_grads: 996.64 | step: 178.30 | _step_clipping: 0.13 | _step_step: 176.34 | _step_zero_grad: 0.39 | _step_check_overflow: 0.67
 samples/sec: 190.646 | iteration     9580/   19073 | elapsed time per iteration (ms): 1342.8 | learning rate: 5.126E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.657089E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:45:36,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=9590, skipped=6, lr=[0.0005117949084041727, 0.0005117949084041727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9590 loss: 2.5877 iter time (s): 1.364 samples/sec: 187.730
%comms: 9.031251522174772 
 %optimizer_step 1.1073057640302422 
 %forward: 18.68535292058067 
 %backward: 52.95715482548591
[2026-06-11 17:45:36,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1508.02 | forward: 2548.05 | backward_microstep: 7222.22 | backward: 7221.57 | backward_inner_microstep: 7220.11 | backward_inner: 7219.56 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1231.56 | reduce_grads: 1215.39 | step: 151.00 | _step_clipping: 0.13 | _step_step: 149.03 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 187.655 | iteration     9590/   19073 | elapsed time per iteration (ms): 1364.2 | learning rate: 5.118E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.660215E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:45:49,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=9600, skipped=6, lr=[0.0005109715512945493, 0.0005109715512945493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9600 loss: 2.7350 iter time (s): 1.347 samples/sec: 189.982
%comms: 4.494529752802748 
 %optimizer_step 1.182104410296566 
 %forward: 17.941875757191006 
 %backward: 53.60899580070839
[2026-06-11 17:45:49,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2107.54 | forward: 2417.66 | backward_microstep: 7224.37 | backward: 7223.79 | backward_inner_microstep: 7222.32 | backward_inner: 7221.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 605.64 | reduce_grads: 578.74 | step: 159.29 | _step_clipping: 0.13 | _step_step: 157.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 189.916 | iteration     9600/   19073 | elapsed time per iteration (ms): 1348.0 | learning rate: 5.110E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.639091E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:46:03,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=9610, skipped=6, lr=[0.0005101481644182959, 0.0005101481644182959], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9610 loss: 2.6714 iter time (s): 1.365 samples/sec: 187.597
%comms: 8.152738598741847 
 %optimizer_step 1.0493053265594314 
 %forward: 17.44173398060756 
 %backward: 53.21842863510917
[2026-06-11 17:46:03,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1777.61 | forward: 2380.14 | backward_microstep: 7262.92 | backward: 7262.32 | backward_inner_microstep: 7260.87 | backward_inner: 7260.33 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1112.54 | reduce_grads: 1096.12 | step: 143.19 | _step_clipping: 0.12 | _step_step: 141.21 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 187.528 | iteration     9610/   19073 | elapsed time per iteration (ms): 1365.1 | learning rate: 5.101E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.674665E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:46:17,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=9620, skipped=6, lr=[0.0005093247500093222, 0.0005093247500093222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9620 loss: 2.8275 iter time (s): 1.349 samples/sec: 189.827
%comms: 4.155164531986681 
 %optimizer_step 1.142976845152312 
 %forward: 17.68078035592092 
 %backward: 53.68067131156493
[2026-06-11 17:46:17,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2179.66 | forward: 2384.42 | backward_microstep: 7239.94 | backward: 7239.34 | backward_inner_microstep: 7237.84 | backward_inner: 7237.29 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 560.36 | reduce_grads: 537.56 | step: 154.14 | _step_clipping: 0.12 | _step_step: 152.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 189.761 | iteration     9620/   19073 | elapsed time per iteration (ms): 1349.1 | learning rate: 5.093E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.647948E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:46:30,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=9630, skipped=6, lr=[0.0005085013103016123, 0.0005085013103016123], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9630 loss: 2.7487 iter time (s): 1.349 samples/sec: 189.831
%comms: 7.221111534453825 
 %optimizer_step 1.2583249796762201 
 %forward: 17.55220205501291 
 %backward: 53.86671592379273
[2026-06-11 17:46:30,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1749.04 | forward: 2367.03 | backward_microstep: 7264.89 | backward: 7264.29 | backward_inner_microstep: 7262.75 | backward_inner: 7262.18 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 973.82 | reduce_grads: 945.17 | step: 169.69 | _step_clipping: 0.13 | _step_step: 167.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 189.759 | iteration     9630/   19073 | elapsed time per iteration (ms): 1349.1 | learning rate: 5.085E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.647444E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:46:43,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=9640, skipped=6, lr=[0.0005076778475292189, 0.0005076778475292189], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9640 loss: 2.5059 iter time (s): 1.332 samples/sec: 192.263
%comms: 9.730139668606725 
 %optimizer_step 1.1990298864324804 
 %forward: 18.22818797810795 
 %backward: 54.06202378112589
[2026-06-11 17:46:43,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1265.88 | forward: 2427.10 | backward_microstep: 7199.08 | backward: 7198.40 | backward_inner_microstep: 7196.85 | backward_inner: 7196.29 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1295.58 | reduce_grads: 1270.45 | step: 159.65 | _step_clipping: 0.12 | _step_step: 157.38 | _step_zero_grad: 0.37 | _step_check_overflow: 1.02
 samples/sec: 192.191 | iteration     9640/   19073 | elapsed time per iteration (ms): 1332.0 | learning rate: 5.077E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.637290E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:46:57,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=9650, skipped=6, lr=[0.0005068543639262573, 0.0005068543639262573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9650 loss: 2.6978 iter time (s): 1.353 samples/sec: 189.206
%comms: 10.042700447910295 
 %optimizer_step 1.1325387901227275 
 %forward: 17.986949582655473 
 %backward: 53.232803326942935
[2026-06-11 17:46:57,415] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1399.62 | forward: 2433.67 | backward_microstep: 7203.09 | backward: 7202.50 | backward_inner_microstep: 7201.04 | backward_inner: 7200.50 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1358.80 | reduce_grads: 1339.12 | step: 153.23 | _step_clipping: 0.13 | _step_step: 151.31 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 189.133 | iteration     9650/   19073 | elapsed time per iteration (ms): 1353.5 | learning rate: 5.069E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.638300E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:47:10,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=9660, skipped=6, lr=[0.0005060308617268997, 0.0005060308617268997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9660 loss: 2.6602 iter time (s): 1.345 samples/sec: 190.284
%comms: 7.094630271245954 
 %optimizer_step 1.2228881774935205 
 %forward: 18.071989341675422 
 %backward: 53.61429384266757
[2026-06-11 17:47:10,874] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1726.01 | forward: 2431.33 | backward_microstep: 7213.64 | backward: 7213.04 | backward_inner_microstep: 7211.61 | backward_inner: 7211.08 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 954.48 | reduce_grads: 930.96 | step: 164.52 | _step_clipping: 0.13 | _step_step: 162.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.96
 samples/sec: 190.210 | iteration     9660/   19073 | elapsed time per iteration (ms): 1345.9 | learning rate: 5.060E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.664693E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:47:24,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=9670, skipped=6, lr=[0.0005052073431653683, 0.0005052073431653683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9670 loss: 2.7043 iter time (s): 1.381 samples/sec: 185.386
%comms: 7.360210405480001 
 %optimizer_step 1.112147148475492 
 %forward: 16.76372394992186 
 %backward: 52.875569990326554
[2026-06-11 17:47:24,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2041.99 | forward: 2314.91 | backward_microstep: 7302.28 | backward: 7301.62 | backward_inner_microstep: 7300.16 | backward_inner: 7299.60 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1016.38 | reduce_grads: 992.92 | step: 153.58 | _step_clipping: 0.12 | _step_step: 151.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 185.317 | iteration     9670/   19073 | elapsed time per iteration (ms): 1381.4 | learning rate: 5.052E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.643736E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:47:38,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=9680, skipped=6, lr=[0.0005043838104759299, 0.0005043838104759299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9680 loss: 2.6458 iter time (s): 1.344 samples/sec: 190.437
%comms: 7.990353488169988 
 %optimizer_step 1.1377439063052166 
 %forward: 17.915246729625867 
 %backward: 53.59286629897358
