fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 113.765 | iteration     1930/    5450 | elapsed time per iteration (ms): 7875.9 | learning rate: 4.411E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.604933E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:10:37,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.00043957593940792373, 0.00043957593940792373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.5713 iter time (s): 7.873 samples/sec: 113.807
%comms: 1.2987050742630701 
 %optimizer_step 0.5984429251319936 
 %forward: 19.859312350783558 
 %backward: 73.38765989428394
[2026-06-09 14:10:37,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 144.80 | forward: 15635.19 | backward_microstep: 57781.39 | backward: 57777.94 | backward_inner_microstep: 57768.57 | backward_inner: 57764.85 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.56 | reduce_tied_grads: 0.28 | comms: 1022.47 | reduce_grads: 744.97 | step: 471.15 | _step_clipping: 0.12 | _step_step: 469.38 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.799 | iteration     1940/    5450 | elapsed time per iteration (ms): 7873.5 | learning rate: 4.396E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.624463E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:11:55,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0004380428761043336, 0.0004380428761043336], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 2.5830 iter time (s): 7.876 samples/sec: 113.769
%comms: 1.310319659580767 
 %optimizer_step 0.5943782709282084 
 %forward: 19.857267695592984 
 %backward: 73.37939521638272
[2026-06-09 14:11:55,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.91 | forward: 15638.78 | backward_microstep: 57794.10 | backward: 57790.63 | backward_inner_microstep: 57781.24 | backward_inner: 57777.51 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 1031.95 | reduce_grads: 754.20 | step: 468.11 | _step_clipping: 0.12 | _step_step: 466.34 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 113.761 | iteration     1950/    5450 | elapsed time per iteration (ms): 7876.1 | learning rate: 4.380E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.596770E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:13:14,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.00043650522589794077, 0.00043650522589794077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.6220 iter time (s): 7.875 samples/sec: 113.773
%comms: 1.2986843844635747 
 %optimizer_step 0.5937358945855811 
 %forward: 19.847242113005706 
 %backward: 73.39969862937018
[2026-06-09 14:13:14,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.86 | forward: 15630.31 | backward_microstep: 57807.96 | backward: 57804.50 | backward_inner_microstep: 57795.07 | backward_inner: 57791.36 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 1022.75 | reduce_grads: 745.13 | step: 467.59 | _step_clipping: 0.12 | _step_step: 465.83 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 113.766 | iteration     1960/    5450 | elapsed time per iteration (ms): 7875.8 | learning rate: 4.365E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.617408E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:14:33,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.00043496303988194363, 0.00043496303988194363], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.6298 iter time (s): 7.874 samples/sec: 113.788
%comms: 1.322474252082796 
 %optimizer_step 0.5938896838235598 
 %forward: 19.86367270903746 
 %backward: 73.36873692071134
[2026-06-09 14:14:33,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 144.39 | forward: 15641.30 | backward_microstep: 57776.40 | backward: 57772.93 | backward_inner_microstep: 57763.58 | backward_inner: 57759.88 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.54 | reduce_tied_grads: 0.27 | comms: 1041.36 | reduce_grads: 764.00 | step: 467.65 | _step_clipping: 0.12 | _step_step: 465.86 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.780 | iteration     1970/    5450 | elapsed time per iteration (ms): 7874.9 | learning rate: 4.350E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.623387E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:15:52,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0004334163693002568, 0.0004334163693002568], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.5889 iter time (s): 7.876 samples/sec: 113.762
%comms: 1.296406435962379 
 %optimizer_step 0.5945840724750406 
 %forward: 19.86447384020699 
 %backward: 73.38723329504677
[2026-06-09 14:15:52,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.61 | forward: 15645.41 | backward_microstep: 57803.81 | backward: 57800.34 | backward_inner_microstep: 57790.88 | backward_inner: 57787.11 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1021.06 | reduce_grads: 743.62 | step: 468.30 | _step_clipping: 0.12 | _step_step: 466.39 | _step_zero_grad: 0.47 | _step_check_overflow: 0.64
 samples/sec: 113.754 | iteration     1980/    5450 | elapsed time per iteration (ms): 7876.6 | learning rate: 4.334E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.611938E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:17:10,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0004318652655458084, 0.0004318652655458084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.5849 iter time (s): 7.876 samples/sec: 113.765
%comms: 1.2382913469900325 
 %optimizer_step 0.5944907633033598 
 %forward: 19.871515843163344 
 %backward: 73.43554598250108
[2026-06-09 14:17:10,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.20 | forward: 15650.54 | backward_microstep: 57840.33 | backward: 57836.87 | backward_inner_microstep: 57827.40 | backward_inner: 57823.62 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.58 | reduce_tied_grads: 0.28 | comms: 975.26 | reduce_grads: 697.51 | step: 468.21 | _step_clipping: 0.12 | _step_step: 466.43 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.757 | iteration     1990/    5450 | elapsed time per iteration (ms): 7876.4 | learning rate: 4.319E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.615403E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:18:29,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.00043030978015883275, 0.00043030978015883275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.6205 iter time (s): 7.876 samples/sec: 113.759
%comms: 1.260275565245992 
 %optimizer_step 0.5941773302392518 
 %forward: 19.864195857241583 
 %backward: 73.41974037011674
[2026-06-09 14:18:29,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.12 | forward: 15645.57 | backward_microstep: 57830.83 | backward: 57827.35 | backward_inner_microstep: 57817.91 | backward_inner: 57814.18 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 992.63 | reduce_grads: 715.25 | step: 467.99 | _step_clipping: 0.12 | _step_step: 466.23 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.752 | iteration     2000/    5450 | elapsed time per iteration (ms): 7876.8 | learning rate: 4.303E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.629979E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:18:30,219] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-09 14:18:30,652] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,653] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,656] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,657] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,658] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,658] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,661] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,663] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,668] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 14:18:30,669] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,670] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 14:18:30,670] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.620203E+00 | lm_loss_ppl value: 1.373852E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-09 14:20:09,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0004287499648251572, 0.0004287499648251572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 2.6362 iter time (s): 7.880 samples/sec: 113.699
%comms: 1.2844154117650834 
 %optimizer_step 0.5958965301611968 
 %forward: 40.138539281998625 
 %backward: 73.40230331452538
[2026-06-09 14:20:09,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 276.33 | forward: 31631.01 | backward_microstep: 57847.89 | backward: 57844.38 | backward_inner_microstep: 57834.91 | backward_inner: 57831.18 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1012.18 | reduce_grads: 734.05 | step: 469.59 | _step_clipping: 0.12 | _step_step: 467.82 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 89.465 | iteration     2010/    5450 | elapsed time per iteration (ms): 10015.1 | learning rate: 4.287E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.610845E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:21:28,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.0004271858713744853, 0.0004271858713744853], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 2.5907 iter time (s): 7.881 samples/sec: 113.698
%comms: 1.2704738927937913 
 %optimizer_step 0.5950247311121896 
 %forward: 19.86296917937135 
 %backward: 73.41133696420815
[2026-06-09 14:21:28,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.36 | forward: 15653.04 | backward_microstep: 57855.36 | backward: 57851.90 | backward_inner_microstep: 57842.50 | backward_inner: 57838.73 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1001.20 | reduce_grads: 723.37 | step: 468.91 | _step_clipping: 0.12 | _step_step: 467.14 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.690 | iteration     2020/    5450 | elapsed time per iteration (ms): 7881.1 | learning rate: 4.272E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.596518E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:22:47,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.0004256175517786741, 0.0004256175517786741], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 2.6316 iter time (s): 7.881 samples/sec: 113.688
%comms: 1.2825675126741332 
 %optimizer_step 0.5936537905108217 
 %forward: 19.861903728772 
 %backward: 73.40351650612999
[2026-06-09 14:22:47,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.84 | forward: 15653.58 | backward_microstep: 57854.34 | backward: 57850.84 | backward_inner_microstep: 57841.43 | backward_inner: 57837.69 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1010.82 | reduce_grads: 733.53 | step: 467.87 | _step_clipping: 0.12 | _step_step: 466.09 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.680 | iteration     2030/    5450 | elapsed time per iteration (ms): 7881.8 | learning rate: 4.256E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.597316E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:24:06,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0004240450581500074, 0.0004240450581500074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.5848 iter time (s): 7.881 samples/sec: 113.694
%comms: 1.2834363679264245 
 %optimizer_step 0.5938525678942332 
 %forward: 19.871364964929057 
 %backward: 73.39341793187253
[2026-06-09 14:24:06,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.40 | forward: 15660.20 | backward_microstep: 57843.28 | backward: 57839.79 | backward_inner_microstep: 57830.31 | backward_inner: 57826.54 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.58 | reduce_tied_grads: 0.26 | comms: 1011.45 | reduce_grads: 734.46 | step: 468.00 | _step_clipping: 0.12 | _step_step: 466.20 | _step_zero_grad: 0.47 | _step_check_overflow: 0.53
 samples/sec: 113.686 | iteration     2040/    5450 | elapsed time per iteration (ms): 7881.3 | learning rate: 4.240E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.611467E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:25:25,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0004224684427394644, 0.0004224684427394644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.6099 iter time (s): 7.881 samples/sec: 113.693
%comms: 1.3131085447120203 
 %optimizer_step 0.5941529391236243 
 %forward: 19.873870991520615 
 %backward: 73.36467266352838
[2026-06-09 14:25:25,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.08 | forward: 15662.37 | backward_microstep: 57821.38 | backward: 57817.85 | backward_inner_microstep: 57808.31 | backward_inner: 57804.46 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.57 | reduce_tied_grads: 0.27 | comms: 1034.85 | reduce_grads: 757.63 | step: 468.25 | _step_clipping: 0.12 | _step_step: 466.47 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.685 | iteration     2050/    5450 | elapsed time per iteration (ms): 7881.4 | learning rate: 4.225E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.609190E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:26:43,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.0004208877579349833, 0.0004208877579349833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.6654 iter time (s): 7.883 samples/sec: 113.664
%comms: 1.341008896448866 
 %optimizer_step 0.5935027830700779 
 %forward: 19.870114675686786 
 %backward: 73.34545071950139
[2026-06-09 14:26:43,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.83 | forward: 15663.37 | backward_microstep: 57820.82 | backward: 57817.31 | backward_inner_microstep: 57807.88 | backward_inner: 57804.12 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1057.10 | reduce_grads: 779.76 | step: 467.85 | _step_clipping: 0.12 | _step_step: 466.08 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.656 | iteration     2060/    5450 | elapsed time per iteration (ms): 7883.4 | learning rate: 4.209E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.607263E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:28:02,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0004193030562597201, 0.0004193030562597201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.6018 iter time (s): 7.881 samples/sec: 113.688
%comms: 1.2962010576759007 
 %optimizer_step 0.5933272327396264 
 %forward: 19.861583005296215 
 %backward: 73.38816809014777
[2026-06-09 14:28:02,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.80 | forward: 15653.40 | backward_microstep: 57842.52 | backward: 57839.03 | backward_inner_microstep: 57829.55 | backward_inner: 57825.73 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.57 | reduce_tied_grads: 0.26 | comms: 1021.57 | reduce_grads: 744.54 | step: 467.62 | _step_clipping: 0.12 | _step_step: 465.83 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.680 | iteration     2070/    5450 | elapsed time per iteration (ms): 7881.8 | learning rate: 4.193E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.596873E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:29:21,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00041771439037030435, 0.00041771439037030435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.5823 iter time (s): 7.881 samples/sec: 113.689
%comms: 1.3195156957869607 
 %optimizer_step 0.5943635947640176 
 %forward: 19.869859851777523 
 %backward: 73.36324529141245
[2026-06-09 14:29:21,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.22 | forward: 15659.67 | backward_microstep: 57821.93 | backward: 57818.45 | backward_inner_microstep: 57809.00 | backward_inner: 57805.26 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.53 | reduce_tied_grads: 0.27 | comms: 1039.93 | reduce_grads: 762.38 | step: 468.43 | _step_clipping: 0.12 | _step_step: 466.64 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.682 | iteration     2080/    5450 | elapsed time per iteration (ms): 7881.7 | learning rate: 4.177E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.568072E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:30:40,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0004161218130550885, 0.0004161218130550885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.6011 iter time (s): 7.882 samples/sec: 113.681
%comms: 1.3388141752081062 
 %optimizer_step 0.594230402611061 
 %forward: 19.866421744279197 
 %backward: 73.34775903943894
[2026-06-09 14:30:40,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.94 | forward: 15658.12 | backward_microstep: 57814.02 | backward: 57810.52 | backward_inner_microstep: 57801.00 | backward_inner: 57797.22 | backward_allreduce_microstep: 4.57 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1055.21 | reduce_grads: 777.41 | step: 468.35 | _step_clipping: 0.12 | _step_step: 466.58 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.673 | iteration     2090/    5450 | elapsed time per iteration (ms): 7882.2 | learning rate: 4.161E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.603935E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:31:59,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.00041452537723239463, 0.00041452537723239463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.5859 iter time (s): 7.880 samples/sec: 113.705
%comms: 1.324081526107362 
 %optimizer_step 0.5950060980886298 
 %forward: 19.87322546050509 
 %backward: 73.35415999401343
[2026-06-09 14:31:59,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.51 | forward: 15660.17 | backward_microstep: 57806.81 | backward: 57803.33 | backward_inner_microstep: 57793.76 | backward_inner: 57789.95 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.57 | reduce_tied_grads: 0.27 | comms: 1043.38 | reduce_grads: 765.66 | step: 468.87 | _step_clipping: 0.12 | _step_step: 467.06 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 113.697 | iteration     2100/    5450 | elapsed time per iteration (ms): 7880.6 | learning rate: 4.145E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.571227E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:33:18,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0004129251359487553, 0.0004129251359487553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.5924 iter time (s): 7.879 samples/sec: 113.720
%comms: 1.3108175508440039 
 %optimizer_step 0.5944356052811605 
 %forward: 19.869661550035918 
 %backward: 73.37289392570536
[2026-06-09 14:33:18,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.35 | forward: 15655.34 | backward_microstep: 57814.08 | backward: 57810.63 | backward_inner_microstep: 57801.18 | backward_inner: 57797.43 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 1032.80 | reduce_grads: 755.25 | step: 468.36 | _step_clipping: 0.12 | _step_step: 466.59 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 113.712 | iteration     2110/    5450 | elapsed time per iteration (ms): 7879.6 | learning rate: 4.129E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.587896E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:34:36,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.00041132114237715165, 0.00041132114237715165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.6270 iter time (s): 7.881 samples/sec: 113.686
%comms: 1.3235814253419858 
 %optimizer_step 0.6121676361439488 
 %forward: 19.85407864510504 
 %backward: 73.36358461150424
[2026-06-09 14:34:36,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.89 | forward: 15647.66 | backward_microstep: 57823.74 | backward: 57820.27 | backward_inner_microstep: 57810.81 | backward_inner: 57807.04 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1043.16 | reduce_grads: 757.08 | step: 482.47 | _step_clipping: 0.12 | _step_step: 480.68 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.678 | iteration     2120/    5450 | elapsed time per iteration (ms): 7881.9 | learning rate: 4.113E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.579370E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:35:55,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.00040971344981524606, 0.00040971344981524606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 2.6277 iter time (s): 7.877 samples/sec: 113.743
%comms: 1.315596331258188 
 %optimizer_step 0.5939780125260411 
 %forward: 19.856871913318187 
 %backward: 73.37865039131421
[2026-06-09 14:35:55,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.94 | forward: 15642.01 | backward_microstep: 57806.57 | backward: 57803.13 | backward_inner_microstep: 57793.71 | backward_inner: 57789.91 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.54 | reduce_tied_grads: 0.27 | comms: 1036.34 | reduce_grads: 759.04 | step: 467.90 | _step_clipping: 0.12 | _step_step: 466.13 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
