fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 %forward: 42.43282599632396 
 %backward: 65.3614672920329
[2026-05-30 00:34:29,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.39 | forward: 10714.70 | backward_microstep: 16505.36 | backward: 16504.40 | backward_inner_microstep: 16501.76 | backward_inner: 16500.78 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 952.56 | reduce_grads: 928.27 | step: 151.57 | _step_clipping: 0.12 | _step_step: 149.88 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 74.656 | iteration     6010/   19073 | elapsed time per iteration (ms): 3429.0 | learning rate: 7.874E-04 | approx flops per GPU: 30.8TFLOPS | lm_loss: 2.757408E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:34:54,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=6020, skipped=0, lr=[0.0007866931626403444, 0.0007866931626403444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6020 loss: 2.7498 iter time (s): 2.547 samples/sec: 100.518
%comms: 4.7187915635245705 
 %optimizer_step 0.6078823224062195 
 %forward: 21.14760555482354 
 %backward: 64.81248784469861
[2026-05-30 00:34:54,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 285.02 | forward: 5385.88 | backward_microstep: 16507.46 | backward: 16506.47 | backward_inner_microstep: 16503.92 | backward_inner: 16502.95 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.45 | reduce_tied_grads: 0.31 | comms: 1201.78 | reduce_grads: 1178.65 | step: 154.82 | _step_clipping: 0.13 | _step_step: 153.11 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 100.501 | iteration     6020/   19073 | elapsed time per iteration (ms): 2547.3 | learning rate: 7.867E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.788384E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:35:19,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=6030, skipped=0, lr=[0.0007860180348384689, 0.0007860180348384689], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6030 loss: 2.6451 iter time (s): 2.540 samples/sec: 100.772
%comms: 3.5216745292131755 
 %optimizer_step 0.5957521498294949 
 %forward: 21.031306058354566 
 %backward: 64.93751177659803
[2026-05-30 00:35:19,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.74 | forward: 5342.76 | backward_microstep: 16497.59 | backward: 16496.61 | backward_inner_microstep: 16494.05 | backward_inner: 16493.08 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 894.64 | reduce_grads: 871.16 | step: 151.34 | _step_clipping: 0.14 | _step_step: 149.63 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 100.755 | iteration     6030/   19073 | elapsed time per iteration (ms): 2540.8 | learning rate: 7.860E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.774219E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:35:45,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=6040, skipped=0, lr=[0.0007853421310485172, 0.0007853421310485172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6040 loss: 2.7118 iter time (s): 2.529 samples/sec: 101.238
%comms: 3.5907914966045498 
 %optimizer_step 0.569166051041089 
 %forward: 21.060955101979474 
 %backward: 65.28873896370173
[2026-05-30 00:35:45,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 463.99 | forward: 5325.69 | backward_microstep: 16510.53 | backward: 16509.58 | backward_inner_microstep: 16506.58 | backward_inner: 16505.64 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 908.00 | reduce_grads: 887.40 | step: 143.93 | _step_clipping: 0.12 | _step_step: 142.27 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 101.220 | iteration     6040/   19073 | elapsed time per iteration (ms): 2529.1 | learning rate: 7.853E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.763084E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:36:10,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=6050, skipped=0, lr=[0.0007846654531042661, 0.0007846654531042661], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6050 loss: 2.7668 iter time (s): 2.539 samples/sec: 100.842
%comms: 3.633470578349191 
 %optimizer_step 0.5718468759419542 
 %forward: 21.342830742902336 
 %backward: 65.04400579446606
[2026-05-30 00:36:10,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 452.81 | forward: 5418.13 | backward_microstep: 16513.24 | backward: 16512.20 | backward_inner_microstep: 16509.45 | backward_inner: 16508.44 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.49 | reduce_tied_grads: 0.31 | comms: 922.40 | reduce_grads: 900.87 | step: 145.17 | _step_clipping: 0.12 | _step_step: 143.54 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 100.825 | iteration     6050/   19073 | elapsed time per iteration (ms): 2539.1 | learning rate: 7.847E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.785332E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:36:35,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=6060, skipped=0, lr=[0.0007839880028415928, 0.0007839880028415928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6060 loss: 2.6436 iter time (s): 2.531 samples/sec: 101.154
%comms: 3.14491004165801 
 %optimizer_step 0.5940845994052409 
 %forward: 20.938597029614687 
 %backward: 65.17735400914123
[2026-05-30 00:36:35,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.44 | forward: 5299.11 | backward_microstep: 16496.03 | backward: 16494.99 | backward_inner_microstep: 16492.28 | backward_inner: 16491.24 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.48 | reduce_tied_grads: 0.28 | comms: 795.91 | reduce_grads: 775.74 | step: 150.35 | _step_clipping: 0.12 | _step_step: 148.59 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 101.136 | iteration     6060/   19073 | elapsed time per iteration (ms): 2531.3 | learning rate: 7.840E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.714688E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:37:01,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=6070, skipped=0, lr=[0.0007833097820984703, 0.0007833097820984703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6070 loss: 2.7939 iter time (s): 2.542 samples/sec: 100.715
%comms: 4.017691907014619 
 %optimizer_step 0.5867386917929183 
 %forward: 21.02550035697776 
 %backward: 64.92490823050878
[2026-05-30 00:37:01,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 465.48 | forward: 5344.31 | backward_microstep: 16503.73 | backward: 16502.75 | backward_inner_microstep: 16500.15 | backward_inner: 16499.19 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.46 | reduce_tied_grads: 0.28 | comms: 1021.23 | reduce_grads: 1001.34 | step: 149.14 | _step_clipping: 0.13 | _step_step: 147.33 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 100.698 | iteration     6070/   19073 | elapsed time per iteration (ms): 2542.3 | learning rate: 7.833E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.759554E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:37:26,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=6080, skipped=0, lr=[0.0007826307927149614, 0.0007826307927149614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6080 loss: 2.8105 iter time (s): 2.527 samples/sec: 101.307
%comms: 4.616674444992877 
 %optimizer_step 0.5681158003680666 
 %forward: 21.24830837326399 
 %backward: 65.22848064687496
[2026-05-30 00:37:26,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 172.13 | forward: 5369.39 | backward_microstep: 16484.06 | backward: 16483.06 | backward_inner_microstep: 16480.38 | backward_inner: 16479.41 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 1166.62 | reduce_grads: 1145.80 | step: 143.56 | _step_clipping: 0.12 | _step_step: 141.90 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 101.288 | iteration     6080/   19073 | elapsed time per iteration (ms): 2527.4 | learning rate: 7.826E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.749972E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:37:52,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=6090, skipped=0, lr=[0.0007819510365332143, 0.0007819510365332143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6090 loss: 2.6204 iter time (s): 2.535 samples/sec: 100.967
%comms: 3.575755716191849 
 %optimizer_step 0.564557572380153 
 %forward: 20.940315191791647 
 %backward: 65.08218208683464
[2026-05-30 00:37:52,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.78 | forward: 5309.39 | backward_microstep: 16502.44 | backward: 16501.51 | backward_inner_microstep: 16498.98 | backward_inner: 16498.03 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 906.63 | reduce_grads: 885.89 | step: 143.14 | _step_clipping: 0.12 | _step_step: 141.49 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 100.949 | iteration     6090/   19073 | elapsed time per iteration (ms): 2535.9 | learning rate: 7.820E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.784971E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:38:17,522] [INFO] [logging.py:60:log_dist] [Rank 0] step=6100, skipped=0, lr=[0.000781270515397458, 0.000781270515397458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6100 loss: 2.7919 iter time (s): 2.548 samples/sec: 100.475
%comms: 3.1134576208573717 
 %optimizer_step 0.5715631214749332 
 %forward: 21.071971496479286 
 %backward: 64.77592918332101
[2026-05-30 00:38:17,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 734.77 | forward: 5368.91 | backward_microstep: 16505.19 | backward: 16504.19 | backward_inner_microstep: 16501.54 | backward_inner: 16500.56 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 793.27 | reduce_grads: 772.16 | step: 145.63 | _step_clipping: 0.12 | _step_step: 143.96 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 100.458 | iteration     6100/   19073 | elapsed time per iteration (ms): 2548.3 | learning rate: 7.813E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.750650E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:38:42,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=6110, skipped=0, lr=[0.0007805892311539968, 0.0007805892311539968], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6110 loss: 2.6615 iter time (s): 2.535 samples/sec: 100.968
%comms: 4.62485632844575 
 %optimizer_step 0.5735672174119345 
 %forward: 21.038093096816315 
 %backward: 65.05297898847891
[2026-05-30 00:38:42,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 275.23 | forward: 5334.13 | backward_microstep: 16494.86 | backward: 16493.94 | backward_inner_microstep: 16491.47 | backward_inner: 16490.52 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 1172.61 | reduce_grads: 1151.20 | step: 145.43 | _step_clipping: 0.13 | _step_step: 143.44 | _step_zero_grad: 0.34 | _step_check_overflow: 0.83
 samples/sec: 100.950 | iteration     6110/   19073 | elapsed time per iteration (ms): 2535.9 | learning rate: 7.806E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.697335E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:39:08,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=6120, skipped=0, lr=[0.0007799071856512048, 0.0007799071856512048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6120 loss: 2.7456 iter time (s): 2.532 samples/sec: 101.113
%comms: 3.678374035191159 
 %optimizer_step 0.5798851403775952 
 %forward: 21.139419673585145 
 %backward: 65.13384586651576
[2026-05-30 00:39:08,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 460.86 | forward: 5352.13 | backward_microstep: 16491.85 | backward: 16490.75 | backward_inner_microstep: 16487.89 | backward_inner: 16486.83 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.50 | reduce_tied_grads: 0.32 | comms: 931.30 | reduce_grads: 910.08 | step: 146.82 | _step_clipping: 0.12 | _step_step: 145.07 | _step_zero_grad: 0.34 | _step_check_overflow: 0.58
 samples/sec: 101.094 | iteration     6120/   19073 | elapsed time per iteration (ms): 2532.3 | learning rate: 7.799E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.759176E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:39:33,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=6130, skipped=0, lr=[0.0007792243807395224, 0.0007792243807395224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6130 loss: 2.6566 iter time (s): 2.529 samples/sec: 101.230
%comms: 4.2724781217645385 
 %optimizer_step 0.5824444671904978 
 %forward: 21.2532566916411 
 %backward: 65.22257825546627
[2026-05-30 00:39:33,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 259.43 | forward: 5374.73 | backward_microstep: 16495.05 | backward: 16494.13 | backward_inner_microstep: 16491.68 | backward_inner: 16490.76 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.44 | reduce_tied_grads: 0.27 | comms: 1080.47 | reduce_grads: 1058.16 | step: 147.29 | _step_clipping: 0.12 | _step_step: 145.61 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 101.213 | iteration     6130/   19073 | elapsed time per iteration (ms): 2529.3 | learning rate: 7.792E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.754209E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:39:58,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=6140, skipped=0, lr=[0.0007785408182714494, 0.0007785408182714494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6140 loss: 2.6830 iter time (s): 2.533 samples/sec: 101.077
%comms: 2.982065588086208 
 %optimizer_step 0.6070986426402887 
 %forward: 21.2034368282863 
 %backward: 65.17578056733274
[2026-05-30 00:39:58,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.32 | forward: 5370.22 | backward_microstep: 16508.10 | backward: 16507.16 | backward_inner_microstep: 16504.51 | backward_inner: 16503.54 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 755.27 | reduce_grads: 729.43 | step: 153.76 | _step_clipping: 0.13 | _step_step: 152.05 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 101.060 | iteration     6140/   19073 | elapsed time per iteration (ms): 2533.2 | learning rate: 7.785E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.765728E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:40:24,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=6150, skipped=0, lr=[0.0007778565001015416, 0.0007778565001015416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6150 loss: 2.7019 iter time (s): 2.538 samples/sec: 100.876
%comms: 4.90816261850245 
 %optimizer_step 0.6005357651502037 
 %forward: 20.96161350616934 
 %backward: 64.98390054274455
[2026-05-30 00:40:24,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 239.52 | forward: 5319.58 | backward_microstep: 16492.38 | backward: 16491.42 | backward_inner_microstep: 16489.00 | backward_inner: 16488.06 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 1245.58 | reduce_grads: 1219.92 | step: 152.40 | _step_clipping: 0.12 | _step_step: 150.76 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 100.859 | iteration     6150/   19073 | elapsed time per iteration (ms): 2538.2 | learning rate: 7.779E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.762290E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:40:49,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=6160, skipped=0, lr=[0.0007771714280864045, 0.0007771714280864045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6160 loss: 2.6167 iter time (s): 2.541 samples/sec: 100.754
%comms: 3.7734188900509724 
 %optimizer_step 0.5636316514564653 
 %forward: 21.07925588025713 
 %backward: 64.92287209036753
[2026-05-30 00:40:49,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.11 | forward: 5355.93 | backward_microstep: 16496.94 | backward: 16495.94 | backward_inner_microstep: 16493.32 | backward_inner: 16492.34 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.48 | reduce_tied_grads: 0.28 | comms: 958.77 | reduce_grads: 939.35 | step: 143.21 | _step_clipping: 0.12 | _step_step: 141.47 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 100.736 | iteration     6160/   19073 | elapsed time per iteration (ms): 2541.3 | learning rate: 7.772E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.736816E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:41:14,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=6170, skipped=0, lr=[0.0007764856040846895, 0.0007764856040846895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6170 loss: 2.7513 iter time (s): 2.530 samples/sec: 101.173
%comms: 2.4760863873215837 
 %optimizer_step 0.6171173121880662 
 %forward: 21.164572858118866 
 %backward: 65.25369500004767
[2026-05-30 00:41:14,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 715.62 | forward: 5355.30 | backward_microstep: 16512.27 | backward: 16511.24 | backward_inner_microstep: 16508.45 | backward_inner: 16507.37 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.51 | reduce_tied_grads: 0.31 | comms: 626.53 | reduce_grads: 603.34 | step: 156.15 | _step_clipping: 0.13 | _step_step: 154.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.151 | iteration     6170/   19073 | elapsed time per iteration (ms): 2530.9 | learning rate: 7.765E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.773683E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:41:40,335] [INFO] [logging.py:60:log_dist] [Rank 0] step=6180, skipped=0, lr=[0.0007757990299570874, 0.0007757990299570874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6180 loss: 2.7392 iter time (s): 2.540 samples/sec: 100.798
%comms: 3.067550271665918 
 %optimizer_step 0.5863107939208567 
 %forward: 20.880540594430073 
 %backward: 65.02363030679783
[2026-05-30 00:41:40,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 715.00 | forward: 5303.10 | backward_microstep: 16515.32 | backward: 16514.28 | backward_inner_microstep: 16511.56 | backward_inner: 16510.56 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.49 | reduce_tied_grads: 0.29 | comms: 779.08 | reduce_grads: 759.75 | step: 148.91 | _step_clipping: 0.13 | _step_step: 147.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 100.779 | iteration     6180/   19073 | elapsed time per iteration (ms): 2540.2 | learning rate: 7.758E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.705955E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:42:05,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=6190, skipped=0, lr=[0.0007751117075663249, 0.0007751117075663249], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6190 loss: 2.6961 iter time (s): 2.524 samples/sec: 101.431
%comms: 2.7028202730833812 
 %optimizer_step 0.608355207602648 
 %forward: 21.137895408874645 
 %backward: 65.52526831404211
[2026-05-30 00:42:05,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.22 | forward: 5334.97 | backward_microstep: 16538.87 | backward: 16537.84 | backward_inner_microstep: 16535.08 | backward_inner: 16534.07 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.50 | reduce_tied_grads: 0.31 | comms: 682.16 | reduce_grads: 658.40 | step: 153.54 | _step_clipping: 0.12 | _step_step: 151.79 | _step_zero_grad: 0.34 | _step_check_overflow: 0.59
 samples/sec: 101.408 | iteration     6190/   19073 | elapsed time per iteration (ms): 2524.5 | learning rate: 7.751E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.752467E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:42:30,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=6200, skipped=0, lr=[0.0007744236387771582, 0.0007744236387771582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6200 loss: 2.7139 iter time (s): 2.541 samples/sec: 100.730
%comms: 2.2233582679463386 
 %optimizer_step 0.589990047081188 
 %forward: 20.947766398370458 
 %backward: 65.13502878244827
[2026-05-30 00:42:30,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 886.22 | forward: 5323.76 | backward_microstep: 16554.75 | backward: 16553.70 | backward_inner_microstep: 16550.84 | backward_inner: 16549.82 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.52 | reduce_tied_grads: 0.32 | comms: 565.05 | reduce_grads: 542.12 | step: 149.94 | _step_clipping: 0.13 | _step_step: 148.17 | _step_zero_grad: 0.34 | _step_check_overflow: 0.59
 samples/sec: 100.712 | iteration     6200/   19073 | elapsed time per iteration (ms): 2541.9 | learning rate: 7.744E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.758154E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:42:56,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=6210, skipped=0, lr=[0.0007737348254563692, 0.0007737348254563692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6210 loss: 2.8186 iter time (s): 2.536 samples/sec: 100.963
%comms: 3.2250237941164355 
 %optimizer_step 0.5943714808356046 
 %forward: 21.081909682592787 
 %backward: 65.18784140866435
[2026-05-30 00:42:56,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.74 | forward: 5345.48 | backward_microstep: 16529.92 | backward: 16528.88 | backward_inner_microstep: 16526.29 | backward_inner: 16525.30 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.46 | reduce_tied_grads: 0.31 | comms: 817.73 | reduce_grads: 796.13 | step: 150.71 | _step_clipping: 0.12 | _step_step: 148.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 100.944 | iteration     6210/   19073 | elapsed time per iteration (ms): 2536.1 | learning rate: 7.737E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.734621E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:43:21,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=6220, skipped=0, lr=[0.000773045269472759, 0.000773045269472759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6220 loss: 2.7867 iter time (s): 2.534 samples/sec: 101.044
%comms: 3.2251718522835757 
 %optimizer_step 0.5716444044997349 
 %forward: 21.203087991724964 
 %backward: 65.1132051301005
[2026-05-30 00:43:21,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.69 | forward: 5371.90 | backward_microstep: 16497.77 | backward: 16496.74 | backward_inner_microstep: 16494.08 | backward_inner: 16493.11 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.48 | reduce_tied_grads: 0.32 | comms: 817.11 | reduce_grads: 797.26 | step: 144.83 | _step_clipping: 0.12 | _step_step: 143.15 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 101.026 | iteration     6220/   19073 | elapsed time per iteration (ms): 2534.0 | learning rate: 7.730E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.714744E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:43:47,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=6230, skipped=0, lr=[0.000772354972697144, 0.000772354972697144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6230 loss: 2.7649 iter time (s): 2.532 samples/sec: 101.104
%comms: 3.3982640697611197 
 %optimizer_step 0.5655429303089539 
 %forward: 21.154676898671227 
 %backward: 65.23773416583089
[2026-05-30 00:43:47,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 503.41 | forward: 5356.49 | backward_microstep: 16519.57 | backward: 16518.57 | backward_inner_microstep: 16515.99 | backward_inner: 16515.02 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 860.46 | reduce_grads: 841.53 | step: 143.20 | _step_clipping: 0.12 | _step_step: 141.50 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
