fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
steps: 7720 loss: 2.5891 iter time (s): 2.530 samples/sec: 101.197
%comms: 3.278558818837011 
 %optimizer_step 0.556255351355003 
 %forward: 21.115605214689047 
 %backward: 65.30054465069581
[2026-05-29 12:11:27,053] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.80 | forward: 5341.65 | backward_microstep: 16520.12 | backward: 16519.18 | backward_inner_microstep: 16516.77 | backward_inner: 16515.87 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.25 | comms: 829.38 | reduce_grads: 811.52 | step: 140.72 | _step_clipping: 0.11 | _step_step: 139.14 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 101.181 | iteration     7720/   19073 | elapsed time per iteration (ms): 2530.1 | learning rate: 6.625E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.693917E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:11:52,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=2, lr=[0.000661691038931659, 0.000661691038931659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 2.7445 iter time (s): 2.530 samples/sec: 101.168
%comms: 3.9826670964984023 
 %optimizer_step 0.5783271998455168 
 %forward: 21.078673199317603 
 %backward: 65.32820437227065
[2026-05-29 12:11:52,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 349.70 | forward: 5333.84 | backward_microstep: 16531.92 | backward: 16530.94 | backward_inner_microstep: 16528.58 | backward_inner: 16527.68 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1007.79 | reduce_grads: 986.97 | step: 146.34 | _step_clipping: 0.11 | _step_step: 144.76 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 101.152 | iteration     7730/   19073 | elapsed time per iteration (ms): 2530.8 | learning rate: 6.617E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.738044E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:12:17,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=2, lr=[0.0006609115009860755, 0.0006609115009860755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 2.7127 iter time (s): 2.539 samples/sec: 100.833
%comms: 2.556125208825964 
 %optimizer_step 0.5827781904416162 
 %forward: 20.93736739578291 
 %backward: 65.05829378343448
[2026-05-29 12:12:17,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 826.80 | forward: 5315.68 | backward_microstep: 16518.18 | backward: 16517.31 | backward_inner_microstep: 16514.94 | backward_inner: 16514.02 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.27 | comms: 648.96 | reduce_grads: 627.06 | step: 147.96 | _step_clipping: 0.11 | _step_step: 146.35 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 100.817 | iteration     7740/   19073 | elapsed time per iteration (ms): 2539.3 | learning rate: 6.609E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.697585E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:12:43,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=2, lr=[0.0006601315264756921, 0.0006601315264756921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 2.6791 iter time (s): 2.537 samples/sec: 100.896
%comms: 4.6569214676420865 
 %optimizer_step 0.5675774120207652 
 %forward: 21.05679056391899 
 %backward: 65.11189224729588
[2026-05-29 12:12:43,131] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 246.35 | forward: 5342.65 | backward_microstep: 16521.42 | backward: 16520.55 | backward_inner_microstep: 16518.22 | backward_inner: 16517.34 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 1181.58 | reduce_grads: 1162.18 | step: 144.01 | _step_clipping: 0.11 | _step_step: 142.42 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 100.880 | iteration     7750/   19073 | elapsed time per iteration (ms): 2537.7 | learning rate: 6.601E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.717846E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:13:08,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=2, lr=[0.0006593511175166377, 0.0006593511175166377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 2.7082 iter time (s): 2.541 samples/sec: 100.736
%comms: 4.2789502276951685 
 %optimizer_step 0.5981268050217133 
 %forward: 21.022384975892265 
 %backward: 64.98796531791452
[2026-05-29 12:13:08,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 381.83 | forward: 5342.40 | backward_microstep: 16516.20 | backward: 16515.33 | backward_inner_microstep: 16512.97 | backward_inner: 16512.08 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1087.41 | reduce_grads: 1063.07 | step: 152.00 | _step_clipping: 0.11 | _step_step: 150.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 100.720 | iteration     7760/   19073 | elapsed time per iteration (ms): 2541.7 | learning rate: 6.594E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.665237E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:13:34,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=2, lr=[0.0006585702762262192, 0.0006585702762262192], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6463 iter time (s): 2.554 samples/sec: 100.250
%comms: 4.045452739265955 
 %optimizer_step 0.5728998492939328 
 %forward: 20.86757775232772 
 %backward: 64.6996180549409
[2026-05-29 12:13:34,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.77 | forward: 5328.78 | backward_microstep: 16522.68 | backward: 16521.81 | backward_inner_microstep: 16519.50 | backward_inner: 16518.59 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 1033.05 | reduce_grads: 1012.09 | step: 146.30 | _step_clipping: 0.11 | _step_step: 144.80 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 100.234 | iteration     7770/   19073 | elapsed time per iteration (ms): 2554.0 | learning rate: 6.586E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.739831E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:13:59,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=2, lr=[0.0006577890047229168, 0.0006577890047229168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7382 iter time (s): 2.542 samples/sec: 100.715
%comms: 4.914314522511437 
 %optimizer_step 0.5626859170340277 
 %forward: 21.022708923549583 
 %backward: 65.0093436123246
[2026-05-29 12:13:59,510] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 219.75 | forward: 5343.63 | backward_microstep: 16525.36 | backward: 16524.32 | backward_inner_microstep: 16521.94 | backward_inner: 16521.04 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1249.14 | reduce_grads: 1230.24 | step: 143.03 | _step_clipping: 0.13 | _step_step: 141.39 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 100.698 | iteration     7780/   19073 | elapsed time per iteration (ms): 2542.2 | learning rate: 6.578E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.670260E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:14:25,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=2, lr=[0.0006570073051263779, 0.0006570073051263779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7139 iter time (s): 2.550 samples/sec: 100.390
%comms: 3.9147083781498235 
 %optimizer_step 0.5585061104989311 
 %forward: 21.086633042896704 
 %backward: 64.81525474392069
[2026-05-29 12:14:25,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 518.84 | forward: 5377.23 | backward_microstep: 16529.21 | backward: 16528.31 | backward_inner_microstep: 16525.94 | backward_inner: 16525.01 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 998.28 | reduce_grads: 979.31 | step: 142.42 | _step_clipping: 0.11 | _step_step: 140.83 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 100.374 | iteration     7790/   19073 | elapsed time per iteration (ms): 2550.5 | learning rate: 6.570E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.696320E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:14:50,311] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=2, lr=[0.000656225179557411, 0.000656225179557411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.7923 iter time (s): 2.529 samples/sec: 101.214
%comms: 3.446146135147849 
 %optimizer_step 0.5944377572155334 
 %forward: 21.224689244950103 
 %backward: 65.34655784590423
[2026-05-29 12:14:50,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 438.40 | forward: 5368.34 | backward_microstep: 16528.95 | backward: 16528.04 | backward_inner_microstep: 16525.67 | backward_inner: 16524.76 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.39 | reduce_tied_grads: 0.28 | comms: 871.63 | reduce_grads: 848.63 | step: 150.35 | _step_clipping: 0.11 | _step_step: 148.77 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 101.198 | iteration     7800/   19073 | elapsed time per iteration (ms): 2529.7 | learning rate: 6.562E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.724632E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:15:15,655] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=2, lr=[0.0006554426301379812, 0.0006554426301379812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7290 iter time (s): 2.534 samples/sec: 101.030
%comms: 3.9531595536998374 
 %optimizer_step 0.565706891376217 
 %forward: 21.14851619037613 
 %backward: 65.24082997429812
[2026-05-29 12:15:15,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 367.12 | forward: 5358.84 | backward_microstep: 16532.30 | backward: 16531.42 | backward_inner_microstep: 16529.04 | backward_inner: 16528.14 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1001.69 | reduce_grads: 982.21 | step: 143.34 | _step_clipping: 0.11 | _step_step: 141.75 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 101.014 | iteration     7810/   19073 | elapsed time per iteration (ms): 2534.3 | learning rate: 6.554E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.710545E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:15:41,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=2, lr=[0.0006546596589912025, 0.0006546596589912025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7212 iter time (s): 2.539 samples/sec: 100.827
%comms: 2.835402523067609 
 %optimizer_step 0.561580648650214 
 %forward: 21.054287174814796 
 %backward: 65.14200211171182
[2026-05-29 12:15:41,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 700.88 | forward: 5345.70 | backward_microstep: 16540.51 | backward: 16539.60 | backward_inner_microstep: 16537.19 | backward_inner: 16536.26 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.40 | reduce_tied_grads: 0.27 | comms: 719.91 | reduce_grads: 701.18 | step: 142.59 | _step_clipping: 0.11 | _step_step: 141.07 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 100.811 | iteration     7820/   19073 | elapsed time per iteration (ms): 2539.4 | learning rate: 6.547E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.685389E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:16:06,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=2, lr=[0.0006538762682413335, 0.0006538762682413335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6468 iter time (s): 2.543 samples/sec: 100.681
%comms: 2.715896863144013 
 %optimizer_step 0.6298160599583742 
 %forward: 20.933719770517854 
 %backward: 64.99728424659929
[2026-05-29 12:16:06,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 798.96 | forward: 5322.79 | backward_microstep: 16527.67 | backward: 16526.79 | backward_inner_microstep: 16524.40 | backward_inner: 16523.50 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 690.57 | reduce_grads: 661.43 | step: 160.14 | _step_clipping: 0.11 | _step_step: 158.55 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 100.665 | iteration     7830/   19073 | elapsed time per iteration (ms): 2543.1 | learning rate: 6.539E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.714152E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:16:31,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=2, lr=[0.0006530924600137713, 0.0006530924600137713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7048 iter time (s): 2.548 samples/sec: 100.486
%comms: 4.491403655823925 
 %optimizer_step 0.5762531054513553 
 %forward: 20.99583512841559 
 %backward: 64.85130448726812
[2026-05-29 12:16:31,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 380.13 | forward: 5348.92 | backward_microstep: 16522.55 | backward: 16521.57 | backward_inner_microstep: 16519.20 | backward_inner: 16518.29 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1144.23 | reduce_grads: 1122.36 | step: 146.81 | _step_clipping: 0.11 | _step_step: 145.24 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 100.471 | iteration     7840/   19073 | elapsed time per iteration (ms): 2548.0 | learning rate: 6.531E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.685902E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:16:57,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=2, lr=[0.0006523082364350459, 0.0006523082364350459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6443 iter time (s): 2.551 samples/sec: 100.362
%comms: 3.115319202086594 
 %optimizer_step 0.5613581671356459 
 %forward: 21.035448954414353 
 %backward: 64.72146599821285
[2026-05-29 12:16:57,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 761.92 | forward: 5365.64 | backward_microstep: 16509.76 | backward: 16508.89 | backward_inner_microstep: 16506.52 | backward_inner: 16505.63 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 794.64 | reduce_grads: 775.49 | step: 143.19 | _step_clipping: 0.12 | _step_step: 141.59 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 100.346 | iteration     7850/   19073 | elapsed time per iteration (ms): 2551.2 | learning rate: 6.523E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.704110E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:17:22,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=2, lr=[0.0006515235996328132, 0.0006515235996328132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7182 iter time (s): 2.538 samples/sec: 100.880
%comms: 4.0722353513774765 
 %optimizer_step 0.6157712550212842 
 %forward: 21.02784083048091 
 %backward: 64.99666085461264
[2026-05-29 12:17:22,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 428.84 | forward: 5336.16 | backward_microstep: 16494.87 | backward: 16493.98 | backward_inner_microstep: 16491.63 | backward_inner: 16490.73 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1033.40 | reduce_grads: 1006.66 | step: 156.26 | _step_clipping: 0.11 | _step_step: 154.75 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 100.864 | iteration     7860/   19073 | elapsed time per iteration (ms): 2538.1 | learning rate: 6.515E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.708729E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:17:48,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=2, lr=[0.0006507385517358515, 0.0006507385517358515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7179 iter time (s): 2.542 samples/sec: 100.692
%comms: 2.9303290771845893 
 %optimizer_step 0.5575017078560176 
 %forward: 20.958923080685675 
 %backward: 65.01258235632066
[2026-05-29 12:17:48,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 742.20 | forward: 5328.63 | backward_microstep: 16529.79 | backward: 16528.90 | backward_inner_microstep: 16526.47 | backward_inner: 16525.57 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 745.01 | reduce_grads: 726.10 | step: 141.74 | _step_clipping: 0.11 | _step_step: 139.85 | _step_zero_grad: 0.33 | _step_check_overflow: 0.78
 samples/sec: 100.676 | iteration     7870/   19073 | elapsed time per iteration (ms): 2542.8 | learning rate: 6.507E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.699081E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:18:13,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=2, lr=[0.0006499530948740535, 0.0006499530948740535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6575 iter time (s): 2.540 samples/sec: 100.801
%comms: 2.254855281947081 
 %optimizer_step 0.5719216272459905 
 %forward: 20.998441436726115 
 %backward: 64.98962420759061
[2026-05-29 12:18:13,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 908.75 | forward: 5332.86 | backward_microstep: 16506.02 | backward: 16505.07 | backward_inner_microstep: 16502.60 | backward_inner: 16501.69 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.40 | reduce_tied_grads: 0.28 | comms: 572.65 | reduce_grads: 552.23 | step: 145.25 | _step_clipping: 0.11 | _step_step: 143.67 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 100.785 | iteration     7880/   19073 | elapsed time per iteration (ms): 2540.1 | learning rate: 6.500E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.687567E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:18:39,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=2, lr=[0.0006491672311784218, 0.0006491672311784218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6717 iter time (s): 2.546 samples/sec: 100.535
%comms: 2.7957235787591337 
 %optimizer_step 0.5506655342864635 
 %forward: 21.02912095101061 
 %backward: 64.8126674851349
[2026-05-29 12:18:39,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 815.58 | forward: 5354.81 | backward_microstep: 16504.65 | backward: 16503.74 | backward_inner_microstep: 16501.32 | backward_inner: 16500.42 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.26 | comms: 711.90 | reduce_grads: 693.82 | step: 140.22 | _step_clipping: 0.11 | _step_step: 138.65 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 100.519 | iteration     7890/   19073 | elapsed time per iteration (ms): 2546.8 | learning rate: 6.492E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.657483E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:19:04,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=2, lr=[0.0006483809627810626, 0.0006483809627810626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6299 iter time (s): 2.554 samples/sec: 100.236
%comms: 4.561397661990527 
 %optimizer_step 0.6045865784229146 
 %forward: 20.956835308404344 
 %backward: 64.63681485312024
[2026-05-29 12:19:04,693] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 427.79 | forward: 5352.32 | backward_microstep: 16509.00 | backward: 16508.08 | backward_inner_microstep: 16505.74 | backward_inner: 16504.84 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 1164.97 | reduce_grads: 1140.00 | step: 154.41 | _step_clipping: 0.13 | _step_step: 152.79 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 100.220 | iteration     7900/   19073 | elapsed time per iteration (ms): 2554.4 | learning rate: 6.484E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.657394E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:19:30,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=2, lr=[0.0006475942918151802, 0.0006475942918151802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6683 iter time (s): 2.551 samples/sec: 100.349
%comms: 3.6623956947384273 
 %optimizer_step 0.5849725470229108 
 %forward: 20.953897904990583 
 %backward: 64.77930912955472
[2026-05-29 12:19:30,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.83 | forward: 5345.52 | backward_microstep: 16526.69 | backward: 16525.75 | backward_inner_microstep: 16523.26 | backward_inner: 16522.34 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 934.31 | reduce_grads: 911.28 | step: 149.23 | _step_clipping: 0.11 | _step_step: 147.63 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 100.334 | iteration     7910/   19073 | elapsed time per iteration (ms): 2551.5 | learning rate: 6.476E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.693463E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:19:55,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=2, lr=[0.0006468072204150712, 0.0006468072204150712], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6711 iter time (s): 2.533 samples/sec: 101.083
%comms: 0.7193113624408359 
 %optimizer_step 0.5598580073695717 
 %forward: 21.00178339940673 
 %backward: 65.27133472230982
[2026-05-29 12:19:55,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.79 | forward: 5318.84 | backward_microstep: 16531.41 | backward: 16530.40 | backward_inner_microstep: 16527.64 | backward_inner: 16526.65 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 182.17 | reduce_grads: 165.56 | step: 141.79 | _step_clipping: 0.11 | _step_step: 140.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 101.063 | iteration     7920/   19073 | elapsed time per iteration (ms): 2533.1 | learning rate: 6.468E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.706400E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:20:21,090] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=2, lr=[0.0006460197507161187, 0.0006460197507161187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7678 iter time (s): 2.555 samples/sec: 100.207
%comms: 2.919010288233559 
 %optimizer_step 0.5608089315814466 
 %forward: 20.90487168736665 
 %backward: 64.75689401352052
[2026-05-29 12:20:21,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 836.76 | forward: 5340.62 | backward_microstep: 16544.53 | backward: 16543.60 | backward_inner_microstep: 16541.12 | backward_inner: 16540.17 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 745.73 | reduce_grads: 728.61 | step: 143.27 | _step_clipping: 0.12 | _step_step: 141.35 | _step_zero_grad: 0.35 | _step_check_overflow: 0.76
 samples/sec: 100.189 | iteration     7930/   19073 | elapsed time per iteration (ms): 2555.2 | learning rate: 6.460E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.723273E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:20:46,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=2, lr=[0.0006452318848547857, 0.0006452318848547857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6506 iter time (s): 2.548 samples/sec: 100.479
%comms: 1.9243314496373725 
 %optimizer_step 0.5767836306955751 
 %forward: 20.988781109019445 
 %backward: 64.95052097721013
