fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 193.297 | iteration     5900/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 7.947E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.674522E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:35:34,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=5910, skipped=0, lr=[0.0007940678309050757, 0.0007940678309050757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5910 loss: 2.6736 iter time (s): 1.319 samples/sec: 194.063
%comms: 7.558344511332608 
 %optimizer_step 1.2250208834612764 
 %forward: 18.67113826399359 
 %backward: 54.904960664051686
[2026-06-11 08:35:34,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1363.74 | forward: 2463.03 | backward_microstep: 7243.52 | backward: 7242.85 | backward_inner_microstep: 7241.46 | backward_inner: 7240.93 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 997.07 | reduce_grads: 975.17 | step: 161.60 | _step_clipping: 0.14 | _step_step: 159.61 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 193.983 | iteration     5910/   19073 | elapsed time per iteration (ms): 1319.7 | learning rate: 7.941E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.735446E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:35:47,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=5920, skipped=0, lr=[0.000793401359395654, 0.000793401359395654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5920 loss: 2.6283 iter time (s): 1.344 samples/sec: 190.449
%comms: 6.294949255447219 
 %optimizer_step 1.25448857350739 
 %forward: 17.244579235637374 
 %backward: 54.34423748228281
[2026-06-11 08:35:47,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1839.03 | forward: 2318.00 | backward_microstep: 7305.60 | backward: 7304.92 | backward_inner_microstep: 7303.52 | backward_inner: 7302.96 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 846.16 | reduce_grads: 813.49 | step: 168.63 | _step_clipping: 0.12 | _step_step: 166.81 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 190.379 | iteration     5920/   19073 | elapsed time per iteration (ms): 1344.7 | learning rate: 7.934E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.718438E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:36:01,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=5930, skipped=0, lr=[0.0007927340918666504, 0.0007927340918666504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5930 loss: 2.6166 iter time (s): 1.337 samples/sec: 191.450
%comms: 1.8057095487982535 
 %optimizer_step 1.1935159798984079 
 %forward: 17.112087515043314 
 %backward: 54.443677984831226
[2026-06-11 08:36:01,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2440.50 | forward: 2288.17 | backward_microstep: 7280.69 | backward: 7280.01 | backward_inner_microstep: 7278.56 | backward_inner: 7277.98 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 241.45 | reduce_grads: 216.33 | step: 159.59 | _step_clipping: 0.13 | _step_step: 157.71 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 191.378 | iteration     5930/   19073 | elapsed time per iteration (ms): 1337.7 | learning rate: 7.927E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.731513E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:36:14,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=5940, skipped=0, lr=[0.0007920660301284111, 0.0007920660301284111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5940 loss: 2.8721 iter time (s): 1.331 samples/sec: 192.284
%comms: 4.748564324768827 
 %optimizer_step 1.18166977428184 
 %forward: 17.94396156824373 
 %backward: 54.63737784135475
[2026-06-11 08:36:14,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.02 | forward: 2388.99 | backward_microstep: 7274.88 | backward: 7274.21 | backward_inner_microstep: 7272.76 | backward_inner: 7272.21 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 632.21 | reduce_grads: 608.54 | step: 157.32 | _step_clipping: 0.12 | _step_step: 155.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 192.211 | iteration     5940/   19073 | elapsed time per iteration (ms): 1331.9 | learning rate: 7.921E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.749218E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:36:27,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=5950, skipped=0, lr=[0.000791397175993437, 0.000791397175993437], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5950 loss: 2.6135 iter time (s): 1.324 samples/sec: 193.361
%comms: 4.877906384465046 
 %optimizer_step 1.2015909177634625 
 %forward: 18.751651683509284 
 %backward: 54.98196188279576
[2026-06-11 08:36:27,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1711.67 | forward: 2482.62 | backward_microstep: 7280.04 | backward: 7279.33 | backward_inner_microstep: 7277.89 | backward_inner: 7277.34 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 645.81 | reduce_grads: 617.56 | step: 159.08 | _step_clipping: 0.12 | _step_step: 157.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 193.290 | iteration     5950/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 7.914E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.676356E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:36:41,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=5960, skipped=0, lr=[0.0007907275312763792, 0.0007907275312763792], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5960 loss: 2.6911 iter time (s): 1.324 samples/sec: 193.362
%comms: 3.229482688785973 
 %optimizer_step 1.2917833510642474 
 %forward: 18.106448945592277 
 %backward: 54.56886722329419
[2026-06-11 08:36:41,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2064.77 | forward: 2397.19 | backward_microstep: 7225.22 | backward: 7224.60 | backward_inner_microstep: 7223.16 | backward_inner: 7222.62 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 427.56 | reduce_grads: 394.72 | step: 171.02 | _step_clipping: 0.12 | _step_step: 169.18 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 193.290 | iteration     5960/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 7.907E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.731046E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:36:54,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=5970, skipped=0, lr=[0.0007900570977940329, 0.0007900570977940329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5970 loss: 2.6117 iter time (s): 1.341 samples/sec: 190.933
%comms: 3.634791022859592 
 %optimizer_step 1.139533410704284 
 %forward: 17.604978821738317 
 %backward: 53.94619054642117
[2026-06-11 08:36:54,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2169.70 | forward: 2360.44 | backward_microstep: 7233.66 | backward: 7233.00 | backward_inner_microstep: 7231.61 | backward_inner: 7231.06 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 487.35 | reduce_grads: 463.58 | step: 152.79 | _step_clipping: 0.12 | _step_step: 150.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 190.864 | iteration     5970/   19073 | elapsed time per iteration (ms): 1341.3 | learning rate: 7.901E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.705502E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:37:07,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=5980, skipped=0, lr=[0.0007893858773653338, 0.0007893858773653338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5980 loss: 2.6556 iter time (s): 1.319 samples/sec: 194.098
%comms: 2.2473931869196573 
 %optimizer_step 1.1010554151380707 
 %forward: 17.93072681580849 
 %backward: 55.47983489890077
[2026-06-11 08:37:07,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2097.48 | forward: 2364.92 | backward_microstep: 7317.96 | backward: 7317.35 | backward_inner_microstep: 7315.96 | backward_inner: 7315.43 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 296.41 | reduce_grads: 277.77 | step: 145.22 | _step_clipping: 0.12 | _step_step: 143.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 194.026 | iteration     5980/   19073 | elapsed time per iteration (ms): 1319.4 | learning rate: 7.894E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.706826E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:37:20,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=5990, skipped=0, lr=[0.0007887138718113524, 0.0007887138718113524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5990 loss: 2.6997 iter time (s): 1.335 samples/sec: 191.823
%comms: 3.9848761764728584 
 %optimizer_step 1.3139108420297116 
 %forward: 18.34299012687485 
 %backward: 54.12030972246002
[2026-06-11 08:37:20,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2009.65 | forward: 2447.99 | backward_microstep: 7223.40 | backward: 7222.72 | backward_inner_microstep: 7221.24 | backward_inner: 7220.69 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 531.81 | reduce_grads: 497.67 | step: 175.35 | _step_clipping: 0.12 | _step_step: 173.62 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 191.752 | iteration     5990/   19073 | elapsed time per iteration (ms): 1335.1 | learning rate: 7.887E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.737752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:37:34,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=6000, skipped=0, lr=[0.0007880410829552898, 0.0007880410829552898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6000 loss: 2.7376 iter time (s): 1.329 samples/sec: 192.572
%comms: 2.0452986362308385 
 %optimizer_step 1.2263861112590722 
 %forward: 18.2226863711143 
 %backward: 54.406101943811805
[2026-06-11 08:37:34,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2239.81 | forward: 2422.48 | backward_microstep: 7233.25 | backward: 7232.60 | backward_inner_microstep: 7231.19 | backward_inner: 7230.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 271.90 | reduce_grads: 247.84 | step: 163.03 | _step_clipping: 0.13 | _step_step: 161.14 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 192.496 | iteration     6000/   19073 | elapsed time per iteration (ms): 1329.9 | learning rate: 7.880E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.725138E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:37:34,528] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/mp_rank_00_model_states.pt
[2026-06-11 08:37:34,716] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,719] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,724] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,725] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,727] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,727] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,728] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,729] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,731] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-11 08:37:34,733] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 08:37:34,734] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step6000/zero_pp_rank_5_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 6000 | lm_loss value: 2.731979E+00 | lm_loss_ppl value: 1.536326E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:43,294] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:49,949] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 08:37:53,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=6010, skipped=2, lr=[0.0007875022891194889, 0.0007875022891194889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6010 loss: 2.5844 iter time (s): 1.322 samples/sec: 193.634
%comms: 5.6232663002491154 
 %optimizer_step 1.1099429382628865 
 %forward: 37.194218734615134 
 %backward: 54.957453461736975
[2026-06-11 08:37:53,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2934.72 | forward: 4917.39 | backward_microstep: 7266.53 | backward: 7265.84 | backward_inner_microstep: 7264.45 | backward_inner: 7263.91 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 743.44 | reduce_grads: 717.60 | step: 146.74 | _step_clipping: 0.12 | _step_step: 144.86 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 130.399 | iteration     6010/   19073 | elapsed time per iteration (ms): 1963.2 | learning rate: 7.875E-04 | approx flops per GPU: 27.0TFLOPS | lm_loss: 2.706672E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:38:07,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=6020, skipped=2, lr=[0.0007868280949209261, 0.0007868280949209261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6020 loss: 2.7109 iter time (s): 1.314 samples/sec: 194.889
%comms: 5.090878400146655 
 %optimizer_step 1.2842841598292405 
 %forward: 18.55326204441234 
 %backward: 54.90523195822492
[2026-06-11 08:38:07,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1687.69 | forward: 2437.10 | backward_microstep: 7212.87 | backward: 7212.18 | backward_inner_microstep: 7210.72 | backward_inner: 7210.18 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 668.72 | reduce_grads: 640.55 | step: 168.70 | _step_clipping: 0.13 | _step_step: 166.82 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 194.816 | iteration     6020/   19073 | elapsed time per iteration (ms): 1314.1 | learning rate: 7.868E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.750742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:38:20,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=6030, skipped=2, lr=[0.0007861531225365339, 0.0007861531225365339], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6030 loss: 2.6088 iter time (s): 1.321 samples/sec: 193.779
%comms: 4.105301337819393 
 %optimizer_step 1.2355847513248688 
 %forward: 18.87268012600006 
 %backward: 54.94011019663182
[2026-06-11 08:38:20,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1790.34 | forward: 2493.26 | backward_microstep: 7258.80 | backward: 7258.11 | backward_inner_microstep: 7256.65 | backward_inner: 7256.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 542.35 | reduce_grads: 517.67 | step: 163.23 | _step_clipping: 0.13 | _step_step: 161.20 | _step_zero_grad: 0.42 | _step_check_overflow: 0.68
 samples/sec: 193.698 | iteration     6030/   19073 | elapsed time per iteration (ms): 1321.6 | learning rate: 7.862E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.737352E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:38:33,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=6040, skipped=2, lr=[0.0007854773737975627, 0.0007854773737975627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6040 loss: 2.6746 iter time (s): 1.318 samples/sec: 194.302
%comms: 4.774058766162518 
 %optimizer_step 1.1895440195563534 
 %forward: 18.290530210159066 
 %backward: 55.04230283448888
[2026-06-11 08:38:33,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.36 | forward: 2409.84 | backward_microstep: 7252.64 | backward: 7252.02 | backward_inner_microstep: 7250.61 | backward_inner: 7250.07 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 629.00 | reduce_grads: 606.51 | step: 156.73 | _step_clipping: 0.12 | _step_step: 154.78 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 194.220 | iteration     6040/   19073 | elapsed time per iteration (ms): 1318.1 | learning rate: 7.855E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.726632E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:38:46,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=6050, skipped=2, lr=[0.0007848008505373685, 0.0007848008505373685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6050 loss: 2.7331 iter time (s): 1.316 samples/sec: 194.498
%comms: 4.766503482222549 
 %optimizer_step 1.223863405450953 
 %forward: 19.298098095936744 
 %backward: 54.73253968049826
[2026-06-11 08:38:46,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.48 | forward: 2540.03 | backward_microstep: 7204.60 | backward: 7203.95 | backward_inner_microstep: 7202.52 | backward_inner: 7201.99 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 627.37 | reduce_grads: 603.22 | step: 161.09 | _step_clipping: 0.14 | _step_step: 159.11 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 194.421 | iteration     6050/   19073 | elapsed time per iteration (ms): 1316.7 | learning rate: 7.848E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.749381E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:38:59,958] [INFO] [logging.py:60:log_dist] [Rank 0] step=6060, skipped=2, lr=[0.0007841235545914088, 0.0007841235545914088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6060 loss: 2.6114 iter time (s): 1.335 samples/sec: 191.755
%comms: 7.539331207495232 
 %optimizer_step 1.206808034733658 
 %forward: 18.37578366141098 
 %backward: 53.82141174098969
[2026-06-11 08:38:59,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1584.70 | forward: 2453.23 | backward_microstep: 7186.02 | backward: 7185.35 | backward_inner_microstep: 7183.97 | backward_inner: 7183.45 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1006.53 | reduce_grads: 978.00 | step: 161.11 | _step_clipping: 0.12 | _step_step: 159.28 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 191.680 | iteration     6060/   19073 | elapsed time per iteration (ms): 1335.6 | learning rate: 7.841E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.679979E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:39:13,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=6070, skipped=2, lr=[0.000783445487797238, 0.000783445487797238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6070 loss: 2.7581 iter time (s): 1.330 samples/sec: 192.436
%comms: 5.396873604210786 
 %optimizer_step 1.1918052788445659 
 %forward: 17.5280944668169 
 %backward: 54.364160292670874
[2026-06-11 08:39:13,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1900.49 | forward: 2331.78 | backward_microstep: 7232.81 | backward: 7232.12 | backward_inner_microstep: 7230.65 | backward_inner: 7230.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 717.95 | reduce_grads: 691.67 | step: 158.55 | _step_clipping: 0.13 | _step_step: 156.69 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 192.366 | iteration     6070/   19073 | elapsed time per iteration (ms): 1330.8 | learning rate: 7.834E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.723525E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
