fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-03 16:37:14,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0009905970893537596, 0.0009905970893537596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.0728 iter time (s): 1.294 samples/sec: 197.854
%comms: 6.3678489269470155 
 %optimizer_step 1.2474647714061669 
 %forward: 20.46459701649191 
 %backward: 55.292072485665365
[2026-06-03 16:37:14,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.17 | forward: 2647.87 | backward_microstep: 7154.71 | backward: 7154.13 | backward_inner_microstep: 7152.76 | backward_inner: 7152.23 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 823.92 | reduce_grads: 796.25 | step: 161.41 | _step_clipping: 0.13 | _step_step: 159.48 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 197.778 | iteration     1370/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 9.906E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.108186E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:37:27,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1699 iter time (s): 1.290 samples/sec: 198.383
%comms: 6.754051860765582 
 %optimizer_step 1.2244271211579167 
 %forward: 18.515196894748943 
 %backward: 55.747702194513224
[2026-06-03 16:37:27,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1324.46 | forward: 2389.26 | backward_microstep: 7194.55 | backward: 7193.85 | backward_inner_microstep: 7192.37 | backward_inner: 7191.82 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 871.56 | reduce_grads: 849.92 | step: 158.00 | _step_clipping: 0.13 | _step_step: 155.88 | _step_zero_grad: 0.41 | _step_check_overflow: 0.77
 samples/sec: 198.305 | iteration     1380/   19073 | elapsed time per iteration (ms): 1290.9 | learning rate: 9.904E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.092147E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:37:40,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.2250 iter time (s): 1.298 samples/sec: 197.180
%comms: 3.5111450155762642 
 %optimizer_step 1.3723007950917834 
 %forward: 20.110779234461443 
 %backward: 55.32643291647332
[2026-06-03 16:37:40,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1594.81 | forward: 2611.00 | backward_microstep: 7183.72 | backward: 7183.07 | backward_inner_microstep: 7181.64 | backward_inner: 7181.10 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 455.85 | reduce_grads: 424.83 | step: 178.17 | _step_clipping: 0.14 | _step_step: 176.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.65
 samples/sec: 197.092 | iteration     1390/   19073 | elapsed time per iteration (ms): 1298.9 | learning rate: 9.903E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.156121E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:37:53,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0944 iter time (s): 1.293 samples/sec: 198.008
%comms: 5.9279251933575114 
 %optimizer_step 1.1931376962181575 
 %forward: 19.647409873298066 
 %backward: 55.26406363440387
[2026-06-03 16:37:53,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1358.17 | forward: 2540.17 | backward_microstep: 7145.58 | backward: 7144.97 | backward_inner_microstep: 7143.52 | backward_inner: 7142.97 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 766.41 | reduce_grads: 742.31 | step: 154.26 | _step_clipping: 0.13 | _step_step: 152.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 197.930 | iteration     1400/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 9.901E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.116912E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:38:06,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.1238 iter time (s): 1.304 samples/sec: 196.336
%comms: 7.924905005069487 
 %optimizer_step 1.1508810432728749 
 %forward: 19.624223684881546 
 %backward: 54.96332889496129
[2026-06-03 16:38:06,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.57 | forward: 2558.78 | backward_microstep: 7167.26 | backward: 7166.60 | backward_inner_microstep: 7165.21 | backward_inner: 7164.67 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1033.32 | reduce_grads: 1012.30 | step: 150.06 | _step_clipping: 0.13 | _step_step: 148.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 196.261 | iteration     1410/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 9.900E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.091096E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:38:18,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.1207 iter time (s): 1.291 samples/sec: 198.244
%comms: 2.9642849500521327 
 %optimizer_step 1.3304648580856746 
 %forward: 18.793219073990446 
 %backward: 55.92929272396273
[2026-06-03 16:38:18,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1749.39 | forward: 2426.84 | backward_microstep: 7222.99 | backward: 7222.35 | backward_inner_microstep: 7220.90 | backward_inner: 7220.36 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 382.79 | reduce_grads: 349.93 | step: 171.81 | _step_clipping: 0.14 | _step_step: 169.85 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 198.167 | iteration     1420/   19073 | elapsed time per iteration (ms): 1291.8 | learning rate: 9.898E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.102218E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:38:32,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0604 iter time (s): 1.307 samples/sec: 195.907
%comms: 5.724636328626938 
 %optimizer_step 1.2509857710877834 
 %forward: 19.02184286095013 
 %backward: 54.83662176697507
[2026-06-03 16:38:32,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1544.29 | forward: 2485.66 | backward_microstep: 7166.37 | backward: 7165.72 | backward_inner_microstep: 7164.24 | backward_inner: 7163.71 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 748.06 | reduce_grads: 717.90 | step: 163.47 | _step_clipping: 0.13 | _step_step: 161.59 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 195.831 | iteration     1430/   19073 | elapsed time per iteration (ms): 1307.2 | learning rate: 9.896E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.089607E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:38:44,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.1033 iter time (s): 1.287 samples/sec: 198.954
%comms: 6.203789500022753 
 %optimizer_step 1.2583404768959914 
 %forward: 18.319147005996143 
 %backward: 55.762987337846816
[2026-06-03 16:38:44,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1407.91 | forward: 2357.18 | backward_microstep: 7175.83 | backward: 7175.19 | backward_inner_microstep: 7173.73 | backward_inner: 7173.18 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 798.26 | reduce_grads: 774.95 | step: 161.91 | _step_clipping: 0.14 | _step_step: 159.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 198.871 | iteration     1440/   19073 | elapsed time per iteration (ms): 1287.3 | learning rate: 9.895E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.094425E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:38:57,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0876 iter time (s): 1.300 samples/sec: 196.894
%comms: 2.168932749106357 
 %optimizer_step 1.192702409664889 
 %forward: 18.86156606433235 
 %backward: 55.57519506709715
[2026-06-03 16:38:57,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1917.04 | forward: 2452.37 | backward_microstep: 7226.49 | backward: 7225.85 | backward_inner_microstep: 7224.34 | backward_inner: 7223.75 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 282.00 | reduce_grads: 263.38 | step: 155.07 | _step_clipping: 0.13 | _step_step: 153.03 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 196.808 | iteration     1450/   19073 | elapsed time per iteration (ms): 1300.8 | learning rate: 9.893E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.103680E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:39:10,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.1013 iter time (s): 1.286 samples/sec: 199.012
%comms: 4.129711964336214 
 %optimizer_step 1.140732494433279 
 %forward: 18.392937377044962 
 %backward: 55.561486776449996
[2026-06-03 16:39:10,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1701.63 | forward: 2365.99 | backward_microstep: 7147.86 | backward: 7147.18 | backward_inner_microstep: 7145.68 | backward_inner: 7145.13 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 531.23 | reduce_grads: 512.20 | step: 146.74 | _step_clipping: 0.13 | _step_step: 144.79 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 198.934 | iteration     1460/   19073 | elapsed time per iteration (ms): 1286.9 | learning rate: 9.891E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.146925E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:39:23,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0772 iter time (s): 1.289 samples/sec: 198.559
%comms: 3.814551029036474 
 %optimizer_step 1.275836171593504 
 %forward: 18.682225733973514 
 %backward: 55.85748348614025
[2026-06-03 16:39:23,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.13 | forward: 2408.69 | backward_microstep: 7202.27 | backward: 7201.66 | backward_inner_microstep: 7200.19 | backward_inner: 7199.66 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 491.81 | reduce_grads: 465.72 | step: 164.49 | _step_clipping: 0.13 | _step_step: 162.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 198.478 | iteration     1470/   19073 | elapsed time per iteration (ms): 1289.8 | learning rate: 9.889E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.078370E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:39:36,542] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9837 iter time (s): 1.284 samples/sec: 199.391
%comms: 5.757040944815536 
 %optimizer_step 1.233174257303771 
 %forward: 19.513658277814443 
 %backward: 55.8382322811851
[2026-06-03 16:39:36,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1300.13 | forward: 2505.38 | backward_microstep: 7169.83 | backward: 7169.14 | backward_inner_microstep: 7167.68 | backward_inner: 7167.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 739.15 | reduce_grads: 716.84 | step: 158.33 | _step_clipping: 0.14 | _step_step: 156.38 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 199.308 | iteration     1480/   19073 | elapsed time per iteration (ms): 1284.4 | learning rate: 9.888E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.105961E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:39:49,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.1393 iter time (s): 1.299 samples/sec: 197.040
%comms: 7.2882378069851415 
 %optimizer_step 1.2066215655005164 
 %forward: 19.146476894303206 
 %backward: 55.08050398322637
[2026-06-03 16:39:49,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1277.04 | forward: 2487.57 | backward_microstep: 7156.86 | backward: 7156.22 | backward_inner_microstep: 7154.77 | backward_inner: 7154.22 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 946.91 | reduce_grads: 925.97 | step: 156.77 | _step_clipping: 0.14 | _step_step: 154.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 196.960 | iteration     1490/   19073 | elapsed time per iteration (ms): 1299.8 | learning rate: 9.886E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.115009E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:40:02,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0848 iter time (s): 1.308 samples/sec: 195.692
%comms: 5.330205714672298 
 %optimizer_step 1.2681967933519045 
 %forward: 21.035517901107305 
 %backward: 55.154891810692106
[2026-06-03 16:40:02,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1289.31 | forward: 2751.82 | backward_microstep: 7215.82 | backward: 7215.25 | backward_inner_microstep: 7213.86 | backward_inner: 7213.33 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 697.29 | reduce_grads: 672.12 | step: 165.90 | _step_clipping: 0.13 | _step_step: 163.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.75
 samples/sec: 195.616 | iteration     1500/   19073 | elapsed time per iteration (ms): 1308.7 | learning rate: 9.884E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.074430E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:40:15,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0568 iter time (s): 1.291 samples/sec: 198.312
%comms: 5.537036133069969 
 %optimizer_step 1.106114009890319 
 %forward: 19.192863586118047 
 %backward: 55.60581838187707
[2026-06-03 16:40:15,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1425.58 | forward: 2477.60 | backward_microstep: 7178.78 | backward: 7178.13 | backward_inner_microstep: 7176.67 | backward_inner: 7176.12 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 714.77 | reduce_grads: 697.50 | step: 142.79 | _step_clipping: 0.13 | _step_step: 140.88 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 198.228 | iteration     1510/   19073 | elapsed time per iteration (ms): 1291.4 | learning rate: 9.882E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.102610E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:40:28,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 3.0058 iter time (s): 1.293 samples/sec: 197.973
%comms: 4.114898092992575 
 %optimizer_step 1.235424685959143 
 %forward: 19.48540961773581 
 %backward: 55.194259498276935
[2026-06-03 16:40:28,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1618.23 | forward: 2519.66 | backward_microstep: 7137.88 | backward: 7137.18 | backward_inner_microstep: 7135.66 | backward_inner: 7135.10 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 532.10 | reduce_grads: 509.35 | step: 159.75 | _step_clipping: 0.15 | _step_step: 157.73 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 197.892 | iteration     1520/   19073 | elapsed time per iteration (ms): 1293.6 | learning rate: 9.881E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.043320E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:40:41,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 3.0022 iter time (s): 1.298 samples/sec: 197.203
%comms: 5.872419458422549 
 %optimizer_step 1.2861237619710961 
 %forward: 18.464614585104115 
 %backward: 55.117752418756105
[2026-06-03 16:40:41,465] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1524.99 | forward: 2397.00 | backward_microstep: 7155.89 | backward: 7155.15 | backward_inner_microstep: 7153.60 | backward_inner: 7153.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 762.33 | reduce_grads: 735.03 | step: 166.96 | _step_clipping: 0.14 | _step_step: 164.96 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 197.123 | iteration     1530/   19073 | elapsed time per iteration (ms): 1298.7 | learning rate: 9.879E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.086515E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:40:54,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.1005 iter time (s): 1.300 samples/sec: 196.922
%comms: 5.210688015211792 
 %optimizer_step 1.2289412853876271 
 %forward: 19.210846104582536 
 %backward: 55.744965898912305
[2026-06-03 16:40:54,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.30 | forward: 2497.42 | backward_microstep: 7247.50 | backward: 7246.87 | backward_inner_microstep: 7245.48 | backward_inner: 7244.95 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 677.39 | reduce_grads: 650.27 | step: 159.76 | _step_clipping: 0.13 | _step_step: 157.83 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 196.846 | iteration     1540/   19073 | elapsed time per iteration (ms): 1300.5 | learning rate: 9.877E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.052414E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:41:07,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0686 iter time (s): 1.291 samples/sec: 198.340
%comms: 6.8264860214942535 
 %optimizer_step 1.1312274031135838 
 %forward: 19.665673679763664 
 %backward: 55.85038919335684
[2026-06-03 16:41:07,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1156.39 | forward: 2538.27 | backward_microstep: 7209.28 | backward: 7208.67 | backward_inner_microstep: 7207.26 | backward_inner: 7206.73 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 881.10 | reduce_grads: 863.89 | step: 146.01 | _step_clipping: 0.13 | _step_step: 144.10 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 198.264 | iteration     1550/   19073 | elapsed time per iteration (ms): 1291.2 | learning rate: 9.875E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.071649E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:41:20,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0806 iter time (s): 1.288 samples/sec: 198.724
%comms: 4.069276915609256 
 %optimizer_step 1.3003982517071533 
 %forward: 19.4262005438305 
 %backward: 55.6697783896549
[2026-06-03 16:41:20,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1551.54 | forward: 2502.52 | backward_microstep: 7172.29 | backward: 7171.50 | backward_inner_microstep: 7169.96 | backward_inner: 7169.39 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 524.21 | reduce_grads: 497.98 | step: 167.52 | _step_clipping: 0.14 | _step_step: 165.43 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 198.638 | iteration     1560/   19073 | elapsed time per iteration (ms): 1288.8 | learning rate: 9.873E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.036811E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:41:33,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1605 iter time (s): 1.300 samples/sec: 196.898
%comms: 6.000341554473345 
 %optimizer_step 1.32012839411506 
 %forward: 18.573213675697346 
 %backward: 55.52325362304742
[2026-06-03 16:41:33,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.42 | forward: 2414.83 | backward_microstep: 7219.72 | backward: 7218.96 | backward_inner_microstep: 7217.52 | backward_inner: 7216.95 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 780.15 | reduce_grads: 746.09 | step: 171.64 | _step_clipping: 0.13 | _step_step: 169.68 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 196.820 | iteration     1570/   19073 | elapsed time per iteration (ms): 1300.7 | learning rate: 9.872E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.129541E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:41:46,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0720 iter time (s): 1.293 samples/sec: 197.944
%comms: 2.8564425904568638 
 %optimizer_step 1.246593211790142 
 %forward: 17.662150582988474 
 %backward: 55.74057086561916
[2026-06-03 16:41:46,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1918.62 | forward: 2284.23 | backward_microstep: 7209.55 | backward: 7208.89 | backward_inner_microstep: 7207.40 | backward_inner: 7206.87 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 369.42 | reduce_grads: 341.84 | step: 161.22 | _step_clipping: 0.13 | _step_step: 159.33 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 197.870 | iteration     1580/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 9.870E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.049576E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:41:59,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1758 iter time (s): 1.297 samples/sec: 197.309
%comms: 5.628040393720248 
 %optimizer_step 1.194304966891372 
 %forward: 19.05211657250592 
 %backward: 55.12858385849886
