fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-04 09:54:03,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.00043421782045385875, 0.00043421782045385875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.3416 iter time (s): 4.900 samples/sec: 208.980
%comms: 8.684649925555094 
 %optimizer_step 0.24870421284562916 
 %forward: 19.65885019039201 
 %backward: 53.66632846349012
[2026-05-04 09:54:03,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5341.45 | forward: 9632.82 | backward_microstep: 26302.73 | backward: 26296.44 | backward_inner_microstep: 26291.32 | backward_inner: 26289.42 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 4255.47 | reduce_grads: 4241.74 | step: 121.86 | _step_clipping: 0.10 | _step_step: 120.47 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 208.965 | iteration     2760/    5000 | elapsed time per iteration (ms): 4900.3 | learning rate: 4.342E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 3.292646E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:54:52,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.000431104854657681, 0.000431104854657681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.3053 iter time (s): 4.806 samples/sec: 213.048
%comms: 10.222834115369158 
 %optimizer_step 0.25580438945274453 
 %forward: 18.54560766549956 
 %backward: 54.52287092614914
[2026-05-04 09:54:52,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4563.06 | forward: 8913.80 | backward_microstep: 26208.06 | backward: 26205.98 | backward_inner_microstep: 26200.35 | backward_inner: 26198.30 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.98 | reduce_tied_grads: 0.36 | comms: 4913.52 | reduce_grads: 4898.48 | step: 122.95 | _step_clipping: 0.11 | _step_step: 121.55 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 213.034 | iteration     2770/    5000 | elapsed time per iteration (ms): 4806.7 | learning rate: 4.311E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.315844E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:55:40,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.00042799460872387405, 0.00042799460872387405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.2699 iter time (s): 4.805 samples/sec: 213.128
%comms: 5.616390993617645 
 %optimizer_step 0.2644858455414631 
 %forward: 20.11339644604263 
 %backward: 54.70063543186752
[2026-05-04 09:55:40,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5906.06 | forward: 9663.73 | backward_microstep: 26283.65 | backward: 26281.58 | backward_inner_microstep: 26276.50 | backward_inner: 26274.65 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 2698.46 | reduce_grads: 2684.81 | step: 127.08 | _step_clipping: 0.11 | _step_step: 125.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 213.112 | iteration     2780/    5000 | elapsed time per iteration (ms): 4805.0 | learning rate: 4.280E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.293892E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:56:28,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.00042488720543962157, 0.00042488720543962157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.3158 iter time (s): 4.797 samples/sec: 213.445
%comms: 1.2148154640351272 
 %optimizer_step 0.2537006173487708 
 %forward: 21.419382049305227 
 %backward: 55.58229519753031
[2026-05-04 09:56:28,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6983.57 | forward: 10275.93 | backward_microstep: 26667.50 | backward: 26665.57 | backward_inner_microstep: 26660.82 | backward_inner: 26659.03 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.80 | reduce_tied_grads: 0.34 | comms: 582.81 | reduce_grads: 570.33 | step: 121.71 | _step_clipping: 0.10 | _step_step: 120.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 213.430 | iteration     2790/    5000 | elapsed time per iteration (ms): 4797.8 | learning rate: 4.249E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.294865E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:57:16,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0004217827674798847, 0.0004217827674798847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.3170 iter time (s): 4.848 samples/sec: 211.214
%comms: 1.8547363944803779 
 %optimizer_step 0.26830202464402764 
 %forward: 22.11403203891579 
 %backward: 54.644045421560186
[2026-05-04 09:57:16,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6875.79 | forward: 10721.26 | backward_microstep: 26496.35 | backward: 26492.36 | backward_inner_microstep: 26487.53 | backward_inner: 26485.77 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 899.21 | reduce_grads: 886.84 | step: 130.08 | _step_clipping: 0.10 | _step_step: 128.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 211.199 | iteration     2800/    5000 | elapsed time per iteration (ms): 4848.5 | learning rate: 4.218E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.297104E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:58:04,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0004186814174025582, 0.0004186814174025582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.2664 iter time (s): 4.841 samples/sec: 211.529
%comms: 2.0587185638411514 
 %optimizer_step 0.26869276901027384 
 %forward: 22.469932145650535 
 %backward: 54.31565828418348
[2026-05-04 09:58:04,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6763.76 | forward: 10877.58 | backward_microstep: 26295.77 | backward: 26293.94 | backward_inner_microstep: 26289.25 | backward_inner: 26287.58 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.35 | comms: 996.62 | reduce_grads: 982.98 | step: 130.07 | _step_clipping: 0.10 | _step_step: 128.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.56
 samples/sec: 211.511 | iteration     2810/    5000 | elapsed time per iteration (ms): 4841.3 | learning rate: 4.187E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.298691E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:58:53,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0004155832776436331, 0.0004155832776436331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.2576 iter time (s): 4.815 samples/sec: 212.690
%comms: 1.7754265668362939 
 %optimizer_step 0.25691177356354594 
 %forward: 22.020607266169694 
 %backward: 54.93778207990017
[2026-05-04 09:58:53,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6775.65 | forward: 10601.86 | backward_microstep: 26451.77 | backward: 26449.89 | backward_inner_microstep: 26445.28 | backward_inner: 26443.58 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 854.78 | reduce_grads: 838.42 | step: 123.69 | _step_clipping: 0.10 | _step_step: 122.34 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 212.676 | iteration     2820/    5000 | elapsed time per iteration (ms): 4814.8 | learning rate: 4.156E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.292664E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 09:59:42,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00041248847051236206, 0.00041248847051236206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.3109 iter time (s): 4.968 samples/sec: 206.112
%comms: 1.059463021769667 
 %optimizer_step 0.2501197248925372 
 %forward: 23.253687436230326 
 %backward: 53.57007936954275
[2026-05-04 09:59:42,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7506.89 | forward: 11552.81 | backward_microstep: 26616.35 | backward: 26614.48 | backward_inner_microstep: 26609.86 | backward_inner: 26608.20 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 526.36 | reduce_grads: 510.42 | step: 124.26 | _step_clipping: 0.10 | _step_step: 122.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 206.099 | iteration     2830/    5000 | elapsed time per iteration (ms): 4968.5 | learning rate: 4.125E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 3.305125E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:00:30,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0004093971181864314, 0.0004093971181864314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.2891 iter time (s): 4.783 samples/sec: 214.099
%comms: 1.301395466475544 
 %optimizer_step 0.26155771288284607 
 %forward: 21.12964430463031 
 %backward: 55.08973668806092
[2026-05-04 10:00:30,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7270.23 | forward: 10105.98 | backward_microstep: 26350.53 | backward: 26348.56 | backward_inner_microstep: 26343.65 | backward_inner: 26341.81 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.37 | comms: 622.44 | reduce_grads: 608.79 | step: 125.10 | _step_clipping: 0.10 | _step_step: 123.68 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 214.083 | iteration     2840/    5000 | elapsed time per iteration (ms): 4783.2 | learning rate: 4.094E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.291002E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:01:18,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.00040630934270713783, 0.00040630934270713783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.2528 iter time (s): 4.816 samples/sec: 212.646
%comms: 9.645054254829475 
 %optimizer_step 0.25513211213581855 
 %forward: 18.219373928812274 
 %backward: 54.55570880213535
[2026-05-04 10:01:18,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4994.85 | forward: 8773.57 | backward_microstep: 26273.48 | backward: 26271.38 | backward_inner_microstep: 26265.78 | backward_inner: 26263.73 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 4644.59 | reduce_grads: 4631.56 | step: 122.86 | _step_clipping: 0.11 | _step_step: 121.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 212.630 | iteration     2850/    5000 | elapsed time per iteration (ms): 4815.9 | learning rate: 4.063E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.291612E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:02:06,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0004032252659745699, 0.0004032252659745699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.2738 iter time (s): 4.820 samples/sec: 212.468
%comms: 9.617022289554269 
 %optimizer_step 0.2535800309278761 
 %forward: 18.01436590240586 
 %backward: 54.4462183399937
[2026-05-04 10:02:06,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5158.98 | forward: 8682.11 | backward_microstep: 26242.72 | backward: 26240.61 | backward_inner_microstep: 26234.93 | backward_inner: 26232.63 | backward_allreduce_microstep: 2.82 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 4634.97 | reduce_grads: 4620.84 | step: 122.21 | _step_clipping: 0.11 | _step_step: 120.62 | _step_zero_grad: 0.28 | _step_check_overflow: 0.56
 samples/sec: 212.452 | iteration     2860/    5000 | elapsed time per iteration (ms): 4819.9 | learning rate: 4.032E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.290882E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:02:55,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00040014500974279644, 0.00040014500974279644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.2753 iter time (s): 4.808 samples/sec: 212.963
%comms: 9.37177318391801 
 %optimizer_step 0.2651520305267338 
 %forward: 18.24830577714296 
 %backward: 54.617673849461
[2026-05-04 10:02:55,048] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5053.91 | forward: 8774.44 | backward_microstep: 26264.28 | backward: 26262.13 | backward_inner_microstep: 26256.22 | backward_inner: 26254.07 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.02 | reduce_tied_grads: 0.40 | comms: 4506.28 | reduce_grads: 4493.23 | step: 127.49 | _step_clipping: 0.11 | _step_step: 125.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.57
 samples/sec: 212.945 | iteration     2870/    5000 | elapsed time per iteration (ms): 4808.7 | learning rate: 4.001E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.293280E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:03:43,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.00039706869561505936, 0.00039706869561505936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.3008 iter time (s): 4.851 samples/sec: 211.111
%comms: 10.365777767844468 
 %optimizer_step 0.2546748483817713 
 %forward: 17.76782107189305 
 %backward: 54.128712946087546
[2026-05-04 10:03:43,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5132.17 | forward: 8618.32 | backward_microstep: 26257.37 | backward: 26255.26 | backward_inner_microstep: 26249.59 | backward_inner: 26247.47 | backward_allreduce_microstep: 2.79 | backward_allreduce: 1.02 | reduce_tied_grads: 0.37 | comms: 5027.94 | reduce_grads: 5013.29 | step: 123.53 | _step_clipping: 0.11 | _step_step: 121.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 211.095 | iteration     2880/    5000 | elapsed time per iteration (ms): 4850.9 | learning rate: 3.971E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.310674E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:04:32,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0003939964450389727, 0.0003939964450389727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.2889 iter time (s): 4.908 samples/sec: 208.624
%comms: 8.93349863246811 
 %optimizer_step 0.251294476650924 
 %forward: 18.18966000636047 
 %backward: 53.6962302758628
[2026-05-04 10:04:32,645] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5940.87 | forward: 8928.14 | backward_microstep: 26358.14 | backward: 26356.05 | backward_inner_microstep: 26350.72 | backward_inner: 26348.74 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 4384.88 | reduce_grads: 4371.79 | step: 123.34 | _step_clipping: 0.11 | _step_step: 121.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 208.607 | iteration     2890/    5000 | elapsed time per iteration (ms): 4908.7 | learning rate: 3.940E-04 | approx flops per GPU: 42.7TFLOPS | lm_loss: 3.282706E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:05:21,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0003909283793017289, 0.0003909283793017289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.3141 iter time (s): 4.855 samples/sec: 210.920
%comms: 6.970095822713608 
 %optimizer_step 0.28453159086544333 
 %forward: 19.263354236806812 
 %backward: 54.31995266829715
[2026-05-04 10:05:21,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5924.14 | forward: 9352.20 | backward_microstep: 26373.85 | backward: 26371.90 | backward_inner_microstep: 26366.76 | backward_inner: 26364.92 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 3383.93 | reduce_grads: 3372.07 | step: 138.14 | _step_clipping: 0.11 | _step_step: 136.60 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 210.904 | iteration     2900/    5000 | elapsed time per iteration (ms): 4855.3 | learning rate: 3.909E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.296463E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:06:08,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0003878646195253094, 0.0003878646195253094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.3468 iter time (s): 4.775 samples/sec: 214.450
%comms: 9.782006952187585 
 %optimizer_step 0.25577927237068027 
 %forward: 18.437422425227048 
 %backward: 54.97126669230862
[2026-05-04 10:06:08,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4502.45 | forward: 8803.89 | backward_microstep: 26250.95 | backward: 26248.85 | backward_inner_microstep: 26243.35 | backward_inner: 26241.30 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 4670.92 | reduce_grads: 4658.47 | step: 122.13 | _step_clipping: 0.10 | _step_step: 120.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 214.433 | iteration     2910/    5000 | elapsed time per iteration (ms): 4775.4 | learning rate: 3.879E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.306527E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:06:53,708] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0003848052866617047, 0.0003848052866617047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 3.3001 iter time (s): 4.475 samples/sec: 228.807
%comms: 3.958139064319043 
 %optimizer_step 0.2755057570077846 
 %forward: 19.87544628477859 
 %backward: 58.648127337311315
[2026-05-04 10:06:53,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4371.48 | forward: 8895.02 | backward_microstep: 26249.22 | backward: 26247.28 | backward_inner_microstep: 26242.25 | backward_inner: 26240.44 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 1771.42 | reduce_grads: 1756.57 | step: 123.30 | _step_clipping: 0.10 | _step_step: 121.93 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 228.790 | iteration     2920/    5000 | elapsed time per iteration (ms): 4475.7 | learning rate: 3.848E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.289360E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:07:37,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0003817505014881377, 0.0003817505014881377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 3.3033 iter time (s): 4.386 samples/sec: 233.469
%comms: 1.8105656192604749 
 %optimizer_step 0.27903974984240887 
 %forward: 20.011820721117804 
 %backward: 59.7607656688399
[2026-05-04 10:07:37,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4610.19 | forward: 8777.24 | backward_microstep: 26213.19 | backward: 26211.25 | backward_inner_microstep: 26206.05 | backward_inner: 26204.15 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.90 | reduce_tied_grads: 0.36 | comms: 794.12 | reduce_grads: 781.16 | step: 122.39 | _step_clipping: 0.10 | _step_step: 121.01 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 233.451 | iteration     2930/    5000 | elapsed time per iteration (ms): 4386.4 | learning rate: 3.818E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.292920E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:08:21,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.0003787003846022963, 0.0003787003846022963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 3.2707 iter time (s): 4.380 samples/sec: 233.790
%comms: 1.6604463287613676 
 %optimizer_step 0.2785207566609745 
 %forward: 20.20353377102006 
 %backward: 59.841628035015624
[2026-05-04 10:08:21,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4541.41 | forward: 8849.15 | backward_microstep: 26212.51 | backward: 26210.64 | backward_inner_microstep: 26205.49 | backward_inner: 26203.62 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 727.28 | reduce_grads: 714.15 | step: 121.99 | _step_clipping: 0.10 | _step_step: 120.57 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 233.772 | iteration     2940/    5000 | elapsed time per iteration (ms): 4380.3 | learning rate: 3.787E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.297102E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:09:07,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0003756550564175727, 0.0003756550564175727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 3.2987 iter time (s): 4.603 samples/sec: 222.480
%comms: 6.251295653976922 
 %optimizer_step 0.27447403208470744 
 %forward: 19.113078245513627 
 %backward: 57.030886443120096
[2026-05-04 10:09:07,405] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4633.09 | forward: 8797.09 | backward_microstep: 26251.31 | backward: 26249.33 | backward_inner_microstep: 26244.17 | backward_inner: 26242.30 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 2877.25 | reduce_grads: 2862.13 | step: 126.33 | _step_clipping: 0.11 | _step_step: 124.97 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 222.464 | iteration     2950/    5000 | elapsed time per iteration (ms): 4603.0 | learning rate: 3.757E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.291553E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:09:55,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.00037261463715830914, 0.00037261463715830914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 3.3045 iter time (s): 4.792 samples/sec: 213.672
%comms: 2.30095591087404 
 %optimizer_step 0.25743727244078796 
 %forward: 21.782046780613996 
 %backward: 54.96579711562717
[2026-05-04 10:09:55,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6562.52 | forward: 10438.79 | backward_microstep: 26343.75 | backward: 26341.70 | backward_inner_microstep: 26336.71 | backward_inner: 26334.87 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 1102.71 | reduce_grads: 1090.00 | step: 123.37 | _step_clipping: 0.10 | _step_step: 122.00 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 213.657 | iteration     2960/    5000 | elapsed time per iteration (ms): 4792.7 | learning rate: 3.726E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.282369E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:10:43,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.00036957924685505146, 0.00036957924685505146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 3.2747 iter time (s): 4.788 samples/sec: 213.884
%comms: 1.7851410219875206 
 %optimizer_step 0.2814695463793876 
 %forward: 21.295213380826407 
 %backward: 55.555187542741336
[2026-05-04 10:10:43,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6744.08 | forward: 10195.38 | backward_microstep: 26600.65 | backward: 26597.83 | backward_inner_microstep: 26593.20 | backward_inner: 26591.50 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 854.66 | reduce_grads: 837.64 | step: 134.76 | _step_clipping: 0.11 | _step_step: 133.30 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 213.759 | iteration     2970/    5000 | elapsed time per iteration (ms): 4790.4 | learning rate: 3.696E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.283662E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:11:29,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.00036654900533981223, 0.00036654900533981223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 3.3364 iter time (s): 4.667 samples/sec: 219.421
%comms: 3.851103139940182 
 %optimizer_step 0.26664594134297104 
 %forward: 19.86213909893365 
 %backward: 56.549404340311305
