fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-25 01:57:50,276] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,301] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,302] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,332] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,332] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,332] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,332] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,376] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,377] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,187] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-25 01:58:03,645] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,646] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,668] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,668] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,688] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,692] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,720] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,720] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,766] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,766] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,767] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,767] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 01:58:03,775] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:03,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,159] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-25 01:58:29,658] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,659] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,690] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,692] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,771] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,776] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,776] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,785] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,795] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,796] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,796] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:58:29,802] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 01:58:29,802] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 01:59:20,622] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-25 01:59:21,088] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,089] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,134] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,182] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,197] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,197] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 01:59:21,225] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:59:21,254] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 01:59:46,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00011009174311926605, 0.00011009174311926605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.4931 iter time (s): 12.881 samples/sec: 69.561
%comms: 3.3909253779877044 
 %optimizer_step 0.36721642814983335 
 %forward: 23.5133064214005 
 %backward: 66.6207151077509
[2026-04-25 01:59:46,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4091.50 | forward: 30287.08 | backward_microstep: 85815.30 | backward: 85812.98 | backward_inner_microstep: 85807.27 | backward_inner: 85804.90 | backward_allreduce_microstep: 2.85 | backward_allreduce: 1.09 | reduce_tied_grads: 0.44 | comms: 4367.79 | reduce_grads: 4135.70 | step: 473.01 | _step_clipping: 0.16 | _step_step: 471.09 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 67.413 | iteration       10/    5450 | elapsed time per iteration (ms): 13291.3 | learning rate: 1.101E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 1.017523E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6891.87744140625 | max allocated: 17860.6494140625 | reserved: 25544.0 | max reserved: 25544.0
time (ms)
[2026-04-25 02:01:03,496] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-25 02:01:03,941] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,942] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 02:01:03,942] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,943] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 02:01:03,952] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,953] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 02:01:03,980] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,980] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 02:01:03,986] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,987] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 02:01:03,989] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:03,989] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 02:01:04,360] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 02:01:04,361] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 02:01:54,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002201834862385321, 0.0002201834862385321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4444 iter time (s): 12.689 samples/sec: 70.611
%comms: 2.5492144194918547 
 %optimizer_step 0.36948834434033445 
 %forward: 23.288518151860373 
 %backward: 67.46407487280996
[2026-04-25 02:01:54,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4893.80 | forward: 29551.20 | backward_microstep: 85608.44 | backward: 85606.33 | backward_inner_microstep: 85600.65 | backward_inner: 85598.44 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.05 | reduce_tied_grads: 0.36 | comms: 3234.74 | reduce_grads: 3001.66 | step: 468.85 | _step_clipping: 0.11 | _step_step: 467.22 | _step_zero_grad: 0.49 | _step_check_overflow: 0.38
 samples/sec: 69.937 | iteration       20/    5450 | elapsed time per iteration (ms): 12811.4 | learning rate: 2.202E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 8.929559E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
