fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 188.207 | iteration     2740/    5450 | elapsed time per iteration (ms): 4760.7 | learning rate: 5.114E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.214640E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:18:03,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.0005085020657617974, 0.0005085020657617974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 3.1435 iter time (s): 4.722 samples/sec: 189.757
%comms: 8.237788482464836 
 %optimizer_step 0.47885150731217824 
 %forward: 18.610854127729734 
 %backward: 55.31894503098459
[2026-04-30 12:18:03,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4925.80 | forward: 8787.73 | backward_microstep: 26122.83 | backward: 26120.66 | backward_inner_microstep: 26115.52 | backward_inner: 26113.55 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.91 | reduce_tied_grads: 0.28 | comms: 3889.74 | reduce_grads: 3779.95 | step: 226.11 | _step_clipping: 0.11 | _step_step: 224.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 189.742 | iteration     2750/    5450 | elapsed time per iteration (ms): 4722.2 | learning rate: 5.085E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.197672E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:18:50,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0005056201620821346, 0.0005056201620821346], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.1921 iter time (s): 4.684 samples/sec: 191.308
%comms: 7.570679294330162 
 %optimizer_step 0.47542496381560484 
 %forward: 19.046714744538107 
 %backward: 55.79857537903416
[2026-04-30 12:18:50,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4766.75 | forward: 8920.60 | backward_microstep: 26135.47 | backward: 26133.46 | backward_inner_microstep: 26128.19 | backward_inner: 26126.20 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.97 | reduce_tied_grads: 0.28 | comms: 3545.75 | reduce_grads: 3434.97 | step: 222.67 | _step_clipping: 0.12 | _step_step: 221.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 191.294 | iteration     2760/    5450 | elapsed time per iteration (ms): 4683.9 | learning rate: 5.056E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.220065E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:19:37,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0005027380716551515, 0.0005027380716551515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.2205 iter time (s): 4.684 samples/sec: 191.283
%comms: 8.109765237319712 
 %optimizer_step 0.47827161652687306 
 %forward: 18.503390680786815 
 %backward: 55.74978706336028
[2026-04-30 12:19:37,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4795.01 | forward: 8667.29 | backward_microstep: 26116.18 | backward: 26114.11 | backward_inner_microstep: 26108.70 | backward_inner: 26106.73 | backward_allreduce_microstep: 2.70 | backward_allreduce: 1.02 | reduce_tied_grads: 0.28 | comms: 3798.75 | reduce_grads: 3687.65 | step: 224.03 | _step_clipping: 0.11 | _step_step: 222.59 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 191.269 | iteration     2770/    5450 | elapsed time per iteration (ms): 4684.5 | learning rate: 5.027E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.203843E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:20:25,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.0004998558902472434, 0.0004998558902472434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.2049 iter time (s): 4.800 samples/sec: 186.680
%comms: 9.62654835152173 
 %optimizer_step 0.4681284425570112 
 %forward: 18.393121966534668 
 %backward: 54.4068003271581
[2026-04-30 12:20:25,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4965.97 | forward: 8828.05 | backward_microstep: 26115.49 | backward: 26113.35 | backward_inner_microstep: 26106.14 | backward_inner: 26104.06 | backward_allreduce_microstep: 4.38 | backward_allreduce: 1.03 | reduce_tied_grads: 0.38 | comms: 4620.40 | reduce_grads: 4510.39 | step: 224.69 | _step_clipping: 0.12 | _step_step: 223.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 186.666 | iteration     2780/    5450 | elapsed time per iteration (ms): 4800.0 | learning rate: 4.999E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.212303E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:21:12,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0004969737136278289, 0.0004969737136278289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.2085 iter time (s): 4.782 samples/sec: 187.350
%comms: 9.144114708317995 
 %optimizer_step 0.47295827392297185 
 %forward: 18.507910535306486 
 %backward: 54.5954054803969
[2026-04-30 12:21:12,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5018.11 | forward: 8851.39 | backward_microstep: 26112.59 | backward: 26110.19 | backward_inner_microstep: 26103.76 | backward_inner: 26101.34 | backward_allreduce_microstep: 3.21 | backward_allreduce: 1.18 | reduce_tied_grads: 0.35 | comms: 4373.16 | reduce_grads: 4262.19 | step: 226.19 | _step_clipping: 0.12 | _step_step: 224.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 187.335 | iteration     2790/    5450 | elapsed time per iteration (ms): 4782.9 | learning rate: 4.970E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.206303E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:22:00,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0004940916375661675, 0.0004940916375661675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.2205 iter time (s): 4.712 samples/sec: 190.138
%comms: 8.1528617130379 
 %optimizer_step 0.48505970738360793 
 %forward: 18.68793479933948 
 %backward: 55.425722573257374
[2026-04-30 12:22:00,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4889.68 | forward: 8806.42 | backward_microstep: 26120.84 | backward: 26118.57 | backward_inner_microstep: 26112.50 | backward_inner: 26110.19 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.11 | reduce_tied_grads: 0.35 | comms: 3841.92 | reduce_grads: 3729.75 | step: 228.58 | _step_clipping: 0.12 | _step_step: 226.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 190.123 | iteration     2800/    5450 | elapsed time per iteration (ms): 4712.7 | learning rate: 4.941E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.202657E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:22:47,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0004912097578281772, 0.0004912097578281772], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.2314 iter time (s): 4.730 samples/sec: 189.447
%comms: 7.23285991366886 
 %optimizer_step 0.47663786078506204 
 %forward: 19.1349476217378 
 %backward: 55.20623960274068
[2026-04-30 12:22:47,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5250.59 | forward: 9049.98 | backward_microstep: 26112.43 | backward: 26110.10 | backward_inner_microstep: 26104.12 | backward_inner: 26101.85 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.08 | reduce_tied_grads: 0.36 | comms: 3420.82 | reduce_grads: 3309.18 | step: 225.43 | _step_clipping: 0.11 | _step_step: 223.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 189.431 | iteration     2810/    5450 | elapsed time per iteration (ms): 4730.0 | learning rate: 4.912E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.218858E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:23:33,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0004883281701732527, 0.0004883281701732527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.2161 iter time (s): 4.649 samples/sec: 192.735
%comms: 4.484816772582691 
 %optimizer_step 0.4804718309969671 
 %forward: 20.171541013149508 
 %backward: 56.253741445850736
[2026-04-30 12:23:33,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5383.15 | forward: 9377.51 | backward_microstep: 26153.95 | backward: 26151.68 | backward_inner_microstep: 26145.83 | backward_inner: 26143.58 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.09 | reduce_tied_grads: 0.35 | comms: 2084.94 | reduce_grads: 1973.17 | step: 223.37 | _step_clipping: 0.11 | _step_step: 221.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.56
 samples/sec: 192.719 | iteration     2820/    5450 | elapsed time per iteration (ms): 4649.2 | learning rate: 4.883E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.206371E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:24:21,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00048544697035108296, 0.00048544697035108296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.2427 iter time (s): 4.745 samples/sec: 188.848
%comms: 8.586902554923851 
 %optimizer_step 0.47750988251990567 
 %forward: 18.970687988650837 
 %backward: 55.08838777020533
[2026-04-30 12:24:21,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4736.09 | forward: 9000.75 | backward_microstep: 26139.35 | backward: 26137.00 | backward_inner_microstep: 26130.96 | backward_inner: 26128.70 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.09 | reduce_tied_grads: 0.46 | comms: 4074.10 | reduce_grads: 3964.00 | step: 226.56 | _step_clipping: 0.11 | _step_step: 225.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 188.833 | iteration     2830/    5450 | elapsed time per iteration (ms): 4744.9 | learning rate: 4.854E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.199721E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:25:07,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.00048256625409847054, 0.00048256625409847054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.1983 iter time (s): 4.597 samples/sec: 194.912
%comms: 5.013491267936565 
 %optimizer_step 0.498763891045658 
 %forward: 19.513989682779812 
 %backward: 56.96688696596341
[2026-04-30 12:25:07,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5006.54 | forward: 8970.49 | backward_microstep: 26189.72 | backward: 26187.42 | backward_inner_microstep: 26181.42 | backward_inner: 26179.16 | backward_allreduce_microstep: 3.01 | backward_allreduce: 1.13 | reduce_tied_grads: 0.39 | comms: 2304.68 | reduce_grads: 2194.76 | step: 229.28 | _step_clipping: 0.11 | _step_step: 227.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 194.895 | iteration     2840/    5450 | elapsed time per iteration (ms): 4597.3 | learning rate: 4.826E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.226440E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:25:53,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.0004796861171361497, 0.0004796861171361497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.1993 iter time (s): 4.589 samples/sec: 195.247
%comms: 1.4521696454721327 
 %optimizer_step 0.48776569985293294 
 %forward: 20.902638834329515 
 %backward: 57.22697983777327
[2026-04-30 12:25:53,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5865.73 | forward: 9592.33 | backward_microstep: 26263.89 | backward: 26261.77 | backward_inner_microstep: 26256.13 | backward_inner: 26254.05 | backward_allreduce_microstep: 2.77 | backward_allreduce: 1.02 | reduce_tied_grads: 0.34 | comms: 666.41 | reduce_grads: 555.80 | step: 223.84 | _step_clipping: 0.11 | _step_step: 222.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 195.232 | iteration     2850/    5450 | elapsed time per iteration (ms): 4589.4 | learning rate: 4.797E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.203988E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:26:37,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0004768066551656059, 0.0004768066551656059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.2368 iter time (s): 4.390 samples/sec: 204.079
%comms: 0.8939019849394537 
 %optimizer_step 0.5063511007382827 
 %forward: 20.108935839824397 
 %backward: 59.436358164129864
[2026-04-30 12:26:37,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5107.70 | forward: 8828.76 | backward_microstep: 26097.77 | backward: 26095.33 | backward_inner_microstep: 26089.01 | backward_inner: 26086.64 | backward_allreduce_microstep: 3.12 | backward_allreduce: 1.14 | reduce_tied_grads: 0.35 | comms: 392.46 | reduce_grads: 282.30 | step: 222.31 | _step_clipping: 0.12 | _step_step: 220.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 204.062 | iteration     2860/    5450 | elapsed time per iteration (ms): 4390.8 | learning rate: 4.768E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.208890E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:27:25,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00047392796386589575, 0.00047392796386589575], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.2265 iter time (s): 4.822 samples/sec: 185.824
%comms: 10.269389085592225 
 %optimizer_step 0.46847644349597123 
 %forward: 18.29539198964538 
 %backward: 54.12851850127273
[2026-04-30 12:27:25,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4877.77 | forward: 8821.60 | backward_microstep: 26101.83 | backward: 26099.49 | backward_inner_microstep: 26092.97 | backward_inner: 26090.56 | backward_allreduce_microstep: 3.32 | backward_allreduce: 1.23 | reduce_tied_grads: 0.33 | comms: 4951.66 | reduce_grads: 4840.96 | step: 225.89 | _step_clipping: 0.12 | _step_step: 224.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 185.809 | iteration     2870/    5450 | elapsed time per iteration (ms): 4822.2 | learning rate: 4.739E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.200246E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:28:13,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.0004710501388904683, 0.0004710501388904683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.2378 iter time (s): 4.860 samples/sec: 184.373
%comms: 4.95121448279348 
 %optimizer_step 0.46607655627813077 
 %forward: 20.036182777335327 
 %backward: 54.13553672296344
[2026-04-30 12:28:13,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6670.68 | forward: 9736.99 | backward_microstep: 26310.50 | backward: 26308.26 | backward_inner_microstep: 26302.68 | backward_inner: 26300.52 | backward_allreduce_microstep: 2.71 | backward_allreduce: 1.00 | reduce_tied_grads: 0.34 | comms: 2406.14 | reduce_grads: 2296.86 | step: 226.50 | _step_clipping: 0.12 | _step_step: 224.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 184.359 | iteration     2880/    5450 | elapsed time per iteration (ms): 4860.1 | learning rate: 4.711E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.194558E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:28:59,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.000468173275863986, 0.000468173275863986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.1989 iter time (s): 4.611 samples/sec: 194.312
%comms: 3.30263078391452 
 %optimizer_step 0.4860489853648193 
 %forward: 19.14990407734791 
 %backward: 56.91490798991913
[2026-04-30 12:28:59,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6046.07 | forward: 8830.27 | backward_microstep: 26246.27 | backward: 26244.20 | backward_inner_microstep: 26239.18 | backward_inner: 26237.28 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 1522.89 | reduce_grads: 1412.99 | step: 224.12 | _step_clipping: 0.11 | _step_step: 222.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 194.296 | iteration     2890/    5450 | elapsed time per iteration (ms): 4611.5 | learning rate: 4.682E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.216459E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:29:47,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0004652974703791476, 0.0004652974703791476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.2249 iter time (s): 4.791 samples/sec: 187.020
%comms: 6.466838491302108 
 %optimizer_step 0.49046578700869486 
 %forward: 19.360317757434807 
 %backward: 54.600696727906076
[2026-04-30 12:29:47,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5897.78 | forward: 9275.42 | backward_microstep: 26160.97 | backward: 26158.89 | backward_inner_microstep: 26154.09 | backward_inner: 26152.24 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.86 | reduce_tied_grads: 0.27 | comms: 3098.23 | reduce_grads: 2978.65 | step: 234.98 | _step_clipping: 0.11 | _step_step: 233.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 187.006 | iteration     2900/    5450 | elapsed time per iteration (ms): 4791.3 | learning rate: 4.653E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.202842E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:30:35,741] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.00046242281799351216, 0.00046242281799351216], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.1994 iter time (s): 4.785 samples/sec: 187.243
%comms: 8.912825433385121 
 %optimizer_step 0.4830080566861307 
 %forward: 18.16504978735377 
 %backward: 54.53002963181229
[2026-04-30 12:30:35,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5334.69 | forward: 8692.37 | backward_microstep: 26095.77 | backward: 26093.81 | backward_inner_microstep: 26088.98 | backward_inner: 26087.17 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 4264.98 | reduce_grads: 4149.75 | step: 231.13 | _step_clipping: 0.11 | _step_step: 229.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 187.229 | iteration     2910/    5450 | elapsed time per iteration (ms): 4785.6 | learning rate: 4.624E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.213643E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:31:22,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0004595494142263227, 0.0004595494142263227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 3.2092 iter time (s): 4.668 samples/sec: 191.958
%comms: 6.416283307152478 
 %optimizer_step 0.47730614871497784 
 %forward: 18.637132875494373 
 %backward: 55.879062903115916
[2026-04-30 12:31:22,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5426.90 | forward: 8699.24 | backward_microstep: 26084.63 | backward: 26082.64 | backward_inner_microstep: 26077.58 | backward_inner: 26075.64 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.91 | reduce_tied_grads: 0.29 | comms: 2994.92 | reduce_grads: 2884.35 | step: 222.79 | _step_clipping: 0.11 | _step_step: 221.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 191.943 | iteration     2920/    5450 | elapsed time per iteration (ms): 4668.0 | learning rate: 4.595E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.204128E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:32:08,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0004566773545553336, 0.0004566773545553336], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 3.1567 iter time (s): 4.640 samples/sec: 193.085
%comms: 4.007379626410343 
 %optimizer_step 0.47849082753644745 
 %forward: 19.556175939708613 
 %backward: 56.48377351563979
[2026-04-30 12:32:08,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5790.80 | forward: 9074.93 | backward_microstep: 26212.92 | backward: 26210.97 | backward_inner_microstep: 26206.05 | backward_inner: 26204.18 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.88 | reduce_tied_grads: 0.28 | comms: 1859.60 | reduce_grads: 1749.55 | step: 222.04 | _step_clipping: 0.11 | _step_step: 220.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 193.070 | iteration     2930/    5450 | elapsed time per iteration (ms): 4640.8 | learning rate: 4.567E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.194904E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:32:54,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.00045380673441363723, 0.00045380673441363723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 3.2112 iter time (s): 4.597 samples/sec: 194.903
%comms: 6.518110460256767 
 %optimizer_step 0.49789317561142654 
 %forward: 19.32706731801163 
 %backward: 56.767258532490835
[2026-04-30 12:32:54,804] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4534.17 | forward: 8884.96 | backward_microstep: 26098.78 | backward: 26096.82 | backward_inner_microstep: 26091.58 | backward_inner: 26089.70 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.32 | comms: 2996.48 | reduce_grads: 2882.70 | step: 228.89 | _step_clipping: 0.10 | _step_step: 227.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 194.889 | iteration     2940/    5450 | elapsed time per iteration (ms): 4597.5 | learning rate: 4.538E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.188756E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:33:42,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0004509376491864932, 0.0004509376491864932], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 3.2136 iter time (s): 4.817 samples/sec: 186.014
%comms: 10.838105374124813 
 %optimizer_step 0.4632829010708216 
 %forward: 18.545265764142847 
 %backward: 54.210828038687396
[2026-04-30 12:33:42,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4444.47 | forward: 8932.95 | backward_microstep: 26115.34 | backward: 26112.46 | backward_inner_microstep: 26107.30 | backward_inner: 26105.43 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 5220.54 | reduce_grads: 5108.56 | step: 223.16 | _step_clipping: 0.11 | _step_step: 221.71 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 186.001 | iteration     2950/    5450 | elapsed time per iteration (ms): 4817.2 | learning rate: 4.509E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.216823E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:34:31,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.00044807019420815884, 0.00044807019420815884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 3.1683 iter time (s): 4.815 samples/sec: 186.099
%comms: 10.606559605509876 
 %optimizer_step 0.46965227628199946 
 %forward: 18.46063968941896 
 %backward: 54.27886477057618
[2026-04-30 12:34:31,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4537.39 | forward: 8888.13 | backward_microstep: 26135.27 | backward: 26133.30 | backward_inner_microstep: 26128.09 | backward_inner: 26126.17 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.93 | reduce_tied_grads: 0.37 | comms: 5106.67 | reduce_grads: 4995.22 | step: 226.12 | _step_clipping: 0.12 | _step_step: 224.59 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 186.086 | iteration     2960/    5450 | elapsed time per iteration (ms): 4815.0 | learning rate: 4.481E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.203447E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:35:19,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.00044520446475872146, 0.00044520446475872146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 3.2362 iter time (s): 4.817 samples/sec: 186.016
%comms: 2.2889927903684946 
 %optimizer_step 0.46467492410699285 
 %forward: 20.839867598622053 
