fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 59.461077999459356
[2026-05-05 09:53:01,112] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.91 | forward: 2077.66 | backward_microstep: 6566.13 | backward: 6565.86 | backward_inner_microstep: 6565.17 | backward_inner: 6564.91 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 837.60 | reduce_grads: 825.30 | step: 123.54 | _step_clipping: 0.10 | _step_step: 122.14 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 231.767 | iteration    10890/   19073 | elapsed time per iteration (ms): 1104.6 | learning rate: 4.056E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.027752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:53:12,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=10900, skipped=10, lr=[0.00040482205513775585, 0.00040482205513775585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10900 loss: 3.0474 iter time (s): 1.111 samples/sec: 230.459
%comms: 8.879716670574037 
 %optimizer_step 1.1067424239643786 
 %forward: 18.829302022331625 
 %backward: 59.08013662344133
[2026-05-05 09:53:12,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 518.54 | forward: 2091.61 | backward_microstep: 6563.03 | backward: 6562.78 | backward_inner_microstep: 6562.08 | backward_inner: 6561.83 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 986.38 | reduce_grads: 974.76 | step: 122.94 | _step_clipping: 0.10 | _step_step: 121.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 230.392 | iteration    10900/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 4.048E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.054670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:53:23,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=10910, skipped=10, lr=[0.00040401367281834666, 0.00040401367281834666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10910 loss: 3.0802 iter time (s): 1.120 samples/sec: 228.635
%comms: 9.518115093769726 
 %optimizer_step 1.088265201774539 
 %forward: 18.86499393088437 
 %backward: 58.58529399145309
[2026-05-05 09:53:23,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 507.57 | forward: 2112.29 | backward_microstep: 6559.98 | backward: 6559.73 | backward_inner_microstep: 6559.10 | backward_inner: 6558.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1065.73 | reduce_grads: 1053.34 | step: 121.85 | _step_clipping: 0.10 | _step_step: 120.47 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 228.569 | iteration    10910/   19073 | elapsed time per iteration (ms): 1120.0 | learning rate: 4.040E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.065648E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:53:34,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=10920, skipped=10, lr=[0.00040320555091694023, 0.00040320555091694023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10920 loss: 2.9716 iter time (s): 1.099 samples/sec: 232.904
%comms: 7.509116550816623 
 %optimizer_step 1.144855451603901 
 %forward: 18.97029296557009 
 %backward: 59.6671532210873
[2026-05-05 09:53:34,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.92 | forward: 2085.15 | backward_microstep: 6558.69 | backward: 6558.42 | backward_inner_microstep: 6557.64 | backward_inner: 6557.35 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 825.38 | reduce_grads: 813.27 | step: 125.84 | _step_clipping: 0.10 | _step_step: 124.50 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 232.835 | iteration    10920/   19073 | elapsed time per iteration (ms): 1099.5 | learning rate: 4.032E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.034727E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:53:45,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=10930, skipped=10, lr=[0.00040239769162603116, 0.00040239769162603116], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10930 loss: 3.0423 iter time (s): 1.091 samples/sec: 234.544
%comms: 6.6844750352091715 
 %optimizer_step 1.2114357860614822 
 %forward: 19.039313586344246 
 %backward: 60.1961184994094
[2026-05-05 09:53:45,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.90 | forward: 2078.10 | backward_microstep: 6570.53 | backward: 6570.28 | backward_inner_microstep: 6569.63 | backward_inner: 6569.39 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 729.60 | reduce_grads: 717.98 | step: 132.23 | _step_clipping: 0.10 | _step_step: 130.91 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 234.475 | iteration    10930/   19073 | elapsed time per iteration (ms): 1091.8 | learning rate: 4.024E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.046352E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:53:56,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=10940, skipped=10, lr=[0.0004015900971374012, 0.0004015900971374012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10940 loss: 3.1108 iter time (s): 1.104 samples/sec: 231.889
%comms: 7.909501918856416 
 %optimizer_step 1.1293611703246764 
 %forward: 18.894625020802675 
 %backward: 59.42877853130288
[2026-05-05 09:53:56,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.60 | forward: 2085.92 | backward_microstep: 6561.05 | backward: 6560.80 | backward_inner_microstep: 6560.21 | backward_inner: 6559.99 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 873.19 | reduce_grads: 857.84 | step: 124.68 | _step_clipping: 0.10 | _step_step: 123.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 231.821 | iteration    10940/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 4.016E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.066794E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:54:07,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=10950, skipped=10, lr=[0.000400782769642114, 0.000400782769642114], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10950 loss: 3.0846 iter time (s): 1.102 samples/sec: 232.349
%comms: 7.516477221616961 
 %optimizer_step 1.1004332968143011 
 %forward: 19.208943186349874 
 %backward: 59.67089852204926
[2026-05-05 09:54:07,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.02 | forward: 2116.42 | backward_microstep: 6574.74 | backward: 6574.48 | backward_inner_microstep: 6573.73 | backward_inner: 6573.45 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 828.16 | reduce_grads: 817.00 | step: 121.24 | _step_clipping: 0.10 | _step_step: 119.87 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 232.281 | iteration    10950/   19073 | elapsed time per iteration (ms): 1102.1 | learning rate: 4.008E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.050089E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:54:19,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=10960, skipped=10, lr=[0.00039997571133050877, 0.00039997571133050877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10960 loss: 3.0132 iter time (s): 1.189 samples/sec: 215.383
%comms: 14.599110833743257 
 %optimizer_step 1.0264866130104027 
 %forward: 17.620273008305716 
 %backward: 55.26117917341763
[2026-05-05 09:54:19,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 539.55 | forward: 2094.32 | backward_microstep: 6568.51 | backward: 6568.25 | backward_inner_microstep: 6567.52 | backward_inner: 6567.25 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 1735.22 | reduce_grads: 1722.96 | step: 122.01 | _step_clipping: 0.10 | _step_step: 120.65 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 215.322 | iteration    10960/   19073 | elapsed time per iteration (ms): 1188.9 | learning rate: 4.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.050262E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:54:30,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=10970, skipped=10, lr=[0.00039916892439219434, 0.00039916892439219434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10970 loss: 3.0120 iter time (s): 1.147 samples/sec: 223.234
%comms: 11.236609319246645 
 %optimizer_step 1.0601815577627856 
 %forward: 18.10861976810814 
 %backward: 57.17383228228425
[2026-05-05 09:54:30,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.62 | forward: 2076.66 | backward_microstep: 6556.84 | backward: 6556.58 | backward_inner_microstep: 6555.86 | backward_inner: 6555.61 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 1288.59 | reduce_grads: 1275.96 | step: 121.58 | _step_clipping: 0.10 | _step_step: 120.25 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 223.171 | iteration    10970/   19073 | elapsed time per iteration (ms): 1147.1 | learning rate: 3.992E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.023676E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:54:41,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=10980, skipped=10, lr=[0.0003983624110160435, 0.0003983624110160435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10980 loss: 2.9982 iter time (s): 1.104 samples/sec: 231.912
%comms: 7.651034386414644 
 %optimizer_step 1.0999549845136964 
 %forward: 18.93436192632415 
 %backward: 59.63042851624145
[2026-05-05 09:54:41,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.55 | forward: 2090.11 | backward_microstep: 6582.68 | backward: 6582.42 | backward_inner_microstep: 6581.73 | backward_inner: 6581.48 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 844.57 | reduce_grads: 833.18 | step: 121.42 | _step_clipping: 0.10 | _step_step: 120.05 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.842 | iteration    10980/   19073 | elapsed time per iteration (ms): 1104.2 | learning rate: 3.984E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.019422E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:54:52,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=10990, skipped=10, lr=[0.0003975561733901864, 0.0003975561733901864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10990 loss: 3.1432 iter time (s): 1.092 samples/sec: 234.352
%comms: 6.994107851013574 
 %optimizer_step 1.1780849501987334 
 %forward: 19.062324104796062 
 %backward: 60.05419031879345
[2026-05-05 09:54:52,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.28 | forward: 2082.32 | backward_microstep: 6560.42 | backward: 6560.15 | backward_inner_microstep: 6559.44 | backward_inner: 6559.17 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 764.02 | reduce_grads: 750.26 | step: 128.69 | _step_clipping: 0.10 | _step_step: 127.31 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 234.282 | iteration    10990/   19073 | elapsed time per iteration (ms): 1092.7 | learning rate: 3.976E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.038925E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:55:03,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=11000, skipped=10, lr=[0.0003967502137020055, 0.0003967502137020055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11000 loss: 2.9818 iter time (s): 1.139 samples/sec: 224.665
%comms: 6.844297178193264 
 %optimizer_step 1.0739269220498195 
 %forward: 18.426788484522547 
 %backward: 57.64453921311616
[2026-05-05 09:55:04,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 642.36 | forward: 2099.69 | backward_microstep: 6568.72 | backward: 6568.46 | backward_inner_microstep: 6567.68 | backward_inner: 6567.40 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 779.89 | reduce_grads: 768.92 | step: 122.37 | _step_clipping: 0.10 | _step_step: 120.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 224.598 | iteration    11000/   19073 | elapsed time per iteration (ms): 1139.8 | learning rate: 3.968E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.018788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:55:04,344] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/mp_rank_00_model_states.pt
[2026-05-05 09:55:04,521] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,522] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,523] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,524] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,526] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,526] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,527] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,527] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,537] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,538] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,539] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,552] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 09:55:04,553] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 09:55:04,554] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step11000/zero_pp_rank_0_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 11000 | lm_loss value: 3.051680E+00 | lm_loss_ppl value: 2.115084E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-05 09:55:20,078] [INFO] [logging.py:60:log_dist] [Rank 0] step=11010, skipped=10, lr=[0.0003959445341381289, 0.0003959445341381289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11010 loss: 3.0738 iter time (s): 1.115 samples/sec: 229.570
%comms: 2.0878649853794826 
 %optimizer_step 1.0854862515650943 
 %forward: 38.72222795452881 
 %backward: 58.86183430228319
[2026-05-05 09:55:20,078] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2342.98 | forward: 4318.03 | backward_microstep: 6564.14 | backward: 6563.86 | backward_inner_microstep: 6563.12 | backward_inner: 6562.83 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 232.82 | reduce_grads: 221.57 | step: 121.05 | _step_clipping: 0.11 | _step_step: 119.66 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 160.498 | iteration    11010/   19073 | elapsed time per iteration (ms): 1595.0 | learning rate: 3.959E-04 | approx flops per GPU: 33.0TFLOPS | lm_loss: 3.024882E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:55:31,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=10, lr=[0.0003951391368844251, 0.0003951391368844251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 3.0200 iter time (s): 1.133 samples/sec: 225.854
%comms: 5.217850930906981 
 %optimizer_step 1.067262783907367 
 %forward: 19.6226108549404 
 %backward: 57.86038076977531
[2026-05-05 09:55:31,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1013.89 | forward: 2224.18 | backward_microstep: 6558.59 | backward: 6558.34 | backward_inner_microstep: 6557.70 | backward_inner: 6557.48 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 591.43 | reduce_grads: 580.36 | step: 120.97 | _step_clipping: 0.10 | _step_step: 119.61 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 225.788 | iteration    11020/   19073 | elapsed time per iteration (ms): 1133.8 | learning rate: 3.951E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.025751E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:55:42,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=10, lr=[0.00039433402412599605, 0.00039433402412599605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 3.0205 iter time (s): 1.120 samples/sec: 228.474
%comms: 3.6134797721389997 
 %optimizer_step 1.0675374889392641 
 %forward: 19.62690809330415 
 %backward: 58.56844155149156
[2026-05-05 09:55:42,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.03 | forward: 2199.15 | backward_microstep: 6562.70 | backward: 6562.46 | backward_inner_microstep: 6561.79 | backward_inner: 6561.51 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.29 | comms: 404.88 | reduce_grads: 393.63 | step: 119.62 | _step_clipping: 0.09 | _step_step: 118.25 | _step_zero_grad: 0.26 | _step_check_overflow: 0.43
 samples/sec: 228.410 | iteration    11030/   19073 | elapsed time per iteration (ms): 1120.8 | learning rate: 3.943E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.011469E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:55:53,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=11040, skipped=10, lr=[0.0003935291980471724, 0.0003935291980471724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11040 loss: 3.1279 iter time (s): 1.116 samples/sec: 229.416
%comms: 2.6130926837126816 
 %optimizer_step 1.1240571314232763 
 %forward: 19.83802429379201 
 %backward: 58.87232774003295
[2026-05-05 09:55:53,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.59 | forward: 2213.68 | backward_microstep: 6569.69 | backward: 6569.43 | backward_inner_microstep: 6568.76 | backward_inner: 6568.51 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.14 | reduce_tied_grads: 0.30 | comms: 291.59 | reduce_grads: 276.63 | step: 125.43 | _step_clipping: 0.09 | _step_step: 124.09 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 229.351 | iteration    11040/   19073 | elapsed time per iteration (ms): 1116.2 | learning rate: 3.935E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.054832E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:04,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=11050, skipped=10, lr=[0.00039272466083150676, 0.00039272466083150676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11050 loss: 2.9618 iter time (s): 1.104 samples/sec: 231.867
%comms: 2.3804079486977554 
 %optimizer_step 1.081230735091916 
 %forward: 20.204634917082494 
 %backward: 59.58280075606663
[2026-05-05 09:56:04,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1023.82 | forward: 2230.76 | backward_microstep: 6578.67 | backward: 6578.44 | backward_inner_microstep: 6577.84 | backward_inner: 6577.63 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 262.82 | reduce_grads: 251.28 | step: 119.38 | _step_clipping: 0.10 | _step_step: 118.09 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 231.802 | iteration    11050/   19073 | elapsed time per iteration (ms): 1104.4 | learning rate: 3.927E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.052685E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:15,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=11060, skipped=10, lr=[0.0003919204146617681, 0.0003919204146617681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11060 loss: 3.0275 iter time (s): 1.106 samples/sec: 231.426
%comms: 2.092670013394902 
 %optimizer_step 1.108745620060161 
 %forward: 20.128176633728444 
 %backward: 59.335598807813206
[2026-05-05 09:56:15,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.62 | forward: 2226.55 | backward_microstep: 6563.86 | backward: 6563.61 | backward_inner_microstep: 6563.02 | backward_inner: 6562.80 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 231.49 | reduce_grads: 218.76 | step: 122.65 | _step_clipping: 0.09 | _step_step: 121.33 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 231.360 | iteration    11060/   19073 | elapsed time per iteration (ms): 1106.5 | learning rate: 3.919E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.042748E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:27,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=11070, skipped=10, lr=[0.0003911164617199359, 0.0003911164617199359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11070 loss: 3.0219 iter time (s): 1.113 samples/sec: 229.931
%comms: 5.0957505899712885 
 %optimizer_step 1.109462734091504 
 %forward: 19.382740231321126 
 %backward: 58.96636546400814
[2026-05-05 09:56:27,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 894.08 | forward: 2158.03 | backward_microstep: 6565.45 | backward: 6565.19 | backward_inner_microstep: 6564.59 | backward_inner: 6564.37 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 567.35 | reduce_grads: 554.85 | step: 123.53 | _step_clipping: 0.10 | _step_step: 122.20 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 229.864 | iteration    11070/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 3.911E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.053796E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:38,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=11080, skipped=10, lr=[0.0003903128041871935, 0.0003903128041871935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11080 loss: 3.0456 iter time (s): 1.104 samples/sec: 231.945
%comms: 7.989020426298027 
 %optimizer_step 1.1065720873831288 
 %forward: 19.072759192819145 
 %backward: 59.47222717138828
