fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 samples/sec: 58.815 | iteration     2060/    5000 | elapsed time per iteration (ms): 17410.6 | learning rate: 6.515E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.376630E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:38:59,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0006485207907885175, 0.0006485207907885175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 3.3806 iter time (s): 17.374 samples/sec: 58.938
%comms: 0.25419595069609546 
 %optimizer_step 0.0770598642955807 
 %forward: 20.459558228946083 
 %backward: 60.16312564858853
[2026-05-02 17:38:59,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18654.54 | forward: 35546.98 | backward_microstep: 104537.11 | backward: 104529.02 | backward_inner_microstep: 104507.76 | backward_inner: 104499.79 | backward_allreduce_microstep: 10.46 | backward_allreduce: 3.63 | reduce_tied_grads: 0.31 | comms: 441.65 | reduce_grads: 431.16 | step: 133.89 | _step_clipping: 0.11 | _step_step: 132.35 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 58.937 | iteration     2070/    5000 | elapsed time per iteration (ms): 17374.6 | learning rate: 6.485E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.381448E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:41:52,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.0006455180834141358, 0.0006455180834141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 3.3886 iter time (s): 17.326 samples/sec: 59.103
%comms: 0.03617255275190547 
 %optimizer_step 0.0753614916956652 
 %forward: 20.39670889203224 
 %backward: 60.3167839327852
[2026-05-02 17:41:52,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18767.27 | forward: 35338.96 | backward_microstep: 104511.81 | backward: 104503.75 | backward_inner_microstep: 104482.01 | backward_inner: 104473.87 | backward_allreduce_microstep: 10.85 | backward_allreduce: 3.88 | reduce_tied_grads: 0.34 | comms: 62.67 | reduce_grads: 53.10 | step: 130.57 | _step_clipping: 0.10 | _step_step: 129.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 59.101 | iteration     2080/    5000 | elapsed time per iteration (ms): 17326.2 | learning rate: 6.455E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.371570E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:44:46,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0006425096312349881, 0.0006425096312349881], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 3.3930 iter time (s): 17.329 samples/sec: 59.091
%comms: 0.2146977429644986 
 %optimizer_step 0.0753686410347266 
 %forward: 20.410302183085058 
 %backward: 60.30960495794151
[2026-05-02 17:44:46,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18479.19 | forward: 35369.36 | backward_microstep: 104519.56 | backward: 104511.54 | backward_inner_microstep: 104490.06 | backward_inner: 104482.19 | backward_allreduce_microstep: 10.72 | backward_allreduce: 3.75 | reduce_tied_grads: 0.37 | comms: 372.05 | reduce_grads: 362.68 | step: 130.61 | _step_clipping: 0.11 | _step_step: 129.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 59.090 | iteration     2090/    5000 | elapsed time per iteration (ms): 17329.5 | learning rate: 6.425E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.377904E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:47:39,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0006394955530196147, 0.0006394955530196147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 3.3497 iter time (s): 17.315 samples/sec: 59.139
%comms: 0.3108376233577072 
 %optimizer_step 0.074912903366093 
 %forward: 20.341094004572984 
 %backward: 60.34396437224662
[2026-05-02 17:47:39,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18353.55 | forward: 35221.17 | backward_microstep: 104494.84 | backward: 104487.25 | backward_inner_microstep: 104466.30 | backward_inner: 104458.70 | backward_allreduce_microstep: 10.51 | backward_allreduce: 3.60 | reduce_tied_grads: 0.28 | comms: 538.22 | reduce_grads: 528.79 | step: 129.71 | _step_clipping: 0.10 | _step_step: 128.27 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 59.137 | iteration     2100/    5000 | elapsed time per iteration (ms): 17315.6 | learning rate: 6.395E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.374871E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:50:40,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0006364759677586625, 0.0006364759677586625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 3.3430 iter time (s): 18.141 samples/sec: 56.447
%comms: 4.043602609101759 
 %optimizer_step 0.07468012592749841 
 %forward: 19.96096752536497 
 %backward: 57.66938334921197
[2026-05-02 17:50:40,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18696.27 | forward: 36211.28 | backward_microstep: 104626.00 | backward: 104618.28 | backward_inner_microstep: 104597.74 | backward_inner: 104590.23 | backward_allreduce_microstep: 10.22 | backward_allreduce: 3.54 | reduce_tied_grads: 0.29 | comms: 7335.52 | reduce_grads: 7323.90 | step: 135.48 | _step_clipping: 0.11 | _step_step: 134.01 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 56.446 | iteration     2110/    5000 | elapsed time per iteration (ms): 18141.4 | learning rate: 6.365E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.361456E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:53:34,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0006334509946601879, 0.0006334509946601879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 3.3328 iter time (s): 17.408 samples/sec: 58.824
%comms: 0.2825377513908894 
 %optimizer_step 0.07604672202215657 
 %forward: 20.766004823626194 
 %backward: 60.08611732057625
[2026-05-02 17:53:34,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18223.80 | forward: 36149.01 | backward_microstep: 104604.30 | backward: 104596.61 | backward_inner_microstep: 104576.14 | backward_inner: 104568.64 | backward_allreduce_microstep: 10.14 | backward_allreduce: 3.45 | reduce_tied_grads: 0.31 | comms: 491.84 | reduce_grads: 481.80 | step: 132.38 | _step_clipping: 0.10 | _step_step: 130.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 58.823 | iteration     2120/    5000 | elapsed time per iteration (ms): 17408.1 | learning rate: 6.335E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.359698E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:56:30,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0006304207531449486, 0.0006304207531449486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.3942 iter time (s): 17.531 samples/sec: 58.412
%comms: 0.9348820444984514 
 %optimizer_step 0.07795768973542878 
 %forward: 19.77093564856811 
 %backward: 59.60630067882913
[2026-05-02 17:56:30,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19929.85 | forward: 34659.97 | backward_microstep: 104502.46 | backward: 104494.43 | backward_inner_microstep: 104472.64 | backward_inner: 104464.40 | backward_allreduce_microstep: 10.84 | backward_allreduce: 3.77 | reduce_tied_grads: 0.37 | comms: 1638.92 | reduce_grads: 1629.88 | step: 136.67 | _step_clipping: 0.11 | _step_step: 135.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.63
 samples/sec: 58.410 | iteration     2130/    5000 | elapsed time per iteration (ms): 17531.1 | learning rate: 6.304E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.366527E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:59:24,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0006273853628416911, 0.0006273853628416911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 3.3864 iter time (s): 17.487 samples/sec: 58.559
%comms: 0.8093964944367463 
 %optimizer_step 0.07530809768508988 
 %forward: 19.94500156526298 
 %backward: 59.74298627988933
[2026-05-02 17:59:24,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19551.92 | forward: 34876.93 | backward_microstep: 104477.98 | backward: 104469.87 | backward_inner_microstep: 104447.86 | backward_inner: 104439.57 | backward_allreduce_microstep: 10.95 | backward_allreduce: 3.77 | reduce_tied_grads: 0.36 | comms: 1415.36 | reduce_grads: 1406.15 | step: 131.69 | _step_clipping: 0.12 | _step_step: 130.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 58.558 | iteration     2140/    5000 | elapsed time per iteration (ms): 17486.9 | learning rate: 6.274E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.362112E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:02:20,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0006243449435824273, 0.0006243449435824273], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 3.3587 iter time (s): 17.557 samples/sec: 58.325
%comms: 1.570980780294574 
 %optimizer_step 0.07571712104761354 
 %forward: 20.243688553281284 
 %backward: 59.49256365839902
[2026-05-02 18:02:20,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18232.63 | forward: 35541.12 | backward_microstep: 104456.68 | backward: 104448.98 | backward_inner_microstep: 104428.19 | backward_inner: 104420.38 | backward_allreduce_microstep: 10.25 | backward_allreduce: 3.53 | reduce_tied_grads: 0.40 | comms: 2758.12 | reduce_grads: 2749.32 | step: 132.93 | _step_clipping: 0.10 | _step_step: 131.36 | _step_zero_grad: 0.28 | _step_check_overflow: 0.58
 samples/sec: 58.324 | iteration     2150/    5000 | elapsed time per iteration (ms): 17557.0 | learning rate: 6.243E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.353077E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:05:15,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0006212996153977038, 0.0006212996153977038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 3.3771 iter time (s): 17.472 samples/sec: 58.609
%comms: 0.7697224748122349 
 %optimizer_step 0.07510098628851476 
 %forward: 20.51866949909538 
 %backward: 59.86951131991437
[2026-05-02 18:05:15,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18324.64 | forward: 35849.85 | backward_microstep: 104611.41 | backward: 104602.94 | backward_inner_microstep: 104582.02 | backward_inner: 104574.38 | backward_allreduce_microstep: 10.41 | backward_allreduce: 3.55 | reduce_tied_grads: 0.31 | comms: 1344.85 | reduce_grads: 1335.35 | step: 131.22 | _step_clipping: 0.10 | _step_step: 129.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 58.608 | iteration     2160/    5000 | elapsed time per iteration (ms): 17472.2 | learning rate: 6.213E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.356649E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:08:12,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.0006182494985118624, 0.0006182494985118624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 3.3675 iter time (s): 17.762 samples/sec: 57.652
%comms: 0.40077888165101233 
 %optimizer_step 0.09933936946778059 
 %forward: 20.869386257652852 
 %backward: 59.01615420848457
[2026-05-02 18:08:12,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20430.03 | forward: 37067.92 | backward_microstep: 104831.17 | backward: 104823.70 | backward_inner_microstep: 104803.65 | backward_inner: 104796.39 | backward_allreduce_microstep: 9.84 | backward_allreduce: 3.36 | reduce_tied_grads: 0.31 | comms: 711.86 | reduce_grads: 687.71 | step: 176.45 | _step_clipping: 0.11 | _step_step: 174.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 57.650 | iteration     2170/    5000 | elapsed time per iteration (ms): 17762.2 | learning rate: 6.182E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.357634E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:11:06,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0006151947133382953, 0.0006151947133382953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 3.3434 iter time (s): 17.387 samples/sec: 58.894
%comms: 0.43306961336189964 
 %optimizer_step 0.07915852677667119 
 %forward: 20.424055849617588 
 %backward: 60.23029371605689
[2026-05-02 18:11:06,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18343.10 | forward: 35511.90 | backward_microstep: 104731.91 | backward: 104724.16 | backward_inner_microstep: 104703.67 | backward_inner: 104696.10 | backward_allreduce_microstep: 10.15 | backward_allreduce: 3.50 | reduce_tied_grads: 0.34 | comms: 752.99 | reduce_grads: 743.38 | step: 137.64 | _step_clipping: 0.10 | _step_step: 134.73 | _step_zero_grad: 0.29 | _step_check_overflow: 1.90
 samples/sec: 58.892 | iteration     2180/    5000 | elapsed time per iteration (ms): 17387.6 | learning rate: 6.152E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.347991E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:14:03,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.0006121353804746907, 0.0006121353804746907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 3.3480 iter time (s): 17.673 samples/sec: 57.942
%comms: 1.8833879547224641 
 %optimizer_step 0.07471072178505883 
 %forward: 20.414332793025608 
 %backward: 59.1543999836775
[2026-05-02 18:14:03,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18256.31 | forward: 36078.24 | backward_microstep: 104551.27 | backward: 104543.53 | backward_inner_microstep: 104522.40 | backward_inner: 104514.52 | backward_allreduce_microstep: 10.34 | backward_allreduce: 3.54 | reduce_tied_grads: 0.32 | comms: 3328.51 | reduce_grads: 3319.37 | step: 132.04 | _step_clipping: 0.10 | _step_step: 130.57 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 57.940 | iteration     2190/    5000 | elapsed time per iteration (ms): 17673.3 | learning rate: 6.121E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.357862E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:17:03,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0006090716206982714, 0.0006090716206982714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 3.3384 iter time (s): 17.975 samples/sec: 56.967
%comms: 3.2297275267785133 
 %optimizer_step 0.07401913219965907 
 %forward: 19.722463853636086 
 %backward: 58.21133891258546
[2026-05-02 18:17:03,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19308.78 | forward: 35452.04 | backward_microstep: 104649.23 | backward: 104637.58 | backward_inner_microstep: 104616.61 | backward_inner: 104608.69 | backward_allreduce_microstep: 10.31 | backward_allreduce: 3.53 | reduce_tied_grads: 0.33 | comms: 5805.59 | reduce_grads: 5795.75 | step: 133.05 | _step_clipping: 0.11 | _step_step: 131.59 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 56.965 | iteration     2200/    5000 | elapsed time per iteration (ms): 17975.8 | learning rate: 6.091E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.361907E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:19:56,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0006060035549610275, 0.0006060035549610275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 3.3219 iter time (s): 17.368 samples/sec: 58.960
%comms: 0.04673354103371982 
 %optimizer_step 0.07533693967723841 
 %forward: 19.85408885565077 
 %backward: 60.15062942913788
[2026-05-02 18:19:56,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20078.02 | forward: 34482.05 | backward_microstep: 104476.07 | backward: 104467.99 | backward_inner_microstep: 104446.25 | backward_inner: 104437.96 | backward_allreduce_microstep: 10.85 | backward_allreduce: 3.76 | reduce_tied_grads: 0.38 | comms: 81.17 | reduce_grads: 72.38 | step: 130.84 | _step_clipping: 0.10 | _step_step: 129.26 | _step_zero_grad: 0.27 | _step_check_overflow: 0.60
 samples/sec: 58.959 | iteration     2210/    5000 | elapsed time per iteration (ms): 17368.1 | learning rate: 6.060E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.342813E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:22:52,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0006029313043849407, 0.0006029313043849407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 3.3738 iter time (s): 17.557 samples/sec: 58.325
%comms: 1.0762555339761442 
 %optimizer_step 0.08562171214602575 
 %forward: 19.778945358499794 
 %backward: 59.51592290702295
[2026-05-02 18:22:52,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19904.79 | forward: 34725.67 | backward_microstep: 104499.56 | backward: 104491.42 | backward_inner_microstep: 104469.28 | backward_inner: 104460.97 | backward_allreduce_microstep: 11.03 | backward_allreduce: 3.74 | reduce_tied_grads: 0.33 | comms: 1889.57 | reduce_grads: 1876.28 | step: 150.33 | _step_clipping: 0.11 | _step_step: 148.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 58.324 | iteration     2220/    5000 | elapsed time per iteration (ms): 17557.2 | learning rate: 6.029E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.367721E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:25:46,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0005998549902572034, 0.0005998549902572034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 3.3570 iter time (s): 17.379 samples/sec: 58.920
%comms: 0.9379946029785053 
 %optimizer_step 0.07525017924104237 
 %forward: 20.31070248117167 
 %backward: 60.109251446484826
[2026-05-02 18:25:46,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17877.80 | forward: 35298.83 | backward_microstep: 104474.00 | backward: 104466.40 | backward_inner_microstep: 104445.85 | backward_inner: 104438.27 | backward_allreduce_microstep: 10.27 | backward_allreduce: 3.54 | reduce_tied_grads: 0.33 | comms: 1630.18 | reduce_grads: 1620.59 | step: 130.78 | _step_clipping: 0.10 | _step_step: 129.25 | _step_zero_grad: 0.28 | _step_check_overflow: 0.55
 samples/sec: 58.919 | iteration     2230/    5000 | elapsed time per iteration (ms): 17379.8 | learning rate: 5.999E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.357262E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:28:44,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0005967747340254303, 0.0005967747340254303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 3.3863 iter time (s): 17.824 samples/sec: 57.452
%comms: 0.3369597147007943 
 %optimizer_step 0.10082875764036768 
 %forward: 20.991246233018774 
 %backward: 59.01203855964338
[2026-05-02 18:28:44,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20448.62 | forward: 37414.08 | backward_microstep: 105189.97 | backward: 105181.04 | backward_inner_microstep: 105161.43 | backward_inner: 105154.13 | backward_allreduce_microstep: 9.69 | backward_allreduce: 3.31 | reduce_tied_grads: 0.28 | comms: 600.59 | reduce_grads: 589.04 | step: 179.71 | _step_clipping: 0.11 | _step_step: 178.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 57.451 | iteration     2240/    5000 | elapsed time per iteration (ms): 17824.0 | learning rate: 5.968E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.350940E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:31:37,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0005936906572928624, 0.0005936906572928624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.3223 iter time (s): 17.301 samples/sec: 59.188
%comms: 0.41814862163468475 
 %optimizer_step 0.07552698362875761 
 %forward: 20.362839972731603 
 %backward: 60.38365776733566
[2026-05-02 18:31:37,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18073.03 | forward: 35229.59 | backward_microstep: 104476.83 | backward: 104469.29 | backward_inner_microstep: 104448.21 | backward_inner: 104440.58 | backward_allreduce_microstep: 10.44 | backward_allreduce: 3.61 | reduce_tied_grads: 0.29 | comms: 723.44 | reduce_grads: 713.98 | step: 130.67 | _step_clipping: 0.10 | _step_step: 129.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 59.186 | iteration     2250/    5000 | elapsed time per iteration (ms): 17301.3 | learning rate: 5.937E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.339277E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:34:33,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0005906028818135687, 0.0005906028818135687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 3.3353 iter time (s): 17.614 samples/sec: 58.136
%comms: 0.4984957779216133 
 %optimizer_step 0.08710420907541902 
 %forward: 20.65628415937096 
 %backward: 59.49402012515156
[2026-05-02 18:34:33,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19515.97 | forward: 36384.00 | backward_microstep: 104800.53 | backward: 104792.84 | backward_inner_microstep: 104772.52 | backward_inner: 104764.90 | backward_allreduce_microstep: 10.01 | backward_allreduce: 3.48 | reduce_tied_grads: 0.32 | comms: 878.05 | reduce_grads: 868.82 | step: 153.43 | _step_clipping: 0.11 | _step_step: 151.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 58.134 | iteration     2260/    5000 | elapsed time per iteration (ms): 17614.4 | learning rate: 5.906E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.355274E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:37:26,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0005875115294876381, 0.0005875115294876381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.3687 iter time (s): 17.322 samples/sec: 59.115
%comms: 0.5907186969892384 
 %optimizer_step 0.07642751514034572 
 %forward: 20.401329322562937 
 %backward: 60.2972130401514
[2026-05-02 18:37:26,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17900.43 | forward: 35339.28 | backward_microstep: 104454.78 | backward: 104447.13 | backward_inner_microstep: 104425.62 | backward_inner: 104417.52 | backward_allreduce_microstep: 10.63 | backward_allreduce: 3.66 | reduce_tied_grads: 0.37 | comms: 1023.25 | reduce_grads: 1014.07 | step: 132.39 | _step_clipping: 0.10 | _step_step: 130.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 59.114 | iteration     2270/    5000 | elapsed time per iteration (ms): 17322.4 | learning rate: 5.875E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.351559E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:40:23,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0005844167223563669, 0.0005844167223563669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.3240 iter time (s): 17.654 samples/sec: 58.004
%comms: 1.3847984260253812 
 %optimizer_step 0.07575415408088161 
 %forward: 20.02182802846818 
 %backward: 59.19392507038578
[2026-05-02 18:40:23,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19648.47 | forward: 35346.72 | backward_microstep: 104509.62 | backward: 104501.51 | backward_inner_microstep: 104480.02 | backward_inner: 104471.95 | backward_allreduce_microstep: 10.58 | backward_allreduce: 3.73 | reduce_tied_grads: 0.39 | comms: 2444.74 | reduce_grads: 2436.00 | step: 133.74 | _step_clipping: 0.11 | _step_step: 132.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 58.002 | iteration     2280/    5000 | elapsed time per iteration (ms): 17654.5 | learning rate: 5.844E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.337373E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:43:17,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0005813185825974419, 0.0005813185825974419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.3355 iter time (s): 17.395 samples/sec: 58.869
%comms: 0.09006173187801529 
 %optimizer_step 0.07542354968459157 
 %forward: 19.77686480412157 
