fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d512_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_1287ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_1287ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_1287ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 secondsWARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)


WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)    total number of samples: 101157429

    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_1287ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_1287ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_1287ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.49 (sec)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.49 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.50 (sec)
done with setups ...
time (ms) | model and optimizer: 6242.69 | train/valid/test data iterators: 5447.85
training ...
[2026-04-20 13:29:28,297] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-20 13:29:29,292] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,293] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,340] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,341] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,565] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,605] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,607] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,618] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,635] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,658] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,659] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:29,663] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,664] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,664] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:29:29,664] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:29:30,870] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-20 13:29:30,870] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-04-20 13:29:30,870] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 24 total layers
[2026-04-20 13:29:30,870] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-04-20 13:29:30,870] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-20 13:29:37,413] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-20 13:29:38,428] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,429] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,499] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,511] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,727] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,739] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,739] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,740] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,765] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,772] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,772] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,772] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,778] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,793] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:38,803] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:29:38,803] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:29:43,121] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-20 13:29:44,136] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,136] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,195] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,209] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,337] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,338] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,417] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,418] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,444] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,458] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,458] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,494] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,495] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,495] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:29:44,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:44,588] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:29:52,649] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-20 13:29:53,730] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:53,742] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:29:53,969] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:53,981] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,019] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,019] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,020] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,032] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,032] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,046] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:29:54,062] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,062] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,062] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,062] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:29:54,062] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:30:08,944] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-20 13:30:09,928] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:09,929] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,199] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,199] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,200] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,200] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,240] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,243] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,267] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,267] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,282] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,282] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,295] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,296] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:10,324] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:30:10,324] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:30:17,396] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[7.864520526398573e-06, 7.864520526398573e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.7697 iter time (s): 3.890 samples/sec: 32.903
%comms: 3.8012693529239923 
 %optimizer_step 1.6093442067164454 
 %forward: 24.548627127128114 
 %backward: 64.66261398370027
[2026-04-20 13:30:17,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1648.42 | forward: 9549.84 | backward_microstep: 25155.15 | backward: 25154.87 | backward_inner_microstep: 25154.10 | backward_inner: 25153.82 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 1478.76 | reduce_grads: 1419.45 | step: 626.06 | _step_clipping: 0.12 | _step_step: 623.81 | _step_zero_grad: 0.89 | _step_check_overflow: 0.60
 samples/sec: 26.837 | iteration       10/   38146 | elapsed time per iteration (ms): 4769.6 | learning rate: 7.865E-06 | approx flops per GPU: 38.5TFLOPS | lm_loss: 1.042618E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 4591.7109375 | max allocated: 19718.48193359375 | reserved: 27614.0 | max reserved: 27614.0
time (ms)
[2026-04-20 13:30:39,457] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-20 13:30:40,502] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,503] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,662] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,662] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,689] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,713] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,751] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,752] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,855] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,868] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,869] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,883] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,883] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-20 13:30:40,901] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,901] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-20 13:30:40,901] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d512_w128_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-20 13:30:55,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[1.5729041052797146e-05, 1.5729041052797146e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 9.3671 iter time (s): 3.549 samples/sec: 36.064
%comms: 2.1111579033691177 
 %optimizer_step 1.5532912168976196 
 %forward: 23.41691219391137 
 %backward: 69.68805818643705
[2026-04-20 13:30:55,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 773.95 | forward: 8311.23 | backward_microstep: 24734.27 | backward: 24733.98 | backward_inner_microstep: 24733.10 | backward_inner: 24732.78 | backward_allreduce_microstep: 0.46 | backward_allreduce: 0.15 | reduce_tied_grads: 0.50 | comms: 749.30 | reduce_grads: 692.30 | step: 551.30 | _step_clipping: 0.11 | _step_step: 549.23 | _step_zero_grad: 0.90 | _step_check_overflow: 0.43
