fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 samples/sec: 55.396 | iteration       60/    5000 | elapsed time per iteration (ms): 18485.0 | learning rate: 1.000E-03 | approx flops per GPU: 45.9TFLOPS | lm_loss: 6.599809E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:19:35,774] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-03 03:19:36,483] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:19:36,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:19:36,494] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:19:36,495] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:21:27,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0009999605221019082, 0.0009999605221019082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 6.2680 iter time (s): 18.662 samples/sec: 54.872
%comms: 2.4576641249053393 
 %optimizer_step 0.10912005023019575 
 %forward: 21.474056548391424 
 %backward: 56.55777797879604
[2026-05-03 03:21:27,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22728.26 | forward: 40074.12 | backward_microstep: 105553.72 | backward: 105546.10 | backward_inner_microstep: 105527.29 | backward_inner: 105520.26 | backward_allreduce_microstep: 9.14 | backward_allreduce: 3.16 | reduce_tied_grads: 0.31 | comms: 4586.40 | reduce_grads: 4570.27 | step: 203.64 | _step_clipping: 0.11 | _step_step: 202.12 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 54.600 | iteration       70/    5000 | elapsed time per iteration (ms): 18754.6 | learning rate: 1.000E-03 | approx flops per GPU: 45.3TFLOPS | lm_loss: 6.350441E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:24:30,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0009999111761904045, 0.0009999111761904045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.0879 iter time (s): 18.311 samples/sec: 55.923
%comms: 1.8425329936166894 
 %optimizer_step 0.07762785738283103 
 %forward: 21.39947895967963 
 %backward: 57.71871985007604
[2026-05-03 03:24:30,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21198.26 | forward: 39184.54 | backward_microstep: 105696.57 | backward: 105688.62 | backward_inner_microstep: 105667.69 | backward_inner: 105660.14 | backward_allreduce_microstep: 10.74 | backward_allreduce: 3.33 | reduce_tied_grads: 0.31 | comms: 3373.86 | reduce_grads: 3363.98 | step: 142.14 | _step_clipping: 0.12 | _step_step: 140.61 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 55.922 | iteration       80/    5000 | elapsed time per iteration (ms): 18311.4 | learning rate: 9.999E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 6.192235E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:27:29,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00099984209464165, 0.00099984209464165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.9883 iter time (s): 17.851 samples/sec: 57.363
%comms: 2.005176082370945 
 %optimizer_step 0.07496201544399318 
 %forward: 20.16434768919432 
 %backward: 58.84804334358791
[2026-05-03 03:27:29,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20255.79 | forward: 35995.92 | backward_microstep: 105060.07 | backward: 105051.23 | backward_inner_microstep: 105031.09 | backward_inner: 105023.28 | backward_allreduce_microstep: 9.76 | backward_allreduce: 3.37 | reduce_tied_grads: 0.28 | comms: 3579.49 | reduce_grads: 3569.99 | step: 133.82 | _step_clipping: 0.11 | _step_step: 132.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.58
 samples/sec: 57.362 | iteration       90/    5000 | elapsed time per iteration (ms): 17851.7 | learning rate: 9.998E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 6.038031E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:30:25,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0009997532801828658, 0.0009997532801828658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.8313 iter time (s): 17.654 samples/sec: 58.005
%comms: 0.8097310968143279 
 %optimizer_step 0.08713415750823428 
 %forward: 20.759600662779146 
 %backward: 59.573557366747764
[2026-05-03 03:30:25,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19665.38 | forward: 36648.56 | backward_microstep: 105179.28 | backward: 105169.90 | backward_inner_microstep: 105149.48 | backward_inner: 105141.85 | backward_allreduce_microstep: 10.01 | backward_allreduce: 3.39 | reduce_tied_grads: 0.31 | comms: 1429.48 | reduce_grads: 1420.13 | step: 153.82 | _step_clipping: 0.12 | _step_step: 152.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 58.003 | iteration      100/    5000 | elapsed time per iteration (ms): 17654.2 | learning rate: 9.998E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 5.894780E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:33:31,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0009996447363202947, 0.0009996447363202947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.7008 iter time (s): 18.555 samples/sec: 55.187
%comms: 1.5024688635877699 
 %optimizer_step 0.08045521969211032 
 %forward: 21.58580669417444 
 %backward: 57.011489839805265
[2026-05-03 03:33:31,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 23285.60 | forward: 40052.45 | backward_microstep: 105792.47 | backward: 105784.78 | backward_inner_microstep: 105765.41 | backward_inner: 105758.33 | backward_allreduce_microstep: 9.48 | backward_allreduce: 3.30 | reduce_tied_grads: 0.29 | comms: 2787.83 | reduce_grads: 2778.68 | step: 149.28 | _step_clipping: 0.11 | _step_step: 147.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.60
 samples/sec: 55.186 | iteration      110/    5000 | elapsed time per iteration (ms): 18555.4 | learning rate: 9.996E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 5.765454E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:36:41,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0009995164673390624, 0.0009995164673390624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.6682 iter time (s): 19.007 samples/sec: 53.874
%comms: 0.03341056400592872 
 %optimizer_step 0.14276986170470715 
 %forward: 22.343358549623456 
 %backward: 55.91841952557418
[2026-05-03 03:36:41,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 27560.10 | forward: 42469.01 | backward_microstep: 106294.19 | backward: 106286.61 | backward_inner_microstep: 106268.15 | backward_inner: 106261.29 | backward_allreduce_microstep: 8.95 | backward_allreduce: 3.11 | reduce_tied_grads: 0.27 | comms: 63.50 | reduce_grads: 47.90 | step: 271.37 | _step_clipping: 0.11 | _step_step: 269.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 53.871 | iteration      120/    5000 | elapsed time per iteration (ms): 19008.5 | learning rate: 9.995E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 5.678938E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:39:13,757] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-03 03:39:14,440] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:39:14,441] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:39:14,535] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:39:14,536] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:39:49,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009993684783030088, 0.0009993684783030088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.5624 iter time (s): 18.719 samples/sec: 54.705
%comms: 0.10457959198641699 
 %optimizer_step 0.10690624635230346 
 %forward: 22.567984759054873 
 %backward: 56.56618060398312
[2026-05-03 03:39:49,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 25194.51 | forward: 42244.31 | backward_microstep: 105893.15 | backward: 105884.48 | backward_inner_microstep: 105865.44 | backward_inner: 105858.24 | backward_allreduce_microstep: 9.22 | backward_allreduce: 3.15 | reduce_tied_grads: 0.31 | comms: 195.76 | reduce_grads: 161.05 | step: 200.11 | _step_clipping: 0.12 | _step_step: 198.50 | _step_zero_grad: 0.32 | _step_check_overflow: 0.55
 samples/sec: 54.412 | iteration      130/    5000 | elapsed time per iteration (ms): 18819.5 | learning rate: 9.994E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 5.588246E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:42:50,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009992007750544876, 0.0009992007750544876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.4579 iter time (s): 18.050 samples/sec: 56.732
%comms: 3.15166079401342 
 %optimizer_step 0.07369650780407876 
 %forward: 19.891178766372885 
 %backward: 58.32206182171225
[2026-05-03 03:42:50,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20017.23 | forward: 35902.90 | backward_microstep: 105289.08 | backward: 105269.33 | backward_inner_microstep: 105249.05 | backward_inner: 105241.40 | backward_allreduce_microstep: 9.91 | backward_allreduce: 3.42 | reduce_tied_grads: 0.32 | comms: 5688.64 | reduce_grads: 5679.85 | step: 133.02 | _step_clipping: 0.11 | _step_step: 131.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 56.731 | iteration      140/    5000 | elapsed time per iteration (ms): 18050.0 | learning rate: 9.992E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 5.472251E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:45:51,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009990133642141358, 0.0009990133642141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.3611 iter time (s): 18.090 samples/sec: 56.607
%comms: 3.6754415032482326 
 %optimizer_step 0.15911502268961258 
 %forward: 20.08951021851921 
 %backward: 58.09409421099978
[2026-05-03 03:45:51,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19164.96 | forward: 36341.33 | backward_microstep: 105098.47 | backward: 105090.51 | backward_inner_microstep: 105070.04 | backward_inner: 105062.36 | backward_allreduce_microstep: 10.15 | backward_allreduce: 3.45 | reduce_tied_grads: 0.33 | comms: 6648.77 | reduce_grads: 6559.64 | step: 287.83 | _step_clipping: 0.11 | _step_step: 286.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 56.606 | iteration      150/    5000 | elapsed time per iteration (ms): 18090.1 | learning rate: 9.990E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 5.398118E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:48:52,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009988062531806126, 0.0009988062531806126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.3162 iter time (s): 18.120 samples/sec: 56.511
%comms: 0.8162950164020234 
 %optimizer_step 0.07456712126609129 
 %forward: 21.154023307595978 
 %backward: 58.2698113716496
[2026-05-03 03:48:52,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22122.96 | forward: 38331.70 | backward_microstep: 105594.67 | backward: 105586.57 | backward_inner_microstep: 105567.06 | backward_inner: 105559.71 | backward_allreduce_microstep: 9.51 | backward_allreduce: 3.28 | reduce_tied_grads: 0.31 | comms: 1479.15 | reduce_grads: 1465.18 | step: 135.12 | _step_clipping: 0.11 | _step_step: 133.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 56.510 | iteration      160/    5000 | elapsed time per iteration (ms): 18120.7 | learning rate: 9.988E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 5.308377E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:51:56,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000998579450130307, 0.000998579450130307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.2388 iter time (s): 18.416 samples/sec: 55.603
%comms: 5.503491749470514 
 %optimizer_step 0.13324958960650923 
 %forward: 19.464327074917612 
 %backward: 57.02396284024712
[2026-05-03 03:51:56,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19448.50 | forward: 35846.25 | backward_microstep: 105025.57 | backward: 105017.52 | backward_inner_microstep: 104996.79 | backward_inner: 104988.93 | backward_allreduce_microstep: 10.29 | backward_allreduce: 3.55 | reduce_tied_grads: 0.31 | comms: 10135.44 | reduce_grads: 10094.83 | step: 245.40 | _step_clipping: 0.11 | _step_step: 243.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 55.601 | iteration      170/    5000 | elapsed time per iteration (ms): 18416.8 | learning rate: 9.986E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 5.253169E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:55:05,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009983329640170149, 0.0009983329640170149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.1474 iter time (s): 18.890 samples/sec: 54.208
%comms: 4.182005315465778 
 %optimizer_step 0.07046714198587149 
 %forward: 20.670554335475526 
 %backward: 55.79310218265685
[2026-05-03 03:55:05,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22971.46 | forward: 39046.82 | backward_microstep: 105410.18 | backward: 105393.55 | backward_inner_microstep: 105373.36 | backward_inner: 105365.86 | backward_allreduce_microstep: 9.96 | backward_allreduce: 3.39 | reduce_tied_grads: 0.30 | comms: 7899.84 | reduce_grads: 7889.99 | step: 133.11 | _step_clipping: 0.11 | _step_step: 131.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 54.207 | iteration      180/    5000 | elapsed time per iteration (ms): 18890.5 | learning rate: 9.983E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 5.176830E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:58:14,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009980668045715864, 0.0009980668045715864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.0890 iter time (s): 18.869 samples/sec: 54.270
%comms: 4.65008486594351 
 %optimizer_step 0.07253529900810267 
 %forward: 21.13774248404793 
 %backward: 55.92396383156174
[2026-05-03 03:58:14,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20886.26 | forward: 39883.75 | backward_microstep: 105527.84 | backward: 105520.13 | backward_inner_microstep: 105500.79 | backward_inner: 105493.62 | backward_allreduce_microstep: 9.43 | backward_allreduce: 3.30 | reduce_tied_grads: 0.29 | comms: 8774.01 | reduce_grads: 8763.95 | step: 136.86 | _step_clipping: 0.11 | _step_step: 135.27 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 54.269 | iteration      190/    5000 | elapsed time per iteration (ms): 18868.9 | learning rate: 9.981E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 5.104628E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:01:10,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00099778098230154, 0.00099778098230154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.0683 iter time (s): 17.661 samples/sec: 57.979
%comms: 0.0642754321053303 
 %optimizer_step 0.07503779425025382 
 %forward: 20.875860834910185 
 %backward: 59.546935750712095
[2026-05-03 04:01:10,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20896.83 | forward: 36869.85 | backward_microstep: 105176.59 | backward: 105168.68 | backward_inner_microstep: 105148.31 | backward_inner: 105140.87 | backward_allreduce_microstep: 10.12 | backward_allreduce: 3.47 | reduce_tied_grads: 0.33 | comms: 113.52 | reduce_grads: 100.95 | step: 132.53 | _step_clipping: 0.10 | _step_step: 131.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 57.978 | iteration      200/    5000 | elapsed time per iteration (ms): 17661.8 | learning rate: 9.978E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 5.068928E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:04:11,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009974755084906502, 0.0009974755084906502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.0094 iter time (s): 18.030 samples/sec: 56.795
%comms: 0.763413244075334 
 %optimizer_step 0.11064115485325528 
 %forward: 20.868140579883935 
 %backward: 58.5673978265388
[2026-05-03 04:04:11,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21895.15 | forward: 37624.54 | backward_microstep: 105603.36 | backward: 105595.01 | backward_inner_microstep: 105575.55 | backward_inner: 105568.00 | backward_allreduce_microstep: 9.42 | backward_allreduce: 3.25 | reduce_tied_grads: 0.31 | comms: 1376.41 | reduce_grads: 1364.15 | step: 199.48 | _step_clipping: 0.11 | _step_step: 194.84 | _step_zero_grad: 0.34 | _step_check_overflow: 3.57
 samples/sec: 56.794 | iteration      210/    5000 | elapsed time per iteration (ms): 18030.0 | learning rate: 9.975E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 5.022470E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:07:07,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009971503951984994, 0.0009971503951984994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.9645 iter time (s): 17.616 samples/sec: 58.128
%comms: 0.49354945901613595 
 %optimizer_step 0.09146584776428131 
 %forward: 20.713306366886357 
 %backward: 59.807645276368234
[2026-05-03 04:07:07,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19867.11 | forward: 36489.40 | backward_microstep: 105367.74 | backward: 105359.58 | backward_inner_microstep: 105338.41 | backward_inner: 105330.50 | backward_allreduce_microstep: 10.17 | backward_allreduce: 3.51 | reduce_tied_grads: 0.33 | comms: 869.46 | reduce_grads: 837.03 | step: 161.13 | _step_clipping: 0.11 | _step_step: 159.54 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 58.126 | iteration      220/    5000 | elapsed time per iteration (ms): 17616.8 | learning rate: 9.972E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 4.984474E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:10:02,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009968056552600042, 0.0009968056552600042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.9174 iter time (s): 17.530 samples/sec: 58.416
%comms: 0.06442339367306561 
 %optimizer_step 0.07505768957275433 
 %forward: 20.168221536881585 
 %backward: 60.10807302461697
[2026-05-03 04:10:02,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20873.15 | forward: 35354.04 | backward_microstep: 105375.26 | backward: 105366.91 | backward_inner_microstep: 105345.36 | backward_inner: 105337.22 | backward_allreduce_microstep: 10.65 | backward_allreduce: 3.70 | reduce_tied_grads: 0.37 | comms: 112.93 | reduce_grads: 102.87 | step: 131.57 | _step_clipping: 0.10 | _step_step: 130.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 58.414 | iteration      230/    5000 | elapsed time per iteration (ms): 17530.0 | learning rate: 9.968E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 4.934311E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:13:10,586] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009964413022849068, 0.0009964413022849068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.8381 iter time (s): 18.807 samples/sec: 54.449
%comms: 0.9046433447983668 
 %optimizer_step 0.19563547627866446 
 %forward: 21.755539018750326 
 %backward: 56.340244745928814
[2026-05-03 04:13:10,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 25685.25 | forward: 40914.71 | backward_microstep: 105964.70 | backward: 105956.68 | backward_inner_microstep: 105937.93 | backward_inner: 105930.87 | backward_allreduce_microstep: 9.08 | backward_allreduce: 3.13 | reduce_tied_grads: 0.32 | comms: 1701.32 | reduce_grads: 1655.07 | step: 367.92 | _step_clipping: 0.11 | _step_step: 366.29 | _step_zero_grad: 0.32 | _step_check_overflow: 0.56
 samples/sec: 54.448 | iteration      240/    5000 | elapsed time per iteration (ms): 18807.0 | learning rate: 9.964E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 4.880052E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:16:13,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.000996057350657239, 0.000996057350657239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.8084 iter time (s): 18.315 samples/sec: 55.911
%comms: 2.03492137394223 
 %optimizer_step 0.120751545536768 
 %forward: 21.177974816763108 
 %backward: 57.95983568472147
[2026-05-03 04:16:13,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20807.82 | forward: 38786.90 | backward_microstep: 106159.67 | backward: 106151.90 | backward_inner_microstep: 106133.44 | backward_inner: 106126.41 | backward_allreduce_microstep: 9.00 | backward_allreduce: 3.08 | reduce_tied_grads: 0.30 | comms: 3726.90 | reduce_grads: 3699.96 | step: 221.15 | _step_clipping: 0.12 | _step_step: 219.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.60
 samples/sec: 55.910 | iteration      250/    5000 | elapsed time per iteration (ms): 18315.1 | learning rate: 9.961E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 4.827607E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:18:02,920] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-03 04:18:03,625] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 04:18:03,625] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 04:18:03,639] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 04:18:03,639] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 04:19:15,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009956538155347532, 0.0009956538155347532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.7612 iter time (s): 18.072 samples/sec: 56.661
%comms: 3.908570738797427 
 %optimizer_step 0.08071439478715549 
 %forward: 19.82697904948106 
 %backward: 58.26212993259674
[2026-05-03 04:19:15,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18931.02 | forward: 35832.15 | backward_microstep: 105301.46 | backward: 105293.77 | backward_inner_microstep: 105273.87 | backward_inner: 105266.55 | backward_allreduce_microstep: 9.94 | backward_allreduce: 3.43 | reduce_tied_grads: 0.32 | comms: 7063.73 | reduce_grads: 7050.16 | step: 145.87 | _step_clipping: 0.10 | _step_step: 144.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
