fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:13:48,962] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:13:49,017] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:49,018] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:13:49,045] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:49,046] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:13:49,077] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:49,077] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:49,079] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:49,084] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:13:49,084] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:13:49,084] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:13:54,166] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:54,166] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3705.92 | backward_inner_microstep: 3705.83 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:13:54,166] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1199.43 | backward: 3705.90 | backward_inner: 3705.81 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:13:59,222] [INFO] [timer.py:162:stop] 0/10, SamplesPerSec=44.372663454123355
[2026-04-23 23:13:59,222] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:59,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.17 | backward_inner_microstep: 3709.09 | backward_allreduce_microstep: 0.04 | step_microstep: 0.22
[2026-04-23 23:13:59,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.59 | backward: 3709.15 | backward_inner: 3709.06 | backward_allreduce: 0.02 | step: 0.20
[2026-04-23 23:14:04,248] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:04,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.46 | backward_inner_microstep: 3709.33 | backward_allreduce_microstep: 0.07 | step_microstep: 0.06
[2026-04-23 23:14:04,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.74 | backward: 3709.44 | backward_inner: 3709.29 | backward_allreduce: 0.04 | step: 0.04
[2026-04-23 23:14:09,499] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:09,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3834.22 | backward_inner_microstep: 3711.30 | backward_allreduce_microstep: 122.87 | step_microstep: 92.76
[2026-04-23 23:14:09,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1199.67 | backward: 3834.20 | backward_inner: 3711.27 | backward_allreduce: 122.84 | step: 92.74
[2026-04-23 23:14:14,583] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:14,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3703.39 | backward_inner_microstep: 3703.30 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:14:14,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.13 | backward: 3703.37 | backward_inner: 3703.27 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:14:19,631] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:19,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.14 | backward_inner_microstep: 3712.06 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:14:19,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.46 | backward: 3712.12 | backward_inner: 3712.03 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:14:24,682] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:24,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.98 | backward_inner_microstep: 3714.88 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 23:14:24,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.85 | backward: 3714.96 | backward_inner: 3714.85 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:14:29,921] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:29,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3817.01 | backward_inner_microstep: 3711.24 | backward_allreduce_microstep: 105.71 | step_microstep: 92.88
[2026-04-23 23:14:29,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.09 | backward: 3816.99 | backward_inner: 3711.22 | backward_allreduce: 105.68 | step: 92.86
[2026-04-23 23:14:29,925] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-23 23:14:32,409] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,410] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,780] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,781] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,815] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,816] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,819] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,843] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,844] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,844] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,844] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:14:32,849] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:14:32,850] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:14:37,916] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:37,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.93 | backward_inner_microstep: 3712.85 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:14:37,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1185.21 | backward: 3712.91 | backward_inner: 3712.83 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:14:42,999] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:43,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.69 | backward_inner_microstep: 3718.60 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:14:43,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.56 | backward: 3718.67 | backward_inner: 3718.58 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:14:48,059] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:48,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.99 | backward_inner_microstep: 3712.91 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:14:48,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.52 | backward: 3712.97 | backward_inner: 3712.88 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:14:53,509] [INFO] [timer.py:162:stop] 0/20, SamplesPerSec=44.28832460465082
[2026-04-23 23:14:53,509] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:53,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4013.79 | backward_inner_microstep: 3714.87 | backward_allreduce_microstep: 298.87 | step_microstep: 91.94
[2026-04-23 23:14:53,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.58 | backward: 4013.77 | backward_inner: 3714.85 | backward_allreduce: 298.84 | step: 91.92
[2026-04-23 23:14:58,575] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:14:58,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.57 | backward_inner_microstep: 3708.48 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:14:58,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.92 | backward: 3708.55 | backward_inner: 3708.46 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:03,666] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:03,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.22 | backward_inner_microstep: 3713.14 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:15:03,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.19 | backward: 3713.20 | backward_inner: 3713.11 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:08,771] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:08,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3720.04 | backward_inner_microstep: 3719.96 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:15:08,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1221.56 | backward: 3720.02 | backward_inner: 3719.93 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:14,014] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:14,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3752.10 | backward_inner_microstep: 3715.61 | backward_allreduce_microstep: 36.44 | step_microstep: 92.81
[2026-04-23 23:15:14,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.96 | backward: 3752.09 | backward_inner: 3715.59 | backward_allreduce: 36.42 | step: 92.80
[2026-04-23 23:15:19,136] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:19,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.26 | backward_inner_microstep: 3712.18 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:15:19,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.75 | backward: 3712.24 | backward_inner: 3712.15 | backward_allreduce: 0.01 | step: 0.03
[2026-04-23 23:15:24,241] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:24,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.47 | backward_inner_microstep: 3713.39 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:15:24,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.36 | backward: 3713.45 | backward_inner: 3713.36 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:29,306] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:29,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.89 | backward_inner_microstep: 3713.81 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:15:29,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.38 | backward: 3713.87 | backward_inner: 3713.78 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:15:34,506] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:34,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3744.59 | backward_inner_microstep: 3715.52 | backward_allreduce_microstep: 29.02 | step_microstep: 92.55
[2026-04-23 23:15:34,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.02 | backward: 3744.57 | backward_inner: 3715.50 | backward_allreduce: 28.99 | step: 92.53
[2026-04-23 23:15:39,617] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:39,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.82 | backward_inner_microstep: 3709.73 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:15:39,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.15 | backward: 3709.80 | backward_inner: 3709.70 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:44,861] [INFO] [timer.py:162:stop] 0/30, SamplesPerSec=44.39049897863129
[2026-04-23 23:15:44,861] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:44,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3818.41 | backward_inner_microstep: 3818.33 | backward_allreduce_microstep: 0.03 | step_microstep: 0.29
[2026-04-23 23:15:44,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.56 | backward: 3818.39 | backward_inner: 3818.31 | backward_allreduce: 0.02 | step: 0.27
[2026-04-23 23:15:50,219] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:50,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.54 | backward_inner_microstep: 3712.45 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:15:50,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1495.23 | backward: 3712.52 | backward_inner: 3712.43 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:15:55,383] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:15:55,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3741.49 | backward_inner_microstep: 3712.44 | backward_allreduce_microstep: 28.99 | step_microstep: 91.55
[2026-04-23 23:15:55,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.22 | backward: 3741.47 | backward_inner: 3712.42 | backward_allreduce: 28.96 | step: 91.53
[2026-04-23 23:15:55,386] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-23 23:15:57,952] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:57,953] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,171] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,172] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,184] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,197] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:15:58,198] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,198] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,202] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:15:58,203] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:16:03,290] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:03,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3725.81 | backward_inner_microstep: 3725.72 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:16:03,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1220.59 | backward: 3725.79 | backward_inner: 3725.70 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:16:08,340] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:08,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.83 | backward_inner_microstep: 3708.73 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 23:16:08,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.36 | backward: 3708.82 | backward_inner: 3708.71 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:16:13,427] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:13,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.48 | backward_inner_microstep: 3718.39 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:16:13,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.90 | backward: 3718.45 | backward_inner: 3718.36 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:16:18,679] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:18,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3740.77 | backward_inner_microstep: 3711.67 | backward_allreduce_microstep: 29.05 | step_microstep: 92.30
[2026-04-23 23:16:18,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.09 | backward: 3740.76 | backward_inner: 3711.63 | backward_allreduce: 29.02 | step: 92.29
[2026-04-23 23:16:23,789] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:23,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.43 | backward_inner_microstep: 3709.34 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:16:23,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.09 | backward: 3709.41 | backward_inner: 3709.32 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:16:28,878] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:28,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3747.94 | backward_inner_microstep: 3747.84 | backward_allreduce_microstep: 0.04 | step_microstep: 0.06
[2026-04-23 23:16:28,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.02 | backward: 3747.92 | backward_inner: 3747.81 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:16:33,904] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:33,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.94 | backward_inner_microstep: 3709.86 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:16:33,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.41 | backward: 3709.92 | backward_inner: 3709.83 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:16:39,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.504587155963302e-05, 5.504587155963302e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 23:16:39,076] [INFO] [timer.py:162:stop] 0/40, SamplesPerSec=44.35901101004636
[2026-04-23 23:16:39,076] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:39,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.21 | backward_inner_microstep: 3713.17 | backward_allreduce_microstep: 28.97 | step_microstep: 92.24
[2026-04-23 23:16:39,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.16 | backward: 3742.18 | backward_inner: 3713.14 | backward_allreduce: 28.94 | step: 92.22
 samples/sec: 41.199 | iteration       10/    5450 | elapsed time per iteration (ms): 21748.2 | learning rate: 5.505E-05 | approx flops per GPU: 65.7TFLOPS | lm_loss: 9.981685E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 1438.7958984375 | max allocated: 35949.4130859375 | reserved: 53788.0 | max reserved: 53788.0
time (ms) | forward: 5536.63 | backward: 14980.98 | backward-backward: 14980.88 | backward-allreduce: 0.00 | optimizer: 94.51 | batch generator: 325.75
[2026-04-23 23:16:44,113] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:44,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.43 | backward_inner_microstep: 3708.34 | backward_allreduce_microstep: 0.04 | step_microstep: 0.07
[2026-04-23 23:16:44,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.70 | backward: 3708.41 | backward_inner: 3708.31 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:16:49,152] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:49,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.49 | backward_inner_microstep: 3712.34 | backward_allreduce_microstep: 0.07 | step_microstep: 0.08
[2026-04-23 23:16:49,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.28 | backward: 3712.46 | backward_inner: 3712.30 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 23:16:54,218] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
