fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-29 05:37:26,770] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:26,770] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:37:26,772] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:26,772] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:26,773] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:37:26,773] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,376] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-29 05:37:31,576] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,578] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,595] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,596] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,604] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,604] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,605] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,605] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,660] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,661] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,670] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,670] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:31,670] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:37:31,673] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:37:40,789] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-29 05:37:41,004] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,004] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,018] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,018] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,025] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,026] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,048] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,049] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,049] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,050] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,051] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,051] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:37:41,057] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:41,057] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,399] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-29 05:37:59,606] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,606] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,624] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,624] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,624] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,624] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,656] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,656] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,666] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,667] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,673] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,673] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:37:59,674] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:37:59,674] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:38:08,643] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0001834862385321101, 0.0001834862385321101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.7233 iter time (s): 4.718 samples/sec: 189.927
%comms: 2.691860957538825 
 %optimizer_step 1.4286882652679533 
 %forward: 20.79528386418316 
 %backward: 56.596068261853304
[2026-04-29 05:38:08,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5443.86 | forward: 9810.40 | backward_microstep: 26701.98 | backward: 26699.80 | backward_inner_microstep: 26694.27 | backward_inner: 26692.12 | backward_allreduce_microstep: 2.71 | backward_allreduce: 1.00 | reduce_tied_grads: 0.38 | comms: 1269.91 | reduce_grads: 1152.57 | step: 674.00 | _step_clipping: 0.11 | _step_step: 672.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 182.373 | iteration       10/    5450 | elapsed time per iteration (ms): 4913.0 | learning rate: 1.835E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 1.041752E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6551.26025390625 | max allocated: 16383.84033203125 | reserved: 21848.0 | max reserved: 21848.0
time (ms)
[2026-04-29 05:38:35,955] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-29 05:38:36,162] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,163] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,180] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,191] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,191] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,214] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,215] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,216] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,218] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,220] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,220] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:38:36,222] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:38:36,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:38:54,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0003669724770642202, 0.0003669724770642202], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.5430 iter time (s): 4.521 samples/sec: 198.187
%comms: 4.273387154503105 
 %optimizer_step 0.5164257515515961 
 %forward: 19.246572953452556 
 %backward: 57.716490232917735
[2026-04-29 05:38:54,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5016.68 | forward: 8701.34 | backward_microstep: 26095.73 | backward: 26093.53 | backward_inner_microstep: 26087.81 | backward_inner: 26085.61 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 1931.99 | reduce_grads: 1817.11 | step: 233.48 | _step_clipping: 0.11 | _step_step: 231.99 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 196.088 | iteration       20/    5450 | elapsed time per iteration (ms): 4569.4 | learning rate: 3.670E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 9.107436E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 05:39:42,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0005504587155963302, 0.0005504587155963302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.5780 iter time (s): 4.777 samples/sec: 187.556
%comms: 5.395392329731126 
 %optimizer_step 0.47606474834318935 
 %forward: 18.963617450481834 
 %backward: 54.92210491105548
[2026-04-29 05:39:42,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6420.26 | forward: 9059.39 | backward_microstep: 26240.94 | backward: 26237.65 | backward_inner_microstep: 26232.28 | backward_inner: 26230.25 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 2577.51 | reduce_grads: 2466.84 | step: 227.43 | _step_clipping: 0.11 | _step_step: 225.84 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 187.540 | iteration       30/    5450 | elapsed time per iteration (ms): 4777.6 | learning rate: 5.505E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 7.942715E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 05:39:51,167] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-29 05:39:51,365] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,366] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,366] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,367] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,371] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,371] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,377] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,378] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,379] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,379] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,380] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,380] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:39:51,380] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:39:51,381] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:40:26,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0007339449541284404, 0.0007339449541284404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1273 iter time (s): 4.425 samples/sec: 202.477
%comms: 2.4481214649259253 
 %optimizer_step 0.5039690541765481 
 %forward: 19.65558241741143 
 %backward: 58.95620990211783
[2026-04-29 05:40:26,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4919.54 | forward: 8697.99 | backward_microstep: 26091.28 | backward: 26089.32 | backward_inner_microstep: 26084.05 | backward_inner: 26082.07 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 1083.34 | reduce_grads: 973.17 | step: 223.02 | _step_clipping: 0.11 | _step_step: 221.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 200.599 | iteration       40/    5450 | elapsed time per iteration (ms): 4466.6 | learning rate: 7.339E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 7.338139E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 05:41:15,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0009174311926605505, 0.0009174311926605505], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.7312 iter time (s): 4.893 samples/sec: 183.111
%comms: 12.089544626174192 
 %optimizer_step 0.4627720312460579 
 %forward: 18.2075449845709 
 %backward: 53.365126643460826
[2026-04-29 05:41:15,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4533.41 | forward: 8909.34 | backward_microstep: 26114.66 | backward: 26112.70 | backward_inner_microstep: 26107.37 | backward_inner: 26105.44 | backward_allreduce_microstep: 2.67 | backward_allreduce: 1.03 | reduce_tied_grads: 0.31 | comms: 5915.67 | reduce_grads: 5804.68 | step: 226.44 | _step_clipping: 0.11 | _step_step: 224.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 183.097 | iteration       50/    5450 | elapsed time per iteration (ms): 4893.6 | learning rate: 9.174E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 6.914288E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 05:42:03,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0009999974871199137, 0.0009999974871199137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.4621 iter time (s): 4.815 samples/sec: 186.091
%comms: 10.489012753569932 
 %optimizer_step 0.46690107784218593 
 %forward: 18.107880539748628 
 %backward: 54.18713664415845
[2026-04-29 05:42:03,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4829.69 | forward: 8718.67 | backward_microstep: 26092.27 | backward: 26090.29 | backward_inner_microstep: 26084.97 | backward_inner: 26082.98 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.96 | reduce_tied_grads: 0.30 | comms: 5050.30 | reduce_grads: 4939.35 | step: 224.81 | _step_clipping: 0.11 | _step_step: 223.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 186.077 | iteration       60/    5450 | elapsed time per iteration (ms): 4815.2 | learning rate: 1.000E-03 | approx flops per GPU: 43.8TFLOPS | lm_loss: 6.599239E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 05:42:23,565] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-29 05:42:23,769] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,769] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,771] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,772] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,780] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,780] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,781] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,782] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,783] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,784] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,787] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 05:42:23,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 05:42:23,787] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
