fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 399.959 | iteration    17930/   21800 | elapsed time per iteration (ms): 560.1 | learning rate: 1.000E-04 | approx flops per GPU: 93.6TFLOPS | lm_loss: 2.933949E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:25:46,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=17940, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17940 loss: 2.9023 iter time (s): 0.629 samples/sec: 356.335
%comms: 17.139168126832192 
 %optimizer_step 3.305328775141513 
 %forward: 14.260402757261797 
 %backward: 44.967870542942634
[2026-04-30 07:25:46,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.30 | forward: 896.44 | backward_microstep: 2827.05 | backward: 2826.78 | backward_inner_microstep: 2826.06 | backward_inner: 2825.79 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1077.41 | reduce_grads: 966.55 | step: 207.78 | _step_clipping: 0.11 | _step_step: 206.42 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 356.162 | iteration    17940/   21800 | elapsed time per iteration (ms): 628.9 | learning rate: 1.000E-04 | approx flops per GPU: 83.4TFLOPS | lm_loss: 2.944591E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:25:53,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=17950, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17950 loss: 2.9745 iter time (s): 0.633 samples/sec: 353.914
%comms: 17.527901210161804 
 %optimizer_step 3.3959703764287372 
 %forward: 14.260602203709102 
 %backward: 44.69311023163785
[2026-04-30 07:25:53,192] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.18 | forward: 902.59 | backward_microstep: 2829.00 | backward: 2828.73 | backward_inner_microstep: 2828.01 | backward_inner: 2827.73 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 1109.38 | reduce_grads: 997.54 | step: 214.94 | _step_clipping: 0.11 | _step_step: 213.56 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 353.740 | iteration    17950/   21800 | elapsed time per iteration (ms): 633.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 2.962967E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:25:59,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=17960, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17960 loss: 2.9370 iter time (s): 0.643 samples/sec: 348.599
%comms: 18.081539486230657 
 %optimizer_step 3.2389335290631855 
 %forward: 14.026070524710132 
 %backward: 44.02592619101181
[2026-04-30 07:25:59,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.16 | forward: 901.28 | backward_microstep: 2829.24 | backward: 2828.98 | backward_inner_microstep: 2828.31 | backward_inner: 2828.07 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 1161.87 | reduce_grads: 1051.42 | step: 208.12 | _step_clipping: 0.11 | _step_step: 206.77 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 348.435 | iteration    17960/   21800 | elapsed time per iteration (ms): 642.9 | learning rate: 1.000E-04 | approx flops per GPU: 81.6TFLOPS | lm_loss: 2.939964E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:06,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=17970, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17970 loss: 2.9848 iter time (s): 0.648 samples/sec: 345.674
%comms: 8.586770480126212 
 %optimizer_step 3.202554717669775 
 %forward: 15.174546864698128 
 %backward: 43.56910644485259
[2026-04-30 07:26:06,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1183.78 | forward: 983.33 | backward_microstep: 2823.64 | backward: 2823.32 | backward_inner_microstep: 2822.67 | backward_inner: 2822.43 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 556.43 | reduce_grads: 447.00 | step: 207.53 | _step_clipping: 0.11 | _step_step: 206.16 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 345.506 | iteration    17970/   21800 | elapsed time per iteration (ms): 648.3 | learning rate: 1.000E-04 | approx flops per GPU: 80.9TFLOPS | lm_loss: 2.945174E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:12,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=17980, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17980 loss: 3.0093 iter time (s): 0.647 samples/sec: 346.164
%comms: 4.183574203208334 
 %optimizer_step 3.3156254394872584 
 %forward: 16.1929940466828 
 %backward: 43.783879320893185
[2026-04-30 07:26:12,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1380.05 | forward: 1047.84 | backward_microstep: 2833.48 | backward: 2833.22 | backward_inner_microstep: 2832.56 | backward_inner: 2832.32 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 270.72 | reduce_grads: 160.47 | step: 214.55 | _step_clipping: 0.10 | _step_step: 213.21 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 346.013 | iteration    17980/   21800 | elapsed time per iteration (ms): 647.4 | learning rate: 1.000E-04 | approx flops per GPU: 81.0TFLOPS | lm_loss: 2.990680E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:19,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=17990, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17990 loss: 2.9975 iter time (s): 0.643 samples/sec: 348.406
%comms: 5.890367510507826 
 %optimizer_step 3.2409117873692197 
 %forward: 16.06328647378837 
 %backward: 43.938513548617344
[2026-04-30 07:26:19,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1259.04 | forward: 1032.75 | backward_microstep: 2825.18 | backward: 2824.93 | backward_inner_microstep: 2824.33 | backward_inner: 2824.10 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 378.71 | reduce_grads: 269.50 | step: 208.37 | _step_clipping: 0.11 | _step_step: 206.99 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 348.236 | iteration    17990/   21800 | elapsed time per iteration (ms): 643.2 | learning rate: 1.000E-04 | approx flops per GPU: 81.5TFLOPS | lm_loss: 2.988107E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:24,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=18000, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18000 loss: 2.8717 iter time (s): 0.575 samples/sec: 389.896
%comms: 5.100727658052589 
 %optimizer_step 3.595558373454222 
 %forward: 16.23658668107967 
 %backward: 49.202830521848625
[2026-04-30 07:26:24,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 757.47 | forward: 932.81 | backward_microstep: 2827.54 | backward: 2826.76 | backward_inner_microstep: 2826.07 | backward_inner: 2825.84 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.14 | reduce_tied_grads: 0.32 | comms: 293.04 | reduce_grads: 183.79 | step: 206.57 | _step_clipping: 0.11 | _step_step: 205.12 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 389.674 | iteration    18000/   21800 | elapsed time per iteration (ms): 574.8 | learning rate: 1.000E-04 | approx flops per GPU: 91.2TFLOPS | lm_loss: 2.965184E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:24,976] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/mp_rank_00_model_states.pt
[2026-04-30 07:26:25,177] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,178] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,179] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,182] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,183] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,184] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,184] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,185] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,186] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 07:26:25,196] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_bs_checkpoints/zero_to_fp32.py
[2026-04-30 07:26:25,197] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_bs_checkpoints/global_step18000/zero_pp_rank_0_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 18000 | lm_loss value: 2.956392E+00 | lm_loss_ppl value: 1.922846E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-04-30 07:26:33,256] [INFO] [logging.py:60:log_dist] [Rank 0] step=18010, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18010 loss: 2.9279 iter time (s): 0.560 samples/sec: 400.149
%comms: 4.3506115141296755 
 %optimizer_step 3.752754069822141 
 %forward: 32.53394696776652 
 %backward: 50.786212374000414
[2026-04-30 07:26:33,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1274.78 | forward: 1821.22 | backward_microstep: 2843.23 | backward: 2842.97 | backward_inner_microstep: 2842.31 | backward_inner: 2842.08 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 243.54 | reduce_grads: 132.27 | step: 210.08 | _step_clipping: 0.12 | _step_step: 208.57 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 263.600 | iteration    18010/   21800 | elapsed time per iteration (ms): 849.8 | learning rate: 1.000E-04 | approx flops per GPU: 61.7TFLOPS | lm_loss: 2.929571E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:38,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=18020, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18020 loss: 2.9781 iter time (s): 0.557 samples/sec: 402.130
%comms: 5.29421573786282 
 %optimizer_step 3.7682805972648343 
 %forward: 16.596502284355058 
 %backward: 50.743640585102376
[2026-04-30 07:26:38,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.29 | forward: 924.48 | backward_microstep: 2826.84 | backward: 2826.59 | backward_inner_microstep: 2825.89 | backward_inner: 2825.65 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 294.91 | reduce_grads: 184.22 | step: 209.91 | _step_clipping: 0.11 | _step_step: 208.49 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 401.919 | iteration    18020/   21800 | elapsed time per iteration (ms): 557.3 | learning rate: 1.000E-04 | approx flops per GPU: 94.1TFLOPS | lm_loss: 2.943581E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,330] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-30 07:26:44,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=18030, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18030 loss: 3.0016 iter time (s): 0.613 samples/sec: 365.240
%comms: 3.7817656030034215 
 %optimizer_step 3.1230245416820077 
 %forward: 19.059674745944957 
 %backward: 46.0500669019616
[2026-04-30 07:26:44,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 981.16 | forward: 1168.92 | backward_microstep: 2824.52 | backward: 2824.23 | backward_inner_microstep: 2823.59 | backward_inner: 2823.36 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 231.93 | reduce_grads: 131.89 | step: 191.53 | _step_clipping: 0.11 | _step_step: 190.21 | _step_zero_grad: 0.27 | _step_check_overflow: 0.34
 samples/sec: 365.064 | iteration    18030/   21800 | elapsed time per iteration (ms): 613.6 | learning rate: 1.000E-04 | approx flops per GPU: 85.5TFLOPS | lm_loss: 2.977844E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:51,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=18040, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18040 loss: 2.8943 iter time (s): 0.623 samples/sec: 359.734
%comms: 3.2916100595631423 
 %optimizer_step 3.5094285526778983 
 %forward: 17.78706932814053 
 %backward: 45.318001292483665
[2026-04-30 07:26:51,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1151.21 | forward: 1107.57 | backward_microstep: 2822.11 | backward: 2821.87 | backward_inner_microstep: 2821.22 | backward_inner: 2820.97 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 204.96 | reduce_grads: 92.44 | step: 218.53 | _step_clipping: 0.11 | _step_step: 217.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 359.557 | iteration    18040/   21800 | elapsed time per iteration (ms): 623.0 | learning rate: 1.000E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 2.940592E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:26:57,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=18050, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18050 loss: 2.9726 iter time (s): 0.645 samples/sec: 347.045
%comms: 2.134109245453758 
 %optimizer_step 3.2841218525112423 
 %forward: 18.27003467550291 
 %backward: 43.70292438668863
[2026-04-30 07:26:57,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1376.98 | forward: 1179.24 | backward_microstep: 2821.06 | backward: 2820.81 | backward_inner_microstep: 2820.17 | backward_inner: 2819.89 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 137.75 | reduce_grads: 29.98 | step: 211.97 | _step_clipping: 0.12 | _step_step: 210.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 346.842 | iteration    18050/   21800 | elapsed time per iteration (ms): 645.8 | learning rate: 1.000E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 2.953868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:04,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=18060, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18060 loss: 3.0366 iter time (s): 0.642 samples/sec: 348.965
%comms: 3.9503615861736394 
 %optimizer_step 3.3139769033978563 
 %forward: 17.528166526830542 
 %backward: 43.95953435071435
[2026-04-30 07:27:04,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1281.05 | forward: 1125.13 | backward_microstep: 2822.07 | backward: 2821.76 | backward_inner_microstep: 2821.11 | backward_inner: 2820.86 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.37 | comms: 253.57 | reduce_grads: 141.97 | step: 212.72 | _step_clipping: 0.12 | _step_step: 211.18 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 348.753 | iteration    18060/   21800 | elapsed time per iteration (ms): 642.3 | learning rate: 1.000E-04 | approx flops per GPU: 81.6TFLOPS | lm_loss: 2.971584E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:10,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=18070, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18070 loss: 2.8626 iter time (s): 0.635 samples/sec: 352.504
%comms: 2.575935508657976 
 %optimizer_step 3.255438061477784 
 %forward: 19.261644520216954 
 %backward: 44.425833155741515
[2026-04-30 07:27:10,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.10 | forward: 1223.99 | backward_microstep: 2823.31 | backward: 2823.06 | backward_inner_microstep: 2822.47 | backward_inner: 2822.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 163.69 | reduce_grads: 53.96 | step: 206.87 | _step_clipping: 0.10 | _step_step: 205.52 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 352.322 | iteration    18070/   21800 | elapsed time per iteration (ms): 635.8 | learning rate: 1.000E-04 | approx flops per GPU: 82.5TFLOPS | lm_loss: 2.965099E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:17,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=18080, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18080 loss: 2.8851 iter time (s): 0.667 samples/sec: 335.763
%comms: 17.686663653033925 
 %optimizer_step 3.0864921768783944 
 %forward: 16.164649273152595 
 %backward: 42.25425923405102
[2026-04-30 07:27:17,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.79 | forward: 1078.40 | backward_microstep: 2819.17 | backward: 2818.94 | backward_inner_microstep: 2818.35 | backward_inner: 2818.13 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1179.94 | reduce_grads: 1070.01 | step: 205.91 | _step_clipping: 0.10 | _step_step: 204.58 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 335.621 | iteration    18080/   21800 | elapsed time per iteration (ms): 667.4 | learning rate: 1.000E-04 | approx flops per GPU: 78.6TFLOPS | lm_loss: 2.945613E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:23,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=18090, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18090 loss: 2.9096 iter time (s): 0.648 samples/sec: 345.665
%comms: 18.712669494805482 
 %optimizer_step 3.19716746582731 
 %forward: 14.524471210349422 
 %backward: 43.62098873208511
[2026-04-30 07:27:23,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.27 | forward: 941.22 | backward_microstep: 2828.46 | backward: 2826.75 | backward_inner_microstep: 2826.14 | backward_inner: 2825.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1212.63 | reduce_grads: 1102.91 | step: 207.18 | _step_clipping: 0.11 | _step_step: 205.85 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 345.505 | iteration    18090/   21800 | elapsed time per iteration (ms): 648.3 | learning rate: 1.000E-04 | approx flops per GPU: 80.9TFLOPS | lm_loss: 2.936234E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:30,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=18100, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18100 loss: 2.8263 iter time (s): 0.643 samples/sec: 348.315
%comms: 17.742827759455228 
 %optimizer_step 3.22591037702273 
 %forward: 14.913570534570303 
 %backward: 44.03641508090922
[2026-04-30 07:27:30,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.74 | forward: 959.09 | backward_microstep: 2832.22 | backward: 2831.97 | backward_inner_microstep: 2831.37 | backward_inner: 2831.16 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1141.04 | reduce_grads: 1030.31 | step: 207.46 | _step_clipping: 0.10 | _step_step: 206.18 | _step_zero_grad: 0.26 | _step_check_overflow: 0.34
 samples/sec: 348.159 | iteration    18100/   21800 | elapsed time per iteration (ms): 643.4 | learning rate: 1.000E-04 | approx flops per GPU: 81.5TFLOPS | lm_loss: 2.933889E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:35,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=18110, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18110 loss: 2.8963 iter time (s): 0.577 samples/sec: 388.024
%comms: 8.095536242705883 
 %optimizer_step 3.7006716637047603 
 %forward: 17.24804970550956 
 %backward: 48.95148930265176
[2026-04-30 07:27:35,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.37 | forward: 995.70 | backward_microstep: 2826.13 | backward: 2825.89 | backward_inner_microstep: 2825.31 | backward_inner: 2825.11 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 467.34 | reduce_grads: 352.47 | step: 213.63 | _step_clipping: 0.10 | _step_step: 212.37 | _step_zero_grad: 0.26 | _step_check_overflow: 0.33
 samples/sec: 387.840 | iteration    18110/   21800 | elapsed time per iteration (ms): 577.6 | learning rate: 1.000E-04 | approx flops per GPU: 90.8TFLOPS | lm_loss: 2.929251E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:41,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=18120, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18120 loss: 2.9804 iter time (s): 0.557 samples/sec: 401.909
%comms: 4.076694938637119 
 %optimizer_step 3.768013274864383 
 %forward: 17.547148825894027 
 %backward: 50.70717998537848
[2026-04-30 07:27:41,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.28 | forward: 977.97 | backward_microstep: 2826.37 | backward: 2826.11 | backward_inner_microstep: 2825.51 | backward_inner: 2825.29 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 227.21 | reduce_grads: 114.75 | step: 210.01 | _step_clipping: 0.10 | _step_step: 208.65 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 401.699 | iteration    18120/   21800 | elapsed time per iteration (ms): 557.6 | learning rate: 1.000E-04 | approx flops per GPU: 94.0TFLOPS | lm_loss: 2.953514E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:46,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=18130, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18130 loss: 2.9401 iter time (s): 0.561 samples/sec: 399.323
