fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 187.246 | iteration     2230/    5450 | elapsed time per iteration (ms): 4785.2 | learning rate: 6.557E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.192195E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:47:47,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0006530001014559689, 0.0006530001014559689], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 3.1800 iter time (s): 4.813 samples/sec: 186.145
%comms: 6.894765630413653 
 %optimizer_step 0.47832750684440534 
 %forward: 19.618752023676915 
 %backward: 54.456514863923964
[2026-04-29 08:47:47,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5696.63 | forward: 9443.41 | backward_microstep: 26214.34 | backward: 26212.43 | backward_inner_microstep: 26207.48 | backward_inner: 26205.70 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 3318.77 | reduce_grads: 3207.89 | step: 230.24 | _step_clipping: 0.11 | _step_step: 228.77 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 186.131 | iteration     2240/    5450 | elapsed time per iteration (ms): 4813.8 | learning rate: 6.530E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.194710E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:48:34,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0006502536343339945, 0.0006502536343339945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.2457 iter time (s): 4.706 samples/sec: 190.406
%comms: 8.46631292698837 
 %optimizer_step 0.4768919922731355 
 %forward: 18.754895009734426 
 %backward: 55.478326508183585
[2026-04-29 08:48:34,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4675.70 | forward: 8825.57 | backward_microstep: 26108.61 | backward: 26106.68 | backward_inner_microstep: 26101.48 | backward_inner: 26099.65 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.95 | reduce_tied_grads: 0.30 | comms: 3984.03 | reduce_grads: 3874.04 | step: 224.41 | _step_clipping: 0.11 | _step_step: 222.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 190.392 | iteration     2250/    5450 | elapsed time per iteration (ms): 4706.1 | learning rate: 6.503E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.206259E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:49:21,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0006475021745688943, 0.0006475021745688943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 3.2035 iter time (s): 4.765 samples/sec: 188.022
%comms: 9.876260799227014 
 %optimizer_step 0.4755925295642206 
 %forward: 18.715351928350568 
 %backward: 54.80615186165498
[2026-04-29 08:49:21,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4446.23 | forward: 8918.61 | backward_microstep: 26119.27 | backward: 26117.32 | backward_inner_microstep: 26112.00 | backward_inner: 26110.10 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 4706.43 | reduce_grads: 4595.30 | step: 226.64 | _step_clipping: 0.11 | _step_step: 225.19 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 187.990 | iteration     2260/    5450 | elapsed time per iteration (ms): 4766.2 | learning rate: 6.475E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.191381E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:50:10,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0006447458135864548, 0.0006447458135864548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.1849 iter time (s): 4.869 samples/sec: 184.040
%comms: 7.728268844907052 
 %optimizer_step 0.46785394550242326 
 %forward: 19.43339955662695 
 %backward: 53.62569055565177
[2026-04-29 08:50:10,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5893.06 | forward: 9461.17 | backward_microstep: 26109.69 | backward: 26107.71 | backward_inner_microstep: 26102.30 | backward_inner: 26100.31 | backward_allreduce_microstep: 2.74 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 3762.51 | reduce_grads: 3649.45 | step: 227.78 | _step_clipping: 0.11 | _step_step: 226.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 184.026 | iteration     2270/    5450 | elapsed time per iteration (ms): 4868.9 | learning rate: 6.447E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.195917E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:50:57,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0006419846429753206, 0.0006419846429753206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.1628 iter time (s): 4.692 samples/sec: 190.954
%comms: 8.464423312194054 
 %optimizer_step 0.4757502688616437 
 %forward: 18.872818375540884 
 %backward: 55.60026221679591
[2026-04-29 08:50:57,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4541.34 | forward: 8855.57 | backward_microstep: 26090.91 | backward: 26088.95 | backward_inner_microstep: 26083.41 | backward_inner: 26081.45 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.03 | reduce_tied_grads: 0.31 | comms: 3971.71 | reduce_grads: 3861.00 | step: 223.23 | _step_clipping: 0.11 | _step_step: 221.81 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 190.940 | iteration     2280/    5450 | elapsed time per iteration (ms): 4692.6 | learning rate: 6.420E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.177350E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:51:45,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0006392187544839513, 0.0006392187544839513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.1921 iter time (s): 4.788 samples/sec: 187.142
%comms: 10.065987737817816 
 %optimizer_step 0.4826640920598003 
 %forward: 18.298572985173273 
 %backward: 54.50673680834714
[2026-04-29 08:51:45,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4740.76 | forward: 8761.02 | backward_microstep: 26098.83 | backward: 26096.83 | backward_inner_microstep: 26091.38 | backward_inner: 26089.39 | backward_allreduce_microstep: 2.73 | backward_allreduce: 1.00 | reduce_tied_grads: 0.29 | comms: 4819.41 | reduce_grads: 4703.34 | step: 231.09 | _step_clipping: 0.10 | _step_step: 229.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 187.128 | iteration     2290/    5450 | elapsed time per iteration (ms): 4788.2 | learning rate: 6.392E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.181356E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:52:33,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0006364482400175722, 0.0006364482400175722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.1926 iter time (s): 4.791 samples/sec: 186.999
%comms: 7.045892189193456 
 %optimizer_step 0.5010317571046686 
 %forward: 20.765602319840927 
 %backward: 54.602808308574616
[2026-04-29 08:52:33,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4948.08 | forward: 9949.80 | backward_microstep: 26164.80 | backward: 26162.83 | backward_inner_microstep: 26157.65 | backward_inner: 26155.82 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 3376.03 | reduce_grads: 3265.00 | step: 240.07 | _step_clipping: 0.11 | _step_step: 238.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 186.985 | iteration     2300/    5450 | elapsed time per iteration (ms): 4791.8 | learning rate: 6.364E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.184406E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:53:19,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0006336731916351213, 0.0006336731916351213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.1771 iter time (s): 4.654 samples/sec: 192.516
%comms: 7.570369739937982 
 %optimizer_step 0.4813069531393784 
 %forward: 19.306074567300332 
 %backward: 56.091837169129356
[2026-04-29 08:53:19,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4463.06 | forward: 8985.37 | backward_microstep: 26107.99 | backward: 26106.08 | backward_inner_microstep: 26100.88 | backward_inner: 26099.04 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 3523.38 | reduce_grads: 3411.94 | step: 224.01 | _step_clipping: 0.10 | _step_step: 222.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.502 | iteration     2310/    5450 | elapsed time per iteration (ms): 4654.5 | learning rate: 6.337E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.188827E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:54:08,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0006308937015461902, 0.0006308937015461902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.1199 iter time (s): 4.816 samples/sec: 186.052
%comms: 10.754750806510009 
 %optimizer_step 0.4646032513954989 
 %forward: 18.381425406959607 
 %backward: 54.22557508910975
[2026-04-29 08:54:08,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4550.36 | forward: 8852.24 | backward_microstep: 26116.21 | backward: 26114.29 | backward_inner_microstep: 26109.12 | backward_inner: 26107.29 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.93 | reduce_tied_grads: 0.31 | comms: 5179.34 | reduce_grads: 5068.91 | step: 223.75 | _step_clipping: 0.10 | _step_step: 222.31 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 186.038 | iteration     2320/    5450 | elapsed time per iteration (ms): 4816.2 | learning rate: 6.309E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.162066E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:54:56,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0006281098621079597, 0.0006281098621079597], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.1664 iter time (s): 4.795 samples/sec: 186.857
%comms: 6.982617168846758 
 %optimizer_step 0.47784070588915717 
 %forward: 20.12144238910896 
 %backward: 54.500879390103904
[2026-04-29 08:54:56,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5360.09 | forward: 9648.44 | backward_microstep: 26135.61 | backward: 26133.73 | backward_inner_microstep: 26128.79 | backward_inner: 26127.01 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.88 | reduce_tied_grads: 0.28 | comms: 3348.24 | reduce_grads: 3237.97 | step: 229.13 | _step_clipping: 0.11 | _step_step: 227.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 186.844 | iteration     2330/    5450 | elapsed time per iteration (ms): 4795.4 | learning rate: 6.281E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.184015E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:55:42,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0006253217658221313, 0.0006253217658221313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 3.1970 iter time (s): 4.649 samples/sec: 192.712
%comms: 7.598965041829995 
 %optimizer_step 0.48011756068049155 
 %forward: 18.936064970357023 
 %backward: 56.140357471520296
[2026-04-29 08:55:42,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4587.65 | forward: 8804.17 | backward_microstep: 26103.92 | backward: 26102.01 | backward_inner_microstep: 26096.98 | backward_inner: 26095.20 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.91 | reduce_tied_grads: 0.26 | comms: 3533.08 | reduce_grads: 3421.89 | step: 223.23 | _step_clipping: 0.10 | _step_step: 221.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.699 | iteration     2340/    5450 | elapsed time per iteration (ms): 4649.7 | learning rate: 6.253E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.182595E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:56:30,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0006225295053318536, 0.0006225295053318536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.2432 iter time (s): 4.777 samples/sec: 187.548
%comms: 9.71804924693262 
 %optimizer_step 0.467704713273752 
 %forward: 18.962439102726663 
 %backward: 54.64397127268169
[2026-04-29 08:56:30,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4502.71 | forward: 9059.19 | backward_microstep: 26107.75 | backward: 26105.82 | backward_inner_microstep: 26100.56 | backward_inner: 26098.64 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.95 | reduce_tied_grads: 0.28 | comms: 4642.74 | reduce_grads: 4532.00 | step: 223.44 | _step_clipping: 0.11 | _step_step: 222.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 187.535 | iteration     2350/    5450 | elapsed time per iteration (ms): 4777.8 | learning rate: 6.225E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.198386E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:57:17,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0006197331734186435, 0.0006197331734186435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 3.1416 iter time (s): 4.750 samples/sec: 188.634
%comms: 5.9250097636413015 
 %optimizer_step 0.47150179487517585 
 %forward: 20.28372958162686 
 %backward: 55.0175564342533
[2026-04-29 08:57:17,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5458.79 | forward: 9634.62 | backward_microstep: 26134.86 | backward: 26132.94 | backward_inner_microstep: 26127.73 | backward_inner: 26125.87 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.99 | reduce_tied_grads: 0.31 | comms: 2814.34 | reduce_grads: 2703.31 | step: 223.96 | _step_clipping: 0.10 | _step_step: 222.54 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 188.621 | iteration     2360/    5450 | elapsed time per iteration (ms): 4750.3 | learning rate: 6.197E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.172746E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:58:05,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0006169328629993038, 0.0006169328629993038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 3.1692 iter time (s): 4.770 samples/sec: 187.824
%comms: 9.899473664811008 
 %optimizer_step 0.4694867404139837 
 %forward: 18.568543710185164 
 %backward: 54.718554424307996
[2026-04-29 08:58:05,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4565.02 | forward: 8858.00 | backward_microstep: 26105.06 | backward: 26103.11 | backward_inner_microstep: 26097.62 | backward_inner: 26095.68 | backward_allreduce_microstep: 2.83 | backward_allreduce: 1.08 | reduce_tied_grads: 0.33 | comms: 4722.48 | reduce_grads: 4610.73 | step: 223.97 | _step_clipping: 0.11 | _step_step: 222.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 187.810 | iteration     2370/    5450 | elapsed time per iteration (ms): 4770.8 | learning rate: 6.169E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.180296E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:58:53,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0006141286671228355, 0.0006141286671228355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 3.1660 iter time (s): 4.769 samples/sec: 187.876
%comms: 7.840890787480656 
 %optimizer_step 0.4760121203515872 
 %forward: 19.53312487113549 
 %backward: 54.88796424587168
[2026-04-29 08:58:53,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4996.79 | forward: 9315.56 | backward_microstep: 26178.67 | backward: 26176.66 | backward_inner_microstep: 26171.66 | backward_inner: 26169.88 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.93 | reduce_tied_grads: 0.27 | comms: 3739.40 | reduce_grads: 3625.80 | step: 227.02 | _step_clipping: 0.10 | _step_step: 225.59 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 187.862 | iteration     2380/    5450 | elapsed time per iteration (ms): 4769.5 | learning rate: 6.141E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.186469E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 08:59:39,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.000611320678967346, 0.000611320678967346], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 3.2202 iter time (s): 4.663 samples/sec: 192.140
%comms: 6.258261364744364 
 %optimizer_step 0.48832230176862057 
 %forward: 19.779674239826882 
 %backward: 55.99421391252002
[2026-04-29 08:59:39,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4922.22 | forward: 9223.81 | backward_microstep: 26113.56 | backward: 26111.64 | backward_inner_microstep: 26106.33 | backward_inner: 26104.43 | backward_allreduce_microstep: 2.68 | backward_allreduce: 1.01 | reduce_tied_grads: 0.29 | comms: 2918.40 | reduce_grads: 2803.94 | step: 227.72 | _step_clipping: 0.10 | _step_step: 226.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 192.126 | iteration     2390/    5450 | elapsed time per iteration (ms): 4663.6 | learning rate: 6.113E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.189109E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:00:27,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0006085089918369527, 0.0006085089918369527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 3.1455 iter time (s): 4.795 samples/sec: 186.867
%comms: 10.428254466214671 
 %optimizer_step 0.4924170831199203 
 %forward: 18.350349218874584 
 %backward: 54.38519797734783
[2026-04-29 09:00:27,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4604.79 | forward: 8798.71 | backward_microstep: 26078.79 | backward: 26076.86 | backward_inner_microstep: 26071.85 | backward_inner: 26069.99 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 5000.19 | reduce_grads: 4882.95 | step: 236.11 | _step_clipping: 0.11 | _step_step: 234.65 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 186.854 | iteration     2400/    5450 | elapsed time per iteration (ms): 4795.2 | learning rate: 6.085E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.175663E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:01:16,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0006056936991586833, 0.0006056936991586833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 3.1946 iter time (s): 4.854 samples/sec: 184.598
%comms: 7.424801726384713 
 %optimizer_step 0.4623945131847403 
 %forward: 20.225193005724616 
 %backward: 53.87240607346509
[2026-04-29 09:01:16,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5511.16 | forward: 9816.87 | backward_microstep: 26150.42 | backward: 26148.50 | backward_inner_microstep: 26143.41 | backward_inner: 26141.56 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 3603.84 | reduce_grads: 3492.88 | step: 224.44 | _step_clipping: 0.11 | _step_step: 222.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 184.585 | iteration     2410/    5450 | elapsed time per iteration (ms): 4854.1 | learning rate: 6.057E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.175257E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:02:03,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0006028748944793704, 0.0006028748944793704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.1650 iter time (s): 4.670 samples/sec: 191.883
%comms: 8.492144890597137 
 %optimizer_step 0.4886749167200755 
 %forward: 18.715205318020587 
 %backward: 55.85282835589243
[2026-04-29 09:02:03,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4435.69 | forward: 8739.11 | backward_microstep: 26082.60 | backward: 26080.60 | backward_inner_microstep: 26075.08 | backward_inner: 26073.10 | backward_allreduce_microstep: 2.81 | backward_allreduce: 1.03 | reduce_tied_grads: 0.36 | comms: 3965.43 | reduce_grads: 3855.56 | step: 228.19 | _step_clipping: 0.13 | _step_step: 226.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 191.849 | iteration     2420/    5450 | elapsed time per iteration (ms): 4670.4 | learning rate: 6.029E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.168407E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:02:51,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0006000526714625448, 0.0006000526714625448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 3.1577 iter time (s): 4.799 samples/sec: 186.697
%comms: 10.493241568703208 
 %optimizer_step 0.46974401019318646 
 %forward: 18.34531028666827 
 %backward: 54.36858004865617
[2026-04-29 09:02:51,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4600.80 | forward: 8804.31 | backward_microstep: 26094.56 | backward: 26092.65 | backward_inner_microstep: 26087.43 | backward_inner: 26085.56 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.93 | reduce_tied_grads: 0.28 | comms: 5035.93 | reduce_grads: 4924.71 | step: 225.44 | _step_clipping: 0.11 | _step_step: 224.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 186.684 | iteration     2430/    5450 | elapsed time per iteration (ms): 4799.6 | learning rate: 6.001E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.167589E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:03:38,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0005972271238853206, 0.0005972271238853206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 3.1307 iter time (s): 4.748 samples/sec: 188.702
%comms: 6.561153042543641 
 %optimizer_step 0.4704901938282338 
 %forward: 19.90235185545198 
 %backward: 55.03483677499658
[2026-04-29 09:03:38,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5328.03 | forward: 9450.07 | backward_microstep: 26133.64 | backward: 26131.73 | backward_inner_microstep: 26126.70 | backward_inner: 26124.86 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 3115.38 | reduce_grads: 3005.05 | step: 223.40 | _step_clipping: 0.11 | _step_step: 221.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 188.688 | iteration     2440/    5450 | elapsed time per iteration (ms): 4748.6 | learning rate: 5.972E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.178500E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:04:25,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.000594398345635282, 0.000594398345635282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 3.1319 iter time (s): 4.705 samples/sec: 190.433
%comms: 8.87494268779929 
 %optimizer_step 0.4761803850648173 
 %forward: 18.800895441030235 
 %backward: 55.539657641000275
[2026-04-29 09:04:25,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4433.79 | forward: 8845.94 | backward_microstep: 26133.71 | backward: 26131.75 | backward_inner_microstep: 26126.14 | backward_inner: 26124.17 | backward_allreduce_microstep: 2.82 | backward_allreduce: 1.05 | reduce_tied_grads: 0.32 | comms: 4175.71 | reduce_grads: 4065.38 | step: 224.05 | _step_clipping: 0.11 | _step_step: 222.60 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 190.419 | iteration     2450/    5450 | elapsed time per iteration (ms): 4705.4 | learning rate: 5.944E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.166079E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:05:13,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0005915664307073624, 0.0005915664307073624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 3.1582 iter time (s): 4.751 samples/sec: 188.579
%comms: 9.46256389007056 
 %optimizer_step 0.485268577451949 
 %forward: 18.653808117769806 
