fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 200.825 | iteration    10350/   21799 | elapsed time per iteration (ms): 1115.4 | learning rate: 5.558E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.058678E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:05:08,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=10360, skipped=8, lr=[0.0005550480000348713, 0.0005550480000348713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10360 loss: 3.0172 iter time (s): 1.121 samples/sec: 199.813
%comms: 8.689954985246748 
 %optimizer_step 2.157031008414692 
 %forward: 18.693170628585964 
 %backward: 58.912061937714356
[2026-04-24 03:05:08,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.63 | forward: 2095.59 | backward_microstep: 6604.57 | backward: 6604.32 | backward_inner_microstep: 6603.66 | backward_inner: 6603.42 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 974.19 | reduce_grads: 861.01 | step: 241.81 | _step_clipping: 0.10 | _step_step: 240.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 199.756 | iteration    10360/   21799 | elapsed time per iteration (ms): 1121.4 | learning rate: 5.550E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.071040E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:05:18,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=10370, skipped=8, lr=[0.000554331741735974, 0.000554331741735974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10370 loss: 2.9733 iter time (s): 1.063 samples/sec: 210.714
%comms: 3.7599499160774927 
 %optimizer_step 2.2288457933627317 
 %forward: 19.886734331874884 
 %backward: 62.036325287307704
[2026-04-24 03:05:18,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.73 | forward: 2114.06 | backward_microstep: 6595.02 | backward: 6594.77 | backward_inner_microstep: 6594.18 | backward_inner: 6593.95 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 399.70 | reduce_grads: 284.53 | step: 236.94 | _step_clipping: 0.10 | _step_step: 235.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 210.649 | iteration    10370/   21799 | elapsed time per iteration (ms): 1063.4 | learning rate: 5.543E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 3.062512E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:05:29,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=10380, skipped=8, lr=[0.0005536153705926394, 0.0005536153705926394], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10380 loss: 3.1183 iter time (s): 1.060 samples/sec: 211.287
%comms: 2.8439384915612878 
 %optimizer_step 2.4206889837669237 
 %forward: 20.035186347062258 
 %backward: 62.22061692531614
[2026-04-24 03:05:29,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.58 | forward: 2124.07 | backward_microstep: 6596.66 | backward: 6596.43 | backward_inner_microstep: 6595.81 | backward_inner: 6595.58 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 301.51 | reduce_grads: 183.41 | step: 256.63 | _step_clipping: 0.10 | _step_step: 255.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 211.221 | iteration    10380/   21799 | elapsed time per iteration (ms): 1060.5 | learning rate: 5.536E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 3.077346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:05:39,935] [INFO] [logging.py:60:log_dist] [Rank 0] step=10390, skipped=8, lr=[0.0005528988880927364, 0.0005528988880927364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10390 loss: 3.0656 iter time (s): 1.057 samples/sec: 211.870
%comms: 3.5246092101323887 
 %optimizer_step 2.265809092182597 
 %forward: 20.046810083245887 
 %backward: 62.33293565719799
[2026-04-24 03:05:39,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 530.62 | forward: 2119.45 | backward_microstep: 6590.39 | backward: 6590.15 | backward_inner_microstep: 6589.51 | backward_inner: 6589.27 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 372.64 | reduce_grads: 255.01 | step: 239.55 | _step_clipping: 0.11 | _step_step: 238.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 211.804 | iteration    10390/   21799 | elapsed time per iteration (ms): 1057.6 | learning rate: 5.529E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 3.063255E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:05:50,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=10400, skipped=8, lr=[0.0005521822957243646, 0.0005521822957243646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10400 loss: 3.0109 iter time (s): 1.055 samples/sec: 212.387
%comms: 2.6546390785423863 
 %optimizer_step 2.239733042303823 
 %forward: 20.31151544870548 
 %backward: 62.46920587472948
[2026-04-24 03:05:50,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.65 | forward: 2142.22 | backward_microstep: 6588.75 | backward: 6588.51 | backward_inner_microstep: 6587.81 | backward_inner: 6587.53 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 279.98 | reduce_grads: 164.42 | step: 236.22 | _step_clipping: 0.10 | _step_step: 234.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 212.320 | iteration    10400/   21799 | elapsed time per iteration (ms): 1055.0 | learning rate: 5.522E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 3.012922E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:01,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=10410, skipped=8, lr=[0.0005514655949758526, 0.0005514655949758526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10410 loss: 3.0464 iter time (s): 1.052 samples/sec: 212.970
%comms: 2.635008408284641 
 %optimizer_step 2.2712013683923074 
 %forward: 19.97429062160783 
 %backward: 62.63632903497981
[2026-04-24 03:06:01,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.90 | forward: 2100.88 | backward_microstep: 6588.28 | backward: 6588.05 | backward_inner_microstep: 6587.46 | backward_inner: 6587.25 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 277.15 | reduce_grads: 158.93 | step: 238.88 | _step_clipping: 0.09 | _step_step: 237.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 212.909 | iteration    10410/   21799 | elapsed time per iteration (ms): 1052.1 | learning rate: 5.515E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.054854E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:11,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=10420, skipped=8, lr=[0.0005507487873357536, 0.0005507487873357536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10420 loss: 3.0849 iter time (s): 1.051 samples/sec: 213.208
%comms: 2.5168528055747155 
 %optimizer_step 2.2417138977906035 
 %forward: 20.006653640025593 
 %backward: 62.70531738623144
[2026-04-24 03:06:11,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.96 | forward: 2101.93 | backward_microstep: 6588.18 | backward: 6587.93 | backward_inner_microstep: 6587.26 | backward_inner: 6587.02 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 264.43 | reduce_grads: 149.49 | step: 235.52 | _step_clipping: 0.10 | _step_step: 234.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 213.144 | iteration    10420/   21799 | elapsed time per iteration (ms): 1050.9 | learning rate: 5.507E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.074810E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:22,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=10430, skipped=8, lr=[0.0005500318742928426, 0.0005500318742928426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10430 loss: 3.0865 iter time (s): 1.053 samples/sec: 212.741
%comms: 2.2967905594203546 
 %optimizer_step 2.2481273342090042 
 %forward: 19.966020202744794 
 %backward: 62.618758558124775
[2026-04-24 03:06:22,048] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.48 | forward: 2102.26 | backward_microstep: 6593.54 | backward: 6593.26 | backward_inner_microstep: 6592.53 | backward_inner: 6592.26 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 241.83 | reduce_grads: 126.56 | step: 236.71 | _step_clipping: 0.10 | _step_step: 235.28 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 212.676 | iteration    10430/   21799 | elapsed time per iteration (ms): 1053.2 | learning rate: 5.500E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.060634E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:32,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=10440, skipped=8, lr=[0.0005493148573361142, 0.0005493148573361142], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10440 loss: 3.0884 iter time (s): 1.046 samples/sec: 214.127
%comms: 2.5828546116206246 
 %optimizer_step 2.2666177236970015 
 %forward: 20.208495500983002 
 %backward: 63.02128376473479
[2026-04-24 03:06:32,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 524.22 | forward: 2114.03 | backward_microstep: 6592.94 | backward: 6592.70 | backward_inner_microstep: 6592.07 | backward_inner: 6591.83 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 270.19 | reduce_grads: 154.94 | step: 237.11 | _step_clipping: 0.10 | _step_step: 235.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 214.062 | iteration    10440/   21799 | elapsed time per iteration (ms): 1046.4 | learning rate: 5.493E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.050547E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:43,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=10450, skipped=8, lr=[0.0005485977379547781, 0.0005485977379547781], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10450 loss: 3.0680 iter time (s): 1.054 samples/sec: 212.604
%comms: 3.4056950006918796 
 %optimizer_step 2.271327004699916 
 %forward: 20.169567639178965 
 %backward: 62.53995505667812
[2026-04-24 03:06:43,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 501.49 | forward: 2125.07 | backward_microstep: 6589.47 | backward: 6589.21 | backward_inner_microstep: 6588.54 | backward_inner: 6588.29 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 358.82 | reduce_grads: 243.06 | step: 239.31 | _step_clipping: 0.10 | _step_step: 237.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 212.538 | iteration    10450/   21799 | elapsed time per iteration (ms): 1053.9 | learning rate: 5.486E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 3.040035E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:06:53,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=10460, skipped=8, lr=[0.0005478805176382573, 0.0005478805176382573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10460 loss: 3.0827 iter time (s): 1.049 samples/sec: 213.452
%comms: 3.2646585523386062 
 %optimizer_step 2.2542377529156004 
 %forward: 20.194614101629735 
 %backward: 62.783840346498025
[2026-04-24 03:06:53,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 485.12 | forward: 2119.26 | backward_microstep: 6588.87 | backward: 6588.64 | backward_inner_microstep: 6588.05 | backward_inner: 6587.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 342.60 | reduce_grads: 226.73 | step: 236.56 | _step_clipping: 0.10 | _step_step: 235.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 213.385 | iteration    10460/   21799 | elapsed time per iteration (ms): 1049.7 | learning rate: 5.479E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.024991E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:04,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=10470, skipped=8, lr=[0.0005471631978761842, 0.0005471631978761842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10470 loss: 3.0773 iter time (s): 1.049 samples/sec: 213.467
%comms: 2.6909621418510183 
 %optimizer_step 2.2648635611836934 
 %forward: 20.151111324181482 
 %backward: 62.793326045266376
[2026-04-24 03:07:04,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.99 | forward: 2114.54 | backward_microstep: 6589.39 | backward: 6589.17 | backward_inner_microstep: 6588.60 | backward_inner: 6588.40 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 282.37 | reduce_grads: 164.57 | step: 237.66 | _step_clipping: 0.09 | _step_step: 236.39 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 213.407 | iteration    10470/   21799 | elapsed time per iteration (ms): 1049.6 | learning rate: 5.472E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.055571E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:14,546] [INFO] [logging.py:60:log_dist] [Rank 0] step=10480, skipped=8, lr=[0.0005464457801583976, 0.0005464457801583976], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10480 loss: 3.0143 iter time (s): 1.050 samples/sec: 213.392
%comms: 2.898487589677175 
 %optimizer_step 2.2536261813913465 
 %forward: 19.98907969269147 
 %backward: 62.78590485409704
[2026-04-24 03:07:14,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.45 | forward: 2098.28 | backward_microstep: 6590.95 | backward: 6590.70 | backward_inner_microstep: 6589.99 | backward_inner: 6589.73 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 304.26 | reduce_grads: 188.23 | step: 236.57 | _step_clipping: 0.10 | _step_step: 235.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 213.329 | iteration    10480/   21799 | elapsed time per iteration (ms): 1050.0 | learning rate: 5.464E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.033106E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:25,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=10490, skipped=8, lr=[0.00054572826597494, 0.00054572826597494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10490 loss: 3.1166 iter time (s): 1.057 samples/sec: 211.981
%comms: 3.0595127971131295 
 %optimizer_step 2.2501395325267204 
 %forward: 20.10848892269563 
 %backward: 62.33756224193082
[2026-04-24 03:07:25,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.11 | forward: 2124.86 | backward_microstep: 6587.45 | backward: 6587.21 | backward_inner_microstep: 6586.55 | backward_inner: 6586.30 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 323.30 | reduce_grads: 206.79 | step: 237.77 | _step_clipping: 0.10 | _step_step: 236.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 211.917 | iteration    10490/   21799 | elapsed time per iteration (ms): 1057.0 | learning rate: 5.457E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 3.037901E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:35,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=10500, skipped=8, lr=[0.0005450106568160541, 0.0005450106568160541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10500 loss: 3.0451 iter time (s): 1.053 samples/sec: 212.679
%comms: 3.136837727058613 
 %optimizer_step 2.260830220408417 
 %forward: 20.130083548302267 
 %backward: 62.55270339077109
[2026-04-24 03:07:35,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.42 | forward: 2120.17 | backward_microstep: 6588.48 | backward: 6588.25 | backward_inner_microstep: 6587.66 | backward_inner: 6587.45 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 330.38 | reduce_grads: 214.41 | step: 238.12 | _step_clipping: 0.10 | _step_step: 236.78 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 212.616 | iteration    10500/   21799 | elapsed time per iteration (ms): 1053.5 | learning rate: 5.450E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.085863E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:46,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=10510, skipped=8, lr=[0.0005442929541721799, 0.0005442929541721799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10510 loss: 3.0690 iter time (s): 1.050 samples/sec: 213.242
%comms: 2.640229404459816 
 %optimizer_step 2.2548563491704305 
 %forward: 20.006250237464993 
 %backward: 62.75444274586835
[2026-04-24 03:07:46,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.59 | forward: 2101.56 | backward_microstep: 6592.32 | backward: 6592.05 | backward_inner_microstep: 6590.93 | backward_inner: 6590.64 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 277.34 | reduce_grads: 161.61 | step: 236.86 | _step_clipping: 0.11 | _step_step: 235.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 213.176 | iteration    10510/   21799 | elapsed time per iteration (ms): 1050.8 | learning rate: 5.443E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.079071E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:07:56,678] [INFO] [logging.py:60:log_dist] [Rank 0] step=10520, skipped=8, lr=[0.0005435751595339517, 0.0005435751595339517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10520 loss: 2.9926 iter time (s): 1.052 samples/sec: 213.018
%comms: 2.6333801930070173 
 %optimizer_step 2.2484934569186845 
 %forward: 20.183824023715168 
 %backward: 62.65971526462165
[2026-04-24 03:07:56,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.73 | forward: 2122.44 | backward_microstep: 6589.25 | backward: 6589.02 | backward_inner_microstep: 6588.39 | backward_inner: 6588.15 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 276.91 | reduce_grads: 161.21 | step: 236.44 | _step_clipping: 0.10 | _step_step: 235.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 212.953 | iteration    10520/   21799 | elapsed time per iteration (ms): 1051.9 | learning rate: 5.436E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.048034E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:08:07,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=10530, skipped=8, lr=[0.0005428572743921947, 0.0005428572743921947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10530 loss: 3.1502 iter time (s): 1.071 samples/sec: 209.216
%comms: 4.385620203175364 
 %optimizer_step 2.278806868099463 
 %forward: 19.844210650736887 
 %backward: 61.54974419199214
[2026-04-24 03:08:07,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.04 | forward: 2124.65 | backward_microstep: 6590.16 | backward: 6589.91 | backward_inner_microstep: 6589.22 | backward_inner: 6588.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.42 | comms: 469.55 | reduce_grads: 349.19 | step: 243.98 | _step_clipping: 0.10 | _step_step: 242.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 209.153 | iteration    10530/   21799 | elapsed time per iteration (ms): 1071.0 | learning rate: 5.429E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 3.038667E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:08:18,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=10540, skipped=8, lr=[0.0005421393002379221, 0.0005421393002379221], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10540 loss: 3.0130 iter time (s): 1.099 samples/sec: 203.850
%comms: 6.81090399372969 
 %optimizer_step 2.156211072554748 
 %forward: 19.461574605695056 
 %backward: 59.93252004797333
[2026-04-24 03:08:18,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.78 | forward: 2138.53 | backward_microstep: 6585.89 | backward: 6585.66 | backward_inner_microstep: 6585.09 | backward_inner: 6584.87 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 748.41 | reduce_grads: 633.17 | step: 236.93 | _step_clipping: 0.10 | _step_step: 235.61 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 203.790 | iteration    10540/   21799 | elapsed time per iteration (ms): 1099.2 | learning rate: 5.421E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.079677E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:08:29,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=10550, skipped=8, lr=[0.0005414212385623317, 0.0005414212385623317], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10550 loss: 3.0471 iter time (s): 1.128 samples/sec: 198.495
%comms: 8.960490270220536 
 %optimizer_step 2.2578974405725143 
 %forward: 18.62063013464494 
 %backward: 58.396489160195486
[2026-04-24 03:08:29,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.64 | forward: 2101.32 | backward_microstep: 6590.23 | backward: 6589.98 | backward_inner_microstep: 6589.39 | backward_inner: 6589.16 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1011.18 | reduce_grads: 883.72 | step: 254.80 | _step_clipping: 0.10 | _step_step: 253.48 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 198.440 | iteration    10550/   21799 | elapsed time per iteration (ms): 1128.8 | learning rate: 5.414E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.054910E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:08:40,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=10560, skipped=8, lr=[0.0005407030908568037, 0.0005407030908568037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10560 loss: 3.0378 iter time (s): 1.132 samples/sec: 197.832
%comms: 6.218493276649535 
 %optimizer_step 2.09322791614606 
 %forward: 18.804945874648308 
 %backward: 58.23273368495886
[2026-04-24 03:08:40,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 936.01 | forward: 2129.24 | backward_microstep: 6593.83 | backward: 6593.55 | backward_inner_microstep: 6592.90 | backward_inner: 6592.65 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 704.10 | reduce_grads: 589.59 | step: 237.01 | _step_clipping: 0.11 | _step_step: 235.60 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 197.773 | iteration    10560/   21799 | elapsed time per iteration (ms): 1132.6 | learning rate: 5.407E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.027340E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:08:52,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=10570, skipped=8, lr=[0.0005399848586128967, 0.0005399848586128967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10570 loss: 3.0451 iter time (s): 1.125 samples/sec: 199.072
%comms: 3.025940684486442 
 %optimizer_step 2.1025715153114697 
 %forward: 19.6359426999453 
 %backward: 58.593499577329965
[2026-04-24 03:08:52,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.13 | forward: 2209.48 | backward_microstep: 6593.31 | backward: 6593.07 | backward_inner_microstep: 6592.46 | backward_inner: 6592.23 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 340.49 | reduce_grads: 225.69 | step: 236.59 | _step_clipping: 0.10 | _step_step: 235.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 199.016 | iteration    10570/   21799 | elapsed time per iteration (ms): 1125.5 | learning rate: 5.400E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.066629E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:03,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=10580, skipped=8, lr=[0.0005392665433223446, 0.0005392665433223446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10580 loss: 3.0256 iter time (s): 1.128 samples/sec: 198.499
%comms: 3.4197258834284123 
 %optimizer_step 2.0940709207055717 
 %forward: 19.649883134653372 
 %backward: 58.435766399114875
