fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 2740 loss: 3.1525 iter time (s): 3.067 samples/sec: 333.836
%comms: 14.484982539718603 
 %optimizer_step 0.44835440430080586 
 %forward: 17.49960434927969 
 %backward: 37.99259700018366
[2026-05-02 00:15:38,948] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5734.95 | forward: 5367.79 | backward_microstep: 11655.69 | backward: 11653.76 | backward_inner_microstep: 11648.84 | backward_inner: 11647.06 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 4443.09 | reduce_grads: 4425.23 | step: 137.53 | _step_clipping: 0.11 | _step_step: 136.16 | _step_zero_grad: 0.24 | _step_check_overflow: 0.40
 samples/sec: 333.802 | iteration     2740/    5000 | elapsed time per iteration (ms): 3067.7 | learning rate: 4.405E-04 | approx flops per GPU: 68.4TFLOPS | lm_loss: 3.139907E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:16:08,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.00043733338321784784, 0.00043733338321784784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 3.0932 iter time (s): 2.974 samples/sec: 344.275
%comms: 18.20789203561081 
 %optimizer_step 0.3737186064635478 
 %forward: 16.221452704403347 
 %backward: 38.53372537305891
[2026-05-02 00:16:08,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4603.81 | forward: 4824.86 | backward_microstep: 11463.33 | backward: 11461.35 | backward_inner_microstep: 11456.31 | backward_inner: 11454.43 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 5415.70 | reduce_grads: 5402.26 | step: 111.16 | _step_clipping: 0.11 | _step_step: 109.83 | _step_zero_grad: 0.24 | _step_check_overflow: 0.38
 samples/sec: 344.240 | iteration     2750/    5000 | elapsed time per iteration (ms): 2974.7 | learning rate: 4.373E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.111703E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:16:39,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.00043421782045385875, 0.00043421782045385875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.1658 iter time (s): 3.043 samples/sec: 336.487
%comms: 20.09706520943423 
 %optimizer_step 0.37177590519841336 
 %forward: 15.524166734356298 
 %backward: 37.781644495805
[2026-05-02 00:16:39,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4640.57 | forward: 4724.33 | backward_microstep: 11499.83 | backward: 11497.74 | backward_inner_microstep: 11492.80 | backward_inner: 11490.97 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 6115.96 | reduce_grads: 6101.92 | step: 113.14 | _step_clipping: 0.11 | _step_step: 111.79 | _step_zero_grad: 0.24 | _step_check_overflow: 0.38
 samples/sec: 336.452 | iteration     2760/    5000 | elapsed time per iteration (ms): 3043.5 | learning rate: 4.342E-04 | approx flops per GPU: 68.9TFLOPS | lm_loss: 3.115811E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:17:11,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.000431104854657681, 0.000431104854657681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.1313 iter time (s): 3.230 samples/sec: 316.994
%comms: 24.943322267375006 
 %optimizer_step 0.3506545841556536 
 %forward: 14.735324812200995 
 %backward: 35.53564084888546
[2026-05-02 00:17:11,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4559.43 | forward: 4760.02 | backward_microstep: 11481.16 | backward: 11479.25 | backward_inner_microstep: 11474.46 | backward_inner: 11472.69 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.83 | reduce_tied_grads: 0.27 | comms: 8057.56 | reduce_grads: 8042.54 | step: 113.27 | _step_clipping: 0.11 | _step_step: 111.89 | _step_zero_grad: 0.24 | _step_check_overflow: 0.41
 samples/sec: 316.963 | iteration     2770/    5000 | elapsed time per iteration (ms): 3230.7 | learning rate: 4.311E-04 | approx flops per GPU: 64.9TFLOPS | lm_loss: 3.141714E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:17:41,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.00042799460872387405, 0.00042799460872387405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.0964 iter time (s): 2.960 samples/sec: 345.960
%comms: 18.13820028800376 
 %optimizer_step 0.4016189061200915 
 %forward: 15.579299155415002 
 %backward: 38.716137461595004
[2026-05-02 00:17:41,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4710.18 | forward: 4611.28 | backward_microstep: 11461.46 | backward: 11459.51 | backward_inner_microstep: 11454.45 | backward_inner: 11452.53 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.87 | reduce_tied_grads: 0.30 | comms: 5368.69 | reduce_grads: 5355.83 | step: 118.87 | _step_clipping: 0.11 | _step_step: 117.48 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 345.924 | iteration     2780/    5000 | elapsed time per iteration (ms): 2960.2 | learning rate: 4.280E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.119505E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:18:09,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.00042488720543962157, 0.00042488720543962157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.1417 iter time (s): 2.874 samples/sec: 356.280
%comms: 15.752326021508203 
 %optimizer_step 0.387279267151131 
 %forward: 16.44909556391963 
 %backward: 39.940452827411484
[2026-05-02 00:18:09,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4563.13 | forward: 4727.71 | backward_microstep: 11481.40 | backward: 11479.47 | backward_inner_microstep: 11474.45 | backward_inner: 11472.61 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 4527.45 | reduce_grads: 4514.07 | step: 111.31 | _step_clipping: 0.11 | _step_step: 109.96 | _step_zero_grad: 0.24 | _step_check_overflow: 0.38
 samples/sec: 356.242 | iteration     2790/    5000 | elapsed time per iteration (ms): 2874.5 | learning rate: 4.249E-04 | approx flops per GPU: 73.0TFLOPS | lm_loss: 3.117115E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:18:39,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0004217827674798847, 0.0004217827674798847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.1478 iter time (s): 2.962 samples/sec: 345.746
%comms: 17.86867485967925 
 %optimizer_step 0.373623289140748 
 %forward: 16.128668890426408 
 %backward: 38.75085318165717
[2026-05-02 00:18:39,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4622.91 | forward: 4776.85 | backward_microstep: 11478.84 | backward: 11476.89 | backward_inner_microstep: 11471.77 | backward_inner: 11469.91 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 5292.19 | reduce_grads: 5278.26 | step: 110.66 | _step_clipping: 0.11 | _step_step: 109.30 | _step_zero_grad: 0.24 | _step_check_overflow: 0.39
 samples/sec: 345.710 | iteration     2800/    5000 | elapsed time per iteration (ms): 2962.0 | learning rate: 4.218E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.123133E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:19:09,259] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0004186814174025582, 0.0004186814174025582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.0927 iter time (s): 2.985 samples/sec: 343.020
%comms: 17.577543310712382 
 %optimizer_step 0.3708132158077058 
 %forward: 15.147860868321258 
 %backward: 38.588518925708435
[2026-05-02 00:19:09,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5085.73 | forward: 4522.02 | backward_microstep: 11521.95 | backward: 11519.64 | backward_inner_microstep: 11514.54 | backward_inner: 11512.65 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 5247.34 | reduce_grads: 5235.09 | step: 110.70 | _step_clipping: 0.12 | _step_step: 109.25 | _step_zero_grad: 0.25 | _step_check_overflow: 0.43
 samples/sec: 342.980 | iteration     2810/    5000 | elapsed time per iteration (ms): 2985.6 | learning rate: 4.187E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.121891E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:19:34,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0004155832776436331, 0.0004155832776436331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.0806 iter time (s): 2.562 samples/sec: 399.716
%comms: 4.651285594617379 
 %optimizer_step 0.4365263794691942 
 %forward: 16.8764820945404 
 %backward: 44.81473343026412
[2026-05-02 00:19:34,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5142.79 | forward: 4323.45 | backward_microstep: 11482.91 | backward: 11480.73 | backward_inner_microstep: 11475.73 | backward_inner: 11473.85 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.82 | reduce_tied_grads: 0.34 | comms: 1191.58 | reduce_grads: 1178.29 | step: 111.83 | _step_clipping: 0.11 | _step_step: 110.39 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 399.662 | iteration     2820/    5000 | elapsed time per iteration (ms): 2562.2 | learning rate: 4.156E-04 | approx flops per GPU: 81.9TFLOPS | lm_loss: 3.117800E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:19:59,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00041248847051236206, 0.00041248847051236206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.1223 iter time (s): 2.466 samples/sec: 415.297
%comms: 1.1287184305109654 
 %optimizer_step 0.4474061199329278 
 %forward: 17.958123033163325 
 %backward: 46.51998789625582
[2026-05-02 00:19:59,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5036.49 | forward: 4427.95 | backward_microstep: 11472.36 | backward: 11470.46 | backward_inner_microstep: 11465.54 | backward_inner: 11463.69 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 278.31 | reduce_grads: 265.52 | step: 110.32 | _step_clipping: 0.10 | _step_step: 108.90 | _step_zero_grad: 0.25 | _step_check_overflow: 0.44
 samples/sec: 415.244 | iteration     2830/    5000 | elapsed time per iteration (ms): 2466.0 | learning rate: 4.125E-04 | approx flops per GPU: 85.0TFLOPS | lm_loss: 3.128576E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:20:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0004093971181864314, 0.0004093971181864314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.1151 iter time (s): 2.465 samples/sec: 415.389
%comms: 1.2042415955800498 
 %optimizer_step 0.4385225507003013 
 %forward: 17.80623072518886 
 %backward: 46.561275188636145
[2026-05-02 00:20:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5044.08 | forward: 4389.52 | backward_microstep: 11479.95 | backward: 11478.10 | backward_inner_microstep: 11473.21 | backward_inner: 11471.34 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 296.86 | reduce_grads: 285.57 | step: 108.10 | _step_clipping: 0.11 | _step_step: 106.66 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 415.337 | iteration     2840/    5000 | elapsed time per iteration (ms): 2465.5 | learning rate: 4.094E-04 | approx flops per GPU: 85.1TFLOPS | lm_loss: 3.114260E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:20:48,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.00040630934270713783, 0.00040630934270713783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.0755 iter time (s): 2.465 samples/sec: 415.440
%comms: 1.4286005295960889 
 %optimizer_step 0.44245275275228607 
 %forward: 16.874106858669606 
 %backward: 46.555482917838084
[2026-05-02 00:20:48,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5217.07 | forward: 4159.23 | backward_microstep: 11477.13 | backward: 11475.27 | backward_inner_microstep: 11470.31 | backward_inner: 11468.41 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.82 | reduce_tied_grads: 0.32 | comms: 352.13 | reduce_grads: 340.53 | step: 109.06 | _step_clipping: 0.11 | _step_step: 107.63 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 415.387 | iteration     2850/    5000 | elapsed time per iteration (ms): 2465.2 | learning rate: 4.063E-04 | approx flops per GPU: 85.1TFLOPS | lm_loss: 3.113473E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:21:13,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0004032252659745699, 0.0004032252659745699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.0849 iter time (s): 2.468 samples/sec: 414.880
%comms: 1.4672160018078266 
 %optimizer_step 0.44039692241747963 
 %forward: 17.076458694965226 
 %backward: 46.50283376568246
[2026-05-02 00:21:13,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5180.95 | forward: 4214.79 | backward_microstep: 11479.63 | backward: 11477.76 | backward_inner_microstep: 11472.49 | backward_inner: 11470.64 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 362.14 | reduce_grads: 351.19 | step: 108.70 | _step_clipping: 0.12 | _step_step: 107.25 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 414.827 | iteration     2860/    5000 | elapsed time per iteration (ms): 2468.5 | learning rate: 4.032E-04 | approx flops per GPU: 85.0TFLOPS | lm_loss: 3.107891E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:21:38,865] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00040014500974279644, 0.00040014500974279644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.1054 iter time (s): 2.533 samples/sec: 404.268
%comms: 3.824942033411887 
 %optimizer_step 0.42883829475520596 
 %forward: 17.779967965515826 
 %backward: 45.33400780297444
[2026-05-02 00:21:38,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4927.04 | forward: 4503.61 | backward_microstep: 11484.89 | backward: 11482.97 | backward_inner_microstep: 11478.14 | backward_inner: 11476.31 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 968.85 | reduce_grads: 957.28 | step: 108.62 | _step_clipping: 0.10 | _step_step: 107.20 | _step_zero_grad: 0.26 | _step_check_overflow: 0.45
 samples/sec: 404.220 | iteration     2870/    5000 | elapsed time per iteration (ms): 2533.3 | learning rate: 4.001E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 3.118956E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:22:07,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.00039706869561505936, 0.00039706869561505936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.1311 iter time (s): 2.884 samples/sec: 355.089
%comms: 14.70042271675431 
 %optimizer_step 0.39677725134940184 
 %forward: 15.566072915922154 
 %backward: 39.89709437469118
[2026-05-02 00:22:07,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5144.67 | forward: 4488.91 | backward_microstep: 11507.74 | backward: 11505.45 | backward_inner_microstep: 11500.62 | backward_inner: 11498.76 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.77 | reduce_tied_grads: 0.34 | comms: 4239.28 | reduce_grads: 4224.14 | step: 114.42 | _step_clipping: 0.11 | _step_step: 113.00 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 355.049 | iteration     2880/    5000 | elapsed time per iteration (ms): 2884.1 | learning rate: 3.971E-04 | approx flops per GPU: 72.7TFLOPS | lm_loss: 3.135026E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:22:33,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0003939964450389727, 0.0003939964450389727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.1156 iter time (s): 2.613 samples/sec: 391.893
%comms: 6.352028269032287 
 %optimizer_step 0.47543812113895684 
 %forward: 17.215488093060717 
 %backward: 44.1264469281119
[2026-05-02 00:22:33,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4907.75 | forward: 4498.34 | backward_microstep: 11532.22 | backward: 11530.07 | backward_inner_microstep: 11525.21 | backward_inner: 11523.37 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.80 | reduce_tied_grads: 0.27 | comms: 1659.76 | reduce_grads: 1646.65 | step: 124.23 | _step_clipping: 0.11 | _step_step: 122.86 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 391.845 | iteration     2890/    5000 | elapsed time per iteration (ms): 2613.3 | learning rate: 3.940E-04 | approx flops per GPU: 80.3TFLOPS | lm_loss: 3.103590E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:23:03,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0003909283793017289, 0.0003909283793017289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.1446 iter time (s): 2.920 samples/sec: 350.659
%comms: 15.785405399059227 
 %optimizer_step 0.375190804425629 
 %forward: 15.739892866216437 
 %backward: 39.3860536079098
[2026-05-02 00:23:03,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5043.12 | forward: 4596.39 | backward_microstep: 11503.91 | backward: 11501.58 | backward_inner_microstep: 11496.86 | backward_inner: 11495.00 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 4609.68 | reduce_grads: 4597.61 | step: 109.56 | _step_clipping: 0.11 | _step_step: 108.16 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 350.620 | iteration     2900/    5000 | elapsed time per iteration (ms): 2920.5 | learning rate: 3.909E-04 | approx flops per GPU: 71.8TFLOPS | lm_loss: 3.116958E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:23:32,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0003878646195253094, 0.0003878646195253094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.1689 iter time (s): 2.961 samples/sec: 345.816
%comms: 17.410360214560274 
 %optimizer_step 0.3666349431795308 
 %forward: 15.466470528558386 
 %backward: 38.851790122562164
[2026-05-02 00:23:32,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4919.96 | forward: 4579.80 | backward_microstep: 11506.58 | backward: 11504.47 | backward_inner_microstep: 11499.69 | backward_inner: 11497.90 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 5155.41 | reduce_grads: 5143.80 | step: 108.56 | _step_clipping: 0.11 | _step_step: 107.17 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 345.778 | iteration     2910/    5000 | elapsed time per iteration (ms): 2961.4 | learning rate: 3.879E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.131463E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:24:02,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0003848052866617047, 0.0003848052866617047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 3.1305 iter time (s): 3.029 samples/sec: 338.045
%comms: 7.633037353094531 
 %optimizer_step 0.3698998708431836 
 %forward: 20.77646199230619 
 %backward: 38.18550894489936
[2026-05-02 00:24:02,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6621.53 | forward: 6293.58 | backward_microstep: 11569.38 | backward: 11567.10 | backward_inner_microstep: 11562.38 | backward_inner: 11560.58 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 2312.19 | reduce_grads: 2298.69 | step: 112.05 | _step_clipping: 0.11 | _step_step: 110.69 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 338.010 | iteration     2920/    5000 | elapsed time per iteration (ms): 3029.5 | learning rate: 3.848E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 3.113496E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:24:32,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0003817505014881377, 0.0003817505014881377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 3.1341 iter time (s): 2.942 samples/sec: 348.058
%comms: 16.683392058796837 
 %optimizer_step 0.37997068725547 
 %forward: 15.311825083870954 
 %backward: 39.0227181833434
[2026-05-02 00:24:32,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5072.00 | forward: 4504.80 | backward_microstep: 11482.56 | backward: 11480.65 | backward_inner_microstep: 11475.86 | backward_inner: 11474.00 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 4908.32 | reduce_grads: 4895.88 | step: 111.79 | _step_clipping: 0.11 | _step_step: 110.38 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 348.019 | iteration     2930/    5000 | elapsed time per iteration (ms): 2942.4 | learning rate: 3.818E-04 | approx flops per GPU: 71.3TFLOPS | lm_loss: 3.119787E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:24:59,715] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.0003787003846022963, 0.0003787003846022963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 3.0911 iter time (s): 2.733 samples/sec: 374.612
%comms: 10.952163447478226 
 %optimizer_step 0.39782663459226925 
 %forward: 16.648270830665453 
 %backward: 42.08246393361639
[2026-05-02 00:24:59,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4774.95 | forward: 4550.79 | backward_microstep: 11505.30 | backward: 11503.21 | backward_inner_microstep: 11498.43 | backward_inner: 11496.64 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 2993.76 | reduce_grads: 2982.09 | step: 108.75 | _step_clipping: 0.12 | _step_step: 107.35 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 374.570 | iteration     2940/    5000 | elapsed time per iteration (ms): 2733.8 | learning rate: 3.787E-04 | approx flops per GPU: 76.7TFLOPS | lm_loss: 3.120224E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:25:27,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0003756550564175727, 0.0003756550564175727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 3.1107 iter time (s): 2.754 samples/sec: 371.775
%comms: 1.245775109389164 
 %optimizer_step 0.44126577561698027 
 %forward: 22.59928296010213 
 %backward: 42.47943762787806
[2026-05-02 00:25:27,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5814.85 | forward: 6224.65 | backward_microstep: 11702.29 | backward: 11700.35 | backward_inner_microstep: 11695.53 | backward_inner: 11693.75 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.31 | comms: 343.13 | reduce_grads: 330.92 | step: 121.54 | _step_clipping: 0.11 | _step_step: 120.19 | _step_zero_grad: 0.25 | _step_check_overflow: 0.38
 samples/sec: 371.732 | iteration     2950/    5000 | elapsed time per iteration (ms): 2754.7 | learning rate: 3.757E-04 | approx flops per GPU: 76.1TFLOPS | lm_loss: 3.112041E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:25:57,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.00037261463715830914, 0.00037261463715830914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 3.1265 iter time (s): 2.990 samples/sec: 342.452
%comms: 2.1378492969062424 
 %optimizer_step 0.3649055864661423 
 %forward: 22.42252091094119 
 %backward: 39.48831826195553
